L2 U2 B L F
B' L B2 R' F' L'
F' L2 U2 L F B
F' L2 U2 L B F
B2 L2 F R B U2
B R D2 R2 F' L'
L2 U2 L F B L
L2 U2 L B F L
B R' D2 F' L' R2
B R' D2 F' R2 L'
B R' F' D2 L' R2
B R' F' D2 R2 L'
L2 U2 D B L F
L2 U2 D' B L F
L2 U2 D2 B L F
L2 U2 F B L F
L2 U2 F' B L F
L2 U2 F2 B L F
L2 U2 B L D F
L2 U2 B L D' F
L2 U2 B L D2 F
L2 U2 B L F D
L2 U2 B L F D'
L2 U2 B L F D2
L2 U2 B D L F
L2 U2 B D' L F
L2 U2 B D2 L F
L2 U2 B F L F
L2 U2 B F' L F
L2 U2 B F2 L F
L2 D U2 B L F
L2 D' U2 B L F
L2 D2 U2 B L F
U2 D2 B L R2 F
U2 D2 B L F R2
D2 U2 B L R2 F
D2 U2 B L F R2
U2 D2 B R2 L F
D2 U2 B R2 L F
B D2 R' F' L' R'
B D2 R' F' R' L'
D2 B R' F' L' R'
D2 B R' F' R' L'
U2 B D2 L R2 F
U2 B D2 L F R2
U2 B D2 R2 L F
L B2 R' F' B' L'
L B2 R' B' F' L'
B D2 R' F' L' R' D
B D2 R' F' L' R' D'
B D2 R' F' L' R' D2
B D2 R' F' L' D R'
B D2 R' F' L' D' R'
B D2 R' F' L' D2 R'
U2 F2 B D2 R2 L F
B D2 R' F' R' L' D
B D2 R' F' R' L' D'
B D2 R' F' R' L' D2
B D2 R' F' R' D L'
B D2 R' F' R' D' L'
B D2 R' F' R' D2 L'
B D2 R' F' D L' R'
B D2 R' F' D R' L'
B D2 R' F' D' L' R'
B D2 R' F' D' R' L'
B D2 R' F' D2 L' R'
B D2 R' F' D2 R' L'
B D2 R' F2 R' F L'
B D2 R2 D2 F' L' F
D2 B L R' F' L' R'
D2 B L R' F' R' L'
B D2 R2 F' D2 L' F
D2 B L' R' F' L' R'
D2 B L' R' F' R' L'
U2 B L F U2 L U2
U2 B L F B2 R' B2
U2 B L B2 R' F B2
U2 B L B2 R' B2 F
U2 B L B2 F R' B2
D2 B L2 R' F' L' R'
D2 B L2 R' F' R' L'
U2 B L' F L2 F R
U2 B L' F2 L2 R F
U2 B L' F2 R L2 F
B D2 F' L' R' F' R'
D2 B R' L F' L' R'
D2 B R' L F' R' L'
D2 B R' L' F' L' R'
D2 B R' L' F' R' L'
D2 B R' L2 F' L' R'
D2 B R' L2 F' R' L'
B D2 F' R' L' F' R'
B D2 F' R2 D2 L' F
U2 B R D2 L R2 F
U2 B R D2 L F R2
U2 B R D2 R2 L F
D2 B R' D F' L' R'
D2 B R' D F' R' L'
D2 B R' D' F' L' R'
D2 B R' D' F' R' L'
D2 B R' D2 F' L' R'
D2 B R' D2 F' R' L'
R B L2 R F' U2 L'
R B L2 R' U2 B L
D2 B R' F' L' R' D
D2 B R' F' L' R' D'
D2 B R' F' L' R' D2
D2 B R' F' L' D R'
D2 B R' F' L' D' R'
D2 B R' F' L' D2 R'
D2 B R' F' R' L' D
D2 B R' F' R' L' D'
D2 B R' F' R' L' D2
D2 B R' F' R' D L'
D2 B R' F' R' D' L'
D2 B R' F' R' D2 L'
D2 B R' F' D L' R'
D2 B R' F' D R' L'
D2 B R' F' D' L' R'
D2 B R' F' D' R' L'
D2 B R' F' D2 L' R'
D2 B R' F' D2 R' L'
D2 B R' F2 R' F L'
F' D2 B L' R' F' R'
D B R D R2 F' L'
L' B R' F2 R F L'
F' D2 B R' L' F' R'
F' D2 B R2 D2 L' F
R B L2 F R F' U2
U2 B R' D2 L R2 F
U2 B R' D2 L F R2
U2 B R' D2 R2 L F
D2 B R2 D2 F' L' F
D2 B R2 F' D2 L' F
R B R L2 F' U2 L'
D B R' D F' L' R2
D B R' D F' R2 L'
R B R F' L2 U2 L
B2 D2 B' R' F' L' R'
B2 D2 B' R' F' R' L'
U2 B R2 D2 L R2 F
U2 B R2 D2 L F R2
U2 B R2 D2 R2 L F
L B R' D2 F' L' R
L B R' D2 F' R L'
R B R' L2 U2 B L
L' B U2 L' B' R' U2
F' B L' R' F2 R F
F' B L' R2 F2 R F'
F' B L' U2 L' B' U2
F' B L' F' R' F' R
B' F L2 R B U2 B
F' B L' F2 R' F' R2
U2 B D L D R2 F
U2 B D L D F R2
B2 F L2 R F B U2
B2 F L2 R B F U2
B' F R L2 B U2 B
D B D R' F' L' R'
D B D R' F' R' L'
U2 B D' L D' R2 F
U2 B D' L D' F R2
U2 B D' L F D' R2
B F L2 R B U2 B'
B2 F R L2 F B U2
B2 F R L2 B F U2
B' F R B L2 U2 B
F' B R D2 L' R2 F'
F' B R D2 R2 L' F'
F B L2 R B U2 B'
B2 F R B L2 U2 B2
F' B R' L' F2 R F
U2 B D2 L R' F R'
U2 B D2 L R2 D F
U2 B D2 L R2 D' F
U2 B D2 L R2 D2 F
U2 B D2 L R2 F D
U2 B D2 L R2 F D'
U2 B D2 L R2 F D2
U2 B D2 L F R2 D
U2 B D2 L F R2 D'
U2 B D2 L F R2 D2
U2 B D2 L F' R2 F2
B F R L2 B U2 B'
U2 B D2 R' L F R'
U2 B D2 R2 L D F
U2 B D2 R2 L D' F
U2 B D2 R2 L D2 F
U2 B D2 R2 L F D
U2 B D2 R2 L F D'
U2 B D2 R2 L F D2
U2 B D2 R2 D L F
U2 B D2 R2 D' L F
U2 B D2 R2 D2 L F
U2 B D2 R2 F L F
U2 B D2 R2 F' L F
U2 B D2 R2 F2 L F
F' B R' D2 L' F' R2
U2 B D2 F L R2 F
U2 B D2 F L F R2
U2 B D2 F R2 L F
U2 B D2 F' L R2 F
U2 B D2 F' L F R2
U2 B D2 F' R2 L F
F B R L2 B U2 B'
U2 B D2 F2 L R2 F
U2 B D2 F2 L F R2
U2 B D2 F2 R2 L F
F2 B R' F L' F2 R
B F R B L2 F U2
F' B R2 L' F2 R F'
D2 B F' L' R' F' R'
D2 B F' R' L' F' R'
L' B F' L' R' F' R
L2 B F R B U2 B'
D2 B F' R2 D2 L' F
F B R B L2 F U2
F' B R2 D2 L' R2 F
F' B R2 D2 L' F R2
F' B R2 D2 R2 L' F
L' B F' R' L' F' R
B F R' D2 L2 F' R2
B F R' D2 F' L2 R2
B F R' D2 F' R2 L2
L B D2 R' F' L' R
L B D2 R' F' R L'
B F R' F' D2 L2 R2
B F R' F' D2 R2 L2
U2 B F D2 L R2 F
U2 B F D2 L F R2
U2 B F D2 R2 L F
F B R' D2 L2 F' R2
F B R' D2 F' L2 R2
F B R' D2 F' R2 L2
F B R' F' D2 L2 R2
F B R' F' D2 R2 L2
U2 B F' D2 L R2 F
U2 B F' D2 L F R2
U2 B F' D2 R2 L F
R B F L2 R F' U2
R B F R L2 F' U2
R B F R F' L2 U2
U2 B F2 D2 L R2 F
U2 B F2 D2 L F R2
U2 B F2 D2 R2 L F
U2 B' L F B2 L R'
U2 B' L F B2 R' L
U2 B' L B2 R' F L
U2 B' L B2 F L R'
U2 B' L B2 F R' L
L2 B' L' B2 R' F' L'
L' B' L2 B2 R' F' L'
F' B D2 L' R' F' R'
F' B D2 R' L' F' R'
D2 B' R' F' L' R' B2
D2 B' R' F' R' L' B2
D2 B' R' F' R' B2 L'
F' B D2 R2 D2 L' F
L2 B' R B U2 B L
L2 B' R' F' L' B2 R'
B' F' L B2 L2 R' F'
B' F' L B2 R' L2 F'
B' F' L B2 R' F' L2
F' B' L B2 L2 R' F'
F' B' L B2 R' L2 F'
F' B' L B2 R' F' L2
B' F' L2 U2 L F B2
B' F' L2 U2 L B2 F
B F' L' R' F2 R F
F' B' L2 U2 L F B2
F' B' L2 U2 L B2 F
B F' L' R2 F2 R F'
B F' L' U2 L' B' U2
B2 F' L2 F U2 L F
B F' L' F' R' F' R
B F' L' F2 R' F' R2
F B' L2 R B U2 B
L2 B' U2 B L F B
L2 B' U2 B L B F
B F' R D2 L' R2 F'
B F' R D2 R2 L' F'
F B' R L2 B U2 B
B F' R' L' F2 R F
F B' R B L2 U2 B
B F' R' D2 L' F' R2
B F' R2 L' F2 R F'
B F' R2 D2 L' R2 F
B F' R2 D2 L' F R2
B F' R2 D2 R2 L' F
L2 B' F R B U2 B
L2 B' F' L' B2 R' F'
L B2 L R' F' L' B'
B F' D2 L' R' F' R'
B F' D2 R' L' F' R'
B F' D2 R2 D2 L' F
D2 B2 R' F' R' B' L'
F' B2 L2 F U2 L F
L B2 R' L F' L' B'
F B2 L2 R F B U2
F B2 L2 R B F U2
L B2 R' D F' B' L'
L B2 R' D B' F' L'
L B2 R' D' F' B' L'
L B2 R' D' B' F' L'
L B2 R' D2 F' B' L'
L B2 R' D2 B' F' L'
L B2 R' F' D B' L'
L B2 R' F' D' B' L'
L B2 R' F' D2 B' L'
L B2 R' F' B L' B2
L B2 R' F' B' L' D
L B2 R' F' B' L' D'
L B2 R' F' B' L' D2
L B2 R' F' B' D L'
L B2 R' F' B' D' L'
L B2 R' F' B' D2 L'
L B2 R' F' B2 L' B
L B2 R' B F' L' B2
L B2 R' B' L F' L'
L B2 R' B' L' F' L'
L B2 R' B' L2 F' L'
L B2 R' B' D F' L'
L B2 R' B' D' F' L'
L B2 R' B' D2 F' L'
L B2 R' B' F' L' D
L B2 R' B' F' L' D'
L B2 R' B' F' L' D2
L B2 R' B' F' D L'
L B2 R' B' F' D' L'
L B2 R' B' F' D2 L'
L B2 R' B2 F' L' B
F B2 R L2 F B U2
F B2 R L2 B F U2
L B2 R2 B' R F' L'
F B2 R B L2 U2 B2
B F2 R' F L' F2 R
L2 B2 U2 B L F B2
L2 B2 U2 B L B2 F
L B2 D R' F' B' L'
L B2 D R' B' F' L'
L B2 D' R' F' B' L'
L B2 D' R' B' F' L'
L2 B2 F R B U2 B2
L B2 D2 R' F' B' L'
L B2 D2 R' B' F' L'
L B2 F' R' B' L' F'
