D F L' B'
D' L' B' L F
D F L' D B'
D F L' D' B'
D F L' D2 B'
D F L' B' D
D F L' B' D'
D F L' B' D2
D' F L' B' L
D F D L' B'
D F D' L' B'
D F D2 L' B'
D F B L' B'
D F B' L' B'
D F B2 L' B'
B' D F L' B'
B2 D F L' B'
B D F L' B'
F D' L' B' L
D B F L' B'
D B' F L' B'
D B2 F L' B'
D F R' D2 L' R B'
D F R' D2 L' B' R
D F R' D2 R L' B'
D F R' B L' R B'
D F R' B L' B' R
D F R' B R L' B'
D F R' B' L' R B'
D F R' B' L' B' R
D F R' B' R L' B'
D F R' B2 L' R B'
D F R' B2 L' B' R
D F R' B2 R L' B'
D F R2 L' B R2 B2
D F R2 L' B' R2 D
D F R2 L' B' R2 D'
D F R2 L' B' R2 D2
R F R' D' L' B' L
R2 F R2 D' L' B' L
D' F U B' R' U' L
D2 F U B' R' B U'
D F R2 B L' R2 B'
D F R2 B L' B' R2
D F R2 B R2 L' B'
D F R2 B' L' R2 B'
D F R2 B' L' B' R2
D F R2 B' R2 L' B'
D F R2 B2 L' R2 B'
D F R2 B2 L' B' R2
D F R2 B2 R2 L' B'
D F U R U' L' B'
D F U R' U' L' B'
D F U R2 U' L' B'
D F U B' R' U' L'
B' D L' D2 B' L F
D2 F D L' B' L D
D2 F D L' B' L D'
D2 F D L' B' L D2
D2 F D L' B' D L
D2 F D L' B' D' L
D2 F D L' B' D2 L
D2 F D L2 B' L B'
B' D L' B' L F L'
B2 D L' D2 B' L F
F D L U2 F U2 L'
F2 D L' D2 F' B' L
D F U2 R U2 L' B
F2 D L' D2 B' L F'
D F U2 R U2 B L'
F2 D L' D2 B' F' L
F2 D L' F B' L' F2
F D L D2 L2 B' L
B2 D L' B' L F L'
D2 F D B' L' B' L2
F2 D L' B' F L' F2
D' F D' L' D B' L
D F U2 F2 R U2 B
D2 F D' L' D2 B' L
B D L' D2 B' L F
D F D L B L2 B'
D F D L B' L2 B'
D F D L B2 L2 B'
D F D L' R' B' R
D F D L' R2 B' R2
D F D L' D B' D
D F D L' D B' D'
D F D L' D B' D2
D F D L' D' B' D
D F D L' D' B' D'
D F D L' D' B' D2
D F D L' D2 B' D
D F D L' D2 B' D'
D F D L' D2 B' D2
D F D L' B2 D B
D F D L' B2 D' B
D F D L' B2 D2 B
D2 F D' F L' F' B'
D2 F D' F L' B' F'
D F D R' L' B' R
B D L' B' L F L'
D F D R2 L' B' R2
F D L' D2 B' L D
F D L' D2 B' L D'
F D L' D2 B' L D2
F D L' D2 B' D L
F D L' D2 B' D' L
F D L' D2 B' D2 L
F D L' F B' L' F'
B' D R F L' R' B'
B' D R F R' L' B'
D' F D2 L' D2 B' L
F D L' B' F L' F'
D F D B L' D B'
D F D B L' D' B'
D F D B L' D2 B'
D F D B L' B' D
D F D B L' B' D'
D F D B L' B' D2
D F D B D L' B'
D F D B D' L' B'
D F D B D2 L' B'
D F D B' L' D B'
D F D B' L' D' B'
D F D B' L' D2 B'
D F D B' L' B' D
D F D B' L' B' D'
D F D B' L' B' D2
D F D B' D L' B'
D F D B' D' L' B'
D F D B' D2 L' B'
D F D B2 L' D B'
D F D B2 L' D' B'
D F D B2 L' D2 B'
D F D B2 L' B' D
D F D B2 L' B' D'
D F D B2 L' B' D2
D F D B2 D L' B'
D F D B2 D' L' B'
D F D B2 D2 L' B'
D F D' L B L2 B'
D F D' L B' L2 B'
D F D' L B2 L2 B'
D F D' L' R' B' R
D F D' L' R2 B' R2
D F D' L' D B' D
D F D' L' D B' D'
D F D' L' D B' D2
D F D' L' D' B' D
D F D' L' D' B' D'
D F D' L' D' B' D2
D F D' L' D2 B' D
D F D' L' D2 B' D'
D F D' L' D2 B' D2
B2 D R F L' R' B'
B2 D R F R' L' B'
D F D' L' B2 D B
D F D' L' B2 D' B
D F D' L' B2 D2 B
D' F D2 F L' F' B'
D' F D2 F L' B' F'
D F D' R' L' B' R
D F D' R2 L' B' R2
D2 F B L' D B' L
D' F B L' B2 L B
D F D' B L' D B'
D F D' B L' D' B'
D F D' B L' D2 B'
D F D' B L' B' D
D F D' B L' B' D'
D F D' B L' B' D2
R F D' L' R' B' L
D F D' B D L' B'
D' F B L2 B2 L B'
D F D' B D' L' B'
D F D' B D2 L' B'
D F D' B' L' D B'
D F D' B' L' D' B'
D F D' B' L' D2 B'
D F D' B' L' B' D
D F D' B' L' B' D'
D F D' B' L' B' D2
D F D' B' D L' B'
D F D' B' D' L' B'
D F D' B' D2 L' B'
D F D' B2 L' D B'
D F D' B2 L' D' B'
D F D' B2 L' D2 B'
D F D' B2 L' B' D
D F D' B2 L' B' D'
D F D' B2 L' B' D2
D F D' B2 D L' B'
D F D' B2 D' L' B'
D F D' B2 D2 L' B'
R F D' R' L' B' L
B D R F L' R' B'
B D R F R' L' B'
D F D2 L B L2 B'
D F D2 L B' L2 B'
D F D2 L B2 L2 B'
D F D2 L' R' B' R
D F D2 L' R2 B' R2
D F D2 L' D B' D
D F D2 L' D B' D'
D F D2 L' D B' D2
D F D2 L' D' B' D
D F D2 L' D' B' D'
D F D2 L' D' B' D2
D F D2 L' D2 B' D
D F D2 L' D2 B' D'
D F D2 L' D2 B' D2
D F D2 L' B2 D B
D F D2 L' B2 D' B
D F D2 L' B2 D2 B
D' F B U2 R' F' U2
D F D2 R' L' B' R
D2 F B D L' B' L
D F D2 R2 L' B' R2
D' F B' L U2 F U2
D2 F B' L' D B' L
D' F B' L' B L2 B2
D' F B' L' B' L2 D
D' F B' L' B' L2 D'
D' F B' L' B' L2 D2
D' F B' L' B2 L2 B
B' D R2 F L' R2 B'
B' D R2 F L' B' R2
B' D R2 F R2 L' B'
D F D2 B L' D B'
D F D2 B L' D' B'
D F D2 B L' D2 B'
D F D2 B L' B' D
D F D2 B L' B' D'
D F D2 B L' B' D2
D F D2 B D L' B'
D F D2 B D' L' B'
D F D2 B D2 L' B'
D F D2 B' L' D B'
D F D2 B' L' D' B'
D F D2 B' L' D2 B'
D F D2 B' L' B' D
D F D2 B' L' B' D'
D F D2 B' L' B' D2
D F D2 B' D L' B'
D F D2 B' D' L' B'
D F D2 B' D2 L' B'
D F D2 B2 L' D B'
D F D2 B2 L' D' B'
D F D2 B2 L' D2 B'
D F D2 B2 L' B' D
D F D2 B2 L' B' D'
D F D2 B2 L' B' D2
D F D2 B2 D L' B'
D F D2 B2 D' L' B'
D F D2 B2 D2 L' B'
D F B L B L2 B'
D F B L B' L2 B'
D F B L B2 L2 B'
D F B L' R' B' R
D F B L' R2 B' R2
D F B L' D B' D
D F B L' D B' D'
D F B L' D B' D2
D' F B' D L' B' L2
D F B L' D' B' D
D F B L' D' B' D'
D F B L' D' B' D2
D F B L' D2 B' D
D F B L' D2 B' D'
D F B L' D2 B' D2
D2 F B' D L' B' L
B2 D R2 F L' R2 B'
B2 D R2 F L' B' R2
D F B L' B2 D B
D F B L' B2 D' B
D F B L' B2 D2 B
B2 D R2 F R2 L' B'
D' F B' D' L' B' L2
D' F B' D2 L' B' L2
D F B R' L' B' R
D F B R2 L' B' R2
D2 F B2 L' D B' L
D' F B2 L' B L B2
D' F B2 L2 B L B'
D F B D L' D B'
D F B D L' D' B'
D F B D L' D2 B'
D F B D L' B' D
D F B D L' B' D'
D F B D L' B' D2
D F B D B L' B'
D F B D B' L' B'
D F B D B2 L' B'
D F B D' L' D B'
D F B D' L' D' B'
D F B D' L' D2 B'
D F B D' L' B' D
D F B D' L' B' D'
D F B D' L' B' D2
D F B D' B L' B'
D F B D' B' L' B'
D F B D' B2 L' B'
D F B D2 L' D B'
D F B D2 L' D' B'
D F B D2 L' D2 B'
D F B D2 L' B' D
D F B D2 L' B' D'
D F B D2 L' B' D2
D F B D2 B L' B'
D F B D2 B' L' B'
D F B D2 B2 L' B'
D F B' L B L2 B'
D F B' L B' L2 B'
D F B' L B2 L2 B'
D F B' L' R' B' R
D F B' L' R2 B' R2
D F B' L' D B' D
D F B' L' D B' D'
D F B' L' D B' D2
D F B' L' D' B' D
D F B' L' D' B' D'
D F B' L' D' B' D2
D F B' L' D2 B' D
D F B' L' D2 B' D'
D F B' L' D2 B' D2
D2 F B2 D L' B' L
D F B' L' B2 D B
D F B' L' B2 D' B
D F B' L' B2 D2 B
B D R2 F L' R2 B'
B D R2 F L' B' R2
B D R2 F R2 L' B'
D F B' R' L' B' R
D F B' R2 L' B' R2
D F B' D L' D B'
D F B' D L' D' B'
D F B' D L' D2 B'
D F B' D L' B' D
D F B' D L' B' D'
D F B' D L' B' D2
D F B' D B L' B'
D F B' D B' L' B'
D F B' D B2 L' B'
D F B' D' L' D B'
D F B' D' L' D' B'
D F B' D' L' D2 B'
D F B' D' L' B' D
D F B' D' L' B' D'
D F B' D' L' B' D2
D F B' D' B L' B'
D F B' D' B' L' B'
D F B' D' B2 L' B'
D F B' D2 L' D B'
D F B' D2 L' D' B'
D F B' D2 L' D2 B'
D F B' D2 L' B' D
D F B' D2 L' B' D'
D F B' D2 L' B' D2
D F B' D2 B L' B'
D F B' D2 B' L' B'
D F B' D2 B2 L' B'
D F B2 L B L2 B'
D F B2 L B' L2 B'
D F B2 L B2 L2 B'
D F B2 L' R' B' R
D F B2 L' R2 B' R2
D F B2 L' D B' D
D F B2 L' D B' D'
D F B2 L' D B' D2
D F B2 L' D' B' D
D F B2 L' D' B' D'
D F B2 L' D' B' D2
D F B2 L' D2 B' D
D F B2 L' D2 B' D'
D F B2 L' D2 B' D2
D F B2 L' B2 D B
D F B2 L' B2 D' B
D F B2 L' B2 D2 B
U' F' L' R F U F
D F B2 R' L' B' R
U' F' L' R' F U F
D F B2 R2 L' B' R2
U' F' L' R2 F U F
D F B2 D L' D B'
D F B2 D L' D' B'
D F B2 D L' D2 B'
D F B2 D L' B' D
D F B2 D L' B' D'
D F B2 D L' B' D2
U' F' L' D R2 F U
U' F' L' D F R2 U
D F B2 D B L' B'
D F B2 D B' L' B'
D F B2 D B2 L' B'
D F B2 D' L' D B'
D F B2 D' L' D' B'
D F B2 D' L' D2 B'
D F B2 D' L' B' D
D F B2 D' L' B' D'
D F B2 D' L' B' D2
D F B2 D' B L' B'
D F B2 D' B' L' B'
D F B2 D' B2 L' B'
D F B2 D2 L' D B'
D F B2 D2 L' D' B'
D F B2 D2 L' D2 B'
D F B2 D2 L' B' D
D F B2 D2 L' B' D'
D F B2 D2 L' B' D2
D F B2 D2 B L' B'
D F B2 D2 B' L' B'
D F B2 D2 B2 L' B'
U' F' L' F R U F
U' F' L' F R' U F
U' F' L' F R2 U F
U' F' L' F U D F
U' F' L' F U D' F
U' F' L' F U D2 F
U' F' L' F U F D
U' F' L' F U F D'
U' F' L' F U F D2
U' F' L' F D U F
U' F' L' F D' U F
U' F' L' F D2 U F
B' D F L B L2 B'
B' D F L B' L2 B'
B' D F L B2 L2 B'
B' D F L' R' B' R
B' D F L' R2 B' R2
B' D F L' D B' D
B' D F L' D B' D'
B' D F L' D B' D2
B' D F L' D' B' D
B' D F L' D' B' D'
B' D F L' D' B' D2
B' D F L' D2 B' D
B' D F L' D2 B' D'
B' D F L' D2 B' D2
B' D F L' B2 D B
B' D F L' B2 D' B
B' D F L' B2 D2 B
D' F' L' F' B' L F'
B' D F R' L' B' R
D2 F' L' F2 D B' L
D' F' L' F2 B' L D
D' F' L' F2 B' L D'
D' F' L' F2 B' L D2
D' F' L' F2 B' D L
D' F' L' F2 B' D' L
D' F' L' F2 B' D2 L
B' D F R2 L' B' R2
F' D F L' D' F2 B'
F' D F L' D' B' F2
F' D F L' B' D' F2
D' F' L' B' L F2 D
D' F' L' B' L F2 D'
D' F' L' B' L F2 D2
D' F' L' B' L' F2 L2
D' F' L' B' F' L F'
D' F' L' B' F2 L D
D' F' L' B' F2 L D'
D' F' L' B' F2 L D2
D' F' L' B' F2 D L
D' F' L' B' F2 D' L
D' F' L' B' F2 D2 L
B2 D F L B L2 B'
B2 D F L B' L2 B'
B2 D F L B2 L2 B'
B2 D F L' R' B' R
B2 D F L' R2 B' R2
B2 D F L' D B' D
B2 D F L' D B' D'
B2 D F L' D B' D2
B2 D F L' D' B' D
B2 D F L' D' B' D'
B2 D F L' D' B' D2
B2 D F L' D2 B' D
B2 D F L' D2 B' D'
B2 D F L' D2 B' D2
B2 D F L' B2 D B
B2 D F L' B2 D' B
B2 D F L' B2 D2 B
B' D F D L' D B'
B' D F D L' D' B'
B' D F D L' D2 B'
B' D F D L' B' D
B' D F D L' B' D'
B' D F D L' B' D2
F2 D F L' F2 D B'
F2 D F L' F2 D' B'
F2 D F L' F2 D2 B'
F2 D F L' F2 B' D
F2 D F L' F2 B' D'
F2 D F L' F2 B' D2
B' D F D B L' B'
F2 D F L' B' F2 D
F2 D F L' B' F2 D'
F2 D F L' B' F2 D2
B' D F D B' L' B'
B' D F D B2 L' B'
B' D F D' L' D B'
B' D F D' L' D' B'
B' D F D' L' D2 B'
B' D F D' L' B' D
B' D F D' L' B' D'
B' D F D' L' B' D2
F2 D F L2 F2 L B'
B2 D F R' L' B' R
B' D F D' B L' B'
B' D F D' B' L' B'
B' D F D' B2 L' B'
B' D F D2 L' D B'
B' D F D2 L' D' B'
B' D F D2 L' D2 B'
B' D F D2 L' B' D
B' D F D2 L' B' D'
B' D F D2 L' B' D2
B2 D F R2 L' B' R2
B' D F D2 B L' B'
B' D F D2 B' L' B'
B' D F D2 B2 L' B'
B' D F B L' D B'
B' D F B L' D' B'
B' D F B L' D2 B'
B' D F B L' B' D
B' D F B L' B' D'
B' D F B L' B' D2
B' D F B D L' B'
B' D F B D' L' B'
B' D F B D2 L' B'
B' D F B' L' D B'
B' D F B' L' D' B'
B' D F B' L' D2 B'
B' D F B' L' B' D
B' D F B' L' B' D'
B' D F B' L' B' D2
B' D F B' D L' B'
B' D F B' D' L' B'
B' D F B' D2 L' B'
B' D F B2 L' D B'
B' D F B2 L' D' B'
B' D F B2 L' D2 B'
B' D F B2 L' B' D
B' D F B2 L' B' D'
B' D F B2 L' B' D2
F' D F D' L' F2 B'
F' D F D' L' B' F2
B' D F B2 D L' B'
B' D F B2 D' L' B'
B' D F B2 D2 L' B'
B2 D F D L' D B'
B2 D F D L' D' B'
B2 D F D L' D2 B'
B2 D F D L' B' D
B2 D F D L' B' D'
B2 D F D L' B' D2
B' D F' L' F2 B' L'
B' D F' L' B' F2 L'
B2 D F D B L' B'
B2 D F D B' L' B'
B2 D F D B2 L' B'
B2 D F D' L' D B'
B2 D F D' L' D' B'
B2 D F D' L' D2 B'
B2 D F D' L' B' D
B2 D F D' L' B' D'
B2 D F D' L' B' D2
B2 D F D' B L' B'
B2 D F D' B' L' B'
B2 D F D' B2 L' B'
B2 D F D2 L' D B'
B2 D F D2 L' D' B'
B2 D F D2 L' D2 B'
B2 D F D2 L' B' D
B2 D F D2 L' B' D'
B2 D F D2 L' B' D2
F D U2 R' F' R U2
B2 D F D2 B L' B'
B2 D F D2 B' L' B'
B2 D F D2 B2 L' B'
D' F' L2 F2 L B' L
B2 D F B L' D B'
B2 D F B L' D' B'
B2 D F B L' D2 B'
B2 D F B L' B' D
B2 D F B L' B' D'
B2 D F B L' B' D2
B2 D F B D L' B'
B2 D F B D' L' B'
B2 D F B D2 L' B'
D' F' L2 F2 B' L B'
B2 D F B' L' D B'
B2 D F B' L' D' B'
B2 D F B' L' D2 B'
B2 D F B' L' B' D
B2 D F B' L' B' D'
B2 D F B' L' B' D2
B2 D F B' D L' B'
F2 D F B L' F2 B'
F2 D F B L' B' F2
F D U2 F U2 L' B'
B2 D F B' D' L' B'
B2 D F B' D2 L' B'
U' F' R L' F U F
B2 D F B2 L' D B'
B2 D F B2 L' D' B'
B2 D F B2 L' D2 B'
B2 D F B2 L' B' D
B2 D F B2 L' B' D'
B2 D F B2 L' B' D2
D' F' L2 B' L F2 B'
D' F' L2 B' L B' F2
B D F L B L2 B'
B D F L B' L2 B'
B D F L B2 L2 B'
F D U2 F' R U2 B
B2 D F B2 D L' B'
F2 D F B' L' F2 B'
F2 D F B' L' B' F2
B2 D F B2 D' L' B'
B D F L' R' B' R
B D F L' R2 B' R2
B2 D F B2 D2 L' B'
B D F L' D B' D
B D F L' D B' D'
B D F L' D B' D2
B D F L' D' B' D
B D F L' D' B' D'
B D F L' D' B' D2
B D F L' D2 B' D
B D F L' D2 B' D'
B D F L' D2 B' D2
D' F' L2 B' F2 L B'
F2 D F B2 L' F2 B'
F2 D F B2 L' B' F2
B D F L' B2 D B
B D F L' B2 D' B
B D F L' B2 D2 B
B2 D F' L' F2 B' L'
B2 D F' L' B' F2 L'
B D F R' L' B' R
D F' L' F2 D B' L'
D F' L' F2 D' B' L'
D F' L' F2 D2 B' L'
D F' L' F2 B L' B2
D F' L' F2 B' L' D
D F' L' F2 B' L' D'
D F' L' F2 B' L' D2
D F' L' F2 B' D L'
D F' L' F2 B' D' L'
D F' L' F2 B' D2 L'
D F' L' F2 B2 L' B
L2 F' L2 D F L' B'
B D F R2 L' B' R2
D F' L' B F2 L' B2
D F' L' B' L F2 L'
D F' L' B' L' F2 L'
D F' L' B' L2 F2 L'
D F' L' B' F2 L' D
D F' L' B' F2 L' D'
D F' L' B' F2 L' D2
D F' L' B' F2 D L'
D F' L' B' F2 D' L'
D F' L' B' F2 D2 L'
F D F L' D F' B'
F D F L' D B' F'
F D F L' D' F' B'
F D F L' D' B' F'
F D F L' D2 F' B'
F D F L' D2 B' F'
F D F L' F' D B'
F D F L' F' D' B'
F D F L' F' D2 B'
F D F L' F' B' D
F D F L' F' B' D'
F D F L' F' B' D2
F D F L' B' D F'
F D F L' B' D' F'
F D F L' B' D2 F'
F D F L' B' F' D
F D F L' B' F' D'
F D F L' B' F' D2
D F' L' B2 F2 L' B
F D F L2 F' L B'
B D F D L' D B'
B D F D L' D' B'
B D F D L' D2 B'
B D F D L' B' D
B D F D L' B' D'
B D F D L' B' D2
F' D F' D' F2 L' B'
B D F D B L' B'
B D F D B' L' B'
B D F D B2 L' B'
B D F D' L' D B'
B D F D' L' D' B'
B D F D' L' D2 B'
B D F D' L' B' D
B D F D' L' B' D'
B D F D' L' B' D2
B' D F2 L' F' B' L'
B D F D' B L' B'
B' D F2 L' B' F' L'
F2 D F' U2 R U2 B
B D F D' B' L' B'
B D F D' B2 L' B'
B D F D2 L' D B'
B D F D2 L' D' B'
B D F D2 L' D2 B'
B D F D2 L' B' D
B D F D2 L' B' D'
B D F D2 L' B' D2
B D F D2 B L' B'
B D F D2 B' L' B'
B D F D2 B2 L' B'
B D F B L' D B'
B D F B L' D' B'
B D F B L' D2 B'
B D F B L' B' D
B D F B L' B' D'
B D F B L' B' D2
B D F B D L' B'
B D F B D' L' B'
B D F B D2 L' B'
B D F B' L' D B'
B D F B' L' D' B'
B D F B' L' D2 B'
B D F B' L' B' D
B D F B' L' B' D'
B D F B' L' B' D2
B D F B' D L' B'
B D F B' D' L' B'
B D F B' D2 L' B'
B D F B2 L' D B'
B D F B2 L' D' B'
B D F B2 L' D2 B'
B D F B2 L' B' D
B D F B2 L' B' D'
B D F B2 L' B' D2
B D F B2 D L' B'
B D F B2 D' L' B'
B D F B2 D2 L' B'
U' F' R' L' F U F
F D F D L' F' B'
F D F D L' B' F'
F D F D' L' F' B'
F D F D' L' B' F'
B D F' L' F2 B' L'
B D F' L' B' F2 L'
F D F D2 L' F' B'
F D F D2 L' B' F'
B2 D F2 L' F' B' L'
B2 D F2 L' B' F' L'
F D F B L' F' B'
F D F B L' B' F'
D F' L2 F2 L B' L2
B' D F2 D F' L' B'
F D F B' L' F' B'
F D F B' L' B' F'
B' D F2 D' F' L' B'
F D F B2 L' F' B'
F D F B2 L' B' F'
B' D F2 D2 F' L' B'
B2 D F2 D F' L' B'
B2 D F2 D' F' L' B'
B2 D F2 D2 F' L' B'
U' F' R2 L' F U F
B D F2 L' F' B' L'
B D F2 L' B' F' L'
B' D B F L' D B'
B' D B F L' D' B'
B' D B F L' D2 B'
B' D B F L' B' D
B' D B F L' B' D'
B' D B F L' B' D2
B' D B F D L' B'
B' D B F D' L' B'
B' D B F D2 L' B'
B D F2 D F' L' B'
B D F2 D' F' L' B'
B D F2 D2 F' L' B'
B2 D B F L' D B'
B2 D B F L' D' B'
B2 D B F L' D2 B'
B2 D B F L' B' D
B2 D B F L' B' D'
B2 D B F L' B' D2
B2 D B F D L' B'
B2 D B F D' L' B'
B2 D B F D2 L' B'
F2 D B F L' F2 B'
F2 D B F L' B' F2
B' D B' F L' D B'
B' D B' F L' D' B'
B' D B' F L' D2 B'
B' D B' F L' B' D
B' D B' F L' B' D'
B' D B' F L' B' D2
B' D B' F D L' B'
B' D B' F D' L' B'
B' D B' F D2 L' B'
F D B L' D2 B' L
B D B F L' D B'
B D B F L' D' B'
B D B F L' D2 B'
B D B F L' B' D
B D B F L' B' D'
B D B F L' B' D2
B D B F D L' B'
B D B F D' L' B'
B D B F D2 L' B'
B2 D B' F L' D B'
B2 D B' F L' D' B'
B2 D B' F L' D2 B'
B2 D B' F L' B' D
B2 D B' F L' B' D'
B2 D B' F L' B' D2
B2 D B' F D L' B'
B2 D B' F D' L' B'
B2 D B' F D2 L' B'
F2 D B' F L' F2 B'
F2 D B' F L' B' F2
F D B D2 L' B' L
F D B F L' F' B'
F D B F L' B' F'
B' D B2 F L' D B'
B' D B2 F L' D' B'
B' D B2 F L' D2 B'
B' D B2 F L' B' D
B' D B2 F L' B' D'
B' D B2 F L' B' D2
B' D B2 F D L' B'
B' D B2 F D' L' B'
B' D B2 F D2 L' B'
F D B' L' D2 B' L
B D B' F L' D B'
B D B' F L' D' B'
B D B' F L' D2 B'
B D B' F L' B' D
B D B' F L' B' D'
B D B' F L' B' D2
B D B' F D L' B'
B D B' F D' L' B'
B D B' F D2 L' B'
B2 D B2 F L' D B'
B2 D B2 F L' D' B'
B2 D B2 F L' D2 B'
B2 D B2 F L' B' D
B2 D B2 F L' B' D'
B2 D B2 F L' B' D2
B2 D B2 F D L' B'
B2 D B2 F D' L' B'
B2 D B2 F D2 L' B'
F2 D B2 F L' F2 B'
F2 D B2 F L' B' F2
F D B' D2 L' B' L
F D B' F L' F' B'
F D B' F L' B' F'
F D B2 L' D2 B' L
B D B2 F L' D B'
B D B2 F L' D' B'
B D B2 F L' D2 B'
B D B2 F L' B' D
B D B2 F L' B' D'
B D B2 F L' B' D2
B D B2 F D L' B'
B D B2 F D' L' B'
B D B2 F D2 L' B'
F D B2 D2 L' B' L
B' D' L' F B' L F
F D B2 F L' F' B'
F D B2 F L' B' F'
B' D' L' F' B' L F
B' D' L' F2 B' L F
B' D' L' B' L D F
B' D' L' B' L D' F
B' D' L' B' L D2 F
B' D' L' B' L F D
B' D' L' B' L F D'
B' D' L' B' L F D2
B' D' L' B' D L F
B' D' L' B' D' L F
B' D' L' B' D2 L F
B' D' L' B' F L F
B' D' L' B' F' L F
B' D' L' B' F2 L F
B2 D' L' F B' L F
F' D' L' B' L D F2
D F' U2 R U2 F2 B
D F' U2 R U2 B F2
B2 D' L' F' B' L F
F2 D' L' F B' L F2
B2 D' L' F2 B' L F
F2 D' L' F' B' L D
F2 D' L' F' B' L D'
F2 D' L' F' B' L D2
F2 D' L' F' B' D L
F2 D' L' F' B' D' L
F2 D' L' F' B' D2 L
B2 D' L' B' L D F
B2 D' L' B' L D' F
B2 D' L' B' L D2 F
B2 D' L' B' L F D
B2 D' L' B' L F D'
B2 D' L' B' L F D2
B2 D' L' B' D L F
B2 D' L' B' D' L F
B2 D' L' B' D2 L F
B2 D' L' B' F L F
B2 D' L' B' F' L F
B2 D' L' B' F2 L F
F2 D' L' B' L D F'
F2 D' L' B' L D' F'
F2 D' L' B' L D2 F'
F2 D' L' B' L F' D
F2 D' L' B' L F' D'
F2 D' L' B' L F' D2
F2 D' L' B' L' F' L2
F2 D' L' B' D L F'
F2 D' L' B' D F' L
F2 D' L' B' D' L F'
F2 D' L' B' D' F' L
F2 D' L' B' D2 L F'
F2 D' L' B' D2 F' L
F2 D' L' B' F L F2
F2 D' L' B' F' L D
F2 D' L' B' F' L D'
F2 D' L' B' F' L D2
F2 D' L' B' F' D L
F2 D' L' B' F' D' L
F2 D' L' B' F' D2 L
F D' L B' L2 B' L'
F D' L' R' B' L R
F D' L' R' B' R L
F D' L' R2 B' L R2
F D' L' R2 B' R2 L
B D' L' F B' L F
B D' L' F' B' L F
B D' L' F2 B' L F
F2 D' L2 F' L B' L
B D' L' B' L D F
B D' L' B' L D' F
B D' L' B' L D2 F
B D' L' B' L F D
B D' L' B' L F D'
B D' L' B' L F D2
F2 D' L2 F' B' L B'
B D' L' B' D L F
B D' L' B' D' L F
B D' L' B' D2 L F
B D' L' B' F L F
B D' L' B' F' L F
B D' L' B' F2 L F
F2 D' L2 B' L F' B'
F2 D' L2 B' L B' F'
F D' L' F B' L F'
F2 D' L2 B' F' L B'
L' F' D' B' L F L
F D' L' F2 B' L F2
F D' L' B L B2 L
F D' L' B L' B2 L
F D' L' B L2 B2 L
F D' L' B' L2 D L'
F D' L' B' L2 D' L'
F D' L' B' L2 D2 L'
F D' L' B' D L D
F D' L' B' D L D'
F D' L' B' D L D2
F D' L' B' D' L D
F D' L' B' D' L D'
F D' L' B' D' L D2
F D' L' B' D2 L D
F D' L' B' D2 L D'
F D' L' B' D2 L D2
F D' L' B' F L F'
F D' L' B' F2 L F2
F D' L' B2 L B L
F D' L' B2 L' B L
F D' L' B2 L2 B L
F D' L' B2 D B L
F D' L' B2 D' B L
F D' L' B2 D2 B L
F D' L2 B' L D B'
F D' L2 B' L D' B'
F D' L2 B' L D2 B'
F D' L2 B' L B' D
F D' L2 B' L B' D'
F D' L2 B' L B' D2
D' F' B' L' F2 B' L2
D' F' B' L' B' L2 F2
D' F' B' L' B' F2 L2
L' F' B' L D' F L2
L' F' B' L' D' L2 F
F D' R' L' B' L R
F D' R' L' B' R L
D F' B L' F2 B' L'
D F' B L' B' F2 L'
L' F' B' D' L F L
D F' B' L' F2 B' L'
D F' B' L' B' F2 L'
F D' R2 L' B' L R2
F D' R2 L' B' R2 L
D F' B2 L' F2 B' L'
D F' B2 L' B' F2 L'
U' F2 L' F L' U F2
D2 F2 L' D F' B' L
D2 F2 L' D B' L F'
D2 F2 L' D B' F' L
F D' U B' R' U' L
B' D' F L' B' L D
B' D' F L' B' L D'
B' D' F L' B' L D2
B' D' F L' B' D L
B' D' F L' B' D' L
B' D' F L' B' D2 L
D' F2 L' F B' L F2
D2 F2 L' F' D B' L
B' D' F L2 B' L B'
D' F2 L' F' B' L D
D' F2 L' F' B' L D'
D' F2 L' F' B' L D2
D' F2 L' F' B' D L
D' F2 L' F' B' D' L
D' F2 L' F' B' D2 L
D' F2 L' B' L D F'
D' F2 L' B' L D' F'
D' F2 L' B' L D2 F'
D' F2 L' B' L F' D
D' F2 L' B' L F' D'
D' F2 L' B' L F' D2
D' F2 L' B' L' F' L2
D' F2 L' B' D L F'
D' F2 L' B' D F' L
D' F2 L' B' D' L F'
D' F2 L' B' D' F' L
D' F2 L' B' D2 L F'
D' F2 L' B' D2 F' L
D' F2 L' B' F L F2
D' F2 L' B' F' L D
D' F2 L' B' F' L D'
D' F2 L' B' F' L D2
D' F2 L' B' F' D L
D' F2 L' B' F' D' L
D' F2 L' B' F' D2 L
B2 D' F L' B' L D
B2 D' F L' B' L D'
B2 D' F L' B' L D2
D F2 L F' L' D2 B2
B2 D' F L' B' D L
B2 D' F L' B' D' L
B2 D' F L' B' D2 L
D F2 L F' D2 L' B2
D F2 L F' D2 B2 L'
B2 D' F L2 B' L B'
F2 D' F L' F2 B' L
F2 D' F L' B' L F2
F2 D' F L' B' F2 L
B' D' F B' L' B' L2
B' D' F' L' F2 B' L
B' D' F' L' B' L F2
B' D' F' L' B' F2 L
D' F2 L2 F' L B' L
D' F2 L2 F' B' L B'
