D' L R F L
L R D' F L2
L' R D' L2 F
R L D' F L2
R L' D' L2 F
D' L2 D2 R F'
D' R L F L
L' D' L2 R F
L' D' R L2 F
R D' L F L
L D' R F L2
D L2 D2 R L2 D F'
D L2 D2 R L2 D' F'
D L2 D2 R L2 D2 F'
D L2 D2 R L2 F' D
D L2 D2 R L2 F' D'
D L2 D2 R L2 F' D2
D L2 D2 R F L2 F2
D L2 D2 R F' L2 D
D L2 D2 R F' L2 D'
D L2 D2 R F' L2 D2
D' L2 D2 B R F' B'
D' L2 D2 B R B' F'
D' L2 D2 B2 R F' B2
D' L2 D2 B2 R B2 F'
D' L2 F' L' F L R
D' L2 F' L' F R L
D' L2 F' D2 F R F'
D' L2 F2 U2 L' U2 F
D' L2 F2 D2 F2 R F'
D' L2 B D2 R F' B'
D' L2 B D2 R B' F'
D' L2 B D2 B' R F'
D' L2 B' D2 B R F'
D2 R L U B2 U' F
R U D' L U' L F
D2 R L D F L2 D
D2 R L D F L2 D'
D2 R L D F L2 D2
D2 R L D F' L2 F2
D2 R L D F2 L2 F'
D2 R L D' F D2 L2
D' R L D F L D
D' R L D F L D'
D' R L D F L D2
D' R L D F D L
D' R L D F D' L
D' R L D F D2 L
D' R L D F' L F2
D' R L D F2 L F'
D' R L D' F L D
D' R L D' F L D'
D' R L D' F L D2
D' R L D' F D L
D' R L D' F D' L
D' R L D' F D2 L
D' R L D' F' L F2
D' R L D' F2 L F'
D2 R L F L D L2
D2 R L F L' D L2
D2 R L F L2 D L2
D2 R L F U B2 U'
D' R L D2 F L D
D' R L D2 F L D'
D' R L D2 F L D2
D' R L D2 F D L
D' R L D2 F D' L
D' R L D2 F D2 L
D2 R L F D L2 D
D2 R L F D L2 D'
D2 R L F D L2 D2
D' R L D2 F' L F2
D' R L D2 F2 L F'
D' R L F L2 D L'
D' R L F L2 D' L'
D' R L F L2 D2 L'
D' R L F D L D
D' R L F D L D'
D' R L F D L D2
D' R L F D' L D
D' R L F D' L D'
D' R L F D' L D2
D' R L F D2 L D
D' R L F D2 L D'
D' R L F D2 L D2
D' R L F' L F2 D
D' R L F' L F2 D'
D' R L F' L F2 D2
D' R L F' L' F2 L2
D2 R L F2 D L2 F'
D2 R L F2 D F' L2
D' R L F2 L D F'
D' R L F2 L D' F'
D' R L F2 L D2 F'
D' R L F2 L F' D
D' R L F2 L F' D'
D' R L F2 L F' D2
D' R L F2 L' F' L2
D R L U2 R U2 F
D' R L F2 D L F'
D' R L F2 D F' L
D' R L F2 D' L F'
D' R L F2 D' F' L
D' R L F2 D2 L F'
D' R L F2 D2 F' L
D R L D F2 L' F'
R U D' B L U' L
D R L D' F2 L' F'
D R L D2 F2 L' F'
D2 R L' D L2 D F
D2 R L' D L2 D' F
D2 R L' D L2 D2 F
D2 R L' D L2 F D
D2 R L' D L2 F D'
D2 R L' D L2 F D2
D R L F2 L F' L2
D R L F2 L' D F'
D R L F2 L' D' F'
D R L F2 L' D2 F'
D R L F2 L' F' D
D R L F2 L' F' D'
D R L F2 L' F' D2
D R L F2 L2 F' L
D2 R L' D F L2 F
D2 R L' D F' L2 F
D2 R L' D F2 L2 F
D' R L' U2 B' U2 L'
D R L F2 D L' F'
D R L F2 D' L' F'
B2 R L B2 D' F L2
D R L F2 D2 L' F'
D' R L' D L2 F L
D' R L' D' L2 F L
D' R L' D2 L2 F L
D2 R L' F D L2 F
L2 U D2 B2 U' R F'
D2 R L' F' D L2 F
D' R L' F' L2 F L'
D2 R L' F2 D L2 F
D R L' U2 R B' U2
D R L' U2 B' R U2
R U D2 B L B U'
L U D2 B2 U' R F
D' R L2 U L' U' F
D R L' F L2 F L'
D R L' F2 L2 F L
D' R L2 D2 R F' R'
D' R L2 F L' F L
D' R L2 F' L' F L
D' R L2 F2 L' F L
D R L2 F L' F L'
D' R U L U' L F
D R L2 F2 L' D F
D R L2 F2 L' D' F
D R L2 F2 L' D2 F
D R L2 F2 L' F D
D R L2 F2 L' F D'
D R L2 F2 L' F D2
D2 R U B L B U'
D' R U B L U' L
D' R U' F R U L2
D' R U2 R B U2 L2
D' R U2 R' U2 L2 F'
D' R U2 R' U2 F' L2
R U B L U' D' L2
R U B L U2 F2 U
R U B L D' U' L2
R U B L D2 B2 U'
D R U2 R D B U2
D R U2 R D' B U2
D R U2 R D2 B U2
D R U2 R B U2 D
D R U2 R B U2 D'
D R U2 R B U2 D2
D R U2 R B D U2
D R U2 R B D' U2
D R U2 R B D2 U2
D R U2 D R B U2
D R U2 D' R B U2
D R U2 D2 R B U2
D2 R D L D F L
D2 R D L D' F L
D2 R D L D2 F L
D2 R D L F L D
D2 R D L F L D'
D2 R D L F L D2
D2 R D L F D L
D2 R D L F D' L
D2 R D L F D2 L
D2 R D L F' L F2
D2 R D L F2 L F'
R U B D' L U' L
D' R D L D' F L2
D' R D L' D' L2 F
R U B D2 L B2 U'
D R U2 B R B U2
D R U2 B' R B U2
D R U2 B2 R B U2
D R D L F2 L' F'
D2 R D F L F L
D2 R D F' L F L
D R D L2 F2 L' F
D2 R D F2 L F L
U2 R D R2 U2 F' R2
R U B' U2 R' F2 U
R U B' U2 F2 R' U
D R D U2 R B U2
D2 R D' L D2 F L2
D2 R D' L F D2 L2
D R D F L F L'
D' R D' L D F L2
D' R D' L F D L2
D2 R D' L' D2 L2 F
D' R D' L' D L2 F
U2 R D B R2 U2 R2
R U B' D2 B2 L U'
D R D F2 L F L2
D R D' L F2 L' F'
D R D' L2 F2 L' F
D2 R D2 L D' F L2
D R D' U2 R B U2
D R D' F L F L'
D' R D2 L D2 F L2
D' R D2 L F D2 L2
D2 R D2 L' D' L2 F
D' R D2 L' D2 L2 F
D R D' F2 L F L2
B R D' B' L F L
D R D2 L F2 L' F'
D R D2 L2 F2 L' F
D2 R F L D F L2
D R D2 U2 R B U2
D2 R F L F D L2
D' R F L D F L
D' R F L D' F L
D' R F L D2 F L
D' R F L F L D
D' R F L F L D'
D' R F L F L D2
D' R F L F D L
D' R F L F D' L
D' R F L F D2 L
D' R F L F' L F2
D R D2 F L F L'
D' R F L F2 L F'
D2 R F L' D L2 F
D R D2 F2 L F L2
U' R F R F U R'
D R F L F L' D
D R F L F L' D'
D R F L F L' D2
D R F L F D L'
D R F L F D' L'
D R F L F D2 L'
D2 R F D L F L
D R F L2 F L' F
D2 R F' L D F L2
D2 R F' L F D L2
D' R F' L D F L
D' R F' L D' F L
D' R F' L D2 F L
D' R F' L F L D
D' R F' L F L D'
D' R F' L F L D2
D' R F' L F D L
D' R F' L F D' L
D' R F' L F D2 L
D' R F' L F' L F2
D' R F' L F2 L F'
D2 R F' L' D L2 F
D R F' L F' L' F2
D2 R F' D L F L
D R F' L2 F' L' F
D2 R F2 L D F L2
D' R F2 L D F L
D' R F2 L D' F L
D' R F2 L D2 F L
D2 R F2 L F D L2
D' R F2 L F L D
D' R F2 L F L D'
D' R F2 L F L D2
D' R F2 L F D L
D' R F2 L F D' L
D' R F2 L F D2 L
D' R F2 L F' L F2
D' R F2 L F2 L F'
D2 R F2 L' D L2 F
D R F2 L F L2 D
D R F2 L F L2 D'
D R F2 L F L2 D2
D R F2 L F' L2 F2
D R F2 L F2 L2 F'
D R F2 L' U2 B' U2
D2 R F2 D L F L
R U' R F R F U
D R F2 D L F L2
D R F2 D' L F L2
D R F2 D2 L F L2
L U' R' F2 U F' R2
R U' R' F R F U
D' R B' L F L B
U2 R B D R2 U2 R2
B R B' L D' F L2
B R B' L' D' L2 F
R U' R2 F R F U
L U' R2 F2 U F' R'
D' R B2 L F L B2
B R B' D' L F L
B2 R B2 L D' F L2
B2 R B2 L' D' L2 F
B2 R B2 D' L F L
D2 R' L F R2 D L2
D' R' L F L R2 D
D' R' L F L R2 D'
D' R' L F L R2 D2
D' R' L F R2 L D
D' R' L F R2 L D'
D' R' L F R2 L D2
D' R' L F R2 D L
D' R' L F R2 D' L
D' R' L F R2 D2 L
F' R' L D' F L' R
F' R' L D' F R L'
D' R' L F' L R2 F2
D' R' L F' L F2 R2
D' R' L F' R2 L F2
D' R' L F' R2 F2 L
D' R' L F2 L F' R2
R U' D' F R U L2
D R' L F' R2 F2 L'
R2 U' F R F U R2
R U' F R D F U
R U' F R D' F U
R U' F R D2 F U
R U' F R F U D
R U' F R F U D'
R U' F R F U D2
R U' F R F D U
R U' F R F D' U
R U' F R F D2 U
R U' F R' F R2 U
R U' F R2 F R' U
R U' F D R F U
R U' F D' R F U
R U' F D2 R F U
L' U' F2 U' B' L' U2
U2 R' U F2 U R2 F
U2 R' U F2 U F R2
L2 U' F2 U' L' U2 F
L U' F2 U F2 R F
L U' F2 U' L' U2 F'
R U' F2 D R U F'
D R' U2 R' U2 F' R'
F' R' D' L F L' R
F' R' D' L F R L'
D' R' F L R2 F L
D' R' F L F L R2
D' R' F L F R2 L
D' R' F R2 L F L
D' R' F' L R2 F L
D' R' F' L F L R2
D' R' F' L F R2 L
D' R' F' R2 L F L
D' R' F2 L R2 F L
D' R' F2 L F L R2
D' R' F2 L F R2 L
D' R' F2 R2 L F L
R U2 R D R2 U2 F'
R U2 R D B R2 U2
R U2 R D' B U2 L2
R U2 R B U F2 U
R U2 R B U2 D' L2
R U2 R B D R2 U2
R U2 R B D' U2 L2
R2 U2 R' D' F' L2 B'
R U2 R' U F2 U F
R U2 R' U2 D' L2 F'
R U2 R' U2 D' F' L2
R U2 R' D R2 B U2
R U2 R' D' U2 L2 F'
R U2 R' D' U2 F' L2
L' U2 D B' R2 U2 R'
R2 U2 D R2 U2 R F'
D R' B2 L R2 F B2
D R' B2 L R2 B2 F
D R' B2 L F R2 B2
D R' B2 L F B2 R2
D R' B2 L B2 R2 F
D R' B2 L B2 F R2
R U2 D R B R U2
L U2 D R2 U2 R' F
L U2 D R2 U2 F R'
D R' B2 R2 L F B2
D R' B2 R2 L B2 F
L' U2 D' B' U2 L2 R
L' U2 D' B' U2 R L2
D2 R2 L D R' F L2
D2 R2 L D F L2 R'
D2 R2 L D F R' L2
D' R2 L D R' F L
D' R2 L D F L R'
D' R2 L D F R' L
D' R2 L D' R' F L
R2 U2 D' R' F' L2 B'
D' R2 L D' F L R'
D' R2 L D' F R' L
D' R2 L D2 R' F L
D' R2 L D2 F L R'
D' R2 L D2 F R' L
D2 R2 L F R' D L2
D' R2 L F L R' D
D' R2 L F L R' D'
D' R2 L F L R' D2
D' R2 L F L D R'
D' R2 L F L D' R'
D' R2 L F L D2 R'
D2 R2 L F D L2 R'
D2 R2 L F D R' L2
D' R2 L F R' L D
D' R2 L F R' L D'
D' R2 L F R' L D2
D' R2 L F R' D L
D' R2 L F R' D' L
D' R2 L F R' D2 L
D' R2 L F D L R'
D' R2 L F D R' L
D' R2 L F D' L R'
D' R2 L F D' R' L
D' R2 L F D2 L R'
D' R2 L F D2 R' L
D' R2 L F' L R' F2
D' R2 L F' L F2 R'
D' R2 L F' R' L F2
D' R2 L F' R' F2 L
D' R2 L F2 L F' R'
R U2 D' R B U2 L2
R U2 D' R' U2 L2 F'
R U2 D' R' U2 F' L2
D2 R2 L' D L2 R' F
D2 R2 L' D L2 F R'
D2 R2 L' D R' L2 F
D R2 L F' R' F2 L'
D' R2 L2 D2 R F' R2
D R2 L' B' U2 B R'
F' R2 U B L F U'
D' R2 U2 R' F' L2 B'
D2 R2 D L R' F L
D2 R2 D L F L R'
D2 R2 D L F R' L
L' U2 B' U2 R D' L2
L' U2 B' U2 D' L2 R
L' U2 B' U2 D' R L2
L' U2 B' D R2 U2 R'
D2 R2 D R' L F L
L' U2 B' D' U2 L2 R
L' U2 B' D' U2 R L2
L' D L' R F2 L' F
L D L R F2 L' F
R2 D L D2 R' F L2
R2 D L D2 F L2 R'
R2 D L D2 F R' L2
R2 D L F D2 L2 R'
R2 D L F D2 R' L2
D' R2 F L R' F L
D' R2 F L F L R'
D' R2 F L F R' L
R D L U2 R2 U2 F
L' D L' D2 L2 R F'
L' D L' D2 R L2 F'
L' D L' D2 R F' L2
R D L D F D L2
L D L D2 L2 R F'
L D L D2 R L2 F'
L D L D2 R F' L2
D' R2 F R' L F L
R D L D2 F L2 D
R D L D2 F L2 D'
R D L D2 F L2 D2
R D L D2 F' L2 F2
R D L D2 F2 L2 F'
U' R2 F R F U R2
R D L F L D2 L2
R D L F L' D2 L2
R D L F L2 D2 L2
R D L F U2 R2 U2
R D L F D2 L2 D
R D L F D2 L2 D'
R D L F D2 L2 D2
R D L F2 D2 L2 F'
R D L F2 D2 F' L2
L' D L2 R F2 L' F'
R2 D L' D2 L2 R' F
R2 D L' D2 L2 F R'
R2 D L' D2 R' L2 F
D' R2 F' L R' F L
D' R2 F' L F L R'
D' R2 F' L F R' L
R D L' U2 R2 B' U2
L' D L2 D2 R F L2
R D L' U2 B' R2 U2
D' R2 F' R' L F L
R D L' D2 L2 D F
R D L' D2 L2 D' F
R D L' D2 L2 D2 F
R D L' D2 L2 F D
R D L' D2 L2 F D'
R D L' D2 L2 F D2
R D L' D2 F L2 F
R D L' D2 F' L2 F
R D L' D2 F2 L2 F
R D L' F D2 L2 F
R D L' F' D2 L2 F
R D L' F2 D2 L2 F
L' D R L' F2 L' F
L' D R L2 F2 L' F'
L' D R U2 R B' U2
D' R2 F2 L R' F L
L' D R U2 B' R U2
D' R2 F2 L F L R'
D' R2 F2 L F R' L
L' D R F L2 F L'
D' R2 F2 R' L F L
L D L2 D2 L2 R F
L D L2 D2 R L2 F
L' D R F2 L2 F L
L2 D R D' F2 L' F
L D R L F2 L' F
L D R U2 R U2 F
L D R D F2 L' F'
L D R D' F2 L' F'
L D R D2 F2 L' F'
L D R F2 L F' L2
L D R F2 L' D F'
L D R F2 L' D' F'
L D R F2 L' D2 F'
L D R F2 L' F' D
L D R F2 L' F' D'
L D R F2 L' F' D2
L D R F2 L2 F' L
L D R F2 D L' F'
L D R F2 D' L' F'
L D R F2 D2 L' F'
R2 D R' U2 R' U2 F'
R2 D R' B2 L F B2
R2 D R' B2 L B2 F
L D R' F' R2 F2 L'
L' D R2 B' U2 B R'
L D R2 F' R' F2 L'
D R2 B' U2 B R' F'
D R2 B2 L U2 F B2
D R2 B2 L U2 B2 F
D' U L U' L R F
D' U L U' R L F
D R2 B2 U2 B2 R' F'
L' D U2 B' R2 U2 R'
R2 D U2 R2 U2 R F'
R D U2 R B R U2
L D U2 R2 U2 R' F
L D U2 R2 U2 F R'
R D F L D2 F L2
R D F L F D2 L2
R D F L' D2 L2 F
L' D F' D2 L2 F R
R D F D2 L F L
R D F' L D2 F L2
R D F' L F D2 L2
R D F' L' D2 L2 F
R D F' D2 L F L
U2 D R B R U2 R'
R D F2 L D2 F L2
R D F2 L F D2 L2
R D F2 L' D2 L2 F
R D F2 D2 L F L
L' D B' R2 F' U2 R'
U2 D R2 U2 R F' R2
L' D' L R D L F
L' D' L R D' L F
L' D' L R D2 L F
L' D' L R F L F
L' D' L R F' L F
L' D' L R F2 L F
R' D' L D R2 F L
R' D' L D F L R2
R' D' L D F R2 L
L' D' L D L R F
L' D' L D R L F
L' D' L D' L R F
L' D' L D' R L F
L' D' L D2 L R F
L' D' L D2 R L F
L' D' L F' L F R
R2 D' L R F L R2
R2 D' L R F R2 L
R2 D' L R' D F L
R2 D' L R' D' F L
R2 D' L R' D2 F L
R2 D' L R' F L D
R2 D' L R' F L D'
R2 D' L R' F L D2
R2 D' L R' F D L
R2 D' L R' F D' L
R2 D' L R' F D2 L
R2 D' L R' F' L F2
R2 D' L R' F2 L F'
L2 D' L D' L R F'
L2 D' L D' R L F'
L2 D' L D' R F' L
R2 D' L D R' F L
R2 D' L D F L R'
R2 D' L D F R' L
R2 D' L D' R' F L
R2 D' L D' F L R'
R2 D' L D' F R' L
R2 D' L D2 R' F L
R2 D' L D2 F L R'
R2 D' L D2 F R' L
R2 D' L F L R' D
R2 D' L F L R' D'
R2 D' L F L R' D2
R2 D' L F L D R'
R2 D' L F L D' R'
R2 D' L F L D2 R'
R2 D' L F R' L D
R2 D' L F R' L D'
R2 D' L F R' L D2
R2 D' L F R' D L
R2 D' L F R' D' L
R2 D' L F R' D2 L
R2 D' L F D L R'
R2 D' L F D R' L
R2 D' L F D' L R'
R2 D' L F D' R' L
R2 D' L F D2 L R'
R2 D' L F D2 R' L
R2 D' L F' L R' F2
R2 D' L F' L F2 R'
R2 D' L F' R' L F2
R2 D' L F' R' F2 L
R2 D' L F2 L F' R'
L' D' L' D2 L' R F'
R D' L R F L R'
R D' L R F R' L
L' D' L' D2 R L' F'
L2 D' L' R D L' F
R D' L R2 F L R2
R D' L R2 F R2 L
D' U B L U' L R
D' U B L U' R L
L D' L D2 L R F'
L D' L D2 R L F'
L D' L D2 R F' L
R D' L D F L D
R D' L D F L D'
R D' L D F L D2
R D' L D F D L
R D' L D F D' L
R D' L D F D2 L
R D' L D F' L F2
R D' L D F2 L F'
R D' L D' F L D
R D' L D' F L D'
R D' L D' F L D2
R D' L D' F D L
R D' L D' F D' L
R D' L D' F D2 L
R D' L D' F' L F2
R D' L D' F2 L F'
L2 D' L' D L' R F
L2 D' L' D R L' F
L' D' L2 R D F D
L' D' L2 R D F D'
L' D' L2 R D F D2
D2 U B L B U' R
L' D' L2 R D' F D
L' D' L2 R D' F D'
L' D' L2 R D' F D2
L' D' L2 R D2 F D
L' D' L2 R D2 F D'
L' D' L2 R D2 F D2
L' D' L2 R F2 D F'
L' D' L2 R F2 D' F'
L' D' L2 R F2 D2 F'
R D' L D2 F L D
R D' L D2 F L D'
R D' L D2 F L D2
R D' L D2 F D L
R D' L D2 F D' L
R D' L D2 F D2 L
R D' L D2 F' L F2
L2 D' L' D' L' R F'
R D' L D2 F2 L F'
L2 D' L' D' R L' F'
L' D' L2 R' F R2 D
L' D' L2 R' F R2 D'
L' D' L2 R' F R2 D2
L' D' L2 R' F' R2 F2
R D' L F L2 D L'
R D' L F L2 D' L'
R D' L F L2 D2 L'
L' D' L2 R2 D R' F
L' D' L2 R2 D F R'
L' D' L2 R2 D' R' F
L' D' L2 R2 D' F R'
R D' L F D L D
R D' L F D L D'
R D' L F D L D2
L' D' L2 R2 D2 R' F
L' D' L2 R2 D2 F R'
R D' L F D' L D
R D' L F D' L D'
R D' L F D' L D2
L' D' L2 R2 F R' D
L' D' L2 R2 F R' D'
L' D' L2 R2 F R' D2
L' D' L2 R2 F D R'
L' D' L2 R2 F D' R'
L' D' L2 R2 F D2 R'
R D' L F D2 L D
R D' L F D2 L D'
R D' L F D2 L D2
L' D' L2 R2 F' R' F2
R D' L F' L F2 D
R D' L F' L F2 D'
R D' L F' L F2 D2
R D' L F' L' F2 L2
R D' L F2 L D F'
R D' L F2 L D' F'
R D' L F2 L D2 F'
R D' L F2 L F' D
R D' L F2 L F' D'
R D' L F2 L F' D2
R D' L F2 L' F' L2
R D' L F2 D L F'
R D' L F2 D F' L
R D' L F2 D' L F'
R D' L F2 D' F' L
R D' L F2 D2 L F'
R D' L F2 D2 F' L
L' D' L2 D R D F
L' D' L2 D R D' F
L' D' L2 D R D2 F
L' D' L2 D R F D
L' D' L2 D R F D'
L' D' L2 D R F D2
L' D' L2 D R' F R2
L' D' L2 D R2 F R'
L' D' L2 D' R D F
L' D' L2 D' R D' F
L' D' L2 D' R D2 F
L' D' L2 D' R F D
L' D' L2 D' R F D'
L' D' L2 D' R F D2
L' D' L2 D' R' F R2
L' D' L2 D' R2 F R'
L' D' L2 D2 R D F
L' D' L2 D2 R D' F
L' D' L2 D2 R D2 F
L' D' L2 D2 R F D
L' D' L2 D2 R F D'
L' D' L2 D2 R F D2
L' D' L2 D2 R' F R2
L' D' L2 D2 R2 F R'
L' D' L2 B R F B'
L' D' L2 B R B' F
R D' L' U2 B' U2 L'
R2 D' L2 R2 D2 R F'
R D' L' D L2 F L
L' D' L2 B2 R F B2
L' D' L2 B2 R B2 F
R D' L' D' L2 F L
L' D' R L D L F
L' D' R L D' L F
L' D' R L D2 L F
L' D' R L F L F
L' D' R L F' L F
L' D' R L F2 L F
R D' L' D2 L2 F L
L2 D' L2 D' R D F'
L2 D' L2 D' R D' F'
L2 D' L2 D' R D2 F'
L2 D' L2 D' R F' D
L2 D' L2 D' R F' D'
L2 D' L2 D' R F' D2
L' D' R L2 D F D
L' D' R L2 D F D'
L' D' R L2 D F D2
L' D' R L2 D' F D
L' D' R L2 D' F D'
L' D' R L2 D' F D2
L' D' R L2 D2 F D
L' D' R L2 D2 F D'
L' D' R L2 D2 F D2
L' D' R L2 F2 D F'
L' D' R L2 F2 D' F'
L' D' R L2 F2 D2 F'
R D' L' F' L2 F L'
R2 D' L2 D2 R F' R2
L' D' R U2 B' U2 L2
L D' L2 R U2 B' U2
L' D' R F L2 D F
L' D' R F L2 D' F
L' D' R F L2 D2 F
L' D' R F L2 F D
L' D' R F L2 F D'
L' D' R F L2 F D2
R D' L2 R' D2 R F'
L2 D' R L' D L' F
L' D' R F' L2 D F
L' D' R F' L2 D' F
L' D' R F' L2 D2 F
L' D' R F' L2 F D
L' D' R F' L2 F D'
L' D' R F' L2 F D2
R D' L2 U L' U' F
L D' L2 U2 B' U2 R
L' D' R F2 L2 D F
L' D' R F2 L2 D' F
L' D' R F2 L2 D2 F
L' D' R F2 L2 F D
L' D' R F2 L2 F D'
L' D' R F2 L2 F D2
R2 D' R L F L R2
R2 D' R L F R2 L
R D' L2 D2 R F' R'
R D' L2 F L' F L
L' D' R' L2 F R2 D
L' D' R' L2 F R2 D'
L' D' R' L2 F R2 D2
L' D' R' L2 F' R2 F2
R D' L2 F' L' F L
R D' L2 F2 L' F L
D2 U B2 U' D' R F'
L D' R L2 U2 B' U2
R D' R L F L R'
R D' R L F R' L
L' D' R' F L2 R2 F
L' D' R' F L2 F R2
L' D' R' F R2 L2 F
L' D' R' F' L2 R2 F
L' D' R' F' L2 F R2
L' D' R' F' R2 L2 F
D2 U B2 D' U' R F'
L' D' R' F2 L2 R2 F
L' D' R' F2 L2 F R2
L' D' R' F2 R2 L2 F
R2 D' R' L D F L
R2 D' R' L D' F L
R2 D' R' L D2 F L
R2 D' R' L F L D
R2 D' R' L F L D'
R2 D' R' L F L D2
R2 D' R' L F D L
R2 D' R' L F D' L
R2 D' R' L F D2 L
R2 D' R' L F' L F2
R2 D' R' L F2 L F'
L D' R D' F D L2
L D' R D2 F D2 L2
L D' R F L D L
L D' R F L D' L
L D' R F L D2 L
L D' R F L' D L'
L D' R F L' D' L'
L D' R F L' D2 L'
L D' R F B' L2 B
L D' R F B2 L2 B2
L D' R F' L F2 L
L D' R F' L2 F2 D
L D' R F' L2 F2 D'
L D' R F' L2 F2 D2
L D' R F2 L F' L
L' D' R2 L2 D R' F
L D' R F2 L2 D F'
L' D' R2 L2 D F R'
L D' R F2 L2 D' F'
L D' R F2 L2 D2 F'
L D' R F2 L2 F' D
L D' R F2 L2 F' D'
L D' R F2 L2 F' D2
L' D' R2 L2 D' R' F
L' D' R2 L2 D' F R'
L' D' R2 L2 D2 R' F
L' D' R2 L2 D2 F R'
L' D' R2 L2 F R' D
L' D' R2 L2 F R' D'
L' D' R2 L2 F R' D2
L' D' R2 L2 F D R'
L' D' R2 L2 F D' R'
L' D' R2 L2 F D2 R'
L' D' R2 L2 F' R' F2
L D' R B' F L2 B
R2 D' R' F L F L
L D' R B2 F L2 B2
R2 D' R' F' L F L
R2 D' R' F2 L F L
L' D' R2 F L2 R' F
L' D' R2 F L2 F R'
L' D' R2 F R' L2 F
L' D' R2 F' L2 R' F
L' D' R2 F' L2 F R'
L' D' R2 F' R' L2 F
R D' R' L2 D2 R F'
L' D' R2 F2 L2 R' F
L' D' R2 F2 L2 F R'
L' D' R2 F2 R' L2 F
U2 D' L U2 L R F
U2 D' L U2 R L F
R2 D' R2 L2 D2 R F'
L D' R' F L2 R2 D
L D' R' F L2 R2 D'
L D' R' F L2 R2 D2
L D' R' F R2 L2 D
L D' R' F R2 L2 D'
L D' R' F R2 L2 D2
L D' R' F' L2 R2 F2
L D' R' F' L2 F2 R2
L D' R' F' R2 L2 F2
L D' R' F' R2 F2 L2
L D' R' F2 L2 F' R2
R D' R2 L F L R2
R D' R2 L F R2 L
U D' L U' L R F
U D' L U' R L F
B U B' R D' L2 F2
B U B' R D' F2 L2
L D' R2 F L2 R' D
L D' R2 F L2 R' D'
L D' R2 F L2 R' D2
L D' R2 F L2 D R'
L D' R2 F L2 D' R'
L D' R2 F L2 D2 R'
L D' R2 F R' L2 D
L D' R2 F R' L2 D'
L D' R2 F R' L2 D2
L D' R2 F' L2 R' F2
L D' R2 F' L2 F2 R'
L D' R2 F' R' L2 F2
L D' R2 F' R' F2 L2
L D' R2 F2 L2 F' R'
B2 U B2 D' L2 R F'
B2 U B2 D' R L2 F'
B2 U B2 D' R F' L2
R D' U L U' L F
R D' U B L U' L
L' D' U2 B' U2 L2 R
L' D' U2 B' U2 R L2
L' D' F L2 F' R F2
R2 D' U2 R' F' L2 B'
R D' U' F R U L2
F2 U' L' U L U F
R2 D' F L R' F L
R2 D' F L F L R'
R2 D' F L F R' L
R D' U2 R B U2 L2
R D' U2 R' U2 L2 F'
R D' U2 R' U2 F' L2
R2 D' F R' L F L
L' D' F' L2 R F R
L' D' F' L2 R' F R
L' D' F' L2 R2 F R
L' D' F' L2 D F R
L' D' F' L2 D' F R
L' D' F' L2 D2 F R
L' D' F' L2 F R D
L' D' F' L2 F R D'
L' D' F' L2 F R D2
L' D' F' L2 F D R
L' D' F' L2 F D' R
L' D' F' L2 F D2 R
L' D' F' R L2 F R
L' D' F' R' L2 F R
L' D' F' R2 L2 F R
U2 D' R' U2 L2 F' R2
U2 D' R' U2 F' L2 R2
U2 D' R' U2 F' R2 L2
R D' F L D F L
R D' F L D' F L
R D' F L D2 F L
R D' F L F L D
R D' F L F L D'
R D' F L F L D2
R D' F L F D L
R D' F L F D' L
R D' F L F D2 L
L D' F L2 F' R F
R D' F L F' L F2
R D' F L F2 L F'
U2 D' R' F' L2 R2 B'
U2 D' R' F' L2 B' R2
U2 D' R' F' R2 L2 B'
R2 D' F' L R' F L
R2 D' F' L F L R'
R2 D' F' L F R' L
R2 D' F' R' L F L
R D' F' L D F L
R D' F' L D' F L
R D' F' L D2 F L
R D' F' L F L D
R D' F' L F L D'
R D' F' L F L D2
R D' F' L F D L
R D' F' L F D' L
R D' F' L F D2 L
R D' F' L F' L F2
L D' F' L2 F R F
R D' F' L F2 L F'
R2 D' F2 L R' F L
R2 D' F2 L F L R'
R2 D' F2 L F R' L
R2 D' F2 R' L F L
L' D' B R B' L2 F
R D' F2 L D F L
R D' F2 L D' F L
R D' F2 L D2 F L
R D' F2 L F L D
R D' F2 L F L D'
R D' F2 L F L D2
R D' F2 L F D L
R D' F2 L F D' L
R D' F2 L F D2 L
R D' F2 L F' L F2
R D' F2 L F2 L F'
L' D' B' U2 L2 B R
L' D' B' U2 B L2 R
L' D' B' U2 B R L2
L D' B R F B' L2
L D' B R B' F L2
R D' B' L F L B
L2 D2 L R D L2 F'
L2 D2 L R D F' L2
L2 D2 L R F' D L2
R D' B2 L F L B2
L D' B2 R F L2 B2
L D' B2 R F B2 L2
L D' B2 R B2 F L2
R2 D2 L R' D F L2
R2 D2 L R' F D L2
U D' B L U' L R
U D' B L U' R L
R2 D2 L D R' F L2
R2 D2 L D F L2 R'
R2 D2 L D F R' L2
R2 D2 L F R' D L2
R2 D2 L F D L2 R'
R2 D2 L F D R' L2
L2 D2 L' R D L2 F'
L2 D2 L' R D F' L2
L2 D2 L' R F' D L2
F' U' F R F2 B U
F' U' F R B F2 U
R2 D2 L' R' D L2 F
R D2 L U B2 U' F
L' D2 L2 R D F L2
L' D2 L2 R F D L2
R D2 L D F L2 D
R D2 L D F L2 D'
R D2 L D F L2 D2
R D2 L D F' L2 F2
R D2 L D F2 L2 F'
R D2 L D' F D2 L2
