U' R' F U2 F2
U' F R' U2 F'
U L F B2 L B'
U L B2 F L B'
L2 U B2 L F B
L2 U B2 L B F
L U B2 L F B'
L U B2 L B' F
U' R F R2 U2 F'
U' R F B R2 U2
R2 U' R F B U2
R2 U' R B F U2
L2 U' R' U2 F' B'
L2 U' R' U2 B' F'
U' R B R2 F U2
U' R B F R2 U2
F R' U R2 U R2
U' R' U2 F' D2 B2
U' R' D F U2 F2
U' R' D' F U2 F2
U' R' D2 F U2 F2
U' R' F U2 F2 D
U' R' F U2 F2 D'
U' R' F U2 F2 D2
U' R' F D2 B2 U2
U' R' F B U2 F2
U' R' F B' U2 F2
U' R' F B2 U2 F2
U' R' B F U2 F2
U' R' B' F U2 F2
U' R' B2 F U2 F2
U' D R' F U2 F2
U' D F R' U2 F'
U' D' R' F U2 F2
D2 U' R' F U2 F2
D' U' R' F U2 F2
D U' R' F U2 F2
U' D' F R' U2 F'
U' D' F R' U2 F'
D2 U' F R' U2 F'
D2 U' F R' U2 F'
D' U' F R' U2 F'
D' U' F R' U2 F'
D U' F R' U2 F'
D U' F R' U2 F'
U' D2 R' F U2 F2
U' D2 F R' U2 F'
U' F R B R2 U2
U' F R' U2 D F'
U' F R' U2 D' F'
U' F R' U2 D2 F'
U' F R' U2 F' D
U' F R' U2 F' D'
U' F R' U2 F' D2
U' F R' D U2 F'
U' F R' D' U2 F'
U' F R' D2 U2 F'
U' F R' B U2 F'
U' F R' B' U2 F'
U' F R' B2 U2 F'
R' F U R U R'
U' F D R' U2 F'
U' F D' R' U2 F'
U' F D2 R' U2 F'
U' F B2 U2 L F
U' F' R' F2 U2 F
U F' D2 B2 L F
U B2 L2 B' L' F
U' B2 F U2 L F
U' F R' D2 U2 F' D'
U' F R' D2 U2 F' D2
U' F R' D2 B U2 F'
U' F R' D2 B' U2 F'
U' F R' D2 B2 U2 F'
U' F R' B U2 D F'
U' F R' B U2 D' F'
U' F R' B U2 D2 F'
U' F R' B U2 F' D
U' F R' B U2 F' D'
U' F R' B U2 F' D2
U' F R' B D U2 F'
U' F R' B D' U2 F'
U' F R' B D2 U2 F'
U' F R' B' U2 D F'
U' F R' B' U2 D' F'
U' F R' B' U2 D2 F'
U' F R' B' U2 F' D
U' F R' B' U2 F' D'
U' F R' B' U2 F' D2
U' F R' B' D U2 F'
U' F R' B' D' U2 F'
U' F R' B' D2 U2 F'
U' F R' B2 U2 D F'
U' F R' B2 U2 D' F'
U' F R' B2 U2 D2 F'
U' F R' B2 U2 F' D
U' F R' B2 U2 F' D'
U' F R' B2 U2 F' D2
U' F R' B2 D U2 F'
U' F R' B2 D' U2 F'
U' F R' B2 D2 U2 F'
D F R' U R2 U R2
U' F R2 B R U2 F'
U' F R2 B' R U2 F'
U F R' L U2 R F
U' F R2 B2 R U2 F'
U F R' L' B' U2 R
U F R' U2 R' F' R2
R' F U R U R' D
R' F U R U R' D'
R' F U R U R' D2
R' F U R U D R'
R' F U R U D' R'
R' F U R U D2 R'
R' F U R D U R'
R' F U R D' U R'
R' F U R D2 U R'
R' F U D R U R'
R' F U D' R U R'
R' F U D2 R U R'
R' F U B R U R'
R' F U B' R U R'
R' F U B2 R U R'
R F R2 U R' U R
U' F U2 B2 L F B2
U' F U2 B2 L B2 F
U' F D R B R2 U2
U' F D R' U2 D F'
U' F D R' U2 D' F'
U' F D R' U2 D2 F'
U' F D R' U2 F' D
U' F D R' U2 F' D'
U' F D R' U2 F' D2
U' F D R' D U2 F'
U' F D R' D' U2 F'
U' F D R' D2 U2 F'
U' F D R' B U2 F'
U' F D R' B' U2 F'
U' F D R' B2 U2 F'
R' F D U R U R'
U' F D B2 U2 L F
U' F D' R B R2 U2
U' F D' R' U2 D F'
U' F D' R' U2 D' F'
U' F D' R' U2 D2 F'
U' F D' R' U2 F' D
U' F D' R' U2 F' D'
U' F D' R' U2 F' D2
U' F D' R' D U2 F'
U' F D' R' D' U2 F'
U' F D' R' D2 U2 F'
U' F D' R' B U2 F'
U' F D' R' B' U2 F'
U' F D' R' B2 U2 F'
R' F D' U R U R'
U' F D' B2 U2 L F
U' F D2 R B R2 U2
U' F D2 R' U2 D F'
U' F D2 R' U2 D' F'
U' F D2 R' U2 D2 F'
U' F D2 R' U2 F' D
U' F D2 R' U2 F' D'
U' F D2 R' U2 F' D2
U' F D2 R' D U2 F'
U' F D2 R' D' U2 F'
U' F D2 R' D2 U2 F'
U' F D2 R' B U2 F'
U' F D2 R' B' U2 F'
U' F D2 R' B2 U2 F'
R' F D2 U R U R'
U' F D2 B2 U2 L F
U' F B R B U2 L
U' F B R' U2 F' L'
R' F B U R B' U
R' F B U B' R U
U' F B' R B R' U2
R' F B' U B R U
F D R' U R2 U R2
U' F B2 R' U2 L F'
U' F B2 R' U2 F' L
U' F B2 U2 L D F
U' F B2 U2 L D' F
U' F B2 U2 L D2 F
U' F B2 U2 L F D
U' F B2 U2 L F D'
U' F B2 U2 L F D2
R' F B2 U R B2 U
U' F B2 U2 D L F
U' F B2 U2 D' L F
U' F B2 U2 D2 L F
U' F B2 U2 F L F
U' F B2 U2 F' L F
U' F B2 U2 F2 L F
R' F B2 U B2 R U
U' F B2 D U2 L F
U' F B2 D' U2 L F
U' F B2 D2 U2 L F
F2 D U' F' R' B U2
U F' L D2 F B2 L
U F' L D2 B2 F L
U' F' R F2 R2 U2 F'
U' F' R F2 B R2 U2
U' F' R B R2 F2 U2
U' F' R B F2 R2 U2
U' F' R' U2 D2 F' B2
U' F' R' U2 D2 B2 F'
U' F' R' D2 U2 F' B2
U' F' R' D2 U2 B2 F'
U' F' R' F2 U2 D F
U' F' R' F2 U2 D' F
U' F' R' F2 U2 D2 F
U' F' R' F2 U2 F D
U' F' R' F2 U2 F D'
U' F' R' F2 U2 F D2
U' F' R' F2 D U2 F
U' F' R' F2 D' U2 F
U' F' R' F2 D2 U2 F
U' F' R' F2 B U2 F
U' F' R' F2 B' U2 F
U' F' R' F2 B2 U2 F
U' F' R' B F2 U2 F
U' F' R' B' F2 U2 F
U' F' R' B2 F2 U2 F
U F' R' F2 L' B' U2
U' F' U2 D2 B2 L F
U F' U2 R' F2 U2 F
U F' U2 F2 R' U2 F'
U' F' D2 R' U2 F' B2
U' F' D2 R' U2 B2 F'
U' F' D2 U2 B2 L F
U F' D2 L F B2 L
U F' D2 L B2 F L
R F' D' F2 L2 R U
R F' D' F2 R L2 U
F D' R' U R2 U R2
U F' D2 F B2 L F
U F' D2 F' B2 L F
U F' D2 F2 B2 L F
U F' D2 B2 L D F
U F' D2 B2 L D' F
U F' D2 B2 L D2 F
U F' D2 B2 L F D
U F' D2 B2 L F D'
U F' D2 B2 L F D2
U F' D2 B2 D L F
U F' D2 B2 D' L F
U F' D2 B2 D2 L F
U F' D2 B2 F L F
U F' D2 B2 F' L F
U F' D2 B2 F2 L F
U F' B2 L D2 F B2
U F' B2 L D2 B2 F
U F' B2 D2 L F B2
U F' B2 D2 L B2 F
U F2 L F D2 B2 L
U' F2 D F' R' U2 F'
U' F2 D' F' R' U2 F'
U F2 U2 F' R' U2 F'
U' F2 D2 F' R' U2 F'
F D2 R' U R2 U R2
F' D2 U B2 L D F2
F' D2 U2 L' U' B2 L
U F2 B2 L F D2 B2
U2 B L B U' L B'
F' D2 F U B2 L F
U B L F B L B'
U B L B F L B'
U' B R F B U2 L
U' B R B F U2 L
U B U2 F R B U2
U' B F R B U2 L
U' B F R' U2 F' L'
R' B F U R B' U
R' B F U B' R U
U B' L F L B' L
U B' L F B' L B'
U B' L B' F L B'
U' B' R F B R' U2
U' B' R B R' F U2
U' B' R B F R' U2
U B' L2 B' L' F L2
U' B' F R B R' U2
R' B' F U B R U
U B2 L F L B' L'
U' B2 R' F U2 L F2
U' B2 R' F U2 F2 L
U B2 L2 B L' F B2
U B2 L2 B L' B2 F
U B2 L2 B' L' D F
U B2 L2 B' L' D' F
U B2 L2 B' L' D2 F
U B2 L2 B' L' F D
U B2 L2 B' L' F D'
U B2 L2 B' L' F D2
U B2 L2 B2 L' F B
U B2 L2 B2 L' B F
U' B2 U2 L2 B' L' F
U' B2 D F U2 L F
U' B2 D' F U2 L F
U B2 U2 F U2 L F
U' B2 D2 F U2 L F
U B2 D L2 B' L' F
U' B2 F R' U2 L F'
U' B2 F R' U2 F' L
U' B2 F U2 L D F
U' B2 F U2 L D' F
U' B2 F U2 L D2 F
U' B2 F U2 L F D
U' B2 F U2 L F D'
U' B2 F U2 L F D2
U' B2 F U2 D L F
U' B2 F U2 D' L F
U' B2 F U2 D2 L F
U' B2 F U2 F L F
U' B2 F U2 F' L F
U' B2 F U2 F2 L F
U' B2 F D U2 L F
R' B2 F U R B2 U
U' B2 F D' U2 L F
R' B2 F U B2 R U
U' B2 F D2 U2 L F
U B2 D' L2 B' L' F
U B2 D2 L2 B' L' F
U B2 F' L D2 F B2
U B2 F' L D2 B2 F
U B2 F' D2 L F B2
U B2 F' D2 L B2 F
U B2 F2 L F D2 B2
