L2 U' B L
L2 U' L B L
L2 U' L' B L
L2 U' L2 B L
L2 U' D B L
L2 U' D' B L
L2 U' D2 B L
L2 U' B L D
L2 U' B L D'
L2 U' B L D2
L2 U' B D L
L2 U' B D' L
L2 U' B D2 L
L2 D U' B L
U' D F2 B L
U' D B L F2
U' D B F2 L
L2 D' U' B L
D U' F2 B L
D U' B L F2
D U' B F2 L
L2 D2 U' B L
L2 D2 U' B L
U' B D L F2
U' B D F2 L
L2 U' D' L' B D L
L2 U' D' L' B D' L
L2 U' D' L' B D2 L
L2 U' D' L2 D B L
L2 U' D' L2 D' B L
L2 U' D' L2 D2 B L
L2 U' D' L2 B L D
L2 U' D' L2 B L D'
L2 U' D' L2 B L D2
L2 U' D' L2 B D L
L2 U' D' L2 B D' L
L2 U' D' L2 B D2 L
L' U' D' B L D F2
L2 U' D' F B L F'
L2 U' D' F2 B L F2
L2 U' D' B L2 D L'
L2 U' D' B L2 D' L'
L2 U' D' B L2 D2 L'
L2 U' D' B D L D
L2 U' D' B D L D'
L2 U' D' B D L D2
L2 U' D' B D' L D
L2 U' D' B D' L D'
L2 U' D' B D' L D2
L2 U' D' B D2 L D
L2 U' D' B D2 L D'
L2 U' D' B D2 L D2
L2 U' D' B F L F'
L2 U' D' B F2 L F2
L2 U' D' B' L B2 L
L2 U' D' B' L' B2 L
L2 U' D' B' L2 B2 L
L2 U' D2 L D B L
L2 U' D2 L D' B L
L2 U' D2 L D2 B L
L2 U' D2 L B L D
L2 U' D2 L B L D'
L2 U' D2 L B L D2
L2 U' D2 L B D L
L2 U' D2 L B D' L
L2 U' D2 L B D2 L
L2 U' D2 L' D B L
L2 U' D2 L' D' B L
L2 U' D2 L' D2 B L
L2 U' D2 L' B L D
L2 U' D2 L' B L D'
L2 U' D2 L' B L D2
L2 U' D2 L' B D L
L2 U' D2 L' B D' L
L2 U' D2 L' B D2 L
L2 U' D2 L2 D B L
L2 U' D2 L2 D' B L
L2 U' D2 L2 D2 B L
L2 U' D2 L2 B L D
L2 U' D2 L2 B L D'
L2 U' D2 L2 B L D2
L2 U' D2 L2 B D L
L2 U' D2 L2 B D' L
L2 U' D2 L2 B D2 L
L' U' D2 B L D F2
L2 U' D2 F B L F'
L2 U' D2 F2 B L F2
L2 U' D2 B L2 D L'
L2 U' D2 B L2 D' L'
L2 U' D2 B L2 D2 L'
L2 U' D2 B D L D
L2 U' D2 B D L D'
L2 U' D2 B D L D2
L2 U' D2 B D' L D
L2 U' D2 B D' L D'
L2 U' D2 B D' L D2
L2 U' D2 B D2 L D
L2 U' D2 B D2 L D'
L2 U' D2 B D2 L D2
L2 U' D2 B F L F'
L2 U' D2 B F2 L F2
L2 U' D2 B' L B2 L
L2 U' D2 B' L' B2 L
L2 U' D2 B' L2 B2 L
L2 U' F L F' B L
L2 U' F L B L F'
L2 U' F L B F' L
L2 U' F L' F' B L
L2 U' F L' B L F'
L2 U' F L' B F' L
L2 U' F L2 F' B L
L2 U' F L2 B L F'
L2 U' F L2 B F' L
B' R' L2 U2 F' U B2
L2 U' F D F' B L
B' R' L2 D' R2 B U'
L2 U' F D B L F'
L2 U' F D B F' L
L2 U' F D' F' B L
L2 U' F D' B L F'
L2 U' F D' B F' L
L2 U' F D2 F' B L
L2 U' F D2 B L F'
L2 U' F D2 B F' L
L2 U' F B L D F'
L2 U' F B L D' F'
L2 U' F B L D2 F'
L2 U' F B L F' D
L2 U' F B L F' D'
L2 U' F B L F' D2
L2 U' F B L' F' L2
L2 U' F B D L F'
L2 U' F B D F' L
L2 U' F B D' L F'
L2 U' F B D' F' L
L2 U' F B D2 L F'
L2 U' F B D2 F' L
L2 U' F' L' B L F
L2 U' F' D F B L
L2 U' F' D B F L
L2 U' F' D' F B L
L2 U' F' D' B F L
L2 U' F' D2 F B L
L2 U' F' D2 B F L
L2 U' F' B D F L
L2 U' F' B D' F L
L2 U' F' B D2 F L
L2 U' F2 L F2 B L
L2 U' F2 L B L F2
L2 U' F2 L B F2 L
L2 U' F2 L' F2 B L
L2 U' F2 L' B L F2
L2 U' F2 L' B F2 L
L2 U' F2 L2 F2 B L
L2 U' F2 L2 B L F2
L2 U' F2 L2 B F2 L
L' U' B L U L2 U'
L' U' B L D F2 D
L' U' B L D F2 D'
L' U' B L D F2 D2
L' U' B L F D F2
L' U' B L F' D F2
L' U' B L F2 D F2
L2 U' F2 B L F2 D
L2 U' F2 B L F2 D'
L2 U' F2 B L F2 D2
L2 U' F2 B L' F2 L2
L2 U' B L R D R'
L2 U' B L R D' R'
L2 U' B L R D2 R'
L2 U' B L R' D R
L2 U' B L R' D' R
L2 U' B L R' D2 R
L2 U' B L F D F'
L2 U' B L F D' F'
L2 U' B L F D2 F'
L2 U' B L F' D F
L2 U' B L F' D' F
L2 U' B L F' D2 F
L2 U' B L B D B'
L2 U' B L B D' B'
L2 U' B L B D2 B'
L' U' B U L' U' L2
L2 U' B L B' D B
L2 U' B L B' D' B
L2 U' B L B' D2 B
L2 U' B L' F L2 F'
L2 U' B L' F2 L2 F2
L2 U' B L' B' L2 B
L2 U' B L' B2 L2 B2
L2 U' B L2 D L' D
L2 U' B L2 D L' D'
L2 U' B L2 D L' D2
L2 U' B L2 D' L' D
L2 U' B L2 D' L' D'
L2 U' B L2 D' L' D2
L2 U' B L2 D2 L' D
L2 U' B L2 D2 L' D'
L2 U' B L2 D2 L' D2
L2 U' B L2 B' L' B
L2 U' B L2 B2 L' B2
L2 U' B R L D R'
L2 U' B R L D' R'
L2 U' B R L D2 R'
L2 U' B R D L R'
L2 U' B R D R' L
L2 U' B R D' L R'
L2 U' B R D' R' L
L2 U' B R D2 L R'
L2 U' B R D2 R' L
L' U' B D L D F2
L2 U' B R' L D R
L2 U' B R' L D' R
L2 U' B R' L D2 R
L2 U' B R' D L R
L2 U' B R' D R L
L2 U' B R' D' L R
L2 U' B R' D' R L
L2 U' B R' D2 L R
L2 U' B R' D2 R L
L' U' B D' L D F2
L' U' B D2 L D F2
L2 U' B U' F U L
L2 U' B U' F' U L
L2 U' B U' F2 U L
L2 U' B U2 R U2 L
L2 U' B U2 R' U2 L
L2 U' B U2 R2 U2 L
L U' B L2 D L' F
L2 U' B D L2 D L'
L2 U' B D L2 D' L'
L2 U' B D L2 D2 L'
L2 U' B D F L F'
L2 U' B D F2 L F2
L2 U' B D' L2 D L'
L2 U' B D' L2 D' L'
L2 U' B D' L2 D2 L'
L2 U' B D' F L F'
L2 U' B D' F2 L F2
L2 U' B D2 L2 D L'
L2 U' B D2 L2 D' L'
L2 U' B D2 L2 D2 L'
L2 U' B D2 F L F'
L2 U' B D2 F2 L F2
L2 U' B F L D F'
L2 U' B F L D' F'
L2 U' B F L D2 F'
L2 U' B F L F' D
L2 U' B F L F' D'
L2 U' B F L F' D2
L2 U' B F L' F' L2
L2 U' B F D L F'
L2 U' B F D F' L
L2 U' B F D' L F'
L2 U' B F D' F' L
L2 U' B F D2 L F'
L2 U' B F D2 F' L
L2 U' B F' D F L
L2 U' B F' D' F L
L2 U' B F' D2 F L
L2 U' B F2 L F2 D
L2 U' B F2 L F2 D'
L2 U' B F2 L F2 D2
L2 U' B F2 L' F2 L2
L2 U' B' L B2 L D
L2 U' B' L B2 L D'
L2 U' B' L B2 L D2
L2 U' B' L B2 D L
L2 U' B' L B2 D' L
L2 U' B' L B2 D2 L
L U' B D L' F L2
L2 U' B' L' B2 L D
L2 U' B' L' B2 L D'
L2 U' B' L' B2 L D2
L2 U' B' L' B2 D L
L2 U' B' L' B2 D' L
L2 U' B' L' B2 D2 L
L2 U' B' L2 B2 L D
L2 U' B' L2 B2 L D'
L2 U' B' L2 B2 L D2
L2 U' B' L2 B2 D L
L2 U' B' L2 B2 D' L
L2 U' B' L2 B2 D2 L
U' R' D R F2 B L
U' R' D R B L F2
U' R' D R B F2 L
L2 U' B' U2 R' U2 B2
L2 U' B2 L' B' L B'
L2 U' B2 R' B' L R
L2 U' B2 R' B' R L
L2 U' B2 R2 B' L R2
L2 U' B2 R2 B' R2 L
L2 U2 L D F U B
L2 U2 L D' F U B
L2 U2 L D2 F U B
L2 U2 L F L U B
L2 U2 L F L' U B
L2 U2 L F L2 U B
L2 U2 L F U D B
L2 U2 L F U D' B
L2 U2 L F U D2 B
L2 U2 L F U B D
L2 U2 L F U B D'
L2 U2 L F U B D2
L2 U2 L F D U B
L2 U2 L F D' U B
L2 U2 L F D2 U B
L2 U2 L' U B D L2
L2 U2 L' U2 B' U' B2
L2 U2 D L F U B
L2 U2 D F U B L
L2 U2 D F' U B L
L2 U2 D F2 U B L
L2 U2 D' L F U B
L2 U2 D' F U B L
L2 U2 D' F' U B L
L2 U2 D' F2 U B L
L2 U2 D2 L F U B
L2 U2 D2 F U B L
L2 U2 D2 F' U B L
L2 U2 D2 F2 U B L
L2 U2 F L F U B
L' U2 F U B L F
L2 U2 F U L B L
L2 U2 F U L' B L
L2 U2 F U L2 B L
L2 U2 F U D B L
L2 U2 F U D' B L
L2 U2 F U D2 B L
L2 U2 F U B L D
L2 U2 F U B L D'
L2 U2 F U B L D2
L2 U2 F U B D L
L2 U2 F U B D' L
L2 U2 F U B D2 L
L2 U2 F D U B L
L2 U2 F D' U B L
L2 U2 F D2 U B L
L2 U2 F' L F U B
L2 U2 F' U L B L
L2 U2 F' U L' B L
L2 U2 F' U L2 B L
L2 U2 F' U D B L
L2 U2 F' U D' B L
L2 U2 F' U D2 B L
L2 U2 F' U B L D
L2 U2 F' U B L D'
L2 U2 F' U B L D2
L2 U2 F' U B D L
L2 U2 F' U B D' L
L2 U2 F' U B D2 L
L2 U2 F' D U B L
L2 U2 F' D' U B L
L2 U2 F' D2 U B L
L2 U2 F2 L F U B
L2 U2 F2 U L B L
L2 U2 F2 U L' B L
L2 U2 F2 U L2 B L
L2 U2 F2 U D B L
L2 U2 F2 U D' B L
L2 U2 F2 U D2 B L
L2 U2 F2 U B L D
L2 U2 F2 U B L D'
L2 U2 F2 U B L D2
L2 U2 F2 U B D L
L2 U2 F2 U B D' L
L2 U2 F2 U B D2 L
L2 U2 F2 D U B L
L2 U2 F2 D' U B L
B2 R2 U' D F2 B' L
B2 R2 U' D B' L F2
B2 R2 U' D B' F2 L
L2 U2 F2 D2 U B L
B2 R2 D U' F2 B' L
B2 R2 D U' B' L F2
B2 R2 D U' B' F2 L
U R2 D F' U2 L' F'
U2 R2 D2 R2 U B L
L' D L' U' L B L
L' D L' U' L' B L
L' D L' U' L2 B L
L' D L' U' D B L
L' D L' U' D' B L
L' D L' U' D2 B L
L' D L' U' B L D
L' D L' U' B L D'
L' D L' U' B L D2
L' D L' U' B D L
L' D L' U' B D' L
L' D L' U' B D2 L
L D L U' L B L
L D L U' L' B L
L D L U' L2 B L
U R2 D' F' B2 U2 L'
L D L U' D B L
L D L U' D' B L
L D L U' D2 B L
L D L U' B L D
L D L U' B L D'
L D L U' B L D2
L D L U' B D L
L D L U' B D' L
L D L U' B D2 L
L' D L' D U' B L
L' D L' D' U' B L
L D L D U' B L
L' D L' D2 U' B L
L D L D' U' B L
U R2 D' B2 F' U2 L'
L D L D2 U' B L
R D L B R' U' F2
R D L' B R' U' F2
R' D R U' F2 B L
R' D R U' B L F2
R' D R U' B F2 L
L2 D R D B R' U'
R D L2 B R' U' F2
U R2 F' U' L2 U' L
U R2 F' U2 D L' F2
L2 D R B R' U' B
U R2 F' D U2 L' F2
U R2 F' D' B2 U2 L'
L2 D U R2 F' U2 L'
L2 D U F' U2 L' B
L2 D U F' U2 B L'
L2 D U' L D B L
L2 D U' L D' B L
L2 D U' L D2 B L
L2 D U' L B L D
L2 D U' L B L D'
L2 D U' L B L D2
L2 D U' L B D L
L2 D U' L B D' L
L2 D U' L B D2 L
L2 D U' L' D B L
L' D U' B L D F2
L2 D U' L' D' B L
L2 D U' L' D2 B L
L2 D U' L' B L D
L2 D U' L' B L D'
L2 D U' L' B L D2
L2 D U' L' B D L
L2 D U' L' B D' L
L2 D U' L' B D2 L
L2 D U' L2 D B L
L2 D U' L2 D' B L
L2 D U' L2 D2 B L
L2 D U' L2 B L D
L2 D U' L2 B L D'
L2 D U' L2 B L D2
L2 D U' L2 B D L
L2 D U' L2 B D' L
L2 D U' L2 B D2 L
L2 D U' F B L F'
L2 D U' F2 B L F2
L2 D U' B L2 D L'
L2 D U' B L2 D' L'
L2 D U' B L2 D2 L'
L2 D U' B D L D
L2 D U' B D L D'
L2 D U' B D L D2
L2 D U' B D' L D
L2 D U' B D' L D'
L2 D U' B D' L D2
L2 D U' B D2 L D
L2 D U' B D2 L D'
L2 D U' B D2 L D2
L2 D U' B F L F'
L2 D U' B F2 L F2
L2 D U' B' L B2 L
L2 D U' B' L' B2 L
R2 D U' F2 L2 B' L
L2 D U' B' L2 B2 L
U' D L F' B L F'
U' D L F2 L B L
U' D L F2 L' B L
U' D L F2 L2 B L
U' D L F2 D B L
U' D L F2 D' B L
U' D L F2 D2 B L
U' D L F2 B L D
U' D L F2 B L D'
U' D L F2 B L D2
U' D L F2 B D L
U' D L F2 B D' L
U' D L F2 B D2 L
L2 D U2 L F U B
U' D L B L F2 D
U' D L B L F2 D'
U' D L B L F2 D2
U' D L B L' F2 L2
U' D L B F' L F'
U' D L B F2 L D
U' D L B F2 L D'
U' D L B F2 L D2
U' D L B F2 D L
U' D L B F2 D' L
U' D L B F2 D2 L
U2 D L F U F B
U2 D L F U B F
L2 D U2 F U B L
L2 D U2 F' U B L
L2 D U2 F2 U B L
U' D L' F' B L F'
U' D L' F2 L B L
U' D L' F2 L' B L
U' D L' F2 L2 B L
U' D L' F2 D B L
U' D L' F2 D' B L
U' D L' F2 D2 B L
U' D L' F2 B L D
U' D L' F2 B L D'
U' D L' F2 B L D2
U' D L' F2 B D L
U' D L' F2 B D' L
U' D L' F2 B D2 L
U' D L' B L F2 D
U' D L' B L F2 D'
U' D L' B L F2 D2
U' D L' B L' F2 L2
U' D L' B F' L F'
U' D L' B F2 L D
U' D L' B F2 L D'
U' D L' B F2 L D2
U' D L' B F2 D L
U' D L' B F2 D' L
U' D L' B F2 D2 L
U' D L2 F' B L F'
U' D L2 F2 L B L
U' D L2 F2 L' B L
U' D L2 F2 L2 B L
U' D L2 F2 D B L
U' D L2 F2 D' B L
U' D L2 F2 D2 B L
U' D L2 F2 B L D
U' D L2 F2 B L D'
U' D L2 F2 B L D2
U' D L2 F2 B D L
U' D L2 F2 B D' L
U' D L2 F2 B D2 L
U' D L2 B L F2 D
U' D L2 B L F2 D'
U' D L2 B L F2 D2
U' D L2 B L' F2 L2
U' D L2 B F' L F'
U' D L2 B F2 L D
U' D L2 B F2 L D'
U' D L2 B F2 L D2
U' D L2 B F2 D L
U' D L2 B F2 D' L
U' D L2 B F2 D2 L
U' D R F2 R' B L
F U L2 F' U' L' B
F U L2 F' U' B L'
L2 D B R B U' B'
R D B L R' U' F2
R D B L' R' U' F2
D' U R2 F' B2 U2 L'
R D B L2 R' U' F2
R D B R' L U' F2
R D B R' L' U' F2
R D B R' L2 U' F2
R D B R' U' F2 D
R D B R' U' F2 D'
R D B R' U' F2 D2
R D B R' D' L2 U'
D' U R2 B2 F' U2 L'
L2 D B' R B U' B
U' D F L' B L F
L2 D B' U' B L B
R D B D' L2 R' U'
R D B D' R' L2 U'
D U R2 F' U2 L' F'
U' D F D F B L
U' D F D B F L
U' D F D' F B L
U' D F D' B F L
U' D F D2 F B L
U' D F D2 B F L
U' D F B D F L
U' D F B D' F L
U' D F B D2 F L
D' U F B2 R U2 B'
L2 D B2 R B U' B2
U2 D F U F B L
U2 D F U B F L
U D R2 F' U2 L' F'
U' D F' L F' B L
U' D F' L B L F'
U' D F' L B F' L
U' D F' L' F' B L
U' D F' L' B L F'
U' D F' L' B F' L
U' D F' L2 F' B L
U' D F' L2 B L F'
U' D F' L2 B F' L
L2 D B2 U' B L B2
U' D F' D F' B L
U' D F' D B L F'
U' D F' D B F' L
U' D F' D' F' B L
U' D F' D' B L F'
U' D F' D' B F' L
U' D F' D2 F' B L
U' D F' D2 B L F'
U' D F' D2 B F' L
U' D F' B L D F'
U' D F' B L D' F'
U' D F' B L D2 F'
U' D F' B L F' D
U' D F' B L F' D'
U' D F' B L F' D2
U' D F' B L' F' L2
U' D F' B D L F'
U' D F' B D F' L
U' D F' B D' L F'
U' D F' B D' F' L
U' D F' B D2 L F'
U' D F' B D2 F' L
B2 U D' B2 U2 B L
D' U F' B2 U2 B' L'
U' D F2 L D B L
U2 D F' U F' B L
U' D F2 L D' B L
U' D F2 L D2 B L
U2 D F' U B L F'
U2 D F' U B F' L
U' D F2 L B L D
U' D F2 L B L D'
U' D F2 L B L D2
U' D F2 L B D L
U' D F2 L B D' L
U' D F2 L B D2 L
U' D F2 L' D B L
U' D F2 L' D' B L
U' D F2 L' D2 B L
U' D F2 L' B L D
U' D F2 L' B L D'
U' D F2 L' B L D2
U' D F2 L' B D L
U' D F2 L' B D' L
U' D F2 L' B D2 L
U' D F2 L2 D B L
U' D F2 L2 D' B L
U' D F2 L2 D2 B L
U' D F2 L2 B L D
U' D F2 L2 B L D'
U' D F2 L2 B L D2
U' D F2 L2 B D L
U' D F2 L2 B D' L
U' D F2 L2 B D2 L
L' D' L' U' L B L
L' D' L' U' L' B L
L' D' L' U' L2 B L
L' D' L' U' D B L
L' D' L' U' D' B L
L' D' L' U' D2 B L
L' D' L' U' B L D
L' D' L' U' B L D'
L' D' L' U' B L D2
L' D' L' U' B D L
L' D' L' U' B D' L
L' D' L' U' B D2 L
L' D' L' D U' B L
D U F' U2 L' F' B
D U F' U2 L' B F'
D U F' U2 B L' F'
L' D' L' D' U' B L
U' D F2 D L B L
U' D F2 D L' B L
U' D F2 D L2 B L
L' D' L' D2 U' B L
U' D F2 D B L D
U' D F2 D B L D'
U' D F2 D B L D2
U' D F2 D B D L
U' D F2 D B D' L
U' D F2 D B D2 L
U' D F2 D' L B L
U' D F2 D' L' B L
U' D F2 D' L2 B L
L D' L U' L B L
U' D F2 D' B L D
U' D F2 D' B L D'
U' D F2 D' B L D2
U' D F2 D' B D L
U' D F2 D' B D' L
U' D F2 D' B D2 L
L D' L U' L' B L
L D' L U' L2 B L
U' D F2 D2 L B L
U' D F2 D2 L' B L
U' D F2 D2 L2 B L
L D' L U' D B L
L D' L U' D' B L
L D' L U' D2 B L
L D' L U' B L D
L D' L U' B L D'
L D' L U' B L D2
L D' L U' B D L
L D' L U' B D' L
L D' L U' B D2 L
U' D F2 D2 B L D
U' D F2 D2 B L D'
U' D F2 D2 B L D2
U' D F2 D2 B D L
U' D F2 D2 B D' L
U' D F2 D2 B D2 L
U' D F2 B L2 D L'
U' D F2 B L2 D' L'
U' D F2 B L2 D2 L'
U' D F2 B D L D
U' D F2 B D L D'
U' D F2 B D L D2
U' D F2 B D' L D
U' D F2 B D' L D'
U' D F2 B D' L D2
U' D F2 B D2 L D
U' D F2 B D2 L D'
U' D F2 B D2 L D2
U' D F2 B' L B2 L
U' D F2 B' L' B2 L
U' D F2 B' L2 B2 L
L D' L D U' B L
U D F' U2 L' F' B
L D' L D' U' B L
U D F' U2 L' B F'
U' D B L R F2 R'
U' D B L R2 F2 R2
U D F' U2 B L' F'
U' D B L F D F
U' D B L F D' F
U' D B L F D2 F
L D' L D2 U' B L
U' D B L F' D F'
U' D B L F' D' F'
U' D B L F' D2 F'
U' D B L' F' L2 F'
U' D B L' F2 L2 D
U' D B L' F2 L2 D'
U' D B L' F2 L2 D2
U' D B R L F2 R'
U' D B R F2 L R'
U' D B R F2 R' L
U' D B R2 L F2 R2
U' D B R2 F2 L R2
U' D B R2 F2 R2 L
U' D B D L D' F2
U' D B D2 L D2 F2
U' D B F D F L
U' D B F D' F L
U' D B F D2 F L
U' D B F' L D F'
U' D B F' L D' F'
U' D B F' L D2 F'
U' D B F' L F' D
U' D B F' L F' D'
U' D B F' L F' D2
U' D B F' L' F' L2
U' D B F' D L F'
U' D B F' D F' L
U' D B F' D' L F'
U' D B F' D' F' L
U' D B F' D2 L F'
U' D B F' D2 F' L
U' D B F2 L2 D L'
U' D B F2 L2 D' L'
U' D B F2 L2 D2 L'
U' D B F2 D L D
U' D B F2 D L D'
U' D B F2 D L D2
U' D B F2 D' L D
U' D B F2 D' L D'
U' D B F2 D' L D2
U' D B F2 D2 L D
U' D B F2 D2 L D'
U' D B F2 D2 L D2
U' D B' L F2 B2 L
U' D B' L B2 L F2
U' D B' L B2 F2 L
U' D B' L' F2 B2 L
U' D B' L' B2 L F2
U' D B' L' B2 F2 L
U' D B' L2 F2 B2 L
U' D B' L2 B2 L F2
U' D B' L2 B2 F2 L
U' D B' F2 L B2 L
U' D B' F2 L' B2 L
U' D B' F2 L2 B2 L
F U F' L2 U' L B
L2 D' R D B R' U'
L2 D' R B R' U' B
D' U B2 U2 B L B2
D' U B2 F R U2 B'
D' U B2 F' U2 B' L'
D' U' L D2 F2 B L
D' U' L D2 B L F2
D' U' L D2 B F2 L
D2 U' L D' F2 B L
D2 U' L D' B L F2
U' D' L D2 F2 B L
U' D' L D2 B L F2
D2 U' L D' B F2 L
U' D' L D2 B F2 L
D2 U' L B L D' F2
D2 U' L B D' L F2
D2 U' L B D' F2 L
U' D' L' D2 F2 B L
U' D' L' D2 B L F2
U' D' L' D2 B F2 L
D' U' L' D2 F2 B L
D' U' L' D2 B L F2
D' U' L' D2 B F2 L
D2 U' L' D' F2 B L
D2 U' L' D' B L F2
D2 U' L' D' B F2 L
D U' L F' B L F'
D U' L F2 L B L
D U' L F2 L' B L
D U' L F2 L2 B L
D2 U' L' B L D' F2
D U' L F2 D B L
D U' L F2 D' B L
D U' L F2 D2 B L
D U' L F2 B L D
D U' L F2 B L D'
D U' L F2 B L D2
D U' L F2 B D L
D U' L F2 B D' L
D U' L F2 B D2 L
D U' L B L F2 D
D U' L B L F2 D'
D U' L B L F2 D2
D U' L B L' F2 L2
D2 U' L' B D' L F2
D2 U' L' B D' F2 L
D U' L B F' L F'
D U' L B F2 L D
D U' L B F2 L D'
D U' L B F2 L D2
D U' L B F2 D L
D U' L B F2 D' L
D U' L B F2 D2 L
L2 D' U R2 F' U2 L'
L2 D' U F' U2 L' B
L2 D' U F' U2 B L'
R2 D' U F' R B2 U2
R2 D' U F' B2 R U2
L2 D' U' L D B L
U' D' L2 D2 F2 B L
U' D' L2 D2 B L F2
L2 D' U' L D' B L
U' D' L2 D2 B F2 L
L2 D' U' L D2 B L
D' U' L2 D2 F2 B L
D' U' L2 D2 B L F2
L' D' U' B L D F2
D' U' L2 D2 B F2 L
L2 D' U' L B L D
L2 D' U' L B L D'
L2 D' U' L B L D2
L2 D' U' L B D L
L2 D' U' L B D' L
L2 D' U' L B D2 L
D2 U' L2 D' F2 B L
D2 U' L2 D' B L F2
D2 U' L2 D' B F2 L
L2 D' U' L' D B L
L2 D' U' L' D' B L
L2 D' U' L' D2 B L
L2 D' U' L' B L D
L2 D' U' L' B L D'
L2 D' U' L' B L D2
L2 D' U' L' B D L
L2 D' U' L' B D' L
L2 D' U' L' B D2 L
L2 D' U' L2 D B L
L2 D' U' L2 D' B L
L2 D' U' L2 D2 B L
R2 D' U B2 F' R U2
L2 D' U' L2 B L D
L2 D' U' L2 B L D'
L2 D' U' L2 B L D2
L2 D' U' L2 B D L
L2 D' U' L2 B D' L
L2 D' U' L2 B D2 L
D U' L' F' B L F'
D U' L' F2 L B L
D U' L' F2 L' B L
D U' L' F2 L2 B L
D2 U' L2 B L D' F2
D U' L' F2 D B L
D U' L' F2 D' B L
D U' L' F2 D2 B L
D U' L' F2 B L D
D U' L' F2 B L D'
D U' L' F2 B L D2
D U' L' F2 B D L
D U' L' F2 B D' L
D U' L' F2 B D2 L
D U' L' B L F2 D
D U' L' B L F2 D'
D U' L' B L F2 D2
D U' L' B L' F2 L2
D2 U' L2 B D' L F2
D2 U' L2 B D' F2 L
D U' L' B F' L F'
L2 D' U' F B L F'
D U' L' B F2 L D
D U' L' B F2 L D'
D U' L' B F2 L D2
D U' L' B F2 D L
D U' L' B F2 D' L
D U' L' B F2 D2 L
L2 D' U' F2 B L F2
L2 D' U' B L2 D L'
L2 D' U' B L2 D' L'
L2 D' U' B L2 D2 L'
L2 D' U' B D L D
L2 D' U' B D L D'
L2 D' U' B D L D2
L2 D' U' B D' L D
L2 D' U' B D' L D'
L2 D' U' B D' L D2
L2 D' U' B D2 L D
L2 D' U' B D2 L D'
L2 D' U' B D2 L D2
L2 D' U' B F L F'
L2 D' U' B F2 L F2
L2 D' U' B' L B2 L
L2 D' U' B' L' B2 L
L2 D' U' B' L2 B2 L
L2 D' U2 L F U B
L2 D' U2 F U B L
D U' L2 F' B L F'
L2 D' U2 F' U B L
D U' L2 F2 L B L
D U' L2 F2 L' B L
D U' L2 F2 L2 B L
D U' L2 F2 D B L
D U' L2 F2 D' B L
D U' L2 F2 D2 B L
D U' L2 F2 B L D
D U' L2 F2 B L D'
D U' L2 F2 B L D2
D U' L2 F2 B D L
D U' L2 F2 B D' L
D U' L2 F2 B D2 L
L2 D' U2 F2 U B L
D U' L2 B L F2 D
D U' L2 B L F2 D'
D U' L2 B L F2 D2
D U' L2 B L' F2 L2
D U' L2 B F' L F'
D U' L2 B F2 L D
D U' L2 B F2 L D'
D U' L2 B F2 L D2
D U' L2 B F2 D L
D U' L2 B F2 D' L
D U' L2 B F2 D2 L
D U' R F2 R' B L
D' U' F D2 F2 B L
D' U' F D2 B L F2
U' D' F D2 F2 B L
U' D' F D2 B L F2
D' U' F D2 B F2 L
U' D' F D2 B F2 L
D2 U' F D' F2 B L
D2 U' F D' B L F2
D2 U' F D' B F2 L
D2 U' F B L D' F2
D2 U' F B D' L F2
D2 U' F B D' F2 L
U D' R2 F' B2 U2 L'
D U' F L' B L F
L2 D' B R B U' B'
U D' R2 B2 F' U2 L'
U' D' F' D2 F2 B L
U' D' F' D2 B L F2
D' U' F' D2 F2 B L
U' D' F' D2 B F2 L
D' U' F' D2 B L F2
D' U' F' D2 B F2 L
D2 U' F' D' F2 B L
D2 U' F' D' B L F2
D2 U' F' D' B F2 L
D U' F D F B L
D U' F D B F L
D2 U' F' B L D' F2
D U' F D' F B L
D U' F D' B F L
D2 U' F' B D' L F2
D2 U' F' B D' F2 L
D U' F D2 F B L
D U' F D2 B F L
D U' F B D F L
D U' F B D' F L
D U' F B D2 F L
D U' F' L F' B L
D U' F' L B L F'
D U' F' L B F' L
D U' F' L' F' B L
D U' F' L' B L F'
D U' F' L' B F' L
D U' F' L2 F' B L
D U' F' L2 B L F'
D U' F' L2 B F' L
L2 D' B' R B U' B
U D' F B2 R U2 B'
D' U' F2 D2 F2 B L
D' U' F2 D2 B L F2
D' U' F2 D2 B F2 L
U' D' F2 D2 F2 B L
U' D' F2 D2 B L F2
U' D' F2 D2 B F2 L
L2 D' B' U' B L B
D2 U' F2 D' F2 B L
D2 U' F2 D' B L F2
D2 U' F2 D' B F2 L
D U' F' D F' B L
D U' F' D B L F'
D U' F' D B F' L
D2 U' F2 B L D' F2
D' U' B L R2 F' R2
U' D' B L R2 F' R2
D' U' B L U2 B U2
U' D' B L U2 B U2
D U' F' D' F' B L
D U' F' D' B L F'
D U' F' D' B F' L
D2 U' F2 B D' L F2
D2 U' F2 B D' F2 L
D U' F' D2 F' B L
D U' F' D2 B L F'
D U' F' D2 B F' L
D U' F' B L D F'
D U' F' B L D' F'
D U' F' B L D2 F'
D U' F' B L F' D
D U' F' B L F' D'
D U' F' B L F' D2
D U' F' B L' F' L2
D U' F' B D L F'
D U' F' B D F' L
D U' F' B D' L F'
D U' F' B D' F' L
D U' F' B D2 L F'
D U' F' B D2 F' L
D2 U' B L U' R2 U
D2 U' B L D' F2 D
D2 U' B L D' F2 D'
D2 U' B L D' F2 D2
D2 U' B L F D' F2
