F R' D' F2 B
F R' D' B F2
F R' B D' F2
U L U' R' F B
U L U' R' B F
U L U' F R' B
F' L' U' L R' B
F' L' U' R' L B
L' U L R' F B
L' U L R' B F
L' U L F R' B
R' U L U' F B
R' U L U' B F
L' U R' L F B
L' U R' L B F
U' R U R2 F' B
U' R U R2 B F'
L' U' L R' F' B
L' U' L R' B F'
L U' L' R' F' B
L U' L' R' B F'
L2 U' L2 R' F' B
L2 U' L2 R' B F'
L' U' R' L F' B
L' U' R' L B F'
L' U' R' F' L B
L2 U' R' L2 F' B
L2 U' R' L2 B F'
L U' R' L' F' B
L U' R' L' B F'
L2 U' R' F' L2 B
L2 U' R' F' B L2
L2 U' R' B L2 F'
L2 U' R' B F' L2
L U' R' B L' F'
F' R' U L' U' B
F R' D' F2 D B
F R' D' F2 D' B
F R' D' F2 D2 B
F R' D' F2 B D
F R' D' F2 B D'
F R' D' F2 B D2
F R' D' B F2 D
F R' D' B F2 D'
F R' D' B F2 D2
F R' D2 B D F2
F R' F D' F2 B
F R' F D' B F2
F R' F B D' F2
F R' F' D' F2 B
F R' F' D' B F2
F' R' B U L' U'
F R' F' B D' F2
F R' F2 D' F2 B
F R' F2 D' B F2
F R' F2 B D' F2
F R' B U' R2 U
F R' B D' F2 D
F R' B D' F2 D'
F R' B D' F2 D2
F R' B F D' F2
F R' B F' D' F2
F R' B F2 D' F2
F R' B2 D' F2 B'
F R' B2 D' B' F2
F2 R2 D R F' B
F2 R2 D R B F'
F' U L' U' R' B
F U' R U R2 B
R' F B U' R U
R' F' U L' U' B
R' F' B U L' U'
R' B U L U' F
R' B U' R' U F'
R' B F U' R U
R' B F' U L' U'
F U' R B2 U R2 B
U D2 L U' R' F B'
U D2 L U' R' B' F
U D2 L U' F R' B'
R' D2 U L U' F B
R' D2 U L U' B F
L' D2 U L R' F B'
L' D2 U L R' B' F
L' D2 U L F R' B'
L' D2 U R' L F B'
L' D2 U R' L B' F
L' D2 U' L R' F' B'
L' D2 U' L R' B' F'
L' D2 U' R' L F' B'
L' D2 U' R' L B' F'
L' D2 U' R' F' L B'
R' D2 F B U' R U
R' D2 F' U L' U' B
R' D2 F' B U L' U'
R' D2 B U L U' F
R' D2 B U' R' U F'
R' D2 B F U' R U
R' D2 B F' U L' U'
F U2 R' D' F2 L' B
F U2 R' D' F2 B L'
F U2 R' D' B F2 L'
F U2 R' B D' F2 L'
L' F L R' D' F2 B
L' F L R' D' B F2
L' F L R' B D' F2
D' F L' R U L R2
D' F L' R U R2 L
U F L U' R' F B
U F L U' R' B F
U F L U' F R' B
L2 F L2 R' D' F2 B
L2 F L2 R' D' B F2
L2 F L2 R' B D' F2
D' F R L' U L R2
D' F R L' U R2 L
L' F R U L R2 B
L' F R U R2 L B
L2 F R U L2 R2 B
L2 F R U R2 L2 B
L2 F R U R2 B L2
D' F R' U' L' R2 U
L' F R' L D' F2 B
L' F R' L D' B F2
D' F R' U' R2 L' U
L' F R' L B D' F2
R' F R' D' R F2 B
R' F R' D' R B F2
L' F R' D' L F2 B
L' F R' D' L B F2
L' F R' D' F2 L B
L2 F R' L2 D' F2 B
L2 F R' L2 D' B F2
L2 F R' L2 B D' F2
L2 F R' B L2 D' F2
D' F U' L' R U R2
D' F U' R L' U R2
R' F D B U' R U
R' F D' B U' R U
D2 F D2 R' D' F2 B
D2 F D2 R' D' B F2
D2 F D2 R' B D' F2
D F D' R' D' F2 B
D F D' R' D' B F2
D F D' R' B D' F2
R' F D2 B U' R U
R' F B R' D' R F2
R' F B U' R U D
R' F B U' R U D'
R' F B U' R U D2
R' F B U' R D U
R' F B U' R D' U
R' F B U' R D2 U
R' F B U' D R U
R' F B U' D' R U
R' F B U' D2 R U
R' F B D U' R U
R' F B D' U' R U
R' F B D2 U' R U
R' F B' U' R U B2
R' F B2 U' R U B'
L' F' L R' D F2 B
L' F' L R' D B F2
R' F' L D L' F2 B
R' F' L D L' B F2
L' F' L R' B D F2
R' F' L D B L' F2
R' F' L B D L' F2
D' F' L' R U' L R2
D' F' L' R U' R2 L
L' F' L' U' L2 R' B
L' F' L' U' R' L2 B
L' F' L' U' R' B L2
L2 F' L' U' L' R' B
L2 F' L' U' R' L' B
L2 F' L' U' R' B L'
U F' L U' R' F B
U F' L U' R' B F
U F' L U' F R' B
D' F' R L' U' L R2
D' F' R L' U' R2 L
D' F' R' U L' R2 U'
D' F' R' U R2 L' U'
L' F' R' L D F2 B
L' F' R' L D B F2
L' F' R' L B D F2
U' F' R' F' D' L2 B
U' F' R' F' D' B L2
U' F' R' F' B D' L2
U' F' R' B F' D' L2
R' F' U L' U' D B
R' F' U L' U' D' B
R' F' U L' U' D2 B
R' F' U L' U' B D
R' F' U L' U' B D'
R' F' U L' U' B D2
R' F' U L' D U' B
R' F' U L' D' U' B
R' F' U L' D2 U' B
D' F' U L' R U' R2
D' F' U R L' U' R2
R' F' U D L' U' B
R' F' U D' L' U' B
R' F' U D2 L' U' B
R' F' D U L' U' B
R' F' D B U L' U'
R' F' D' U L' U' B
R' F' D' B U L' U'
R' F' D2 U L' U' B
R' F' D2 B U L' U'
R' F' B L D L' F2
R' F' B U L' U' D
R' F' B U L' U' D'
R' F' B U L' U' D2
R' F' B U L' D U'
R' F' B U L' D' U'
R' F' B U L' D2 U'
R' F' B U D L' U'
R' F' B U D' L' U'
R' F' B U D2 L' U'
R' F' B D U L' U'
R' F' B D' U L' U'
R' F' B D2 U L' U'
R' F' B' U L' U' B2
R' F2 L D' L' F B
R' F2 L D' L' B F
R' F2 L D' B L' F
R' F2 L B D' L' F
U F2 L U' R' F B
U F2 L U' R' B F
U F2 L U' F R' B
U' F2 R' D' L2 F' B
U' F2 R' D' L2 B F'
U' F2 R' D' F' L2 B
U' F2 R' D' F' B L2
U' F2 R' D' B L2 F'
U' F2 R' D' B F' L2
R' F2 R' D R F' B
R' F2 R' D R B F'
U' F2 R' B D' L2 F'
U' F2 R' B D' F' L2
R' F2 D R F' R' B
R' F2 D B R F' R'
R' F2 D' L' F L B
R' F2 D' B L' F L
R2 F2 D F2 R F' B
R2 F2 D F2 R B F'
R' F2 D2 B U' R' U
R' F2 B L D' L' F
R' F2 B R' D R F'
R' F2 B D R F' R'
R' F2 B D' L' F L
R' B L' F' L D F2
R' B R F R' D' F2
R' B U L U' D F
R' B U L U' D' F
R' B U L U' D2 F
R' B U L U' F D
R' B U L U' F D'
R' B U L U' F D2
R' B U L D U' F
R' B U L D' U' F
R' B U L D2 U' F
R' B U L' U B' U2
R' B U D L U' F
R' B U D' L U' F
R' B U D2 L U' F
R' B U' R U' B U2
R' B U' R' U D F'
R' B U' R' U D' F'
R' B U' R' U D2 F'
R' B U' R' U F' D
R' B U' R' U F' D'
R' B U' R' U F' D2
R' B U' R' D U F'
R' B U' R' D' U F'
R' B U' R' D2 U F'
R' B U' D R' U F'
R' B U' D' R' U F'
R' B U' D2 R' U F'
R' B U2 B U' L U'
R' B U2 B' U R' U
R' B D U L U' F
R' B D U' R' U F'
R' B D F U' R U
R' B D F' U L' U'
R' B D' U L U' F
R' B D' U' R' U F'
R' B D' F U' R U
R' B D' F' U L' U'
R' B D2 U L U' F
R' B D2 U' R' U F'
R' B D2 F U' R U
R' B D2 F' U L' U'
B' F R' B D' R' F2
B' F R' B D' F2 R'
R' B F R' D' R F2
R' B F U' R U D
R' B F U' R U D'
R' B F U' R U D2
R' B F U' R D U
R' B F U' R D' U
R' B F U' R D2 U
R' B F U' D R U
R' B F U' D' R U
R' B F U' D2 R U
R' B F D U' R U
R' B F D' U' R U
R' B F D2 U' R U
R' B F' L D L' F2
R' B F' U L' U' D
R' B F' U L' U' D'
R' B F' U L' U' D2
R' B F' U L' D U'
R' B F' U L' D' U'
R' B F' U L' D2 U'
R' B F' U D L' U'
R' B F' U D' L' U'
R' B F' U D2 L' U'
R' B F' D U L' U'
R' B F' D' U L' U'
R' B F' D2 U L' U'
R' B F2 L D' L' F
R' B F2 R' D R F'
R' B F2 D R F' R'
R' B F2 D' L' F L
U' B' R' U F' B R'
U' B' R' U B F' R'
R' B' U L U' F B2
R' B' U L U' B2 F
U2 B' U R' U B R'
R' B' U' R' U F' B2
R' B' U' R' U B2 F'
F B' R' B D' R' F2
F B' R' B D' F2 R'
R' B' F U' R U B2
R' B' F' U L' U' B2
R' B2 U' R' U F' B'
R' B2 U' R' U B' F'
R' B2 F U' R U B'
