F' L2 R U2 B2
F L2 U2 L B2
F' R L2 U2 B2
L2 F U2 L' B2
L2 F U2 B2 L'
L2 F' R U2 B2
F' L2 F2 R U2 L' B2
F' L2 F2 R U2 B2 L'
F' L2 F2 R' U2 L' B2
F' L2 F2 R' U2 B2 L'
F L2 F' D2 F2 U2 L
F' L2 F2 R2 U2 L' B2
F' L2 F2 R2 U2 B2 L'
F' L2 F2 U2 L B2 L2
F' L2 F2 U2 L' B2 D
F' L2 F2 U2 L' B2 D'
F' L2 F2 U2 L' B2 D2
F' L2 F2 U2 B L' B
F' L2 F2 U2 B2 L' D
F' L2 F2 U2 B2 L' D'
F' L2 F2 U2 B2 L' D2
F' L2 F2 U2 B2 D L'
F' L2 F2 U2 B2 D' L'
F' L2 F2 U2 B2 D2 L'
F L2 F2 R U2 L B2
F L2 F2 R' U2 L B2
F' L2 F2 D2 F2 R U2
F L2 F2 R2 U2 L B2
B L2 F2 U2 F' B L
B L2 F2 U2 B L F'
B L2 F2 U2 B F' L
F L2 F2 U2 L B2 D
F L2 F2 U2 L B2 D'
F L2 F2 U2 L B2 D2
F L2 F2 U2 L' B2 L2
F L2 F2 U2 L2 B2 L'
B' L2 B R F U2 L'
F L2 F2 D2 F2 U2 L
B' L2 B R' F U2 L'
B' L2 B R2 F U2 L'
B' L2 B F R U2 L'
B' L2 B F R' U2 L'
B' L2 B F R2 U2 L'
B' L2 B F U2 L' D
B' L2 B F U2 L' D'
B' L2 B F U2 L' D2
B' L2 B F U2 D L'
B' L2 B F U2 D' L'
B' L2 B F U2 D2 L'
B' L2 B F D U2 L'
B' L2 B F D' U2 L'
B' L2 B F D2 U2 L'
B' L2 B F' R F2 U2
B L2 B' U2 F L' B2
B L2 B' U2 F B2 L'
B L2 B' U2 B2 F L'
B L2 B' F L' B2 R'
F' L2 B2 R B2 U2 B2
F L2 B2 R' B2 U2 B2
B L2 B2 U2 F B' L'
B L2 B2 U2 B' F L'
B2 L2 B2 F U2 L' B2
B2 L2 B2 F U2 B2 L'
B2 L2 B2 F' R U2 B2
F' R L U2 R B2 R'
F' R L U2 R' B2 R'
F' R L U2 R2 B2 R'
F' R L U2 B2 R' D
F' R L U2 B2 R' D'
F' R L U2 B2 R' D2
F' R L U2 B2 D R'
F' R L U2 B2 D' R'
F' R L U2 B2 D2 R'
F' R L D2 L F2 U2
F' R L D2 F2 L U2
F' R L F L U2 B2
F' R L F U2 B2 R'
F' R L F' L U2 B2
F' R L F' U2 B2 R'
F' R L F2 L U2 B2
F' R L F2 U2 B2 R'
F R L U2 B2 L2 R'
F R L U2 B2 R' L2
F' R L' D2 L' F2 U2
F' R L' D2 F2 U2 R
L2 U F L U L2 B2
L2 U F L U B2 L2
F' R L' F2 U2 R B2
F' R L' F2 U2 B2 R
L2 U F L2 U L B2
F' R L2 U L U B2
F' R L2 U L' U B2
F' R L2 U L2 U B2
F' R L2 U D L2 U
L2 U F U L B2 L2
L2 U F U L' B2 D
L2 U F U L' B2 D'
L2 U F U L' B2 D2
F' R L2 U' R U' B2
F' R L2 U' R' U' B2
F' R L2 U' R2 U' B2
F' R L2 U' D' R2 U'
L2 U F U B L' B
L2 U F U B2 L' D
L2 U F U B2 L' D'
L2 U F U B2 L' D2
L2 U F U B2 D L'
L2 U F U B2 D' L'
L2 U F U B2 D2 L'
F' R L2 U2 L B2 L'
F' R L2 U2 L2 B2 L2
F' R L2 U2 R' B2 R
F' R L2 U2 R2 B2 R2
F' R L2 U2 B D B
F' R L2 U2 B D' B
F' R L2 U2 B D2 B
F' R L2 U2 B' D B'
F' R L2 U2 B' D' B'
F' R L2 U2 B' D2 B'
F' R L2 D U L2 U
L2 U F D L2 U L
F' R L2 D' U' R2 U'
F' R L2 D2 F2 U2 D
F' R L2 D2 F2 U2 D'
F' R L2 D2 F2 U2 D2
F' R L2 D2 F2 D U2
F' R L2 D2 F2 D' U2
F' R L2 D2 F2 D2 U2
F2 R L2 U2 B L B
L U F U B2 L' R'
L U F U B2 R' L'
F' R L2 F U2 B2 D
F' R L2 F U2 B2 D'
F' R L2 F U2 B2 D2
F' R L2 F D2 F2 U2
F' R L2 F' U2 B2 D
F' R L2 F' U2 B2 D'
F' R L2 F' U2 B2 D2
F' R L2 F' D2 F2 U2
F R L' B2 D2 F2 R
F' R L2 F2 U2 B2 D
F' R L2 F2 U2 B2 D'
F' R L2 F2 U2 B2 D2
F' R L2 F2 D2 F2 U2
F2 R L2 F R U2 B2
F R L2 U2 L B2 D
F R L2 U2 L B2 D'
F R L2 U2 L B2 D2
F R L2 U2 L' B2 L2
F R L2 U2 L2 B2 L'
F2 R L2 F' U2 L' B2
F2 R L2 F' U2 B2 L'
F' R U L U B2 R'
F R L2 D2 F2 U2 L
F R L2 F U2 L B2
F R L2 F' U2 L B2
L2 U F' U' R U2 B2
F R L2 F2 U2 L B2
F' R U2 L B2 L' R'
F' R U2 L B2 R' L'
F' R U2 R B2 D2 R2
F' R U2 R' B2 D2 R2
F' R U2 R2 B2 D2 R2
F' R U2 D2 R2 D2 B2
F R U2 L B2 L2 R'
F R U2 L B2 R' L2
F' R U2 B D2 B R2
F' R U2 B' D2 R2 B'
F' R U2 B' D2 B' R2
F' R U2 B2 R D2 R2
F' R U2 B2 R' D2 R2
F' R U2 B2 R2 D2 R2
F' R U2 B2 U2 L2 U2
F' R U2 B2 D2 R2 D
F' R U2 B2 D2 R2 D'
F' R U2 B2 D2 R2 D2
F R U2 B2 D2 L' R2
F R U2 B2 D2 R2 L'
F' R D2 L F2 U2 R2
F' R D2 L' F2 U2 R2
F' R D2 L2 F2 U2 R2
F' R D2 U2 R2 D2 B2
F' R D2 F' U2 R2 B
F' R D2 F2 L U2 R2
F' R D2 F2 L' U2 R2
F' R D2 F2 L2 U2 R2
F' R D2 F2 U2 R2 D
F' R D2 F2 U2 R2 D'
F' R D2 F2 U2 R2 D2
F' R D2 F2 D2 L2 U2
F' R F L U2 B2 R'
F' R F L2 U2 B2 D
F' R F L2 U2 B2 D'
F' R F L2 U2 B2 D2
F' R F L2 D2 F2 U2
F' R F L2 F U2 B2
F' R F L2 F' U2 B2
F' R F L2 F2 U2 B2
B2 R F L' D2 F2 R
F R D2 F2 R U2 R
F2 R F L2 R U2 B2
F2 R F R L2 U2 B2
F' R F U2 B2 D2 R2
F' R F D2 F2 U2 R2
B2 R F D2 L' R2 F2
B2 R F D2 L' F2 R2
B2 R F D2 R2 L' F2
F' R F' L U2 B2 R'
F' R F' L2 U2 B2 D
F' R F' L2 U2 B2 D'
F' R F' L2 U2 B2 D2
F' R F' L2 D2 F2 U2
F' R F' L2 F U2 B2
F' R F' L2 F' U2 B2
F' R F' L2 F2 U2 B2
F2 R F' L2 U2 L B2
F' R F' U2 B2 D2 R2
F' R F' D2 F2 U2 R2
B2 R F' D2 F2 L' R2
B2 R F' D2 F2 R2 L'
F' R F2 L U2 B2 R'
F' R F2 L2 U2 B2 D
F' R F2 L2 U2 B2 D'
F' R F2 L2 U2 B2 D2
F' R F2 L2 D2 F2 U2
F' R F2 L2 F U2 B2
F' R F2 L2 F' U2 B2
F' R F2 L2 F2 U2 B2
F' R F2 U2 B2 D2 R2
F' R F2 D2 F2 U2 R2
F R F2 L2 R U2 B2
F R F2 R L2 U2 B2
F' R B L2 U2 F B
F' R B L2 U2 B F
F' R B' L2 F B U2
F' R B' L2 B F U2
U2 R B' D2 R2 B' L
U2 R B' D2 B' L R2
U2 R B' D2 B' R2 L
F' R B2 L2 B2 U2 B2
F R B2 L' D2 F2 R
F R B2 D2 L' R2 F2
F R B2 D2 L' F2 R2
F R B2 D2 R2 L' F2
F R' L U2 B2 L2 R'
F R' L U2 B2 R' L2
F' R' L2 U2 B2 D2 L2
F' R' L2 D2 F2 U2 L2
F2 R' L2 U2 B L B
F' R' L2 F R2 U2 B2
F' R' L2 F' R2 U2 B2
L U' F U' B2 L' R'
L U' F U' B2 R' L'
F' R' L2 F2 R2 U2 B2
F2 R' L2 F R U2 B2
B R' L2 U2 F L' B'
F R' L' B2 D2 F2 R
F2 R' L2 F' U2 L' B2
F2 R' L2 F' U2 B2 L'
F R' L2 U2 L B2 D
F R' L2 U2 L B2 D'
F R' L2 U2 L B2 D2
F R' L2 U2 L' B2 L2
F R' L2 U2 L2 B2 L'
F R' L2 D2 F2 U2 L
F R' L2 F U2 L B2
F R' L2 F' U2 L B2
F R' L2 F2 U2 L B2
F R' U2 L B2 L2 R'
F R' U2 L B2 R' L2
F' R' U2 B2 D2 L2 R2
F' R' U2 B2 D2 R2 L2
L2 U' B' U' D2 B' L
L2 U' B' D2 U' B' L
F R' U2 B2 D2 L' R2
F R' U2 B2 D2 R2 L'
L2 U2 L F L' F' B2
L2 U2 L F L' B2 F'
L2 U2 L F B2 L' F'
L2 U2 L B' D2 B' L
F' R' D2 F2 U2 L2 R2
F' R' D2 F2 U2 R2 L2
L2 U2 L B2 F L' F'
F' R' F L2 R2 U2 B2
B2 R' F L' D2 F2 R
F' R' F R2 L2 U2 B2
L2 U2 L' F L' F' B2
L2 U2 L' F L' B2 F'
F2 R' F L2 R U2 B2
L2 U2 L' F B2 L' F'
F2 R' F R L2 U2 B2
F R' D2 F2 R U2 R
L2 U2 L' B' D2 B' L
L2 U2 L' B2 F L' F'
B2 R' F D2 L' R2 F2
B2 R' F D2 L' F2 R2
B2 R' F D2 R2 L' F2
F' R' F' L2 R2 U2 B2
F' R' F' R2 L2 U2 B2
L2 U2 L2 F L' F' B2
L2 U2 L2 F L' B2 F'
F2 R' F' L2 U2 L B2
L2 U2 L2 F B2 L' F'
L2 U2 L2 B' D2 B' L
L2 U2 L2 B2 F L' F'
B2 R' F' D2 F2 L' R2
B2 R' F' D2 F2 R2 L'
F' R' F2 L2 R2 U2 B2
F' R' F2 R2 L2 U2 B2
F R' F2 L2 R U2 B2
F R' F2 R L2 U2 B2
U2 R' B' D2 R2 B' L
U2 R' B' D2 B' L R2
U2 R' B' D2 B' R2 L
F' R' B2 D2 L2 R2 F2
F' R' B2 D2 L2 F2 R2
F' R' B2 D2 R2 L2 F2
F' R' B2 D2 R2 F2 L2
F' R' B2 D2 F2 L2 R2
F' R' B2 D2 F2 R2 L2
F R' B2 L' D2 F2 R
F' R2 L U2 B2 L R'
F' R2 L U2 B2 R' L
F R' B2 D2 L' R2 F2
F R' B2 D2 L' F2 R2
F R' B2 D2 R2 L' F2
F R2 L U2 B2 L2 R'
F R2 L U2 B2 R' L2
L2 U2 D2 B D2 B2 L
L2 U2 D2 B' L D2 B2
L2 U2 D2 B' D2 L B2
L2 U2 F L F' L2 B2
L2 U2 F L F' B2 L2
L2 U2 F L B2 L2 F'
L2 U2 F L B2 F' L2
L2 U2 F L' F' B2 D
L2 U2 F L' F' B2 D'
L2 U2 F L' F' B2 D2
L2 U2 F L' B2 D F'
L2 U2 F L' B2 D' F'
L2 U2 F L' B2 D2 F'
L2 U2 F L' B2 F' D
L2 U2 F L' B2 F' D'
L2 U2 F L' B2 F' D2
L2 U2 F L2 F' L B2
F' R2 L2 U2 L B2 L
F' R2 L2 U2 L' B2 L
F' R2 L2 U2 L2 B2 L
F' R2 L2 U2 B2 L D
F' R2 L2 U2 B2 L D'
F' R2 L2 U2 B2 L D2
F' R2 L2 U2 B2 D L
F' R2 L2 U2 B2 D' L
F' R2 L2 U2 B2 D2 L
F' R2 L2 D2 R' F2 U2
F' R2 L2 D2 F2 R' U2
F' R2 L2 F R' U2 B2
B' R2 L2 F U2 L' F2
F' R2 L2 F U2 B2 L
F2 R2 L2 U2 B L B
F' R2 L2 F' R' U2 B2
F' R2 L2 F' U2 B2 L
L2 U2 F B L' F' B
L2 U2 F B L' B F'
F' R2 L2 F2 R' U2 B2
F' R2 L2 F2 U2 B2 L
L2 U2 F B2 L F' L2
L2 U2 F B2 L' D F'
L2 U2 F B2 L' D' F'
L2 U2 F B2 L' D2 F'
L2 U2 F B2 L' F' D
L2 U2 F B2 L' F' D'
L2 U2 F B2 L' F' D2
L2 U2 F B2 L2 F' L
F2 R2 L2 F R U2 B2
L2 U2 F B2 D L' F'
L2 U2 F B2 D' L' F'
L2 U2 F B2 D2 L' F'
F2 R2 L2 F' U2 L' B2
F2 R2 L2 F' U2 B2 L'
F R2 L' B2 D2 F2 R
F R2 L2 U2 L B2 D
F R2 L2 U2 L B2 D'
F R2 L2 U2 L B2 D2
F R2 L2 U2 L' B2 L2
F R2 L2 U2 L2 B2 L'
B R2 L2 F' R U2 F2
B R2 L2 F' U2 F2 L'
L U2 F B2 L' F' R'
F R2 L2 D2 F2 U2 L
F R2 L2 F U2 L B2
F R2 L2 F' U2 L B2
F R2 L2 F2 U2 L B2
F' R2 U2 L B2 L R'
F' R2 U2 L B2 R' L
L2 U2 B D2 B' L B2
L2 U2 B F L' F' B
L2 U2 B F L' B F'
R' U2 B' D2 R2 B' L
F' R2 U2 B2 D2 L R2
F' R2 U2 B2 D2 R2 L
F R2 U2 L B2 L2 R'
F R2 U2 L B2 R' L2
R' U2 B' D2 B' L R2
R' U2 B' D2 B' R2 L
L2 U2 B' D2 B' L D
L2 U2 B' D2 B' L D'
L2 U2 B' D2 B' L D2
L2 U2 B' D2 B' D L
L2 U2 B' D2 B' D' L
L2 U2 B' D2 B' D2 L
R2 U2 B' D2 R2 B' L
R2 U2 B' D2 B' L R2
R2 U2 B' D2 B' R2 L
F R2 U2 B2 D2 L' R2
F R2 U2 B2 D2 R2 L'
L2 U2 B2 L F L' F'
L2 U2 B2 L' F L' F'
L2 U2 B2 L2 F L' F'
L U2 B' D2 B' L R'
L U2 B' D2 B' R' L
R U2 B' D2 R2 B' L
L2 U2 B2 U' F U L'
R U2 B' D2 B' L R2
R U2 B' D2 B' R2 L
L2 U2 B2 D2 B' L B
L2 U2 B2 F L F' L2
L2 U2 B2 F L' D F'
L2 U2 B2 F L' D' F'
L2 U2 B2 F L' D2 F'
L2 U2 B2 F L' F' D
L2 U2 B2 F L' F' D'
L2 U2 B2 F L' F' D2
L2 U2 B2 F L2 F' L
L2 U2 B2 F D L' F'
L2 U2 B2 F D' L' F'
L2 U2 B2 F D2 L' F'
L U2 B2 R' F L' F'
F' R2 D2 R' F2 U2 R'
L U2 B2 F L' F' R'
B' R2 D2 F' R2 B' L
B' R2 D2 F' B' L R2
B' R2 D2 F' B' R2 L
F' R2 D2 F2 R' U2 R'
B' R2 D2 B' L F' R2
B' R2 D2 B' F' L R2
B' R2 D2 B' F' R2 L
F' R2 F L2 R' U2 B2
F' R2 F L2 U2 B2 L
F' R2 F R' L2 U2 B2
B2 R2 F L' D2 F2 R
F2 R2 F L2 R U2 B2
F2 R2 F R L2 U2 B2
F R2 D2 F2 R U2 R
B' R2 F B' L' F2 R
B2 R2 F D2 L' R2 F2
B2 R2 F D2 L' F2 R2
B2 R2 F D2 R2 L' F2
F' R2 F' L2 R' U2 B2
F' R2 F' L2 U2 B2 L
F' R2 F' R' L2 U2 B2
F2 R2 F' L2 U2 L B2
B R2 F' L2 R U2 F
B R2 F' R L2 U2 F
B R2 F' R B' L2 U2
B2 R2 F' D2 F2 L' R2
B2 R2 F' D2 F2 R2 L'
F' R2 F2 L2 R' U2 B2
F' R2 F2 L2 U2 B2 L
L2 D R U L2 F' U
L2 D R U F' L2 U
F' R2 F2 R' L2 U2 B2
B R2 F' B' L2 R U2
B R2 F' B' R L2 U2
F R2 F2 L2 R U2 B2
F R2 F2 R L2 U2 B2
B' R2 B' F L' F2 R
B R2 B' L2 F' R U2
U2 R2 B' D2 R2 B' L
U2 R2 B' D2 B' L R2
U2 R2 B' D2 B' R2 L
B R2 B' F' L2 R U2
B R2 B' F' R L2 U2
F' R2 B2 D2 L R2 F2
F' R2 B2 D2 L F2 R2
F' R2 B2 D2 R2 L F2
F' R2 B2 D2 R2 F2 L
F' R2 B2 D2 F2 L R2
F' R2 B2 D2 F2 R2 L
F R2 B2 L' D2 F2 R
F R2 B2 D2 L' R2 F2
F R2 B2 D2 L' F2 R2
F R2 B2 D2 R2 L' F2
F2 U L F U B2 R'
F U L U B2 L2 R'
F U L U B2 R' L2
B' U L2 F B U2 L'
B' U L2 B F U2 L'
B U L2 U2 F L' B
B U L2 U2 F B L'
B U L2 U2 B F L'
B' U D2 R2 F' B' L
B' U D2 R2 B' L F'
B' U D2 R2 B' F' L
L D' L U' R2 B' U'
L D' L U' B' R2 U'
B' U' L2 F B U2 L'
B' U' L2 B F U2 L'
B U' L2 U2 F L' B
B U' L2 U2 F B L'
B U' L2 U2 B F L'
B' U' D2 R2 F' B' L
B' U' D2 R2 B' L F'
B' U' D2 R2 B' F' L
F' U2 L R2 B2 L R'
F' U2 L R2 B2 R' L
D2 U2 R2 B D2 B2 L
D2 U2 R2 B' L D2 B2
D2 U2 R2 B' D2 L B2
F' U2 L B2 R' D2 L2
F2 U2 L B L B R'
U2 D2 R2 B D2 B2 L
U2 D2 R2 B' L D2 B2
L2 D2 U2 B D2 B2 L
U2 D2 R2 B' D2 L B2
L2 D2 U2 B' L D2 B2
L2 D2 U2 B' D2 L B2
F U2 L R B2 L2 R'
F U2 L R B2 R' L2
F U2 L R' B2 L2 R'
F U2 L R' B2 R' L2
F U2 L R2 B2 L2 R'
F U2 L R2 B2 R' L2
L2 D2 F U2 L2 B' L
F U2 L B L2 B R'
L2 D2 F D2 F U2 L'
F U2 L B2 L2 R' D
F U2 L B2 L2 R' D'
F U2 L B2 L2 R' D2
F U2 L B2 L2 D R'
F U2 L B2 L2 D' R'
F U2 L B2 L2 D2 R'
F U2 L B2 R' L2 D
F U2 L B2 R' L2 D'
F U2 L B2 R' L2 D2
B' U2 L2 F B U2 L'
B' U2 L2 B F U2 L'
F U2 L' U2 L' U2 B2
F U2 L' F2 R F2 B2
F U2 L' F2 R B2 F2
F U2 L' F2 B2 R F2
L2 D2 F' D2 F' R U2
F U2 L' B2 U2 L' U2
B U2 L2 U2 F L' B
F U2 L' B2 F2 R F2
B U2 L2 U2 F B L'
B U2 L2 U2 B F L'
L2 D2 F2 U' B' U' L
L2 D2 F2 U2 B' L B
L2 D2 F2 B R' B' U2
F U2 R L B2 L2 R'
F U2 R L B2 R' L2
D2 U2 B' L R2 D2 B2
L2 D2 B R' F2 B' U2
L2 D2 B R' B' F2 U2
F' U2 R' B2 D2 L2 R2
F' U2 R' B2 D2 R2 L2
F' U2 R2 L B2 L R'
F' U2 R2 L B2 R' L
D2 U2 B' R2 L D2 B2
D2 U2 B' R2 D2 L B2
F U2 R B2 D2 L' R2
F U2 R B2 D2 R2 L'
U2 D2 B' L R2 D2 B2
L2 D2 B F2 R' B' U2
F U2 R' L B2 L2 R'
F U2 R' L B2 R' L2
D2 U2 B' D2 L B2 R'
U2 D2 B' R2 L D2 B2
U2 D2 B' R2 D2 L B2
F' U2 R2 B2 D2 L R2
F' U2 R2 B2 D2 R2 L
U2 D2 B' D2 L B2 R'
F U2 R' B2 D2 L' R2
F U2 R' B2 D2 R2 L'
F U2 R2 L B2 L2 R'
F U2 R2 L B2 R' L2
R' F L U2 B2 L2 R'
R' F L U2 B2 R' L2
F U2 R2 B2 D2 L' R2
F U2 R2 B2 D2 R2 L'
L2 F L U2 L2 B2 R'
B' U2 D2 R2 F' B' L
B' U2 D2 R2 B' L F'
B' U2 D2 R2 B' F' L
F' U2 D2 R2 D2 B2 L
R2 F L U2 B2 L2 R'
R2 F L U2 B2 R' L2
U2 F L F' B2 L2 R'
U2 F L F' B2 R' L2
U2 F L B2 L2 F' R'
U2 F L B2 F' L2 R'
U2 F L B2 F' R' L2
L F L R U2 L2 B2
L F L R U2 B2 L2
L F L R' U2 L2 B2
L F L R' U2 B2 L2
R' F L' B2 D2 F2 R
L F L R2 U2 L2 B2
R' F L2 R U2 L B2
U F L U B2 L2 R'
U F L U B2 R' L2
L F L R2 U2 B2 L2
R' F L2 R' U2 L B2
R' F L2 R2 U2 L B2
L F L U2 L' B2 L'
L F L U2 L2 B2 D
L F L U2 L2 B2 D'
L F L U2 L2 B2 D2
L F L U2 B L2 B
L F L U2 B2 L2 D
L F L U2 B2 L2 D'
L F L U2 B2 L2 D2
R' F L2 U2 L B2 D
R' F L2 U2 L B2 D'
R' F L2 U2 L B2 D2
R' F L2 U2 L' B2 L2
R' F L2 U2 L2 B2 L'
R F L U2 B2 L2 R'
R F L U2 B2 R' L2
L F L D2 R2 F2 U2
D2 F L2 U2 R2 B' L
L F L D2 F2 R2 U2
D2 F L2 U2 B' L R2
D2 F L2 U2 B' R2 L
F U2 D2 L' R2 D2 B2
L F L F U2 L2 B2
U2 F L' F2 R F B2
U2 F L' F2 R B2 F
L F L F U2 B2 L2
R' F L2 D2 F2 U2 L
U2 F L' F2 B2 R F
L F L F' U2 L2 B2
L F L F' U2 B2 L2
R' F L2 F U2 L B2
L F L F2 U2 L2 B2
L F L F2 U2 B2 L2
R' F L2 F' U2 L B2
F U2 D2 R2 L' D2 B2
L2 F L' B2 R' D2 F2
R' F L2 F2 U2 L B2
U2 F L' B2 F2 R F
F U2 D2 R2 D2 L' B2
F U2 D2 R2 D2 B2 L'
L2 F L' B2 D2 R' F2
L2 F L' B2 D2 F2 R'
D2 F L2 B' L R2 F'
D2 F L2 B' R2 L F'
D2 F L2 B' R2 F' L
U2 F L2 U2 L F' B2
U2 F L2 U2 L B2 F'
R2 F L' B2 D2 F2 R
L2 F L2 U2 L B2 R'
R' F R L2 U2 L B2
R2 F L2 R U2 L B2
U2 F L2 U2 F' L B2
R2 F L2 R' U2 L B2
R2 F L2 R2 U2 L B2
R2 F L2 U2 L B2 D
R2 F L2 U2 L B2 D'
R2 F L2 U2 L B2 D2
R2 F L2 U2 L' B2 L2
R2 F L2 U2 L2 B2 L'
R2 F L2 D2 F2 U2 L
R2 F L2 F U2 L B2
R2 F L2 F' U2 L B2
L F L' B2 D2 R2 F2
L F L' B2 D2 F2 R2
R2 F L2 F2 U2 L B2
F' U2 F2 L' F2 R B2
F' U2 F2 L' F2 B2 R
F' U2 F2 L' B2 F2 R
R F L' B2 D2 F2 R
R F L2 R U2 L B2
L2 F R U2 L B2 L2
L2 F R U2 L' B2 D
L2 F R U2 L' B2 D'
L2 F R U2 L' B2 D2
R' F R' L2 U2 L B2
R F L2 R' U2 L B2
L2 F R U2 B L' B
L2 F R U2 B2 L' D
L2 F R U2 B2 L' D'
L2 F R U2 B2 L' D2
L2 F R U2 B2 D L'
L2 F R U2 B2 D' L'
L2 F R U2 B2 D2 L'
R F L2 R2 U2 L B2
R2 F R L2 U2 L B2
L2 F R D2 F2 R U2
R F L2 U2 L B2 D
R F L2 U2 L B2 D'
R F L2 U2 L B2 D2
R F L2 U2 L' B2 L2
R F L2 U2 L2 B2 L'
L2 F R F2 R U2 B2
R F L2 D2 F2 U2 L
R F L2 F U2 L B2
R F L2 F' U2 L B2
F' U2 F2 B2 L' F2 R
R F L2 F2 U2 L B2
L F R L U2 L2 B2
L F R L U2 B2 L2
R' F R2 L2 U2 L B2
L2 F R' U2 L B2 L2
L2 F R' U2 L' B2 D
L2 F R' U2 L' B2 D'
L2 F R' U2 L' B2 D2
F2 U2 B L B2 R' B'
L2 F R' U2 B L' B
L2 F R' U2 B2 L' D
L2 F R' U2 B2 L' D'
L2 F R' U2 B2 L' D2
L2 F R' U2 B2 D L'
L2 F R' U2 B2 D' L'
L2 F R' U2 B2 D2 L'
R F R L2 U2 L B2
R2 F R' L2 U2 L B2
L F R U2 B2 L' R'
L F R U2 B2 R' L'
L2 F R' D2 F2 R U2
L2 F R' F2 R U2 B2
F2 U2 B D2 L B R2
L F R' L U2 L2 B2
L F R' L U2 B2 L2
U' F U L2 U2 L B2
B2 U2 B' L2 U2 F L'
L2 F R2 U2 L B2 L2
L2 F R2 U2 L' B2 D
L2 F R2 U2 L' B2 D'
L2 F R2 U2 L' B2 D2
L2 F R2 U2 B L' B
L2 F R2 U2 B2 L' D
L2 F R2 U2 B2 L' D'
L2 F R2 U2 B2 L' D2
L2 F R2 U2 B2 D L'
L2 F R2 U2 B2 D' L'
L2 F R2 U2 B2 D2 L'
R F R' L2 U2 L B2
R2 F R2 L2 U2 L B2
L F R' U2 B2 L' R'
L F R' U2 B2 R' L'
L2 F R2 D2 F2 R U2
L2 F R2 F2 R U2 B2
L2 F U L U L2 B2
L2 F U L U B2 L2
L F R2 L U2 L2 B2
L F R2 L U2 B2 L2
L2 F U L2 U L B2
U' F U' L B2 L2 R'
U' F U' L B2 R' L2
F U2 B D2 L' B R2
F U2 B D2 B L' R2
F U2 B D2 B R2 L'
F' U2 B2 R' D2 L2 R2
F' U2 B2 R' D2 R2 L2
R F R2 L2 U2 L B2
L2 F U D L2 U L
L F R2 U2 B2 L' R'
L F R2 U2 B2 R' L'
F' U2 B2 U2 L2 R U2
F' U2 B2 U2 R L2 U2
F' U2 B2 F2 L' F2 R
U' F U' B2 D2 L' R2
U F U L B2 L2 R'
U' F U' B2 D2 R2 L'
U F U L B2 R' L2
F U2 B' D2 R2 B' L'
L2 F U' R U' L' B2
L2 F U' R U' B2 L'
R' F U2 L B2 L2 R'
R' F U2 L B2 R' L2
F U2 B' D2 B' L' R2
F U2 B' D2 B' R2 L'
L2 F U' R' U' L' B2
L2 F U' R' U' B2 L'
L2 F U' R2 U' L' B2
L2 F U' R2 U' B2 L'
D2 F U2 L2 R2 B' L
D2 F U2 L2 B' L R2
D2 F U2 L2 B' R2 L
L2 F U' D' R2 U' L'
F U2 B2 L' U2 L' U2
F U2 B2 L' F2 R F2
L' F U2 L' B' R' B'
D2 F U2 R2 L2 B' L
F U2 B2 R D2 L' R2
F U2 B2 R D2 R2 L'
F U2 B2 R' D2 L' R2
F U2 B2 R' D2 R2 L'
F U2 B2 R2 D2 L' R2
F U2 B2 R2 D2 R2 L'
L2 F U' B U' L' B
L2 F U' B U' B L'
L2 F U' B' U' B' L'
F U2 B2 U2 L2 U2 L
U F U B2 D2 L' R2
U F U B2 D2 R2 L'
F U2 B2 D L' D R2
L2 F U2 L B L2 B
L2 F U2 L B2 L2 D
L2 F U2 L B2 L2 D'
L2 F U2 L B2 L2 D2
L2 F U2 L' R' B2 R
L2 F U2 L' R2 B2 R2
F U2 B2 D' L' D' R2
L2 F U2 L' B D B
L2 F U2 L' B D' B
L2 F U2 L' B D2 B
L2 F U2 L' B' D B'
L2 F U2 L' B' D' B'
L2 F U2 L' B' D2 B'
R' F U2 B2 D2 L' R2
R' F U2 B2 D2 R2 L'
F U2 B2 D2 L' R2 D
F U2 B2 D2 L' R2 D'
F U2 B2 D2 L' R2 D2
U F U' L2 U2 L B2
F U2 B2 D2 R2 L' D
F U2 B2 D2 R2 L' D'
F U2 B2 D2 R2 L' D2
F U2 B2 D2 R2 D L'
F U2 B2 D2 R2 D' L'
F U2 B2 D2 R2 D2 L'
L2 F U2 R' L' B2 R
L' F U2 B' R' B' L'
L2 F U2 R' B2 L' R
L2 F U2 R' B2 R L'
L2 F U2 R2 L' B2 R2
R2 F U2 L B2 L2 R'
R2 F U2 L B2 R' L2
L2 F U2 R2 B2 L' R2
L2 F U2 R2 B2 R2 L'
L2 F U2 D' L' D B2
L2 F U2 D2 L' D2 B2
L2 F U2 B L B L2
L2 F U2 B L' D B
L2 F U2 B L' D' B
L2 F U2 B L' D2 B
L2 F U2 B L' B D
L2 F U2 B L' B D'
L2 F U2 B L' B D2
L2 F U2 B D L' B
L2 F U2 B D B L'
L2 F U2 B D' L' B
L2 F U2 B D' B L'
L2 F U2 B D2 L' B
L2 F U2 B D2 B L'
L2 F U2 B' D B' L'
L2 F U2 B' D' B' L'
L2 F U2 B' D2 B' L'
L2 F U2 B2 L2 D L
L2 F U2 B2 L2 D' L
L2 F U2 B2 L2 D2 L
L2 F U2 B2 D L' D
L2 F U2 B2 D L' D'
L2 F U2 B2 D L' D2
