B2 L U2
B2 L U2 D
B2 L U2 D'
B2 L U2 D2
B2 L D U2
B2 L D' U2
B2 L D2 U2
U2 R' D2 F2
U2 D2 R' F2
U2 D2 F2 R'
D2 U2 R' F2
D2 U2 F2 R'
B2 D L U2
B2 D' L U2
B2 D2 L U2
L B2 L U2
L2 B2 L U2
L' B2 L U2
B2 L2 U' D F2 U' R
U' L2 U' F R' D2 F2
U' L2 U' F D2 R' F2
U' L2 U' F D2 F2 R'
B2 L2 U' D' F2 U' R
U' L2 U' F' R' D2 F2
L' R2 B R2 U2 F' R'
U' L2 U' F' D2 R' F2
U' L2 U' F' D2 F2 R'
B2 L2 U' D2 F2 U' R
U' L2 U' F2 R' D2 F2
U' L2 U' F2 D2 R' F2
U' L2 U' F2 D2 F2 R'
D L2 U' F U' F' R'
B2 L2 U' F2 U' R D
B2 L2 U' F2 U' R D'
B2 L2 U' F2 U' R D2
B2 L2 U' F2 U' D R
B2 L2 U' F2 U' D' R
B2 L2 U' F2 U' D2 R
B2 L2 U' F2 D U' R
B2 L2 U' F2 D' U' R
B2 L2 U' F2 D2 U' R
D2 L2 U2 L' R' F2 L
D L2 U' F' U' R' F
D L2 U' F' U' F R'
D2 L2 U2 L' F2 L R'
D2 L2 U2 L' F2 R' L
D2 L2 U2 L2 R' F2 L2
D L2 U' F2 U' R' F2
D L2 U' F2 U' F2 R'
D2 L2 U2 L2 F2 L2 R'
D2 L2 U2 L2 F2 R' L2
L2 R2 B R2 U2 F' R'
R2 L2 B R2 U2 F' R'
D2 L2 U2 R F R2 F
D2 L2 U2 R F2 R2 D
D2 L2 U2 R F2 R2 D'
D2 L2 U2 R F2 R2 D2
D2 L2 U2 R' L' F2 L
D2 L2 U2 R' L2 F2 L2
L R2 B R2 U2 F' R'
B2 L2 U2 L D2 L' R2
B2 L2 U2 L D2 R2 L'
D2 L2 U2 R' F D F
D2 L2 U2 R' F D' F
D2 L2 U2 R' F D2 F
D2 L2 U2 R' F' D F'
D2 L2 U2 R' F' D' F'
D2 L2 U2 R' F' D2 F'
D' L2 U2 R' U' R' U
F' L2 U2 R' D2 F2 B'
F' L2 U2 R' D2 B' F2
D' L2 U2 D R' D2 F2
D2 L2 U2 D' R' D F2
B2 L2 U2 R U2 L' U2
D' L2 U2 D' R F2 R2
B2 L2 U2 R F2 R F2
D' L2 U2 D' R' F2 D
D' L2 U2 D' R' F2 D'
D' L2 U2 D' R' F2 D2
D' L2 U2 D' F R' F
F2 L2 U2 R' D2 F2 B2
D2 L2 U2 D2 R' D2 F2
F2 L2 U2 R' D2 B2 F2
D' L2 U2 D' F2 R' D
D' L2 U2 D' F2 R' D'
D' L2 U2 D' F2 R' D2
D' L2 U2 D' F2 D R'
D' L2 U2 D' F2 D' R'
D' L2 U2 D' F2 D2 R'
B2 L2 U2 R' U2 L' U2
D' L2 U2 D2 R' D F2
D2 L2 U2 F R F R2
B2 L2 U2 R' F2 R F2
D2 L2 U2 F R' D F
D2 L2 U2 F R' D' F
D2 L2 U2 F R' D2 F
D2 L2 U2 F R' F D
D2 L2 U2 F R' F D'
D2 L2 U2 F R' F D2
U' L2 U2 D' R2 U R
B' L2 U2 D2 F' R F2
D2 L2 U2 F D R' F
D2 L2 U2 F D F R'
D2 L2 U2 F D' R' F
D2 L2 U2 F D' F R'
D2 L2 U2 F D2 R' F
F' L2 U2 D2 R' F2 B'
F' L2 U2 D2 R' B' F2
D2 L2 U2 F D2 F R'
B2 L2 U2 R2 U2 L' U2
F' L2 U2 D2 F2 R' B'
B2 L2 U2 R2 F2 R F2
D' L2 U2 F D' R' F2
D' L2 U2 F D' F2 R'
D2 L2 U2 F' D F' R'
D L2 U2 R' U' R U
B L2 U2 R F R F'
D2 L2 U2 F' D' F' R'
B' L2 U2 F B R' B'
D2 L2 U2 F' D2 F' R'
R L2 B U2 R2 F' L'
B2 L2 U2 D F2 R F2
D2 L2 U2 F2 R2 D R
D2 L2 U2 F2 R2 D' R
D2 L2 U2 F2 R2 D2 R
D' L2 U2 F' D' R' F2
D' L2 U2 F' D' F2 R'
D2 L2 U2 F2 D R' D
D2 L2 U2 F2 D R' D'
D2 L2 U2 F2 D R' D2
D2 L2 U2 F2 D' R' D
D2 L2 U2 F2 D' R' D'
D2 L2 U2 F2 D' R' D2
D2 L2 U2 F2 D2 R' D
D2 L2 U2 F2 D2 R' D'
D2 L2 U2 F2 D2 R' D2
B2 L2 U2 D' F2 R F2
F2 L2 U2 D2 R' F2 B2
F2 L2 U2 D2 R' B2 F2
D L2 U2 R2 D' R F2
F2 L2 U2 D2 F2 R' B2
D' L2 U2 F2 D' R' F2
D' L2 U2 F2 D' F2 R'
B L2 U2 R2 F R F2
B2 L2 U2 D2 F2 R F2
B' L2 U2 F2 D2 F' R
B' L2 U2 B R' F B'
B' L2 U2 B R' B' F
B' L2 U2 B F R' B'
B2 L2 U2 F2 R F2 D
B2 L2 U2 F2 R F2 D'
B2 L2 U2 F2 R F2 D2
B2 L2 U2 F2 R' F2 R2
B2 L2 U2 F2 R2 F2 R'
B L2 U2 F R2 F' R'
D' L2 D L B2 L U2
D' L2 D L' B2 L U2
B L2 U2 F2 R2 F' R
U2 L2 U2 B2 L U2 L
D' L2 D L2 B2 L U2
U' L2 D L2 U' R' D
U' L2 D L2 U' R' D'
U' L2 D L2 U' R' D2
U' L2 D L2 U' D R'
U' L2 D L2 U' D' R'
U' L2 D L2 U' D2 R'
U' L2 D L2 D U' R'
U' L2 D L2 D' U' R'
U' L2 D L2 D2 U' R'
U' L2 D L2 F U' R'
U' L2 D L2 F' U' R'
U' L2 D L2 F2 U' R'
B2 L2 D L U2 D2 R2
B2 L2 D L D2 U2 R2
R' L2 B2 L R U2 R'
D2 L2 D U R2 U R
B2 L2 D L2 D L U2
B2 L2 D L2 D' L U2
R' L2 B2 L' R U2 R'
B2 L2 D L2 D2 L U2
L' R2 B2 L R2 U2 R'
B L2 D L B L U2
R' L2 B2 L2 R U2 R'
L' R2 B2 L' R2 U2 R'
B L2 D L' B L U2
R' L2 B2 R L U2 R'
D' L2 D U2 R' D2 F2
R' L2 B2 R L' U2 R'
U' L2 D U' R' D F2
R' L2 B2 R L2 U2 R'
L' R2 B2 L2 R2 U2 R'
R' L2 B2 R U2 R' D
R' L2 B2 R U2 R' D'
R' L2 B2 R U2 R' D2
R' L2 B2 R U2 D R'
R' L2 B2 R U2 D' R'
R' L2 B2 R U2 D2 R'
R' L2 B2 R D U2 R'
R' L2 B2 R D' U2 R'
R' L2 B2 R D2 U2 R'
B L2 D L2 B L U2
U' L2 D F L2 U' R'
U' L2 D F' L2 U' R'
B2 L2 D U' F2 U' R
L' R2 B2 R2 L U2 R'
L' R2 B2 R2 L' U2 R'
L' R2 B2 R2 L2 U2 R'
L2 R2 B2 L R2 U2 R'
L' R2 B2 R2 U2 R' D
L' R2 B2 R2 U2 R' D'
L' R2 B2 R2 U2 R' D2
L' R2 B2 R2 U2 D R'
L' R2 B2 R2 U2 D' R'
L' R2 B2 R2 U2 D2 R'
U' L2 D F2 L2 U' R'
L' R2 B2 R2 D U2 R'
B2 L2 D U2 F2 R F2
L' R2 B2 R2 D' U2 R'
L' R2 B2 R2 D2 U2 R'
R2 L2 B2 L R2 U2 R'
L2 R2 B2 L' R2 U2 R'
L R2 B2 L R2 U2 R'
R2 L2 B2 L' R2 U2 R'
D' L2 D B2 L U2 D
D' L2 D B2 L U2 D'
D' L2 D B2 L U2 D2
D' L2 D B2 L D U2
D' L2 D B2 L D' U2
L2 R2 B2 L2 R2 U2 R'
D' L2 D B2 L D2 U2
D' L2 D B2 D L U2
D' L2 D B2 D' L U2
L R2 B2 L' R2 U2 R'
D' L2 D B2 D2 L U2
R' L2 B2 D R U2 R'
R2 L2 B2 L2 R2 U2 R'
L' R2 B2 U2 D2 L2 R
L' R2 B2 U2 D2 R L2
D' L2 D' L U2 R' F2
D' L2 D' L U2 F2 R'
L R2 B2 L2 R2 U2 R'
R' L2 B2 D' R U2 R'
D' L2 D' L' U2 R' F2
D' L2 D' L' U2 F2 R'
B2 L2 D B' L' B U2
R' L2 B2 D2 R U2 R'
L2 R2 B2 R2 L U2 R'
L2 R2 B2 R2 L' U2 R'
L2 R2 B2 R2 L2 U2 R'
L2 R2 B2 R2 U2 R' D
L2 R2 B2 R2 U2 R' D'
L2 R2 B2 R2 U2 R' D2
L2 R2 B2 R2 U2 D R'
L2 R2 B2 R2 U2 D' R'
L2 R2 B2 R2 U2 D2 R'
D' L2 D' L2 U2 R' F2
L2 R2 B2 R2 D U2 R'
D' L2 D' L2 U2 F2 R'
L2 R2 B2 R2 D' U2 R'
L2 R2 B2 R2 D2 U2 R'
B2 L2 D B2 L' B2 U2
R L2 B2 L' U2 L2 R2
R L2 B2 L' U2 R2 L2
R2 L2 B2 R2 L U2 R'
R2 L2 B2 R2 L' U2 R'
R2 L2 B2 R2 L2 U2 R'
R2 L2 B2 R2 U2 R' D
R2 L2 B2 R2 U2 R' D'
R2 L2 B2 R2 U2 R' D2
R2 L2 B2 R2 U2 D R'
R2 L2 B2 R2 U2 D' R'
R2 L2 B2 R2 U2 D2 R'
L' R2 B2 D2 U2 L2 R
L' R2 B2 D2 U2 R L2
B L2 D B L U2 D
B L2 D B L U2 D'
B L2 D B L U2 D2
B L2 D B L D U2
B L2 D B L D' U2
R2 L2 B2 R2 D U2 R'
B L2 D B L D2 U2
R2 L2 B2 R2 D' U2 R'
R2 L2 B2 R2 D2 U2 R'
R L2 B2 L2 U2 L' R2
B2 L2 D' L U2 D2 R2
R L2 B2 L2 U2 R2 L'
L R2 B2 R2 L U2 R'
B L2 D B D L U2
L R2 B2 R2 L' U2 R'
B L2 D B D' L U2
L R2 B2 R2 L2 U2 R'
B L2 D B D2 L U2
B2 L2 D' L D2 U2 R2
L R2 B2 R2 U2 R' D
L R2 B2 R2 U2 R' D'
L R2 B2 R2 U2 R' D2
L R2 B2 R2 U2 D R'
L R2 B2 R2 U2 D' R'
L R2 B2 R2 U2 D2 R'
L R2 B2 R2 D U2 R'
L R2 B2 R2 D' U2 R'
L R2 B2 R2 D2 U2 R'
R L2 B2 R U2 L R
R L2 B2 R U2 R L
L2 R2 B2 U2 D2 L2 R
L2 R2 B2 U2 D2 R L2
R L2 B2 R' U2 L R'
R L2 B2 R' U2 R' L
B2 L2 D' L2 D L U2
B2 L2 D' L2 D' L U2
B2 L2 D' L2 D2 L U2
R2 L2 B2 U2 D2 L2 R
R2 L2 B2 U2 D2 R L2
D2 L2 D' U' L2 U' R'
B L2 D' L B L U2
L R2 B2 U2 D2 L2 R
L R2 B2 U2 D2 R L2
D2 L2 D' U2 R' D F2
D' L2 D' U2 R F2 R2
D' L2 D' U2 R' F2 D
D' L2 D' U2 R' F2 D'
D' L2 D' U2 R' F2 D2
D' L2 D' U2 F R' F
B L2 D' L' B L U2
D' L2 D' U2 F2 R' D
D' L2 D' U2 F2 R' D'
D' L2 D' U2 F2 R' D2
D' L2 D' U2 F2 D R'
D' L2 D' U2 F2 D' R'
D' L2 D' U2 F2 D2 R'
L2 R2 B2 D2 U2 L2 R
L2 R2 B2 D2 U2 R L2
U' L2 D' U2 R2 U R
B L2 D' L2 B L U2
R L2 B2 U2 L R2 D
R L2 B2 U2 L R2 D'
R L2 B2 U2 L R2 D2
R2 L2 B2 D2 U2 L2 R
R2 L2 B2 D2 U2 R L2
R L2 B2 U2 R2 L D
R L2 B2 U2 R2 L D'
R L2 B2 U2 R2 L D2
R L2 B2 U2 R2 D L
R L2 B2 U2 R2 D' L
R L2 B2 U2 R2 D2 L
L R2 B2 D2 U2 L2 R
L R2 B2 D2 U2 R L2
B2 L2 D' U' F2 U' R
B2 L2 D' U2 F2 R F2
R L2 B2 D2 L2 U2 L'
D' L2 D' B2 L U2 F2
D2 L2 D2 L B2 L U2
U L2 D' R2 U R B2
U L2 D' R2 U B2 R
U' L2 D2 L U' R' F2
U' L2 D2 L U' F2 R'
D2 L2 D2 L' B2 L U2
B2 L2 D' B' L' B U2
U' L2 D2 L' U' R' F2
U' L2 D2 L' U' F2 R'
D2 L2 D2 L2 B2 L U2
B2 L2 D' B2 L' B2 U2
U' L2 D2 L2 U' R' F2
U' L2 D2 L2 U' F2 R'
B L2 D' B L U2 D
B L2 D' B L U2 D'
B L2 D' B L U2 D2
B L2 D' B L D U2
B L2 D' B L D' U2
B L2 D' B L D2 U2
B2 L2 D2 L U2 D2 R2
B2 L2 D2 L D2 U2 R2
B L2 D' B D L U2
B L2 D' B D' L U2
B L2 D' B D2 L U2
B2 L2 D2 L2 D L U2
B2 L2 D2 L2 D' L U2
B2 L2 D2 L2 D2 L U2
F' L2 D2 R' F2 B' L'
F' L2 D2 R' B' F2 L'
D' L2 D2 U' L2 U' R'
B L2 D2 L B L U2
D2 L2 D2 U2 R' D2 F2
U2 L2 D2 R F2 L' R2
U2 L2 D2 R F2 R2 L'
D' L2 D2 U2 R' D F2
U' L2 D2 U' R F2 R2
U' L2 D2 U' R' F2 D
U' L2 D2 U' R' F2 D'
U' L2 D2 U' R' F2 D2
F2 L2 D2 R' F2 L' B2
U' L2 D2 U' F R' F
F2 L2 D2 R' F2 B2 L'
B L2 D2 L' B L U2
U' L2 D2 U' F2 R' D
U' L2 D2 U' F2 R' D'
U' L2 D2 U' F2 R' D2
U' L2 D2 U' F2 D R'
U' L2 D2 U' F2 D' R'
U' L2 D2 U' F2 D2 R'
F2 L2 D2 R' B2 F2 L'
B' L2 D2 U2 F' R F2
B L2 D2 L2 B L U2
F' L2 D2 U2 R' F2 B'
F' L2 D2 U2 R' B' F2
F' L2 D2 U2 F2 R' B'
U' L2 D2 F U' R' F
U' L2 D2 F U' F R'
B2 L2 D2 U' F2 U' R
U' L2 D2 F' U' F' R'
F2 L2 D2 U2 R' F2 B2
F2 L2 D2 U2 R' B2 F2
B2 L2 D2 U2 F2 R F2
F2 L2 D2 U2 F2 R' B2
D2 L2 D2 B2 L U2 D
D2 L2 D2 B2 L U2 D'
D2 L2 D2 B2 L U2 D2
D2 L2 D2 B2 L D U2
D2 L2 D2 B2 L D' U2
D2 L2 D2 B2 L D2 U2
D2 L2 D2 B2 D L U2
D2 L2 D2 B2 D' L U2
D2 L2 D2 B2 D2 L U2
U2 L2 D2 F2 D2 L2 R'
U2 L2 D2 F2 D2 R' L2
B2 L2 D2 B' L' B U2
B2 L2 D2 B2 L' B2 U2
B L2 D2 B L U2 D
B L2 D2 B L U2 D'
B L2 D2 B L U2 D2
B L2 D2 B L D U2
B L2 D2 B L D' U2
B L2 D2 B L D2 U2
F L2 D2 F' U2 F' R'
B L2 D2 B D L U2
B L2 D2 B D' L U2
B L2 D2 B D2 L U2
B2 L2 F L F' L' U2
B2 L2 F L' F' L' U2
U2 L2 F L2 R' D2 F2
U2 L2 F L2 D2 R' F2
U2 L2 F L2 D2 F2 R'
B2 L2 F L2 F' L' U2
U2 L2 F R' L2 D2 F2
U' L2 F U B2 L U2
U' L2 F U' R' D2 F2
U' L2 F U' D2 R' F2
U' L2 F U' D2 F2 R'
U' L2 F D L2 U' R'
U' L2 F D2 U' R' F2
U' L2 F D2 U' F2 R'
B2 L2 F D F' L' U2
B2 L2 F D' F' L' U2
F' L2 F B2 L U2 B
B2 L2 F D2 F' L' U2
B L2 F B L F' U2
U2 L2 F' L2 R' D2 F2
U2 L2 F' L2 D2 R' F2
U2 L2 F' L2 D2 F2 R'
F L2 F B2 L F2 U2
U2 L2 F' R' L2 D2 F2
U' L2 F' U B2 L U2
U' L2 F' U' R' D2 F2
U' L2 F' U' D2 R' F2
U' L2 F' U' D2 F2 R'
L' U R U R2 D2 F2
F L2 F' L B2 L U2
F L2 F' L' B2 L U2
U' L2 F' D L2 U' R'
L' U R U' B2 U2 R2
F L2 F' L2 B2 L U2
U' L2 F' D2 U' R' F2
U' L2 F' D2 U' F2 R'
F' L2 F' B2 L U2 B
L2 U R U R2 D2 F2
F L2 F' U2 R' D2 F2
L2 U R U' B2 U2 R2
F L2 F' U2 D2 R' F2
F L2 F' U2 D2 F2 R'
F2 L2 F' B2 L F' U2
L U R U R2 D2 F2
L' U R B U R2 F'
B2 L2 F2 L F2 L' U2
F2 L2 F2 L B2 L U2
F L2 F' D2 U2 R' F2
F L2 F' D2 U2 F2 R'
B2 L2 F2 L' F2 L' U2
L U R U' B2 U2 R2
F2 L2 F2 L' B2 L U2
U2 L2 F2 L2 R' D2 F2
B2 L2 F2 L2 F2 L' U2
U2 L2 F2 L2 D2 R' F2
U2 L2 F2 L2 D2 F2 R'
F2 L2 F2 L2 B2 L U2
F L2 F' B2 L U2 D
F L2 F' B2 L U2 D'
F L2 F' B2 L U2 D2
F L2 F' B2 L D U2
F L2 F' B2 L D' U2
F L2 F' B2 L D2 U2
F L2 F' B2 D L U2
F L2 F' B2 D' L U2
F L2 F' B2 D2 L U2
U2 L2 F2 R' L2 D2 F2
U' L2 F2 U B2 L U2
U' L2 F2 U' R' D2 F2
U' L2 F2 U' D2 R' F2
U' L2 F2 U' D2 F2 R'
L2 U R B U R2 F'
U' L2 F2 D L2 U' R'
B2 L2 F2 U2 R D2 B2
F2 L2 F2 U2 R' D2 F2
B2 L2 F2 U2 D2 R B2
B2 L2 F2 U2 D2 B2 R
F2 L2 F2 U2 D2 R' F2
F2 L2 F2 U2 D2 F2 R'
U' L2 F2 D2 U' R' F2
U' L2 F2 D2 U' F2 R'
L U R B U R2 F'
L' U R' D' R2 U R2
F' L2 F2 B2 L U2 B
B2 L2 F2 D2 U2 R B2
F2 L2 F2 D2 U2 R' F2
F2 L2 F2 D2 U2 F2 R'
B2 L2 F2 D2 U2 B2 R
B' L2 B L' U2 R' F'
F2 L2 F2 B2 L U2 D
F2 L2 F2 B2 L U2 D'
F2 L2 F2 B2 L U2 D2
F2 L2 F2 B2 L D U2
F2 L2 F2 B2 L D' U2
F2 L2 F2 B2 L D2 U2
F2 L2 F2 B2 D L U2
F2 L2 F2 B2 D' L U2
F2 L2 F2 B2 D2 L U2
B L2 F2 B L F2 U2
L2 U R' D' R2 U R2
B L2 B L' U2 D2 R2
D2 L2 B U2 F R F
L U R' D' R2 U R2
B L2 B L' D2 U2 R2
B L2 B L2 D L' U2
B L2 B L2 D' L' U2
B L2 B L2 D2 L' U2
B' L2 B U2 R F R2
L' U R2 U R D2 F2
B' L2 B U2 R' D F
B' L2 B U2 R' D' F
B' L2 B U2 R' D2 F
B' L2 B U2 R' F D
B' L2 B U2 R' F D'
B' L2 B U2 R' F D2
B' L2 B U2 D R' F
B' L2 B U2 D F R'
B' L2 B U2 D' R' F
B' L2 B U2 D' F R'
L' U R2 U D2 R F2
B' L2 B U2 D2 R' F
B' L2 B U2 D2 F R'
B' L2 B U2 F R' D
B' L2 B U2 F R' D'
B' L2 B U2 F R' D2
B' L2 B U2 F D R'
B' L2 B U2 F D' R'
B' L2 B U2 F D2 R'
B' L2 B U2 F' R' F2
B' L2 B D U2 R' F
B' L2 B D U2 F R'
L' U R2 U' B2 U2 R
B' L2 B D' U2 R' F
B' L2 B D' U2 F R'
B' L2 B D2 U2 R' F
B' L2 B D2 U2 F R'
L' U R2 D' R2 U R'
B2 L2 B D B' L' U2
B L2 B U B2 U R'
B2 L2 B D' B' L' U2
L' U R2 D2 U R F2
L2 U R2 U R D2 F2
L2 U R2 U D2 R F2
B2 L2 B D2 B' L' U2
B L2 B U2 B2 R' B2
B L2 B D L U2 D
B L2 B D L U2 D'
B L2 B D L U2 D2
B L2 B D L D U2
B L2 B D L D' U2
B L2 B D L D2 U2
L2 U R2 U' B2 U2 R
B L2 B D' L U2 D
B L2 B D' L U2 D'
B L2 B D' L U2 D2
B L2 B D' L D U2
B L2 B D' L D' U2
B L2 B D' L D2 U2
B L2 B D2 L U2 D
B L2 B D2 L U2 D'
B L2 B D2 L U2 D2
B L2 B D2 L D U2
B L2 B D2 L D' U2
B L2 B D2 L D2 U2
B' L2 B' L2 B' L' U2
B L2 B F L F' U2
L U R2 U R D2 F2
B2 L2 B' L B L2 U2
L2 U R2 D' R2 U R'
L U R2 U D2 R F2
B2 L2 B' L' D B U2
B2 L2 B' L' D' B U2
B2 L2 B' L' D2 B U2
B2 L2 B' L' B U2 D
B2 L2 B' L' B U2 D'
B2 L2 B' L' B U2 D2
B2 L2 B' L' B D U2
B2 L2 B' L' B D' U2
B2 L2 B' L' B D2 U2
L2 U R2 D2 U R F2
B L2 B F2 L F2 U2
L U R2 U' B2 U2 R
U2 L2 B' L2 F B R'
U2 L2 B' L2 B R' F
U2 L2 B' L2 B F R'
B L2 B' L B2 L U2
L U R2 D' R2 U R'
B L2 B' L' B2 L U2
L U R2 D2 U R F2
B L2 B' L2 B2 L U2
B2 L2 B' D L' B U2
B2 L2 B' D B L' U2
B2 L2 B' D' L' B U2
D2 L2 B2 L U2 F2 D
D2 L2 B2 L U2 F2 D'
D2 L2 B2 L U2 F2 D2
D2 L2 B2 L D2 B2 U2
B2 L2 B' D' B L' U2
D2 L2 B2 L B U2 F2
D2 L2 B2 L B' U2 F2
B2 L2 B' D2 L' B U2
D2 L2 B2 L B2 U2 F2
B L2 B' U2 R' D2 F2
F' L2 B2 L U2 D B
F' L2 B2 L U2 D' B
F' L2 B2 L U2 D2 B
F' L2 B2 L U2 B D
F' L2 B2 L U2 B D'
F' L2 B2 L U2 B D2
F' L2 B2 L D U2 B
B L2 B' U2 D2 R' F2
B2 L2 B' D2 B L' U2
D' L2 B2 L U R2 U
B L2 B' U2 D2 F2 R'
F' L2 B2 L D' U2 B
F' L2 B2 L D2 U2 B
D' L2 B2 L U2 D' F2
F' L2 B2 L F U2 B
F' L2 B2 L F' U2 B
D' L2 B2 L D B2 U2
D' L2 B2 L D' U2 F2
F' L2 B2 L F2 U2 B
D2 L2 B2 L2 U2 F2 R
B' L2 B2 L2 B' U2 R'
B L2 B' D2 U2 R' F2
B L2 B' D2 U2 F2 R'
F2 L2 B2 L U2 D2 B2
B2 L2 B2 L B2 L2 U2
F2 L2 B2 L D2 U2 B2
U2 L2 B2 L U2 L B2
F2 L2 B2 L F2 U2 D
F2 L2 B2 L F2 U2 D'
F2 L2 B2 L F2 U2 D2
B2 L2 B2 L' U2 D2 F2
F2 L2 B2 L F2 D U2
F2 L2 B2 L F2 D' U2
F2 L2 B2 L F2 D2 U2
B2 L2 B2 L' D2 U2 F2
B2 L2 B2 L' B2 U2 D
B2 L2 B2 L' B2 U2 D'
B2 L2 B2 L' B2 U2 D2
B2 L2 B2 L' B2 D U2
B2 L2 B2 L' B2 D' U2
B2 L2 B2 L' B2 D2 U2
F2 L2 B2 L' F2 L2 U2
B2 L2 B2 L2 B2 U2 R'
D L2 B2 L U' L' U'
F2 L2 B2 L2 F2 U2 R
B' L2 B2 U2 R F R
F L2 B2 L D F' U2
B' L2 B2 U2 R' F R
F L2 B2 L D' F' U2
F L2 B2 L D2 F' U2
B' L2 B2 U2 R2 F R
B' L2 B2 U2 D F R
B' L2 B2 U2 D' F R
F L2 B2 L F' U2 D
F L2 B2 L F' U2 D'
F L2 B2 L F' U2 D2
F L2 B2 L F' D U2
F L2 B2 L F' D' U2
F L2 B2 L F' D2 U2
B' L2 B2 U2 D2 F R
B' L2 B2 U2 F R D
B' L2 B2 U2 F R D'
B' L2 B2 U2 F R D2
B' L2 B2 U2 F D R
F' L2 B2 U2 B2 R' B'
B' L2 B2 U2 F D' R
B' L2 B2 U2 F D2 R
F' L2 B2 D L U2 B
D' L2 B2 D L B2 U2
L' U D' R2 U R D
L' U D' R2 U R D'
L' U D' R2 U R D2
L' U D' R2 U D R
L' U D' R2 U D' R
L' U D' R2 U D2 R
L' U D' R2 D U R
L' U D' R2 D' U R
L' U D' R2 D2 U R
L' U D' R2 B U R
D2 L2 B2 D2 L B2 U2
L' U D' R2 B' U R
F L2 B2 L' F' L2 U2
B' L2 B2 D U2 F R
D' L2 B2 D B2 U2 R'
L' U D' R2 B2 U R
D' L2 B2 D' L U2 F2
F' L2 B2 D' L U2 B
D2 L2 B2 D2 B2 U2 R'
B' L2 B2 D' U2 F R
F' L2 B2 D2 L U2 B
B2 L2 B2 U2 D2 F2 R
B' L2 B2 D2 U2 F R
F' L2 B2 F L U2 B
F2 L2 B2 U2 D2 B2 R'
U2 L2 B2 U2 B2 L2 R'
U2 L2 B2 U2 B2 R' L2
F' L2 B2 F' L U2 B
F' L2 B2 F2 L U2 B
B2 L2 B2 D2 L' U2 F2
F2 L2 B2 D2 L U2 B2
B2 L2 B2 D2 U2 F2 R
L2 U D' R2 U R D
L2 U D' R2 U R D'
L2 U D' R2 U R D2
L2 U D' R2 U D R
L2 U D' R2 U D' R
L2 U D' R2 U D2 R
L2 U D' R2 D U R
L2 U D' R2 D' U R
L2 U D' R2 D2 U R
F2 L2 B2 D2 U2 B2 R'
L2 U D' R2 B U R
L2 U D' R2 B' U R
L2 U D' R2 B2 U R
D2 R L U2 R2 F2 L'
F2 L2 B2 F' L F' U2
F L2 B2 D L F' U2
F2 L2 B2 F2 L U2 D
F2 L2 B2 F2 L U2 D'
F2 L2 B2 F2 L U2 D2
F2 L2 B2 F2 L D U2
F2 L2 B2 F2 L D' U2
F2 L2 B2 F2 L D2 U2
R2 U D' R2 F2 U R'
F2 L2 B2 F2 D L U2
F L2 B2 D F' L U2
F2 L2 B2 F2 D' L U2
F2 L2 B2 F2 D2 L U2
F L2 B2 D' L F' U2
F L2 B2 D' F' L U2
L U D' R2 U R D
L U D' R2 U R D'
L U D' R2 U R D2
L U D' R2 U D R
L U D' R2 U D' R
L U D' R2 U D2 R
L U D' R2 D U R
L' U D2 R U R2 F2
L' U D2 R U F2 R2
F L2 B2 D2 L F' U2
L U D' R2 D' U R
L U D' R2 D2 U R
B2 R L U' B2 U' L
L U D' R2 B U R
L U D' R2 B' U R
L U D' R2 B2 U R
F L2 B2 D2 F' L U2
F L2 B2 F L F2 U2
B2 R L U2 B2 L B2
B2 R L D R' U2 D
B2 R L D R' U2 D'
B2 R L D R' U2 D2
B2 R L D R' D U2
B2 R L D R' D' U2
B2 R L D R' D2 U2
F L2 B2 F' L U2 D
F L2 B2 F' L U2 D'
F L2 B2 F' L U2 D2
F L2 B2 F' L D U2
F L2 B2 F' L D' U2
F L2 B2 F' L D2 U2
L' U D2 R2 U R F2
F L2 B2 F' D L U2
F L2 B2 F' D' L U2
F L2 B2 F' D2 L U2
B2 R L D' R' U2 D
B2 R L D' R' U2 D'
B2 R L D' R' U2 D2
B2 R L D' R' D U2
B2 R L D' R' D' U2
B2 R L D' R' D2 U2
B2 R L D2 R' U2 D
B2 R L D2 R' U2 D'
B2 R L D2 R' U2 D2
B2 R L D2 R' D U2
B2 R L D2 R' D' U2
B2 R L D2 R' D2 U2
U2 R L D2 L' F2 R
L2 U D2 R U R2 F2
L2 U D2 R U F2 R2
B2 R L F' R' F U2
B2 R L F2 R' F2 U2
L2 U D2 R2 U R F2
D2 R L' U2 R2 F2 L'
L U D2 R U R2 F2
L U D2 R U F2 R2
L U D2 R2 U R F2
B2 R L' D2 R' U2 R'
D2 R L2 U2 R2 F2 L'
B2 R L2 D L' R' U2
B2 R L2 D R' L' U2
B2 R L2 D' L' R' U2
B2 R L2 D' R' L' U2
B2 R L2 D2 L' R' U2
B2 R L2 D2 R' L' U2
U R U R D2 R F2
U R U R' D2 R' F2
U R U R' D2 F2 R'
U R U R2 U2 B2 U2
U R U R2 D2 F2 D
U R U R2 D2 F2 D'
U R U R2 D2 F2 D2
U R U R2 F D2 F2
B2 R U B2 U L R'
B2 R U B2 U R' L
U R U R2 F' D2 F2
U R U R2 F2 D2 F2
U R U D2 F2 D2 R2
U R U F R2 D2 F2
U R U F' R2 D2 F2
U R U F2 R2 D2 F2
U R U B R2 F' B'
U R U B R2 B' F'
