B' R B' R2 F'
B2 R2 D2 F' R
B2 U2 B U2 R'
B2 D2 R2 F' R
U2 B' U2 B' R'
R' U2 B' U2 D2 B' R'
R' U2 B' U2 B' R' D
R' U2 B' U2 B' R' D'
R' U2 B' U2 B' R' D2
R' U2 B' U2 B' D R'
R' U2 B' U2 B' D' R'
R' U2 B' U2 B' D2 R'
R' U2 B' D U2 B' R'
F' R2 U2 B' U2 B' R'
R' U2 B' D' U2 B' R'
R' U2 B' D2 U2 B' R'
B2 R2 U2 B U2 F' R'
B2 R2 U2 B' L U2 F'
R' U2 B' F U2 R B'
R' U2 B' F U2 B' R
F2 R2 U2 B' U2 B' R'
R2 U2 B' L2 F U2 R
B R2 U2 F' L B2 U2
B' R2 D R' B' R2 F'
B R2 U2 F' B2 U2 R'
R2 U2 B' U2 R B' R'
B R2 U2 B2 F' U2 R'
R2 U2 B' U2 R' B' R'
R2 U2 B' U2 R2 B' R'
R2 U2 B' U2 D B' R'
R2 U2 B' U2 D' B' R'
R2 U2 B' U2 D2 B' R'
R2 U2 B' U2 B' R' D
R2 U2 B' U2 B' R' D'
R2 U2 B' U2 B' R' D2
R2 U2 B' U2 B' D R'
R2 U2 B' U2 B' D' R'
R2 U2 B' U2 B' D2 R'
R2 U2 B' D U2 B' R'
L2 U2 B' F R B' L2
R U2 B' L2 F U2 R
R2 U2 B' D' U2 B' R'
F R2 U2 B' U2 B' R'
R2 U2 B' D2 U2 B' R'
B' R2 D B' R2 F' R'
R2 U2 B' F U2 R B'
R2 U2 B' F U2 B' R
L2 U2 B2 R F L2 R
L2 U2 B2 R F R L2
R U2 B' U2 R B' R'
R U2 B' U2 R' B' R'
R U2 B' U2 R2 B' R'
R U2 B' U2 D B' R'
R U2 B' U2 D' B' R'
R U2 B' U2 D2 B' R'
L2 U2 B2 R' F L2 R
L2 U2 B2 R' F R L2
R U2 B' U2 B' R' D
R U2 B' U2 B' R' D'
R U2 B' U2 B' R' D2
R U2 B' U2 B' D R'
R U2 B' U2 B' D' R'
R U2 B' U2 B' D2 R'
R U2 B' D U2 B' R'
L2 U2 B2 R2 F L2 R
L2 U2 B2 R2 F R L2
B' R2 D' R' B' R2 F'
R U2 B' D' U2 B' R'
R U2 B' D2 U2 B' R'
R U2 B' F U2 R B'
R U2 B' F U2 B' R
L2 U2 B2 F L2 R D
L2 U2 B2 F L2 R D'
L2 U2 B2 F L2 R D2
L2 U2 B2 F L2 D R
L2 U2 B2 F L2 D' R
L2 U2 B2 F L2 D2 R
L2 U2 B2 F R L2 D
L2 U2 B2 F R L2 D'
L2 U2 B2 F R L2 D2
L2 U2 B2 F2 L2 F' R
B' R2 D' B' R2 F' R'
B2 R2 D2 L' F' L R
B2 R2 D2 L' F' R L
B' R2 D2 R' B' R2 F'
B2 R2 D2 L2 F' L2 R
B2 R2 D2 L2 F' R L2
B2 R2 D2 R' F' R F'
B2 R2 D2 F R F2 R
B2 R2 D2 F R' F2 R
B2 R2 D2 F R2 F2 R
B' R2 D2 B' R2 F' R'
B2 R2 D2 F' R2 D R'
B2 R2 D2 F' R2 D' R'
B2 R2 D2 F' R2 D2 R'
B2 R2 D2 F' D R D
B2 R2 D2 F' D R D'
B2 R2 D2 F' D R D2
B2 R2 D2 F' D' R D
B2 R2 D2 F' D' R D'
B2 R2 D2 F' D' R D2
B2 R2 D2 F' D2 R D
B2 R2 D2 F' D2 R D'
B2 R2 D2 F' D2 R D2
B2 R2 D2 F' B R B'
B2 R2 D2 F' B2 R B2
B2 R2 D2 F2 R F R
B2 R2 D2 F2 R' F R
B2 R2 D2 F2 R2 F R
B2 R2 D2 F2 D F R
B2 R2 D2 F2 D' F R
B2 R2 D2 F2 D2 F R
B2 R2 D2 B F' R B'
B2 R2 D2 B2 F' R B2
B' R2 F B' R2 F' R
B2 R2 F B R' F2 B'
B2 R2 F B R' B' F2
B2 R2 F' R B R' B'
B R2 F D2 F2 B2 R'
B2 R2 F' R' B R' B'
B R2 F D2 B2 R' F2
B R2 F D2 B2 F2 R'
B2 R2 F' R2 B R' B'
B2 R2 F' U' B U R'
B R2 F' L B2 U2 L'
B2 R2 F' D2 F' R F
B2 R2 F' B R B' R2
B2 R2 F' B R' D B'
B2 R2 F' B R' D' B'
B2 R2 F' B R' D2 B'
B2 R2 F' B R' B' D
B2 R2 F' B R' B' D'
B2 R2 F' B R' B' D2
B2 R2 F' B R2 B' R
B2 R2 F' B D R' B'
B' R2 F2 L' U2 L B'
B2 R2 F' B D' R' B'
B2 R2 F' B D2 R' B'
B2 R2 F2 D2 F' R F2
B2 R2 F2 B R' F B'
B2 R2 F2 B R' B' F
B' R2 B R' B2 R2 F'
D2 R2 B D2 F2 B2 R'
D2 R2 B D2 B2 R' F2
D2 R2 B D2 B2 F2 R'
B2 R2 B D F' R' B'
B2 R2 B D' F' R' B'
B2 R2 B D2 F' R' B'
B2 R2 B F R' F2 B'
B2 R2 B F R' B' F2
B2 R2 B F' R B' R2
B2 R2 B F' R' D B'
B2 R2 B F' R' D' B'
B2 R2 B F' R' D2 B'
B2 R2 B F' R' B' D
B2 R2 B F' R' B' D'
B2 R2 B F' R' B' D2
B2 R2 B F' R2 B' R
B R2 B R2 F' B R'
B R2 B R2 B F' R'
B2 R2 B F' D R' B'
B2 R2 B F' D' R' B'
B2 R2 B F' D2 R' B'
B2 R2 B F2 R' F B'
B2 R2 B F2 R' B' F
F' R2 B' R B' R2 F'
B' R2 B' R2 D F' R'
B' R2 B' R2 D' F' R'
B' R2 B' R2 D2 F' R'
B' R2 B' R2 F R' F2
B' R2 B' R2 F' R' D
B' R2 B' R2 F' R' D'
B' R2 B' R2 F' R' D2
B' R2 B' R2 F' D R'
B' R2 B' R2 F' D' R'
B' R2 B' R2 F' D2 R'
B' R2 B' R2 F2 R' F
F2 R2 B' R B' R2 F'
B' R2 B' U2 B U2 R
B' R2 B' D R2 F' R'
B' R2 B' D' R2 F' R'
B' R2 B' D2 R2 F' R'
U2 R2 B' R2 U2 B' R'
B' R2 B' F R2 F' R
F R2 B' R B' R2 F'
F' R2 B2 R2 D2 F' R
F' R2 B2 U2 B U2 R'
F2 R2 B2 R2 D2 F' R
F' R2 B2 D2 R2 F' R
B' R2 B2 D2 B R F2
F2 R2 B2 U2 B U2 R'
F2 R2 B2 D2 R2 F' R
B2 U L U B U2 R'
F R2 B2 R2 D2 F' R
F R2 B2 U2 B U2 R'
F R2 B2 D2 R2 F' R
B2 U L' U B U2 R'
U' D L' B' L' U F
B2 U L2 U B U2 R'
B2 U F U B U2 R'
B2 U F' U B U2 R'
B2 U F2 U B U2 R'
D U' L' B' L' U F
B' U' R U B' R2 F'
B2 U' R2 U D2 F' R
B2 U' R2 D2 U F' R
B2 U' R2 B U F' R'
B2 U' D2 R2 U F' R
L D2 L F L2 B' R'
R' D2 L2 F L2 B' R'
R2 D2 L2 F L2 B' R'
R D2 L2 F L2 B' R'
D2 U2 L2 F2 U2 F' R
U2 D2 L2 F2 U2 F' R
B2 U' B' U' L B2 U2
B2 U' B' U' B2 U2 R'
B2 U2 L B L U2 R'
B2 U2 L B L' U2 R'
B2 U2 L B L2 U2 R'
B2 U2 L B U2 R' D
B2 U2 L B U2 R' D'
B2 U2 L B U2 R' D2
B2 U2 L B U2 D R'
B2 U2 L B U2 D' R'
B2 U2 L B U2 D2 R'
B2 U2 L B D U2 R'
B2 U2 L B D' U2 R'
B2 U2 L B D2 U2 R'
B2 U2 L B' L B2 U2
B U2 L U2 D2 F2 B
B U2 L U2 D2 B F2
B U2 L D2 U2 F2 B
B U2 L D2 U2 B F2
B U2 L F B2 U2 B'
B U2 L F' B2 U2 B'
B U2 L F2 B2 U2 B'
B2 U2 L' B L U2 R'
B2 U2 L' B L' U2 R'
B2 U2 L' B L2 U2 R'
B2 U2 L' B U2 R' D
B2 U2 L' B U2 R' D'
B2 U2 L' B U2 R' D2
B2 U2 L' B U2 D R'
B2 U2 L' B U2 D' R'
B2 U2 L' B U2 D2 R'
B2 U2 L' B D U2 R'
B2 U2 L' B D' U2 R'
B2 U2 L' B D2 U2 R'
B2 U2 L' B' L B2 U2
B U2 L B2 U2 D B'
B U2 L B2 U2 D' B'
B U2 L B2 U2 D2 B'
B U2 L B2 U2 B' D
B U2 L B2 U2 B' D'
B U2 L B2 U2 B' D2
B U2 L B2 D U2 B'
B U2 L B2 D' U2 B'
B U2 L B2 D2 U2 B'
B U2 L B2 F U2 B'
B U2 L B2 F' U2 B'
B U2 L B2 F2 U2 B'
L2 D2 F D2 L2 B' R'
B' U2 L2 F U2 F' R'
F' U2 L2 F R B2 L
D2 U2 F' B' L' F' U2
F2 U2 L2 F R B2 L
B2 U2 L2 B L U2 R'
B2 U2 L2 B L' U2 R'
B2 U2 L2 B L2 U2 R'
B2 U2 L2 B U2 R' D
B2 U2 L2 B U2 R' D'
B2 U2 L2 B U2 R' D2
B2 U2 L2 B U2 D R'
B2 U2 L2 B U2 D' R'
B2 U2 L2 B U2 D2 R'
B2 U2 L2 B D U2 R'
B2 U2 L2 B D' U2 R'
B2 U2 L2 B D2 U2 R'
B2 U2 L2 B' L B2 U2
B U2 L' B2 L2 F U2
U2 D2 F' B' L' F' U2
D2 U2 F2 D2 B' L U2
B' U2 R B2 L B R2
L2 D2 F2 R2 B L U2
F U2 L2 F R B2 L
B' U2 R' U2 R U2 B'
U2 D2 F2 D2 B' L U2
R' D2 B D2 F2 B2 R'
R' D2 B D2 B2 R' F2
R' D2 B D2 B2 F2 R'
B' U2 R' F2 B' L' F2
B' U2 R' B' U2 R U2
B' U2 R' B' F2 L' F2
B' U2 R2 D2 R B' L2
B' U2 R2 D2 B' L2 R
B' U2 R2 D2 B' R L2
R2 D2 B D2 F2 B2 R'
R2 D2 B D2 B2 R' F2
R2 D2 B D2 B2 F2 R'
D2 U2 B' F' L' F' U2
B' U2 R2 B' D2 L2 R
B' U2 R2 B' D2 R L2
U2 D2 B' F' L' F' U2
R D2 B D2 F2 B2 R'
R D2 B D2 B2 R' F2
R D2 B D2 B2 F2 R'
U2 F L R B2 L F
B U2 D2 L U2 F2 B
B U2 D2 L U2 B F2
B' U2 F U2 F' R' B'
L2 F L' B' R' B' L'
D2 F L2 F B' L2 R'
D2 F L2 F B' R' L2
F' U2 F B' U2 R B'
F' U2 F B' U2 B' R
U2 F L2 R F B2 L
U2 F L2 R B2 F L
L2 F L2 R B' R' B'
L2 F L2 R' B' R' B'
B U2 F L B2 U2 B'
L2 F L2 R2 B' R' B'
D2 F L2 B' R' F L2
F2 U2 F B' U2 R B'
F2 U2 F B' U2 B' R
D2 F L2 B' F L2 R'
D2 F L2 B' F R' L2
U2 F L2 U2 R F B2
U2 F L2 U2 R B2 F
U2 F L2 U2 B2 R F
B' U2 F' U2 R' F B'
B' U2 F' U2 R' B' F
B' U2 F' U2 F R' B'
L2 F L2 B' R B' R2
L2 F L2 B' R' D B'
L2 F L2 B' R' D' B'
L2 F L2 B' R' D2 B'
L2 F L2 B' R' B' D
L2 F L2 B' R' B' D'
L2 F L2 B' R' B' D2
L2 F L2 B' R2 B' R
L2 F L2 B' D R' B'
L2 F L2 B' D' R' B'
L2 F L2 B' D2 R' B'
U2 F R L B2 L F
B U2 F B2 U2 R' B'
U2 F R L2 F B2 L
B U2 F' L B2 U2 B'
B' U2 F2 R' F2 B' L'
U2 F R L2 B2 F L
B' U2 F2 R' B' F2 L'
L2 F R L2 B' R' B'
F U2 F B' U2 R B'
F U2 F B' U2 B' R
B' U2 F2 U2 R' F2 B'
B' U2 F2 U2 R' B' F2
B' U2 F2 U2 F2 R' B'
L2 F R B' R' B' L2
B U2 F' B2 U2 R' B'
B U2 F2 L B2 U2 B'
B2 U2 B L U2 R' D
B2 U2 B L U2 R' D'
B2 U2 B L U2 R' D2
B2 U2 B L U2 D R'
B2 U2 B L U2 D' R'
B2 U2 B L U2 D2 R'
B2 U2 B L D U2 R'
B2 U2 B L D' U2 R'
L2 F R' L2 B' R' B'
B2 U2 B L D2 U2 R'
B2 U2 B L' U2 R' D
B2 U2 B L' U2 R' D'
B2 U2 B L' U2 R' D2
B2 U2 B L' U2 D R'
B2 U2 B L' U2 D' R'
B2 U2 B L' U2 D2 R'
B2 U2 B L' D U2 R'
B2 U2 B L' D' U2 R'
B2 U2 B L' D2 U2 R'
B2 U2 B L2 U2 R' D
B2 U2 B L2 U2 R' D'
B2 U2 B L2 U2 R' D2
B2 U2 B L2 U2 D R'
B2 U2 B L2 U2 D' R'
B2 U2 B L2 U2 D2 R'
B2 U2 B L2 D U2 R'
B2 U2 B L2 D' U2 R'
B2 U2 B L2 D2 U2 R'
B2 U2 B U' F U' R'
B2 U2 B U' F' U' R'
B2 U2 B U' F2 U' R'
B2 U2 B U2 R2 D R
B2 U2 B U2 R2 D' R
B2 U2 B U2 R2 D2 R
B2 U2 B U2 D R' D
B2 U2 B U2 D R' D'
B2 U2 B U2 D R' D2
B2 U2 B U2 D' R' D
B2 U2 B U2 D' R' D'
B2 U2 B U2 D' R' D2
B2 U2 B U2 D2 R' D
B2 U2 B U2 D2 R' D'
B2 U2 B U2 D2 R' D2
B2 U2 B U2 F' R' F
B2 U2 B U2 F2 R' F2
B2 U2 B D L U2 R'
B2 U2 B D L' U2 R'
B2 U2 B D L2 U2 R'
B2 U2 B D U2 R' D
B2 U2 B D U2 R' D'
B2 U2 B D U2 R' D2
B2 U2 B D' L U2 R'
B2 U2 B D' L' U2 R'
B2 U2 B D' L2 U2 R'
B2 U2 B D' U2 R' D
B2 U2 B D' U2 R' D'
B2 U2 B D' U2 R' D2
L2 F R' B' R' B' L2
B2 U2 B D2 L U2 R'
B2 U2 B D2 L' U2 R'
B2 U2 B D2 L2 U2 R'
B2 U2 B D2 U2 R' D
B2 U2 B D2 U2 R' D'
B2 U2 B D2 U2 R' D2
B U2 F2 B2 U2 R' B'
B2 U2 B' L U2 D2 F2
L2 F R2 L2 B' R' B'
B2 U2 B' L D2 U2 F2
B2 U2 B' L B2 U2 D
B2 U2 B' L B2 U2 D'
B2 U2 B' L B2 U2 D2
B2 U2 B' L B2 D U2
B2 U2 B' L B2 D' U2
B2 U2 B' L B2 D2 U2
F' U2 B' L2 F U2 R
B2 U2 B' L' B2 L2 U2
B2 U2 B' L2 B2 L' U2
F2 U2 B' L2 F U2 R
F' U2 B' U2 R B' R'
F' U2 B' U2 R' B' R'
F' U2 B' U2 R2 B' R'
F' U2 B' U2 D B' R'
F' U2 B' U2 D' B' R'
F' U2 B' U2 D2 B' R'
F' U2 B' U2 B' R' D
F' U2 B' U2 B' R' D'
F' U2 B' U2 B' R' D2
F' U2 B' U2 B' D R'
F' U2 B' U2 B' D' R'
F' U2 B' U2 B' D2 R'
F' U2 B' D U2 B' R'
F' U2 B' D' U2 B' R'
F' U2 B' D2 U2 B' R'
F2 U2 B' U2 R B' R'
F2 U2 B' U2 R' B' R'
F2 U2 B' U2 R2 B' R'
F2 U2 B' U2 D B' R'
F2 U2 B' U2 D' B' R'
F2 U2 B' U2 D2 B' R'
F' U2 B' F U2 R B'
B2 U2 B' D2 L U2 F2
F2 U2 B' U2 B' R' D
F2 U2 B' U2 B' R' D'
F2 U2 B' U2 B' R' D2
F' U2 B' F U2 B' R
F2 U2 B' U2 B' D R'
F2 U2 B' U2 B' D' R'
F2 U2 B' U2 B' D2 R'
L2 F R2 B' R' B' L2
F2 U2 B' D U2 B' R'
F2 U2 B' D' U2 B' R'
F2 U2 B' D2 U2 B' R'
F2 U2 B' F U2 R B'
F2 U2 B' F U2 B' R
B2 U2 B2 L2 U2 F R
F U2 B' L2 F U2 R
B2 U2 B2 D B' U2 R'
B2 U2 B2 D' B' U2 R'
B2 U2 B2 D2 B' U2 R'
F U2 B' U2 R B' R'
F U2 B' U2 R' B' R'
F U2 B' U2 R2 B' R'
F U2 B' U2 D B' R'
F U2 B' U2 D' B' R'
F U2 B' U2 D2 B' R'
F U2 B' U2 B' R' D
F U2 B' U2 B' R' D'
F U2 B' U2 B' R' D2
F U2 B' U2 B' D R'
F U2 B' U2 B' D' R'
F U2 B' U2 B' D2 R'
F U2 B' D U2 B' R'
F U2 B' D' U2 B' R'
B U2 B2 L2 F U2 R'
F U2 B' D2 U2 B' R'
F U2 B' F U2 R B'
F U2 B' F U2 B' R
B U2 B2 U2 R B' R2
B U2 B2 U2 R' D B'
B U2 B2 U2 R' D' B'
B U2 B2 U2 R' D2 B'
B U2 B2 U2 R' B' D
B U2 B2 U2 R' B' D'
B U2 B2 U2 R' B' D2
B U2 B2 U2 R2 B' R
B U2 B2 U2 D R' B'
B U2 B2 U2 D' R' B'
B U2 B2 U2 D2 R' B'
B U2 B2 D U2 R' B'
B U2 B2 D' U2 R' B'
B U2 B2 D2 U2 R' B'
B U2 B2 F U2 R' B'
D2 F U2 F B' U2 R
U F U B' U2 B' R'
B U2 B2 F' U2 R' B'
B U2 B2 F2 U2 R' B'
B' D L' U2 L R' B'
R' F U2 B' U2 B' R'
B' D L' U2 R' L B'
D2 F U2 B' F U2 R
U2 F U2 R' B2 R2 F'
U2 F U2 B2 R2 F' R'
B' D L2 U2 L2 R' B'
B' D L2 U2 R' L2 B'
R2 F U2 B' U2 B' R'
B' D L2 F U2 L2 R'
B' D L2 F U2 R' L2
R F U2 B' U2 B' R'
B' D R F B' R2 F'
B' D R F' B' R2 F'
B' D R F2 B' R2 F'
B' D R B' R2 D F'
B' D R B' R2 D' F'
B' D R B' R2 D2 F'
B' D R B' R2 F' D
B' D R B' R2 F' D'
B' D R B' R2 F' D2
B' D R B' F R2 F'
B' D R B' F' R2 F'
B' D R B' F2 R2 F'
B2 D R' D R' F' R
B' D R' B' R2 F' R2
B' D R' B' U2 B U2
B' D R' B2 D2 F2 B
B' D R' B2 D2 B F2
U2 F D2 F2 B' L' U2
U2 F D2 B' F2 L' U2
R' F B' R B' R2 F'
B2 D R2 D F' R D
B2 D R2 D F' R D'
B2 D R2 D F' R D2
B2 D R2 D F' D R
B2 D R2 D F' D' R
B2 D R2 D F' D2 R
B' D R2 B' R2 F' R'
U2 F B' L U2 R B
L2 F B' R B' L2 R2
L2 F B' R B' R2 L2
L2 F B' R' B L2 B2
L2 F B' R' B' L2 D
L2 F B' R' B' L2 D'
L2 F B' R' B' L2 D2
L2 F B' R' B2 L2 B
R' F B2 R2 D2 F' R
L2 F B' R2 B' L2 R
L2 F B' R2 B' R L2
U2 F B' U2 R D B'
U2 F B' U2 R D' B'
U2 F B' U2 R D2 B'
U2 F B' U2 R B' D
U2 F B' U2 R B' D'
U2 F B' U2 R B' D2
U2 F B' U2 R' B' R2
U2 F B' U2 D R B'
U2 F B' U2 D B' R
U2 F B' U2 D' R B'
U2 F B' U2 D' B' R
U2 F B' U2 D2 R B'
U2 F B' U2 D2 B' R
U2 F B' U2 B R B2
R2 F B' R B' R2 F'
U2 F B' U2 B' R D
U2 F B' U2 B' R D'
U2 F B' U2 B' R D2
R' F B2 U2 B U2 R'
U2 F B' U2 B' D R
U2 F B' U2 B' D' R
U2 F B' U2 B' D2 R
U2 F B' D U2 R B'
U2 F B' D U2 B' R
U2 F B' D' U2 R B'
U2 F B' D' U2 B' R
R' F B2 D2 R2 F' R
U2 F B' D2 U2 R B'
U2 F B' D2 U2 B' R
L2 F B2 L2 B R' B'
R2 F B2 R2 D2 F' R
R F B' R B' R2 F'
R2 F B2 U2 B U2 R'
R2 F B2 D2 R2 F' R
R F B2 R2 D2 F' R
B' D F R B' R2 F'
R F B2 U2 B U2 R'
R F B2 D2 R2 F' R
B2 D F R2 D F' R
B2 D F D R2 F' R
B' D F' R B' R2 F'
U2 F' L2 U2 F B2 R'
U2 F' L2 U2 B2 R' F
U2 F' L2 U2 B2 F R'
B2 D F' R2 D F' R
L2 F' L2 F2 B' R' B'
B2 D F' D R2 F' R
L2 F' L2 B' R' F2 B'
L2 F' L2 B' R' B' F2
L2 F' L2 B' F2 R' B'
B' D F2 R B' R2 F'
B2 D F2 R2 D F' R
B2 D F2 D R2 F' R
B' D B' R2 D2 F' R
B' D B' U2 B U2 R'
B' D B' D2 R2 F' R
B D B2 R' D F2 B'
B D B2 R' D B' F2
B D B2 R' B' D F2
B D B2 D R' F2 B'
B D B2 D R' B' F2
B D B2 D F2 R' B'
D2 F' U2 F' B' L' U2
R' F' U2 B' U2 B' R'
B' D' L' U2 L R' B'
U F' U B' U2 B' R'
B' D' L' U2 R' L B'
D2 F' U2 B' F' L' U2
B' D' L2 U2 L2 R' B'
B' D' L2 U2 R' L2 B'
R2 F' U2 B' U2 B' R'
B' D' L2 F U2 L2 R'
B' D' L2 F U2 R' L2
R F' U2 B' U2 B' R'
B' D' R F B' R2 F'
B' D' R F' B' R2 F'
B' D' R F2 B' R2 F'
B' D' R B' R2 D F'
B' D' R B' R2 D' F'
B' D' R B' R2 D2 F'
B' D' R B' R2 F' D
B' D' R B' R2 F' D'
B' D' R B' R2 F' D2
B' D' R B' F R2 F'
B' D' R B' F' R2 F'
B' D' R B' F2 R2 F'
B' D' R' B' R2 F' R2
B' D' R' B' U2 B U2
B' D' R' B2 D2 F2 B
B' D' R' B2 D2 B F2
U2 F' D2 F2 B' U2 R
U2 F' D2 B' L' F2 U2
U2 F' D2 B' F2 U2 R
U2 F' B L' B2 U2 B'
L2 F' B L2 F2 B R
L2 F' B L2 B F2 R
R' F' B' R B' R2 F'
B' D' R2 B' R2 F' R'
U2 F' B' L2 F L U2
L2 F' B' R' F2 B' L2
L2 F' B' R' B' L2 F2
L2 F' B' R' B' F2 L2
R' F' B2 R2 D2 F' R
D2 F' B2 R2 F' B R'
D2 F' B2 R2 B F' R'
R' F' B2 U2 B U2 R'
R2 F' B' R B' R2 F'
R' F' B2 D2 R2 F' R
U2 F' B2 L' B U2 B'
R2 F' B2 R2 D2 F' R
R F' B' R B' R2 F'
R2 F' B2 U2 B U2 R'
R2 F' B2 D2 R2 F' R
B' D' F R B' R2 F'
R F' B2 R2 D2 F' R
R F' B2 U2 B U2 R'
R F' B2 D2 R2 F' R
D2 F2 L2 U2 F L2 R
D2 F2 L2 U2 F R L2
B2 D' F D' R2 F' R
B' D' F' R B' R2 F'
L2 F2 L2 F' B' R' B'
B2 D' F' D' R2 F' R
L2 F2 L2 B' F' R' B'
B' D' F2 R B' R2 F'
L2 F2 L2 B2 D2 F' R
B2 D' F2 D' R2 F' R
B' D' B' R2 D2 F' R
B' D' B' U2 B U2 R'
B' D' B' D2 R2 F' R
B D' B2 D' R' F2 B'
B D' B2 D' R' B' F2
B D' B2 D' F2 R' B'
B' D2 L' U2 L R' B'
B' D2 L' U2 R' L B'
R' F2 U2 B' U2 B' R'
U F2 U B' U2 B' R'
B2 D2 L' R2 F' L R
B2 D2 L' R2 F' R L
B D2 L U2 L' F2 B
B D2 L U2 L' B F2
B D2 L U2 B L' F2
L2 F2 U2 F' L2 B2 R'
B' D2 L2 U2 L2 R' B'
B' D2 L2 U2 R' L2 B'
U2 F2 U2 B2 R2 F' R
B' D2 L2 F U2 L2 R'
B' D2 L2 F U2 R' L2
B2 D2 L2 R2 F' L2 R
B2 D2 L2 R2 F' R L2
R2 F2 U2 B' U2 B' R'
F' D2 L2 F L2 B' R'
F2 D2 L2 F L2 B' R'
B' D2 R F B' R2 F'
B' D2 R F' B' R2 F'
B' D2 R F2 B' R2 F'
B' D2 R B' R2 D F'
B' D2 R B' R2 D' F'
B' D2 R B' R2 D2 F'
B' D2 R B' R2 F' D
B' D2 R B' R2 F' D'
B' D2 R B' R2 F' D2
B' D2 R B' F R2 F'
R F2 U2 B' U2 B' R'
B' D2 R B' F' R2 F'
B' D2 R B' F2 R2 F'
B2 D2 R F' R D F'
B2 D2 R F' R D' F'
B2 D2 R F' R D2 F'
B2 D2 R F' R F' D
B2 D2 R F' R F' D'
B2 D2 R F' R F' D2
B D2 L2 F2 L2 B R
B D2 L2 F2 B L2 R
B D2 L2 F2 B R L2
B D2 L2 B F2 L2 R
B D2 L2 B F2 R L2
F D2 L2 F L2 B' R'
D2 F2 B L B2 U2 L'
B' D2 R' B' R2 F' R2
B' D2 R' B' U2 B U2
B' D2 R' B2 D2 F2 B
B' D2 R' B2 D2 B F2
U2 F2 D2 F2 B' L U2
B2 D2 R' F' R' F' R2
U2 F2 D2 B' L F2 U2
B D2 R F2 B2 R' B
U2 F2 D2 B' F2 L U2
D2 F2 B' L U2 L' R'
D2 F2 B' L U2 R' L'
B D2 R B2 R' F2 B
B D2 R B2 R' B F2
B D2 R B2 F2 R' B
D2 F2 B' L' U2 L R'
D2 F2 B' L' U2 R' L
D2 F2 B' L2 U2 L2 R'
D2 F2 B' L2 U2 R' L2
R' F2 B' R B' R2 F'
B2 D2 R2 L' F' L R
B2 D2 R2 L' F' R L
B2 D2 R2 L2 F' L2 R
B2 D2 R2 L2 F' R L2
B' D2 R2 B' R2 F' R'
B2 D2 R2 F R F2 R
B2 D2 R2 F R' F2 R
B2 D2 R2 F R2 F2 R
B2 D2 R2 F' R2 D R'
B2 D2 R2 F' R2 D' R'
B2 D2 R2 F' R2 D2 R'
B2 D2 R2 F' D R D
B2 D2 R2 F' D R D'
B2 D2 R2 F' D R D2
B2 D2 R2 F' D' R D
B2 D2 R2 F' D' R D'
B2 D2 R2 F' D' R D2
B2 D2 R2 F' D2 R D
B2 D2 R2 F' D2 R D'
B2 D2 R2 F' D2 R D2
B2 D2 R2 F' B R B'
B2 D2 R2 F' B2 R B2
B2 D2 R2 F2 R F R
B2 D2 R2 F2 R' F R
B2 D2 R2 F2 R2 F R
B2 D2 R2 F2 D F R
B2 D2 R2 F2 D' F R
B2 D2 R2 F2 D2 F R
B2 D2 R2 B F' R B'
U2 F2 B' L2 F L' U2
B2 D2 R2 B2 F' R B2
R' F2 B2 R2 D2 F' R
R' F2 B2 U2 B U2 R'
R2 F2 B' R B' R2 F'
R' F2 B2 D2 R2 F' R
L2 F2 B2 L2 D2 F' R
B2 D2 U' R2 U F' R
D2 B L F2 R B2 U2
D2 B L F2 B2 R U2
R2 F2 B2 R2 D2 F' R
R' B L B2 U2 B' L'
D2 B L B2 F2 R U2
R2 F2 B2 U2 B U2 R'
L' B L B' U2 L B2
R F2 B' R B' R2 F'
R2 F2 B2 D2 R2 F' R
B' D2 F R B' R2 F'
U2 B L B2 U2 B' R'
R F2 B2 R2 D2 F' R
B D2 U2 L U2 F2 B
B D2 U2 L U2 B F2
B2 D2 F R F2 R F'
R2 B L B2 U2 B' L'
R F2 B2 U2 B U2 R'
B2 D2 F R2 F2 R F
L B L U2 F L2 B
L B L U2 F B L2
L B L U2 B F L2
R F2 B2 D2 R2 F' R
B2 D2 F U2 L' B U2
B2 D2 F U2 B L' U2
B' D2 F' R B' R2 F'
U2 B L' B2 U2 B' R'
B2 D2 F' R2 D F' R'
B2 D2 F' R2 D' F' R'
B2 D2 F' R2 D2 F' R'
B2 D2 F' R2 F R' F2
B2 D2 F' R2 F' R' D
B2 D2 F' R2 F' R' D'
B2 D2 F' R2 F' R' D2
B2 D2 F' R2 F' D R'
B2 D2 F' R2 F' D' R'
B2 D2 F' R2 F' D2 R'
B2 D2 F' R2 F2 R' F
R B L B2 U2 B' L'
B2 D2 F' U2 B U2 R
D2 B R D2 F2 B2 R'
D2 B R D2 B2 R' F2
D2 B R D2 B2 F2 R'
B2 D2 F' D R2 F' R'
B' D2 F2 R B' R2 F'
B2 D2 F' D' R2 F' R'
L2 B L2 B D2 F2 R
B2 D2 F' D2 R2 F' R'
U2 B L2 B2 U2 B' R'
B D2 F B2 R' F B'
B D2 F B2 R' B' F
L B L' B D2 R2 F2
L B L' B D2 F2 R2
B2 D2 F2 R F R F'
B2 D2 F2 R2 F R F2
B2 D2 F2 U2 B L U2
D2 B R' D2 F2 B2 R'
D2 B R' D2 B2 R' F2
