R2 U' B U L
R2 L U' B U L
D2 L U F' B' U'
D2 L U B' F' U'
R2 L' U' B U L
L' R2 U' B U L
L2 R2 U' B U L
R2 L2 U' B U L
L R2 U' B U L
R' U D B U' R'
R2 U' D B U L
R2 U' D' B U L
R2 U' D2 B U L
R2 U' F B U L
R2 U' F' B U L
R U' F' B' U R'
R2 U' F2 B U L
R2 U' B U L D
R2 U' B U L D'
R2 U' B U L D2
R2 U' B U D L
R2 U' B U D' L
R2 U' B U D2 L
R2 U' B D U L
R2 U' B D' U L
R2 U' B D2 U L
R2 U' B F U L
R2 U' B F' U L
R2 U' B F2 U L
R U' B' F' U R'
F' R' B U' F B'
F' R' B U' B' F
U R' B R F' U'
R' D U B U' R'
R2 D U' B U L
D' U F' U R U2
D U F' B' U' L
U D F' B' U' L
D U B' F' U' L
U D B' F' U' L
R2 D' U' B U L
U D' F' U R U2
R2 D2 U' B U L
D' F L' D F' R2
D' F D L' F' R2
U F' R' B R U'
U F' D B' U' L
F D' F L' F2 R
U F2 D' F U' L'
R' B' D L2 B R'
R' B' D B L2 R'
R' B' D B R' L2
U F2 B' D' F U' L'
U F2 B2 D' F U' L'
R' B R F' U' F B'
R' B R F' U' B' F
R2 B R' F' U F B'
R2 B R' F' U B' F
U B R' B R F' U'
U B D F' B' U' L
U B D B' F' U' L
F' B R' B U' F B2
F' B R' B U' B2 F
U B D' F' U R U2
R2 B F U F' B' L'
R2 B F U B' F' L'
R' B' L D L2 B R'
R' B' L D B L2 R'
R' B' L D B R' L2
F' B U' D F B' L
F' B U' D B' F L
F' B U' D' F B' L'
F' B U' D' B' F L'
U B F' R' B R U'
F' B U' F D B' L
F' B U' B' D' F L'
U B F' D B' U' L
R' B' L' D L2 B R'
R' B' L' D B L2 R'
R' B' L' D B R' L2
R B F' U F R B'
R B F' U F B' R
R B F' U B' F R
D B' L U F' U' B
U B F2 D' F U' L'
R' B' L2 D L2 B R'
D B' L B U F' U'
R' B' L2 D B L2 R'
R' B' L2 D B R' L2
F' B D U' F B' L
F' B D U' B' F L
F' B D' U' F B' L'
F' B D' U' B' F L'
B F D F' R2 B' L
B F D F' B' L R2
B F D F' B' R2 L
B F D B' L F' R2
B F D B' F' L R2
B F D B' F' R2 L
F B D F' R2 B' L
F B D F' B' L R2
F B D F' B' R2 L
F B D B' L F' R2
F B D B' F' L R2
F B D B' F' R2 L
U B' R' B R F' U'
D B' U F' U' L B
R' B' D L' B L' R'
R' B' D L' B R' L'
R' B' D L2 B R' D
R' B' D L2 B R' D'
R' B' D L2 B R' D2
R' B' D L2 B D R'
R' B' D L2 B D' R'
R' B' D L2 B D2 R'
R2 B' U' B2 U B' L
R' B' D B L2 R' D
R' B' D B L2 R' D'
R' B' D B L2 R' D2
R' B' D B L2 D R'
R' B' D B L2 D' R'
R' B' D B L2 D2 R'
R' B' D B R' L2 D
R' B' D B R' L2 D'
R' B' D B R' L2 D2
B2 F' R' B U' F B
B2 F' R' B U' B F
B F' R' B U' F B2
B F' R' B U' B2 F
U B' D F' B' U' L
U B' D B' F' U' L
B' F' U' D' F L' B
B' F' U' D' F B L'
B' F' U' D' B F L'
B' F' U' B D' F L'
F' B' U' D' F L' B
F' B' U' D' F B L'
F' B' U' D' B F L'
U B' D' F' U R U2
F' B' U' B D' F L'
B2 F' U' B2 D' F L'
B F' U' D F B' L
B F' U' D B' F L
B F' U' D' F B' L'
B F' U' D' B' F L'
B F' U' F D B' L
B F' U' B' D' F L'
D B' F' U' F L B
B' F' D' U' F L' B
B' F' D' U' F B L'
B' F' D' U' B F L'
U B' F' R' B R U'
F' B' D' U' F L' B
F' B' D' U' F B L'
U B' F' D B' U' L
F' B' D' U' B F L'
B2 F' D' R2 U' F L'
B F' D U' F B' L
B F' D U' B' F L
R B' F' U F B R
R B' F' U B F R
U B' F2 D' F U' L'
B F' D' U' F B' L'
B F' D' U' B' F L'
U B2 R' B R F' U'
F' B2 R' B U' F B
F' B2 R' B U' B F
F' B2 U' B2 D' F L'
U B2 D F' B' U' L
U B2 D B' F' U' L
U B2 D' F' U R U2
F' B2 D' R2 U' F L'
U B2 F' R' B R U'
U B2 F' D B' U' L
R B2 F' U F R B2
R B2 F' U F B2 R
R B2 F' U B2 F R
U B2 F2 D' F U' L'
