U' L' D' F L'
L' U' D' F L'
L' D' U' F L'
D2 L D B' L U'
D2 L D B' L U'
U' L D' L2 F L'
B' L' U' D' F L'
B2 L' U' D' F L'
B L' U' D' F L'
L' R' B R U' F
R' L' B R U' F
U' L' D' F L' D
U' L' D' F L' D'
U' L' D' F L' D2
U' L' D' F D L'
U' L' D' F D' L'
U' L' D' F D2 L'
B2 L' D' U' F L'
B' L' D' U' F L'
B L' D' U' F L'
U' L2 D' L F L'
L U D B' U2 L
U2 R D F' R U
L U' L2 D' F L'
L' U' D' F L' D
L' U' D' F L' D'
L' U' D' F L' D2
L' U' D' F D L'
L' U' D' F D' L'
L' U' D' F D2 L'
L U' D' L2 F L'
L' U2 R F' U F2
U2 R2 U F' L' F
L D U B' U2 L
L' D B' U' F L
L2 D' L U' F L'
L D' L2 U' F L'
L' D' U' F L' D
L' D' U' F L' D'
L' D' U' F L' D2
L' D' U' F D L'
L' D' U' F D' L'
L' D' U' F D2 L'
L D' U' L2 F L'
B2 U' L' D' F L'
B' U' L' D' F L'
L' D' B U' F L'
B U' L' D' F L'
L' D' B' U' F L'
L' D' B2 U' F L'
U' D' F D L' F
D' U' F D L' F
L2 D2 L B' U' F
R' D2 B R U' F'
U' F L' D' F L'
U' F' L' D' F L'
U' F2 L' D' F L'
R' B L' R U' F
R' B R L' U' F
L' B U' D' F L'
L' B D' U' F L'
R' B D2 R U' F'
L' B' U' D' F L'
L' B' D' U' F L'
D' B' D' L B' U'
L' B2 U' D' F L'
D' B2 U' L F L'
L' B2 D' U' F L'
L' B' D' B' U' F L'
D' B' D2 L B' U' L
L' B' D' B2 U' F L'
D B' D' L' U' F L2
L2 B' D2 L B' U' F
D' B' D2 B' U' L F
D B' D' U' L' F L2
D' B' F L F' U' L2
D B' F L' F' U' L2
D' B2 L U' L F L'
D2 B2 L D B' L U'
L2 B2 L U' D' F L'
L2 B2 L D' U' F L'
D' B2 L' U' L F L'
U' B2 L' B2 D' F L'
D' B2 L2 U' L F L'
R' B2 R D' B' L U'
R' B2 R B' L' U' F
L' B2 R' B R U' F
D' B2 U' L F L' D
D' B2 U' L F L' D'
D' B2 U' L F L' D2
D' B2 U' L F D L'
D' B2 U' L F D' L'
D' B2 U' L F D2 L'
D' B2 U' L2 F L' F
L' B2 U' D' F L' D
L' B2 U' D' F L' D'
L' B2 U' D' F L' D2
L' B2 U' D' F D L'
L' B2 U' D' F D' L'
L' B2 U' D' F D2 L'
D' B2 U' F L F L2
L' B2 U2 R F' U F2
D' B2 U2 F R U L'
L B2 U D B R' U2
L' B2 D B' U' F L
R' B2 D' R B' L U'
D B2 U2 F' R U L'
U B2 U2 L' D' F L'
L B2 U2 R2 U F' L'
L' B2 D' U' F L' D
L' B2 D' U' F L' D'
L' B2 D' U' F L' D2
L' B2 D' U' F D L'
L' B2 D' U' F D' L'
L' B2 D' U' F D2 L'
R' B2 D' B' L R U'
R' B2 D' B' R L U'
L2 B2 D' L U' F L'
D' B2 D' B L B' U'
L' B2 D' B U' F L'
L' B2 D' B' U' F L'
L' B2 D' B2 U' F L'
R' B2 D2 R B' U' F'
R' B2 D2 B' R U' F'
L B2 D U B R' U2
L2 B2 D2 L B' U' F
