F' L R B2 U2 B
F L U2 B' L2 F
F2 L B2 U2 B L
F L B2 U2 L2 B
F L B2 U2 B L2
F L' D2 F2 R2 B
B2 L' F U2 L' R'
B2 L' F U2 R' L'
B' L2 F L' B' R'
F' R L B2 U2 B
L U2 D2 F2 B' L
L U2 D2 B' L F2
L U2 D2 B' F2 L
L U2 B' L2 F L'
L D2 U2 F2 B' L
L D2 U2 B' L F2
L D2 U2 B' F2 L
L D2 B' L F2 R
L' F L2 B2 R' U2
L' F B2 L2 U2 L
L F B2 U2 L' B
L F B2 U2 B L'
L F' R B2 U2 B
D2 F2 B2 R' B L
L F2 B2 U2 B L
D2 B2 R' F2 B L
D2 B2 R' B L F2
D2 B2 R' B F2 L
L B2 R2 F' R U2
L' B2 F L2 U2 L
L B2 F U2 L' B
L B2 F U2 B L'
D2 B2 F2 R' B L
L B2 F2 U2 B L
L F' B' R B' U2 B
U' F2 L B2 U2 B L
R' F2 L B2 U2 B L
L F' B2 R2 F' R' U2
U2 F2 L B2 U2 B L
R2 F2 L B2 U2 B L
L' F2 L2 F' B2 U2 L'
U F2 L B2 U2 B L
L' F2 L2 B2 F' U2 L'
R F2 L B2 U2 B L
L F2 R B2 U2 B L
L F2 R' B2 U2 B L
F' D2 L R F' U2 F'
L F2 R2 B2 U2 B L
F' D2 R L F' U2 F'
F' D2 R F' L U2 F'
D2 F2 B' L B' R' B
D2 F2 B' D2 L B' R'
D2 F2 B2 L R' B L
D2 F2 B2 L' R' B L
D2 F2 B2 L2 R' B L
D2 F2 B2 R' L B L
D2 F2 B2 R' L' B L
D2 F2 B2 R' L2 B L
D2 F2 B2 R' D B L
D2 F2 B2 R' D' B L
D2 F2 B2 R' D2 B L
D2 F2 B2 R' B L D
D2 F2 B2 R' B L D'
D2 F2 B2 R' B L D2
D2 F2 B2 R' B D L
D2 F2 B2 R' B D' L
D2 F2 B2 R' B D2 L
L' F2 B2 L2 F' U2 L'
L2 F2 B2 U2 R B L
B2 D2 U2 R' B' L B2
L F2 B2 R2 F' U2 L'
L F2 B2 U2 L B L
L F2 B2 U2 L' B L
L F2 B2 U2 L2 B L
L F2 B2 U2 D B L
L F2 B2 U2 D' B L
L F2 B2 U2 D2 B L
L F2 B2 U2 B L D
L F2 B2 U2 B L D'
L F2 B2 U2 B L D2
L F2 B2 U2 B D L
L F2 B2 U2 B D' L
L F2 B2 U2 B D2 L
L F2 B2 D U2 B L
L F2 B2 D' U2 B L
L F2 B2 D2 U2 B L
D2 B R' U2 F2 B R'
D2 B R' U2 B R' F2
D2 B R' U2 B F2 R'
F' D2 F2 B2 L' R' B
F' D2 F2 B2 R' L' B
F' D2 F2 B2 R' B L'
D2 B R' B R' F2 L'
B' D2 B' U2 L R' B
B' D2 B' U2 R' L B
F' D2 B2 F2 L' R' B
F' D2 B2 F2 R' L' B
F' D2 B2 F2 R' B L'
B2 F L U2 R' B' L2
F D2 B2 L' R' F2 B
F D2 B2 L' R' B F2
F D2 B2 L' F2 R' B
F D2 B2 R' L' F2 B
F D2 B2 R' L' B F2
F D2 B2 R' B L' F2
L B U2 B2 L2 F L'
L B D2 F2 B R' U2
L B D2 B R' F2 U2
L B D2 B F2 R' U2
D2 B' L F2 B' R' B
D2 B' L B' R' F2 B
D2 B' L B' R' B F2
D2 B' L B' F2 R' B
B2 F U2 L R' B' L2
B2 F U2 R' L B' L2
B2 F U2 D2 L' R' B
B2 F U2 D2 R' L' B
B2 F U2 D2 R' B L'
U' B' L2 F L' B' R'
L' B' L2 U2 F B' L'
R' B' L2 F L' B' R'
L' B' L2 U2 B' F L'
U2 B' L2 F L' B' R'
R2 B' L2 F L' B' R'
U B' L2 F L' B' R'
L B' L2 F D2 L' R2
L B' L2 F D2 R2 L'
B2 F D2 U2 L' R' B
B2 F D2 U2 R' L' B
B2 F D2 U2 R' B L'
R B' L2 F L' B' R'
B2 F' L R U2 R2 B'
B2 F' L R U2 B' R2
B2 F' L' R F U2 R2
B2 F' R L U2 R2 B'
B2 F' R L U2 B' R2
B2 F' R L' F U2 R2
L' B' F L2 U2 F L
D2 B' F2 L B' R' B
L B' D2 B' U2 L B
D2 B' F2 D2 L B' R'
D2 B2 L R' F2 B L
D2 B2 L R' B L F2
D2 B2 L R' B F2 L
D2 B2 L F2 R' B L
L B' F' R B' U2 B
D2 B2 L' R' F2 B L
D2 B2 L' R' B L F2
D2 B2 L' R' B F2 L
U' B2 L' F U2 L' R'
U' B2 L' F U2 R' L'
L2 B2 L F L2 U2 L
R' B2 L' F U2 L' R'
R' B2 L' F U2 R' L'
D2 B2 L' F2 R' B L
D2 B2 L2 R' F2 B L
D2 B2 L2 R' B L F2
D2 B2 L2 R' B F2 L
L2 B2 L' U2 D2 B' L
B2 F' D2 R U2 R2 B
B2 F' D2 R F' U2 R2
L2 B2 L' D2 U2 B' L
L2 B2 L' F U2 B' L'
U2 B2 L' F U2 L' R'
U2 B2 L' F U2 R' L'
L2 B2 L' F' R U2 B'
L' B2 L2 U2 D2 B' L
D2 B2 L2 F2 R' B L
L' B2 L2 D2 U2 B' L
F' B2 L R U2 R2 B'
F' B2 L R U2 B' R2
L' B2 L2 F U2 B' L'
L' B2 L2 F' R U2 B'
R2 B2 L' F U2 L' R'
R2 B2 L' F U2 R' L'
L' B2 R F L2 U2 L
F' B2 L' R F U2 R2
U B2 L' F U2 L' R'
U B2 L' F U2 R' L'
D2 B2 R' L F2 B L
D2 B2 R' L B L F2
D2 B2 R' L B F2 L
D2 B2 R' L' F2 B L
D2 B2 R' L' B L F2
D2 B2 R' L' B F2 L
D2 B2 R' L2 F2 B L
D2 B2 R' L2 B L F2
D2 B2 R' L2 B F2 L
R B2 L' F U2 L' R'
R B2 L' F U2 R' L'
B2 F2 L' F R U2 R2
D2 B2 R' F' B L F'
D2 B2 R' F2 L B L
D2 B2 R' F2 L' B L
D2 B2 R' F2 L2 B L
D2 B2 R' F2 D B L
D2 B2 R' F2 D' B L
D2 B2 R' F2 D2 B L
D2 B2 R' F2 B L D
D2 B2 R' F2 B L D'
D2 B2 R' F2 B L D2
D2 B2 R' F2 B D L
D2 B2 R' F2 B D' L
D2 B2 R' F2 B D2 L
D2 B2 R' B L F2 D
D2 B2 R' B L F2 D'
D2 B2 R' B L F2 D2
D2 B2 R' B L' F2 L2
F2 B2 L' F R U2 R2
L' B2 R' F L2 U2 L
D2 B2 R' B F' L F'
D2 B2 R' B F2 L D
D2 B2 R' B F2 L D'
D2 B2 R' B F2 L D2
D2 B2 R' B F2 D L
D2 B2 R' B F2 D' L
D2 B2 R' B F2 D2 L
F B2 L U2 R' B' L2
L' B2 R2 F L2 U2 L
F' B2 R L U2 R2 B'
F' B2 R L U2 B' R2
F' B2 R L' F U2 R2
L B2 R F' R F' U2
L B2 R' F U2 L' B'
L B2 R' F' R U2 B
L B2 R2 F' R U2 D
L B2 R2 F' R U2 D'
L B2 R2 F' R U2 D2
L B2 R2 F' R D U2
L B2 R2 F' R D' U2
L B2 R2 F' R D2 U2
L B2 R2 F' D R U2
L B2 R2 F' D' R U2
L B2 R2 F' D2 R U2
L B2 U F U L' B
L B2 U F U B L'
L B2 U2 D2 B' L B2
L B2 U2 F L' F' B
L B2 U2 F L' B F'
L B2 U2 F B L' F'
L B2 U2 B F L' F'
L B2 U2 B2 D2 B' L
B2 F2 U2 R' B L B'
F2 B2 U2 R' B L B'
B2 F2 U2 D2 R' B L
F2 B2 U2 D2 R' B L
B2 F2 U2 B L B' R'
L2 B2 D2 L' U2 B' L
F2 B2 U2 B L B' R'
D2 B2 F R' F B L
D2 B2 F R' B F L
L' B2 F L2 R U2 L
L' B2 F L2 R' U2 L
L' B2 F L2 R2 U2 L
L' B2 F L2 U2 L D
L' B2 F L2 U2 L D'
L' B2 F L2 U2 L D2
L' B2 F L2 U2 D L
L' B2 F L2 U2 D' L
L' B2 F L2 U2 D2 L
L' B2 F L2 D U2 L
L' B2 F L2 D' U2 L
L' B2 F L2 D2 U2 L
L' B2 F R L2 U2 L
L' B2 F R' L2 U2 L
L' B2 F R2 L2 U2 L
F B2 U2 L R' B' L2
L' B2 F U2 D2 L' R2
L' B2 F U2 D2 R2 L'
F B2 U2 R' L B' L2
L' B2 F D2 U2 L' R2
L' B2 F D2 U2 R2 L'
L' B2 F' L2 R F2 U2
L' B2 F' L2 F2 U2 L'
F B2 U2 D2 L' R' B
F B2 U2 D2 R' L' B
F B2 U2 D2 R' B L'
L' B2 F' R L2 F2 U2
L' B2 F' R F2 L2 U2
D2 B2 F2 L R' B L
D2 B2 F2 L' R' B L
D2 B2 F2 L2 R' B L
D2 B2 F2 R' L B L
D2 B2 F2 R' L' B L
D2 B2 F2 R' L2 B L
D2 B2 F2 R' D B L
D2 B2 F2 R' D' B L
D2 B2 F2 R' D2 B L
D2 B2 F2 R' B L D
D2 B2 F2 R' B L D'
D2 B2 F2 R' B L D2
D2 B2 F2 R' B D L
D2 B2 F2 R' B D' L
D2 B2 F2 R' B D2 L
L B2 D2 U2 B' L B2
F' B2 D2 R U2 R2 B
L' B2 F2 L2 F' U2 L'
F' B2 D2 R F' U2 R2
B2 F2 D2 U2 R' B L
L B2 F R' U2 L' B'
F2 B2 D2 U2 R' B L
L B2 F U2 L B L2
L B2 F U2 L' D B
L B2 F U2 L' D' B
L B2 F U2 L' D2 B
L B2 F U2 L' B D
L B2 F U2 L' B D'
L B2 F U2 L' B D2
L B2 F U2 D L' B
L B2 F U2 D B L'
L B2 F U2 D' L' B
L B2 F U2 D' B L'
L B2 F U2 D2 L' B
L B2 F U2 D2 B L'
L B2 F U2 B L' D
L B2 F U2 B L' D'
L B2 F U2 B L' D2
L B2 F U2 B D L'
L B2 F U2 B D' L'
L B2 F U2 B D2 L'
L B2 F U2 B' L' B2
L B2 F D U2 L' B
L B2 F D U2 B L'
L B2 F D' U2 L' B
L B2 F D' U2 B L'
L2 B2 F2 U2 R B L
L B2 F D2 U2 L' B
L B2 F D2 U2 B L'
L B2 F' R2 F' R' U2
F B2 D2 U2 L' R' B
F B2 D2 U2 R' L' B
F B2 D2 U2 R' B L'
L B2 F2 R2 F' U2 L'
L B2 F2 U2 L B L
L B2 F2 U2 L' B L
L B2 F2 U2 L2 B L
L B2 F2 U2 D B L
L B2 F2 U2 D' B L
L B2 F2 U2 D2 B L
L B2 F2 U2 B L D
L B2 F2 U2 B L D'
L B2 F2 U2 B L D2
L B2 F2 U2 B D L
L B2 F2 U2 B D' L
L B2 F2 U2 B D2 L
L B2 F2 D U2 B L
L B2 F2 D' U2 B L
L B2 F2 D2 U2 B L
