D' R D2 F' R
D F' D2 R F'
U L' D2 F L' U'
D L' F L D2 R2
D L' F' L R F2
D L' F' R L F2
D L' F' R F2 L
D' R D2 F' R D
D' R D2 F' R D'
D' R D2 F' R D2
D' R D2 F' D R
D' R D2 F' D' R
D' R D2 F' D2 R
D' R F' B R' B'
D R F' D2 R F'
D' R B F' R' B'
D' R' U2 B U2 R'
D' R' D2 R2 F' R
D R' F' D2 R F'
D' R2 D2 R' F' R
D R2 F' D2 R F'
D' R2 B R' F' B'
D' R2 B R' B' F'
R' D F' D2 R F'
R2 D F' D2 R F'
R D F' D2 R F'
R' D' R D2 F' R
R2 D' R D2 F' R
R D' R D2 F' R
D' F R D2 F' R
D F U2 L' U2 F
D F D2 F2 R F'
D F' L' R F L
F' D F' D2 R F'
D' F' R D2 F' R
F2 D F' D2 R F'
D F' R L' F L
F D F' D2 R F'
F' D' R D2 F' R
F2 D' R D2 F' R
D F' D2 R D F'
D F' D2 R D' F'
D F' D2 R D2 F'
D F' D2 R F' D
D F' D2 R F' D'
D F' D2 R F' D2
F D' R D2 F' R
D F2 L' F L R
D F2 L' F R L
D' F2 R D2 F' R
D F2 D2 F R F'
D' B R F' R2 B'
D' B R F' B' R2
D' B R B' F' R2
D' B R' B' D2 F2
U' B D2 R' B U
D' F2 R2 D2 R' F' R
F D' F2 R D2 F' R
D' F2 R2 B R' F' B'
D' F2 R2 B R' B' F'
D F2 R' D2 F R F'
D F2 R' F D2 R F'
D F2 R2 L' F L R
D F2 R2 L' F R L
F D' B R F' R2 B'
F D' B R F' B' R2
F D' B R B' F' R2
F D' B R' B' D2 F2
D F2 R2 D2 F R F'
D F2 R2 F D2 R F'
D2 F2 U' R' B U F'
D F2 U2 L B' U2 R'
D F2 U2 L' U2 F R
R' F2 D F' D2 R F'
R' F2 D' R D2 F' R
D F2 U2 B L B' U2
R2 F2 D F' D2 R F'
R2 F2 D' R D2 F' R
D' F2 D2 F' D2 R F'
D F2 D' F D' R F'
R F2 D F' D2 R F'
D' F2 B R F' R2 B'
D' F2 B R F' B' R2
D' F2 B R B' F' R2
D' F2 B R' B' D2 F2
R F2 D' R D2 F' R
D F2 D2 R F R F2
D F2 D2 F R D F'
D F2 D2 F R D' F'
D F2 D2 F R D2 F'
D F2 D2 F R F' D
D F2 D2 F R F' D'
D F2 D2 F R F' D2
D F2 D2 F2 R F' R
U' B L R' B' L' U
U2 B L U R' B' U
B D2 U' R' B U B2
D' B R F R2 F2 B'
D' B R F R2 B' F2
D' B R F B' R2 F2
D' B R F' R B' R
D' B R F' R2 D B'
D' B R F' R2 D' B'
D' B R F' R2 D2 B'
D' B R F' R2 B' D
D' B R F' R2 B' D'
D' B R F' R2 B' D2
U' B R' L B' L' U
D' B R F' B R2 B2
D' B R F' B' R2 D
D' B R F' B' R2 D'
D' B R F' B' R2 D2
D' B R F2 R2 F B'
D' B R F2 R2 B' F
D' B R F2 B' R2 F
D' B R B F' R2 B2
D' B R B' F R2 F2
D' B R B' F' R2 D
D' B R B' F' R2 D'
D' B R B' F' R2 D2
D' B R B' F2 R2 F
U' B R' D' B U R'
D' B R' U2 B U2 B2
D' B R' D B' D2 F2
D' B R' D' B' D2 F2
D' B R' D2 B' D2 F2
D' B R' F B' D2 F2
D' B R' F' B' D2 F2
D' B R' F2 B' D2 F2
D' B R' B' U2 B2 U2
D' B R' B' D2 F2 D
D' B R' B' D2 F2 D'
D' B R' B' D2 F2 D2
D' B R' B' F D2 F2
D' B R' B' F' D2 F2
D' B R' B' F2 D2 F2
B' D2 B D' R F' R
L2 B R' U B' L2 R'
L2 B R' U B' R' L2
B' D2 B D' F' R F'
D' B R2 B' R' F' R2
L B R' B2 U L' B
L B R' B2 U B L'
U2 B U D2 R' B U
B D2 B' D' R F' R
B D2 B' D' F' R F'
U' B D' R' B U R'
U' B D' B U R' F'
U' B D2 R' D B U
U' B D2 R' D' B U
U' B D2 R' D2 B U
U' B D2 R' B U D
U' B D2 R' B U D'
U' B D2 R' B U D2
U' B D2 R' B D U
U' B D2 R' B D' U
U' B D2 R' B D2 U
U2 B D2 U R' B U
D' B F R F' R2 B'
D' B F R F' B' R2
D' B F R B' F' R2
D' B F R' B' D2 F2
D' B F' R F' R2 B'
D' B F' R F' B' R2
D' B F' R B' F' R2
D' B F' R' B' D2 F2
D' B F2 R F' R2 B'
D' B F2 R F' B' R2
D' B F2 R B' F' R2
D' B F2 R' B' D2 F2
D B F' D2 R F' B'
D B F' D2 R B' F'
D B F' D2 B' R F'
L2 B' L F U' L B
U2 B' L' U' F L2 U'
L B' L U B L2 F
U B' L B U' D' R2
U B' L B U2 B2 U
U B' L B D' U' R2
U B' L B D2 F2 U'
U B' L' F L2 B U'
D' B' R F' B2 R' B
U B' L' F B L2 U'
U B' L' B F L2 U'
D' B' R B2 F' R' B
U' B' U2 L U2 B' U
U' B' U2 L' F L2 U'
U2 B' U' L U2 B' U
U2 B' U' L' F L2 U'
L B' U L' D F2 B
L B' U L' D B F2
L B' U L' B D F2
L B' U B D L' F
D2 B' D B R F' R2
L B' U2 L U' L2 B
L B' U2 L U' B L2
U' B' D2 B2 R' B U
U B' D' L B U' R'
D B' D2 B R F' R2
U' B2 L B' L' R' U
U' B2 L B' R' L' U
D B' F' D2 B R F'
D' B2 R F' B' R' B'
D' B2 R B' F' R' B'
D' B2 R B2 D2 F' R
U' B2 U R' D F' R
D' B2 R2 B' R' F' B'
D' B2 R2 B' R' B' F'
U' B2 U D R' F' R
U' B2 U2 F' L' F U'
U' B2 D U R' F' R
U' B2 D2 B' R' B U
L' B2 F U' B2 L F
