D L U L2 R2 B'
D L U L2 B' R2
D L U R2 L2 B'
D2 L B2 U L2 B'
D L' R2 D' F2 B'
D L' R2 D' B' F2
D L' R2 B' D' F2
D L' B' R2 D' F2
D L2 U L R2 B'
D L2 U L B' R2
D L2 U R2 L B'
L2 U L D R2 B'
L2 U L D B' R2
L2 U L B' D R2
L U L2 D R2 B'
L U L2 D B' R2
L U L2 B' D R2
L' U F2 U' F2 B'
L' U F2 U' B' F2
D R2 L' D' F2 B'
D R2 L' D' B' F2
D R2 L' B' D' F2
L2 U2 F2 U' L B'
D R2 D' L' F2 B'
D R2 D' L' B' F2
L' D R2 D' F2 B'
L' D R2 D' B' F2
L' D R2 B' D' F2
L' D B' R2 D' F2
L D F2 U R2 B
R2 D' L' F2 R B'
R2 D' L' F2 B' R
R2 D' L' B' F2 R
U F2 U' F2 L' B'
L' B' U F2 U' F2
L' B' D R2 D' F2
D2 B2 L U L2 B'
D2 B2 L2 U L B'
L' B' R' U F2 L' U'
U B' R L' D R2 B2
U B' R L' D B2 R2
U B' R D L' R2 B2
U B' R D L' B2 R2
L' B' R2 D R2 D2 F2
U B' R D R2 L' B2
U B' R D R2 B2 L'
U B' R D B2 L' R2
U B' R D B2 R2 L'
L' B' R2 D' F2 D2 R2
L' B' U L F2 U' F2
L' B' U L' F2 U' F2
L' B' U L2 F2 U' F2
D B' R2 L' D' F2 B'
D B' R2 L' D' B' F2
D B' R2 L' B' D' F2
L' B' U F2 L U' F2
L' B' U F2 L' U' F2
L' B' U F2 L2 U' F2
L' B' U F2 U' F2 D
L' B' U F2 U' F2 D'
L' B' U F2 U' F2 D2
L' B' U F2 D' L2 U'
U B' R' F2 U' F2 L'
D B' R2 D' L' F2 B'
D B' R2 D' L' B' F2
L B' U L2 D R2 B'
L B' U L2 D B' R2
L B' U L2 B' D R2
L' B' D R2 U' R2 U
L' B' D R2 D' F2 D
L' B' D R2 D' F2 D'
L' B' D R2 D' F2 D2
L' B' D R2 F D' F2
L' B' D R2 F' D' F2
L' B' D R2 F2 D' F2
L' B' D F R2 D' F2
L' B' D F' R2 D' F2
L' B' D F2 R2 D' F2
R2 B' D' L' F2 R B'
R2 B' D' L' F2 B' R
R2 B' D' L' B' F2 R
L' B' D2 R2 D' R2 F2
L' B' D2 R2 D' F2 R2
R B' D L' R2 F B'
R B' D L' R2 B' F
R B' D L' F R2 B'
R B' D L' F B' R2
R B' D L' B' R2 F
R B' D L' B' F R2
L B' D F2 U R2 B
R B' D R2 L' F B'
R B' D R2 L' B' F
L' B' F U F U' F'
L' B' F' U F' U' F
D2 B2 L U L2 D B'
D2 B2 L U L2 D' B'
D2 B2 L U L2 D2 B'
D2 B2 L U L2 B' D
D2 B2 L U L2 B' D'
D2 B2 L U L2 B' D2
D2 B2 L U B L2 B'
D2 B2 L U B' L2 B'
D2 B2 L U B2 L2 B'
D2 B2 L U' F U2 L2
D B2 L U L2 R2 B'
D B2 L U L2 B' R2
D B2 L U R2 L2 B'
D2 B2 L2 U L D B'
D2 B2 L2 U L D' B'
D2 B2 L2 U L D2 B'
D2 B2 L2 U L B' D
D2 B2 L2 U L B' D'
D2 B2 L2 U L B' D2
D2 B2 L2 F U L B'
D2 B2 L2 F' U L B'
D2 B2 L2 F2 U L B'
D B2 L' R2 D' F2 B'
D B2 L' R2 D' B' F2
D B2 L' R2 B' D' F2
D B2 L' B' R2 D' F2
D B2 L2 U L R2 B'
D B2 L2 U L B' R2
D B2 L2 U R2 L B'
R B2 L' D R2 F2 B'
R B2 L' D R2 B' F2
R B2 L' D F2 R2 B'
R B2 L' D F2 B' R2
R B2 L' D B' R2 F2
R B2 L' D B' F2 R2
U B2 L2 D L R2 B'
U B2 L2 D L B' R2
U B2 L2 D R2 L B'
R B2 L' B' D R2 F2
R B2 L' B' D F2 R2
D B2 R2 L' D' F2 B'
D B2 R2 L' D' B' F2
D2 B2 U B L' D' B2
D B2 R2 L' B' D' F2
L' B2 U F2 U' F2 B
L' B2 U F2 U' B F2
D B2 R2 D' L' F2 B'
D B2 R2 D' L' B' F2
D2 B2 U2 R U' L' B
D2 B2 U2 R U' B L'
L B2 U L2 D R2 B'
L B2 U L2 D B' R2
L B2 U L2 B' D R2
D2 B2 D L U L2 B'
D2 B2 D L2 U L B'
D2 B2 D' L U L2 B'
L' B2 D B R2 D' F2
D2 B2 D' L2 U L B'
D2 B2 D2 L U L2 B'
D2 B2 D2 L2 U L B'
U B2 D L R2 B' L2
U B2 D L B' L2 R2
U B2 D L B' R2 L2
R2 B2 D' L' F2 R B'
R2 B2 D' L' F2 B' R
R2 B2 D' L' B' F2 R
U B2 D R2 L B' L2
L B2 D F2 U R2 B
