F L R2 U' R'
R2 L F U' R
L R2 F U' R
F R2 L U' R'
R2 F L U' R
L F R2 U' R'
R2 D L F U' R D'
R2 D L F U' R D2
R2 D L F U' D R
R2 D L F U' D' R
R2 D L F U' D2 R
R2 D L F D U' R
F' R2 D2 F2 L U' R
R2 D L F D' U' R
R2 D L F D2 U' R
R2 D L F' U L' U2
F R2 D2 L U' R' D
F R2 D2 L U' R' D'
F R2 D2 L U' R' D2
F R2 D2 L U' D R'
F R2 D2 L U' D' R'
F R2 D2 L U' D2 R'
F R2 D2 L D U' R'
F R2 D2 L D' U' R'
F R2 D2 L D2 U' R'
F R2 D2 L F U' R'
F R2 D2 L F' U' R'
F R2 D2 L F2 U' R'
F' R2 F L F U' R
U R2 D2 L F U' L
F2 R2 F L U L2 U2
F2 R2 F L U' D2 R2
F2 R2 F L D F2 U'
F2 R2 F L D2 U' R2
L2 D L' F U' R B2
L2 D L' F U' B2 R
F R2 D2 F L U' R'
F R2 D2 F' L U' R'
R2 D L' F L2 U' R
D R2 F L U' R B2
D R2 F L U' B2 R
F R2 D2 F2 L U' R'
F R2 F L U' R' D
F R2 F L U' R' D'
F R2 F L U' R' D2
F R2 F L U' D R'
F R2 F L U' D' R'
F R2 F L U' D2 R'
F R2 F L D U' R'
F R2 F L D' U' R'
F R2 F L D2 U' R'
F R2 F L F U' R'
F R2 F L F' U' R'
F R2 F L F2 U' R'
F' R2 F' L F' U' R
F2 R2 F' L U' R D
F2 R2 F' L U' R D'
F2 R2 F' L U' R D2
F2 R2 F' L U' D R
F2 R2 F' L U' D' R
F2 R2 F' L U' D2 R
F2 R2 F' L D U' R
F2 R2 F' L D' U' R
F2 R2 F' L D2 U' R
B R2 F B' L U' R
F R2 F D L U' R'
F R2 F D' L U' R'
F R2 F D2 L U' R'
F2 R2 F' D L U' R
F2 R2 F' D' L U' R
F' R2 F2 L U' R D
F' R2 F2 L U' R D'
F' R2 F2 L U' R D2
F' R2 F2 L U' D R
F' R2 F2 L U' D' R
F' R2 F2 L U' D2 R
F' R2 F2 L D U' R
F' R2 F2 L D' U' R
F' R2 F2 L D2 U' R
F R2 F' L U' R' D
F R2 F' L U' R' D'
F R2 F' L U' R' D2
F R2 F' L U' D R'
F R2 F' L U' D' R'
F R2 F' L U' D2 R'
F2 R2 F' D2 L U' R
F R2 F' L D U' R'
F R2 F' L D' U' R'
F R2 F' L D2 U' R'
F R2 F' L F U' R'
F R2 F' L F' U' R'
F R2 F' L F2 U' R'
R' D R' L F U' R
F2 R2 F2 L F U' R
F' R2 F2 D L U' R
F R2 F' D L U' R'
F' R2 F2 D' L U' R
F R2 F' D' L U' R'
R D R L F U' R
F' R2 F2 D2 L U' R
F R2 F' D2 L U' R'
R' D R' F L U' R
F R2 F2 L U' R' D
F R2 F2 L U' R' D'
F R2 F2 L U' R' D2
F R2 F2 L U' D R'
F R2 F2 L U' D' R'
F R2 F2 L U' D2 R'
F R2 F2 L D U' R'
F R2 F2 L D' U' R'
F R2 F2 L D2 U' R'
F R2 F2 L F U' R'
F R2 F2 L F' U' R'
F R2 F2 L F2 U' R'
L D R F U' R B2
L D R F U' B2 R
R D R F L U' R
F R2 F2 D L U' R'
F R2 F2 D' L U' R'
F R2 F2 D2 L U' R'
L D R' F U' R B2
L D R' F U' B2 R
B R2 B' L F U' R
L D R2 F U' R B2
L D R2 F U' B2 R
B R2 B' F L U' R
R' D F L R' U' R2
R' D F R' L U' R2
F' U L' U' L2 R2 U'
F' U L' U' R2 L2 U'
F' U L' U2 D F2 B2
F' U L' U2 D B2 F2
F' U L' D U2 F2 B2
F' U L' D U2 B2 F2
F' U L' D' F2 B2 U2
F' U L' D' B2 F2 U2
L' D F U' R F B2
L' D F U' R B2 F
R2 D U2 B' U R' F'
L' D F U' B2 R F
R2 D F L U' R D
R2 D F L U' R D'
R2 D F L U' R D2
R2 D F L U' D R
R2 D F L U' D' R
R2 D F L U' D2 R
R2 D F L D U' R
R2 D F L D' U' R
R2 D F L D2 U' R
L D U2 B' U R' B'
R2 D F D L U' R
R2 D F D' L U' R
R2 D F D2 L U' R
L D F R' U' R2 B2
L D F R' U' B2 R2
L D F R2 U' R' B2
R2 D F' L U L2 U2
R2 D F' L U' D2 R2
R2 D F' L D F2 U'
R2 D F' L D2 U' R2
L D F U' R B2 D
L D F U' R B2 D'
L D F U' R B2 D2
L D F U' R' B2 R2
L D F U' B' R B'
L D F U' B2 R D
L D F U' B2 R D'
L D F U' B2 R D2
L D F U' B2 D R
L D F U' B2 D' R
L D F U' B2 D2 R
L D F D' R2 U' R'
L D F' U L' U2 B2
R2 D F2 L F' U' R
B U R2 B' L F U'
R' D' L R' F U' R
R' D' L F R' U' R2
R2 D' L U2 B' U R'
R2 D' L D F U' R
R2 D' L D' F U' R
R2 D' L D2 F U' R
R2 D' L F U' R D
R2 D' L F U' R D'
R2 D' L F U' R D2
R2 D' L F U' D R
R2 D' L F U' D' R
R2 D' L F U' D2 R
R2 D' L F D U' R
R2 D' L F D' U' R
R2 D' L F D2 U' R
R2 D' L F' U L' U2
R D' L R F U' R
R2 D' L' F L2 U' R
R' D' R' L F U' R
U2 D B' U R' F' B'
U2 D B' U R' B' F'
R' D' R' F L U' R
R D' R L F U' R
R D' R F L U' R
B U B' L R2 F U'
B U B' L F R2 U'
B2 U B2 L R2 F U'
B2 U B2 L F R2 U'
B U B' R2 L F U'
B2 U B2 R2 L F U'
R' D' F L R' U' R2
R' D' F R' L U' R2
F U' L R2 U' L' R'
F U' L R2 U' R' L'
R2 D' U2 B' U R' F'
R2 D' F L U' R D
R2 D' F L U' R D'
R2 D' F L U' R D2
R2 D' F L U' D R
R2 D' F L U' D' R
R2 D' F L U' D2 R
R2 D' F L D U' R
R2 D' F L D' U' R
R2 D' F L D2 U' R
R2 D' F D L U' R
R2 D' F D' L U' R
R2 D' F D2 L U' R
R2 D' F' L U L2 U2
R2 D' F' L U' D2 R2
R2 D' F' L D F2 U'
R2 D' F' L D2 U' R2
R2 D' F2 L F' U' R
L D' F' U L' F' U2
F U' R U L R U'
F U' R U R L U'
F U' R2 L U' L' R'
F U' R2 L U' R' L'
R' D2 L R' F U' R
R' D2 L F R' U' R2
R2 D2 L U2 B' U R'
R2 D2 L D F U' R
F U' D B2 R D' F2
R2 D2 L D' F U' R
R2 D2 L D2 F U' R
R2 D2 L F U' R D
R2 D2 L F U' R D'
R2 D2 L F U' R D2
R2 D2 L F U' D R
R2 D2 L F U' D' R
R2 D2 L F U' D2 R
R2 D2 L F D U' R
R2 D2 L F D' U' R
R2 D2 L F D2 U' R
R2 D2 L F' U L' U2
R D2 L R F U' R
L2 D2 L' F U' R B
R2 D2 L' F L2 U' R
R' D2 R' L F U' R
R' D2 R' F L U' R
R D2 R L F U' R
R D2 R F L U' R
R' D2 F L R' U' R2
R' D2 F R' L U' R2
R2 D2 U2 B' U R' F'
R2 D2 F L U' R D
R2 D2 F L U' R D'
R2 D2 F L U' R D2
R2 D2 F L U' D R
R2 D2 F L U' D' R
R2 D2 F L U' D2 R
R2 D2 F L D U' R
R2 D2 F L D' U' R
R2 D2 F L D2 U' R
L D2 U2 L2 B' U R'
L D2 U2 B' L2 U R'
R2 D2 F D L U' R
R2 D2 F D' L U' R
R2 D2 F D2 L U' R
R2 D2 F' L U L2 U2
R2 D2 F' L U' D2 R2
R2 D2 F' L D F2 U'
R2 D2 F' L D2 U' R2
L D2 F U' R D' B2
L D2 F U' D' R B2
L D2 F U' D' B2 R
L D2 F U2 L2 U R
L D2 F D' U' R B2
L D2 F D' U' B2 R
L D2 F D2 R2 U' R'
R2 D2 F2 L F' U' R
D2 U2 B' L2 U R' F'
U2 D2 B' L2 U R' F'
D U2 B' U R' F' B'
D U2 B' U R' B' F'
R' F L R' U' R2 D
R' F L R' U' R2 D'
R' F L R' U' R2 D2
R' F L R' D' F2 U'
R' F L R' F U' R2
R' F L R' F' U' R2
R' F L R' F2 U' R2
B U2 R2 B' L U' R'
R' F L U' R D B2
R' F L D R' U' R2
D2 F L U2 L U R
R' F L D' R' U' R2
R' F L D2 R' U' R2
L2 F L R2 U' R' F'
R2 F L U L U2 R
R2 F L U L' U2 R
R2 F L U L2 U2 R
R2 F L U' R2 D R'
R2 F L U' R2 D' R'
R2 F L U' R2 D2 R'
R2 F L U' D R D
R2 F L U' D R D'
R2 F L U' D R D2
R2 F L U' D' R D
R2 F L U' D' R D'
R2 F L U' D' R D2
R2 F L U' D2 R D
R2 F L U' D2 R D'
R2 F L U' D2 R D2
D F L R' U' R2 B2
D F L R' U' B2 R2
R2 F L U' B R B'
R2 F L U' B2 R B2
D F L R2 U' R' B2
R2 F L U2 B U R
R2 F L U2 B' U R
R2 F L U2 B2 U R
R2 F L D U' R D
R2 F L D U' R D'
R2 F L D U' R D2
R2 F L D' U' R D
R2 F L D' U' R D'
R2 F L D' U' R D2
D F L U' R B2 D
D F L U' R B2 D'
D F L U' R B2 D2
D F L U' R' B2 R2
D F L U' B' R B'
D F L U' B2 R D
D F L U' B2 R D'
D F L U' B2 R D2
D F L U' B2 D R
D F L U' B2 D' R
D F L U' B2 D2 R
R2 F L D2 U' R D
R2 F L D2 U' R D'
R2 F L D2 U' R D2
D F L D' R2 U' R'
R2 F L F2 U L' U2
L2 F L' R2 U' R' F'
R2 F L' U' R D F2
R2 F L' U' D R F2
L' F L2 R2 U' R' D
L' F L2 R2 U' R' D'
L' F L2 R2 U' R' D2
L' F L2 R2 U' D R'
L' F L2 R2 U' D' R'
L' F L2 R2 U' D2 R'
L' F L2 R2 D U' R'
L' F L2 R2 D' U' R'
L' F L2 R2 D2 U' R'
L' F L2 R2 F U' R'
L' F L2 R2 F' U' R'
L' F L2 R2 F2 U' R'
R2 F L' D U' R F2
L' F L2 U' D R B2
L' F L2 U' D B2 R
L' F L2 D U' R B2
L' F L2 D U' B2 R
L2 F L2 R2 U' R' F'
R2 F L2 D L' U' R
R2 F L2 D' L' U' R
R2 F L2 D2 L' U' R
R' F R' L U' R2 D
R' F R' L U' R2 D'
R' F R' L U' R2 D2
R' F R' L D' F2 U'
R' F R' L F U' R2
R' F R' L F' U' R2
R' F R' L F2 U' R2
R' F R' D' L F2 U'
R' F R' D' F2 L U'
R' F R' F L U' R2
R' F R' F' L U' R2
R' F R' F2 L U' R2
L F R D R U' R'
L F R D' R U' R'
L' F R2 L2 U' R' D
L' F R2 L2 U' R' D'
L' F R2 L2 U' R' D2
L' F R2 L2 U' D R'
L' F R2 L2 U' D' R'
L' F R2 L2 U' D2 R'
D F R' L U' R2 B2
D F R' L U' B2 R2
L' F R2 L2 D U' R'
L' F R2 L2 D' U' R'
L' F R2 L2 D2 U' R'
L' F R2 L2 F U' R'
L' F R2 L2 F' U' R'
L' F R2 L2 F2 U' R'
L F R D2 R U' R'
L' F R2 U' R' D F2
L' F R2 U' D R' F2
L' F R2 U' D F2 R'
L' F R2 D U' R' F2
L' F R2 D U' F2 R'
L2 F R2 L U' R' F'
L' F R2 F L2 U' R'
L2 F R2 L' U' R' F'
L2 F R2 L2 U' R' F'
L' F R2 F' L2 U' R'
L' F R2 F2 L2 U' R'
L2 F R2 U' R' D F'
L2 F R2 U' R' D' F'
L2 F R2 U' R' D2 F'
L2 F R2 U' R' F' D
L2 F R2 U' R' F' D'
L2 F R2 U' R' F' D2
L2 F R2 U' D R' F'
L2 F R2 U' D' R' F'
L2 F R2 U' D2 R' F'
L2 F R2 U' F R' F'
L2 F R2 U' F' R' F'
L2 F R2 U' F2 R' F'
L2 F R2 D U' R' F'
L2 F R2 D' U' R' F'
L2 F R2 D2 U' R' F'
L F R' D' R' F2 U'
D F R2 L U' R' B2
L F R' D' F2 R' U'
L2 F R2 F' L' U' R'
L F R' F R' U' R'
L F R' F' R' U' R'
L F R' F2 R' U' R'
B U2 B' L R2 U' R
L F R2 U L U2 R'
L F R2 U L' U2 R'
L F R2 U L2 U2 R'
L F R2 U' R2 D R
L F R2 U' R2 D' R
L F R2 U' R2 D2 R
L F R2 U' D R' D
L F R2 U' D R' D'
L F R2 U' D R' D2
L F R2 U' D' R' D
L F R2 U' D' R' D'
L F R2 U' D' R' D2
L F R2 U' D2 R' D
L F R2 U' D2 R' D'
L F R2 U' D2 R' D2
L F R2 U' F' R' F
L F R2 U' F2 R' F2
B U2 B' R2 L U' R
L F R2 D U' R' D
L F R2 D U' R' D'
L F R2 D U' R' D2
L F R2 D F U' R'
L F R2 D F' U' R'
L F R2 D F2 U' R'
L F R2 D' U' R' D
L F R2 D' U' R' D'
L F R2 D' U' R' D2
L F R2 D' F U' R'
L F R2 D' F' U' R'
L F R2 D' F2 U' R'
L F R2 D2 U' R' D
L F R2 D2 U' R' D'
L F R2 D2 U' R' D2
L F R2 D2 F U' R'
L F R2 D2 F' U' R'
L F R2 D2 F2 U' R'
L F R2 F U' R' D
L F R2 F U' R' D'
L F R2 F U' R' D2
L F R2 F U' D R'
L F R2 F U' D' R'
L F R2 F U' D2 R'
L F R2 F D U' R'
L F R2 F D' U' R'
L F R2 F D2 U' R'
L F R2 F' U' R' D
L F R2 F' U' R' D'
L F R2 F' U' R' D2
L F R2 F' U' D R'
L F R2 F' U' D' R'
L F R2 F' U' D2 R'
L F R2 F' D U' R'
L F R2 F' D' U' R'
L F R2 F' D2 U' R'
L F R2 F2 U' R' D
L F R2 F2 U' R' D'
L F R2 F2 U' R' D2
L F R2 F2 U' D R'
L F R2 F2 U' D' R'
L F R2 F2 U' D2 R'
L' F U' D R F2 B2
L' F U' D R B2 F2
L F R2 F2 D U' R'
L F R2 F2 D' U' R'
L F R2 F2 D2 U' R'
L' F U' D B2 R F2
F' D L U L2 U2 B2
F2 D L R F' U' B2
F' D L U' B2 D2 R2
R2 F U' R U L U'
L F U D' F2 L' U2
R' F D L R' U' R2
L F U' R U R U'
R' F D R' L U' R2
F D L R' U' R2 B2
F D L R' U' B2 R2
D F U' B2 R D' F2
L F U' D R B2 D
L F U' D R B2 D'
L F U' D R B2 D2
F D L R2 U' R' B2
L F U' D R' B2 R2
L F U' D B' R B'
L F U' D B2 R D
L F U' D B2 R D'
L F U' D B2 R D2
L F U' D B2 D R
L F U' D B2 D' R
L F U' D B2 D2 R
L F U' D' R D2 B2
L F U' D2 R D' B2
F D L U' R B2 D
F D L U' R B2 D'
F D L U' R B2 D2
F D L U' R' B2 R2
F D L U' B' R B'
F D L U' B2 R D
F D L U' B2 R D'
F D L U' B2 R D2
F D L U' B2 D R
F D L U' B2 D' R
F D L U' B2 D2 R
F D L D' R2 U' R'
L' F D U' R F2 B2
L' F D U' R B2 F2
L F U' B D R B2
L F U' B D B2 R
L' F D U' B2 R F2
L F U' B' D R B2
L F U' B' D B2 R
L F U' B2 D R B2
L F U' B2 D B2 R
R' F D' L R' U' R2
D2 F D' L U' R B2
D2 F D' L U' B2 R
R2 F U2 B2 R' U R2
R2 F D L U' R D
R2 F D L U' R D'
R2 F D L U' R D2
R2 F D L U' D R
R2 F D L U' D' R
R2 F D L U' D2 R
R2 F D L D U' R
R2 F D L D' U' R
R2 F D L D2 U' R
R' F D' R' L U' R2
L F U2 D2 L2 U R
R' F D2 L R' U' R2
D2 F D2 L R2 U' R'
F2 D R L F' U' B2
R2 F D' L U' R D
R2 F D' L U' R D'
R2 F D' L U' R D2
R2 F D' L U' D R
R2 F D' L U' D' R
R2 F D' L U' D2 R
R2 F D' L D U' R
R2 F D' L D' U' R
R2 F D' L D2 U' R
L F D R' U' R2 B2
L F D R' U' B2 R2
R' F D2 R' L U' R2
L F D R2 U' R' B2
D2 F D2 R2 L U' R'
D F D' L R2 U' R'
L F D U' R B2 D
L F D U' R B2 D'
L F D U' R B2 D2
L F D U' R' B2 R2
L F D U' B' R B'
L F D U' B2 R D
L F D U' B2 R D'
L F D U' B2 R D2
L F D U' B2 D R
L F D U' B2 D' R
L F D U' B2 D2 R
F2 D R F' L U' B2
D F D' R2 L U' R'
R F D' L U' R B'
R F D' L U' B' R
R2 F D2 L U' R D
R2 F D2 L U' R D'
R2 F D2 L U' R D2
R2 F D2 L U' D R
R2 F D2 L U' D' R
R2 F D2 L U' D2 R
R2 F D2 L D U' R
R2 F D2 L D' U' R
R2 F D2 L D2 U' R
L F D' U F2 L' U2
L F D' U' R D2 B2
F D R' L U' R2 B2
F D R' L U' B2 R2
L F D2 U' R D' B2
L F D2 U2 L2 U R
F D R2 L U' R' B2
R' F' L R' U L2 U2
R' F' L R' U' D2 R2
R' F' L R' D F2 U'
R' F' L R' D2 U' R2
D' F' L U L2 F' U2
D' F' L U F' L2 U2
D' F' L U' D2 R2 B
R' F' L D R' F2 U'
R' F' L D F2 R' U'
R' F' L D2 R' U' R'
D' F' L D2 U' R2 B
R2 F' L U L2 U2 D
R2 F' L U L2 U2 D'
R2 F' L U L2 U2 D2
R2 F' L U L2 D U2
R2 F' L U L2 D' U2
R2 F' L U L2 D2 U2
R2 F' L U' R D2 R2
R2 F' L U' R' D2 R2
R2 F' L U' R2 D2 R2
R2 F' L U' D2 R2 D
R2 F' L U' D2 R2 D'
R2 F' L U' D2 R2 D2
R2 F' L U2 D' B2 U
R2 F' L D F2 U' D
R2 F' L D F2 U' D'
R2 F' L D F2 U' D2
R2 F' L D F2 D U'
R2 F' L D F2 D' U'
R2 F' L D F2 D2 U'
D F' L U L2 U2 B2
R2 F' L D' U2 B2 U
R2 F' L D2 U' R2 D
R2 F' L D2 U' R2 D'
R2 F' L D2 U' R2 D2
R2 F' L D2 F U' R2
R2 F' L D2 F' U' R2
R2 F' L D2 F2 U' R2
D F' L U' B2 D2 R2
R2 F' L F U L2 U2
R2 F' L F U' D2 R2
R2 F' L F D F2 U'
R2 F' L F D2 U' R2
R2 F' L F' U L2 U2
R2 F' L F' U' D2 R2
R2 F' L F' D F2 U'
R2 F' L F' D2 U' R2
R2 F' L F2 U L2 U2
R2 F' L F2 U' D2 R2
R2 F' L F2 D F2 U'
R2 F' L F2 D2 U' R2
L' F' L2 R2 U L U2
F D U' B2 R D' F2
L' F' L2 U' D B2 R'
L' F' L2 D U' B2 R'
F' D F2 L U' R B2
F' D F2 L U' B2 R
R' F' R' L U L2 U2
R' F' R' L U' D2 R2
R' F' R' L D F2 U'
R' F' R' L D2 U' R2
R' F' R' F2 L U' R
L' F' R2 L2 U L U2
L' F' R2 U' D F2 R
L' F' R2 D U' F2 R
L' F' R2 F2 L2 U' R
L F' R' F2 R' U' R2
L F' R2 U L' U2 D
L F' R2 U L' U2 D'
L F' R2 U L' U2 D2
L F' R2 U L' D U2
L F' R2 U L' D' U2
L F' R2 U L' D2 U2
L F' R2 U D L' U2
L F' R2 U D' L' U2
L F' R2 U D2 L' U2
R2 F' U L' U' L2 U'
R2 F' U L' U2 D F2
R2 F' U L' D U2 F2
R2 F' U L' D' B2 U2
L F' R2 U' F2 R F2
L F' R2 D U L' U2
L F' R2 D F2 U' R
L F' R2 D' U L' U2
L F' R2 D' F2 U' R
L F' R2 D2 U L' U2
L F' R2 D2 F2 U' R
L' F' U' D F2 R B2
L' F' U' D F2 B2 R
L' F' U' D B2 F2 R
L F' R2 F2 U' R D
L F' R2 F2 U' R D'
L F' R2 F2 U' R D2
L F' R2 F2 U' D R
L F' R2 F2 U' D' R
L F' R2 F2 U' D2 R
L F' R2 F2 D U' R
L F' R2 F2 D' U' R
L F' R2 F2 D2 U' R
F' D' L U L2 F2 U2
F' D' L U F2 L2 U2
F' D' L U' D2 R2 B2
F' D' L U' D2 B2 R2
L F' U L' U' R2 U'
L F' U L' U2 D B2
L F' U L' D U2 B2
L F' U L' D' F2 U2
F' D' L D R2 F2 U'
F' D' L D F2 R2 U'
F' D' L D2 U' R2 B2
F' D' L D2 U' B2 R2
L F' U D L' U2 B2
L F' U D' L' F2 U2
L F' U D' F2 U2 R
F D' L U F2 L' U2
F D' L U' R D2 B2
F D' L U' D2 R B2
F D' L U' D2 B2 R
F2 D' L' F L2 U' B'
L' F' D U' F2 R B2
L' F' D U' F2 B2 R
F D' L D R2 U' R'
L' F' D U' B2 F2 R
F D' L D2 U' R B2
F D' L D2 U' B2 R
R2 F' D L U L2 U2
R2 F' D L U' D2 R2
R2 F' D L D F2 U'
R2 F' D L D2 U' R2
R2 F' D F2 L U' R
R2 F' D' L U L2 U2
R2 F' D' L U' D2 R2
R2 F' D' L D F2 U'
R2 F' D' L D2 U' R2
L F' D U L' U2 B2
L F' D F2 U' R B2
L F' D F2 U' B2 R
R2 F' D' F2 L U' R
R2 F' D2 L U L2 U2
R2 F' D2 L U' D2 R2
R2 F' D2 L D F2 U'
R2 F' D2 L D2 U' R2
L F' D' U L' F2 U2
L F' D' U F2 U2 R
R2 F' D2 F2 L U' R
R' F2 L R' F' U' R
R' F2 L F' R' U' R2
R2 F2 L U' F' R F
R2 F2 L F U L' U2
R2 F2 L F' U' R D
R2 F2 L F' U' R D'
R2 F2 L F' U' R D2
R2 F2 L F' U' D R
R2 F2 L F' U' D' R
R2 F2 L F' U' D2 R
R2 F2 L F' D U' R
R2 F2 L F' D' U' R
R2 F2 L F' D2 U' R
D F2 L F' U' R B2
D F2 L F' U' B2 R
L' F2 L2 R2 F' U' R
L' F2 L2 F' R2 U' R'
R2 F2 L' F' L2 U' R
R2 F2 L2 D' L' F U'
R' F2 R' L F' U' R
R' F2 R' F' L U' R
L' F2 R2 L2 F' U' R
L F2 R D R F' U'
L F2 R F' U' R B
L' F2 R2 F' L2 U' R
L F2 R' F' R' U' R2
L F2 R2 U' F' R F
L F2 R2 F U L' U2
L F2 R2 F' U' R D
L F2 R2 F' U' R D'
L F2 R2 F' U' R D2
L F2 R2 F' U' D R
L F2 R2 F' U' D' R
L F2 R2 F' U' D2 R
L F2 R2 F' D U' R
L F2 R2 F' D' U' R
L F2 R2 F' D2 U' R
F D2 L U2 L U R
R2 F2 D' L U2 B' U
L F2 D R F' U' B2
R2 F2 D' L' F L2 U'
L B R2 F B' U' R
L B R2 B' F U' R
U2 B' U D R' F' B2
U2 B' U D R' B2 F'
U2 B' D U R' F' B2
U2 B' D U R' B2 F'
U2 B' D2 L2 U R' F'
L B2 R2 F B2 U' R
L B2 R2 B2 F U' R
D B2 U B2 L F U'
