R F' U' F' B2
R F' U' B2 F'
L' R F' U' F' B2
L' R F' U' B2 F'
L R F' U' F' B2
L R F' U' B2 F'
L2 R F' U' F' B2
L2 R F' U' B2 F'
R L F' U' F' B2
R L F' U' B2 F'
R L' F' U' F' B2
R L' F' U' B2 F'
D' L2 R2 F' U' R
R L2 F' U' F' B2
R L2 F' U' B2 F'
D' L2 F' R2 U' R'
F2 R F' U' F B2
F2 R F' U' B2 F
F R F' U' F2 B2
F R F' U' B2 F2
R2 U' F2 B' R' B'
R2 U' B' R' F2 B'
R2 U' B' R' B' F2
R2 U' B' F2 R' B'
U2 R' B U F2 B
U2 R' B U B F2
D' R2 L2 F' U' R
R' U2 B U F2 B
R' U2 B U B F2
D' R2 F' L2 U' R
R' D' L2 R2 F' U'
R' D' R2 L2 F' U'
R' D' R2 F' L2 U'
R D' L2 F' R2 U'
R D' F' L2 R2 U'
R D' F' R2 L2 U'
F' U' B2 D' F' R
D' F' L2 R2 U' R'
R F' L U' F' B2
R F' L U' B2 F'
R F' L' U' F' B2
R F' L' U' B2 F'
R F' L2 U' F' B2
R F' L2 U' B2 F'
D' F' R2 L2 U' R'
R F' U' F' B2 D
R F' U' F' B2 D'
R F' U' F' B2 D2
R F' U' B2 D F'
R F' U' B2 D' F'
R F' U' B2 D2 F'
R F' U' B2 F' D
R F' U' B2 F' D'
R F' U' B2 F' D2
U' F' B2 D' F' R
U' F2 B D B R'
U' B F2 D B R'
U' B2 F' D' F' R
D' F' R2 D U' F2 R'
D' F' R2 F L2 U' R'
D' F' R2 F' L2 U' R'
D' F' R2 F2 L2 U' R'
R F' R2 U B U2 B
D' F' U' D R F2 B2
D' F' U' D R B2 F2
D' F' U' D B2 R F2
R F' R2 D' R2 U' F'
L' F' U' B2 D' F' R
R' F' U2 B U F' B
R' F' U2 B U B F'
L2 F' U' B2 D' F' R
R F' U D2 F2 U2 F
R F' U F U2 F2 B2
R F' U F U2 B2 F2
R2 F' U' F' B' R' B'
R F' U F2 U2 F B2
R F' U F2 U2 B2 F
R F' U B U2 F' B
R F' U B U2 B F'
R2 F' U' B' F' R' B'
R F' U B' U2 F' B'
R F' U B' U2 B' F'
R2 F' U' B2 D2 F' R
R F' U' L B2 L' F'
R F' U' L' F' L B2
R F' U' L2 F' L2 B2
R F' U' L2 F' B2 L2
R F' U' L2 B2 L2 F'
R F' U' L2 B2 F' L2
D' F' D U' R F2 B2
D' F' D U' R B2 F2
D' F' D U' B2 R F2
R F' U' R' B2 R F'
R F' U' D F' D' B2
R F' U' D' F' D B2
R F' U' F' L B2 L'
R F' U' F' L2 B2 L2
R F' U' F' R' B2 R
R F' U' F' R2 B2 R2
R F' U' F' B D B
R F' U' F' B D' B
R F' U' F' B D2 B
R F' U' F' B' D B'
R F' U' F' B' D' B'
R F' U' F' B' D2 B'
L F' U' B2 D' F' R
R F' U' F2 B2 D F
R F' U' F2 B2 D' F
R F' U' F2 B2 D2 F
R F' U' B D F' B
R F' U' B D B F'
R F' U' B D' F' B
R F' U' B D' B F'
R F' U' B D2 F' B
R F' U' B D2 B F'
R F' U' B F' D B
R F' U' B F' D' B
R F' U' B F' D2 B
R F' U' B' D F' B'
R F' U' B' D B' F'
R F' U' B' D' F' B'
R F' U' B' D' B' F'
R F' U' B' D2 F' B'
R F' U' B' D2 B' F'
R F' U' B' F' D B'
R F' U' B' F' D' B'
R F' U' B' F' D2 B'
R F' U' B2 L' F' L
R F' U' B2 L2 F' L2
R F' U' B2 D F' D
R F' U' B2 D F' D'
R F' U' B2 D F' D2
R F' U' B2 D' F' D
R F' U' B2 D' F' D'
R F' U' B2 D' F' D2
R F' U' B2 D2 F' D
R F' U' B2 D2 F' D'
R F' U' B2 D2 F' D2
R F' U' B2 F2 D F
R F' U' B2 F2 D' F
R F' U' B2 F2 D2 F
R F' U2 L U F' B2
R F' U2 L U B2 F'
R F' U2 L' U F' B2
R F' U2 L' U B2 F'
R F' U2 L2 U F' B2
R F' U2 L2 U B2 F'
U' F' D' F' D R B2
U' F' D' F' D B2 R
R F' U2 D L2 U F'
U F' U2 B2 D' F' R
R F' D U' F' D' B2
R F' D U2 L2 U F'
U' F' B D F' B R'
U' F' B D B F' R'
U' F' B D' F' B R
U' F' B D' B F' R
R F' D' R2 U B U2
R F' D' U' F' D B2
F' D' R2 U' R2 F' R
U' F' B' D' F' R B'
U' F' B' D' F' B' R
U' F' B' D' B' F' R
R F' D2 U F2 U2 F
F2 D' R2 F' U' R F
U' F' B2 D' F' R D
U' F' B2 D' F' R D'
U' F' B2 D' F' R D2
U' F' B2 D' F' D R
U' F' B2 D' F' D' R
U' F' B2 D' F' D2 R
F D' R2 U' F' R F2
F D' R2 F' U' R F2
F' D' U' F' D R B2
F' D' U' F' D B2 R
F' D' F R2 U' F2 R
D' F2 L2 R2 F U' R
D' F2 L2 F R2 U' R'
U' F2 R U F' U' B2
B2 D' F' R D F2 L'
F2 D' F' R2 U' R' F
F2 D' F' R2 U' F R'
U' F2 R B2 U F' U'
L' F2 R F' U' F B2
L' F2 R F' U' B2 F
U' F2 R' U' B U B
L2 F2 R F' U' F B2
L2 F2 R F' U' B2 F
U' F2 R' B' D' R2 B'
U' F2 R' B' D' B' R2
U' F2 R' B2 U' B' U
F D' F' R2 U' R' F2
F D' F' R2 U' F2 R'
D' F2 R2 L2 F U' R
D' F2 R2 F L2 U' R
R' F2 R2 F' U' F B2
R' F2 R2 F' U' B2 F
L F2 R F' U' F B2
L F2 R F' U' B2 F
R2 F2 R' F' U' F B2
R2 F2 R' F' U' B2 F
R F2 R F U' F' B2
R F2 R F U' B2 F'
U' F2 U R F' U' B2
R F2 R' F U' F' B2
R F2 R' F U' B2 F'
R F2 R2 F U' F' B2
R F2 R2 F U' B2 F'
U' F2 D B R' D' B2
U' F2 D B D' R' B2
U' F2 D B' D' B2 R'
R' F2 D' R2 F' U' F
U' F2 B D B R' D
U' F2 B D B R' D'
U' F2 B D B R' D2
U' F2 B D B D R'
U' F2 B D B D' R'
U' F2 B D B D2 R'
R F2 D' R2 F U' F'
U' F2 B' R' B' D' R2
U' F2 B' D B R' B2
U' F2 B2 R U F' U'
U' F2 B2 R' U' B U
U' F2 B2 D B R' B'
U' F2 B2 D' F' R F
R' B L U F2 B L
R' B L U B L F2
R' B L U B F2 L
R F2 B2 U F B2 U'
R F2 B2 U B2 F U'
R' B L2 F U F B
R' B L2 F U B F
D B L2 F R2 U R
R' B U F2 B D L2
R' B U B F2 D L2
U2 B U F2 D B R'
R' B U2 B' U' F2 B2
R' B U2 B' U' B2 F2
U' B D B D' R' F2
U' B D B D' F2 R'
U B U2 F2 D B R'
B2 F R F D L2 R2
B2 F R F D R2 L2
U' B F D F B R'
U' B F D B R' F
U' B F D B F R'
U' B F' D F' B R'
U' B F' D B F' R'
U' B F' D' F' B R
U' B F' D' B F' R
U' B F2 D B R' D
U' B F2 D B R' D'
U' B F2 D B R' D2
U' B F2 D B D R'
U' B F2 D B D' R'
U' B F2 D B D2 R'
F2 B D B R' D L2
F2 B D B D L2 R'
F2 B D B D R' L2
B2 F D' F' R F2 L'
U' B' R' F2 B' D' R2
U' B' R' B' F2 D' R2
U2 B' R' B U F2 B2
U2 B' R' B U B2 F2
U' B' F' D' F' R B'
U' B' F' D' F' B' R
U' B' F' D' B' F' R
U' B' F2 R' B' D' R2
U' B' F2 D B R' B2
B2 F' D L2 D2 F' R
B2 F' D' F' D2 L2 R
B2 F' D' F' D2 R L2
U' B2 R U F' U' F'
U' B2 R F D R2 F
U' B2 R F D F R2
U' B2 R F2 U F U'
U' B2 R' U' B U F2
U' B2 R' F2 U' B U
U2 B2 R' B U F2 B'
U2 B2 R' B U B' F2
B2 F2 R U F' B2 U'
B2 F2 R U B2 F' U'
F2 B2 R U F' B2 U'
F2 B2 R U B2 F' U'
U' B2 U' R' B U F2
F B2 R F D L2 R2
F B2 R F D R2 L2
R B2 U F' B2 U' F'
R B2 U B2 F' U' F'
U' B2 D' F D F2 R
U' B2 D' F' R D F2
U' B2 D' F' D R F2
U' B2 F R F D R2
F' B2 D L2 D2 F' R
B2 F2 D L2 B R' B'
U' B2 F D' F' R F2
F2 B2 D L2 B R' B'
B2 F2 D B R' B' L2
F2 B2 D B R' B' L2
U' B2 F' D' F' R D
U' B2 F' D' F' R D'
U' B2 F' D' F' R D2
U' B2 F' D' F' D R
U' B2 F' D' F' D' R
U' B2 F' D' F' D2 R
U' B2 F2 R U F' U'
F' B2 D' F' D2 L2 R
F' B2 D' F' D2 R L2
U' B2 F2 R' U' B U
B F2 D B R' D L2
B F2 D B D L2 R'
B F2 D B D R' L2
U' B2 F2 D B R' B'
U' B2 F2 D' F' R F
F B2 D' F' R F2 L'
R B2 F D R2 F L2
R B2 F D F L2 R2
R B2 F D F R2 L2
R B2 F2 U F B2 U'
R B2 F2 U B2 F U'
