R2 F' U' B' L'
U2 B U L B2
U2 L' B U L B'
F' R' U' B' L' R'
F' R' U' B' R' L'
D2 R2 F' U' B' L'
D' R2 F' U' B' L'
D R2 F' U' B' L'
R2 D F' U' B' L'
U2 D B U L B2
R2 D' F' U' B' L'
U2 D' B U L B2
F' U' B' L' D' R2
F' U' B' D' L' R2
F' U' B' D' R2 L'
R2 D2 F' U' B' L'
D' U2 B U L B2
U2 D2 B U L B2
D2 U2 B U L B2
D U2 B U L B2
F' U2 B U L' B2
F' U2 B U B2 L'
B2 U2 B' U B2 L
U2 F B U L B2
R2 F' R U' B' L'
R2 F' R' U' B' L'
R2 F' R2 U' B' L'
R' F' U' B' L' R'
R' F' U' B' R' L'
R2 F' U' D B' L'
R2 F' U' D' B' L'
R2 F' U' D2 B' L'
R2 F' U' B L' B2
R2 F' U' B' L' D
R2 F' U' B' L' D'
R2 F' U' B' L' D2
R2 F' U' B' D L'
R2 F' U' B' D' L'
R2 F' U' B' D2 L'
R2 F' U' B2 L' B
R2 F' D U' B' L'
R2 F' D' U' B' L'
R2 F' D2 U' B' L'
U2 F' B U L B2
R2 F' B U' L' B2
R2 F' B U' B2 L'
R2 F' B2 U' L' B
R2 F' B2 U' B L'
U2 F2 B U L B2
U2 B L' U L2 B2
U2 B L' U B2 L2
U2 B L2 U L' B2
U2 B L2 U B2 L'
U2 B U L B2 D
U2 B U L B2 D'
U2 B U L B2 D2
U2 B U L' B2 L2
U2 B U L2 B2 L'
U2 B D L2 U L'
U2 B F U L B2
U2 B F' U L B2
R2 B F' U' L' B2
F' B U' L' B2 R'
R2 B F' U' B2 L'
U2 B F2 U L B2
B F' U' L' B2 R'
R2 B2 F' U' L' B
R2 B2 F' U' B L'
R' F2 U' D2 B' R' L
U F2 U B U L B2
U2 F2 D B U L B2
R' F2 D2 U' B' L R'
R' F2 D2 U' B' R' L
U2 F2 D' B U L B2
F' D2 R' U' B' L' R'
F' D2 R' U' B' R' L'
F2 D2 R' U' B' L R'
F2 D2 R' U' B' R' L
U2 F2 D2 B U L B2
R2 F2 D2 F U' B' L
U2 F2 B L' U L2 B2
U2 F2 B L' U B2 L2
U2 F2 B L2 U L' B2
U2 F2 B L2 U B2 L'
U2 F2 B U L B2 D
U2 F2 B U L B2 D'
U2 F2 B U L B2 D2
U2 F2 B U L' B2 L2
U2 F2 B U L2 B2 L'
U2 F2 B D L2 U L'
F2 D2 R2 F' U' B' L
F' D2 U' B' L' D' R2
F' D2 U' B' D' L' R2
F' D2 U' B' D' R2 L'
U2 B L U B2 D L2
F2 D2 U' B' L D' R2
F2 D2 U' B' D' L R2
F2 D2 U' B' D' R2 L
U2 B L D L2 U L2
F' D2 U2 B U L' B2
F' D2 U2 B U B2 L'
B2 D2 U2 B' U B2 L
F2 D2 U2 B U B2 L
U2 B L' U L' B2 L'
U2 B L' U L2 B2 D
U2 B L' U L2 B2 D'
U2 B L' U L2 B2 D2
U2 B L' U B L2 B
U2 B L' U B2 L2 D
U2 B L' U B2 L2 D'
U2 B L' U B2 L2 D2
U2 B L' D L2 F2 U
U2 B L' D F2 L2 U
U2 B L' F U L2 B2
U2 B L' F U B2 L2
U2 B L' F' U L2 B2
U2 B L' F' U B2 L2
U2 B L' F2 U L2 B2
U2 B L' F2 U B2 L2
U2 B L2 U L B2 L2
U2 B L2 U L' B2 D
U2 B L2 U L' B2 D'
U2 B L2 U L' B2 D2
U2 B L2 U B L' B
U2 B L2 U B2 L' D
U2 B L2 U B2 L' D'
U2 B L2 U B2 L' D2
U2 B L2 U B2 D L'
U2 B L2 U B2 D' L'
U2 B L2 U B2 D2 L'
U2 B L2 D L2 U L
U' B R' F' U F B2
U' B R' F' U B2 F
R' B R' F' U' L' B2
R' B R' F' U' B2 L'
F' D2 B U' L' B2 R'
R B R F' U' L' B2
R B R F' U' B2 L'
U2 B U L R' B2 R
U2 B U L R2 B2 R2
U2 B U L B D B
U2 B U L B D' B
U2 B U L B D2 B
U2 B U L B' D B'
U2 B U L B' D' B'
U2 B U L B' D2 B'
U2 B U L' B L2 B
U2 B U L' B2 L2 D
U2 B U L' B2 L2 D'
U2 B U L' B2 L2 D2
U2 B U L2 B L' B
U2 B U L2 B2 L' D
U2 B U L2 B2 L' D'
U2 B U L2 B2 L' D2
U2 B U L2 B2 D L'
U2 B U L2 B2 D' L'
U2 B U L2 B2 D2 L'
U2 B U R' L B2 R
U2 B U R2 L B2 R2
U2 B U D' L D B2
U2 B U D2 L D2 B2
U2 B U F L F' B2
U2 B U F L B2 F'
U2 B U F2 L F2 B2
U2 B U F2 L B2 F2
U2 B U B2 U2 R' U2
U2 B U' R U2 L B2
U2 B U' R' U2 L B2
U2 B U' R2 U2 L B2
U2 B U' D2 F2 U2 L
U2 B U' F U2 L B2
U2 B U' F' U2 L B2
U2 B U' F2 U2 L B2
U2 B U2 R U' L B2
U2 B U2 R' U' L B2
U2 B U2 R2 U' L B2
U2 B U2 D' R2 U' L
U2 B D L2 U L' D
U2 B D L2 U L' D'
U2 B D L2 U L' D2
U2 B D L2 U D L'
U2 B D L2 U D' L'
U2 B D L2 U D2 L'
U2 B D L2 D U L'
U2 B D L2 D' U L'
U2 B D L2 D2 U L'
U2 B D F L2 U L'
U2 B D F' L2 U L'
U2 B D F2 L2 U L'
F' B R U' L' B2 R'
U2 B D' U L D B2
U2 B D' U2 R2 U' L
F' B R' U' L' B2 R'
R2 B D' F' R2 U' L'
U' B F U F' L' B2
U' B F U F' B2 L'
U' B F U B2 F' L'
U2 B D2 U L D2 B2
U2 B D2 U' F2 U2 L
U2 B F L' U L2 B2
U2 B F L' U B2 L2
F' B R2 U' L' B2 R'
U2 B F L2 U L' B2
U2 B F L2 U B2 L'
U2 B F U L B2 D
U2 B F U L B2 D'
U2 B F U L B2 D2
U2 B F U L' B2 L2
U2 B F U L2 B2 L'
D2 B F' U' L' B2 R'
D' B F' U' L' B2 R'
U2 B F D L2 U L'
U2 B F' L' U L2 B2
U2 B F' L' U B2 L2
U2 B F' L2 U L' B2
U2 B F' L2 U B2 L'
F' B U L' B2 D2 F2
U2 B F' U L B2 D
U2 B F' U L B2 D'
U2 B F' U L B2 D2
U2 B F' U L' B2 L2
U2 B F' U L2 B2 L'
U2 B F' D L2 U L'
R2 B F' R U' L' B2
R2 B F' R U' B2 L'
R2 B F' R' U' L' B2
R2 B F' R' U' B2 L'
R2 B F' R2 U' L' B2
R2 B F' R2 U' B2 L'
U2 B F2 L' U L2 B2
U2 B F2 L' U B2 L2
R2 B F' U' L B2 L2
R2 B F' U' L' B2 D
R2 B F' U' L' B2 D'
R2 B F' U' L' B2 D2
U2 B F2 L2 U L' B2
U2 B F2 L2 U B2 L'
F' B U B2 L' D2 F2
R2 B F' U' B L' B
R2 B F' U' B2 L' D
R2 B F' U' B2 L' D'
R2 B F' U' B2 L' D2
R2 B F' U' B2 D L'
R2 B F' U' B2 D' L'
R2 B F' U' B2 D2 L'
F' B U B2 D2 L' F2
D B F' U' L' B2 R'
F' B U' L' R B2 R'
F' B U' L' R' B2 R'
F' B U' L' R2 B2 R'
F' B U' L' B2 R' D
F' B U' L' B2 R' D'
F' B U' L' B2 R' D2
F' B U' L' B2 D R'
F' B U' L' B2 D' R'
F' B U' L' B2 D2 R'
R2 B F' D' R2 U' L'
U2 B F2 U L B2 D
U2 B F2 U L B2 D'
U2 B F2 U L B2 D2
U2 B F2 U L' B2 L2
U2 B F2 U L2 B2 L'
F' B U' R L' B2 R'
F' B U' R' L' B2 R'
F' B U' R2 L' B2 R'
B F U R U2 R' B2
U2 B F2 D L2 U L'
F B U R U2 R' B2
B F U B2 D2 F2 L'
U2 B' L B2 U L B2
F B U B2 D2 F2 L'
U2 B' L' B2 U L B2
U2 B' L2 B2 U L B2
U' B' R' U' F' B2 U
U' B' R' U' B2 F' U
B' F' L' U' B2 R' U
U2 B' R2 D' F2 L' R2
U2 B' R2 D' F2 R2 L'
F' B' L' U' B2 R' U
B F' R U' L' B2 R'
B F' R' U' L' B2 R'
U2 B' D' R2 D' F2 L'
B F' R2 U' L' B2 R'
B2 F' U' L' D' B R'
B F' U L' B2 D2 F2
B2 F' U' B L' D' R2
B2 F' U' B D' L' R2
B2 F' U' B D' R2 L'
B F' U B2 L' D2 F2
B F' U B2 D2 L' F2
B F' U' L' R B2 R'
B F' U' L' R' B2 R'
B F' U' L' R2 B2 R'
B F' U' L' B2 R' D
B F' U' L' B2 R' D'
B F' U' L' B2 R' D2
B F' U' L' B2 D R'
B F' U' L' B2 D' R'
B F' U' L' B2 D2 R'
B F' U' R L' B2 R'
B F' U' R' L' B2 R'
B F' U' R2 L' B2 R'
B2 F' U2 B' U L' B2
B2 F' U2 B' U B2 L'
U' B2 U' B' U B2 L
D2 B2 U2 B' U B2 L
D' B2 U2 B' U B2 L
F' B2 U' L' D' B R'
D B2 U2 B' U B2 L
F' B2 U' B L' D' R2
F' B2 U' B D' L' R2
F' B2 U' B D' R2 L'
R2 B2 D F' U' L' B
R2 B2 D F' U' B L'
F' B2 U2 B' U L' B2
F' B2 U2 B' U B2 L'
R2 B2 D' F' U' L' B
R2 B2 D' F' U' B L'
R2 B2 D2 F' U' L' B
R2 B2 D2 F' U' B L'
R2 B2 F' U' L B L2
R2 B2 F' U' L' D B
R2 B2 F' U' L' D' B
R2 B2 F' U' L' D2 B
R2 B2 F' U' L' B D
R2 B2 F' U' L' B D'
R2 B2 F' U' L' B D2
R2 B2 F' U' D L' B
R2 B2 F' U' D B L'
R2 B2 F' U' D' L' B
R2 B2 F' U' D' B L'
R2 B2 F' U' D2 L' B
R2 B2 F' U' D2 B L'
R2 B2 F' U' B L' D
R2 B2 F' U' B L' D'
R2 B2 F' U' B L' D2
R2 B2 F' U' B D L'
R2 B2 F' U' B D' L'
R2 B2 F' U' B D2 L'
R2 B2 F' U' B' L' B2
R2 B2 F' D U' L' B
R2 B2 F' D U' B L'
R2 B2 F' D' U' L' B
R2 B2 F' D' U' B L'
R2 B2 F' D2 U' L' B
R2 B2 F' D2 U' B L'
