F2 L' U' F L2
F2 U' L' F L2
L' F2 U' L2 F'
L' F2 U' F' L2
R2 L D B2 R2 F'
F2 L' U' F L2 D
F2 L' U' F L2 D'
F2 L' U' F L2 D2
F2 L' U' F' L2 F2
F2 L' U' F2 L2 F'
F2 L' U' F2 L2 F'
F L' U' F L2 R
F L' U' F R L2
F2 L' D' B2 U' F
F' L' F' U' L2 F2
F' L' F' U' F2 L2
F2 L' B U' F L2
F2 L' B' U' F L2
L R2 D B2 R2 F'
F2 L' B2 U' F L2
F2 U' L U2 B' U2
F2 U' L' F L2 D
F2 U' L' F L2 D'
F2 U' L' F L2 D2
F2 U' L' F' L2 F2
F2 U' L' F2 L2 F'
F2 U' F L' F L2
F2 U' F' L' F L2
F2 U' F2 L' F L2
D F L' U' L2 R2
D F L' U' R2 L2
F D F L' U' L2
L' F2 L U' L F'
L' F2 L U' F' L
L' F2 L' U' L' F'
L F2 L2 U' F L2
L' F2 U' L F' L
L' F2 U' L2 D F'
L' F2 U' L2 D' F'
L' F2 U' L2 D2 F'
L' F2 U' L2 F' D
L' F2 U' L2 F' D'
L' F2 U' L2 F' D2
L' F2 U' F L2 F2
L' F2 U' F' L2 D
L' F2 U' F' L2 D'
L' F2 U' F' L2 D2
L' F2 D' B2 U' F'
L' F2 B U' L2 F'
L' F2 B U' F' L2
L' F2 B' U' L2 F'
L' F2 B' U' F' L2
L' F2 B2 U' L2 F'
L' F2 B2 U' F' L2
L' B F2 U' L2 F'
L' B F2 U' F' L2
L' B' F2 U' L2 F'
L' B' F2 U' F' L2
L' B2 F2 U' L2 F'
L' B2 F2 U' F' L2
L' B2 F2 U' L2 D' F'
L' B2 F2 U' L2 D2 F'
L' B2 F2 U' L2 F' D
L' B2 F2 U' L2 F' D'
L' B2 F2 U' L2 F' D2
L' B2 F2 U' F L2 F2
L' B2 F2 U' F' L2 D
L' B2 F2 U' F' L2 D'
L' B2 F2 U' F' L2 D2
B2 F2 D2 U R' B U2
L' B2 F2 D' B2 U' F'
F2 B2 D2 U R' B U2
