L2 R U R' U2
L2 R B2 U' L
R L2 U R' U2
U' L2 R U' R'
R L2 B2 U' L
U' R L2 U' R'
R B2 L2 U' L'
R U D' R' U2 D2 F2
U' R L D2 L U' R'
R U D' R' D2 U2 F2
R U D' R' B2 U2 D
R U D' R' B2 U2 D'
R U D' R' B2 U2 D2
R U D' R' B2 D U2
R U D' R' B2 D' U2
R U D' R' B2 D2 U2
D R L U R' U2 F2
U' R L F L U' R'
R U D' R2 B2 R U2
U' R L F' L U' R'
U' R L F2 L U' R'
D' R L' U R' B2 U2
R U D' B2 R U2 L
R U D' B2 R' U2 L
R U D' B2 R2 U2 L
R U D' B2 U2 L D
R U D' B2 U2 L D'
R U D' B2 U2 L D2
R U D' B2 U2 D L
R U D' B2 U2 D' L
R U D' B2 U2 D2 L
R U D' B2 D U2 L
D' R L' U B2 U2 L
R U D' B2 D' U2 L
R U D' B2 D2 U2 L
U' R L' D L' U' R'
U' R L' D' L' U' R'
R U D2 R' U R' U
U' R L' D2 L' U' R'
D R L B2 U' L F2
D R L B2 U' F2 L
D R L' U R' U2 F2
U' R L' F U' R' F'
B' R L' B2 L' U' L2
D' R L2 U R' B2 U2
U' R L2 U L U2 R'
B' R L2 U R' U2 D
B' R L2 U R' U2 D'
B' R L2 U R' U2 D2
B' R L2 U R' D U2
B' R L2 U R' D' U2
B' R L2 U R' D2 U2
U' R L2 U L' U2 R'
U' R L2 U L2 U2 R'
B' R L2 U D R' U2
B' R L2 U D' R' U2
B' R L2 U D2 R' U2
D' R L2 U B2 U2 L
U' R L2 U' R2 D R
U' R L2 U' R2 D' R
U' R L2 U' R2 D2 R
U' R L2 U' D R' D
U' R L2 U' D R' D'
U' R L2 U' D R' D2
U' R L2 U' D' R' D
U' R L2 U' D' R' D'
U' R L2 U' D' R' D2
U' R L2 U' D2 R' D
U' R L2 U' D2 R' D'
U' R L2 U' D2 R' D2
B2 R L' B2 L' U' L2
B' R L2 U' B2 L B2
U' R L2 U' F' R' F
U' R L2 U' F2 R' F2
B2 R L2 U R' U2 D
B2 R L2 U R' U2 D'
B2 R L2 U R' U2 D2
B2 R L2 U R' D U2
B2 R L2 U R' D' U2
B2 R L2 U R' D2 U2
B2 R L2 U D R' U2
B2 R L2 U D' R' U2
B2 R L2 U D2 R' U2
B' R L2 D U R' U2
U' R L2 D U' R' D
U' R L2 D U' R' D'
U' R L2 D U' R' D2
B' R L2 D B2 U' L
U' R L2 D F U' R'
U' R L2 D F' U' R'
U' R L2 D F2 U' R'
B' R L2 D' U R' U2
B2 R L2 U' B2 L B2
U' R L2 D' U' R' D
U' R L2 D' U' R' D'
U' R L2 D' U' R' D2
U2 R L2 U' L2 D2 R2
B' R L2 D' B2 U' L
U' R L2 D' F U' R'
U' R L2 D' F' U' R'
U' R L2 D' F2 U' R'
B' R L2 D2 U R' U2
B R L' B2 L' U' L2
D R L' B2 U' L F2
D R L' B2 U' F2 L
U' R L2 D2 U' R' D
U' R L2 D2 U' R' D'
U' R L2 D2 U' R' D2
B' R L2 D2 B2 U' L
U' R L2 D2 F U' R'
U' R L2 D2 F' U' R'
U' R L2 D2 F2 U' R'
D R L2 U R' U2 F2
B2 R L2 D U R' U2
B R L2 U R' U2 D
B R L2 U R' U2 D'
B R L2 U R' U2 D2
B R L2 U R' D U2
B R L2 U R' D' U2
B R L2 U R' D2 U2
B R L2 U D R' U2
U' R L2 F U' R' D
U' R L2 F U' R' D'
U' R L2 F U' R' D2
U' R L2 F U' D R'
U' R L2 F U' D' R'
B2 R L2 D B2 U' L
U' R L2 F U' D2 R'
B R L2 U D' R' U2
B R L2 U D2 R' U2
U' R L2 F D U' R'
U' R L2 F D' U' R'
U' R L2 F D2 U' R'
B2 R L2 D' U R' U2
B2 R L2 D' B2 U' L
U' R L2 F' U' R' D
U' R L2 F' U' R' D'
U' R L2 F' U' R' D2
U' R L2 F' U' D R'
U' R L2 F' U' D' R'
U' R L2 F' U' D2 R'
U' R L2 F' D U' R'
U' R L2 F' D' U' R'
U' R L2 F' D2 U' R'
B2 R L2 D2 U R' U2
B R L2 U' B2 L B2
B2 R L2 D2 B2 U' L
U' R L2 F2 U' R' D
U' R L2 F2 U' R' D'
U' R L2 F2 U' R' D2
U' R L2 F2 U' D R'
U' R L2 F2 U' D' R'
U' R L2 F2 U' D2 R'
U' R L2 F2 D U' R'
U' R L2 F2 D' U' R'
U' R L2 F2 D2 U' R'
B R L2 D U R' U2
B R L2 D B2 U' L
B R L2 D' U R' U2
U R L2 U L2 U2 L2
B R L2 D' B2 U' L
B' R L2 B2 U' L D
B' R L2 B2 U' L D'
B' R L2 B2 U' L D2
B' R L2 B2 U' D L
B' R L2 B2 U' D' L
B' R L2 B2 U' D2 L
B' R L2 B2 D U' L
B' R L2 B2 D' U' L
B R L2 D2 U R' U2
B' R L2 B2 D2 U' L
B R L2 D2 B2 U' L
B2 R L2 B2 U' L D
B2 R L2 B2 U' L D'
B2 R L2 B2 U' L D2
B2 R L2 B2 U' D L
B2 R L2 B2 U' D' L
B2 R L2 B2 U' D2 L
B2 R L2 B2 D U' L
B2 R L2 B2 D' U' L
B2 R L2 B2 D2 U' L
D2 R U R' U R2 U
D2 R U R' U2 D' F2
D2 R U R' D B2 U2
D2 R U R' D' U2 F2
D' R U R B2 R2 U2
D' R U R' U2 D2 F2
D' R U R' D2 U2 F2
B' R U R' U' L2 U'
B' R U R' U2 D F2
B' R U R' D U2 F2
B' R U R' D' B2 U2
D' R U R' B2 U2 D
D' R U R' B2 U2 D'
D' R U R' B2 U2 D2
D' R U R' B2 D U2
D' R U R' B2 D' U2
D' R U R' B2 D2 U2
D R L2 B2 U' L F2
D R L2 B2 U' F2 L
D' R U R2 B2 R U2
B R L2 B2 U' L D
B R L2 B2 U' L D'
B R L2 B2 U' L D2
B R L2 B2 U' D L
B R L2 B2 U' D' L
B R L2 B2 U' D2 L
B R L2 B2 D U' L
B R L2 B2 D' U' L
B R L2 B2 D2 U' L
B' R U D R' U2 F2
B2 R U R' U' L2 U'
B2 R U R' U2 D F2
B2 R U R' D U2 F2
B' R U D' R' B2 U2
B2 R U R' D' B2 U2
D' R U D2 R' U2 F2
B' R U D' B2 U2 L
U' R U D' B2 L U2
B2 R U D R' U2 F2
B2 R U D' R' B2 U2
D R U R' U2 F2 D
D R U R' U2 F2 D'
D R U R' U2 F2 D2
B2 R U D' B2 U2 L
D R U R' D2 B2 U2
B R U R' U' L2 U'
B R U R' U2 D F2
D R U R' B U2 F2
D R U R' B' U2 F2
B R U R' D U2 F2
D R U R' B2 U2 F2
B R U R' D' B2 U2
D R U R2 U2 F2 L'
B R U D R' U2 F2
D' R U B2 R U2 L
D' R U B2 R' U2 L
D' R U B2 R2 U2 L
D' R U B2 U2 L D
D' R U B2 U2 L D'
D' R U B2 U2 L D2
D' R U B2 U2 D L
D' R U B2 U2 D' L
D' R U B2 U2 D2 L
B R U D' R' B2 U2
D' R U B2 D U2 L
D' R U B2 D' U2 L
D R U D2 R' B2 U2
D' R U B2 D2 U2 L
B R U D' B2 U2 L
D R U D2 B2 U2 L
L2 U F2 U L' F2 U
U' R U' R' U L2 U'
U' R U' R' D F2 D
U' R U' R' D F2 D'
U' R U' R' D F2 D2
U' R U' R' F D F2
D R U B2 U2 L F2
D R U B2 U2 F2 L
U' R U' R' F' D F2
U' R U' R' F2 D F2
U' R U' R2 D R F2
U' R U' D R F2 R2
U' R U' D R' F2 D
U' R U' D R' F2 D'
U' R U' D R' F2 D2
U' R U' D F R' F
U' R U' D F2 R' D
U' R U' D F2 R' D'
U' R U' D F2 R' D2
U' R U' D F2 D R'
U' R U' D F2 D' R'
U' R U' D F2 D2 R'
U' R U' D' R' D2 F2
U' R U' F R' D F2
U' R U' F D R' F2
U' R U' F D F2 R'
U' R U' F' R' D F2
U' R U' F' D R' F2
U' R U' F' D F2 R'
U' R U' F2 R' D F2
D R U' R2 F2 L' R2
D R U' R2 F2 R2 L'
U' R U' F2 D R' F2
U' R U' F2 D F2 R'
D2 R U2 R U D2 L2
D2 R U2 R U' R2 U2
D2 R U2 R D' F2 U
D2 R U2 R D2 U L2
D R U' F2 U2 R' U2
D R U' F2 B2 L B2
D R U' B2 L F2 B2
D R U' B2 L B2 F2
D R U' B2 F2 L B2
U' R U2 D2 R2 U R
D R U2 R2 U F2 L'
U' R D L U' R' F2
U' R D L U' F2 R'
D' R D L2 U R' U2
U' R D L' U' R' F2
U' R D L' U' F2 R'
D' R D L2 B2 U' L
U' R D L2 U' R' F2
U' R D L2 U' F2 R'
B' R D U R' U2 F2
U' R D U' R F2 R2
U' R D U' R' F2 D
U' R D U' R' F2 D'
U' R D U' R' F2 D2
U' R D U' F R' F
U' R D U' F2 R' D
U' R D U' F2 R' D'
U' R D U' F2 R' D2
U' R D U' F2 D R'
U' R D U' F2 D' R'
U' R D U' F2 D2 R'
B2 R D U R' U2 F2
U' R D F U' R' F
U' R D F U' F R'
U' R D F' U' F' R'
D' R D B2 L2 U' L'
B R D U R' U2 F2
B' R D B2 U' L F2
B' R D B2 U' F2 L
B2 R D B2 U' L F2
B2 R D B2 U' F2 L
B' R D' U R' B2 U2
B R D B2 U' L F2
B R D B2 U' F2 L
B' R D' U B2 U2 L
U' R D' U B2 L U2
U' R D' U' R' D2 F2
D R D' L2 U R' U2
D R D' L2 B2 U' L
B2 R D' U R' B2 U2
B2 R D' U B2 U2 L
R U B2 U' L2 U' L'
R U B2 U2 D L F2
R U B2 U2 D F2 L
B R D' U R' B2 U2
B R D' U B2 U2 L
R U B2 D U2 L F2
R U B2 D U2 F2 L
R U B2 D' B2 R' U2
L U' L R U' R' D
L U' L R U' R' D'
L U' L R U' R' D2
L U' L R U' D R'
L U' L R U' D' R'
L U' L R U' D2 R'
L U' L R D U' R'
L U' L R D' U' R'
L U' L R D2 U' R'
L U' L R F U' R'
L U' L R F' U' R'
L U' L R F2 U' R'
D R D' B2 L2 U' L'
D' R D2 U R' U2 F2
L' U' L' R U' R' D
L' U' L' R U' R' D'
L' U' L' R U' R' D2
L' U' L' R U' D R'
L' U' L' R U' D' R'
L' U' L' R U' D2 R'
L' U' L' R D U' R'
L' U' L' R D' U' R'
L' U' L' R D2 U' R'
L' U' L' R F U' R'
L' U' L' R F' U' R'
L' U' L' R F2 U' R'
L U' L D R U' R'
U' R D2 U2 R2 U R
L U' L D' R U' R'
L U' L D2 R U' R'
D R D2 U R' B2 U2
D R D2 U B2 U2 L
L' U' L' D R U' R'
D' R D2 B2 U' L F2
D' R D2 B2 U' F2 L
L' U' L' D' R U' R'
L' U' L' D2 R U' R'
U' R F L2 U' R' D
U' R F L2 U' R' D'
U' R F L2 U' R' D2
U' R F L2 U' D R'
U' R F L2 U' D' R'
U' R F L2 U' D2 R'
U' R F L2 D U' R'
U' R F L2 D' U' R'
U' R F L2 D2 U' R'
U' R F L2 F U' R'
U' R F L2 F' U' R'
U' R F L2 F2 U' R'
U' R F U' R' D F2
U' R F U' D R' F2
U' R F U' D F2 R'
U' R F D U' R' F2
U' R F D U' F2 R'
U' R F' L2 U' R' D
U' R F' L2 U' R' D'
U' R F' L2 U' R' D2
U' R F' L2 U' D R'
U' R F' L2 U' D' R'
U' R F' L2 U' D2 R'
U' R F' L2 D U' R'
U' R F' L2 D' U' R'
U' R F' L2 D2 U' R'
U' R F' L2 F U' R'
U' R F' L2 F' U' R'
U' R F' L2 F2 U' R'
L' U' R L' U' R' D
L' U' R L' U' R' D'
L' U' R L' U' R' D2
L' U' R L' U' D R'
L' U' R L' U' D' R'
L' U' R L' U' D2 R'
U' R F' U' R' D F2
L' U' R L' D U' R'
U' R F' U' D R' F2
U' R F' U' D F2 R'
L' U' R L' D' U' R'
L' U' R L' D2 U' R'
L' U' R L' F U' R'
L' U' R L' F' U' R'
L' U' R L' F2 U' R'
U' R F' D U' R' F2
U' R F' D U' F2 R'
L' U' R D L' U' R'
L' U' R D' L' U' R'
L' U' R D2 L' U' R'
L' U' R F U' R' F'
L U' R L U' R' D
L U' R L U' R' D'
L U' R L U' R' D2
L U' R L U' D R'
L U' R L U' D' R'
L U' R L U' D2 R'
U' R F2 L2 U' R' D
U' R F2 L2 U' R' D'
U' R F2 L2 U' R' D2
U' R F2 L2 U' D R'
U' R F2 L2 U' D' R'
U' R F2 L2 U' D2 R'
L U' R L D U' R'
U' R F2 L2 D U' R'
L U' R L D' U' R'
U' R F2 L2 D' U' R'
L U' R L D2 U' R'
U' R F2 L2 D2 U' R'
L U' R L F U' R'
U' R F2 L2 F U' R'
L U' R L F' U' R'
U' R F2 L2 F' U' R'
L U' R L F2 U' R'
U' R F2 L2 F2 U' R'
L2 U' R F U' F' R'
L2 U' R F' U' R' F
L2 U' R F' U' F R'
U' R F2 U' R' D F2
U' R F2 U' D R' F2
U' R F2 U' D F2 R'
L U' R D L U' R'
L2 U' R F2 U' R' F2
L2 U' R F2 U' F2 R'
L U' R D' L U' R'
U' R F2 D U' R' F2
U' R F2 D U' F2 R'
L U' R D2 L U' R'
L U' R F L U' R'
L U' R F' L U' R'
L U' R F2 L U' R'
B' R B L2 B U' L
B2 R B L2 B U' L
U2 R B L2 F U' L2
B R B L2 B U' L
B' R B' L2 B' U' L
U' R B' L2 B U' R'
R' U' D L F2 L' B2
R' U' D L F2 B2 L'
R' U' D L B2 F2 L'
D' R B' U B' U2 L
B2 R B' L2 B' U' L
R' U' D L' F2 L' B2
R' U' D L' F2 B2 L'
R' U' D L' B2 F2 L'
R' U' D L2 F2 L' B2
R' U' D L2 F2 B2 L'
L' U' D L' R U' R'
R' U' D L2 B2 F2 L'
L' U' D R L' U' R'
B R B' L2 B' U' L
R' U' D F2 L B2 L2
R' U' D F2 L' B2 D
R' U' D F2 L' B2 D'
R' U' D F2 L' B2 D2
R' U' D F2 B L' B
R' U' D F2 B2 L' D
R' U' D F2 B2 L' D'
R' U' D F2 B2 L' D2
R' U' D F2 B2 D L'
R' U' D F2 B2 D' L'
R' U' D F2 B2 D2 L'
R' U' D B F2 L' B
R' U' D B2 L F2 L'
R' U' D B2 L' F2 L'
R' U' D B2 L2 F2 L'
R' U' D B2 F2 L' D
R' U' D B2 F2 L' D'
R' U' D B2 F2 L' D2
R' U' D B2 F2 D L'
R' U' D B2 F2 D' L'
R' U' D B2 F2 D2 L'
B' R B2 L2 U' L' D
B' R B2 L2 U' L' D'
B' R B2 L2 U' L' D2
B' R B2 L2 U' D L'
B' R B2 L2 U' D' L'
B' R B2 L2 U' D2 L'
B' R B2 L2 D U' L'
B' R B2 L2 D' U' L'
B' R B2 L2 D2 U' L'
L U' D L R U' R'
B' R B2 L2 B U' L'
B' R B2 L2 B' U' L'
B' R B2 L2 B2 U' L'
L' U' D' L' R U' R'
B2 R B2 L2 U' L' D
B2 R B2 L2 U' L' D'
B2 R B2 L2 U' L' D2
B2 R B2 L2 U' D L'
B2 R B2 L2 U' D' L'
B2 R B2 L2 U' D2 L'
B2 R B2 L2 D U' L'
B2 R B2 L2 D' U' L'
B2 R B2 L2 D2 U' L'
L U' D R L U' R'
B2 R B2 L2 B U' L'
B2 R B2 L2 B' U' L'
B2 R B2 L2 B2 U' L'
L' U' D' R L' U' R'
D2 R B2 U2 R U L
B' R B2 U' D L F2
B' R B2 U' D F2 L
D R B2 L' U' L2 F2
D R B2 L' U' F2 L2
D R B2 L2 U' L' F2
B' R B2 D U' L F2
B' R B2 D U' F2 L
B R B2 L2 U' L' D
B R B2 L2 U' L' D'
B R B2 L2 U' L' D2
B R B2 L2 U' D L'
B R B2 L2 U' D' L'
B R B2 L2 U' D2 L'
B R B2 L2 D U' L'
B R B2 L2 D' U' L'
B R B2 L2 D2 U' L'
B R B2 L2 B U' L'
R U' D R2 F2 L' R2
R U' D R2 F2 R2 L'
B R B2 L2 B' U' L'
B R B2 L2 B2 U' L'
B2 R B2 U' D L F2
B2 R B2 U' D F2 L
B2 R B2 D U' L F2
B2 R B2 D U' F2 L
R U' D F2 U2 R' U2
R U' D F2 B2 L B2
D R B2 U' L F2 D
D R B2 U' L F2 D'
D R B2 U' L F2 D2
D R B2 U' L' F2 L2
D R B2 U' F' L F'
D R B2 U' F2 L D
D R B2 U' F2 L D'
D R B2 U' F2 L D2
D R B2 U' F2 D L
D R B2 U' F2 D' L
D R B2 U' F2 D2 L
L U' D' L R U' R'
B R B2 U' D L F2
B R B2 U' D F2 L
R U' D B2 L F2 B2
R U' D B2 L B2 F2
R U' D B2 F2 L B2
L' U' D2 L' R U' R'
B R B2 D U' L F2
B R B2 D U' F2 L
D R B2 D' L2 U' L'
L U' D' R L U' R'
L' U' D2 R L' U' R'
L U' D2 L R U' R'
L U' D2 R L U' R'
U' R' L2 U' D R B2
U' R' L2 U' D B2 R
U' R' L2 D U' R B2
U' R' L2 D U' B2 R
U2 R' U L2 R2 U' R2
U2 R' U R2 L2 U' R2
R' U' F2 D L' F2 B2
R' U' F2 D L' B2 F2
R' U' F2 D B2 L' F2
B' R' U' D F2 L' B2
B' R' U' D F2 B2 L'
U' R' U' D R F2 B2
U' R' U' D R B2 F2
B' R' U' D B2 F2 L'
U' R' U' D B2 R F2
B2 R' U' D F2 L' B2
B2 R' U' D F2 B2 L'
B2 R' U' D B2 F2 L'
R' U' B D F2 L' B2
R' U' B D F2 B2 L'
R' U' B D B2 F2 L'
B R' U' D F2 L' B2
B R' U' D F2 B2 L'
B R' U' D B2 F2 L'
L2 U' B U R B' U'
D R' U' F2 L' D B2
L2 U' B U B' R U'
D R' U' F2 D L' B2
D R' U' F2 D B2 L'
R' U' B' D F2 L' B2
R' U' B' D F2 B2 L'
R' U' B' D B2 F2 L'
U R' U2 L2 R2 U' R2
U R' U2 R2 L2 U' R2
L2 U' B' U B R U'
U' R' D U' R F2 B2
U' R' D U' R B2 F2
B' R' D U' F2 L' B2
B' R' D U' F2 B2 L'
B' R' D U' B2 F2 L'
U' R' D U' B2 R F2
B2 R' D U' F2 L' B2
B2 R' D U' F2 B2 L'
B2 R' D U' B2 F2 L'
R' U' B2 D F2 L' B2
R' U' B2 D F2 B2 L'
R' U' B2 D B2 F2 L'
B R' D U' F2 L' B2
B R' D U' F2 B2 L'
B R' D U' B2 F2 L'
U2 R' D F2 B2 D' R2
L2 U' B2 U R B2 U'
L2 U' B2 U B2 R U'
U2 R' D B2 F2 D' R2
L2 U2 L U2 R U' L'
U2 R' D2 L2 R2 U L2
U2 R' D2 R2 L2 U L2
L2 U2 L' U2 R U' L
L2 U2 L' F2 L' U L2
L2 U2 L2 U2 R U' L2
L2 U2 L2 D F2 L' U
L2 U2 L2 F2 L' U L'
F2 R' F2 L2 R U' L
F2 R' F2 R L2 U' L
D R' F2 L' D R2 B2
D R' F2 L' D B2 R2
R U2 R D2 R2 U L2
D R' F2 D L' R2 B2
D R' F2 D L' B2 R2
D R' F2 D R2 L' B2
D R' F2 D R2 B2 L'
D R' F2 D B2 L' R2
D R' F2 D B2 R2 L'
R U2 R' U2 L2 U' L2
R U2 R2 U D F2 L'
R U2 R2 D U F2 L'
L2 U2 D F2 L' U L
R U2 D R2 U F2 L'
L2 U2 D' F2 L' U L
L2 U2 D2 F2 L' U L
R U2 D2 R2 U' R U2
R U2 D2 R2 F2 U L'
B' R2 L2 D R' B2 U'
U' R2 L2 D' R' F2 U'
U' R2 L2 D' F2 R' U'
B' R2 L2 D2 R' U' L2
U' R2 L2 F R' U' R'
B2 R2 L2 D R' B2 U'
U' R2 L2 F' R' U' R'
U' R2 L2 F2 R' U' R'
B2 R2 L2 D2 R' U' L2
L2 U2 F' L U L' B'
B R2 L2 D R' B2 U'
B R2 L2 D2 R' U' L2
U2 R2 U L2 R' U' R
L' U2 F2 L' R U L
U2 R2 U R' L2 U' R
L' U2 F2 R L' U L
L2 U2 F2 L' U L D
L2 U2 F2 L' U L D'
L2 U2 F2 L' U L D2
L2 U2 F2 L' U D L
L2 U2 F2 L' U D' L
L2 U2 F2 L' U D2 L
L2 U2 F2 L' D U L
L2 U2 F2 L' D' U L
L2 U2 F2 L' D2 U L
L2 U2 F2 L' F U L
L2 U2 F2 L' F' U L
L2 U2 F2 L' F2 U L
L2 U2 F2 D L' U L
L2 U2 F2 D' L' U L
L2 U2 F2 D2 L' U L
D' R2 D L2 R' B2 U'
D' R2 D R' L2 B2 U'
U R2 U2 L2 R' U' R
D' R2 D R' B2 L2 U'
B' R2 D R' B2 U' F2
U R2 U2 R' L2 U' R
B2 R2 D R' B2 U' F2
D R2 D R' B2 L U'
B R2 D R' B2 U' F2
R' D L U' F2 L' B2
R' D L U' F2 B2 L'
R' D L U' B2 F2 L'
D' R2 D2 R' U' L2 F2
D' R2 D2 R' U' F2 L2
R2 D L R' B2 U' F2
L' D L' R U R' U2
R' D L' U' F2 L' B2
R' D L' U' F2 B2 L'
R' D L' U' B2 F2 L'
L' D L' R B2 U' L
L D L R U R' U2
L D L R B2 U' L
R D L U R' U2 F2
U' R2 F L2 R' U' R'
R2 D L' R' B2 U' F2
U' R2 F R' L2 U' R'
R' D L2 U' F2 L' B2
R' D L2 U' F2 B2 L'
R' D L2 U' B2 F2 L'
R D L B2 U' L F2
R D L B2 U' F2 L
R D L' U R' U2 F2
U' R2 F' L2 R' U' R'
R2 D L2 R' B2 U' F2
U' R2 F' R' L2 U' R'
L' D R L' U R' U2
L' D R L' B2 U' L
R D L' B2 U' L F2
R D L' B2 U' F2 L
R D L2 U R' U2 F2
U' R2 F2 L2 R' U' R'
L2 D R U R' U2 D
L2 D R U R' U2 D'
L2 D R U R' U2 D2
L2 D R U R' D U2
L2 D R U R' D' U2
L2 D R U R' D2 U2
L2 D R U D R' U2
L2 D R U D' R' U2
L2 D R U D2 R' U2
U' R2 F2 R' L2 U' R'
L2 D R U' B2 L B2
L2 D R D U R' U2
L2 D R D B2 U' L
L' D R B2 L' U' L2
L2 D R D' U R' U2
L2 D R D' B2 U' L
L2 D R D2 U R' U2
L2 D R D2 B2 U' L
L D R L U R' U2
R D L2 B2 U' L F2
R D L2 B2 U' F2 L
L D R L B2 U' L
L2 D R B2 U' L D
L2 D R B2 U' L D'
L2 D R B2 U' L D2
L2 D R B2 U' D L
L2 D R B2 U' D' L
L2 D R B2 U' D2 L
L2 D R B2 D U' L
L2 D R B2 D' U' L
L2 D R B2 D2 U' L
R2 D R B2 R2 U' F2
R2 D R' L B2 U' F2
R2 D R' L' B2 U' F2
R2 D R' L2 B2 U' F2
R2 D R' U' F2 D L2
R' D R2 U' F2 B2 L
R' D R2 U' B2 L F2
R' D R2 U' B2 F2 L
R2 D R' B2 L U' F2
R2 D R' B2 L' U' F2
R2 D R' B2 L2 U' F2
R2 D R' B2 U' F2 D
R2 D R' B2 U' F2 D'
R2 D R' B2 U' F2 D2
R2 D R' B2 D' L2 U'
L2 D R2 D R' B2 U'
R' D U R U2 F2 B2
R' D U R U2 B2 F2
L2 D R2 D2 R' U' L2
R' D U F2 L' B2 R'
R2 D R2 B2 R U' F2
R' D U' L F2 L' B2
R' D U' L F2 B2 L'
R' D U' L B2 F2 L'
R' D U' L' F2 L' B2
R' D U' L' F2 B2 L'
R' D U' L' B2 F2 L'
R' D U' L2 F2 L' B2
R' D U' L2 F2 B2 L'
R' D U' L2 B2 F2 L'
L' D U' L' R U' R'
L' D U' R L' U' R'
R' D U' F2 L B2 L2
R' D U' F2 L' B2 D
R' D U' F2 L' B2 D'
R' D U' F2 L' B2 D2
R' D U' F2 B L' B
R' D U' F2 B2 L' D
R' D U' F2 B2 L' D'
R' D U' F2 B2 L' D2
R' D U' F2 B2 D L'
R' D U' F2 B2 D' L'
R' D U' F2 B2 D2 L'
R' D U' B F2 L' B
R' D U' B2 L F2 L'
R' D U' B2 L' F2 L'
R' D U' B2 L2 F2 L'
R' D U' B2 F2 L' D
R' D U' B2 F2 L' D'
R' D U' B2 F2 L' D2
R' D U' B2 F2 D L'
R' D U' B2 F2 D' L'
R' D U' B2 F2 D2 L'
U' D L R U' R' F2
U' D L R U' F2 R'
R D U R' U2 F2 D
R D U R' U2 F2 D'
R D U R' U2 F2 D2
R D U R' D2 B2 U2
R D U R' B U2 F2
R D U R' B' U2 F2
R D U R' B2 U2 F2
R D U R2 U2 F2 L'
L D U' L R U' R'
R D U B2 U2 L F2
R D U B2 U2 F2 L
L D U' R L U' R'
U' D L' R U' R' F2
U' D L' R U' F2 R'
R D U' R2 F2 L' R2
R D U' R2 F2 R2 L'
R D U' F2 U2 R' U2
L2 D U2 F2 L' U L
R D U' F2 B2 L B2
R D U' B2 L F2 B2
R D U' B2 L B2 F2
R D U' B2 F2 L B2
F2 U L' U2 L' F2 U'
R D U2 R2 U F2 L'
U' D L2 R U' R' F2
U' D L2 R U' F2 R'
R' D F2 L' B2 D R2
U' D R L U' R' F2
U' D R L U' F2 R'
U' D R L' U' R' F2
U' D R L' U' F2 R'
U' D R L2 U' R' F2
U' D R L2 U' F2 R'
U' D R U' R F2 R2
U' D R U' R' F2 D
U' D R U' R' F2 D'
U' D R U' R' F2 D2
U' D R U' F R' F
U' D R U' F2 R' D
U' D R U' F2 R' D'
U' D R U' F2 R' D2
U' D R U' F2 D R'
U' D R U' F2 D' R'
U' D R U' F2 D2 R'
U' D R D' L2 U' R'
U' D R F U' R' F
U' D R F U' F R'
U' D R F' U' F' R'
R' D F2 B2 L' D R2
R' D F2 B2 D L' R2
R' D F2 B2 D R2 L'
R' D B U' F2 L' B
R' D B U' F2 B L'
R' D B U' B F2 L'
L2 D B R U R' U2
L2 D B R B2 U' L
D2 U R2 U2 R' U' R
R' D B' U' F2 B' L'
R' D B' U' B' F2 L'
L2 D B' R U R' U2
L2 D B' R B2 U' L
F2 U D L' U R2 F2
F2 U D L' U F2 R2
R' D B2 F2 L' D R2
R' D B2 F2 D L' R2
R' D B2 F2 D R2 L'
L2 D B2 R U R' U2
L2 D B2 R B2 U' L
R2 D B2 U2 L U F2
R D B2 L' U' L2 F2
R D B2 L' U' F2 L2
R D B2 L2 U' L' F2
R D B2 U' L F2 D
R D B2 U' L F2 D'
R D B2 U' L F2 D2
R D B2 U' L' F2 L2
R D B2 U' F' L F'
L' D' L' R U R' U2
R D B2 U' F2 L D
R D B2 U' F2 L D'
R D B2 U' F2 L D2
R D B2 U' F2 D L
R D B2 U' F2 D' L
R D B2 U' F2 D2 L
F2 U D2 L' R2 B2 U
L' D' L' R B2 U' L
F2 U D2 L' B2 R2 U
R D B2 D' L2 U' L'
F2 U D2 R2 L' B2 U
U' D F2 U' L' U L
L D' L R U R' U2
F2 U D2 R2 B2 L' U
L D' L R B2 U' L
R D' L U R' B2 U2
R D' L U B2 U2 L
F2 U D2 B2 L' R2 U
F2 U D2 B2 R2 L' U
R D' L' U R' B2 U2
R D' L' U B2 U2 L
L' D' R L' U R' U2
L' D' R L' B2 U' L
R D' L2 U R' B2 U2
R D' L2 U B2 U2 L
L2 D' R U R' U2 D
L2 D' R U R' U2 D'
L2 D' R U R' U2 D2
L2 D' R U R' D U2
L2 D' R U R' D' U2
L2 D' R U R' D2 U2
L2 D' R U D R' U2
L2 D' R U D' R' U2
L2 D' R U D2 R' U2
L2 D' R U' B2 L B2
F U F' L2 R B' U'
L' D' R B2 L' U' L2
F U F' L2 B' R U'
F U F' R L2 B' U'
L2 D' R D U R' U2
L2 D' R D B2 U' L
L2 D' R D' U R' U2
L2 D' R D' B2 U' L
L2 D' R D2 U R' U2
L2 D' R D2 B2 U' L
L D' R L U R' U2
L D' R L B2 U' L
L2 D' R B2 U' L D
L2 D' R B2 U' L D'
L2 D' R B2 U' L D2
L2 D' R B2 U' D L
L2 D' R B2 U' D' L
L2 D' R B2 U' D2 L
L2 D' R B2 D U' L
L2 D' R B2 D' U' L
L2 D' R B2 D2 U' L
R2 D' R' D2 B2 U' F2
L2 D' R2 D R' B2 U'
