L2 R' F' R B2
L2 R' F' B2 R
L2 R' B2 F' R
R' L2 F' R B2
R' L2 F' B2 R
B2 L2 R' F' R
R' L2 B2 F' R
F L2 B2 R' F'
F' R B2 L2 F
B2 R' L2 F' R
B2 R' F' L2 R
B2 R' F' R L2
R' F' L2 R B2
R' F' L2 B2 R
R' F' R L2 B2
R' F' R B2 L2
R' F' B2 L2 R
R' F' B2 R L2
R' B2 L2 F' R
R' B2 F' L2 R
R' B2 F' R L2
L2 B2 R' F' R
R' L2 B2 F' R2 D2 R'
R' L2 B2 F' D R D
R' L2 B2 F' D R D'
R' L2 B2 F' D R D2
R' L2 B2 F' D' R D
R' L2 B2 F' D' R D'
R' L2 B2 F' D' R D2
R' L2 B2 F' D2 R D
R' L2 B2 F' D2 R D'
R' L2 B2 F' D2 R D2
R' L2 B2 F2 R F R
R' L2 B2 F2 R' F R
R' L2 B2 F2 R2 F R
R' L2 B2 F2 D F R
R' L2 B2 F2 D' F R
R' L2 B2 F2 D2 F R
B2 L2 D' R' D F' R
L2 R2 B2 F' R D F'
L2 R2 B2 F' R D' F'
L2 R2 B2 F' R D2 F'
L2 R2 B2 F' R F' D
L2 R2 B2 F' R F' D'
L2 R2 B2 F' R F' D2
R2 L2 B2 F' R D F'
R2 L2 B2 F' R D' F'
R2 L2 B2 F' R D2 F'
R2 L2 B2 F' R F' D
R2 L2 B2 F' R F' D'
R2 L2 B2 F' R F' D2
R' U L F' L R B2
R' U L F' L B2 R
R' U L F' R L B2
F' L2 D2 R' F' R2 B
B2 L2 D2 R' D2 F' R
B2 L2 D2 B R' F' B'
B2 L2 D2 B R' B' F'
B L2 D2 F B R' F'
B' L2 F L' U2 L F
B L2 D2 F' B R' F'
B L2 D2 F2 B R' F'
B L2 D2 B R' D F'
B L2 D2 B R' D' F'
B L2 D2 B R' D2 F'
B L2 D2 B R' F' D
B L2 D2 B R' F' D'
B L2 D2 B R' F' D2
B L2 D2 B D R' F'
B L2 D2 B D' R' F'
B L2 D2 B D2 R' F'
B L2 D2 B F R' F'
B L2 D2 B F' R' F'
B L2 D2 B F2 R' F'
R' U L' B2 L' F' R
F' L2 F R' F' R B2
F' L2 F R' F' B2 R
F' L2 F R' B2 F' R
B2 L2 F R' F2 R F
F2 L2 F R' F' R2 B2
F2 L2 F R' F' B2 R2
F2 L2 F R' B2 F' R2
B2 L2 F R2 F2 R F'
B2 L2 F U2 L' B' U2
F L2 F R' F' B2 R'
F L2 F R' B2 F' R'
R2 U L2 R F' R B2
R2 U L2 R F' B2 R
R2 U L2 R B2 F' R
F' L2 F B2 R' F' R
R' U L2 F' R B2 D
R' U L2 F' R B2 D'
R' U L2 F' R B2 D2
R' U L2 F' R' B2 R2
R' U L2 F' B' R B'
R' U L2 F' B2 R D
R' U L2 F' B2 R D'
R' U L2 F' B2 R D2
R' U L2 F' B2 D R
R' U L2 F' B2 D' R
R' U L2 F' B2 D2 R
F2 L2 F B2 R' F' R2
R' U L2 B' F' R B'
R U L2 R2 F' R B2
R U L2 R2 F' B2 R
R U L2 R2 B2 F' R
R' U L2 B2 F' R D
R' U L2 B2 F' R D'
R' U L2 B2 F' R D2
R' U L2 B2 F' D R
R' U L2 B2 F' D' R
R' U L2 B2 F' D2 R
B' L2 F' R' F' R2 B
B2 L2 F' R U2 B U2
F L2 F B2 R' D F'
F L2 F B2 R' D' F'
F L2 F B2 R' D2 F'
F L2 F B2 R' F' D
F L2 F B2 R' F' D'
F L2 F B2 R' F' D2
F L2 F B2 D R' F'
F L2 F B2 D' R' F'
F L2 F B2 D2 R' F'
B2 L2 F' R' F R2 F2
B2 L2 F' R' F' R2 D
B2 L2 F' R' F' R2 D'
B2 L2 F' R' F' R2 D2
B2 L2 F' R' F2 R2 F
R2 U L2 F' R F' B2
R2 U L2 F' R B2 F'
R2 U L2 F' B2 R F'
R2 U L2 B2 R F' R
F L2 F' R' F' B2 R'
B2 L2 F' D R' F' R2
F L2 F' R' B2 F' R'
R2 U L2 B2 F' R F'
B2 L2 F' D' R' F' R2
B2 L2 F' D2 R' F' R2
U' L2 F' B2 D' R F'
R2 U R L2 F' R B2
R2 U R L2 F' B2 R
R2 U R L2 B2 F' R
U2 L2 F' B2 D2 R F'
B L2 F' B R' F' R2
F L2 F' B2 R' D F'
F L2 F' B2 R' D' F'
F L2 F' B2 R' D2 F'
F L2 F' B2 R' F' D
F L2 F' B2 R' F' D'
F L2 F' B2 R' F' D2
F L2 F' B2 D R' F'
F L2 F' B2 D' R' F'
F L2 F' B2 D2 R' F'
B2 L2 F2 R' F R F2
F2 L2 F2 R' F' R B2
F2 L2 F2 R' F' B2 R
F2 L2 F2 R' B2 F' R
B2 L2 F2 R2 F R F'
R2 U R F' L2 R B2
R2 U R F' L2 B2 R
R2 U R F' R L2 B2
R2 U R F' R B2 L2
R2 U R F' B2 L2 R
R2 U R F' B2 R L2
D L2 F2 R' B U F'
F L2 F2 R' F' B2 R'
F L2 F2 R' B2 F' R'
R2 U R B2 L2 F' R
R2 U R B2 F' L2 R
R2 U R B2 F' R L2
F2 L2 F2 B2 R' F' R
F L2 F2 B2 R' D F'
F L2 F2 B2 R' D' F'
F L2 F2 B2 R' D2 F'
F L2 F2 B2 R' F' D
F L2 F2 B2 R' F' D'
F L2 F2 B2 R' F' D2
F L2 F2 B2 D R' F'
F L2 F2 B2 D' R' F'
F L2 F2 B2 D2 R' F'
B2 L2 B R' F' R B'
B2 L2 B R' F' B' R
B2 L2 B R' B' F' R
B L2 B R' F' R D
B L2 B R' F' R D'
B L2 B R' F' R D2
B L2 B R' F' D R
B L2 B R' F' D' R
B L2 B R' F' D2 R
B L2 B R2 F' R F'
F' L2 B' R B' D2 F2
F' L2 B' R' F' R2 B'
F' L2 B' R' F' B' R2
B L2 B F' R' F' R2
R U R2 L2 F' R B2
F' L2 B' R' B' F' R2
R U R2 L2 F' B2 R
R U R2 L2 B2 F' R
B2 L2 B' R' F' R B
B L2 B' R' F' R B2
B L2 B' R' F' B2 R
B L2 B' R' B2 F' R
R U R2 F' L2 R B2
R U R2 F' L2 B2 R
R U R2 F' R L2 B2
R U R2 F' R B2 L2
F L2 B' R' F' B' R'
F L2 B' R' B' F' R'
R U R2 F' B2 L2 R
R U R2 F' B2 R L2
B2 L2 B' D2 B R' F'
R U R2 B2 L2 F' R
R U R2 B2 F' L2 R
R U R2 B2 F' R L2
F' L2 B2 R U2 B U2
F L2 B' D B' R' F'
F L2 B' D' B' R' F'
F' L2 B2 R' F R2 F2
F' L2 B2 R' F' R2 D
F' L2 B2 R' F' R2 D'
F' L2 B2 R' F' R2 D2
F' L2 B2 R' F2 R2 F
F L2 B' D2 B' R' F'
B2 L2 B2 R' F' R B2
B2 L2 B2 R' F' B2 R
B2 L2 B2 R' B2 F' R
F2 L2 B2 R' F R F2
F2 L2 B2 R2 F R F'
F L2 B2 L' R' F' L
F' L2 B2 D R' F' R2
F' L2 B2 D' R' F' R2
F L2 B2 L2 R' F' L2
B L2 B2 R' F' R B'
B L2 B2 R' F' B' R
B L2 B2 R' B' F' R
F' L2 B2 D2 R' F' R2
F L2 B2 R F R2 F'
F L2 B2 R F' R2 F'
F L2 B2 R F2 R2 F'
F' L2 B2 F R' F' R
F L2 B2 R' L' F' L
F L2 B2 R' L2 F' L2
F L2 B2 R' D F' D
F L2 B2 R' D F' D'
F L2 B2 R' D F' D2
F L2 B2 R' D' F' D
F L2 B2 R' D' F' D'
F L2 B2 R' D' F' D2
F L2 B2 R' D2 F' D
F L2 B2 R' D2 F' D'
F L2 B2 R' D2 F' D2
F L2 B2 R' F2 D F
F L2 B2 R' F2 D' F
F L2 B2 R' F2 D2 F
U' L2 B2 F' D' R F'
F2 L2 B2 F R' F' R2
U2 L2 B2 F' D2 R F'
F L2 B2 D R' D F'
F L2 B2 D R' D' F'
F L2 B2 D R' D2 F'
F L2 B2 D R' F' D
F L2 B2 D R' F' D'
F L2 B2 D R' F' D2
F2 L2 B2 F2 R' F' R
F L2 B2 D F R' F'
F L2 B2 D F' R' F'
F L2 B2 D F2 R' F'
F L2 B2 D' R' D F'
F L2 B2 D' R' D' F'
F L2 B2 D' R' D2 F'
F L2 B2 D' R' F' D
F L2 B2 D' R' F' D'
F L2 B2 D' R' F' D2
F L2 B2 D' F R' F'
F L2 B2 D' F' R' F'
F L2 B2 D' F2 R' F'
F L2 B2 D2 R' D F'
F L2 B2 D2 R' D' F'
F L2 B2 D2 R' D2 F'
F L2 B2 D2 R' F' D
F L2 B2 D2 R' F' D'
F L2 B2 D2 R' F' D2
F L2 B2 D2 F R' F'
F L2 B2 D2 F' R' F'
F L2 B2 D2 F2 R' F'
F L2 B2 F R' D F'
F L2 B2 F R' D' F'
F L2 B2 F R' D2 F'
F L2 B2 F R' F' D
F L2 B2 F R' F' D'
F L2 B2 F R' F' D2
F L2 B2 F D R' F'
F L2 B2 F D' R' F'
F L2 B2 F D2 R' F'
F L2 B2 F' R' D F'
F L2 B2 F' R' D' F'
F L2 B2 F' R' D2 F'
F L2 B2 F' R' F' D
F L2 B2 F' R' F' D'
F L2 B2 F' R' F' D2
F L2 B2 F' D R' F'
F L2 B2 F' D' R' F'
F L2 B2 F' D2 R' F'
F L2 B2 F2 R' D F'
F L2 B2 F2 R' D' F'
F L2 B2 F2 R' D2 F'
F L2 B2 F2 R' F' D
F L2 B2 F2 R' F' D'
F L2 B2 F2 R' F' D2
F L2 B2 F2 D R' F'
F L2 B2 F2 D' R' F'
F L2 B2 F2 D2 R' F'
R' U F L2 F2 B2 R'
R' U F L2 B2 R' F2
R' U F L2 B2 F2 R'
F' R L' B2 L2 F L
F' R L2 U2 B U2 B
R' U F' L' R B2 L'
R' U F' L' B2 L' R
R' U F' L' B2 R L'
R' U F' L2 R B2 D
R' U F' L2 R B2 D'
R' U F' L2 R B2 D2
R' U F' L2 R' B2 R2
F R L' B U2 L' B
F R L' B U2 B L'
R' U F' L2 B' R B'
R' U F' L2 B2 R D
R' U F' L2 B2 R D'
R' U F' L2 B2 R D2
R' U F' L2 B2 D R
R' U F' L2 B2 D' R
R' U F' L2 B2 D2 R
R' U F' R L' B2 L'
R' U F' R L2 B2 D
R' U F' R L2 B2 D'
R' U F' R L2 B2 D2
R' U F' R B L2 B
R' U F' R B2 L2 D
R' U F' R B2 L2 D'
R' U F' R B2 L2 D2
R' U F' R' L2 B2 R2
R' U F' R' B2 L2 R2
R' U F' R' B2 R2 L2
B2 R L2 F' R2 F' R'
L2 U F' L' U' R B2
F' R L2 B' D2 F2 B'
F' R L2 B' D2 B' F2
L2 U F' L' U' B2 R
F' R L2 B2 L2 F L2
F' R L2 B2 U2 B' U2
R2 U F' L2 R F' B2
R2 U F' L2 R B2 F'
R2 U F' L2 B2 R F'
R2 U F' R L2 F' B2
R2 U F' R L2 B2 F'
R' U F' B L2 B R
R2 U F' R F' L2 B2
R2 U F' R F' B2 L2
R2 U F' R B2 L2 F'
R2 U F' R B2 F' L2
R' U F' B' R B' L2
R' U F' B2 L2 R D
R' U F' B2 L2 R D'
R' U F' B2 L2 R D2
R' U F' B2 L2 D R
R' U F' B2 L2 D' R
R' U F' B2 L2 D2 R
R' U F' B2 R L2 D
R' U F' B2 R L2 D'
R' U F' B2 R L2 D2
R2 U F' B2 L2 R F'
R2 U F' B2 R L2 F'
R2 U F' B2 R F' L2
R U F' B2 L2 R F
R U F' B2 R L2 F
R' U B L2 F' B R
R' U B L2 B F' R
R U F2 B2 L2 F R
R' U B F' L2 B R
F' R U2 B U2 L2 B
F' R U2 B U2 B L2
R' U B' F' R B' L2
R' U B2 L F' L R
R' U B2 L F' R L
R' U B2 L2 F' R D
R' U B2 L2 F' R D'
R' U B2 L2 F' R D2
R' U B2 L2 F' D R
R' U B2 L2 F' D' R
R' U B2 L2 F' D2 R
R2 U B2 L2 R F' R
R2 U B2 L2 F' R F'
R2 U B2 R L2 F' R
R2 U B2 R F' L2 R
R2 U B2 R F' R L2
R' U B2 F' L2 R D
R' U B2 F' L2 R D'
R' U B2 F' L2 R D2
R' U B2 F' L2 D R
R' U B2 F' L2 D' R
R' U B2 F' L2 D2 R
R' U B2 F' R L2 D
R' U B2 F' R L2 D'
R' U B2 F' R L2 D2
R U B2 L2 F' R F2
R2 U B2 F' L2 R F'
R2 U B2 F' R L2 F'
R2 U B2 F' R F' L2
R' U' L F' L R B2
R' U' L F' L B2 R
R' U' L F' R L B2
R U B2 F' L2 R F
R U B2 F' R L2 F
R U B2 F2 L2 F R
R' U' L' B2 L' F' R
F' R F B2 L2 D F
F' R F B2 L2 D' F
F' R F B2 L2 D2 F
F' R F B2 L2 F D
F' R F B2 L2 F D'
F' R F B2 L2 F D2
R' U' L2 F' R B2 D
R' U' L2 F' R B2 D'
R' U' L2 F' R B2 D2
R' U' L2 F' R' B2 R2
R2 U' L2 R F' R B2
R' U' L2 F' B' R B'
R2 U' L2 R F' B2 R
R' U' L2 F' B2 R D
R' U' L2 F' B2 R D'
R' U' L2 F' B2 R D2
R' U' L2 F' B2 D R
R' U' L2 F' B2 D' R
R' U' L2 F' B2 D2 R
R2 U' L2 R B2 F' R
F2 R F B2 L2 R F
F2 R F B2 R L2 F
R' U' L2 B' F' R B'
B2 R F' L2 R2 F' R'
R' U' L2 B2 F' R D
R' U' L2 B2 F' R D'
R' U' L2 B2 F' R D2
R' U' L2 B2 F' D R
R' U' L2 B2 F' D' R
R' U' L2 B2 F' D2 R
R U' L2 R2 F' R B2
R U' L2 R2 F' B2 R
R U' L2 R2 B2 F' R
B2 R F' R2 L2 F' R'
B2 R F' R2 F' L2 R'
B2 R F' R2 F' R' L2
F R F B2 L2 F R
R2 U' L2 F' R F' B2
R2 U' L2 F' R B2 F'
R2 U' L2 F' B2 R F'
R2 U' L2 B2 R F' R
F' R F' B2 L2 D F
F' R F' B2 L2 D' F
F' R F' B2 L2 D2 F
F' R F' B2 L2 F D
F' R F' B2 L2 F D'
F' R F' B2 L2 F D2
R2 U' L2 B2 F' R F'
R2 U' R L2 F' R B2
R2 U' R L2 F' B2 R
R2 U' R L2 B2 F' R
R2 U' R F' L2 R B2
R2 U' R F' L2 B2 R
R2 U' R F' R L2 B2
R2 U' R F' R B2 L2
R2 U' R F' B2 L2 R
R2 U' R F' B2 R L2
D2 R F2 B U2 L' R'
D2 R F2 B U2 R' L'
R2 U' R B2 L2 F' R
F' R F2 B2 L2 D F
F' R F2 B2 L2 D' F
F' R F2 B2 L2 D2 F
F' R F2 B2 L2 F D
F' R F2 B2 L2 F D'
F' R F2 B2 L2 F D2
R2 U' R B2 F' L2 R
R2 U' R B2 F' R L2
D2 R B R F2 U2 R2
F R F2 B2 L2 R F
F R F2 B2 R L2 F
F R B L' U2 L' B
F R B L' U2 B L'
D2 R B F2 U2 L' R'
D2 R B F2 U2 R' L'
R U' R2 L2 F' R B2
R U' R2 L2 F' B2 R
R U' R2 L2 B2 F' R
R U' R2 F' L2 R B2
R U' R2 F' L2 B2 R
R U' R2 F' R L2 B2
R U' R2 F' R B2 L2
R U' R2 F' B2 L2 R
R U' R2 F' B2 R L2
F' R B2 L D L F
F' R B2 L D' L F
F' R B2 L D2 L F
F' R B2 L F L F
F' R B2 L F' L F
F' R B2 L F2 L F
F' R B2 L2 R F R'
F' R B2 L2 R2 F R2
F' R B2 L2 D F D
F' R B2 L2 D F D'
F' R B2 L2 D F D2
F' R B2 L2 D' F D
F' R B2 L2 D' F D'
F' R B2 L2 D' F D2
F' R B2 L2 D2 F D
F' R B2 L2 D2 F D'
F' R B2 L2 D2 F D2
F' R B2 L2 F2 D F'
F' R B2 L2 F2 D' F'
F' R B2 L2 F2 D2 F'
R U' R2 B2 L2 F' R
F' R B2 R L2 F R'
R U' R2 B2 F' L2 R
R U' R2 B2 F' R L2
F' R B2 R2 L2 F R2
F2 R B2 L2 R F R
F2 R B2 L2 R' F R
F2 R B2 L2 R2 F R
F2 R B2 L2 D F R
F2 R B2 L2 D' F R
F2 R B2 L2 D2 F R
F2 R B2 L2 F R D
F2 R B2 L2 F R D'
F2 R B2 L2 F R D2
F2 R B2 L2 F D R
F2 R B2 L2 F D' R
F2 R B2 L2 F D2 R
F2 R B2 R L2 F R
F2 R B2 R' L2 F R
F2 R B2 R2 L2 F R
F' R B2 U2 B' U2 L2
F' R B2 F L2 D F
F' R B2 F L2 D' F
F' R B2 F L2 D2 F
F' R B2 F L2 F D
F' R B2 F L2 F D'
F' R B2 F L2 F D2
F' R B2 F' L2 D F
F' R B2 F' L2 D' F
F' R B2 F' L2 D2 F
F' R B2 F' L2 F D
F' R B2 F' L2 F D'
F' R B2 F' L2 F D2
F' R B2 F2 L2 D F
F' R B2 F2 L2 D' F
F' R B2 F2 L2 D2 F
F' R B2 F2 L2 F D
F' R B2 F2 L2 F D'
F' R B2 F2 L2 F D2
F2 R B2 F L2 R F
F2 R B2 F R L2 F
F' R' L F' L R2 B2
F' R' L F' L B2 R2
F' R' L F' R2 L B2
F R B2 F L2 F R
B2 R' L F' L R D
B2 R' L F' L R D'
B2 R' L F' L R D2
B2 R' L F' L D R
B2 R' L F' L D' R
B2 R' L F' L D2 R
B2 R' L F' R L D
B2 R' L F' R L D'
B2 R' L F' R L D2
B2 R' L F' R D L
B2 R' L F' R D' L
B2 R' L F' R D2 L
B2 R' L F' D L R
B2 R' L F' D R L
B2 R' L F' D' L R
B2 R' L F' D' R L
B2 R' L F' D2 L R
B2 R' L F' D2 R L
F R B2 F2 L2 R F
F R B2 F2 R L2 F
R' U' F L2 F2 B2 R'
R' U' F L2 B2 R' F2
R' U' F L2 B2 F2 R'
B R' L F' L R B
B R' L F' R L B
F R' L F' L B2 R'
F' R' L' B2 L' F' R2
F R' L' U2 L' F' B2
F R' L' U2 L' B2 F'
F R' L' U2 B2 L' F'
R' U' F' L' R B2 L'
R' U' F' L' B2 L' R
R' U' F' L' B2 R L'
R' U' F' L2 R B2 D
R' U' F' L2 R B2 D'
R' U' F' L2 R B2 D2
R' U' F' L2 R' B2 R2
R' U' F' L2 B' R B'
R' U' F' L2 B2 R D
R' U' F' L2 B2 R D'
R' U' F' L2 B2 R D2
R' U' F' L2 B2 D R
R' U' F' L2 B2 D' R
R' U' F' L2 B2 D2 R
R' U' F' R L' B2 L'
R' U' F' R L2 B2 D
R' U' F' R L2 B2 D'
R' U' F' R L2 B2 D2
R' U' F' R B L2 B
R' U' F' R B2 L2 D
R' U' F' R B2 L2 D'
R' U' F' R B2 L2 D2
R' U' F' R' L2 B2 R2
R' U' F' R' B2 L2 R2
R' U' F' R' B2 R2 L2
F' R' L2 F R2 F2 B2
F' R' L2 F R2 B2 F2
B' R' L2 F' R D2 B2
F' R' L2 F B2 R2 F2
B' R' L2 F' D2 R B2
B' R' L2 F' D2 B2 R
F' R' L2 F' R B2 R
F' R' L2 F' R2 B2 D
F' R' L2 F' R2 B2 D'
F' R' L2 F' R2 B2 D2
F' R' L2 F' B' R2 B'
F' R' L2 F' B2 R2 D
F' R' L2 F' B2 R2 D'
F' R' L2 F' B2 R2 D2
B2 R' L2 F R F2 R
F' R' L2 F2 R2 F B2
F' R' L2 F2 R2 B2 F
B2 R' L2 F R' F2 R
B2 R' L2 F R2 F2 R
F' R' L2 F2 B2 R2 F
B2 R' L2 F' R2 D R'
B2 R' L2 F' R2 D' R'
B2 R' L2 F' R2 D2 R'
F2 R' L2 F R F2 B2
F2 R' L2 F R B2 F2
B2 R' L2 F' D R D
B2 R' L2 F' D R D'
B2 R' L2 F' D R D2
B2 R' L2 F' D' R D
B2 R' L2 F' D' R D'
B2 R' L2 F' D' R D2
B2 R' L2 F' D2 R D
B2 R' L2 F' D2 R D'
B2 R' L2 F' D2 R D2
B2 R' L2 F' B R B'
B2 R' L2 F' B2 R B2
B2 R' L2 F2 R F R
F2 R' L2 F B2 R F2
B2 R' L2 F2 R' F R
B2 R' L2 F2 R2 F R
B2 R' L2 F2 D F R
B2 R' L2 F2 D' F R
B2 R' L2 F2 D2 F R
F' R' L2 B' F' R2 B'
F' R' L2 B2 F R2 F2
F' R' L2 B2 F' R2 D
F' R' L2 B2 F' R2 D'
F' R' L2 B2 F' R2 D2
F' R' L2 B2 F2 R2 F
B2 R' L2 B F' R B'
R' U' F' B L2 B R
R2 U' F' L2 R F' B2
R2 U' F' L2 R B2 F'
R' U' F' B' R B' L2
B2 R' L2 B2 F' R B2
R2 U' F' L2 B2 R F'
R2 U' F' R L2 F' B2
R2 U' F' R L2 B2 F'
R' U' F' B2 L2 R D
R' U' F' B2 L2 R D'
R' U' F' B2 L2 R D2
R' U' F' B2 L2 D R
R' U' F' B2 L2 D' R
R' U' F' B2 L2 D2 R
R' U' F' B2 R L2 D
R' U' F' B2 R L2 D'
R' U' F' B2 R L2 D2
B R' L2 F' R D B
B R' L2 F' R D' B
B R' L2 F' R D2 B
B R' L2 F' R B D
B R' L2 F' R B D'
B R' L2 F' R B D2
F' R' U L2 F' R2 B2
F' R' U L2 F' B2 R2
R2 U' F' R F' L2 B2
R2 U' F' R F' B2 L2
F' R' U L2 B2 F' R2
B R' L2 F' D R B
B R' L2 F' D' R B
R2 U' F' R B2 L2 F'
R2 U' F' R B2 F' L2
B R' L2 F' D2 R B
B R' L2 F' B R B
B R' L2 F' B' R B
B R' L2 F' B2 R B
F2 R' L2 B2 F R F2
D R' L2 F2 B U F
D R' L2 B F2 U F
B R' L2 B F' R B
F' R' U R2 B2 L2 F
F R' L2 F B2 R' F2
B R' L2 B' F' R B
F R' L2 F' R B2 R'
F R' L2 F' R' B2 R'
F R' L2 F' R2 B2 R'
F R' L2 F' B2 R' D
F R' L2 F' B2 R' D'
F R' L2 F' B2 R' D2
F R' L2 F' B2 D R'
F R' L2 F' B2 D' R'
F R' L2 F' B2 D2 R'
B R' L2 B2 F' R B
F R' L2 F2 B2 R' F
B' R' U F' R B' L2
F' R' U F' L2 R2 B2
F' R' U F' L2 B2 R2
B' R' U F' B' L2 R
B' R' U F' B' R L2
F' R' U F' R2 L2 B2
F' R' U F' R2 B2 L2
F' R' U F' B2 L2 R2
F' R' U F' B2 R2 L2
F R' L2 B2 D F' R'
F R' L2 B2 D' F' R'
F R' L2 B2 D2 F' R'
F R' L2 B2 F R' F2
F R' L2 B2 F' R' D
F R' L2 B2 F' R' D'
F R' L2 B2 F' R' D2
F R' L2 B2 F' D R'
F R' L2 B2 F' D' R'
F R' L2 B2 F' D2 R'
F R' L2 B2 F2 R' F
B' R' U B' L2 F' R
B' R' U B' F' L2 R
B' R' U B' F' R L2
R2 U' F' B2 L2 R F'
R2 U' F' B2 R L2 F'
R2 U' F' B2 R F' L2
F' R' U B2 L2 F' R2
F R' U L2 F' B2 R'
F R' U L2 B2 F' R'
F' R' U B2 F' L2 R2
F' R' U B2 F' R2 L2
F' R' U' L2 F' R2 B2
F' R' U' L2 F' B2 R2
F' R' U' L2 B2 F' R2
R U' F' B2 L2 R F
R U' F' B2 R L2 F
R' U' B L2 F' B R
F' R' U' R2 B2 L2 F
R' U' B L2 B F' R
B' R' U' F' R B' L2
F' R' U' F' L2 R2 B2
B' R' U' F' B' L2 R
B' R' U' F' B' R L2
F' R' U' F' L2 B2 R2
F' R' U' F' R2 L2 B2
F' R' U' F' R2 B2 L2
F' R' U' F' B2 L2 R2
F' R' U' F' B2 R2 L2
B' R' U' B' L2 F' R
B' R' U' B' F' L2 R
B' R' U' B' F' R L2
F' R' U' B2 L2 F' R2
F R' U' L2 F' B2 R'
F' R' U' B2 F' L2 R2
F' R' U' B2 F' R2 L2
F R' U' L2 B2 F' R'
R' U' B F' L2 B R
F' R' U2 L2 F' R2 B2
F' R' U2 L2 F' B2 R2
F' R' U2 L2 B2 F' R2
R U' F2 B2 L2 F R
F' R' U2 R2 B2 L2 F
B' R' U2 F' R B' L2
F' R' U2 F' L2 R2 B2
F' R' U2 F' L2 B2 R2
B' R' U2 F' B' L2 R
B' R' U2 F' B' R L2
F' R' U2 F' R2 L2 B2
F' R' U2 F' R2 B2 L2
F' R' U2 F' B2 L2 R2
F' R' U2 F' B2 R2 L2
B' R' U2 B' L2 F' R
B2 R' U2 F' L2 R B'
B2 R' U2 F' L2 B' R
B2 R' U2 F' R L2 B'
B' R' U2 B' F' L2 R
B' R' U2 B' F' R L2
F' R' U2 B2 L2 F' R2
F R' U2 L2 F' B2 R'
F' R' U2 B2 F' L2 R2
F' R' U2 B2 F' R2 L2
F R' U2 L2 B2 F' R'
R' U' B' F' R B' L2
R' U' B2 L F' L R
R' U' B2 L F' R L
R' U' B2 L2 F' R D
R' U' B2 L2 F' R D'
R' U' B2 L2 F' R D2
R' U' B2 L2 F' D R
R' U' B2 L2 F' D' R
R' U' B2 L2 F' D2 R
R2 U' B2 L2 R F' R
R' U' B2 F' L2 R D
R' U' B2 F' L2 R D'
R' U' B2 F' L2 R D2
R' U' B2 F' L2 D R
R' U' B2 F' L2 D' R
R' U' B2 F' L2 D2 R
R' U' B2 F' R L2 D
R' U' B2 F' R L2 D'
R' U' B2 F' R L2 D2
R2 U' B2 L2 F' R F'
R2 U' B2 R L2 F' R
R2 U' B2 R F' L2 R
R2 U' B2 R F' R L2
R U' B2 L2 F' R F2
R2 U' B2 F' L2 R F'
R' U2 L F' L R B2
R2 U' B2 F' R L2 F'
R' U2 L F' L B2 R
R2 U' B2 F' R F' L2
R' U2 L F' R L B2
L' U2 L F L2 B2 R'
R U' B2 F' L2 R F
R U' B2 F' R L2 F
R U' B2 F2 L2 F R
D2 R' D2 F' B2 L R
D2 R' D2 F' B2 R L
D2 R' D2 B2 L F' R
D2 R' D2 B2 F' L R
D2 R' D2 B2 F' R L
L U2 L F' R F2 B2
L U2 L F' R B2 F2
L U2 L F' B2 R F2
F' R' F L2 R2 F2 B2
F' R' F L2 R2 B2 F2
F' R' F L2 F2 R2 B2
F' R' F L2 F2 B2 R2
R' U2 L' B2 L' F' R
F' R' F L2 B2 R2 F2
F' R' F L2 B2 F2 R2
L U2 L B2 F' R F2
F' R' F R2 L2 F2 B2
F' R' F R2 L2 B2 F2
L' U2 L' B2 R2 F' R
F' R' F R2 F2 L2 B2
F' R' F R2 F2 B2 L2
F' R' F R2 B2 L2 F2
F' R' F R2 B2 F2 L2
F2 R' F L2 R F2 B2
F2 R' F L2 R B2 F2
B2 R' F R F2 L2 R
B2 R' F R F2 R L2
F2 R' F L2 B2 R F2
F2 R' F R L2 F2 B2
F2 R' F R L2 B2 F2
B2 R' F R' F2 L2 R
B2 R' F R' F2 R L2
F2 R' F R F2 L2 B2
F2 R' F R F2 B2 L2
F2 R' F R B2 L2 F2
F2 R' F R B2 F2 L2
B2 R' F R2 F2 L2 R
B2 R' F R2 F2 R L2
R' U2 L2 F' R B2 D
R' U2 L2 F' R B2 D'
R' U2 L2 F' R B2 D2
R' U2 L2 F' R' B2 R2
F' R' F B2 L2 R2 F2
F' R' F B2 L2 F2 R2
R' U2 L2 F' B' R B'
R' U2 L2 F' B2 R D
R' U2 L2 F' B2 R D'
R' U2 L2 F' B2 R D2
R' U2 L2 F' B2 D R
R' U2 L2 F' B2 D' R
R' U2 L2 F' B2 D2 R
F' R' F B2 R2 L2 F2
F' R' F B2 R2 F2 L2
R2 U2 L2 R F' R B2
R2 U2 L2 R F' B2 R
F' R' F' L' R2 B2 L'
R2 U2 L2 R B2 F' R
F' R' F' L' B2 L' R2
F' R' F' L' B2 R2 L'
F' R' F' L2 R B2 R
F' R' F' L2 R2 B2 D
F' R' F' L2 R2 B2 D'
F' R' F' L2 R2 B2 D2
R' U2 L2 B' F' R B'
F' R' F' L2 B' R2 B'
F' R' F' L2 B2 R2 D
F' R' F' L2 B2 R2 D'
F' R' F' L2 B2 R2 D2
F' R' F' R L2 B2 R
B2 R' F' L R D L
B2 R' F' L R D' L
B2 R' F' L R D2 L
