U L' R2 U L'
U R2 L' U L'
U2 L D' L F2 B2
U2 L D' L B2 F2
U2 L D' F2 L B2
R2 L' U L' D2 R2
R2 L' U' L U2 L2
U L' R2 U L' D
U L' R2 U L' D'
U L' R2 U L' D2
U L' R2 U D L'
U L' R2 U D' L'
U L' R2 U D2 L'
U2 L' R2 U L' R2
U2 L' R2 U R2 L'
U L' R2 D U L'
U L' R2 D' U L'
U L' R2 D2 U L'
U L' U L' D' F2
U L' U D' L' F2
U L' D' U L' F2
L' R2 U L' D2 R2
R2 L' B2 U L' R'
R2 L' B2 U R' L'
L' R2 U' L U2 L2
U2 L2 U' L R2 U
U2 L2 U' R2 L U
L' R2 B2 U L' R'
L' R2 B2 U R' L'
R' U L' R' U L'
R U L' R U L'
R' U R' L' U L'
R U R L' U L'
U2 R2 L' U L' R2
U2 R2 L' U R2 L'
U R2 L' U L' D
U R2 L' U L' D'
U R2 L' U L' D2
U R2 L' U D L'
U R2 L' U D' L'
U R2 L' U D2 L'
U R2 L' D U L'
U R2 L' D' U L'
U R2 L' D2 U L'
U R2 D L' F2 U
B' U L' R2 U L'
B2 U L' R2 U L'
B U L' R2 U L'
B' U R2 L' U L'
B2 U R2 L' U L'
B U R2 L' U L'
L D' F2 L R B2
L D' F2 L B2 R
L D' F2 R L B2
L' B2 R2 U L' R
L' B2 R2 U R L'
D B2 U L' F2 U
B2 U2 L D' L F2 B2
B2 U2 L D' L B2 F2
B2 U2 L D' F2 L B2
B' U2 L' R2 U L' R2
B' U2 L' R2 U R2 L'
B2 U2 L' R2 U L' R2
B2 U2 L' R2 U R2 L'
B U2 L D' L F2 B2
B U2 L D' L B2 F2
B U2 L D' F2 L B2
B' U2 L2 U' L R2 U
B' U2 L2 U' R2 L U
B U2 L' R2 U L' R2
B U2 L' R2 U R2 L'
B2 U2 L2 U' L R2 U
B2 U2 L2 U' R2 L U
D' U2 F2 U R B2 U'
D' U2 F2 U B2 R U'
B U2 L2 U' L R2 U
B U2 L2 U' R2 L U
B' U2 R2 L' U L' R2
B' U2 R2 L' U R2 L'
B2 U2 R2 L' U L' R2
B2 U2 R2 L' U R2 L'
B U2 R2 L' U L' R2
B U2 R2 L' U R2 L'
U F L' R2 U L' B'
U F R2 L' U L' B'
U F R2 U L' B' L'
U F R2 F' L' U L'
U2 F' L D' L F2 B'
U2 F' L D' L B' F2
U2 F' L D' F2 L B'
B' D B2 U L' F2 U
B2 D B2 U L' F2 U
U F' R2 F L' U L'
F2 D B2 U F2 L' U
B D B2 U L' F2 U
F2 D' U' R B2 U' F2
F2 D' U' B2 R U' F2
U' F2 R F2 L' U' L'
L F2 L2 R2 U L' R'
L F2 L2 R2 U R' L'
D2 F2 R2 U' L2 R' U'
D2 F2 R2 U' R' L2 U'
L' F2 R2 U' L R' U2
L' F2 R2 U' R' L U2
L' F2 R2 B2 U L R'
L' F2 R2 B2 U R' L
L F2 R2 L2 U L' R'
L F2 R2 L2 U R' L'
D' F2 U' R B2 L U'
U F2 R2 U2 R' U' L2
R2 F2 U2 R U' L2 R'
R2 F2 U2 R U' R' L2
R F2 U' L' R U' L'
R F2 U' R L' U' L'
L F2 D' L R F2 B2
L F2 D' L R B2 F2
L F2 D' L B2 R F2
L F2 D' R L F2 B2
L F2 D' R L B2 F2
L F2 D' R F2 L B2
F2 D2 R2 U' L2 R' U'
F2 D2 R2 U' R' L2 U'
U2 B L D' L F2 B2
U2 B L D' L B2 F2
U2 B L D' F2 L B2
U2 B L' R2 U L' R2
U2 B L' R2 U R2 L'
R2 B L' U L' D2 R2
R2 B L' U' L U2 L2
U2 B L2 U' L R2 U
U2 B L2 U' R2 L U
R2 B L' B2 U L' R'
R2 B L' B2 U R' L'
U2 B R2 L' U L' R2
U2 B R2 L' U R2 L'
L' B R2 B U L' R'
L' B R2 B U R' L'
U' B U2 L' R2 U L'
U2 B U' L' R2 U L'
U B R2 B' L' U L'
U' B U2 R2 L' U L'
U2 B U' R2 L' U L'
R B U L' R U L'
R B U R L' U L'
U2 B' L D' L F2 B2
U2 B' L D' L B2 F2
U2 B' L D' F2 L B2
U2 B' L' R2 U L' R2
U2 B' L' R2 U R2 L'
R2 B' L' U L' D2 R2
R2 B' L' U' L U2 L2
U2 B' L2 U' L R2 U
U2 B' L2 U' R2 L U
R2 B' L' B2 U L' R'
R2 B' L' B2 U R' L'
U B' L' B R2 U L'
U2 B' R2 L' U L' R2
U2 B' R2 L' U R2 L'
L' B' R2 B' U L' R'
L' B' R2 B' U R' L'
U' B' U2 L' R2 U L'
U2 B' U' L' R2 U L'
U' B' U2 R2 L' U L'
U2 B' U' R2 L' U L'
R B' U L' R U L'
R B' U R L' U L'
U2 B2 L D' L F2 B2
U2 B2 L D' L B2 F2
U2 B2 L D' F2 L B2
U2 B2 L' R2 U L' R2
U2 B2 L' R2 U R2 L'
R2 B2 L' U L' D2 R2
R2 B2 L' U' L U2 L2
U2 B2 L2 U' L R2 U
U2 B2 L2 U' R2 L U
R2 B2 L' B2 U L' R'
R2 B2 L' B2 U R' L'
U B2 L' R2 B2 U L'
U B2 L' B2 R2 U L'
D B2 R U L' F2 U
L' B2 R2 U L' R D
L' B2 R2 U L' R D'
L' B2 R2 U L' R D2
L' B2 R2 U L' D R
L' B2 R2 U L' D' R
L' B2 R2 U L' D2 R
L' B2 R2 U R L' D
L' B2 R2 U R L' D'
L' B2 R2 U R L' D2
L' B2 R2 U R D L'
L' B2 R2 U R D' L'
L' B2 R2 U R D2 L'
L' B2 R2 U D L' R
L' B2 R2 U D R L'
L' B2 R2 U D' L' R
L' B2 R2 U D' R L'
L' B2 R2 U D2 L' R
L' B2 R2 U D2 R L'
L' B2 R2 D U L' R
L' B2 R2 D U R L'
L' B2 R2 D' U L' R
L' B2 R2 D' U R L'
L' B2 R2 D2 U L' R
L' B2 R2 D2 U R L'
D B2 R' U L' F2 U
U2 B2 R2 L' U L' R2
U2 B2 R2 L' U R2 L'
L' B2 R2 B U L' R
L' B2 R2 B U R L'
L' B2 R2 B' U L' R
L' B2 R2 B' U R L'
L' B2 R2 B2 U L' R
L' B2 R2 B2 U R L'
L' B2 U L' D' R' F2
L' B2 U L' D' F2 R'
L' B2 U D' L' R' F2
L' B2 U D' L' F2 R'
L' B2 U D' R' L' F2
D B2 R2 U L' F2 U
U B2 R2 L' B2 U L'
D B2 U L F2 L2 U
U' B2 U2 L' R2 U L'
D B2 U L' U D' L2
D B2 U L' D' U L2
D B2 U L' F2 U D
D B2 U L' F2 U D'
D B2 U L' F2 U D2
D B2 U L' F2 D U
D B2 U L' F2 D' U
D B2 U L' F2 D2 U
D B2 U L2 F2 L U
U' B2 U2 R2 L' U L'
U2 B2 U' L' R2 U L'
D B2 U D' L' U L'
U2 B2 U' R2 L' U L'
U B2 R2 B2 L' U L'
D B2 U F2 U2 R U'
R B2 U L' R U L'
R B2 U R L' U L'
D B2 U2 L D' L2 B2
D B2 U2 L D' B2 L2
L' B2 D' U L' R' F2
L' B2 D' U L' F2 R'
L' B2 D' U R' L' F2
D B2 D R2 U L' U
D B2 D' U L' U L'
L B2 D' F2 B2 L R
L B2 D' F2 B2 R L
L B2 D' B2 F2 L R
L B2 D' B2 F2 R L
