F L' B' L U2
D2 F L' B' U2
B' F L U2 F
L' B' L F U2
F B U2 R' F'
B F U2 R' F'
F B' L U2 F
B' D2 F L U2 D2 F
B' D2 F L U2 F D
B' D2 F L U2 F D'
B' D2 F L U2 F D2
B' D2 F L D U2 F
B' D2 F L D' U2 F
B' D2 F L D2 U2 F
B' D2 F L B U2 F
B' D2 F L B' U2 F
B' D2 F L B2 U2 F
B' D2 F L' B' L2 U2
F' D2 U2 B2 R' F' R
F' D2 F L' B' U2 B'
B2 D2 F L U2 F R
B' D2 F D L U2 F
B2 D2 F L' B' U2 R'
B' D2 F D' L U2 F
L' B L' B2 L U2 B
B' D2 F D2 L U2 F
L2 B L' U2 R' F B2
L2 B L' U2 R' B2 F
L2 B L' U2 F R' B2
F2 D2 F L' F2 B' U2
F2 D2 F L' B' F2 U2
F D2 U' F' L' U' R
B' D2 F B2 U2 R' F'
B D2 U2 R' F' D2 B2
B' D2 F' L F2 U2 F'
B2 D2 F B L U2 F
B2 D2 F B' U2 R' F'
U2 B L2 R' F' B' L2
F D2 U2 R' F' R D
F D2 U2 R' F' R D'
F D2 U2 R' F' R D2
F D2 U2 R' F' D R
F D2 U2 R' F' D' R
F D2 U2 R' F' D2 R
U2 B L2 R' B' L2 F'
U2 B L2 R' B' F' L2
B D2 F L U2 R' F
B D2 F L U2 F R'
F D2 U2 R2 F' R F'
F' D2 F' R B2 L F
F D2 U2 F' R' F' R2
L' B L2 B2 L U2 B'
F2 D2 F' L U2 R F
L2 B L2 U2 R' F' B2
L2 B L2 U2 R' B2 F'
F2 D2 F' L' B' U2 R
B' D2 F2 L F' U2 F2
B D2 F U2 R' D F'
B D2 F U2 R' D' F'
B D2 F U2 R' D2 F'
B D2 F U2 R' F' D
B D2 F U2 R' F' D'
B D2 F U2 R' F' D2
B D2 F U2 D R' F'
B D2 F U2 D' R' F'
B D2 F U2 D2 R' F'
B D2 F U2 F R' F'
B D2 F U2 F' R' F'
B D2 F U2 F2 R' F'
F D2 F L' F' B' U2
F D2 F L' B' F' U2
B D2 F D U2 R' F'
B D2 F D' U2 R' F'
F2 D2 F' U2 R' F' R2
L B L' F U2 R' F'
B D2 F D2 U2 R' F'
B D2 F B2 L U2 F
U2 B R F2 R2 F' B
U2 B R F2 R2 B F'
L' B R' D2 F2 L' B'
U2 B R' L2 F' B' L2
U2 B R' L2 B' L2 F'
U2 B R' L2 B' F' L2
U2 B R' U2 F U2 F2
U2 B R' D F' D2 B2
U2 B R' D' F' D2 B2
U2 B R' D2 F' D2 B2
U2 B R' F' U2 F2 U2
U2 B R' F' D2 B2 D
U2 B R' F' D2 B2 D'
U2 B R' F' D2 B2 D2
U2 B R' F' B D2 B2
U2 B R' F' B' D2 B2
U2 B R' F' B2 D2 B2
L2 B R' F2 L' F B2
L2 B R' F2 L' B2 F
L2 B R' F2 B2 L' F
U2 B R' B F' D2 B2
U2 B R' B' F' D2 B2
B2 D2 B F L U2 F
U2 B R' B2 F' D2 B2
L2 B R' B2 F2 L' F
B2 D2 B' F U2 R' F'
F D2 B U2 R' F' R
B' D2 B2 F U2 R' F'
B' F L U R U F
B' F L U R' U F
B' F L U R2 U F
B' F L U2 R F R'
B' F L U2 R2 F R2
B' F L U2 D F D
B' F L U2 D F D'
B' F L U2 D F D2
B' F L U2 D' F D
B' F L U2 D' F D'
B' F L U2 D' F D2
B' F L U2 D2 F D
B' F L U2 D2 F D'
B' F L U2 D2 F D2
B' F L U2 F2 D F'
B' F L U2 F2 D' F'
B' F L U2 F2 D2 F'
B' F L D U2 F D
B' F L D U2 F D'
B' F L D U2 F D2
B' F L D B U2 F
B' F L D B' U2 F
B' F L D B2 U2 F
B' F L D' U2 F D
B' F L D' U2 F D'
B' F L D' U2 F D2
B' F L D' B U2 F
B' F L D' B' U2 F
B' F L D' B2 U2 F
B' F L D2 U2 F D
B' F L D2 U2 F D'
B' F L D2 U2 F D2
B' F L D2 B U2 F
B' F L D2 B' U2 F
B' F L D2 B2 U2 F
F D2 B' U2 R' F' R
B' F L B U2 D F
B' F L B U2 D' F
B' F L B U2 D2 F
B' F L B U2 F D
B' F L B U2 F D'
B' F L B U2 F D2
B' F L B D U2 F
B' F L B D' U2 F
B' F L B D2 U2 F
B' F L B' U2 D F
B' F L B' U2 D' F
B' F L B' U2 D2 F
B' F L B' U2 F D
B' F L B' U2 F D'
B' F L B' U2 F D2
B2 F L U2 R F R
B' F L B' D U2 F
B2 F L U2 R' F R
B' F L B' D' U2 F
B2 F L U2 R2 F R
B' F L B' D2 U2 F
B2 F L U2 D F R
B2 F L U2 D' F R
B2 F L U2 D2 F R
B2 F L U2 F R D
B2 F L U2 F R D'
B2 F L U2 F R D2
B2 F L U2 F D R
B2 F L U2 F D' R
B2 F L U2 F D2 R
B' F L B2 U2 D F
B' F L B2 U2 D' F
B' F L B2 U2 D2 F
B' F L B2 U2 F D
B' F L B2 U2 F D'
B' F L B2 U2 F D2
B' F L B2 D U2 F
B' F L B2 D' U2 F
B' F L B2 D2 U2 F
B2 F L D U2 F R
B2 F L D' U2 F R
L' B U2 R B R2 F'
F' B L F2 U2 F' R'
B2 F L D2 U2 F R
B D2 B2 F L U2 F
F2 B L F' U2 R' F2
F2 B L F' U2 F2 R'
B2 F L B' U2 R' F
B2 F L B' U2 F R'
B' F L' D2 B' U2 R2
F D2 B2 U2 R' F' R
B' F L' B L2 B2 U2
B F L U2 R F R2
B F L U2 R' D F
B F L U2 R' D' F
B F L U2 R' D2 F
B F L U2 R' F D
B F L U2 R' F D'
B F L U2 R' F D2
B' F L' B' L2 U2 D
B' F L' B' L2 U2 D'
B' F L' B' L2 U2 D2
B' F L' B' L2 D U2
B' F L' B' L2 D' U2
B' F L' B' L2 D2 U2
B F L U2 D R' F
B F L U2 D F R'
B F L U2 D' R' F
B F L U2 D' F R'
B F L U2 D2 R' F
B F L U2 D2 F R'
B F L U2 F R' D
B F L U2 F R' D'
B F L U2 F R' D2
B F L U2 F D R'
B F L U2 F D' R'
B F L U2 F D2 R'
B F L U2 F' R' F2
B' F L' B' U2 D2 R2
B' F L' B' D2 U2 R2
B' F L' B2 L2 B U2
B F L D U2 R' F
B F L D U2 F R'
B F L D' U2 R' F
B F L D' U2 F R'
B2 F L' D B' U2 R'
B F L D2 U2 R' F
B F L D2 U2 F R'
B2 F L' D' B' U2 R'
U2 B U2 F U2 R' F'
B2 F L' D2 B' U2 R'
B F L B U2 F R
F B L U2 R F R2
F B L U2 R' D F
F B L U2 R' D' F
F B L U2 R' D2 F
F B L U2 R' F D
F B L U2 R' F D'
F B L U2 R' F D2
B2 F L' B L B2 U2
F B L U2 D R' F
F B L U2 D F R'
F B L U2 D' R' F
F B L U2 D' F R'
F B L U2 D2 R' F
F B L U2 D2 F R'
F B L U2 F R' D
F B L U2 F R' D'
F B L U2 F R' D2
F B L U2 F D R'
F B L U2 F D' R'
F B L U2 F D2 R'
F B L U2 F' R' F2
B2 F L' B' L U2 R'
B2 F L' B' L' U2 R'
B2 F L' B' L2 U2 R'
F B L D U2 R' F
F B L D U2 F R'
B2 F L' B' U2 R' D
B2 F L' B' U2 R' D'
B2 F L' B' U2 R' D2
B2 F L' B' U2 D R'
B2 F L' B' U2 D' R'
B2 F L' B' U2 D2 R'
B2 F L' B' D U2 R'
B2 F L' B' D' U2 R'
B2 F L' B' D2 U2 R'
F B L D' U2 R' F
F B L D' U2 F R'
F B L D2 U2 R' F
F B L D2 U2 F R'
B' F L2 B L' U2 F
U2 B D R' F' D2 B2
B' F L2 B' L' U2 F
F B L B U2 F R
B' F L2 B2 L' U2 F
D' B D' F L' B' U2
L B U2 D2 R' F B
L B U2 D2 R' B F
L B U2 D2 F R' B
B2 F L2 B L B' U2
L B U2 F D2 R' B
B F L' B2 L B U2
D B D F L' B' U2
U2 B D' R' F' D2 B2
F B L' B2 L B U2
L' B D2 R' F2 L' B'
B F L2 B2 L B' U2
D2 B F L' D B' U2
D2 B F L' D' B' U2
D2 B F L' D2 B' U2
D2 B F L' B' U2 D
D2 B F L' B' U2 D'
D2 B F L' B' U2 D2
D2 B F L' B' D U2
D2 B F L' B' D' U2
D2 B F L' B' D2 U2
U2 B D2 R' F' D2 B2
F B L2 B2 L B' U2
D2 B F D L' B' U2
D2 B F D' L' B' U2
D2 B F D2 L' B' U2
L B D2 U2 R' F B
L B D2 U2 R' B F
L B D2 U2 F R' B
U2 B F' R' D2 F' B2
U2 B F' R' D2 B2 F'
U2 B F' D2 R' F' B2
U2 B F' D2 R' B2 F'
L' B' L R F R' U2
L' B' L R2 F R2 U2
L' B' L U L2 U B'
U2 B F2 R2 B R F'
L' B' L U2 L2 B' L2
L' B' L D F U2 D
L' B' L D F U2 D'
L' B' L D F U2 D2
L' B' L D F D U2
L' B' L D F D' U2
L' B' L D F D2 U2
L' B' L D' F U2 D
L' B' L D' F U2 D'
L' B' L D' F U2 D2
L' B' L D' F D U2
L' B' L D' F D' U2
L' B' L D' F D2 U2
L' B' L D2 F U2 D
L' B' L D2 F U2 D'
L' B' L D2 F U2 D2
L' B' L D2 F D U2
L' B' L D2 F D' U2
L' B' L D2 F D2 U2
R B F U2 R' F' L'
L' B' L F' U2 D2 B2
L' B' L F' D2 U2 B2
L' B' L F2 D F' U2
L' B' L F2 D' F' U2
L' B' L F2 D2 F' U2
L2 B' L D B' U2 B
L2 B' L D' B' U2 B
L2 B' L D2 B' U2 B
B F U' L U' R' F'
L2 B' L F B' U2 B
B F U' L' U' R' F'
L' B' L' U2 D2 R2 B'
L' B' L' U2 D2 B' R2
L' B' L' U2 B' D2 R2
L2 B' L F' B' U2 B
F' B U2 R' D2 F' B2
F' B U2 R' D2 B2 F'
B F U' L2 U' R' F'
L2 B' L F2 B' U2 B
L' B' L' D2 U2 R2 B'
L' B' L' D2 U2 B' R2
L2 B' L B' U2 D B
L2 B' L B' U2 D' B
L2 B' L B' U2 D2 B
L2 B' L B' U2 B D
L2 B' L B' U2 B D'
L2 B' L B' U2 B D2
L2 B' L B' D U2 B
L2 B' L B' D' U2 B
L2 B' L B' D2 U2 B
L2 B' L B' F U2 B
B2 F U2 R' F R F2
L2 B' L B' F' U2 B
L' B' L' F L2 F U2
L2 B' L B' F2 U2 B
F' B U2 D2 R' F' B2
F' B U2 D2 R' B2 F'
B' F U2 B2 R' F' B2
B' F U2 B2 R' B2 F'
B2 F U2 R2 F R F'
L' B' L' F' L2 F U2
B' F D L U2 D F
B' F D L U2 D' F
B' F D L U2 D2 F
B' F D L U2 F D
B' F D L U2 F D'
B' F D L U2 F D2
B' F D L D U2 F
B' F D L D' U2 F
B' F D L D2 U2 F
L' B' L' F2 L2 F U2
B' F D L B U2 F
B' F D L B' U2 F
B' F D L B2 U2 F
F B U' L U' R' F'
F2 B U2 R2 B R F'
B' F D L' B' L2 U2
F B U' L' U' R' F'
B2 F U2 F R' F' R2
B F U' F' L' U' R'
F B U' L2 U' R' F'
B2 F U2 F2 R' F' R
B2 F D L U2 F R
B F U2 L' R' F' L
B F U2 L2 R' F' L2
B2 F D L' B' U2 R'
F B U' F' L' U' R'
B F U2 R F R2 F'
B F U2 R F' R2 F'
B F U2 R F2 R2 F'
B F U2 R' L' F' L
B F U2 R' L2 F' L2
B F U2 R' D F' D
B F U2 R' D F' D'
B F U2 R' D F' D2
B F U2 R' D' F' D
B F U2 R' D' F' D'
B F U2 R' D' F' D2
B F U2 R' D2 F' D
B F U2 R' D2 F' D'
B F U2 R' D2 F' D2
B F U2 R' F2 D F
B F U2 R' F2 D' F
B F U2 R' F2 D2 F
B' F D B2 U2 R' F'
B F U2 D R' D F'
B F U2 D R' D' F'
B F U2 D R' D2 F'
B F U2 D R' F' D
B F U2 D R' F' D'
B F U2 D R' F' D2
B F U2 D F R' F'
B F U2 D F' R' F'
B F U2 D F2 R' F'
B' F D' L U2 D F
B' F D' L U2 D' F
B' F D' L U2 D2 F
B' F D' L U2 F D
B' F D' L U2 F D'
B' F D' L U2 F D2
B' F D' L D U2 F
B' F D' L D' U2 F
B' F D' L D2 U2 F
B F U2 D' R' D F'
B F U2 D' R' D' F'
B F U2 D' R' D2 F'
B F U2 D' R' F' D
B F U2 D' R' F' D'
B F U2 D' R' F' D2
B F U2 D' F R' F'
B F U2 D' F' R' F'
B' F D' L B U2 F
B F U2 D' F2 R' F'
B' F D' L B' U2 F
B' F D' L B2 U2 F
B F U2 D2 R' D F'
B F U2 D2 R' D' F'
B F U2 D2 R' D2 F'
B F U2 D2 R' F' D
B F U2 D2 R' F' D'
B F U2 D2 R' F' D2
B F U2 D2 F R' F'
B F U2 D2 F' R' F'
B F U2 D2 F2 R' F'
B' F D' L' B' L2 U2
F B U2 L' R' F' L
B F U2 F R' D F'
B F U2 F R' D' F'
B F U2 F R' D2 F'
B F U2 F R' F' D
B F U2 F R' F' D'
B F U2 F R' F' D2
B F U2 F D R' F'
B F U2 F D' R' F'
B F U2 F D2 R' F'
F B U2 L2 R' F' L2
B F U2 F' R' D F'
B F U2 F' R' D' F'
B F U2 F' R' D2 F'
B F U2 F' R' F' D
B F U2 F' R' F' D'
B F U2 F' R' F' D2
B F U2 F' D R' F'
B F U2 F' D' R' F'
B F U2 F' D2 R' F'
B F U2 F2 R' D F'
B F U2 F2 R' D' F'
B F U2 F2 R' D2 F'
B F U2 F2 R' F' D
B F U2 F2 R' F' D'
B F U2 F2 R' F' D2
B F U2 F2 D R' F'
F B U2 R F R2 F'
B F U2 F2 D' R' F'
F B U2 R F' R2 F'
B F U2 F2 D2 R' F'
F B U2 R F2 R2 F'
L' B' R L F R' U2
F B U2 R' L' F' L
F B U2 R' L2 F' L2
F B U2 R' D F' D
F B U2 R' D F' D'
F B U2 R' D F' D2
F B U2 R' D' F' D
F B U2 R' D' F' D'
F B U2 R' D' F' D2
B2 F D B L U2 F
F B U2 R' D2 F' D
F B U2 R' D2 F' D'
F B U2 R' D2 F' D2
F B U2 R' F2 D F
F B U2 R' F2 D' F
F B U2 R' F2 D2 F
F2 B D F' U2 R' F'
B2 F D B' U2 R' F'
F B U2 D R' D F'
F B U2 D R' D' F'
F B U2 D R' D2 F'
F B U2 D R' F' D
F B U2 D R' F' D'
F B U2 D R' F' D2
F B U2 D F R' F'
F B U2 D F' R' F'
F B U2 D F2 R' F'
F B U2 D' R' D F'
F B U2 D' R' D' F'
F B U2 D' R' D2 F'
F B U2 D' R' F' D
F B U2 D' R' F' D'
F B U2 D' R' F' D2
F B U2 D' F R' F'
B F D L U2 R' F
B F D L U2 F R'
F B U2 D' F' R' F'
F B U2 D' F2 R' F'
B2 F D' L U2 F R
F B U2 D2 R' D F'
F B U2 D2 R' D' F'
F B U2 D2 R' D2 F'
F B U2 D2 R' F' D
F B U2 D2 R' F' D'
F B U2 D2 R' F' D2
F B U2 D2 F R' F'
F B U2 D2 F' R' F'
F B U2 D2 F2 R' F'
R' B' R F L U2 F
F B U2 F R' D F'
F B U2 F R' D' F'
F B U2 F R' D2 F'
F B U2 F R' F' D
F B U2 F R' F' D'
F B U2 F R' F' D2
F B U2 F D R' F'
F B U2 F D' R' F'
F B U2 F D2 R' F'
B2 F D' L' B' U2 R'
F B U2 F' R' D F'
F B U2 F' R' D' F'
F B U2 F' R' D2 F'
F B U2 F' R' F' D
F B U2 F' R' F' D'
F B U2 F' R' F' D2
F B U2 F' D R' F'
F B U2 F' D' R' F'
F B U2 F' D2 R' F'
F B U2 F2 R' D F'
F B U2 F2 R' D' F'
F B U2 F2 R' D2 F'
F B U2 F2 R' F' D
F B U2 F2 R' F' D'
F B U2 F2 R' F' D2
F B U2 F2 D R' F'
F B U2 F2 D' R' F'
F B U2 F2 D2 R' F'
B' F D' B2 U2 R' F'
B' F D2 L U2 D F
B' F D2 L U2 D' F
B' F D2 L U2 D2 F
B' F D2 L U2 F D
B' F D2 L U2 F D'
B' F D2 L U2 F D2
B' F D2 L D U2 F
B' F D2 L D' U2 F
B' F D2 L D2 U2 F
B' F D2 L B U2 F
B' F D2 L B' U2 F
B' F D2 L B2 U2 F
F B D L U2 R' F
F B D L U2 F R'
B F D U2 R' D F'
B F D U2 R' D' F'
B F D U2 R' D2 F'
B F D U2 R' F' D
B F D U2 R' F' D'
B F D U2 R' F' D2
B F D U2 F R' F'
B F D U2 F' R' F'
B' F D2 L' B' L2 U2
B F D U2 F2 R' F'
B2 F D' B L U2 F
F2 B D' F' U2 R' F'
B F D B2 L U2 F
B2 F D' B' U2 R' F'
B F D' L U2 R' F
B F D' L U2 F R'
B2 F D2 L U2 F R
F B D U2 R' D F'
F B D U2 R' D' F'
F B D U2 R' D2 F'
F B D U2 R' F' D
F B D U2 R' F' D'
F B D U2 R' F' D2
F B D U2 F R' F'
F B D U2 F' R' F'
F B D U2 F2 R' F'
B2 F D2 L' B' U2 R'
F' B D2 U2 R' F' B2
F' B D2 U2 R' B2 F'
B' F D2 B2 U2 R' F'
F B D B2 L U2 F
B F D' U2 R' D F'
B F D' U2 R' D' F'
B F D' U2 R' D2 F'
B F D' U2 R' F' D
B F D' U2 R' F' D'
B F D' U2 R' F' D2
F B D' L U2 R' F
F B D' L U2 F R'
B F D' U2 F R' F'
B F D' U2 F' R' F'
B F D' U2 F2 R' F'
L B' L2 B' L' U2 B'
L' B' R2 L F R2 U2
B' F' L U2 D2 F B2
B' F' L U2 D2 B2 F
B2 F D2 B L U2 F
F2 B D2 F' U2 R' F'
B F D' B2 L U2 F
B2 F D2 B' U2 R' F'
B' F' L D2 U2 F B2
B' F' L D2 U2 B2 F
B F D2 L U2 R' F
B F D2 L U2 F R'
F B D' U2 R' D F'
F B D' U2 R' D' F'
F B D' U2 R' D2 F'
F B D' U2 R' F' D
F B D' U2 R' F' D'
F B D' U2 R' F' D2
F B D' U2 F R' F'
F B D' U2 F' R' F'
F B D' U2 F2 R' F'
U2 B' R' F' D2 B2 R'
F' B' L U2 D2 F B2
F' B' L U2 D2 B2 F
B' F' L F2 U2 D F'
B' F' L F2 U2 D' F'
B' F' L F2 U2 D2 F'
B' F' L F2 U2 F' D
B' F' L F2 U2 F' D'
B' F' L F2 U2 F' D2
B' F' L F2 D U2 F'
B' F' L F2 D' U2 F'
B' F' L F2 D2 U2 F'
B' F' L F2 B U2 F'
B' F' L F2 B' U2 F'
B' F' L F2 B2 U2 F'
B' F' L B F2 U2 F'
B' F' L B' F2 U2 F'
F' B' L D2 U2 F B2
F' B' L D2 U2 B2 F
B' F' L B2 F2 U2 F'
F B D' B2 L U2 F
F2 B' L U2 F D2 B2
B F D2 U2 R' D F'
B F D2 U2 R' D' F'
B F D2 U2 R' D2 F'
B F D2 U2 R' F' D
B F D2 U2 R' F' D'
B F D2 U2 R' F' D2
B F D2 U2 F R' F'
F B D2 L U2 R' F
F B D2 L U2 F R'
B F D2 U2 F' R' F'
B F D2 U2 F2 R' F'
F2 B' L D F' U2 F2
F' B' L F2 U2 D F'
F' B' L F2 U2 D' F'
F' B' L F2 U2 D2 F'
F' B' L F2 U2 F' D
F' B' L F2 U2 F' D'
F' B' L F2 U2 F' D2
F' B' L F2 D U2 F'
F' B' L F2 D' U2 F'
F' B' L F2 D2 U2 F'
F' B' L F2 B U2 F'
F' B' L F2 B' U2 F'
F' B' L F2 B2 U2 F'
F2 B' L D' F' U2 F2
F' B' L B F2 U2 F'
F2 B' L D2 F' U2 F2
F' B' L B' F2 U2 F'
F' B' L B2 F2 U2 F'
F2 B' L F' U2 F2 D
F2 B' L F' U2 F2 D'
F2 B' L F' U2 F2 D2
F2 B' L F' D2 B2 U2
F2 B' L F' B U2 F2
F2 B' L F' B' U2 F2
F2 B' L F' B2 U2 F2
B F D2 B2 L U2 F
F2 B' L B F' U2 F2
U B' R' U' F L U2
F2 B' L B' F' U2 F2
F B D2 U2 R' D F'
F B D2 U2 R' D' F'
F B D2 U2 R' D2 F'
F B D2 U2 R' F' D
F B D2 U2 R' F' D'
F B D2 U2 R' F' D2
F B D2 U2 F R' F'
F B D2 U2 F' R' F'
F B D2 U2 F2 R' F'
B' F' L' F2 L2 U2 F
F2 B' L B2 F' U2 F2
B' F' L' F2 B' L2 U2
B' F' L' B' L2 F2 U2
B' F' L' B' F2 L2 U2
F B D2 B2 L U2 F
R2 B' R2 F L U2 F
F' B' L' F2 L2 U2 F
F' B' L' F2 B' L2 U2
F' B' L' B' L2 F2 U2
F B' L U R U F
F B' L U R' U F
F B' L U R2 U F
F' B' L' B' F2 L2 U2
B F' L F2 U2 F' R'
F2 B' L' F' L2 U2 F
B2 F' L' F2 B' U2 R'
F2 B' L' F' B' L2 U2
F B' L U2 R F R'
F B' L U2 R2 F R2
F B' L U2 D F D
F B' L U2 D F D'
F B' L U2 D F D2
F B' L U2 D' F D
F B' L U2 D' F D'
F B' L U2 D' F D2
F B' L U2 D2 F D
F B' L U2 D2 F D'
F B' L U2 D2 F D2
F B' L U2 F2 D F'
F B' L U2 F2 D' F'
F B' L U2 F2 D2 F'
B2 F' L' B' F2 U2 R'
F B' L D U2 F D
F B' L D U2 F D'
F B' L D U2 F D2
F B' L D B U2 F
F B' L D B' U2 F
F B' L D B2 U2 F
F2 B' L' B' L2 F' U2
F B' L D' U2 F D
F B' L D' U2 F D'
F B' L D' U2 F D2
F B' L D' B U2 F
F B' L D' B' U2 F
F2 B' L' B' F' L2 U2
F B' L D' B2 U2 F
F B' L D2 U2 F D
F B' L D2 U2 F D'
F B' L D2 U2 F D2
F B' L D2 B U2 F
F B' L D2 B' U2 F
F B' L D2 B2 U2 F
F B' L B U2 D F
F B' L B U2 D' F
F B' L B U2 D2 F
F B' L B U2 F D
F B' L B U2 F D'
F B' L B U2 F D2
F B' L B D U2 F
F B' L B D' U2 F
F B' L B D2 U2 F
F B' L B' U2 D F
F B' L B' U2 D' F
F B' L B' U2 D2 F
F B' L B' U2 F D
F B' L B' U2 F D'
F B' L B' U2 F D2
F B' L B' D U2 F
F B' L B' D' U2 F
F B' L B' D2 U2 F
F B' L B2 U2 D F
F B' L B2 U2 D' F
F B' L B2 U2 D2 F
F B' L B2 U2 F D
F B' L B2 U2 F D'
F B' L B2 U2 F D2
F B' L B2 D U2 F
F B' L B2 D' U2 F
F B' L B2 D2 U2 F
L' B' U2 R B2 R' B'
F B' L' D2 B' U2 R2
L' B' U2 R2 B2 R' B
F B' L' B L2 B2 U2
F B' L' B' L2 U2 D
F B' L' B' L2 U2 D'
F B' L' B' L2 U2 D2
F B' L' B' L2 D U2
F B' L' B' L2 D' U2
F B' L' B' L2 D2 U2
L2 B' U2 L B' U2 L'
F B' L' B' U2 D2 R2
F B' L' B' D2 U2 R2
F B' L' B2 L2 B U2
L' B' U2 B R B R'
L' B' U2 B2 R B R2
L' B' D L D F U2
L' B' D L D' F U2
L' B' D L D2 F U2
L' B' D L F U2 D
L' B' D L F U2 D'
L' B' D L F U2 D2
L' B' D L F D U2
L' B' D L F D' U2
L' B' D L F D2 U2
U2 B' U2 F L U2 F
L' B' D F L F U2
F B' L2 B L' U2 F
L' B' D F' L F U2
F B' L2 B' L' U2 F
L' B' D F2 L F U2
F B' L2 B2 L' U2 F
L' B' D' L D F U2
L' B' D' L D' F U2
L' B' D' L D2 F U2
L' B' D' L F U2 D
L' B' D' L F U2 D'
L' B' D' L F U2 D2
L' B' D' L F D U2
L' B' D' L F D' U2
L' B' D' L F D2 U2
D' B' D' F L' B' U2
L' B' D' F L F U2
L' B' D' F' L F U2
L' B' D' F2 L F U2
D B' D F L' B' U2
L' B' D2 L D F U2
L' B' D2 L D' F U2
L' B' D2 L D2 F U2
L' B' D2 L F U2 D
L' B' D2 L F U2 D'
L' B' D2 L F U2 D2
L' B' D2 L F D U2
L' B' D2 L F D' U2
L' B' D2 L F D2 U2
L' B' D2 F L F U2
L' B' D2 F' L F U2
L' B' D2 F2 L F U2
R' B' F L U2 F L'
D2 B' F L' D B' U2
D2 B' F L' D' B' U2
D2 B' F L' D2 B' U2
D2 B' F L' B' U2 D
D2 B' F L' B' U2 D'
D2 B' F L' B' U2 D2
D2 B' F L' B' D U2
D2 B' F L' B' D' U2
D2 B' F L' B' D2 U2
L' B' F L D F U2
L' B' F L D' F U2
L' B' F L D2 F U2
L' B' F L F U2 D
L' B' F L F U2 D'
L' B' F L F U2 D2
L' B' F L F D U2
L' B' F L F D' U2
L' B' F L F D2 U2
D2 B' F D L' B' U2
D2 B' F D' L' B' U2
D2 B' F D2 L' B' U2
L' B' F D L F U2
L2 B' F L B' U2 B
L' B' F D' L F U2
L' B' F D2 L F U2
L' B' F' L D F U2
L' B' F' L D' F U2
L' B' F' L D2 F U2
L' B' F' L F U2 D
L' B' F' L F U2 D'
L' B' F' L F U2 D2
L' B' F' L F D U2
L' B' F' L F D' U2
L' B' F' L F D2 U2
R2 B' F L R2 U2 F
B' F' U2 D2 B2 R' F'
L' B' F' D L F U2
L' B' F' D' L F U2
L2 B' F' L B' U2 B
R2 B' F R2 L U2 F
L' B' F' D2 L F U2
F' B' U2 D2 B2 R' F'
L' B' F2 L D F U2
L' B' F2 L D' F U2
L' B' F2 L D2 F U2
L' B' F2 L F U2 D
L' B' F2 L F U2 D'
L' B' F2 L F U2 D2
L' B' F2 L F D U2
L' B' F2 L F D' U2
L' B' F2 L F D2 U2
L' B' F2 D L F U2
U2 B' F' D2 B2 R' F'
L' B' F2 D' L F U2
L2 B' F2 L B' U2 B
L' B' F2 D2 L F U2
F2 B' D L F' U2 F2
B F' U2 R' D2 F' B2
B F' U2 R' D2 B2 F'
B F' U2 D2 R' F' B2
B F' U2 D2 R' B2 F'
L B' F' L U2 F2 B'
L B' F' L U2 B' F2
F2 B' D F' L U2 F
L' B2 L F B L U2
L' B2 L B F L U2
F2 B' D' L F' U2 F2
B' F' D2 L U2 F B2
B' F' D2 L U2 B2 F
L B' F2 L U2 F' B'
L B' F2 L U2 B' F'
F B' U2 B2 R' F' B2
F B' U2 B2 R' B2 F'
F B' D L U2 D F
F B' D L U2 D' F
F B' D L U2 D2 F
F B' D L U2 F D
F B' D L U2 F D'
F B' D L U2 F D2
F B' D L D U2 F
F B' D L D' U2 F
F B' D L D2 U2 F
F B' D L B U2 F
F B' D L B' U2 F
F B' D L B2 U2 F
F B' D L' B' L2 U2
L2 B2 L B' U2 R' B2
F2 B' D' F' L U2 F
F' B' D2 L U2 F B2
F' B' D2 L U2 B2 F
B' F' D2 U2 B2 R' F'
L' B2 L' B L U2 B2
L' B2 L' B U2 B2 R'
L2 B2 L' U2 F B R
F2 B' D2 L F' U2 F2
L2 B2 L' U2 B F R
F' B' D2 U2 B2 R' F'
F B' D B2 U2 R' F'
F B' D' L U2 D F
F B' D' L U2 D' F
F B' D' L U2 D2 F
F B' D' L U2 F D
F B' D' L U2 F D'
F B' D' L U2 F D2
F B' D' L D U2 F
F B' D' L D' U2 F
F B' D' L D2 U2 F
F B' D' L B U2 F
F B' D' L B' U2 F
F B' D' L B2 U2 F
B' F2 L U2 F D2 B2
F B' D' L' B' L2 U2
B' F2 L D F' U2 F2
F2 B' D2 F' L U2 F
B' F2 L D' F' U2 F2
B' F2 L D2 F' U2 F2
L' B2 L2 B L U2 B'
B' F2 L F' U2 F2 D
B' F2 L F' U2 F2 D'
B' F2 L F' U2 F2 D2
B' F2 L F' D2 B2 U2
B' F2 L F' B U2 F2
B' F2 L F' B' U2 F2
B' F2 L F' B2 U2 F2
B' F2 L B F' U2 F2
B' F2 L B' F' U2 F2
B' F2 L B2 F' U2 F2
B F' D2 U2 R' F' B2
B F' D2 U2 R' B2 F'
F B' D' B2 U2 R' F'
F B' D2 L U2 D F
F B' D2 L U2 D' F
F B' D2 L U2 D2 F
F B' D2 L U2 F D
F B' D2 L U2 F D'
F B' D2 L U2 F D2
F B' D2 L D U2 F
F B' D2 L D' U2 F
F B' D2 L D2 U2 F
F B' D2 L B U2 F
