R' D' R' B
R2 L' D L B'
L' R2 D L B'
D' R D R2 B
B R D R B2
B R D B2 R
D' R' D B R2
D' R' B D R2
B' R2 U' L U
B R2 U R U'
R2 D L B' L'
B U R' U' R'
R' D' R' D B
R' D' R' D' B
R' D' R' D2 B
R' D' R' B D
R' D' R' B D'
R' D' R' B D2
R2 D' R' B R
R D' R' B R2
B' U' L U R2
R2 B U R' U'
R B R D B2
U' B' L U R2
R2 B' U' L U
D' R D B' R2 D B
D' R D B' R2 D' B
D' R D B' R2 D2 B
D' R D B' R2 B D
D' R D B' R2 B D'
D' R D B' R2 B D2
D' R D B2 R2 D B
D' R D B2 R2 D' B
D' R D B2 R2 D2 B
D' R D B2 R2 B D
D' R D B2 R2 B D'
D' R D B2 R2 B D2
B' R D B2 R D B2
B2 R D B' R D B2
B' R D' R U' L U
F' R D' R F D2 B2
B R D B D B R
B R D B D' B R
U' R D' R' U B R2
D' R D' R2 D2 B R2
B R D B D2 B R
F' R D' R' F B R2
D' R D' R2 B D2 R2
F' R D' R' B R2 F
F' R D' R' B F R2
B R D B' R D B'
B R D B' R D' B'
B R D B' R D2 B'
B R D B' R B' D
B R D B' R B' D'
B R D B' R B' D2
B R D B' R' B' R2
B R D B' D R B'
B R D B' D B' R
B R D B' D' R B'
B R D B' D' B' R
B R D B' D2 R B'
B R D B' D2 B' R
B R D B2 R2 D R'
B R D B2 R2 D' R'
B R D B2 R2 D2 R'
B R D B2 D R D
B R D B2 D R D'
B R D B2 D R D2
B R D B2 D' R D
B R D B2 D' R D'
B R D B2 D' R D2
B' R D' U' L U R
B R D B2 D2 R D
B R D B2 D2 R D'
B R D B2 D2 R D2
D' R D' U2 L2 F' U2
D' R D' U2 F' L2 U2
U2 R D' R' U2 B R2
R' U' L U D' R' B
L U B2 U' L' R2 B'
L U B2 U' L' B' R2
L U B2 U' R2 L' B'
D R D' R' D' R' B
B R D' R U2 F2 U2
B R D' R D2 B2 D
B R D' R D2 B2 D'
B R D' R D2 B2 D2
B R D' R B D2 B2
B R D' R B' D2 B2
B R D' R B2 D2 B2
D' R D' B D2 R2 B
D' R D' B' D2 R2 B
R' U' L D' U R' B
B R D' R2 D2 R' B2
D' R D' B2 D2 R2 B
B' R D' B2 R D B2
F R D' R' F' B R2
F R D' R' B F' R2
B2 R D' B' R D B2
B R D' U2 F2 L' U2
U R D' R' U' B R2
B' R D2 R U' L U
D2 R D2 R' D' R' B
U R D' U' R' B R2
B R D' B R D2 B2
D' R D2 R2 D' B R2
B R D' B D2 R B2
B R D' B D2 B2 R
B R D' B' R D2 B2
R2 U' L D L U B'
B R D' B' D2 R B2
B R D' B' D2 B2 R
B R D' B2 R D2 B2
B' R D2 U' L U R
B R D' B2 D2 R B2
B R D' B2 D2 B2 R
R' U' L' U D' R' B
D R D2 R D R2 B
D R D2 R' D B R2
B R D2 R U' L2 U
D R D2 R' B D R2
B R D2 R D' B2 D
B R D2 R D' B2 D'
B R D2 R D' B2 D2
B R D2 R B D' B2
B R D2 R B' D' B2
B R D2 R B2 D' B2
R' U' L' D' U R' B
B R D2 R2 D' R' B2
R2 U' L B' L B U
B' R D2 B2 R D B2
B R D2 U' L2 U R
B2 R D2 B' R D B2
R U' L B' L U R
R U' L B2 U R B
B R D2 B R D' B2
B R D2 B D' R B2
B R D2 B D' B2 R
B R D2 B' R D' B2
B R D2 B' D' R B2
R2 U' L' D L U B'
B R D2 B' D' B2 R
B R D2 B2 R D' B2
B R D2 B2 D' R B2
B R D2 B2 D' B2 R
R' U' L2 U D' R' B
R' U' L2 D' U R' B
R2 U' L' B' L B U
R U' L' B' L U R
R U' L' B2 U R B
R2 U' L2 D L U B'
R2 U' L2 B' L B U
B R F' D F R B2
B R F' D F B2 R
R U' L2 B' L U R
B R F' D B2 F R
R U' L2 B2 U R B
R2 U' R D' R' U B
F' R B R D F B2
F' R B R D B2 F
F' R B R F D B2
D' R B R2 D B R2
D' R B R2 B D R2
B' R B R2 D' R' B
B2 R B R U' L U
F2 R B R F2 D B2
D' R B D R2 D B
D' R B D R2 D' B
D' R B D R2 D2 B
D' R B D R2 B D
D' R B D R2 B D'
D' R B D R2 B D2
D' R B D B R2 B
D' R B D B' R2 B
D' R B D B2 R2 B
B2 R B U' L U R
B' R B D' R' B R2
B R B R U R U'
B R B U R2 U' R'
B R B D R B2 D
B R B D R B2 D'
B R B D R B2 D2
B R B D R' B2 R2
U R B R' B' U' R2
B R B D B' R B'
B R B D B2 R D
B R B D B2 R D'
B R B D B2 R D2
B R B D B2 D R
B R B D B2 D' R
B R B D B2 D2 R
B R B D' R D2 B2
B R B D2 R D' B2
D' R B' R2 D B R2
R' U' D L U R' B'
D' R B' R2 B D R2
B2 R B' R U R2 U'
B2 R B' R D B2 D
B2 R B' R D B2 D'
B2 R B' R D B2 D2
B2 R B' R B D B2
B2 R B' R B' D B2
B2 R B' R B2 D B2
D' R B' D R2 D B
D' R B' D R2 D' B
D' R B' D R2 D2 B
D' R B' D R2 B D
D' R B' D R2 B D'
D' R B' D R2 B D2
D' R B' D B R2 B
D' R B' D B' R2 B
D' R B' D B2 R2 B
B2 R B' U R' U' R2
B R B' R U R U'
B2 R B' D R D B2
B2 R B' D' R D B2
B R B' U R2 U' R'
B2 R B' D2 R D B2
R2 U' D L U D B'
R2 U' D L U D' B'
R2 U' D L U D2 B'
R2 U' D L U B' D
R2 U' D L U B' D'
R2 U' D L U B' D2
R2 U' D L D U B'
R2 U' D L D' U B'
R2 U' D L D2 U B'
R2 U' D L' U' F U2
R' U' D' L U R' B
B R B' D R B2 D
B R B' D R B2 D'
B R B' D R B2 D2
B R B' D R' B2 R2
B R B' D B' R B'
R' U' D' L' U R' B
B R B' D B2 R D
B R B' D B2 R D'
B R B' D B2 R D2
B R B' D B2 D R
B R B' D B2 D' R
B R B' D B2 D2 R
B' R B2 R U R2 U'
B R B' D' R D2 B2
B' R B2 R D B2 D
B' R B2 R D B2 D'
B' R B2 R D B2 D2
B' R B2 R B D B2
B' R B2 R B' D B2
B' R B2 R B2 D B2
R' U' D' L2 U R' B
B R B' D2 R D' B2
D' R B2 R2 D B R2
D' R B2 R2 B D R2
R U' D L U R B'
R U' D L U B' R
B' R B2 U R' U' R2
D' R B2 D R2 D B
D' R B2 D R2 D' B
D' R B2 D R2 D2 B
D' R B2 D R2 B D
D' R B2 D R2 B D'
D' R B2 D R2 B D2
B2 R B2 R2 D' R' B
D' R B2 D B R2 B
D' R B2 D B' R2 B
D' R B2 D B2 R2 B
B' R B2 D R D B2
B' R B2 D' R D B2
B R B2 R U R U'
B' R B2 D2 R D B2
B2 R B2 D' R' B R2
B R B2 U R2 U' R'
B R B2 D R B2 D
B R B2 D R B2 D'
B R B2 D R B2 D2
D' R' L D L' B R2
B R B2 D R' B2 R2
B R B2 D B' R B'
B R B2 D B2 R D
B R B2 D B2 R D'
B R B2 D B2 R D2
B R B2 D B2 D R
D' R' L D B L' R2
B R B2 D B2 D' R
B R B2 D B2 D2 R
D' R' L D B R2 L'
B R B2 D' R D2 B2
B R B2 D2 R D' B2
D' R' L B L' D R2
D' R' L B D L' R2
D' R' L B D R2 L'
D R' L D' R2 B' L'
D R' L D' B' L' R2
D R' L D' B' R2 L'
D' R' L' D L B R2
R2 U' D2 F L' F' U
B' R' L' D' L R' B2
B' R' L' D' R' L B2
D' R' L2 B L2 D R2
B2 R' U R U' B R2
D' R' U F2 U' D B
D' R' U F2 U' D' B
D' R' U F2 U' D2 B
D' R' U F2 U' B D
D' R' U F2 U' B D'
D' R' U F2 U' B D2
D' R' U F2 D U' B
D' R' U F2 D' U' B
D' R' U F2 D2 U' B
R2 U' F' D2 F L' U
B' R' U' L U R' D
B' R' U' L U R' D'
B' R' U' L U R' D2
B' R' U' L U D R'
B' R' U' L U D' R'
B' R' U' L U D2 R'
B' R' U' L D U R'
B' R' U' L D' U R'
B' R' U' L D2 U R'
B2 R' U' L' U R' B'
B' R' U' D L U R'
B' R' U' D' L U R'
D' R' U' D2 B2 U B'
B' R' U' D2 L U R'
D R' U' L B2 U B
R' U' B' L B U R'
D' R' U2 D' L2 U2 B
U R' U' D' R' D B
U R' U' D' R' D' B
U R' U' D' R' D2 B
U R' U' D' R' B D
U R' U' D' R' B D'
U R' U' D' R' B D2
D R' U' B2 L U B'
B R' U' B' U B R'
B R' U' B2 U B2 R'
R U' B U R D B2
L2 U' B' L U L R2
L2 U' B' L U R2 L
R' U' B' D L B' U
D' R' D L B L' R2
R U' B U2 R' U' R2
D' R' D L B R2 L'
R2 U' B' L D B U
R2 U' B' L D' B U
R2 U' B' L D2 B U
R2 U' B' L B U D
R2 U' B' L B U D'
R2 U' B' L B U D2
R2 U' B' L B D U
R2 U' B' L B D' U
R2 U' B' L B D2 U
D' R' D L2 B L2 R2
D' R' D L2 B R2 L2
D2 R' D R D R2 B
R2 U' B' L' B L2 U
D2 R' D R' D B R2
R2 U' B' L2 B L' U
D2 R' D R' B D R2
D' R' D R2 U2 F' U2
B' R' D R' U' L U
L U' B' L U L2 R2
L U' B' L U R2 L2
R U' B' L U R D
R U' B' L U R D'
R U' B' L U R D2
R U' B' L U D R
R U' B' L U D' R
R U' B' L U D2 R
R U' B' L D U R
R U' B' L D' U R
R U' B' L D2 U R
R U' B' L B U R
R U' B' L B' U R
R U' B' L B2 U R
B' R' D U' L U R'
D' R' D F' B R2 F
R2 U' B' D L B U
F' R' D F D2 R' B
D' R' D F2 B R2 F2
D' R' D B R D R
D' R' D B R D' R
D' R' D B R D2 R
D' R' D B R' D R'
D' R' D B R' D' R'
D' R' D B R' D2 R'
R2 U' B' D' L B U
D' R' D B F' R2 F
D' R' D B F2 R2 F2
R' U' B2 U' L F U2
D' R' D B' R B2 R
R2 U' B' D2 L B U
D' R' D B' R2 B2 D
D' R' D B' R2 B2 D'
D' R' D B' R2 B2 D2
D' R' D B2 R B' R
D' R' D B2 R2 D B'
D' R' D B2 R2 D' B'
D' R' D B2 R2 D2 B'
D' R' D B2 R2 B' D
D' R' D B2 R2 B' D'
D' R' D B2 R2 B' D2
B R' D R' U R U'
B R' D R2 D R B2
B R' D R2 D B2 R
R U' B' D L U R
R U' B' D' L U R
R U' B' D2 L U R
U' R' D' R U R2 B
D' R' D' R2 D2 R2 B
B' R' D' R' U' L U
F' R' D' R' D F B
F' R' D' R' D B F
F' R' D' R' D' F B
F' R' D' R' D' B F
F' R' D' R' D2 F B
F' R' D' R' D2 B F
F' R' D' R' F D B
F' R' D' R' F D' B
F' R' D' R' F D2 B
F' R' D' R' F B D
F' R' D' R' F B D'
F' R' D' R' F B D2
F' R' D' R' B D F
F' R' D' R' B D' F
F' R' D' R' B D2 F
F' R' D' R' B F D
F' R' D' R' B F D'
F' R' D' R' B F D2
R U' B2 L U R B
D' R' D' U2 L2 U2 B
B' R' D' U' L U R'
R U' B2 L' U R B
R U' B2 L2 U R B
U2 R' D' R U2 R2 B
U2 R' D' R F' U2 R2
R' U2 L U2 D' R' B
F2 R' D' R' D F2 B
F2 R' D' R' D B F2
F' R' D' F R' D B
F' R' D' F R' D' B
F' R' D' F R' D2 B
F' R' D' F R' B D
F' R' D' F R' B D'
F' R' D' F R' B D2
F2 R' D' R' B D F2
D' R' D' B R D2 R2
D' R' D' B R' D2 R2
D' R' D' B R2 D2 R2
F' R' D' F' R' F2 B
F' R' D' F' R' B F2
D' R' D' B U2 L2 U2
D' R' D' B D2 R2 D
D' R' D' B D2 R2 D'
D' R' D' B D2 R2 D2
R' U2 L D' U2 R' B
R U' B2 U R D B
R U' B2 U R D' B
R U' B2 U R D2 B
R U' B2 U R B D
R U' B2 U R B D'
R U' B2 U R B D2
R U' B2 U D R B
R U' B2 U D' R B
R U' B2 U D2 R B
D R' D' R' D' R' B
R U' B2 U B R B
R U' B2 U B' R B
D' R' D' B2 D2 R2 B'
D' R' D' B2 D2 B' R2
R U' B2 U B2 R B
B R' D' R' U R U'
B R' D' R2 D R B2
B R' D' R2 D B2 R
R U' B2 D U R B
R U' B2 D' U R B
U R' D' R U' R2 B
D2 R' D2 R' D' R' B
R U' B2 D2 U R B
D' R' D2 R2 D' R2 B
B' R' D2 R' U' L U
D' R' D2 U' B2 U B'
U R' D' U' R' D B
U R' D' U' R' D' B
U R' D' U' R' D2 B
U R' D' U' R' B D
U R' D' U' R' B D'
U R' D' U' R' B D2
R2 U2 L D L' F U2
B' R' D2 U' L U R'
U R' D' F U' R' B
U R' D' F' U' R' B
R' U2 L' U2 D' R' B
U R' D' F2 U' R' B
D' R' D2 B U' B U
R' U2 L' D' U2 R' B
D R' D2 R D R2 B
D R' D2 R' D B R2
B R' D2 R' U R U'
D R' D2 R' B D R2
B R' D2 R2 D R B2
B R' D2 R2 D B2 R
R2 U2 L' D L U2 B'
U R' D2 F' R U' R2
R' U2 L2 U2 D' R' B
F' R' F D' R' D B
F' R' F D' R' D' B
F' R' F D' R' D2 B
F' R' F D' R' B D
F' R' F D' R' B D'
F' R' F D' R' B D2
R' U2 L2 D' U2 R' B
F2 R' F D' R' F B
F2 R' F D' R' B F
F2 R' F D' F R' B
U R' F U' D' R' B
U R' F D' U' R' B
F2 R' F' D' F' R' B
U R' F' U' D' R' B
R2 U2 R D' R' U2 B
U R' F' D' U' R' B
F' R' F2 D' F' R' B
D' R' B L D L' R2
D' R' B L D R2 L'
D' R' B L' D L R2
D' R' B L' D R2 L
F2 R' F2 D' R' D B
F2 R' F2 D' R' D' B
F2 R' F2 D' R' D2 B
F2 R' F2 D' R' B D
F2 R' F2 D' R' B D'
F2 R' F2 D' R' B D2
D' R' B R U F2 U'
D' R' B R D R2 D
D' R' B R D R2 D'
D' R' B R D R2 D2
D' R' B R' U F2 U'
D' R' B R' D R2 D
D' R' B R' D R2 D'
D' R' B R' D R2 D2
D' R' B R2 U F2 U'
D' R' B R2 D R2 D
D' R' B R2 D R2 D'
D' R' B R2 D R2 D2
D' R' B U F2 U' D
D' R' B U F2 U' D'
D' R' B U F2 U' D2
D' R' B U F2 D U'
D' R' B U F2 D' U'
D' R' B U F2 D2 U'
D' R' B U' D2 B2 U
U R' F2 U' D' R' B
D' R' B U2 D' L2 U2
R2 U2 R' D' R F' U2
D' R' B D R D R
D' R' B D R D' R
D' R' B D R D2 R
D' R' B D R' D R'
D' R' B D R' D' R'
D' R' B D R' D2 R'
D' R' B D F' R2 F
D' R' B D F2 R2 F2
D' R' B D B R2 B'
D' R' B D B2 R2 B2
D' R' B D' R D2 R2
D' R' B D' R' D2 R2
D' R' B D' R2 D2 R2
D' R' B D' U2 L2 U2
D' R' B D2 R D' R2
U R' F2 D' U' R' B
D' R' B D2 R' D' R2
D' R' B D2 R2 D' R2
D' R' B D2 U' B2 U
B' R' B D' B' R' B
D' R' B' R B2 D R2
D' R' B' R' B2 D R2
R' U2 D L U2 R' B'
U R' B R' B' U' R'
D' R' B' R2 B2 D R2
R' U2 D L' F U2 R'
D' R' B' U F2 U' B2
D' R' B' D R2 D' B2
R' U2 D' L U2 R' B
R' U2 D' L' U2 R' B
D' R' B2 R D R2 B'
D' R' B2 R D B' R2
D' R' B2 R B' D R2
R2 U2 D L' F L U2
R' U2 D' L2 U2 R' B
D' R' B2 R' D R2 B'
D' R' B2 R' D B' R2
B' R' B2 R D B2 R'
D' R' B2 R' B' D R2
D' R' B2 R2 D R2 B'
D' R' B2 R2 D B' R2
D' R' B2 R2 B' D R2
D' R' B2 U F2 U' B'
R' U2 D' F U2 R' B
R U2 D L U2 R B'
R U2 D L U2 B' R
D' R' B2 D R B' R
D' R' B2 D R2 D B'
D' R' B2 D R2 D' B'
D' R' B2 D R2 D2 B'
D' R' B2 D R2 B' D
D' R' B2 D R2 B' D'
D' R' B2 D R2 B' D2
R' U2 D' F' U2 R' B
D' R' B2 D B R2 B2
D' R' B2 D B' R2 D
D' R' B2 D B' R2 D'
D' R' B2 D B' R2 D2
R' U2 D' F2 U2 R' B
R U2 D L2 U2 R B
D' R' B2 D' B' D2 R2
B2 R' B2 D' B2 R' B
B R' B2 R2 D B2 R'
R U2 D F2 L' F U2
R2 U2 D' R F' R' U2
B R2 L U R U' L'
B2 R2 L B L' D' B2
B' R2 L' U' L2 U L'
D R2 L D' R2 B' L'
D R2 L D' B' L' R2
D R2 L D' B' R2 L'
F' R2 L' D L F B'
F' R2 L' D L B' F
B' R2 L' D L D2 B2
B' R2 L' D' L B2 D
B' R2 L' D' L B2 D'
B' R2 L' D' L B2 D2
B' R2 L' D' L' B2 L2
B' R2 L' D' L2 B2 L'
B' R2 L' D2 L D B2
R2 U2 D2 F U L' U
R2 U2 D2 F' U' R U'
R' U2 F U2 D' R' B
R' U2 F D' U2 R' B
B R2 L' U R U' L
B' R2 L' B2 D' B2 L
F2 R2 L' F2 D L B'
B' R2 L2 U' L' U L'
R' U2 F' U2 D' R' B
B R2 L2 U R U' L2
R' U2 F' D' U2 R' B
B' R2 U R U2 L U
B' R2 U R' U2 L U
B' R2 U R2 U2 L U
B2 R2 U R U' D B
B2 R2 U R U' D' B
B2 R2 U R U' D2 B
B2 R2 U R U' B D
B2 R2 U R U' B D'
B2 R2 U R U' B D2
B2 R2 U R D U' B
B2 R2 U R D' U' B
B2 R2 U R D2 U' B
B2 R2 U R' U F' U2
D' R2 U F R F U'
B2 R2 U D R U' B
B2 R2 U D' R U' B
B2 R2 U D2 R U' B
R' U2 F2 U2 D' R' B
R' U2 F2 D' U2 R' B
B R2 U R' U' D B2
B R2 U R' D U' B2
B' R2 U B2 R' B2 U'
B R2 U R2 D R' U'
B R2 U R2 D' R' U'
B R2 U R2 D2 R' U'
B R2 U D R U' D
B R2 U D R U' D'
B R2 U D R U' D2
B R2 U D R D U'
B R2 U D R D' U'
B R2 U D R D2 U'
B' R2 U' L' U D' B2
B' R2 U' L' D' U B2
B R2 U D' R U' D
B R2 U D' R U' D'
B R2 U D' R U' D2
B R2 U D' R D U'
B R2 U D' R D' U'
B R2 U D' R D2 U'
B' R2 U' L2 D L' U
B' R2 U' L2 D' L' U
B' R2 U' L2 D2 L' U
B R2 U D2 R U' D
B R2 U D2 R U' D'
B R2 U D2 R U' D2
B R2 U D2 R D U'
B R2 U D2 R D' U'
B R2 U D2 R D2 U'
B2 R2 U' L U' F U2
B2 R2 U' L' U D B'
B2 R2 U' L' U D' B'
B2 R2 U' L' U D2 B'
B2 R2 U' L' U B' D
B2 R2 U' L' U B' D'
B2 R2 U' L' U B' D2
B2 R2 U' L' D U B'
B2 R2 U' L' D' U B'
B2 R2 U' L' D2 U B'
B' R2 U' D L U D
B' R2 U' D L U D'
B' R2 U' D L U D2
B' R2 U' D L D U
B' R2 U' D L D' U
B' R2 U' D L D2 U
B R2 U B R B' U'
B' R2 U' D' L U D
B' R2 U' D' L U D'
B' R2 U' D' L U D2
B' R2 U' D' L D U
B' R2 U' D' L D' U
B' R2 U' D' L D2 U
B' R2 U' D2 L U D
B' R2 U' D2 L U D'
B' R2 U' D2 L U D2
B' R2 U' D2 L D U
B' R2 U' D2 L D' U
B' R2 U' D2 L D2 U
B' R2 U' F L F' U
B R2 U B2 R B2 U'
B2 R2 U' D L' U B'
B R2 U' L U2 R U'
B2 R2 U' D' L' U B'
D R2 U' L B2 U B
B' R2 U' F2 L F2 U
B2 R2 U' D2 L' U B'
B R2 U' L' U2 R U'
B R2 U' L2 U2 R U'
R U2 F2 D L' F U2
B R2 U' F2 L' F2 U
D R2 U' B2 L U B'
B' R2 U2 F U L U
B' R2 U2 F' U L U
B' R2 U2 F2 U L U
B2 R2 U2 F U' R U'
B2 R2 U2 F' U L' U
F' R2 D L B' L' F
B' R2 D L' D' L B2
D2 R2 D R D R2 B
D' R2 D R D B R
D' R2 D R D' B R
D' R2 D R D2 B R
D' R2 D R B R D
D' R2 D R B R D'
D' R2 D R B R D2
D' R2 D R B D R
D' R2 D R B D' R
D' R2 D R B D2 R
D' R2 D R B' R B2
D' R2 D R B2 R B'
D2 R2 D R' D B R2
D2 R2 D R' B D R2
B R2 U2 F2 U L' U
B' R2 D U' L U D
B' R2 D U' L U D'
B' R2 D U' L U D2
B' R2 D U' L D U
B' R2 D U' L D' U
B' R2 D U' L D2 U
F' R2 D F L B' L'
B2 R2 D U R U' B
B2 R2 D U' L' U B'
D' R2 D B R B R
F R2 U2 B U' R' U'
D' R2 D B' R B R
D' R2 D B2 R B R
B' R2 D B2 U R' U'
B R2 D R' D R B2
B R2 D R' D B2 R
B2 R2 D B U' L U
B' R2 D' L' D' L B2
B2 R2 D B' U R' U'
B R2 D U R U' D
B R2 D U R U' D'
B R2 D U R U' D2
B R2 D U R D U'
B R2 D U R D' U'
B R2 D U R D2 U'
D' R2 D' R D2 B R2
D' R2 D' R B D2 R2
D' R2 D' R' D2 R2 B
R' D L R B' L' R2
R' D L R B' R2 L'
R' D L R' D B' L'
R' D L R' D' B' L'
R' D L R' D2 B' L'
R' D L R' B L' B2
R' D L R' B' L' D
R' D L R' B' L' D'
R' D L R' B' L' D2
R' D L R' B' D L'
R' D L R' B' D' L'
R' D L R' B' D2 L'
R' D L R' B2 L' B
F' R2 D' R' B R F
R' D L R2 B' L' R
R' D L R2 B' R L'
B' R2 D' U' L U D
B' R2 D' U' L U D'
B' R2 D' U' L U D2
B' R2 D' U' L D U
B' R2 D' U' L D' U
B' R2 D' U' L D2 U
B R2 D B U R U'
L' D L R D' R2 B'
L' D L R D' B' R2
L' D L R' D' R2 B'
L' D L R' D' B' R2
B R2 D B' U R U'
R' D L D R' B' L'
F' R2 D' F R' B R
L' D L R2 D' R2 B'
L' D L R2 D' B' R2
B R2 D B2 U R U'
B2 R2 D' U R U' B
R' D L D' R' B' L'
B2 R2 D' U' L' U B'
R' D L D2 R' B' L'
L' D L U' B2 U B
L' D L D B' D2 R2
B' R2 D' B2 U R' U'
L' D L D' R B' R
L' D L D' R2 D B'
L' D L D' R2 D' B'
L' D L D' R2 D2 B'
L' D L D' R2 B' D
L' D L D' R2 B' D'
L' D L D' R2 B' D2
L' D L D' B R2 B2
L' D L D' B' R2 D
L' D L D' B' R2 D'
L' D L D' B' R2 D2
B R2 D' R' D R B2
D R2 D' R' D' R' B
B R2 D' R' D B2 R
B2 R2 D' B U' L U
L' D L D2 B' D R2
B' R2 D2 L' D' L B2
B2 R2 D' B' U R' U'
B R2 D' U R U' D
B R2 D' U R U' D'
B R2 D' U R U' D2
B R2 D' U R D U'
B R2 D' U R D' U'
B R2 D' U R D2 U'
D' R2 D2 R D' B R2
D2 R2 D2 R' D' R' B
R2 D L R' B' L' R
R2 D L R' B' R L'
D' R2 D2 R' D' R2 B
R2 D L R2 B' L' R2
R2 D L R2 B' R2 L'
L2 D L D' R2 B' L2
L' D L B' U' B' U
L2 D L D' B' L2 R2
L2 D L D' B' R2 L2
U R2 D' R' U' B R
B' R2 D2 U' L U D
B' R2 D2 U' L U D'
B' R2 D2 U' L U D2
B' R2 D2 U' L D U
B' R2 D2 U' L D' U
B' R2 D2 U' L D2 U
B R2 D' B U R U'
R2 D L D B L' B2
R2 D L D B' L' D
R2 D L D B' L' D'
R2 D L D B' L' D2
R2 D L D B' D L'
R2 D L D B' D' L'
R2 D L D B' D2 L'
R2 D L D B2 L' B
B R2 D' B' U R U'
R2 D L D' B L' B2
R2 D L D' B' L' D
R2 D L D' B' L' D'
R2 D L D' B' L' D2
R2 D L D' B' D L'
R2 D L D' B' D' L'
R2 D L D' B' D2 L'
R2 D L D' B2 L' B
F' R2 D2 F U' L' U
B2 R2 D2 U R U' B
R D L R D B' L'
R D L R D' B' L'
B R2 D' B2 U R U'
R D L R D2 B' L'
R D L R B L' B2
R D L R B' L' D
R D L R B' L' D'
R D L R B' L' D2
R D L R B' D L'
R D L R B' D' L'
R D L R B' D2 L'
R D L R B2 L' B
R2 D L D2 B L' B2
B2 R2 D2 U' L' U B'
R2 D L D2 B' L' D
R2 D L D2 B' L' D'
R2 D L D2 B' L' D2
R2 D L D2 B' D L'
R2 D L D2 B' D' L'
R2 D L D2 B' D2 L'
R2 D L D2 B2 L' B
R D L R' B' L' R2
R D L R' B' R2 L'
R2 D L B L B2 L2
R2 D L B L' B2 D
R2 D L B L' B2 D'
R2 D L B L' B2 D2
D R2 D2 R D R2 B
B' R2 D2 B2 U R' U'
R2 D L B' L2 D L
R2 D L B' L2 D' L
R2 D L B' L2 D2 L
D R2 D2 R' D B R2
B R2 D2 R' D R B2
B R2 D2 R' D B2 R
R2 D L B' D L' D
R2 D L B' D L' D'
R2 D L B' D L' D2
D R2 D2 R' B D R2
R2 D L B' D' L' D
R2 D L B' D' L' D'
R2 D L B' D' L' D2
R2 D L B' D2 L' D
R2 D L B' D2 L' D'
R2 D L B' D2 L' D2
B2 R2 D2 B U' L U
R D L D R B' L'
R2 D L B2 L B L2
R2 D L B2 L' D B
R2 D L B2 L' D' B
R2 D L B2 L' D2 B
R2 D L B2 L' B D
R2 D L B2 L' B D'
R2 D L B2 L' B D2
R D L D B' L' R
R D L D B' R L'
R2 D L B2 D L' B
R2 D L B2 D B L'
R2 D L B2 D' L' B
B2 R2 D2 B' U R' U'
R2 D L B2 D' B L'
R2 D L B2 D2 L' B
R2 D L B2 D2 B L'
F' R2 F L' D L B'
R D L D' R B' L'
B R2 D2 U R U' D
B R2 D2 U R U' D'
B R2 D2 U R U' D2
B R2 D2 U R D U'
B R2 D2 U R D' U'
B R2 D2 U R D2 U'
R D L D' B' L' R
R D L D' B' R L'
R D L D2 R B' L'
R D L D2 B' L' R
R D L D2 B' R L'
F' R2 F R D' R' B
L2 D L' D' L2 R2 B'
L2 D L' D' L2 B' R2
L2 D L' D' R2 L2 B'
R D L B L' R B2
R D L B L' B2 R
R D L B R L' B2
R2 D L' U2 F U2 L
R D L B R B2 L'
B' R2 F U' L U F'
R2 D L' D L2 B' L'
B R2 D2 B U R U'
R D L B' L' R D
R D L B' L' R D'
R D L B' L' R D2
R D L B' L' D R
R D L B' L' D' R
R D L B' L' D2 R
R D L B' R L' D
R D L B' R L' D'
R D L B' R L' D2
R D L B' R D L'
R D L B' R D' L'
R D L B' R D2 L'
R2 D L' D' L2 B' L'
R D L B' D L' R
R D L B' D R L'
R D L B' D' L' R
R D L B' D' R L'
R D L B' D2 L' R
B R2 D2 B' U R U'
R D L B' D2 R L'
R D L B2 L' B R
F' R2 F D L B' L'
R2 D L' D2 L2 B' L'
B R2 D2 B2 U R U'
F' R2 F D' R' B R
U R2 D2 F' R U' R'
F' R2 F B U R' U'
R2 D L' B L2 B' L
F' R2 F B' U' L U
L' D L2 D' L' R2 B'
L' D L2 D' L' B' R2
L' D L2 D' R2 L' B'
R' D R L B' L' R2
R' D R L B' R2 L'
L' D R L D' R2 B'
L' D R L D' B' R2
R2 D L2 B L' B' L'
R2 D L2 B' L' B' L'
R2 D L2 B2 L' B' L'
R' D R' L D B' L'
R' D R' L D' B' L'
R' D R' L D2 B' L'
R' D R' L B L' B2
R' D R' L B' L' D
R' D R' L B' L' D'
R' D R' L B' L' D2
R' D R' L B' D L'
R' D R' L B' D' L'
R' D R' L B' D2 L'
R' D R' L B2 L' B
F2 R2 F2 L' D L B'
R' D R' U' L U B'
B' R2 F2 U' L U F2
F2 R2 F2 R D' R' B
L' D R' L D' R2 B'
L' D R' L D' B' R2
R2 D R D2 R' D B
R2 D R D2 R' D' B
R2 D R D2 R' D2 B
R2 D R D2 R' B D
R2 D R D2 R' B D'
R2 D R D2 R' B D2
R D R L D B' L'
R D R L D' B' L'
R D R L D2 B' L'
R D R L B L' B2
R D R L B' L' D
R D R L B' L' D'
R D R L B' L' D2
R D R L B' D L'
R D R L B' D' L'
R D R L B' D2 L'
R D R L B2 L' B
R' D R' D2 R' B R
F2 R2 F2 D L B' L'
R D R U' L U B'
F2 R2 F2 D' R' B R
R' D R' B L B' L'
