U L2 U L R
U L2 U R L
U2 R D' L' B2
U2 R D' B2 L'
U2 D' L' R B2
U2 D' L' B2 R
U2 D' R L' B2
U2 D' R B2 L'
D' U2 L' R B2
U2 D' B2 L' R
U2 D' B2 R L'
D' U2 L' B2 R
D' U2 R L' B2
D' U2 R B2 L'
D' U2 B2 L' R
D' U2 B2 R L'
D F2 L' R U2
D F2 R L' U2
D' R L' B2 U2 B2 U2
D' R L' B2 D2 F2 D
D' R L' B2 D2 F2 D'
D' R L' B2 D2 F2 D2
D' R L' B2 F D2 F2
D' R L' B2 F' D2 F2
D' R L' B2 F2 D2 F2
F2 R L' F2 U' R U'
U R L' U' L' R' U
D R L' D2 B2 D2 F2
U R L' U' R' L' U
U2 R L' B U' L' U
U2 R L' B' U' L' U
U2 R L' B2 U' L' U
D R L' B2 D2 F2 B2
D R L' B2 D2 B2 F2
F2 R U L2 U' L U2
F2 R U L2 B2 U R'
U2 R U D2 R2 U' L'
U2 R U' L2 U L D
U2 R U' L2 U L D'
U2 R U' L2 U L D2
U2 R U' L2 U D L
U2 R U' L2 U D' L
U2 R U' L2 U D2 L
U2 R U' L2 D U L
U2 R U' L2 D' U L
U2 R U' L2 D2 U L
U2 R U' L2 F U L
U2 R U' L2 F' U L
U2 R U' L2 F2 U L
R' U B L2 U L R2
R' U B L2 U R2 L
B R U' L2 U F L
U R U' L2 R' U L
D' R U2 L' R B2 R'
D' R U2 L' R' B2 R'
D' R U2 L' R2 B2 R'
U R U' R' L2 U L
D' R U2 L' B2 R' D
D' R U2 L' B2 R' D'
D' R U2 L' B2 R' D2
D' R U2 L' B2 D R'
D' R U2 L' B2 D' R'
D' R U2 L' B2 D2 R'
D' R U2 R L' B2 R'
D' R U2 R' L' B2 R'
L2 U B U R B' L
D' R U2 R2 L' B2 R'
L2 U B U B' L R
L2 U B U B' R L
D R U2 L' D2 B2 R'
R' U B' L2 U L R2
R' U B' L2 U R2 L
U2 R U2 D F2 R U2
D R U2 D2 L' B2 R'
D R U2 F2 R U2 F2
D R U2 F2 U2 F2 L'
F2 R D L F2 L2 U2
F2 R D L' U2 D2 B2
F2 R D L' D2 U2 B2
U2 R D L' U2 F2 U2
F2 R D L' F2 U2 D
F2 R D L' F2 U2 D'
F2 R D L' F2 U2 D2
F2 R D L' F2 D U2
F2 R D L' F2 D' U2
F2 R D L' F2 D2 U2
U2 R D L' D2 B2 D
U2 R D L' D2 B2 D'
U2 R D L' D2 B2 D2
U2 R D L' B D2 B2
U2 R D L' B' D2 B2
U2 R D L' B2 D2 B2
F2 R D L2 F2 L U2
U2 R D L2 D2 L B2
R' U B2 L2 U L R2
R' U B2 L2 U R2 L
L U B' U L2 R B
L U B' U R L2 B
L U B' U R B L2
U2 R D U2 F2 R U2
F2 R D F2 L U2 R
F2 R D F2 L' U2 R
F2 R D F2 L2 U2 R
F2 R D F2 U2 R D
F2 R D F2 U2 R D'
F2 R D F2 U2 R D2
F2 R D F2 U2 D R
F2 R D F2 U2 D' R
F2 R D F2 U2 D2 R
F2 R D F2 D U2 R
F2 R D F2 D' U2 R
F2 R D F2 D2 U2 R
U2 R D B L' D2 B2
U2 R D B D2 L' B2
U2 R D B D2 B2 L'
U2 R D B' L' D2 B2
U2 R D B' D2 L' B2
U2 R D B' D2 B2 L'
U2 R D B2 L' D2 B2
U2 R D B2 D2 L' B2
U2 R D B2 D2 B2 L'
B2 R D' L' B2 D' F2
L2 U B2 U B2 L R
L2 U B2 U B2 R L
U2 R D' L B L2 B
U2 R D' L B2 L2 D
U2 R D' L B2 L2 D'
U2 R D' L B2 L2 D2
U2 R D' L' R' B2 R
U2 R D' L' R2 B2 R2
F2 R D' L' U2 B2 D
F2 R D' L' U2 B2 D'
F2 R D' L' U2 B2 D2
F2 R D' L' D2 F2 U2
F2 R D' L' F U2 B2
F2 R D' L' F' U2 B2
F2 R D' L' F2 U2 B2
U2 R D' L' B D B
U2 R D' L' B D' B
U2 R D' L' B D2 B
U2 R D' L' B' D B'
U2 R D' L' B' D' B'
U2 R D' L' B' D2 B'
F2 R D' L2 U2 B2 R'
U2 R D' R' L' B2 R
U2 R D' R' B2 L' R
U2 R D' R' B2 R L'
U2 R D' R2 L' B2 R2
B R D' L2 F L B2
U2 R D' R2 B2 L' R2
U2 R D' R2 B2 R2 L'
B' R D' B2 D' L' F
F2 R D' F2 U2 R B2
F2 R D' F2 U2 B2 R
U2 R D' B L B L2
U2 R D' B L' D B
U2 R D' B L' D' B
U2 R D' B L' D2 B
U2 R D' B L' B D
U2 R D' B L' B D'
U2 R D' B L' B D2
B' R D2 L' D F B2
B' R D2 L' D B2 F
B' R D2 L' F D B2
B2 R D' B2 L' D' F2
U2 R D' B D L' B
U2 R D' B D B L'
U2 R D' B D' L' B
U2 R D' B D' B L'
U2 R D' B D2 L' B
U2 R D' B D2 B L'
B2 R D' B2 D' L' F2
U2 R D' B' D B' L'
U2 R D' B' D' B' L'
U2 R D' B' D2 B' L'
U2 R D' B2 L2 D L
U2 R D' B2 L2 D' L
U2 R D' B2 L2 D2 L
U2 R D' B2 D L' D
U2 R D' B2 D L' D'
U2 R D' B2 D L' D2
U2 R D' B2 D' L' D
U2 R D' B2 D' L' D'
U2 R D' B2 D' L' D2
U2 R D' B2 D2 L' D
U2 R D' B2 D2 L' D'
U2 R D' B2 D2 L' D2
B2 R D2 L' F2 D B2
U2 R D2 L' U R2 U'
F2 R D2 L' U' R2 U'
F2 R D2 L' U2 D B2
U2 R D2 L' D B2 D
U2 R D2 L' D B2 D'
U2 R D2 L' D B2 D2
F2 R D2 L' D U2 B2
F2 R D2 L' D' F2 U2
U' R D2 R2 U' L' R2
U' R D2 R2 U' R2 L'
U2 R D2 L' B D B2
U2 R D2 L' B' D B2
U2 R D2 L' B2 D B2
U2 R D2 L2 D L B2
D R D2 L' B2 D2 F2
D' R D2 F2 R U2 R'
U2 R D2 U R2 U' L'
U R D' B2 L' D F2
L' U' L' U2 L U' R
D R D2 U2 L' B2 R'
U2 R D2 B L' D B2
U2 R D2 B D L' B2
U2 R D2 B D B2 L'
U2 R D2 B' L' D B2
U2 R D2 B' D L' B2
U2 R D2 B' D B2 L'
U2 R D2 B2 L' D B2
U2 R D2 B2 D L' B2
U2 R D2 B2 D B2 L'
D R D2 B2 L' D2 F2
D R D2 B2 D2 L' F2
L' U' L' B2 R' U R2
U2 R F D' F' L' B2
U2 R F D' F' B2 L'
U2 R F D' B2 F' L'
R U' L2 U D L F2
R U' L2 U D F2 L
R U' L2 U2 L2 U' L'
R U' L2 D U L F2
R U' L2 D U F2 L
R U' L2 D2 R2 U L
D' R F2 R U2 R' B2
D R F2 L R U2 R'
D R F2 L' R U2 R'
D R F2 L2 R U2 R'
D R F2 R L U2 R'
D R F2 R L' U2 R'
D R F2 R L2 U2 R'
D R F2 R U2 R' D
D R F2 R U2 R' D'
D R F2 R U2 R' D2
D R F2 R U2 D R'
D R F2 R U2 D' R'
D R F2 R U2 D2 R'
D R F2 R D U2 R'
D R F2 R D' U2 R'
D R F2 R D2 U2 R'
F2 R F2 U L2 U R
F2 R F2 U2 R D' B2
F2 R F2 U2 D' R B2
F2 R F2 U2 D' B2 R
D' R F2 B2 D2 F2 L'
F2 R F2 D F2 L' U2
F2 R F2 D' U2 R B2
F2 R F2 D' U2 B2 R
D R F2 D R U2 R'
D' R B L2 F L B
D R F2 D' R U2 R'
D R F2 D2 R U2 R'
U2 R B L' U' L' U
U2 R B U' L2 U L
U2 R B D L' D2 B2
U2 R B D' L B2 L2
U2 R B D' L' B2 D
U2 R B D' L' B2 D'
U2 R B D' L' B2 D2
U2 R B D' B L' B
U2 R B D' B2 L' D
U2 R B D' B2 L' D'
U2 R B D' B2 L' D2
U2 R B D' B2 D L'
U2 R B D' B2 D' L'
U2 R B D' B2 D2 L'
U2 R B D2 L' D B2
U2 R B' L' U' L' U
U2 R B' U' L2 U L
U2 R B' D L' D2 B2
U2 R B' D' L B2 L2
D' R B2 L' U2 B2 U2
U2 R B' D' L' B2 D
U2 R B' D' L' B2 D'
U2 R B' D' L' B2 D2
D' R B2 L' D2 F2 D
D' R B2 L' D2 F2 D'
D' R B2 L' D2 F2 D2
D' R B2 L' F D2 F2
D' R B2 L' F' D2 F2
D' R B2 L' F2 D2 F2
U2 R B' D' B L' B
U2 R B' D' B2 L' D
U2 R B' D' B2 L' D'
U2 R B' D' B2 L' D2
U2 R B' D' B2 D L'
U2 R B' D' B2 D' L'
U2 R B' D' B2 D2 L'
U2 R B' D2 L' D B2
D' R B2 L2 D2 L F2
D' R B2 L2 D2 F2 L
U2 R B2 L' U' L' U
D' R B2 U2 B2 U2 L'
D R B2 L' D2 F2 B2
D R B2 L' D2 B2 F2
D' R B2 D' L' D' F2
D' R B2 D2 L F2 L2
D' R B2 D2 L' F2 D
D' R B2 D2 L' F2 D'
D' R B2 D2 L' F2 D2
D' R B2 D2 L2 F2 L
U2 R B2 U' L2 U L
D' R B2 F2 D2 F2 L'
U2 R B2 D L' D2 B2
U2 R B2 D' L B2 L2
U2 R B2 D' L' B2 D
U2 R B2 D' L' B2 D'
U2 R B2 D' L' B2 D2
U2 R B2 D' B L' B
U2 R B2 D' B2 L' D
U2 R B2 D' B2 L' D'
U2 R B2 D' B2 L' D2
D' R' L U2 L2 R2 B2
U2 R B2 D' B2 D L'
U2 R B2 D' B2 D' L'
U2 R B2 D' B2 D2 L'
D' R' L U2 L2 B2 R2
U2 R B2 D2 L' D B2
D' R' L U2 R2 L2 B2
D' R' L U2 R2 B2 L2
D' R' L U2 B2 L2 R2
D' R' L U2 B2 R2 L2
D R B2 D2 L' F2 B2
D R B2 D2 L' B2 F2
D R B2 D2 B2 L' F2
L U' D' B2 R' U' R2
R2 U' D2 R2 U' L' R
R2 U' D2 R2 U' R L'
D R' L F2 U2 L2 R2
D R' L F2 U2 R2 L2
U2 R' L' U' L' U R2
D' R' L' B' R2 F' B'
D' R' L' B' R2 B' F'
D' R' L' B2 R2 D2 F2
D' R' L2 U2 L R2 B2
D' R' L2 U2 L B2 R2
D' R' L2 U2 R2 L B2
B R' L2 U R2 F L
B R' L2 U F L R2
B R' L2 U F R2 L
D R' L2 F2 U2 L R2
D R' L2 F2 U2 R2 L
D2 R' U' R' U' L' R'
D2 R' U' R' U' R' L'
U' R' U' R2 D' L' B2
U' R' U' R2 D' B2 L'
U2 R' U' L2 U L R2
U2 R' U' L2 U R2 L
D' R' U2 L R2 B2 L2
D' R' U2 L B2 L2 R2
D' R' U2 L B2 R2 L2
D' R' U2 L' R B2 R
D' R' U2 L' R2 B2 D
D' R' U2 L' R2 B2 D'
D' R' U2 L' R2 B2 D2
D' R' U2 L' B' R2 B'
D' R' U2 L' B2 R2 D
D' R' U2 L' B2 R2 D'
D' R' U2 L' B2 R2 D2
D' R' U2 R L' B2 R
U' R' U2 L2 U L R2
U' R' U2 L2 U R2 L
D' R' U2 R B2 L' R
D' R' U2 R B2 R L'
D' R' U2 R2 L B2 L2
D' R' U2 R2 L' B2 D
D' R' U2 R2 L' B2 D'
D' R' U2 R2 L' B2 D2
D' R' U2 R2 B L' B
D' R' U2 R2 B2 L' D
D' R' U2 R2 B2 L' D'
D' R' U2 R2 B2 L' D2
D' R' U2 R2 B2 D L'
D' R' U2 R2 B2 D' L'
D' R' U2 R2 B2 D2 L'
D R' U2 L' R2 D2 B2
D' R' U2 B L' B R2
D' R' U2 B' R2 B' L'
D' R' U2 B2 L' R2 D
D' R' U2 B2 L' R2 D'
D' R' U2 B2 L' R2 D2
D' R' U2 B2 R2 L' D
D' R' U2 B2 R2 L' D'
D' R' U2 B2 R2 L' D2
D' R' U2 B2 R2 D L'
D' R' U2 B2 R2 D' L'
D' R' U2 B2 R2 D2 L'
D R' U2 R2 L' D2 B2
D R' U2 R2 D2 L' B2
D R' U2 R2 D2 B2 L'
L' U2 L R D' B2 L
U2 R' D' L' B2 D R2
L U' B2 R' U' L2 R2
L U' B2 R' U' R2 L2
L2 U2 L R U R' U'
L' U2 L D' R B2 L
L2 U2 L R2 D R' B2
D' R' D2 L2 F2 U2 L
U2 R' D' B2 L' D R2
U2 R' D' B2 D L' R2
U2 R' D' B2 D R2 L'
R' U2 L' R2 U' L' U
R' U2 L' U' L' U R2
D' R' D2 F2 L2 R U2
D' R' D2 F2 R L2 U2
D R' D2 L2 U2 L B2
R2 U2 L' R' U' L' U
R2 U2 L' U' L' U R'
L U2 L' R D' L' B2
L U2 L' R D' B2 L'
L U2 L' D' L' R B2
L U2 L' D' L' B2 R
L U2 L' D' R L' B2
L U2 L' D' R B2 L'
L U2 L' D' B2 L' R
L U2 L' D' B2 R L'
L U2 L2 R U' L' U
L' U2 R L D' B2 L
L U2 L2 U' L' U R
R' U2 R D' L' R B2
R' U2 R D' L' B2 R
R' U2 R D' R L' B2
R' U2 R D' R B2 L'
R' U2 R D' B2 L' R
R' U2 R D' B2 R L'
L2 U2 R L U R' U'
L2 U2 R U R' U' L
D' R' F2 R U2 R B2
D' R' F2 R U2 B2 R
L' U2 R B2 L D' B2
L U2 R L' D' L' B2
L U2 R L' D' B2 L'
D' R' F2 U2 R2 B2 L
L U2 R L2 U' L' U
D R' F2 L R U2 R
L U2 R U' L U L
D R' F2 L' R U2 R
D R' F2 L2 R U2 R
R' U2 R' D' L' R' B2
R' U2 R' D' R' L' B2
R' U2 R' D' R' B2 L'
D R' F2 R L U2 R
D R' F2 R L' U2 R
D R' F2 R L2 U2 R
D R' F2 R U2 R D
D R' F2 R U2 R D'
D R' F2 R U2 R D2
D R' F2 R U2 D R
D R' F2 R U2 D' R
D R' F2 R U2 D2 R
D R' F2 R D U2 R
D R' F2 R D' U2 R
D R' F2 R D2 U2 R
R U2 R D' L' B2 R'
R2 U2 R' L' U' L' U
R2 U2 R' U' L2 U L
R' U2 R2 L' U' L' U
D R' F2 D2 L2 R U2
D R' F2 D2 R L2 U2
R2 U2 R' D L' D2 B2
R' U2 R2 U' L2 U L
R2 U2 R' D' L B2 L2
R2 U2 R' D' L' B2 D
R2 U2 R' D' L' B2 D'
R2 U2 R' D' L' B2 D2
R2 U2 R' D' B L' B
R2 U2 R' D' B2 L' D
R2 U2 R' D' B2 L' D'
R2 U2 R' D' B2 L' D2
R2 U2 R' D' B2 D L'
R2 U2 R' D' B2 D' L'
R2 U2 R' D' B2 D2 L'
R2 U2 R' D2 L' D B2
R' U2 R2 D L' D2 B2
R' U2 R2 D' L B2 L2
R' U2 R2 D' L' B2 D
R' U2 R2 D' L' B2 D'
R' U2 R2 D' L' B2 D2
U2 R' B R2 D' L' B2
U2 R' B R2 D' B2 L'
R' U2 R2 D' B L' B
R' U2 R2 D' B2 L' D
R' U2 R2 D' B2 L' D'
R' U2 R2 D' B2 L' D2
R' U2 R2 D' B2 D L'
R' U2 R2 D' B2 D' L'
R' U2 R2 D' B2 D2 L'
R' U2 R2 D2 L' D B2
L2 U2 R2 L D R' B2
R2 U2 R' B D' L' B2
R2 U2 R' B D' B2 L'
R U2 R' D' L' B2 R'
R2 U2 R' B' D' L' B2
R2 U2 R' B' D' B2 L'
R2 U2 R' B2 D' L' B2
R2 U2 R' B2 D' B2 L'
R' U2 R2 B D' L' B2
R' U2 R2 B D' B2 L'
R' U2 R2 B' D' L' B2
R' U2 R2 B' D' B2 L'
R' U2 R2 B2 D' L' B2
R' U2 R2 B2 D' B2 L'
L2 U2 R2 D L R' B2
L2 U2 R2 D R' L B2
D' R' B' R2 B' L' F'
R2 U2 R2 D' L' R B2
R2 U2 R2 D' L' B2 R
R2 U2 R2 D' R L' B2
R2 U2 R2 D' R B2 L'
R2 U2 R2 D' B2 L' R
R2 U2 R2 D' B2 R L'
U2 R' B' R2 D' L' B2
U2 R' B' R2 D' B2 L'
R U2 R2 D' L' B2 R'
D' R' B2 L' R2 D2 F2
R2 U2 D L' R' D2 B2
R2 U2 D L' D2 R' B2
R' U2 D' L' B2 D R2
D' R' B2 R2 L' D2 F2
D' R' B2 R2 D2 L' F2
R2 U2 D R' L' D2 B2
R2 U2 D R' D2 L' B2
R2 U2 D R' D2 B2 L'
R U2 D L' D2 B2 R'
D' R' B2 D2 L' F2 R
U2 R' B2 R2 D' L' B2
U2 R' B2 R2 D' B2 L'
R' U2 D' B2 L' D R2
R' U2 D' B2 D L' R2
R' U2 D' B2 D R2 L'
R2 U2 D' L R' B2 L2
R2 U2 D' L' R B2 R2
R2 U2 D' L' R' B2 D
R2 U2 D' L' R' B2 D'
R2 U2 D' L' R' B2 D2
R2 U2 D' L' R2 B2 R
D' R2 L U2 L2 R' B2
D' R2 L U2 R' L2 B2
D' R2 L U2 R' B2 L2
R U2 D F2 R U2 F2
R U2 D F2 U2 F2 L'
R2 U2 D' R L' B2 R2
R2 U2 D' R B2 L' R2
R2 U2 D' R B2 R2 L'
R2 U2 D' R' L B2 L2
R2 U2 D' R' L' B2 D
R2 U2 D' R' L' B2 D'
R2 U2 D' R' L' B2 D2
R2 U2 D' R' B L' B
R2 U2 D' R' B2 L' D
R2 U2 D' R' B2 L' D'
R2 U2 D' R' B2 L' D2
R2 U2 D' R' B2 D L'
R2 U2 D' R' B2 D' L'
R2 U2 D' R' B2 D2 L'
R2 U2 D' R2 L' B2 R
R2 U2 D' R2 B2 L' R
R2 U2 D' R2 B2 R L'
R U2 D' L' R B2 R'
R U2 D' L' R' B2 R'
R U2 D' L' R2 B2 R'
R U2 D' L' B2 R' D
R U2 D' L' B2 R' D'
R U2 D' L' B2 R' D2
R U2 D' L' B2 D R'
R U2 D' L' B2 D' R'
R U2 D' L' B2 D2 R'
R U2 D' R L' B2 R'
R U2 D' R' L' B2 R'
R2 U2 D' B2 L' D2 R2
R U2 D' R2 L' B2 R'
R2 U2 D2 L' D R' B2
D R2 L F2 U2 L2 R'
D R2 L F2 U2 R' L2
U2 R2 L' U' L' U R'
R U2 D2 L' D B2 R'
B' R2 L' F' D R' B
B' R2 L2 U L F' R'
B' R2 L2 U F' L R'
B' R2 L2 U F' R' L
D' R2 L2 U2 L R' B2
D' R2 L2 U2 R' L B2
L2 U2 F U' L F' R
L2 U2 F U' F' L R
L2 U2 F U' F' R L
B R2 L2 U R' F L
B R2 L2 U F L R'
B R2 L2 U F R' L
D R2 L2 F2 U2 L R'
D R2 L2 F2 U2 R' L
U' R2 U' R' D' L' B2
U' R2 U' R' D' B2 L'
L2 U2 F2 U' F2 L R
L2 U2 F2 U' F2 R L
U' R2 U' D' L' R' B2
U' R2 U' D' R' L' B2
U' R2 U' D' R' B2 L'
U2 R2 U' L2 U L R'
U2 R2 U' L2 U R' L
R' U2 B R2 D' L' B2
R' U2 B R2 D' B2 L'
D' R2 U2 L R' B2 L2
D' R2 U2 L' R B2 R2
D' R2 U2 L' R' B2 D
D' R2 U2 L' R' B2 D'
D' R2 U2 L' R' B2 D2
D' R2 U2 L' R2 B2 R
D' R2 U2 R L' B2 R2
U' R2 U2 L2 U L R'
U' R2 U2 L2 U R' L
D' R2 U2 R B2 L' R2
D' R2 U2 R B2 R2 L'
D' R2 U2 R' L B2 L2
D' R2 U2 R' L' B2 D
D' R2 U2 R' L' B2 D'
D' R2 U2 R' L' B2 D2
D' R2 U2 R' B L' B
D' R2 U2 R' B2 L' D
D' R2 U2 R' B2 L' D'
D' R2 U2 R' B2 L' D2
D' R2 U2 R' B2 D L'
D' R2 U2 R' B2 D' L'
D' R2 U2 R' B2 D2 L'
D' R2 U2 R2 L' B2 R
D' R2 U2 R2 B2 L' R
D' R2 U2 R2 B2 R L'
R' U2 B' R2 D' L' B2
R' U2 B' R2 D' B2 L'
D R2 U2 L' R' D2 B2
D R2 U2 L' D2 R' B2
D' R2 U2 B2 L' D2 R2
D R2 U2 R' L' D2 B2
D R2 U2 R' D2 L' B2
D R2 U2 R' D2 B2 L'
D R2 U2 D2 L' R' B2
D R2 U2 D2 R' L' B2
D R2 U2 D2 R' B2 L'
R U2 B D' L' B2 R'
F2 R2 D L' R' F2 U2
F2 R2 D L' F2 R' U2
U2 R2 D L' R' D2 B2
U2 R2 D L' D2 R' B2
F2 R2 D R' L' F2 U2
R' U2 B2 R2 D' L' B2
R' U2 B2 R2 D' B2 L'
F2 R2 D R' F2 U2 R
U2 R2 D R' L' D2 B2
U2 R2 D R' D2 L' B2
U2 R2 D R' D2 B2 L'
F2 R2 D F2 R' U2 R2
B' R2 D' L' F' R' B2
R U2 B' D' L' B2 R'
F2 R2 D' L' R' U2 B2
U2 R2 D' L R' B2 L2
F2 R2 D' L' U2 B2 L
U2 R2 D' L' R B2 R2
U2 R2 D' L' R' B2 D
U2 R2 D' L' R' B2 D'
U2 R2 D' L' R' B2 D2
U2 R2 D' L' R2 B2 R
U' R2 D' U' L' R' B2
U' R2 D' U' R' L' B2
U' R2 D' U' R' B2 L'
F2 R2 D' R' L' U2 B2
U2 R2 D' R L' B2 R2
U2 R2 D' R B2 L' R2
U2 R2 D' R B2 R2 L'
U2 R2 D' R' L B2 L2
U2 R2 D' R' L' B2 D
U2 R2 D' R' L' B2 D'
U2 R2 D' R' L' B2 D2
L U2 B2 L2 R D B2
U2 R2 D' R' B L' B
U2 R2 D' R' B2 L' D
U2 R2 D' R' B2 L' D'
U2 R2 D' R' B2 L' D2
U2 R2 D' R' B2 D L'
U2 R2 D' R' B2 D' L'
U2 R2 D' R' B2 D2 L'
U2 R2 D' R2 L' B2 R
L U2 B2 R L2 D B2
U2 R2 D' R2 B2 L' R
U2 R2 D' R2 B2 R L'
R2 U2 B2 D' B2 L' R'
R2 U2 B2 D' B2 R' L'
U R2 D' L' R' F2 B2
U R2 D' L' R' B2 F2
U R2 D' L' F2 R' B2
U2 R2 D' B2 L' D2 R2
R U2 B2 D' L' B2 R'
U' R2 D2 R2 U' L' R
U' R2 D2 R2 U' R L'
U R2 D' R' L' F2 B2
U R2 D' R' L' B2 F2
U2 R2 D2 L' D R' B2
U R2 D' R' B2 L' F2
D' R2 D2 F2 R U2 R2
R2 D L F2 U2 L2 R'
R2 D L F2 U2 R' L2
D R2 D2 U2 L' R' B2
D R2 D2 U2 R' L' B2
D R2 D2 U2 R' B2 L'
R D L' U2 F2 U2 F2
R D L' D2 B2 D2 F2
R D L' B2 D2 F2 B2
R D L' B2 D2 B2 F2
R2 D L2 F2 U2 L R'
R2 D L2 F2 U2 R' L
D' R2 F2 R U2 R2 B2
D' R2 F2 R U2 B2 R2
D R2 F2 L R U2 R2
D R2 F2 L' R U2 R2
R2 D R F2 R U2 R
D R2 F2 L2 R U2 R2
D R2 F2 R L U2 R2
D R2 F2 R L' U2 R2
D R2 F2 R L2 U2 R2
D R2 F2 R U2 R2 D
D R2 F2 R U2 R2 D'
D R2 F2 R U2 R2 D2
D R2 F2 R D2 L2 U2
D R2 F2 U2 R' D2 L2
D R2 F2 D R U2 R2
D R2 F2 D' R U2 R2
R D R F2 R U2 R2
D R2 F2 D2 R U2 R2
R2 D R' F2 R U2 R'
R D R' F2 L' R U2
R D R' F2 R L' U2
R2 D R2 F2 L' R U2
R2 D R2 F2 R L' U2
D' R2 B2 L' D2 R2 F2
D' R2 B2 L' D2 F2 R2
R D R2 F2 R U2 R
D' U L U L2 R B2
D' U L U L2 B2 R
D' U L U R L2 B2
D' U L U R B2 L2
D' U L U B2 L2 R
D' U L U B2 R L2
U2 R2 B2 D' B2 L' R'
U2 R2 B2 D' B2 R' L'
R2 D U2 L' R' D2 B2
R2 D U2 L' D2 R' B2
R2 D U2 R' L' D2 B2
R2 D U2 R' D2 L' B2
R2 D U2 R' D2 B2 L'
U2 D L' R U2 F2 U2
U2 D L' R D2 B2 D
U2 D L' R D2 B2 D'
U2 D L' R D2 B2 D2
U2 D L' R B D2 B2
U2 D L' R B' D2 B2
U2 D L' R B2 D2 B2
U2 D L' R2 D2 R' B2
R D U2 L' D2 B2 R'
U2 D L' U2 F2 L' U2
U2 D L' D' R D' B2
U2 D L' D2 R B2 D
U2 D L' D2 R B2 D'
U2 D L' D2 R B2 D2
U2 D L' D2 R' B2 R2
U2 D L' D2 B' R B'
U2 D L' D2 B2 R D
U2 D L' D2 B2 R D'
U2 D L' D2 B2 R D2
U2 D L' D2 B2 D R
U2 D L' D2 B2 D' R
U2 D L' D2 B2 D2 R
D' U L2 U L R B2
D' U L2 U L B2 R
D' U L2 U R L B2
R D U2 F2 R U2 F2
R D U2 F2 U2 F2 L'
U2 D L' B R D2 B2
U2 D L' B D2 R B2
U2 D L' B D2 B2 R
U2 D L' B' R D2 B2
U2 D L' B' D2 R B2
U2 D L' B' D2 B2 R
U2 D L' B2 R D2 B2
U2 D L' B2 D2 R B2
U2 D L' B2 D2 B2 R
U2 D L2 R D2 L B2
F2 U L2 U' L R U2
F2 U L2 U' R L U2
U2 D L2 D2 L R B2
U2 D L2 D2 L B2 R
U2 D L2 D2 R L B2
R' D F2 R U B2 U
R' D F2 R U2 D' R2
R' D F2 R D L2 U2
R' D F2 R D' U2 R2
B U L2 U R F L
R' D F2 D L2 R U2
R' D F2 D R L2 U2
R' D F2 D' R U2 R
U2 D R L' U2 F2 U2
U2 D R L' D2 B2 D
U2 D R L' D2 B2 D'
U2 D R L' D2 B2 D2
U2 D R L' B D2 B2
U2 D R L' B' D2 B2
U2 D R L' B2 D2 B2
U2 D R L2 D2 L B2
R2 D F2 L R U2 R2
R2 D F2 L' R U2 R2
U2 D R U2 F2 R U2
U2 D R D L' D B2
D' U R B2 L' D F2
R2 D F2 L2 R U2 R2
R2 D F2 R L U2 R2
R2 D F2 R L' U2 R2
R2 D F2 R L2 U2 R2
R2 D F2 R U2 R2 D
R2 D F2 R U2 R2 D'
R2 D F2 R U2 R2 D2
U2 D R D2 L B2 L2
R2 D F2 R D2 L2 U2
U2 D R D2 L' B2 D
U2 D R D2 L' B2 D'
U2 D R D2 L' B2 D2
U2 D R D2 B L' B
U2 D R D2 B2 L' D
U2 D R D2 B2 L' D'
U2 D R D2 B2 L' D2
U2 D R D2 B2 D L'
U2 D R D2 B2 D' L'
U2 D R D2 B2 D2 L'
U2 D R B L' D2 B2
U2 D R B D2 L' B2
U2 D R B D2 B2 L'
R2 D F2 U2 R' D2 L2
U2 D R B' L' D2 B2
U2 D R B' D2 L' B2
U2 D R B' D2 B2 L'
R2 D F2 D R U2 R2
U2 D R B2 L' D2 B2
R D F2 L R U2 R'
U2 D R B2 D2 L' B2
U2 D R B2 D2 B2 L'
R2 D F2 D' R U2 R2
R D F2 L' R U2 R'
R2 D F2 D2 R U2 R2
R D F2 L2 R U2 R'
R D F2 R L U2 R'
R D F2 R L' U2 R'
R D F2 R L2 U2 R'
R D F2 R U2 R' D
R D F2 R U2 R' D'
R D F2 R U2 R' D2
R D F2 R U2 D R'
R D F2 R U2 D' R'
R D F2 R U2 D2 R'
R D F2 R D U2 R'
R D F2 R D' U2 R'
R D F2 R D2 U2 R'
R D F2 D R U2 R'
R D F2 D' R U2 R'
R D F2 D2 R U2 R'
U2 D R2 L' D2 R' B2
U2 D R2 D2 L' R' B2
U2 D R2 D2 R' L' B2
U2 D R2 D2 R' B2 L'
R D B2 L' D2 F2 B2
R D B2 L' D2 B2 F2
R2 D' L U2 L2 R' B2
R2 D' L U2 R' L2 B2
R2 D' L U2 R' B2 L2
R D B2 D2 L' F2 B2
R D B2 D2 L' B2 F2
R D B2 D2 B2 L' F2
U2 D F2 L' R U2 F2
U2 D F2 L' U2 F2 L'
U2 D F2 R L' U2 F2
U2 D F2 R U2 F2 R
R2 D' L' R' B2 D2 F2
U2 D F2 U2 F2 L' R
U2 D F2 U2 F2 R L'
D' U B U L' B R
R D' L B L2 F B
R D' L B L2 B F
D' U B U B L' R
D' U B U B R L'
R D' L B2 L2 D2 F2
U2 D B L' R D2 B2
U2 D B L' D2 R B2
U2 D B L' D2 B2 R
U2 D B R L' D2 B2
