F L2 R U D L2
F L2 R U2 B2 U'
F L2 R D U L2
F L2 R D2 F2 U
F' L2 U2 L B2 U'
F L2 D R U L2
L2 U L D F L2
L2 U L F D L2
L2 U L' D L2 F
F L2 D2 R F2 U
B' L2 F B R U
B' L2 B F R U
L2 U D L F L
F R L2 U D L2
F R L2 U2 B2 U'
F R L2 D U L2
F R L2 D2 F2 U
D' R' U B2 L F
L2 U2 B L B U'
L D L U L F
L2 D U L F L
L2 D F R U L2
L2 D2 F R F U
L2 F R U D L2
L2 F R U2 B2 U'
L2 F R D U L2
L2 F R D2 F2 U
D F R U L2 B'
L2 F D R U L2
L2 F D2 R F2 U
L2 F' U2 L' B2 U'
L2 F' U2 B2 L' U'
L2 F' D2 F2 R U
F D2 R F2 L' U
U2 B2 D' R U' F' B2
U2 B2 D' R U' B2 F'
L B2 D' R' U' R' F'
F B2 U2 L2 R B2 U
F B2 U2 L2 B2 R U
F' B2 D' L' U' R2 B2
F' B2 D' L' U' B2 R2
F B2 U2 R L2 B2 U
F B2 U2 R B2 L2 U
F B2 U2 B2 L2 R U
F B2 U2 B2 R L2 U
F' B2 D2 L' R2 F2 U'
F' B2 D2 L' F2 R2 U'
F' B2 D2 R2 L' F2 U'
F B2 D2 F2 L' R2 U'
F B2 D2 F2 R2 L' U'
