B' L2 R' U' L
L2 U' L' B' L2
B' R' L2 U' L
U' D L' F2 B'
U' D L' B' F2
D U' L' F2 B'
D U' L' B' F2
B' R' B U' D L' F2
B' R' B D U' L' F2
B' R' B' L2 U' L D
B' R' B' L2 U' L D'
B' R' B' L2 U' L D2
B' R' B' L2 U' D L
B' R' B' L2 U' D' L
B' R' B' L2 U' D2 L
B' R' B' L2 D U' L
B' R' B' L2 D' U' L
B' R' B' L2 D2 U' L
B' R' B' U' D L' F2
B' R' B' D U' L' F2
D R' B' R' U' L' F2
L2 U2 D L2 U L' B'
B' R' B2 L2 U' L D
B' R' B2 L2 U' L D'
B' R' B2 L2 U' L D2
B' R' B2 L2 U' D L
B' R' B2 L2 U' D' L
B' R' B2 L2 U' D2 L
B' R' B2 L2 D U' L
B' R' B2 L2 D' U' L
B' R' B2 L2 D2 U' L
L2 U2 D F' L' U L2
B' R' B2 U' D L' F2
B' R' B2 D U' L' F2
B R' B2 L2 R' U' L
L2 U2 D' L2 U L' B'
B R' B2 R' L2 U' L
L2 U2 D' F' L' U L2
R' U2 D2 R2 U L' B'
L2 U2 D2 L2 U L' B'
L2 U2 D2 F' L' U L2
R2 U2 D2 R2 U L' B'
R U2 D2 R2 U L' B'
U' R2 L2 U' L R2 B'
U' R2 L2 U' L B' R2
U' R2 L2 U' R2 L B'
B' R2 L2 D R U' L
B' R2 L2 D' R U' L
L2 U2 F U2 R U' L
B2 R2 L2 U' D L B'
B' R2 L2 D2 R U' L
B2 R2 L2 D U' L B'
B R2 L2 U' L D' B2
B R2 L2 U2 L' U L2
L2 U2 F' L' U L2 D
L2 U2 F' L' U L2 D'
L2 U2 F' L' U L2 D2
L2 U2 F' L' D F2 U
L2 U2 F' L' F U L2
L2 U2 F' L' F' U L2
L2 U2 F' L' F2 U L2
L2 U2 F' U L D' B2
L2 U2 F' D L' U L2
L2 U2 F' D' L' U L2
L2 U2 F' D2 L' U L2
U2 R2 U D L' F2 B'
U2 R2 U D L' B' F2
D' R2 U B2 U2 L' B'
D' R2 U' L' D2 F2 B'
D' R2 U' L' D2 B' F2
L2 U2 F2 U D' L B'
D' R2 U' D2 L' F2 B'
D' R2 U' D2 L' B' F2
L2 U2 F2 D' U L B'
D R2 U' L' F2 D B'
D R2 U' L' F2 D' B'
D R2 U' L' F2 D2 B'
D R2 U' L' F2 B' D
D R2 U' L' F2 B' D'
D R2 U' L' F2 B' D2
D R2 U' L' B' F2 D
D R2 U' L' B' F2 D'
D R2 U' L' B' F2 D2
D R2 U' L2 F2 L B'
D R2 U' B L' F2 B'
D R2 U' B L' B' F2
D R2 U' B' L' F2 B'
D R2 U' B' L' B' F2
D R2 U' B2 L' F2 B'
D R2 U' B2 L' B' F2
B' R2 D R U' L' F2
U2 R2 D U L' F2 B'
U2 R2 D U L' B' F2
D' R2 D2 U' L' F2 B'
D' R2 D2 U' L' B' F2
U2 R2 D2 R2 U L' B'
L' D L' U' L' B' L2
R' D R U' L' F2 B'
R' D R U' L' B' F2
L2 D R U' L' B' L2
R2 D R U' L' F2 B'
R2 D R U' L' B' F2
R' D R' U' L' F2 B'
R' D R' U' L' B' F2
R D R U' L' F2 B'
R D R U' L' B' F2
B' R2 B L2 R U' L
B' R2 B R L2 U' L
L2 D R' U' L' B' L2
B2 R2 B L2 R' U' L
R2 D R' U' L' F2 B'
R2 D R' U' L' B' F2
R' D R2 U' L' F2 B'
R' D R2 U' L' B' F2
B2 R2 B R' L2 U' L
R D R' U' L' F2 B'
R D R' U' L' B' F2
B' R2 B' L2 R U' L
B' R2 B' R L2 U' L
L2 D R2 U' L' B' L2
R2 D R2 U' L' F2 B'
R2 D R2 U' L' B' F2
R D R2 U' L' F2 B'
R D R2 U' L' B' F2
D R2 B' R' U' L' F2
B' R2 B2 L2 R U' L
B' R2 B2 R L2 U' L
R' D U' L' F2 D B'
R' D U' L' F2 D' B'
R' D U' L' F2 D2 B'
R' D U' L' F2 B' D
R' D U' L' F2 B' D'
R' D U' L' F2 B' D2
R' D U' L' B' F2 D
R' D U' L' B' F2 D'
R' D U' L' B' F2 D2
R' D U' L2 F2 L B'
L2 D U R U2 L B
L2 D U R' F' U2 L
R' D U' B L' F2 B'
R' D U' B L' B' F2
R' D U' B' L' F2 B'
R' D U' B' L' B' F2
R' D U' B2 L' F2 B'
R' D U' B2 L' B' F2
B R2 B2 L2 R' U' L
L2 D U' L U2 F U2
L2 D U' L' B L2 B2
L2 D U' L' B' L2 D
L2 D U' L' B' L2 D'
L2 D U' L' B' L2 D2
L2 D U' L' B2 L2 B
B R2 B2 R' L2 U' L
R2 D U' L' F2 D B'
R2 D U' L' F2 D' B'
R2 D U' L' F2 D2 B'
R2 D U' L' F2 B' D
R2 D U' L' F2 B' D'
R2 D U' L' F2 B' D2
R2 D U' L' B' F2 D
R2 D U' L' B' F2 D'
R2 D U' L' B' F2 D2
R2 D U' L2 F2 L B'
L2 D U' B L' B' L
R2 D U' B L' F2 B'
R2 D U' B L' B' F2
R2 D U' B' L' F2 B'
R2 D U' B' L' B' F2
U' D L B L2 F2 B'
U' D L B L2 B' F2
R D U' L' F2 D B'
R D U' L' F2 D' B'
R D U' L' F2 D2 B'
R D U' L' F2 B' D
R D U' L' F2 B' D'
R D U' L' F2 B' D2
R2 D U' B2 L' F2 B'
R2 D U' B2 L' B' F2
R D U' L' B' F2 D
R D U' L' B' F2 D'
R D U' L' B' F2 D2
U' D L B' L2 F2 B'
U' D L B' L2 B' F2
R D U' L2 F2 L B'
L2 D U2 L2 U L' B'
U' D L B2 L2 F2 B'
U' D L B2 L2 B' F2
U' D L' R F2 R' B'
U' D L' R' B' R F2
U' D L' R2 F2 R2 B'
U' D L' R2 F2 B' R2
U' D L' R2 B' R2 F2
U' D L' R2 B' F2 R2
L2 D U2 F' L' U L2
R D U' B L' F2 B'
R D U' B L' B' F2
R D U' B' L' F2 B'
R D U' B' L' B' F2
U' D L' D B' D' F2
R D U' B2 L' F2 B'
R D U' B2 L' B' F2
U' D L' D' B' D F2
D U L F2 L2 R B
D U L F2 R L2 B
D U L F2 R B L2
U' D L' F D F B'
U' D L' F D B' F
U' D L' F D' F B'
U' D L' F D' B' F
U' D L' F D2 F B'
U' D L' F D2 B' F
U' D L' F B' D F
U' D L' F B' D' F
U' D L' F B' D2 F
U' D L' F' D F' B'
U' D L' F' D B' F'
U' D L' F' D' F' B'
U' D L' F' D' B' F'
U' D L' F' D2 F' B'
U' D L' F' D2 B' F'
U' D L' F' B' D F'
U' D L' F' B' D' F'
U' D L' F' B' D2 F'
U' D L' F2 R' B' R
U' D L' F2 R2 B' R2
U' D L' F2 D B' D
U' D L' F2 D B' D'
U' D L' F2 D B' D2
U' D L' F2 D' B' D
U' D L' F2 D' B' D'
U' D L' F2 D' B' D2
U' D L' F2 D2 B' D
U' D L' F2 D2 B' D'
U' D L' F2 D2 B' D2
U' D L' F2 B2 D B
U' D L' F2 B2 D' B
U' D L' F2 B2 D2 B
U' D L' B' L' F2 L
U' D L' B' L2 F2 L2
U' D L' B' R F2 R'
U' D L' B' R2 F2 R2
U' D L' B' F D F
U' D L' B' F D' F
U' D L' B' F D2 F
U' D L' B' F' D F'
U' D L' B' F' D' F'
U' D L' B' F' D2 F'
U' D L' B2 F2 D B
U' D L' B2 F2 D' B
U' D L' B2 F2 D2 B
U D L F2 L2 R B
U D L F2 R L2 B
U D L F2 R B L2
U' D L2 F' L F' B'
U' D L2 F' L B' F'
U' D L2 F2 L D B'
U' D L2 F2 L D' B'
U' D L2 F2 L D2 B'
U' D L2 F2 L B' D
U' D L2 F2 L B' D'
U' D L2 F2 L B' D2
U' D R L' F2 R' B'
U2 D R U L' F2 B'
U2 D R U L' B' F2
D' U R B2 U2 B' L'
U' D R' L' B' R F2
D U R U2 L' F2 B
D U R U2 L' B F2
D U R U2 B L' F2
U D R U2 L' F2 B
U D R U2 L' B F2
U2 D R' U L' F2 B'
U2 D R' U L' B' F2
U D R U2 B L' F2
U' D R2 L' F2 R2 B'
U' D R2 L' F2 B' R2
U' D R2 L' B' R2 F2
U' D R2 L' B' F2 R2
R' D B' R' U' L' F2
L' D B' L' R' U' L
L' D B' R' L' U' L
U2 D R2 U L' F2 B'
U2 D R2 U L' B' F2
L2 D B' R' B U' L
R2 D B' R' U' L' F2
R D B' R' U' L' F2
D' U F2 R B2 U2 B'
L' D' L' U' L' B' L2
U' D F2 U2 R U2 B
D' U F2 B2 R U2 B
U' D B L' F2 D B'
U' D B L' F2 D' B'
U' D B L' F2 D2 B'
U' D B L' F2 B' D
U' D B L' F2 B' D'
U' D B L' F2 B' D2
U' D B L' B' F2 D
U' D B L' B' F2 D'
U' D B L' B' F2 D2
U' D B L2 F2 L B'
L D' L B' R' B' U'
U' D B' L' F2 D B'
U' D B' L' F2 D' B'
U' D B' L' F2 D2 B'
U' D B' L' F2 B' D
U' D B' L' F2 B' D'
U' D B' L' F2 B' D2
U' D B' L' B' F2 D
U' D B' L' B' F2 D'
U' D B' L' B' F2 D2
U' D B' L2 F2 L B'
D U B U2 L' F2 B'
D U B U2 L' B' F2
L2 D' R U' L' B' L2
U D B U2 L' F2 B'
U D B U2 L' B' F2
U' D B2 L' F2 D B'
U' D B2 L' F2 D' B'
U' D B2 L' F2 D2 B'
U' D B2 L' F2 B' D
U' D B2 L' F2 B' D'
U' D B2 L' F2 B' D2
U' D B2 L' B' F2 D
U' D B2 L' B' F2 D'
U' D B2 L' B' F2 D2
U' D B2 L2 F2 L B'
D' U B2 R U2 L' B
D' U B2 R U2 B L'
D' U B2 U2 L' D B'
D' U B2 U2 L' D' B'
D' U B2 U2 L' D2 B'
D' U B2 U2 L' B' D
D' U B2 U2 L' B' D'
D' U B2 U2 L' B' D2
D' U B2 U2 D L' B'
D' U B2 U2 D' L' B'
D' U B2 U2 D2 L' B'
D' U B2 U2 B L' B'
D' U B2 U2 B' L' B'
D' U B2 U2 B2 L' B'
D U B' U2 L' F2 B'
D U B' U2 L' B' F2
D' U B2 D U2 L' B'
D' U B2 D' U2 L' B'
D' U B2 D2 U2 L' B'
D' U B2 F2 R U2 B
L2 D' R' U' L' B' L2
U D B' U2 L' F2 B'
U D B' U2 L' B' F2
D U B2 U2 L' F2 B'
D U B2 U2 L' B' F2
D' U' L B' L2 F B'
D' U' L B' L2 B' F
U' D' L B' L2 F B'
U' D' L B' L2 B' F
L2 D' R2 U' L' B' L2
U D B2 U2 L' F2 B'
U D B2 U2 L' B' F2
D2 U' L' U' R2 U B'
U' D' L' U2 B2 U2 B
D' U' L' U2 B2 U2 B
D' U' L' D B' D F2
U' D' L' D B' D F2
U' D' L' D' B' D' F2
D' U' L' D' B' D' F2
U' D' L' D2 F2 D B'
U' D' L' D2 F2 D' B'
U' D' L' D2 F2 D2 B'
U' D' L' D2 F2 B' D
U' D' L' D2 F2 B' D'
U' D' L' D2 F2 B' D2
D' U' L' D2 F2 D B'
D' U' L' D2 F2 D' B'
D' U' L' D2 F2 D2 B'
D' U' L' D2 F2 B' D
D' U' L' D2 F2 B' D'
D' U' L' D2 F2 B' D2
U' D' L' D2 B' F2 D
U' D' L' D2 B' F2 D'
U' D' L' D2 B' F2 D2
D' U' L' D2 B' F2 D
D' U' L' D2 B' F2 D'
D' U' L' D2 B' F2 D2
D2 U' L' D' F2 D B'
D2 U' L' D' F2 D' B'
D2 U' L' D' F2 D2 B'
D2 U' L' D' F2 B' D
D2 U' L' D' F2 B' D'
D2 U' L' D' F2 B' D2
D2 U' L' D' B' F2 D
D2 U' L' D' B' F2 D'
D2 U' L' D' B' F2 D2
U' D' L' F D2 F2 B'
U' D' L' F D2 B' F2
D' U' L' F D2 F2 B'
D' U' L' F D2 B' F2
R' D' U B2 U2 L' B'
D2 U' L' D2 B' D F2
D' U' L' F' D2 F2 B'
D' U' L' F' D2 B' F2
U' D' L' F' D2 F2 B'
U' D' L' F' D2 B' F2
D2 U' L' F D' F2 B'
D2 U' L' F D' B' F2
D2 U' L' F B' D' F2
U' D' L' F2 D2 F2 B'
U' D' L' F2 D2 B' F2
D' U' L' F2 D2 F2 B'
D' U' L' F2 D2 B' F2
R' D' U' L' D2 F2 B'
R' D' U' L' D2 B' F2
D2 U' L' F' D' F2 B'
D2 U' L' F' D' B' F2
D2 U' L' F' B' D' F2
D2 U' L' F2 D' F2 B'
D2 U' L' F2 D' B' F2
U' D' L' B' L2 F L2
D' U' L' B' L2 F L2
D2 U' L' F2 B' D' F2
D' U' L' B' U2 B' U2
U' D' L' B' U2 B' U2
L2 D' U R U2 L B
D U' L B L2 F2 B'
D U' L B L2 B' F2
D2 U' L' B' U' R2 U
D U' L B' L2 F2 B'
D U' L B' L2 B' F2
D2 U' L' B' D' F2 D
D2 U' L' B' D' F2 D'
D2 U' L' B' D' F2 D2
D2 U' L' B' F D' F2
L2 D' U R' F' U2 L
D2 U' L' B' F' D' F2
D2 U' L' B' F2 D' F2
D U' L B2 L2 F2 B'
D2 U' L' B2 D' F2 B
D U' L B2 L2 B' F2
D2 U' L' B2 D' B F2
D U' L' R F2 R' B'
D U' L' R' B' R F2
D U' L' R2 F2 R2 B'
D U' L' R2 F2 B' R2
D U' L' R2 B' R2 F2
D U' L' R2 B' F2 R2
L2 D' U' L U2 F U2
D U' L' D B' D' F2
D U' L' D' B' D F2
L2 D' U' L' B L2 B2
L2 D' U' L' B' L2 D
L2 D' U' L' B' L2 D'
L2 D' U' L' B' L2 D2
L2 D' U' L' B2 L2 B
R2 D' U B2 U2 L' B'
D U' L' F D F B'
D U' L' F D B' F
D U' L' F D' F B'
D U' L' F D' B' F
D U' L' F D2 F B'
D U' L' F D2 B' F
D U' L' F B' D F
D U' L' F B' D' F
D U' L' F B' D2 F
R2 D' U' L' D2 F2 B'
D U' L' F' D F' B'
R2 D' U' L' D2 B' F2
D U' L' F' D B' F'
D U' L' F' D' F' B'
D U' L' F' D' B' F'
D U' L' F' D2 F' B'
D U' L' F' D2 B' F'
D U' L' F' B' D F'
D U' L' F' B' D' F'
D U' L' F' B' D2 F'
D U' L' F2 R' B' R
D U' L' F2 R2 B' R2
D U' L' F2 D B' D
D U' L' F2 D B' D'
D U' L' F2 D B' D2
D U' L' F2 D' B' D
D U' L' F2 D' B' D'
D U' L' F2 D' B' D2
D U' L' F2 D2 B' D
D U' L' F2 D2 B' D'
D U' L' F2 D2 B' D2
D U' L' F2 B2 D B
D U' L' F2 B2 D' B
D U' L' F2 B2 D2 B
D U' L' B' L' F2 L
D U' L' B' L2 F2 L2
D U' L' B' R F2 R'
D U' L' B' R2 F2 R2
D U' L' B' F D F
D U' L' B' F D' F
D U' L' B' F D2 F
D U' L' B' F' D F'
D U' L' B' F' D' F'
D U' L' B' F' D2 F'
D U' L' B2 F2 D B
D U' L' B2 F2 D' B
D U' L' B2 F2 D2 B
L2 D' U' B L' B' L
L2 D' U2 L2 U L' B'
R D' U B2 U2 L' B'
R D' U' L' D2 F2 B'
R D' U' L' D2 B' F2
D U' L2 F' L F' B'
D U' L2 F' L B' F'
B' U' L' U L' R' U'
B' U' L' U R' L' U'
L2 D' U2 F' L' U L2
D U' L2 F2 L D B'
D U' L2 F2 L D' B'
D U' L2 F2 L D2 B'
D U' L2 F2 L B' D
D U' L2 F2 L B' D'
D U' L2 F2 L B' D2
D U' R L' F2 R' B'
B' U' L2 R' U' L R
B' U' L2 R' U' R L
D U' R' L' B' R F2
U D' R B2 U2 B' L'
D U' R2 L' F2 R2 B'
D U' R2 L' F2 B' R2
D U' R2 L' B' R2 F2
D U' R2 L' B' F2 R2
B' U' R' L2 U' L R
B' U' R' L2 U' R L
L' D' B' L' R' U' L
L' D' B' R' L' U' L
L2 D' B' R' B U' L
D' U' F2 D2 F2 L' B'
U' D' F2 D2 F2 L' B'
D2 U' F2 D' F2 L' B'
B2 U' D L F2 B' L2
B2 U' D L B' L2 F2
B2 U' D L B' F2 L2
U' D' B L' B' D2 F2
D' U' B L' B' D2 F2
D2 U' B L' D' F2 B'
D2 U' B L' D' B' F2
D2 U' B L' B' D' F2
F2 U' D F2 L' R2 B'
F2 U' D F2 L' B' R2
F2 U' D F2 R2 L' B'
D U' F2 U2 R U2 B
D2 U' B D' L' F2 B'
D2 U' B D' L' B' F2
U D' F2 R B2 U2 B'
B U' D L' F2 D' B2
U' D' B' L2 F L B'
D' U' B' L2 F L B'
D2 U' B' L' D' F2 B'
D2 U' B' L' D' B' F2
D2 U' B' L' B' D' F2
D U' B L' F2 D B'
D U' B L' F2 D' B'
D U' B L' F2 D2 B'
D U' B L' F2 B' D
D U' B L' F2 B' D'
D U' B L' F2 B' D2
D U' B L' B' F2 D
D U' B L' B' F2 D'
D U' B L' B' F2 D2
D U' B L2 F2 L B'
U D' F2 B2 R U2 B
D2 U' B' D' L' F2 B'
D2 U' B' D' L' B' F2
L' D2 L' U' L' B' L2
D2 U' B2 L' D' F2 B'
D2 U' B2 L' D' B' F2
D2 U' B2 L' B' D' F2
D U' B' L' F2 D B'
D U' B' L' F2 D' B'
D U' B' L' F2 D2 B'
D U' B' L' F2 B' D
D U' B' L' F2 B' D'
D U' B' L' F2 B' D2
D U' B' L' B' F2 D
D U' B' L' B' F2 D'
D U' B' L' B' F2 D2
D U' B' L2 F2 L B'
F' U' F L2 U' L B'
B U' D2 L' D' F2 B2
B U' D2 L' D' B2 F2
D2 U' B2 D' L' F2 B'
D2 U' B2 D' L' B' F2
D U' B2 L' F2 D B'
D U' B2 L' F2 D' B'
D U' B2 L' F2 D2 B'
D U' B2 L' F2 B' D
D U' B2 L' F2 B' D'
D U' B2 L' F2 B' D2
D U' B2 L' B' F2 D
D U' B2 L' B' F2 D'
D U' B2 L' B' F2 D2
D U' B2 L2 F2 L B'
U D' B2 R U2 L' B
U D' B2 R U2 B L'
U' D2 L' U' R2 U B'
U D' B2 U2 L' D B'
U D' B2 U2 L' D' B'
U D' B2 U2 L' D2 B'
U D' B2 U2 L' B' D
U D' B2 U2 L' B' D'
U D' B2 U2 L' B' D2
U D' B2 U2 D L' B'
U D' B2 U2 D' L' B'
U D' B2 U2 D2 L' B'
U D' B2 U2 B L' B'
U D' B2 U2 B' L' B'
U D' B2 U2 B2 L' B'
U D' B2 D U2 L' B'
U D' B2 D' U2 L' B'
U' D2 L' D' F2 D B'
U' D2 L' D' F2 D' B'
U' D2 L' D' F2 D2 B'
U' D2 L' D' F2 B' D
U' D2 L' D' F2 B' D'
U' D2 L' D' F2 B' D2
U D' B2 D2 U2 L' B'
U' D2 L' D' B' F2 D
U' D2 L' D' B' F2 D'
U' D2 L' D' B' F2 D2
U' D2 L' D2 B' D F2
L2 D2 R U' L' B' L2
U' D2 L' F D' F2 B'
U' D2 L' F D' B' F2
U' D2 L' F B' D' F2
U D' B2 F2 R U2 B
U' D2 L' F' D' F2 B'
U' D2 L' F' D' B' F2
U' D2 L' F' B' D' F2
U' D2 L' F2 D' F2 B'
U' D2 L' F2 D' B' F2
U' D2 L' F2 B' D' F2
F2 U' F2 L2 U' L B'
U' D2 L' B' U' R2 U
U' D2 L' B' D' F2 D
U' D2 L' B' D' F2 D'
U' D2 L' B' D' F2 D2
U' D2 L' B' F D' F2
U' D2 L' B' F' D' F2
U' D2 L' B' F2 D' F2
U' D2 L' B2 D' F2 B
U' D2 L' B2 D' B F2
L2 D2 R' U' L' B' L2
L2 D2 R2 U' L' B' L2
R' D2 U' L' D' F2 B'
R' D2 U' L' D' B' F2
D U2 R U L' F2 B'
D U2 R U L' B' F2
R' D2 U' L' B' D' F2
L2 D2 U R U2 L B
L2 D2 U R' F' U2 L
L2 D2 U' L U2 F U2
L2 D2 U' L' B L2 B2
L2 D2 U' L' B' L2 D
L2 D2 U' L' B' L2 D'
L2 D2 U' L' B' L2 D2
L2 D2 U' L' B2 L2 B
D2 U2 R2 U L' D B'
D2 U2 R2 U L' D' B'
D2 U2 R2 U L' D2 B'
D2 U2 R2 U L' B' D
D2 U2 R2 U L' B' D'
D2 U2 R2 U L' B' D2
D2 U2 R2 U D L' B'
D2 U2 R2 U D' L' B'
D2 U2 R2 U D2 L' B'
D2 U2 R2 U B L' B'
D2 U2 R2 U B' L' B'
D2 U2 R2 U B2 L' B'
D U2 R' U L' F2 B'
D U2 R' U L' B' F2
R' D2 U2 R2 U L' B'
R2 D2 U' L' D' F2 B'
R2 D2 U' L' D' B' F2
D2 U2 R2 D U L' B'
R2 D2 U' L' B' D' F2
D2 U2 R2 D' U L' B'
D2 U2 R2 D2 U L' B'
L2 D2 U' B L' B' L
U2 D2 R2 U L' D B'
U2 D2 R2 U L' D' B'
U2 D2 R2 U L' D2 B'
U2 D2 R2 U L' B' D
U2 D2 R2 U L' B' D'
U2 D2 R2 U L' B' D2
U2 D2 R2 U D L' B'
U2 D2 R2 U D' L' B'
U2 D2 R2 U D2 L' B'
U2 D2 R2 U B L' B'
U2 D2 R2 U B' L' B'
U2 D2 R2 U B2 L' B'
L2 D2 U2 L2 U L' B'
U2 D2 R2 D U L' B'
U2 D2 R2 D' U L' B'
U2 D2 R2 D2 U L' B'
R D2 U' L' D' F2 B'
R D2 U' L' D' B' F2
R D2 U' L' B' D' F2
L2 D2 U2 F' L' U L2
D U2 R2 U L' F2 B'
D U2 R2 U L' B' F2
R2 D2 U2 R2 U L' B'
B U2 L U2 L U' L
R D2 U2 R2 U L' B'
U' D2 F2 D' F2 L' B'
U' D2 B L' D' F2 B'
U' D2 B L' D' B' F2
U' D2 B L' B' D' F2
U' D2 B D' L' F2 B'
U' D2 B D' L' B' F2
U' D2 B' L' D' F2 B'
U' D2 B' L' D' B' F2
U' D2 B' L' B' D' F2
L' D2 B' L' R' U' L
L' D2 B' R' L' U' L
U' D2 B' D' L' F2 B'
U' D2 B' D' L' B' F2
U' D2 B2 L' D' F2 B'
U' D2 B2 L' D' B' F2
U' D2 B2 L' B' D' F2
L2 D2 B' R' B U' L
U' D2 B2 D' L' F2 B'
U' D2 B2 D' L' B' F2
B U2 D L U L2 F2
B U2 D L U F2 L2
F' U2 F L2 R U' L
F' U2 F R L2 U' L
B U2 D2 L R2 U L2
B U2 D2 R2 L U L2
R' F L2 F' U' L' B'
R2 F L2 F' U' L' B'
R F L2 F' U' L' B'
B' D L R' U' L2 F2
B' D L R' U' F2 L2
B2 D L U' F2 B' L2
B2 D L U' B' L2 F2
B2 D L U' B' F2 L2
U' F D F' L' F' B'
U' F D F' L' B' F'
B' D L2 R' U' L F2
B' D L2 R' U' F2 L
B2 D L' F2 D R2 B
B' D R' L U' L2 F2
B' D R' L U' F2 L2
B' D R' L2 U' L F2
B' D R' L2 U' F2 L
B' D R' U' L F2 L2
B' D R' U' L' F2 D
B' D R' U' L' F2 D'
B' D R' U' L' F2 D2
B' D R' U' L2 F2 L
B' D R' D' L2 U' L
B' D R' B U' L' F2
B' D R' B' U' L' F2
B' D R' B2 U' L' F2
B2 D U' L F2 B' L2
B2 D U' L B' L2 F2
B2 D U' L B' F2 L2
F2 D U' F2 L' R2 B'
F2 D U' F2 L' B' R2
F2 D U' F2 R2 L' B'
B D U' L' F2 D' B2
B D U2 L U L2 F2
B D U2 L U F2 L2
F D F' U' L' F' B'
F D F' U' L' B' F'
B' D B U' L' F2 B'
B' D B U' L' B' F2
B D B' U' L' F2 B'
B D B' U' L' B' F2
B D B2 R' U' L' F2
B' D' R' U B2 U2 L'
B' D' R' U' L' D2 F2
B' D' R' U' D2 L' F2
B' D' R' D L2 U' L
B' D' R' D2 U' L' F2
R' F2 L2 F2 U' L' B'
R2 F2 L2 F2 U' L' B'
R F2 L2 F2 U' L' B'
U F2 R U' L2 U' B
U F2 R U2 D F2 B
U F2 R U2 D B F2
U F2 R U2 B D F2
U F2 R D U2 F2 B
U F2 R D U2 B F2
U F2 R D' B2 U2 B'
U' F2 D L' F2 B' L'
U' F2 D L' B' F2 L'
U' F2 D F2 L' D B'
U' F2 D F2 L' D' B'
U' F2 D F2 L' D2 B'
U' F2 D F2 L' B' D
U' F2 D F2 L' B' D'
U' F2 D F2 L' B' D2
U' F2 D F2 D L' B'
U' F2 D F2 D' L' B'
U' F2 D F2 D2 L' B'
U' F2 D F2 B L' B'
U' F2 D F2 B' L' B'
U' F2 D F2 B2 L' B'
U' F2 D B F2 L' B'
U' F2 D B' F2 L' B'
U' F2 D B2 F2 L' B'
U F2 U2 D F2 L' B'
U F2 D R U2 F2 B
U F2 D R U2 B F2
U F2 D U2 F2 L' B'
B' D2 R' U2 R' U L'
U F2 D' R B2 U2 B'
B' D2 R' B2 L U' L2
U' F2 B D F2 L' B'
U F2 D' B2 R U2 B
U' F2 B' D F2 L' B'
U' F2 B2 D F2 L' B'
B D2 U' L' D' F2 B2
B D2 U' L' D' B2 F2
L' B L' U' D' L B2
L' B L' U2 L2 U L'
U' B L' B' U L' U'
L' B L' D' U' L B2
L' B L' D2 R2 U' L
B D2 U2 L R2 U L2
R' B L2 U' L D' B2
R' B L2 U2 L' U L2
B D2 U2 R2 L U L2
U2 B L2 F R U' L
R2 B L2 U' L D' B2
R2 B L2 U2 L' U L2
R B L2 U' L D' B2
R B L2 U2 L' U L2
D2 B U' L' D' F2 B2
D2 B U' L' D' B2 F2
D2 B U2 L R2 U L2
D2 B U2 R2 L U L2
D B U' L' F2 D' B2
U' B D L' F2 D B'
U' B D L' F2 D' B'
U' B D L' F2 D2 B'
U' B D L' F2 B' D
U' B D L' F2 B' D'
U' B D L' F2 B' D2
U' B D L' B' F2 D
U' B D L' B' F2 D'
U' B D L' B' F2 D2
U' B D L2 F2 L B'
U' B D B L' F2 B'
U' B D B L' B' F2
D B U2 L U L2 F2
D B U2 L U F2 L2
U' B D B' L' F2 B'
U' B D B' L' B' F2
U' B D B2 L' F2 B'
U' B D B2 L' B' F2
U' B D' L' D2 F2 B'
U' B D' L' D2 B' F2
B' F L2 F' R' U' L'
U B U2 D L' F2 B'
U B U2 D L' B' F2
U' B D2 L' D' F2 B'
U' B D2 L' D' B' F2
F2 B L2 F2 R U' L'
U' B D2 L' B' D' F2
U B D U2 L' F2 B'
U B D U2 L' B' F2
L2 B D' B2 R' B U'
U B D' B2 U2 L' B'
U' B F2 D F2 L' B'
L' B' L' R' U' L D
L' B' L' R' U' L D'
L' B' L' R' U' L D2
L' B' L' R' U' D L
L' B' L' R' U' D' L
L' B' L' R' U' D2 L
L' B' L' R' D U' L
L' B' L' R' D' U' L
L' B' L' R' D2 U' L
U' B' L' B' U L' U'
D B' L R' U' L2 F2
D B' L R' U' F2 L2
L' B' L' D R' U' L
L' B' L' D' R' U' L
L' B' L' D2 R' U' L
R' B' L2 R' U' L D
R' B' L2 R' U' L D'
R' B' L2 R' U' L D2
R' B' L2 R' U' D L
R' B' L2 R' U' D' L
R' B' L2 R' U' D2 L
R' B' L2 R' D U' L
R' B' L2 R' D' U' L
R' B' L2 R' D2 U' L
D' B' L2 R' U' F L
L B' L R' U' L F
R' B' L2 D R' U' L
R' B' L2 D' R' U' L
R' B' L2 D2 R' U' L
R2 B' L2 R' U' L D
R2 B' L2 R' U' L D'
R2 B' L2 R' U' L D2
R2 B' L2 R' U' D L
R2 B' L2 R' U' D' L
R2 B' L2 R' U' D2 L
R2 B' L2 R' D U' L
R2 B' L2 R' D' U' L
R2 B' L2 R' D2 U' L
D B' L2 R' U' L F2
D B' L2 R' U' F2 L
R2 B' L2 D R' U' L
R2 B' L2 D' R' U' L
R2 B' L2 D2 R' U' L
R' B' R' L2 U' L D
R' B' R' L2 U' L D'
R' B' R' L2 U' L D2
R' B' R' L2 U' D L
R' B' R' L2 U' D' L
R' B' R' L2 U' D2 L
R' B' R' L2 D U' L
R' B' R' L2 D' U' L
R' B' R' L2 D2 U' L
D' B' R' L2 U' F L
R' B' R' U' D L' F2
L' B' R' L' U' L D
L' B' R' L' U' L D'
