F' L' B' R' B
B' F' L' R' B
F' B' L' R' B
B' F' R' L' B
B' F' R' B L'
F' B' R' L' B
F' B' R' B L'
B2 D2 L F' B' R L'
F' D2 L B2 L2 B R'
B2 D2 L B' F' L' R
B2 D2 L B' F' R L'
F' D2 L' U2 F U2 R
B' D2 L2 F' L' R' B'
B' D2 L2 F' R' L' B'
B2 D2 L2 F' L' R B'
B2 D2 L2 F' L' B' R
B2 D2 L2 F' R L' B'
F' D2 R L B' L2 R'
F' D2 R L B' R' L2
F' D2 R' L B' L2 R'
F' D2 R' L B' R' L2
F' D2 R2 L B' L2 R'
F' D2 R2 L B' R' L2
L' F2 B' R' F L' B
L' F2 B' R' F B L'
L' F2 B' R' B F L'
L2 F2 B' R' F L' B
L2 F2 B' R' F B L'
L2 F2 B' R' B F L'
L F2 B' R' F L' B
L F2 B' R' F B L'
L F2 B' R' B F L'
R2 B L R U2 B L
R2 B L R' F' U2 L'
R2 B L F R U2 B
R2 B L F' U2 L' B'
F2 D2 F L B' L R'
F2 D2 F L B' R' L
B' D2 F' L R' B' L2
B' D2 F' R' L B' L2
B2 D2 F' L R B' L2
F2 D2 F B' L R' B'
F2 D2 F B' R' L B'
B2 D2 F' L B' L2 R
B2 D2 F' L B' R L2
B' D2 F' D2 L' R' B
B2 D2 F' R L B' L2
B' D2 F' D2 R' L' B
B' D2 F' D2 R' B L'
R' B R F' L' D2 R2
R2 B R L U2 B L
R2 B R' L F' U2 L'
F' D2 B' L R' B' L2
R2 B R' F' L U2 L2
F' D2 B' R' L B' L2
F2 D2 B' R' F L B'
F' D2 B' D2 L' R' B
F' D2 B' D2 R' L' B
F' D2 B' D2 R' B L'
F2 D2 B' F L R' B'
F2 D2 B' F R' L B'
B' F L F2 L' R' B
B' F L F2 R' L' B
B' F L F2 R' B L'
F' B L' R D2 R2 B
F' B L' R' D2 B R2
F' B L' R' B D2 R2
B F L R F' U2 F'
B' F L' F2 L' R' B
B' F L' F2 R' L' B
B' F L' F2 R' B L'
F B L R F' U2 F'
B' F L2 F2 L' R' B
B' F L2 F2 R' L' B
B' F L2 F2 R' B L'
B' F R U2 R2 F2 B
B' F R U2 R2 B F2
F' B R L' D2 R2 B
B' F R F' U2 F' R2
F' B R' L' D2 B R2
F' B R' L' B D2 R2
B F R L F' U2 F'
B' F R' F2 D2 L2 B
B' F R' F2 D2 B L2
B' F R' F2 B D2 L2
B' F R' B F2 D2 L2
F B R L F' U2 F'
B F R F' L U2 F'
F' B R' B2 R' B' L'
F B R F' L U2 F'
R2 B F L R U2 B
R2 B F R L U2 B
B' F U F2 L' R' B
B' F U F2 R' L' B
B' F U F2 R' B L'
B' F U' F2 L' R' B
B' F U' F2 R' L' B
B' F U' F2 R' B L'
D2 B' L F' R' B' L'
L' B' L F' L' R' B
L' B' L F' R' L' B
L' B' L F' R' B L'
L2 B' L F' L' R' B
L2 B' L F' R' L' B
L2 B' L F' R' B L'
B' F U2 F2 L' R' B
B' F U2 F2 R' L' B
B' F U2 F2 R' B L'
L' B' L' F' L' R' B
L' B' L' F' R' L' B
L' B' L' F' R' B L'
L2 B' L' F' L' R' B
L2 B' L' F' R' L' B
L2 B' L' F' R' B L'
D2 B' L2 F' L' R' B'
D2 B' L2 F' R' L' B'
L' B' L2 F' L' R' B
L B' L F' L' R' B
L' B' L2 F' R' L' B
L' B' L2 F' R' B L'
L B' L F' R' L' B
L B' L F' R' B L'
L2 B' L2 F' L' R' B
L2 B' L2 F' R' L' B
L2 B' L2 F' R' B L'
R' B' R F' L' R2 B2
R' B' R F' L' B2 R2
R' B' R F' R2 L' B2
R' B' R F' R2 B2 L'
R' B' R F' B2 L' R2
R' B' R F' B2 R2 L'
L B' L' F' L' R' B
L B' L' F' R' L' B
L B' L' F' R' B L'
R' B' R B2 F' L' R2
R' B' R B2 F' R2 L'
L B' L2 F' L' R' B
L B' L2 F' R' L' B
L B' L2 F' R' B L'
B' F' L R' B L2 D
B' F' L R' B L2 D'
B' F' L R' B L2 D2
B' F' L R' B' L2 B2
R2 B' R B R2 F' L'
F' B' L R' B L2 D
F' B' L R' B L2 D'
F' B' L R' B L2 D2
F' B' L R' B' L2 B2
B2 F' L R' B L2 R'
B2 F' L R' B R' L2
B' F' L' R B R2 B
B' F' L' R B' R2 B
B' F' L' R B2 R2 B
B' F' L' R' D B D
B' F' L' R' D B D'
B' F' L' R' D B D2
B' F' L' R' D' B D
B' F' L' R' D' B D'
B' F' L' R' D' B D2
B' F' L' R' D2 B D
B' F' L' R' D2 B D'
B' F' L' R' D2 B D2
B' F' L' R' B2 D B'
B' F' L' R' B2 D' B'
B' F' L' R' B2 D2 B'
B' F' L' R2 D R B
B' F' L' R2 D' R B
B' F' L' R2 D2 R B
B' F' L' R2 B R B
B' F' L' R2 B' R B
B' F' L' R2 B2 R B
B2 F' L B L2 R' B
B2 F' L B R' L2 B
B2 F' L B R' B L2
F' B' L' R B R2 B
F' B' L' R B' R2 B
F' B' L' R B2 R2 B
F' B' L' R' D B D
F' B' L' R' D B D'
F' B' L' R' D B D2
F' B' L' R' D' B D
F' B' L' R' D' B D'
F' B' L' R' D' B D2
F' B' L' R' D2 B D
F' B' L' R' D2 B D'
F' B' L' R' D2 B D2
F' B' L' R' B2 D B'
F' B' L' R' B2 D' B'
F' B' L' R' B2 D2 B'
F' B' L' R2 D R B
F' B' L' R2 D' R B
F' B' L' R2 D2 R B
F' B' L' R2 B R B
F' B' L' R2 B' R B
F' B' L' R2 B2 R B
B' F' L' F' R' F B
B' F' L' F' R' B F
B2 F' L' R' B R' D
B2 F' L' R' B R' D'
B2 F' L' R' B R' D2
B2 F' L' R' B D R'
B2 F' L' R' B D' R'
B2 F' L' R' B D2 R'
B' F' L' F2 R' F2 B
B' F' L' F2 R' B F2
B' F' L' B' R' B R'
B' F' L2 R' D L B
B' F' L2 R' D' L B
B' F' L2 R' D2 L B
F' B' L' F' R' F B
F' B' L' F' R' B F
F' B' L' F2 R' F2 B
F' B' L' F2 R' B F2
F' B' L' B' R' B R'
B2 F' L' B R' D B
B2 F' L' B R' D' B
B2 F' L' B R' D2 B
B2 F' L' B R' B D
B2 F' L' B R' B D'
B2 F' L' B R' B D2
F' B' L2 R' D L B
F' B' L2 R' D' L B
F' B' L2 R' D2 L B
B' F' L2 D2 L R' B'
B' F' L2 D2 R' L B'
B F' L' R D2 R2 B
B F' L' R' D2 B R2
B F' L' R' B D2 R2
F B' L F2 L' R' B
F B' L F2 R' L' B
F B' L F2 R' B L'
F' B' L2 D2 L R' B'
F' B' L2 D2 R' L B'
B' F' R L' B R2 B
B' F' R L' B' R2 B
B' F' R L' B2 R2 B
F' B' R L' B R2 B
F' B' R L' B' R2 B
F' B' R L' B2 R2 B
R B' R2 B R F' L'
B' F' R B L' R2 B
B' F' R B R2 L' B
B' F' R B R2 B L'
B' F' R B' L' R2 B
F B' L' F2 L' R' B
B' F' R B' R2 L' B
F B' L' F2 R' L' B
B' F' R B' R2 B L'
F B' L' F2 R' B L'
B' F' R B2 L' R2 B
B' F' R B2 R2 L' B
B' F' R B2 R2 B L'
L' B' U2 F' R' B L
B' F' R' L B L2 D
B' F' R' L B L2 D'
B' F' R' L B L2 D2
B' F' R' L B' L2 B2
B' F' R' L' D B D
B' F' R' L' D B D'
B' F' R' L' D B D2
B' F' R' L' D' B D
B' F' R' L' D' B D'
B' F' R' L' D' B D2
B' F' R' L' D2 B D
B' F' R' L' D2 B D'
B' F' R' L' D2 B D2
B' F' R' L' B2 D B'
B' F' R' L' B2 D' B'
B' F' R' L' B2 D2 B'
B' F' R' L2 D L B
B' F' R' L2 D' L B
B' F' R' L2 D2 L B
F' B' R B L' R2 B
F' B' R B R2 L' B
F' B' R B R2 B L'
F' B' R B' L' R2 B
F' B' R B' R2 L' B
F' B' R B' R2 B L'
F' B' R B2 L' R2 B
B' F' R' D L B L2
B' F' R' D L' D B
B' F' R' D L' D' B
B' F' R' D L' D2 B
F' B' R B2 R2 L' B
B' F' R' D L' B D
B' F' R' D L' B D'
B' F' R' D L' B D2
F' B' R B2 R2 B L'
B' F' R' D B L' D
B' F' R' D B L' D'
B' F' R' D B L' D2
B' F' R' D B D L'
B' F' R' D B D' L'
B' F' R' D B D2 L'
B' F' R' D B' L' B2
B' F' R' D' L B L2
B' F' R' D' L' D B
B' F' R' D' L' D' B
B' F' R' D' L' D2 B
B' F' R' D' L' B D
B' F' R' D' L' B D'
B' F' R' D' L' B D2
F' B' R' L B L2 D
F' B' R' L B L2 D'
F' B' R' L B L2 D2
F' B' R' L B' L2 B2
B' F' R' D' B L' D
B' F' R' D' B L' D'
B' F' R' D' B L' D2
B' F' R' D' B D L'
B' F' R' D' B D' L'
B' F' R' D' B D2 L'
F' B' R' L' D B D
B' F' R' D' B' L' B2
F' B' R' L' D B D'
F' B' R' L' D B D2
F' B' R' L' D' B D
F' B' R' L' D' B D'
F' B' R' L' D' B D2
F' B' R' L' D2 B D
F' B' R' L' D2 B D'
F' B' R' L' D2 B D2
B' F' R' D2 L B L2
B' F' R' D2 L' D B
B' F' R' D2 L' D' B
B' F' R' D2 L' D2 B
B' F' R' D2 L' B D
B' F' R' D2 L' B D'
B' F' R' D2 L' B D2
F' B' R' L' B2 D B'
F' B' R' L' B2 D' B'
F' B' R' L' B2 D2 B'
F' B' R' L2 D L B
F' B' R' L2 D' L B
F' B' R' L2 D2 L B
B' F' R' D2 B L' D
B' F' R' D2 B L' D'
B' F' R' D2 B L' D2
B' F' R' D2 B D L'
B' F' R' D2 B D' L'
B' F' R' D2 B D2 L'
B' F' R' D2 B' L' B2
L2 B' U2 F' R' B L
B2 F' R' L B L2 R'
B2 F' R' L B R' L2
B F' R L' D2 R2 B
B2 F' R' L' B R' D
B2 F' R' L' B R' D'
B2 F' R' L' B R' D2
B2 F' R' L' B D R'
B2 F' R' L' B D' R'
B2 F' R' L' B D2 R'
B' F' R' B L2 D L
B' F' R' B L2 D' L
B' F' R' B L2 D2 L
F' B' R' D L B L2
F' B' R' D L' D B
F' B' R' D L' D' B
F' B' R' D L' D2 B
F' B' R' D L' B D
F' B' R' D L' B D'
F' B' R' D L' B D2
B' F' R' B D L' D
B' F' R' B D L' D'
B' F' R' B D L' D2
B' F' R' B D' L' D
B' F' R' B D' L' D'
B' F' R' B D' L' D2
B' F' R' B D2 L' D
B' F' R' B D2 L' D'
B' F' R' B D2 L' D2
B' F' R' B' L B2 L2
B' F' R' B' L' B2 D
B' F' R' B' L' B2 D'
B' F' R' B' L' B2 D2
F' B' R' D B L' D
F' B' R' D B L' D'
F' B' R' D B L' D2
F' B' R' D B D L'
F' B' R' D B D' L'
F' B' R' D B D2 L'
F' B' R' D B' L' B2
D' B' D F' L' R' B
F' B' R' D' L B L2
F B' L2 F2 L' R' B
F' B' R' D' L' D B
F' B' R' D' L' D' B
F' B' R' D' L' D2 B
D' B' D F' R' L' B
F' B' R' D' L' B D
F' B' R' D' L' B D'
F' B' R' D' L' B D2
D' B' D F' R' B L'
F B' L2 F2 R' L' B
F B' L2 F2 R' B L'
F' B' R' D' B L' D
F' B' R' D' B L' D'
F' B' R' D' B L' D2
F' B' R' D' B D L'
F' B' R' D' B D' L'
F' B' R' D' B D2 L'
F' B' R' D' B' L' B2
F' B' R' D2 L B L2
F' B' R' D2 L' D B
F' B' R' D2 L' D' B
F' B' R' D2 L' D2 B
F' B' R' D2 L' B D
F' B' R' D2 L' B D'
F' B' R' D2 L' B D2
B' F' R' B2 D B' L'
B' F' R' B2 D' B' L'
B' F' R' B2 D2 B' L'
F' B' R' D2 B L' D
F' B' R' D2 B L' D'
F' B' R' D2 B L' D2
F' B' R' D2 B D L'
F' B' R' D2 B D' L'
F' B' R' D2 B D2 L'
F' B' R' D2 B' L' B2
B' F' R2 L' D R B
B' F' R2 L' D' R B
B' F' R2 L' D2 R B
B' F' R2 L' B R B
B' F' R2 L' B' R B
B' F' R2 L' B2 R B
F' B' R' B L2 D L
F' B' R' B L2 D' L
F' B' R' B L2 D2 L
F' B' R' B D L' D
F' B' R' B D L' D'
F' B' R' B D L' D2
F' B' R' B D' L' D
F' B' R' B D' L' D'
F' B' R' B D' L' D2
F' B' R' B D2 L' D
F' B' R' B D2 L' D'
F' B' R' B D2 L' D2
F' B' R' B' L B2 L2
F' B' R' B' L' B2 D
F' B' R' B' L' B2 D'
F' B' R' B' L' B2 D2
F2 B' R' F L B L2
F2 B' R' F L' D B
F2 B' R' F L' D' B
F2 B' R' F L' D2 B
F2 B' R' F L' B D
F2 B' R' F L' B D'
F2 B' R' F L' B D2
F2 B' R' F D L' B
F2 B' R' F D B L'
F2 B' R' F D' L' B
B' F' R2 D L' R B
F2 B' R' F D' B L'
F2 B' R' F D2 L' B
F2 B' R' F D2 B L'
F2 B' R' F B L' D
F2 B' R' F B L' D'
F2 B' R' F B L' D2
B' F' R2 D R L' B
F2 B' R' F B D L'
F2 B' R' F B D' L'
F2 B' R' F B D2 L'
F2 B' R' F B' L' B2
B' F' R2 D R B L'
F' B' R' B2 D B' L'
F' B' R' B2 D' B' L'
F' B' R' B2 D2 B' L'
B2 F' R' B L' R' D
B2 F' R' B L' R' D'
B2 F' R' B L' R' D2
B2 F' R' B L' D R'
B2 F' R' B L' D' R'
B2 F' R' B L' D2 R'
B2 F' R' B R' L' D
B2 F' R' B R' L' D'
B2 F' R' B R' L' D2
B2 F' R' B R' D L'
B2 F' R' B R' D' L'
B2 F' R' B R' D2 L'
B' F' R2 D' L' R B
B' F' R2 D' R L' B
B2 F' R' B D L' R'
B2 F' R' B D R' L'
B' F' R2 D' R B L'
B2 F' R' B D' L' R'
B2 F' R' B D' R' L'
B2 F' R' B D2 L' R'
B2 F' R' B D2 R' L'
F' B' R2 L' D R B
F B' R U2 R2 F2 B
F B' R U2 R2 B F2
F' B' R2 L' D' R B
F' B' R2 L' D2 R B
B' F' R2 D2 L' R B
B' F' R2 D2 R L' B
B' F' R2 D2 R B L'
F' B' R2 L' B R B
F' B' R2 L' B' R B
F' B' R2 L' B2 R B
F2 B' R' B F L' D
F2 B' R' B F L' D'
F2 B' R' B F L' D2
F2 B' R' B F D L'
F2 B' R' B F D' L'
F2 B' R' B F D2 L'
F2 B' R' B' F L' B2
B F' R' L' D2 B R2
B F' R' L' B D2 R2
B' F' R2 B L' R B
B' F' R2 B R L' B
B' F' R2 B R B L'
F' B' R2 D L' R B
F' B' R2 D R L' B
F' B' R2 D R B L'
B' F' R2 B' L' R B
F B' R F' U2 F' R2
B' F' R2 B' R L' B
B' F' R2 B' R B L'
F' B' R2 D' L' R B
F' B' R2 D' R L' B
F' B' R2 D' R B L'
B' F' R2 B2 L' R B
B' F' R2 B2 R L' B
B' F' R2 B2 R B L'
F' B' R2 D2 L' R B
F' B' R2 D2 R L' B
F' B' R2 D2 R B L'
L B' U2 F' R' B L
F' B' R2 B L' R B
F' B' R2 B R L' B
F' B' R2 B R B L'
F' B' R2 B' L' R B
F' B' R2 B' R L' B
F' B' R2 B' R B L'
F' B' R2 B2 L' R B
F' B' R2 B2 R L' B
F' B' R2 B2 R B L'
B F' R' B2 R' B' L'
D2 B' D2 F' L' R' B
D2 B' D2 F' R' L' B
D2 B' D2 F' R' B L'
F B' R' F2 D2 L2 B
F B' R' F2 D2 B L2
F B' R' F2 B D2 L2
F B' R' B F2 D2 L2
F2 B' U R' F L' B
F2 B' U R' F B L'
F2 B' U R' B F L'
F2 B' U F L' R' B
F2 B' U F R' L' B
F2 B' U F R' B L'
D2 B' F' L R' B' L2
F2 B' U' R' F L' B
F2 B' U' R' F B L'
F2 B' U' R' B F L'
D' B' F' L' R' D B2
D2 B' F' R' L B' L2
L' B' F' L R' B L2
L' B' F' L' R' D B
L' B' F' L' R' D' B
L' B' F' L' R' D2 B
L' B' F' L' R' B D
L' B' F' L' R' B D'
L' B' F' L' R' B D2
D' B' F' R' L' D B2
F2 B' U' F L' R' B
D' B' F' R' D L' B2
D' B' F' R' D B2 L'
F2 B' U' F R' L' B
F2 B' U' F R' B L'
L' B' F' R' L B L2
L' B' F' R' L' D B
L' B' F' R' L' D' B
L' B' F' R' L' D2 B
L' B' F' R' L' B D
L' B' F' R' L' B D'
L' B' F' R' L' B D2
L' B' F' R' D L' B
L' B' F' R' D B L'
L' B' F' R' D' L' B
L' B' F' R' D' B L'
L' B' F' R' D2 L' B
L' B' F' R' D2 B L'
L' B' F' R' B L' D
L' B' F' R' B L' D'
L' B' F' R' B L' D2
L' B' F' R' B D L'
L' B' F' R' B D' L'
L' B' F' R' B D2 L'
L' B' F' R' B' L' B2
D2 B' F' D2 L' R' B
D2 B' F' D2 R' L' B
D2 B' F' D2 R' B L'
L2 B' F' L R' B L2
L2 B' F' L' R' D B
L2 B' F' L' R' D' B
L2 B' F' L' R' D2 B
L2 B' F' L' R' B D
L2 B' F' L' R' B D'
L2 B' F' L' R' B D2
F B' U F2 L' R' B
F B' U F2 R' L' B
F B' U F2 R' B L'
F2 B' U2 R' F L' B
B' F' D L' D' R' B
L2 B' F' R' L B L2
F2 B' U2 R' F B L'
L2 B' F' R' L' D B
L2 B' F' R' L' D' B
L2 B' F' R' L' D2 B
L2 B' F' R' L' B D
L2 B' F' R' L' B D'
L2 B' F' R' L' B D2
F2 B' U2 R' B F L'
L2 B' F' R' D L' B
L2 B' F' R' D B L'
L2 B' F' R' D' L' B
L2 B' F' R' D' B L'
L2 B' F' R' D2 L' B
L2 B' F' R' D2 B L'
L2 B' F' R' B L' D
L2 B' F' R' B L' D'
L2 B' F' R' B L' D2
L2 B' F' R' B D L'
L2 B' F' R' B D' L'
L2 B' F' R' B D2 L'
L2 B' F' R' B' L' B2
L' B' F2 R' F L' B
L' B' F2 R' F B L'
L' B' F2 R' B F L'
F2 B' U2 F L' R' B
F2 B' U2 F R' L' B
F2 B' U2 F R' B L'
F' B' D L' D' R' B
D B' F' L' R' D' B2
D B' F' L' D' R' B2
D B' F' R' L' D' B2
F B' U' F2 L' R' B
L2 B' F2 R' F L' B
L2 B' F2 R' F B L'
F B' U' F2 R' L' B
F B' U' F2 R' B L'
L2 B' F2 R' B F L'
B' F' D' L' D R' B
L B' F' L R' B L2
L B' F' L' R' D B
L B' F' L' R' D' B
L B' F' L' R' D2 B
L B' F' L' R' B D
L B' F' L' R' B D'
L B' F' L' R' B D2
L B' F' R' L B L2
L B' F' R' L' D B
L B' F' R' L' D' B
L B' F' R' L' D2 B
L B' F' R' L' B D
L B' F' R' L' B D'
L B' F' R' L' B D2
F' B' D' L' D R' B
L B' F' R' D L' B
L B' F' R' D B L'
L B' F' R' D' L' B
L B' F' R' D' B L'
L B' F' R' D2 L' B
L B' F' R' D2 B L'
L B' F' R' B L' D
L B' F' R' B L' D'
L B' F' R' B L' D2
L B' F' R' B D L'
L B' F' R' B D' L'
L B' F' R' B D2 L'
L B' F' R' B' L' B2
F B' U2 F2 L' R' B
F B' U2 F2 R' L' B
F B' U2 F2 R' B L'
B' F' D2 L R' B' L2
B' F' D2 R' L B' L2
L B' F2 R' F L' B
L B' F2 R' F B L'
L B' F2 R' B F L'
F' B' D2 L R' B' L2
F' B' D2 R' L B' L2
F' B2 L R' B L2 R'
F' B2 L R' B R' L2
F' B2 L B L2 R' B
F' B2 L B R' L2 B
F' B2 L B R' B L2
F' B2 L' R' B R' D
F' B2 L' R' B R' D'
F' B2 L' R' B R' D2
F' B2 L' R' B D R'
F' B2 L' R' B D' R'
F' B2 L' R' B D2 R'
F' B2 L' B R' D B
F' B2 L' B R' D' B
F' B2 L' B R' D2 B
F' B2 L' B R' B D
F' B2 L' B R' B D'
F' B2 L' B R' B D2
F' B2 R' L B L2 R'
F' B2 R' L B R' L2
B' F2 R' F L B L2
B' F2 R' F L' D B
B' F2 R' F L' D' B
B' F2 R' F L' D2 B
B' F2 R' F L' B D
B' F2 R' F L' B D'
B' F2 R' F L' B D2
F' B2 R' L' B R' D
F' B2 R' L' B R' D'
F' B2 R' L' B R' D2
F' B2 R' L' B D R'
F' B2 R' L' B D' R'
F' B2 R' L' B D2 R'
B' F2 R' F D L' B
B' F2 R' F D B L'
B' F2 R' F D' L' B
B' F2 R' F D' B L'
B' F2 R' F D2 L' B
B' F2 R' F D2 B L'
B' F2 R' F B L' D
B' F2 R' F B L' D'
B' F2 R' F B L' D2
B' F2 R' F B D L'
B' F2 R' F B D' L'
B' F2 R' F B D2 L'
B' F2 R' F B' L' B2
B' F2 R' B F L' D
B' F2 R' B F L' D'
B' F2 R' B F L' D2
B' F2 R' B F D L'
B' F2 R' B F D' L'
B' F2 R' B F D2 L'
B' F2 R' B' F L' B2
F' B2 R' B L' R' D
F' B2 R' B L' R' D'
F' B2 R' B L' R' D2
F' B2 R' B L' D R'
F' B2 R' B L' D' R'
F' B2 R' B L' D2 R'
B2 F2 R' F L' B R'
F' B2 R' B R' L' D
F' B2 R' B R' L' D'
F' B2 R' B R' L' D2
F' B2 R' B R' D L'
F' B2 R' B R' D' L'
F' B2 R' B R' D2 L'
F' B2 R' B D L' R'
F' B2 R' B D R' L'
F' B2 R' B D' L' R'
F' B2 R' B D' R' L'
F' B2 R' B D2 L' R'
F' B2 R' B D2 R' L'
B2 F2 R' F B L' R'
B2 F2 R' F B R' L'
F2 B2 R' F L' B R'
F2 B2 R' F B L' R'
F2 B2 R' F B R' L'
B2 F2 R' B R' F L'
B2 F2 R' B F L' R'
B2 F2 R' B F R' L'
F2 B2 R' B R' F L'
F2 B2 R' B F L' R'
F2 B2 R' B F R' L'
B' F2 U R' F L' B
B' F2 U R' F B L'
B' F2 U R' B F L'
B' F2 U F L' R' B
B' F2 U F R' L' B
B' F2 U F R' B L'
B' F2 U' R' F L' B
B' F2 U' R' F B L'
B' F2 U' R' B F L'
B' F2 U' F L' R' B
B' F2 U' F R' L' B
B' F2 U' F R' B L'
B' F2 U2 R' F L' B
B' F2 U2 R' F B L'
B' F2 U2 R' B F L'
B' F2 U2 F L' R' B
B' F2 U2 F R' L' B
B' F2 U2 F R' B L'
L' B2 F' L' R' B R'
L' B2 F' L' B R' B
L' B2 F' R' L' B R'
L' B2 F' R' B L' R'
L' B2 F' R' B R' L'
L2 B2 F' L' R' B R'
L2 B2 F' L' B R' B
L2 B2 F' R' L' B R'
L2 B2 F' R' B L' R'
L2 B2 F' R' B R' L'
L B2 F' L' R' B R'
L B2 F' L' B R' B
L B2 F' R' L' B R'
L B2 F' R' B L' R'
L B2 F' R' B R' L'
