L2 R2 F L' B
R2 L2 F L' B
L2 R2 F B L'
R2 L2 F B L'
L2 R2 B F L'
R2 L2 B F L'
F' R B' U2 R
B' F' R U2 R
F' B' R U2 R
R L2 B' R F L' B
R L2 B' R F B L'
R L2 B' R B F L'
L2 R2 B' F L B2 L2
L2 R2 B' F L' B2 D
L2 R2 B' F L' B2 D'
L2 R2 B' F L' B2 D2
R2 L2 B' F L B2 L2
R2 L2 B' F L' B2 D
R2 L2 B' F L' B2 D'
R2 L2 B' F L' B2 D2
L R2 B2 L F L' B'
R L2 B2 R F L' B
R L2 B2 R F B L'
R L2 B2 R B F L'
L2 R2 B2 D2 F B' L
L2 R2 B2 D2 B' F L
R2 L2 B2 D2 F B' L
L2 R2 B2 F D B' L'
L2 R2 B2 F D' B' L'
L2 R2 B2 F D2 B' L'
R2 L2 B2 D2 B' F L
R2 L2 B2 F D B' L'
R2 L2 B2 F D' B' L'
R2 L2 B2 F D2 B' L'
L R2 B2 D2 B' L F
D L2 D' R2 F L' B
D L2 D' R2 F B L'
D L2 D' R2 B F L'
F' L2 D2 L2 R B' U2
F' L2 D2 L2 B' R U2
F' L2 D2 R L2 B' U2
L' U L' R2 F L' B
L' U L' R2 F B L'
L' U L' R2 B F L'
D2 L2 D2 F' R U2 F2
D2 L2 D2 F' U2 F2 L'
F L2 D2 F L B2 R'
U' L2 F L' R2 D2 B2
U2 L2 F L' R2 D2 B2
U' L2 F R2 L' D2 B2
U' L2 F R2 D2 L' B2
U' L2 F R2 D2 B2 L'
R' U L2 R' F L' B
R' U L2 R' F B L'
R' U L2 R' B F L'
U2 L2 F R2 L' D2 B2
U2 L2 F R2 D2 L' B2
U2 L2 F R2 D2 B2 L'
F2 L2 F R2 B2 L B
F L2 F L2 R2 B' L'
F L2 F L2 B' L' R2
F L2 F L2 B' R2 L'
U L2 F L' R2 D2 B2
F L2 F R2 L2 B' L'
R' U L2 F L' R' B
R' U L2 F R' L' B
R' U L2 F R' B L'
B' L2 F' L R U2 R
U L2 F R2 L' D2 B2
F2 L2 F B R2 B2 L
U L2 F R2 D2 L' B2
U L2 F R2 D2 B2 L'
B' L2 F' L' R U2 R
B' L2 F' L2 R U2 R
R2 U L2 U' F L' B
R2 U L2 U' F B L'
R2 U L2 U' B F L'
B' L2 F' R L U2 R
B' L2 F' R L' U2 R
B' L2 F' R L2 U2 R
B' L2 F' R U2 R D
B' L2 F' R U2 R D'
B' L2 F' R U2 R D2
B' L2 F' R U2 D R
B' L2 F' R U2 D' R
B' L2 F' R U2 D2 R
B' L2 F' R D U2 R
B' L2 F' R D' U2 R
B' L2 F' R D2 U2 R
U' L2 F' R U2 R F2
B2 L2 F' R U2 R F'
U2 L2 F' R U2 R F2
F L2 F' L R2 F2 B
F L2 F' L R2 B F2
F2 L2 F' R2 B' L' F2
U' L2 F' U2 F2 L' R2
U' L2 F' U2 F2 R2 L'
B L2 F' R B2 U2 R
D2 L2 F' B R' U2 F2
B' L2 F' D2 L2 R U2
B' L2 F' D2 R L2 U2
U2 L2 F' U2 F2 L' R2
U2 L2 F' U2 F2 R2 L'
D2 L2 F' B' U2 L F2
D2 L2 F' B' U2 F2 L
F L2 F' R2 L F2 B
F L2 F' R2 L B F2
F L2 F' R2 F2 L B
U L2 F' R U2 R F2
B2 L2 F' B R U2 R
F2 L2 F' B' L' R2 F2
F2 L2 F' B' L' F2 R2
F' L2 F2 L' F' R2 B
F2 L2 F' B' R2 L' F2
U L2 F' U2 F2 L' R2
U L2 F' U2 F2 R2 L'
B L2 F' B2 R U2 R
R' U R' L2 F L' B
R' U R' L2 F B L'
R' U R' L2 B F L'
F L2 F2 U2 L F' R2
F L2 F2 U2 F' L R2
F L2 F2 U2 F' R2 L
F' L2 B R U2 R F
L2 U R' F L' R' B
L2 U R' F R' L' B
L2 U R' F R' B L'
U' L2 B R2 F L' B
U' L2 B R2 F B L'
U' L2 B R2 B F L'
L' U R2 L' F L' B
L' U R2 L' F B L'
L' U R2 L' B F L'
U2 L2 B R2 F L' B
U2 L2 B R2 F B L'
U2 L2 B R2 B F L'
D2 L2 B F' R' U2 F2
L' U R2 F L' F B
L' U R2 F L' B F
L' U R2 F B L' F
F2 L2 B F R2 B2 L
B2 L2 B F' R U2 R
U L2 B R2 F L' B
U L2 B R2 F B L'
U L2 B R2 B F L'
L' U R2 B L' F L'
F' L2 B' R U2 R F
L' U R2 B F L' F
L2 U R2 F L B L2
L2 U R2 F L' D B
L2 U R2 F L' D' B
L2 U R2 F L' D2 B
L2 U R2 F L' B D
L2 U R2 F L' B D'
L2 U R2 F L' B D2
U' L2 B' R2 F L' B
L2 U R2 F D L' B
U' L2 B' R2 F B L'
L2 U R2 F D B L'
L2 U R2 F D' L' B
L2 U R2 F D' B L'
L2 U R2 F D2 L' B
U' L2 B' R2 B F L'
L2 U R2 F D2 B L'
L2 U R2 F B L' D
L2 U R2 F B L' D'
L2 U R2 F B L' D2
L2 U R2 F B D L'
L2 U R2 F B D' L'
L2 U R2 F B D2 L'
L2 U R2 F B' L' B2
F2 L2 B' R2 F' L' F2
U2 L2 B' R2 F L' B
U2 L2 B' R2 F B L'
U2 L2 B' R2 B F L'
L2 U R2 B F L' D
L2 U R2 B F L' D'
L2 U R2 B F L' D2
L2 U R2 B F D L'
L2 U R2 B F D' L'
L2 U R2 B F D2 L'
L2 U R2 B' F L' B2
D2 L2 B' F' U2 L F2
D2 L2 B' F' U2 F2 L
F2 L2 B' F' L' R2 F2
F2 L2 B' F' L' F2 R2
U L2 B' R2 F L' B
U L2 B' R2 F B L'
F2 L2 B' F' R2 L' F2
U L2 B' R2 B F L'
F' L2 B2 R U2 R F
U' L2 B2 R2 F L' B
U' L2 B2 R2 F B L'
U' L2 B2 R2 B F L'
U2 L2 B2 R2 F L' B
U2 L2 B2 R2 F B L'
U2 L2 B2 R2 B F L'
U L2 B2 R2 F L' B
U L2 B2 R2 F B L'
U L2 B2 R2 B F L'
F' R L U2 R' F' R2
B L2 B2 F' R U2 R
F' R L' U2 D2 R F'
F' R L' D2 U2 R F'
L2 U F L' R2 D2 B2
L2 U F R2 L' D2 B2
L2 U F R2 D2 L' B2
L2 U F R2 D2 B2 L'
F R L' D2 R F' B2
F R L' D2 R B2 F'
F' R L2 U2 R D F
F' R L2 U2 R D' F
F' R L2 U2 R D2 F
F' R L2 U2 R F D
F' R L2 U2 R F D'
F' R L2 U2 R F D2
F' R L2 U2 R' F R2
F R L' D2 B2 R F'
F' R L2 U2 R2 F R'
F' R L2 U2 D R F
F' R L2 U2 D' R F
F' R L2 U2 D2 R F
F' R L2 D U2 R F
F' R L2 D' U2 R F
F' R L2 D2 U2 R F
F' R L2 B U2 R F
F' R L2 B' U2 R F
F' R L2 B2 U2 R F
L2 U F' R U2 R F2
L2 U F' U2 F2 L' R2
L2 U F' U2 F2 R2 L'
F' R U' L2 U' R F
F' R U2 L2 R F L2
F' R U2 R L2 F L2
L2 U B R2 F L' B
F' R U2 R U2 B' U2
L2 U B R2 F B L'
L2 U B R2 B F L'
F' R D L2 U2 R F
L2 U B' R2 F L' B
L2 U B' R2 F B L'
L2 U B' R2 B F L'
F' R D B' L U2 R
F' R D B' L' U2 R
F' R D B' L2 U2 R
F' R D B' U2 R D
F' R D B' U2 R D'
F' R D B' U2 R D2
F' R D B' U2 D R
F' R D B' U2 D' R
F' R D B' U2 D2 R
F' R D B' D U2 R
F' R D B' D' U2 R
F' R D B' D2 U2 R
F' R D' L2 U2 R F
L2 U B2 R2 F L' B
L2 U B2 R2 F B L'
L2 U B2 R2 B F L'
F' R D' B' L U2 R
F' R D' B' L' U2 R
F' R D' B' L2 U2 R
F' R D' B' U2 R D
F' R D' B' U2 R D'
F' R D' B' U2 R D2
F' R D' B' U2 D R
F' R D' B' U2 D' R
F' R D' B' U2 D2 R
F' R D' B' D U2 R
F' R D' B' D' U2 R
F' R D' B' D2 U2 R
F' R D2 L2 U2 R F
L' U' L' R2 F L' B
L' U' L' R2 F B L'
L' U' L' R2 B F L'
F' R D2 B' L U2 R
F' R D2 B' L' U2 R
F' R D2 B' L2 U2 R
F' R D2 B' U2 R D
F' R D2 B' U2 R D'
F' R D2 B' U2 R D2
F' R D2 B' U2 D R
F' R D2 B' U2 D' R
F' R D2 B' U2 D2 R
F' R D2 B' D U2 R
F' R D2 B' D' U2 R
F' R D2 B' D2 U2 R
R' U' L2 R' F L' B
R' U' L2 R' F B L'
R' U' L2 R' B F L'
R' U' L2 F L' R' B
R' U' L2 F R' L' B
R' U' L2 F R' B L'
R2 U' L2 U F L' B
R2 U' L2 U F B L'
R2 U' L2 U B F L'
R' U' R' L2 F L' B
R' U' R' L2 F B L'
R' U' R' L2 B F L'
F' R F2 B' L' F2 U2
F R F2 R B' L' U2
F' R B L B2 U2 R
F' R B L' B2 U2 R
F' R B L2 B2 U2 R
L2 U' R' F L' R' B
L2 U' R' F R' L' B
L2 U' R' F R' B L'
L' U' R2 L' F L' B
L' U' R2 L' F B L'
L' U' R2 L' B F L'
F' R B U2 R D2 F2
F R F2 B' L' R U2
F' R B U2 D2 R F2
F R F2 B' R L' U2
F' R B D2 U2 R F2
L' U' R2 F L' F B
L' U' R2 F L' B F
F' R B' L U2 R D
F' R B' L U2 R D'
F' R B' L U2 R D2
F' R B' L U2 D R
F' R B' L U2 D' R
F' R B' L U2 D2 R
F' R B' L D U2 R
F' R B' L D' U2 R
D2 R B' L2 U2 L' B'
F' R B' L D2 U2 R
L' U' R2 F B L' F
F' R B' L' U2 R D
F' R B' L' U2 R D'
F' R B' L' U2 R D2
F' R B' L' U2 D R
F' R B' L' U2 D' R
F' R B' L' U2 D2 R
F' R B' L' D U2 R
F' R B' L' D' U2 R
F' R B' L' D2 U2 R
F' R B' L2 U2 R D
F' R B' L2 U2 R D'
F' R B' L2 U2 R D2
F' R B' L2 U2 D R
F' R B' L2 U2 D' R
F' R B' L2 U2 D2 R
F' R B' L2 D U2 R
F' R B' L2 D' U2 R
F' R B' L2 D2 U2 R
L' U' R2 B L' F L'
L' U' R2 B F L' F
L2 U' R2 F L B L2
L2 U' R2 F L' D B
L2 U' R2 F L' D' B
L2 U' R2 F L' D2 B
L2 U' R2 F L' B D
L2 U' R2 F L' B D'
L2 U' R2 F L' B D2
L2 U' R2 F D L' B
L2 U' R2 F D B L'
L2 U' R2 F D' L' B
L2 U' R2 F D' B L'
L2 U' R2 F D2 L' B
L2 U' R2 F D2 B L'
L2 U' R2 F B L' D
L2 U' R2 F B L' D'
L2 U' R2 F B L' D2
L2 U' R2 F B D L'
L2 U' R2 F B D' L'
L2 U' R2 F B D2 L'
L2 U' R2 F B' L' B2
F' R B' U B U R
F' R B' U B' U R
F' R B' U B2 U R
F' R B' U2 R2 D R'
F' R B' U2 R2 D' R'
L2 U' R2 B F L' D
L2 U' R2 B F L' D'
F' R B' U2 R2 D2 R'
L2 U' R2 B F L' D2
L2 U' R2 B F D L'
L2 U' R2 B F D' L'
F' R B' U2 D R D
F' R B' U2 D R D'
F' R B' U2 D R D2
L2 U' R2 B F D2 L'
F' R B' U2 D' R D
F' R B' U2 D' R D'
F' R B' U2 D' R D2
F' R B' U2 D2 R D
F' R B' U2 D2 R D'
F' R B' U2 D2 R D2
F' R B' U2 B R B'
F' R B' U2 B2 R B2
F' R B' D L U2 R
F' R B' D L' U2 R
F' R B' D L2 U2 R
L2 U' R2 B' F L' B2
F' R B' D U2 R D
F' R B' D U2 R D'
F' R B' D U2 R D2
F' R B' D' L U2 R
F' R B' D' L' U2 R
F' R B' D' L2 U2 R
F' R B' D' U2 R D
F' R B' D' U2 R D'
F' R B' D' U2 R D2
F' R B' D2 L U2 R
F' R B' D2 L' U2 R
F' R B' D2 L2 U2 R
F' R B' D2 U2 R D
F' R B' D2 U2 R D'
F' R B' D2 U2 R D2
F' R B' F2 L' F2 U2
F' R B2 L B U2 R
F' R B2 L' B U2 R
F' R B2 L2 B U2 R
F' R B2 U2 R2 F' R'
F R B' F2 L' R U2
F R B' F2 R L' U2
F' R B2 D B U2 R
F' R B2 D' B U2 R
F' R B2 D2 B U2 R
L2 U' F L' R2 D2 B2
L2 U' F R2 L' D2 B2
L2 U' F R2 D2 L' B2
L2 U' F R2 D2 B2 L'
U' R' L2 F L' R' B
U' R' L2 F R' L' B
U' R' L2 F R' B L'
U2 R' L2 F L' R' B
U2 R' L2 F R' L' B
U2 R' L2 F R' B L'
L2 U' F' R U2 R F2
L2 U' F' U2 F2 L' R2
L2 U' F' U2 F2 R2 L'
U R' L2 F L' R' B
U R' L2 F R' L' B
U R' L2 F R' B L'
L2 U' B R2 F L' B
L2 U' B R2 F B L'
L2 U' B R2 B F L'
F' R' U2 D2 L2 R' F
F' R' U2 D2 L2 F R'
F' R' U2 D2 R' L2 F
L2 U' B' R2 F L' B
L2 U' B' R2 F B L'
L2 U' B' R2 B F L'
L2 U' B2 R2 F L' B
L2 U' B2 R2 F B L'
L2 U' B2 R2 B F L'
F' R' D2 U2 L2 R' F
F' R' D2 U2 L2 F R'
F' R' D2 U2 R' L2 F
L' U2 L' R2 F L' B
L' U2 L' R2 F B L'
L' U2 L' R2 B F L'
B2 R' F L' R' F' B
B2 R' F L' R' B F'
R' U2 L2 R' F L' B
R' U2 L2 R' F B L'
R' U2 L2 R' B F L'
B2 R' F R' L' F' B
B2 R' F R' L' B F'
B' R' F U2 L' R' B
B2 R' F R' B L' F'
B' R' F U2 R' L' B
B' R' F U2 R' B L'
F2 R' F R B' U2 R2
R' U2 L2 F L' R' B
R' U2 L2 F R' L' B
R' U2 L2 F R' B L'
B' R' F' R U2 R2 B
B' R' F' R F' U2 R2
R' U2 R' L2 F L' B
R' U2 R' L2 F B L'
R' U2 R' L2 B F L'
B2 R' F2 R' F' L' B
B2 R' F2 R' F' B L'
B2 R' F2 R' B F' L'
B' R' F2 U2 R' B L
F R' F2 R B' U2 R2
L2 U2 R' F L' R' B
L2 U2 R' F R' L' B
L2 U2 R' F R' B L'
L' U2 R2 L' F L' B
L' U2 R2 L' F B L'
L' U2 R2 L' B F L'
L' U2 R2 F L' F B
L' U2 R2 F L' B F
L' U2 R2 F B L' F
L' U2 R2 B L' F L'
L' U2 R2 B F L' F
L2 U2 R2 F L B L2
L2 U2 R2 F L' D B
L2 U2 R2 F L' D' B
L2 U2 R2 F L' D2 B
L2 U2 R2 F L' B D
L2 U2 R2 F L' B D'
L2 U2 R2 F L' B D2
L2 U2 R2 F D L' B
L2 U2 R2 F D B L'
L2 U2 R2 F D' L' B
L2 U2 R2 F D' B L'
L2 U2 R2 F D2 L' B
L2 U2 R2 F D2 B L'
L2 U2 R2 F B L' D
L2 U2 R2 F B L' D'
L2 U2 R2 F B L' D2
L2 U2 R2 F B D L'
L2 U2 R2 F B D' L'
L2 U2 R2 F B D2 L'
L2 U2 R2 F B' L' B2
L2 U2 R2 B F L' D
L2 U2 R2 B F L' D'
L2 U2 R2 B F L' D2
L2 U2 R2 B F D L'
L2 U2 R2 B F D' L'
L2 U2 R2 B F D2 L'
R2 U2 R2 F' R B' U2
L2 U2 R2 B' F L' B2
R2 U2 R2 F' B' R U2
F' R' B2 L R2 U2 F'
R2 U2 R2 B' F' R U2
F' R' B2 L B R2 U2
F' R' B2 R2 L U2 F'
U' R2 L B L F L'
B' R2 L B L2 F L'
B2 R2 L F L' F2 B
B2 R2 L F L' B F2
B2 R2 L F B L' F2
B2 R2 L B F L' F2
U2 R2 L B L F L'
U' R2 L' F L' F B
U' R2 L' F L' B F
U' R2 L' F B L' F
L2 U2 F L' R2 D2 B2
U' R2 L' B L' F L'
R2 U2 D2 B' U2 L B2
B' R2 L' B L2 F L'
B2 R2 L' F L' F2 B
B2 R2 L' F L' B F2
U' R2 L' B F L' F
B2 R2 L' F B L' F2
F2 R2 L' F' L' F B'
F2 R2 L' F' L' B' F
U2 R2 L' F L' F B
U2 R2 L' F L' B F
U R2 L B L F L'
U2 R2 L' F B L' F
L2 U2 F R2 L' D2 B2
B2 R2 L' B F L' F2
L2 U2 F R2 D2 L' B2
L2 U2 F R2 D2 B2 L'
U2 R2 L' B L' F L'
U2 R2 L' B F L' F
U' R2 L2 F L B L2
U' R2 L2 F L' D B
U' R2 L2 F L' D' B
U' R2 L2 F L' D2 B
U' R2 L2 F L' B D
U' R2 L2 F L' B D'
U' R2 L2 F L' B D2
U' R2 L2 F D L' B
U' R2 L2 F D B L'
U' R2 L2 F D' L' B
U' R2 L2 F D' B L'
U' R2 L2 F D2 L' B
U' R2 L2 F D2 B L'
U' R2 L2 F B L' D
U' R2 L2 F B L' D'
U' R2 L2 F B L' D2
U' R2 L2 F B D L'
U' R2 L2 F B D' L'
U' R2 L2 F B D2 L'
U' R2 L2 F B' L' B2
B' R2 L2 B L2 F L'
U R2 L' F L' F B
U R2 L' F L' B F
B2 R2 L2 F L' F2 B
B2 R2 L2 F L' B F2
U R2 L' F B L' F
U' R2 L2 B F L' D
U' R2 L2 B F L' D'
U' R2 L2 B F L' D2
U' R2 L2 B F D L'
U' R2 L2 B F D' L'
U' R2 L2 B F D2 L'
B2 R2 L2 F B L' F2
U' R2 L2 B' F L' B2
U2 R2 L2 F L B L2
U2 R2 L2 F L' D B
U2 R2 L2 F L' D' B
U2 R2 L2 F L' D2 B
U2 R2 L2 F L' B D
U2 R2 L2 F L' B D'
U2 R2 L2 F L' B D2
F2 R2 L2 F' B' L' F2
U2 R2 L2 F D L' B
U2 R2 L2 F D B L'
U2 R2 L2 F D' L' B
U2 R2 L2 F D' B L'
U R2 L' B L' F L'
U2 R2 L2 F D2 L' B
U2 R2 L2 F D2 B L'
U2 R2 L2 F B L' D
U2 R2 L2 F B L' D'
U2 R2 L2 F B L' D2
U2 R2 L2 F B D L'
U2 R2 L2 F B D' L'
U2 R2 L2 F B D2 L'
U2 R2 L2 F B' L' B2
R2 U2 F B' U2 L' B2
R2 U2 F B' U2 B2 L'
U R2 L' B F L' F
B2 R2 L2 B F L' F2
L2 U2 F' R U2 R F2
F2 R2 L2 B' F' L' F2
U2 R2 L2 B F L' D
U2 R2 L2 B F L' D'
U2 R2 L2 B F L' D2
U2 R2 L2 B F D L'
U2 R2 L2 B F D' L'
U2 R2 L2 B F D2 L'
U2 R2 L2 B' F L' B2
F R2 L2 D2 F L B2
L2 U2 F' U2 F2 L' R2
L2 U2 F' U2 F2 R2 L'
F R2 L2 F L2 B' L'
U R2 L2 F L B L2
U R2 L2 F L' D B
U R2 L2 F L' D' B
U R2 L2 F L' D2 B
U R2 L2 F L' B D
U R2 L2 F L' B D'
U R2 L2 F L' B D2
U R2 L2 F D L' B
U R2 L2 F D B L'
U R2 L2 F D' L' B
U R2 L2 F D' B L'
U R2 L2 F D2 L' B
U R2 L2 F D2 B L'
U R2 L2 F B L' D
U R2 L2 F B L' D'
U R2 L2 F B L' D2
U R2 L2 F B D L'
U R2 L2 F B D' L'
U R2 L2 F B D2 L'
U R2 L2 F B' L' B2
L U2 F' R B U2 R
U R2 L2 B F L' D
U R2 L2 B F L' D'
U R2 L2 B F L' D2
U R2 L2 B F D L'
U R2 L2 B F D' L'
U R2 L2 B F D2 L'
U R2 L2 B' F L' B2
R2 U2 F' B' R U2 B2
L2 U2 B R2 F L' B
L2 U2 B R2 F B L'
L2 U2 B R2 B F L'
F' R2 U2 R' B' U2 B
F2 R2 U2 F B' R' U2
F2 R2 U2 B' R' F U2
F2 R2 U2 B' F R' U2
L2 U2 B' R2 F L' B
L2 U2 B' R2 F B L'
L2 U2 B' R2 B F L'
F' R2 D R' B' U2 R
F R2 U2 F2 R B' U2
F R2 U2 F2 B' R U2
F R2 U2 B' F2 R U2
R2 U2 B' F U2 L' B2
R2 U2 B' F U2 B2 L'
R2 U2 B' F' R U2 B2
L2 U2 B2 R2 F L' B
L2 U2 B2 R2 F B L'
L2 U2 B2 R2 B F L'
F' R2 D' R' B' U2 R
F' R2 D2 R' B' U2 R
B2 R2 D2 F' B' L B2
B' R2 F L B L2 F
B2 R2 D2 B' L F' B2
B2 R2 D2 B' L B2 F'
B2 R2 D2 B' F' L B2
U' R2 F L2 F L B
F R2 D2 L2 F L B2
B2 R2 F L F2 L2 B
B2 R2 F L F2 B L2
B2 R2 F L B L2 F2
B2 R2 F L B F2 L2
B2 R2 F L' F2 D B
B2 R2 F L' F2 D' B
B2 R2 F L' F2 D2 B
B2 R2 F L' F2 B D
B2 R2 F L' F2 B D'
B2 R2 F L' F2 B D2
B2 R2 F L' B F2 D
B2 R2 F L' B F2 D'
B2 R2 F L' B F2 D2
B2 R2 F L2 F2 L B
B R2 D2 F2 B' L B2
B R2 D2 B' L F2 B2
U2 R2 F L2 F L B
B R2 D2 B' L B2 F2
B R2 D2 B' F2 L B2
B R2 F L' D2 F2 B
B R2 F L' D2 B F2
U' R2 F B L' D2 F2
B' R2 F B L2 F L
U' R2 F B D2 L' F2
B2 R2 F B L F2 L2
B2 R2 F B L' F2 D
B2 R2 F B L' F2 D'
B2 R2 F B L' F2 D2
B2 R2 F B L2 F2 L
B2 R2 F B' L' F2 B2
B2 R2 F B' L' B2 F2
F2 R2 F B' R U2 R'
B' R2 F' R U2 R' B
U2 R2 F B L' D2 F2
U2 R2 F B D2 L' F2
U R2 F L2 F L B
B R2 F D2 L' F2 B
B R2 F D2 L' B F2
B R2 F D2 B L' F2
R2 D L2 D' F L' B
R2 D L2 D' F B L'
R2 D L2 D' B F L'
U' R2 F' B D2 F2 L'
R2 D L2 B D' F L'
U R2 F B L' D2 F2
U R2 F B D2 L' F2
B2 R2 F' B U2 R U2
U2 R2 F' B D2 F2 L'
B R2 F' D2 F2 L' B
B R2 F' D2 F2 B L'
B R2 F' D2 B F2 L'
U R2 F' B D2 F2 L'
B' R2 B L' F L' F
B' R2 B L2 F L' D
B' R2 B L2 F L' D'
B' R2 B L2 F L' D2
B' R2 B L2 F D L'
B' R2 B L2 F D' L'
B' R2 B L2 F D2 L'
B2 R2 B L F L' F2
B2 R2 B L' F L' F2
B2 R2 B L2 F L' F2
D2 R2 B D2 R2 F2 L'
U' R2 B F L' D2 F2
B' R2 B F L2 F L
U' R2 B F D2 L' F2
U' R2 B F' D2 F2 L'
F R2 F2 B' R U2 R'
D2 R2 B' L2 U2 L' B2
D2 R2 B' L2 U2 B2 L'
B2 R2 B F L F2 L2
B2 R2 B F L' F2 D
B2 R2 B F L' F2 D'
B2 R2 B F L' F2 D2
B2 R2 B F L2 F2 L
F R2 B L' D2 F2 B2
F R2 B L' D2 B2 F2
B2 R2 B F' U2 R U2
U2 R2 B F L' D2 F2
U2 R2 B F D2 L' F2
U2 R2 B F' D2 F2 L'
D2 R2 B' U2 L B2 R'
F R2 B D2 L' F2 B2
F R2 B D2 L' B2 F2
F R2 B D2 B2 L' F2
B R2 B' L2 F L' B2
B R2 B' L2 F B2 L'
B R2 B' L2 B2 F L'
U R2 B F L' D2 F2
B2 R2 B' F L' F2 B2
B2 R2 B' F L' B2 F2
U R2 B F D2 L' F2
F2 R2 B' F R U2 R'
U R2 B F' D2 F2 L'
B' R2 B2 D2 F2 B' L
B' R2 B2 D2 B' L F2
B' R2 B2 D2 B' F2 L
F R2 B' F2 R U2 R'
B2 R2 B2 D2 F' B' L
B2 R2 B2 D2 B' L F'
B2 R2 B2 D2 B' F' L
B2 U R2 F L' F2 B
B2 U R2 F L' B F2
B2 U R2 F B L' F2
B2 U R2 B F L' F2
D2 U F' B' L2 U2 L'
B2 U F' R U2 R F'
B2 U F' B R U2 R
B U F' R B2 U2 R
D2 U B' F' L2 U2 L'
B U F' B2 R U2 R
F U F2 R B' U2 R
B2 U B F' R U2 R
F U F2 B' R U2 R
F U B' F2 R U2 R
B U B2 F' R U2 R
D2 U' F' B' L2 U2 L'
B2 U' R2 F L' F2 B
B2 U' R2 F L' B F2
B2 U' R2 F B L' F2
B2 U' R2 B F L' F2
R' D2 L R' B' L F
D2 U' B' F' L2 U2 L'
R2 D2 L B' L F B2
R2 D2 L B' L B2 F
B2 U' F' R U2 R F'
L2 D2 L2 F' B' U2 L
R2 D2 L2 D2 F L' B
R2 D2 L2 D2 F B L'
R2 D2 L2 D2 B F L'
R2 D2 L2 F B' L B2
L2 D2 L2 B' F' U2 L
B2 U' F' B R U2 R
R2 D2 L2 B' F L B2
R' D2 R' L B' L F
B U' F' R B2 U2 R
B U' F' B2 R U2 R
F U' F2 R B' U2 R
B2 U' B F' R U2 R
F U' F2 B' R U2 R
F U' B' F2 R U2 R
B U' B2 F' R U2 R
R2 D2 U2 B' U2 L B2
F' U2 L' F2 L' R2 F
F' U2 L' F2 L' F R2
F' U2 L' F2 R2 L' F
U' D2 F' B' L2 U2 L'
D2 U2 F' B' L2 U2 L'
F' U2 L2 F2 L' F' R2
U2 D2 F' B' L2 U2 L'
F' U2 R B' U2 B R
U D2 F' B' L2 U2 L'
F' U2 R' D2 L2 R' F
F' U2 R' D2 L2 F R'
F' U2 R' D2 R' L2 F
F' U2 R2 U2 R' B' U2
R2 D2 B U2 R' B2 U2
R2 D2 B U2 B2 U2 L
B' U2 R2 D2 B' L B2
B' U2 R2 F L' F' B
B' U2 R2 F L' B F'
B' U2 R2 F B L' F'
U' D2 B' F' L2 U2 L'
B' U2 R2 B F L' F'
D2 U2 B' F' L2 U2 L'
B2 U2 R2 F L' F2 B
B2 U2 R2 F L' B F2
B2 U2 R2 F B L' F2
B' U2 R2 B2 D2 B' L
R2 D2 B' L B2 D2 F2
B2 U2 R2 B F L' F2
U2 D2 B' F' L2 U2 L'
U D2 B' F' L2 U2 L'
L' F L' R2 D2 F B2
L' F L' R2 D2 B2 F
B' U2 F L' F' R2 B
L2 F L' R D2 R B2
L2 F L' R D2 B2 R
L2 F L' R' D2 R' B2
R2 F L B L F L
L2 F L' R2 U2 F2 U2
L2 F L' R2 D2 B2 D
L2 F L' R2 D2 B2 D'
L2 F L' R2 D2 B2 D2
L' F L' F' R2 F2 B
L' F L' F' R2 B F2
L2 F L' R2 B D2 B2
F' U2 F L2 R2 F L'
L2 F L' R2 B' D2 B2
L2 F L' R2 B2 D2 B2
F' U2 F L2 F L' R2
F' U2 F L2 F R2 L'
L F L R2 F L2 B'
R' F L2 R' F L B
L2 F L' U2 F2 U2 R2
F' U2 F R2 L2 F L'
L2 F L' D2 B2 D2 R2
L F L F L2 R2 B'
L2 F L' F' R2 F B
L2 F L' F' R2 B F
L F L F L2 B' R2
L F L F R2 L2 B'
R' F L2 F L R' B
R' F L2 F R' L B
L2 F L' B R2 D2 B2
L2 F L' B' R2 D2 B2
L2 F L' B2 R2 D2 B2
B' U2 F' R U2 R F
R2 F L' B L' F L
L2 F L2 R2 D2 L B2
F2 U2 F B' R' U2 R'
B2 U2 F' R U2 R F'
L2 F L2 D2 L B2 R'
R2 F L2 D F L B
R2 F L2 D' F L B
R2 F L2 D2 F L B
R2 F L2 F L D B
R2 F L2 F L D' B
R2 F L2 F L D2 B
R2 F L2 F L B D
R2 F L2 F L B D'
R2 F L2 F L B D2
R2 F L2 F L' B L2
R2 F L2 F L2 B L'
R2 F L2 F D L B
R2 F L2 F D' L B
R2 F L2 F D2 L B
B2 U2 F' B R U2 R
R2 F L2 F' L F2 B
R2 F L2 F' L B F2
R2 F L2 F2 L F' B
R2 F L2 F2 L B F'
L2 F R L' D2 R B2
L2 F R L' D2 B2 R
R2 F L2 B D2 F L'
F' U2 F2 L2 R2 F L
F' U2 F2 L2 F L R2
F' U2 F2 L2 F R2 L
B U2 F' R B2 U2 R
R' F R' L2 F L B
F' U2 F2 R2 L2 F L
L2 F R D2 L' R B2
L2 F R D2 L' B2 R
L2 F R D2 R L' B2
L2 F R D2 R B2 L'
L2 F R D2 B2 L' R
L2 F R D2 B2 R L'
R' F R' B L' D2 F2
B U2 F' B2 R U2 R
R' F R' B D2 L' F2
