D' B' U2 L B
D' B' U2 L B
D' L2 D2 R2 F L'
D' L2 D2 F L' R2
D' L2 D2 F R2 L'
D L2 F D2 L' R2
D L2 F D2 R2 L'
D' R B' U2 L B
D' R' B' U2 L B
D' R' B' U2 L B
B' R2 D F' R U2
D' R2 B' U2 L B
B' U L' F U B
B' U L2 U B L
R' D' B' U2 L B
R2 D' B' U2 L B
R D' B' U2 L B
B' U2 L B D L2
B' U2 D' B' L B2
B' U2 B2 D' B' L
B' D R2 F' R U2
D' F B' U2 L B
D F B' U2 L' B
D F B' U2 B L'
B' D F U2 L' B
B' D F U2 B L'
B' D F2 U2 B L
D F' R B' U2 B
D' F' B' U2 L B
B' D' U2 B' L B2
F' D' B' U2 L B
F2 D' B' U2 L B
F D' B' U2 L B
D' F2 B' U2 L B
D F2 B' U2 B L
D' B R' B2 U2 B
D' B' R2 F' U2 L
D B' R2 F' R U2
D' B' U2 L D B
D' B' U2 L D' B
D' B' U2 L D2 B
D' B' U2 L B D
D' B' U2 L B D'
D' B' U2 L B D2
D' B' U2 L' B L2
D' B' U2 L2 B L'
D' B' U2 D L B
D' B' U2 D' L B
D' B' U2 D2 L B
D' B' U2 D2 L B
D' B' D U2 L B
D' B' D' U2 L B
D' B' D2 U2 L B
D' B' F U2 L B
D' B' F U2 L B
D' B' F' U2 L B
D B' F U2 L' B
D B' F U2 B L'
D' B' F2 U2 L B
D B' F2 U2 B L
D' B' R D2 U2 L B'
D' B' R' U2 L' B' L2
D B' R F' R F' U2
R' B' R2 D F' R U2
D' B' R2 D F' U2 L
D' B' R2 D' F' U2 L
D' B' R2 D2 F' U2 L
D' B' R2 F' R U2 L
D' B' R2 F' R' U2 L
D' B' R2 F' R2 U2 L
D' B' R2 F' U2 L D
D' B' R2 F' U2 L D'
D' B' R2 F' U2 L D2
D' B' R2 F' U2 D L
D' B' R2 F' U2 D' L
D' B' R2 F' U2 D2 L
D' B' R2 F' D U2 L
D' B' R2 F' D' U2 L
D' B' R2 F' D2 U2 L
R' B' U L' F U B
R' B' U L2 U B L
D' B' U L' U L2 B
D B' R' F U2 L' B'
D' B' U L' U B L2
D B' R' F' R U2 B
D' B' U L2 U L' B
D' B' U L2 U B L'
D' B' U F U L B
D' B' U F' U L B
R2 B' R2 D F' R U2
D' B' U F2 U L B
D B' R2 F' R U2 D
D B' R2 F' R U2 D'
D B' R2 F' R U2 D2
D B' R2 F' R D U2
D B' R2 F' R D' U2
D B' R2 F' R D2 U2
D B' R2 F' D R U2
D B' R2 F' D' R U2
D B' R2 F' D2 R U2
R2 B' U L' F U B
R2 B' U L2 U B L
R' B' U2 L B D L2
D' B' U2 L D B D
D' B' U2 L D B D'
D' B' U2 L D B D2
D' B' U2 L D' B D
D' B' U2 L D' B D'
D' B' U2 L D' B D2
D' B' U2 L D2 B D
D' B' U2 L D2 B D'
D' B' U2 L D2 B D2
D' B' U2 L B2 D B'
D' B' U2 L B2 D' B'
D' B' U2 L B2 D2 B'
R B' R2 D F' R U2
D B' U F U L' B
D B' U F U B L'
D' B' U2 L' B L2 D
D' B' U2 L' B L2 D'
D' B' U2 L' B L2 D2
D' B' U2 L' B' L2 B2
D' B' U2 L2 D L' B
D' B' U2 L2 D B L'
D' B' U2 L2 D' L' B
D' B' U2 L2 D' B L'
D' B' U2 L2 D2 L' B
D' B' U2 L2 D2 B L'
D' B' U2 L2 B L' D
D' B' U2 L2 B L' D'
D' B' U2 L2 B L' D2
D' B' U2 L2 B D L'
D' B' U2 L2 B D' L'
D' B' U2 L2 B D2 L'
D' B' U2 L2 B' L' B2
D2 B' U2 D B' L B2
R' B' U2 D' B' L B2
D' B' U2 D L D B
D' B' U2 D L D' B
D' B' U2 D L D2 B
D' B' U2 D L B D
D' B' U2 D L B D'
D' B' U2 D L B D2
D' B' U2 D L' B L2
D' B' U2 D L2 B L'
D' B' U2 D' L D B
D' B' U2 D' L D' B
D' B' U2 D' L D2 B
D' B' U2 D' L B D
D' B' U2 D' L B D'
D' B' U2 D' L B D2
D' B' U2 D' L' B L2
D' B' U2 D' L2 B L'
D' B' U2 D2 L D B
D' B' U2 D2 L D' B
D' B' U2 D2 L D2 B
D' B' U2 D2 L B D
D' B' U2 D2 L B D'
D' B' U2 D2 L B D2
D' B' U2 D2 L' B L2
D' B' U2 D2 L2 B L'
D' B' U2 F L F' B
D' B' U2 F L B F'
D' B' U2 F2 L F2 B
D' B' U2 F2 L B F2
R B' U L' F U B
R B' U L2 U B L
R' B' U2 B2 D' B' L
D2 B' U2 B2 D B' L
R' B' D R2 F' R U2
R2 B' U2 L B D L2
D' B' D R2 F' U2 L
D2 B' D U2 B' L B2
R' B' D F U2 L' B
R' B' D F U2 B L'
D' B' D U2 L D B
D' B' D U2 L D' B
D' B' D U2 L D2 B
D' B' D U2 L B D
D' B' D U2 L B D'
D' B' D U2 L B D2
D' B' D U2 L' B L2
D' B' D U2 L2 B L'
R' B' D F2 U2 B L
D' B' D F U2 L B
D' B' D F' U2 L B
D' B' D F2 U2 L B
R2 B' U2 D' B' L B2
D B' U2 D2 B' L B2
D B' U2 F L' F' B
D B' U2 F L' B F'
D B' U2 F B L' F'
B' F' R2 D F' R U2
D2 B' D' R2 F' R U2
R2 B' U2 B2 D' B' L
D B' U2 B F L' F'
D' B' D' R2 F' U2 L
R' B' D' U2 B' L B2
D B' U2 B2 D2 B' L
D2 B' D' F U2 L' B
D2 B' D' F U2 B L'
D' B' D' U2 L D B
D' B' D' U2 L D' B
D' B' D' U2 L D2 B
D' B' D' U2 L B D
D' B' D' U2 L B D'
D' B' D' U2 L B D2
D' B' D' U2 L' B L2
D' B' D' U2 L2 B L'
D2 B' D' F2 U2 B L
D' B' D' F U2 L B
F' B' R2 D F' R U2
D' B' D' F' U2 L B
R2 B' D R2 F' R U2
R B' U2 L B D L2
D' B' D' F2 U2 L B
B' F' U L' F U B
B' F' U L2 U B L
R2 B' D F U2 L' B
R2 B' D F U2 B L'
F2 B' R2 D F' R U2
R2 B' D F2 U2 B L
R B' U2 D' B' L B2
F' B' U L' F U B
F' B' U L2 U B L
D' B' D2 R2 F' U2 L
D' B' D2 U2 L D B
D' B' D2 U2 L D' B
D' B' D2 U2 L D2 B
D' B' D2 U2 L B D
D' B' D2 U2 L B D'
D' B' D2 U2 L B D2
D' B' D2 U2 L' B L2
D' B' D2 U2 L2 B L'
D' B' D2 F U2 L B
F2 B' U L' F U B
R B' U2 B2 D' B' L
F2 B' U L2 U B L
D' B' D2 F' U2 L B
D' B' D2 F2 U2 L B
R2 B' D' U2 B' L B2
R B' D R2 F' R U2
R B' D F U2 L' B
R B' D F U2 B L'
F B' R2 D F' R U2
D' B' F R2 F' U2 L
R B' D F2 U2 B L
D' B' F U2 L D B
D' B' F U2 L D' B
D' B' F U2 L D2 B
D' B' F U2 L B D
D' B' F U2 L B D'
D' B' F U2 L B D2
D' B' F U2 L' B L2
D' B' F U2 L2 B L'
D' B' F U2 D L B
D' B' F U2 D' L B
D' B' F U2 D2 L B
D' B' F D U2 L B
D' B' F D' U2 L B
D' B' F D2 U2 L B
B' F' U2 L B D L2
D B' D2 U2 B' L B2
F B' U L' F U B
F B' U L2 U B L
D' B' F' R2 F' U2 L
R B' D' U2 B' L B2
F' B' U2 L B D L2
B' F' U2 D' B' L B2
D' B' F' U2 L D B
D' B' F' U2 L D' B
D' B' F' U2 L D2 B
D' B' F' U2 L B D
D' B' F' U2 L B D'
D' B' F' U2 L B D2
D' B' F' U2 L' B L2
D' B' F' U2 L2 B L'
D' B' F' U2 D L B
D' B' F' U2 D' L B
D' B' F' U2 D2 L B
D' B' F' D U2 L B
D' B' F' D' U2 L B
F2 B' U2 L B D L2
D' B' F' D2 U2 L B
F' B' U2 D' B' L B2
B' F' U2 B2 D' B' L
D B' F R' U2 L' B'
D B' F U2 L B L2
D B' F U2 L' D B
D B' F U2 L' D' B
D B' F U2 L' D2 B
D B' F U2 L' B D
D B' F U2 L' B D'
D B' F U2 L' B D2
D' B' F2 R2 F' U2 L
F2 B' U2 D' B' L B2
D B' F U2 D L' B
D B' F U2 D B L'
D B' F U2 D' L' B
D B' F U2 D' B L'
D B' F U2 D2 L' B
D B' F U2 D2 B L'
D B' F U2 B L' D
D B' F U2 B L' D'
D B' F U2 B L' D2
D B' F U2 B D L'
D B' F U2 B D' L'
D B' F U2 B D2 L'
D B' F U2 B' L' B2
D B' F D U2 L' B
D B' F D U2 B L'
B' F' D R2 F' R U2
F' B' U2 B2 D' B' L
D B' F D' U2 L' B
D B' F D' U2 B L'
D' B' F2 U2 L D B
D' B' F2 U2 L D' B
D' B' F2 U2 L D2 B
D' B' F2 U2 L B D
D' B' F2 U2 L B D'
D' B' F2 U2 L B D2
D' B' F2 U2 L' B L2
D' B' F2 U2 L2 B L'
D' B' F2 U2 D L B
D' B' F2 U2 D' L B
D' B' F2 U2 D2 L B
D B' F D2 U2 L' B
D B' F D2 U2 B L'
D' B' F2 D U2 L B
B' F' D F U2 L' B
B' F' D F U2 B L'
D' B' F2 D' U2 L B
D' B' F2 D2 U2 L B
B' F' D F2 U2 B L
F2 B' U2 B2 D' B' L
F' B' D R2 F' R U2
D B' F' R2 F' R' U2
F' B' D F U2 L' B
F' B' D F U2 B L'
F2 B' D R2 F' R U2
F' B' D F2 U2 B L
F B' U2 L B D L2
F2 B' D F U2 L' B
F2 B' D F U2 B L'
F2 B' D F2 U2 B L
B' F' D' U2 B' L B2
F B' U2 D' B' L B2
D B' F2 R2 F' U2 L'
D B' F2 U2 L B L
D B' F2 U2 L' B L
D B' F2 U2 L2 B L
D B' F2 U2 D B L
D B' F2 U2 D' B L
D B' F2 U2 D2 B L
D B' F2 U2 B L D
D B' F2 U2 B L D'
D B' F2 U2 B L D2
D B' F2 U2 B D L
D B' F2 U2 B D' L
D B' F2 U2 B D2 L
F' B' D' U2 B' L B2
D B' F2 D U2 B L
D B' F2 D' U2 B L
D B' F2 D2 U2 B L
F B' U2 B2 D' B' L
F2 B' D' U2 B' L B2
F B' D R2 F' R U2
F B' D F U2 L' B
F B' D F U2 B L'
F B' D F2 U2 B L
F B' D' U2 B' L B2
D' B2 R2 U2 F' L' B2
D' B2 R2 U2 F' B2 L'
D' B2 R2 U2 B2 F' L'
B' F2 R2 D F' R U2
B' F2 U L' F U B
B' F2 U L2 U B L
B' F2 U2 L B D L2
D B2 U2 B2 L2 F L'
B' F2 U2 D' B' L B2
B' F2 U2 B2 D' B' L
B' F2 D R2 F' R U2
U2 B2 D' B R' U2 R
D' B2 D2 F2 B U2 L
B' F2 D F U2 L' B
B' F2 D F U2 B L'
D' B2 D2 B F2 U2 L
B' F2 D F2 U2 B L
B' F2 D' U2 B' L B2
D B2 D2 F2 B R' U2
D B2 D2 B R' F2 U2
D B2 D2 B F2 R' U2
