B' L F L' R
B' L F R L'
L F L' R B'
L F L' B' R
L F R L' B'
D2 B' L F R
R U2 D2 B' R' F' L
L2 U2 F U2 L' F R
B' R2 L2 F L' R F
B' R2 L2 F R L' F
R2 U2 F B' L' R' F'
R2 U2 F B' R' L' F'
R U2 F B' L' R' F'
R U2 F B' R' L' F'
R' U2 F2 B' R' F' L'
R2 U2 F2 B' R' F' L'
R U2 F2 B' R' F' L'
R' U2 B' R' F L' F2
D2 R2 U2 B' L R' F'
D2 R2 U2 B' R' L F'
D2 R2 U2 B' R' F' L
R' U2 B' F L' R' F'
R' U2 B' F R' L' F'
R' U2 B' F2 R' F' L'
F R2 U2 R' B' L' F'
R2 U2 B' R' F L' F2
R2 U2 B' F L' R' F'
R2 U2 B' F R' L' F'
R U2 B' R' F L' F2
R2 U2 B' F2 R' F' L'
R U2 B' F L' R' F'
R U2 B' F R' L' F'
R U2 B' F2 R' F' L'
D' R2 D' B' L F R
B' R2 F L R F L2
D2 R2 F R B' L F
B' R2 F R L F L2
D2 R2 F B' L R F
D2 R2 F B' R L F
B2 R2 F' L' R B' U2
B2 R2 F' L' B' R U2
B2 R2 F' R L' B' U2
D2 R2 B' L R F R
D2 R2 B' L R' F R
D2 R2 B' L R2 F R
D2 R2 B' L D F R
D2 R2 B' L D' F R
D2 R2 B' L D2 F R
D2 R2 B' L F R D
D2 R2 B' L F R D'
D2 R2 B' L F R D2
D2 R2 B' L F D R
D2 R2 B' L F D' R
D2 R2 B' L F D2 R
D2 R2 B' R L F R
D2 R2 B' R' L F R
D2 R2 B' R2 L F R
D2 R2 B' D L F R
D2 R2 B' D' L F R
D2 R2 B' D2 L F R
D2 R2 B' F L R F
D2 R2 B' F R L F
B R2 B2 L F L' R
B R2 B2 L F R L'
B' U B L F U' L'
F U B' L' R D' F2
F U B' R L' D' F2
F U B' R D' L' F2
B' U' F R B U L'
L D2 L' B' L F R
R' D2 R B' L F R
R' D2 R' B' L F R
R2 D2 R B' L F R
R D2 R B' L F R
R' D2 R2 B' L F R
R2 D2 R' B' L F R
R D2 R' B' L F R
R2 D2 R2 B' L F R
D2 U2 R' F' B' L R'
D2 U2 R' F' B' R' L
D2 U2 R' B' L F' R'
D2 U2 R' B' F' L R'
D2 U2 R' B' F' R' L
R D2 R2 B' L F R
U2 D2 R' F' B' L R'
U2 D2 R' F' B' R' L
U2 D2 R' B' L F' R'
U2 D2 R' B' F' L R'
U2 D2 R' B' F' R' L
R' D2 U2 B' L R' F'
R' D2 U2 B' R' L F'
R' D2 U2 B' R' F' L
R' D2 F R B' L F
R' D2 F B' L R F
R' D2 F B' R L F
R2 D2 U2 B' L R' F'
R2 D2 U2 B' R' L F'
R2 D2 U2 B' R' F' L
D2 U2 F B' L R' F'
D2 U2 F B' R' L F'
D2 U2 F B' R' F' L
R2 D2 F R B' L F
U2 D2 F B' L R' F'
U2 D2 F B' R' L F'
U2 D2 F B' R' F' L
R D2 U2 B' L R' F'
R D2 U2 B' R' L F'
R D2 U2 B' R' F' L
L D2 F L' R B' L
L D2 F L' B' L R
L D2 F L' B' R L
R2 D2 F B' L R F
R2 D2 F B' R L F
D2 U2 F' B' L R' F'
D2 U2 F' B' R' L F'
D2 U2 F' B' R' F' L
L D2 F R L' B' L
R D2 F R B' L F
U2 D2 F' B' L R' F'
U2 D2 F' B' R' L F'
U2 D2 F' B' R' F' L
R D2 F B' L R F
R D2 F B' R L F
D2 U2 F2 B' L R' F'
D2 U2 F2 B' R' L F'
D2 U2 F2 B' R' F' L
F' U2 R B L' U2 B2
U2 D2 F2 B' L R' F'
U2 D2 F2 B' R' L F'
U2 D2 F2 B' R' F' L
R' D2 B' L R F R
R' D2 B' L R' F R
R' D2 B' L R2 F R
R' D2 B' L D F R
R' D2 B' L D' F R
R' D2 B' L D2 F R
R' D2 B' L F R D
R' D2 B' L F R D'
R' D2 B' L F R D2
R' D2 B' L F D R
R' D2 B' L F D' R
R' D2 B' L F D2 R
D2 U2 B' L R' D F'
D2 U2 B' L R' D' F'
D2 U2 B' L R' D2 F'
D2 U2 B' L R' F' D
D2 U2 B' L R' F' D'
D2 U2 B' L R' F' D2
D2 U2 B' L D R' F'
D2 U2 B' L D' R' F'
D2 U2 B' L D2 R' F'
D2 U2 B' L F R' F'
D2 U2 B' L F' R' F'
D2 U2 B' L F2 R' F'
D2 U2 B' L' R' F' L2
R' D2 B' R L F R
R' D2 B' R' L F R
R' D2 B' R2 L F R
D2 U2 B' R' L D F'
D2 U2 B' R' L D' F'
D2 U2 B' R' L D2 F'
D2 U2 B' R' L F' D
D2 U2 B' R' L F' D'
D2 U2 B' R' L F' D2
D2 U2 B' R' L' F' L2
D2 U2 B' R' D L F'
D2 U2 B' R' D F' L
D2 U2 B' R' D' L F'
D2 U2 B' R' D' F' L
D2 U2 B' R' D2 L F'
D2 U2 B' R' D2 F' L
D2 U2 B' R' F L F2
D2 U2 B' R' F' L D
D2 U2 B' R' F' L D'
D2 U2 B' R' F' L D2
D2 U2 B' R' F' D L
D2 U2 B' R' F' D' L
D2 U2 B' R' F' D2 L
F U2 R B' L' D2 F2
R' D2 B' D L F R
F U2 R B' D2 L' F2
R' D2 B' D' L F R
D2 U2 B' D L R' F'
D2 U2 B' D R' L F'
R' D2 B' D2 L F R
D2 U2 B' D R' F' L
U2 D2 B' L R' D F'
U2 D2 B' L R' D' F'
U2 D2 B' L R' D2 F'
U2 D2 B' L R' F' D
U2 D2 B' L R' F' D'
U2 D2 B' L R' F' D2
U2 D2 B' L D R' F'
U2 D2 B' L D' R' F'
U2 D2 B' L D2 R' F'
U2 D2 B' L F R' F'
D2 U2 B' D' L R' F'
U2 D2 B' L F' R' F'
U2 D2 B' L F2 R' F'
R' D2 B' F L R F
D2 U2 B' D' R' L F'
D2 U2 B' D' R' F' L
R' D2 B' F R L F
U2 D2 B' L' R' F' L2
D2 U2 B' D2 L R' F'
D2 U2 B' D2 R' L F'
D2 U2 B' D2 R' F' L
D2 U2 B' F L R' F'
D2 U2 B' F R' L F'
D2 U2 B' F R' F' L
D2 U2 B' F' L R' F'
D2 U2 B' F' R' L F'
D2 U2 B' F' R' F' L
U2 D2 B' R' L D F'
U2 D2 B' R' L D' F'
U2 D2 B' R' L D2 F'
U2 D2 B' R' L F' D
U2 D2 B' R' L F' D'
U2 D2 B' R' L F' D2
U2 D2 B' R' L' F' L2
D2 U2 B' F2 L R' F'
U2 D2 B' R' D L F'
U2 D2 B' R' D F' L
U2 D2 B' R' D' L F'
U2 D2 B' R' D' F' L
U2 D2 B' R' D2 L F'
D2 U2 B' F2 R' L F'
U2 D2 B' R' D2 F' L
U2 D2 B' R' F L F2
D2 U2 B' F2 R' F' L
U2 D2 B' R' F' L D
U2 D2 B' R' F' L D'
U2 D2 B' R' F' L D2
U2 D2 B' R' F' D L
U2 D2 B' R' F' D' L
U2 D2 B' R' F' D2 L
R2 D2 B' L R F R
R2 D2 B' L R' F R
R2 D2 B' L R2 F R
R2 D2 B' L D F R
R2 D2 B' L D' F R
R2 D2 B' L D2 F R
R2 D2 B' L F R D
R2 D2 B' L F R D'
R2 D2 B' L F R D2
R2 D2 B' L F D R
R2 D2 B' L F D' R
R2 D2 B' L F D2 R
R2 D2 B' R L F R
R2 D2 B' R' L F R
U2 D2 B' D L R' F'
U2 D2 B' D R' L F'
U2 D2 B' D R' F' L
R2 D2 B' R2 L F R
U2 D2 B' D' L R' F'
U2 D2 B' D' R' L F'
U2 D2 B' D' R' F' L
U2 D2 B' D2 L R' F'
U2 D2 B' D2 R' L F'
U2 D2 B' D2 R' F' L
U2 D2 B' F L R' F'
F U2 R' B' L' F' R2
U2 D2 B' F R' L F'
U2 D2 B' F R' F' L
U2 D2 B' F' L R' F'
U2 D2 B' F' R' L F'
U2 D2 B' F' R' F' L
U2 D2 B' F2 L R' F'
R2 D2 B' D L F R
U2 D2 B' F2 R' L F'
U2 D2 B' F2 R' F' L
R2 D2 B' D' L F R
R2 D2 B' D2 L F R
R2 D2 B' F L R F
R2 D2 B' F R L F
R D2 B' L R F R
R D2 B' L R' F R
R D2 B' L R2 F R
R D2 B' L D F R
R D2 B' L D' F R
R D2 B' L D2 F R
R D2 B' L F R D
R D2 B' L F R D'
R D2 B' L F R D2
R D2 B' L F D R
R D2 B' L F D' R
R D2 B' L F D2 R
R D2 B' R L F R
R D2 B' R' L F R
R D2 B' R2 L F R
R D2 B' D L F R
R D2 B' D' L F R
R D2 B' D2 L F R
R D2 B' F L R F
R D2 B' F R L F
L2 F L U2 L2 R F
L2 F L U2 R L2 F
L2 F L B' U2 L2 R
L2 F L B' U2 R L2
L2 F L' R' F R2 B
L F L R B L2 B'
L F L R B' L2 B'
L F L R B2 L2 B'
L F L B L2 R B'
L F L B L2 B' R
L F L B R L2 B'
L F L B' L2 R B'
L F L B' L2 B' R
L F L B' R L2 B'
L F L B2 L2 R B'
L F L B2 L2 B' R
L F L B2 R L2 B'
L F L' R D B' D
L F L' R D B' D'
L F L' R D B' D2
L F L' R D' B' D
L F L' R D' B' D'
L F L' R D' B' D2
L F L' R D2 B' D
L F L' R D2 B' D'
L F L' R D2 B' D2
L F L' R B2 D B
L F L' R B2 D' B
L F L' R B2 D2 B
L F L' R' B R2 B2
L F L' R' B' R2 D
L F L' R' B' R2 D'
L F L' R' B' R2 D2
L F L' R2 D R' B'
L F L' R2 D' R' B'
L F L' R2 D2 R' B'
L F L' D R D B'
L F L' D R D' B'
L F L' D R D2 B'
L F L' D R B' D
L F L' D R B' D'
L F L' D R B' D2
L F L' D R' B' R2
L F L' D B R B2
L F L' D B' R D
L F L' D B' R D'
L F L' D B' R D2
L F L' D B' D R
L F L' D B' D' R
L F L' D B' D2 R
L F L' D' R D B'
L F L' D' R D' B'
L F L' D' R D2 B'
L F L' D' R B' D
L F L' D' R B' D'
L F L' D' R B' D2
L F L' D' R' B' R2
L F L' D' B R B2
L F L' D' B' R D
L F L' D' B' R D'
L F L' D' B' R D2
L F L' D' B' D R
L F L' D' B' D' R
L F L' D' B' D2 R
L F L' D2 R D B'
L F L' D2 R D' B'
L F L' D2 R D2 B'
L F L' D2 R B' D
L F L' D2 R B' D'
L F L' D2 R B' D2
L F L' D2 R' B' R2
L F L' D2 B R B2
L F L' D2 B' R D
L F L' D2 B' R D'
L F L' D2 B' R D2
L F L' D2 B' D R
L F L' D2 B' D' R
L F L' D2 B' D2 R
D' F R D' B' L F
L F L' B R B2 D
L F L' B R B2 D'
L F L' B R B2 D2
L F L' B R' B2 R2
D2 F R F B' L F
U' F R B U L' B2
U' F R B U B2 L'
L F L' B' R2 D R'
L F L' B' R2 D' R'
L F L' B' R2 D2 R'
L F L' B' D R D
L F L' B' D R D'
L F L' B' D R D2
L F L' B' D' R D
L F L' B' D' R D'
L F L' B' D' R D2
L F L' B' D2 R D
L F L' B' D2 R D'
L F L' B' D2 R D2
D2 F R F' B' L F
R' F R B' L F L2
L F L' B2 D B R
L F L' B2 D' B R
L F L' B2 D2 B R
D2 F R F2 B' L F
D2 F R B' L D F
D2 F R B' L D' F
D2 F R B' L D2 F
D2 F R B' L F D
D2 F R B' L F D'
D2 F R B' L F D2
D2 F R B' D L F
D2 F R B' D' L F
D2 F R B' D2 L F
D2 F R B' F L F
D2 F R B' F' L F
D2 F R B' F2 L F
L2 F R' L' F R2 B
L F R L B L2 B'
L F R L B' L2 B'
L F R L B2 L2 B'
D2 F R' B' L R2 F
D2 F R' B' L F R2
L F R L' D B' D
L F R L' D B' D'
L F R L' D B' D2
L F R L' D' B' D
L F R L' D' B' D'
L F R L' D' B' D2
D2 F R' B' R2 L F
L F R L' D2 B' D
L F R L' D2 B' D'
L F R L' D2 B' D2
R2 F R B' L F L2
L F R L' B2 D B
L F R L' B2 D' B
L F R L' B2 D2 B
L2 F R' U2 L' R2 F
L2 F R' U2 L' F R2
L2 F R' U2 R2 L' F
L F R D L' D B'
L F R D L' D' B'
L F R D L' D2 B'
L F R D L' B' D
L F R D L' B' D'
L F R D L' B' D2
L F R D B L' B'
L F R D B' L' B'
L F R D B2 L' B'
L F R D' L' D B'
L F R D' L' D' B'
L F R D' L' D2 B'
L F R D' L' B' D
L F R D' L' B' D'
L F R D' L' B' D2
L F R D' B L' B'
L F R D' B' L' B'
L F R D' B2 L' B'
L F R D2 L' D B'
L F R D2 L' D' B'
L F R D2 L' D2 B'
L F R D2 L' B' D
L F R D2 L' B' D'
L F R D2 L' B' D2
L F R D2 B L' B'
L F R D2 B' L' B'
L F R D2 B2 L' B'
U2 F R' B' L' F' R'
L F R B L' D B'
L F R B L' D' B'
L F R B L' D2 B'
L F R B L' B' D
L F R B L' B' D'
L F R B L' B' D2
L F R B D L' B'
L F R B D' L' B'
L F R B D2 L' B'
L F R B' L' D B'
L F R B' L' D' B'
L F R B' L' D2 B'
L F R B' L' B' D
L F R B' L' B' D'
L F R B' L' B' D2
L F R B' D L' B'
L F R B' D' L' B'
L F R B' D2 L' B'
L F R B2 L' D B'
L F R B2 L' D' B'
L F R B2 L' D2 B'
L F R B2 L' B' D
L F R B2 L' B' D'
L F R B2 L' B' D2
L F R B2 D L' B'
L F R B2 D' L' B'
L F R B2 D2 L' B'
R F R B' L F L2
L F R' L' B R2 B2
L F R' L' B' R2 D
L F R' L' B' R2 D'
L F R' L' B' R2 D2
L2 F R2 U2 L' R' F
L2 F R2 U2 L' F R'
L2 F R2 U2 R' L' F
L F R' B L' R2 B'
L F R' B L' B' R2
L F R' B R2 L' B'
L F R' B' L' R2 B'
L F R' B' L' B' R2
L F R' B' R2 L' B'
L F R' B2 L' R2 B'
L F R' B2 L' B' R2
L F R' B2 R2 L' B'
L F R2 L' D R' B'
L F R2 L' D' R' B'
L F R2 L' D2 R' B'
L F R2 D L' R' B'
L F R2 D R' L' B'
F U2 B' L' R' F' R2
L F R2 D' L' R' B'
L F R2 D' R' L' B'
L F R2 D2 L' R' B'
L F R2 D2 R' L' B'
F U2 B' R' L' F' R2
L F R2 B L' B' R'
B' D L D' F L' R
B' D L D' F R L'
U F U B' L' R' F'
U F U B' R' L' F'
L2 F U2 L' R D F
L2 F U2 L' R D' F
L2 F U2 L' R D2 F
L2 F U2 L' R F D
L2 F U2 L' R F D'
L2 F U2 L' R F D2
L2 F U2 L' R' F R2
L2 F U2 L' R2 F R'
L2 F U2 L' D R F
L2 F U2 L' D' R F
L2 F U2 L' D2 R F
L2 F U2 R L' D F
L2 F U2 R L' D' F
L2 F U2 R L' D2 F
L2 F U2 R L' F D
L2 F U2 R L' F D'
L2 F U2 R L' F D2
L2 F U2 R' L' F R2
L2 F U2 R2 L' F R'
L2 F U2 D2 L' R F'
L2 F U2 D2 R L' F'
D' F D' R B' L F
D F D R B' L F
U2 F D B' L' R' F'
U2 F D B' R' L' F'
D' F D' B' L R F
D' F D' B' R L F
L F D L' R D B'
L F D L' R D' B'
L F D L' R D2 B'
L F D L' R B' D
L F D L' R B' D'
L F D L' R B' D2
L F D L' R' B' R2
L F D L' D R B'
L F D L' D B' R
L F D L' D' R B'
L F D L' D' B' R
L F D L' D2 R B'
L F D L' D2 B' R
L F D L' B R B2
L F D L' B' R D
L F D L' B' R D'
L F D L' B' R D2
L F D L' B' D R
L F D L' B' D' R
L F D L' B' D2 R
L F D R L' D B'
L F D R L' D' B'
L F D R L' D2 B'
L F D R L' B' D
L F D R L' B' D'
L F D R L' B' D2
L F D R D L' B'
L F D R D' L' B'
L F D R D2 L' B'
L F D R B L' B'
L F D R B' L' B'
L F D R B2 L' B'
L F D R' L' B' R2
D F D B' L R F
D F D B' R L F
U2 F D' B' L' R' F'
U2 F D' B' R' L' F'
L F D B L' R B'
L F D B L' B' R
L F D B R L' B'
L F D B' L' R B'
L F D B' L' B' R
L F D B' R L' B'
L F D B2 L' R B'
L F D B2 L' B' R
L F D B2 R L' B'
L F D' L' R D B'
L F D' L' R D' B'
L F D' L' R D2 B'
L F D' L' R B' D
L F D' L' R B' D'
L F D' L' R B' D2
L F D' L' R' B' R2
L F D' L' D R B'
L F D' L' D B' R
L F D' L' D' R B'
L F D' L' D' B' R
L F D' L' D2 R B'
L F D' L' D2 B' R
L F D' L' B R B2
L F D' L' B' R D
L F D' L' B' R D'
L F D' L' B' R D2
L F D' L' B' D R
L F D' L' B' D' R
L F D' L' B' D2 R
L F D' R L' D B'
L F D' R L' D' B'
L F D' R L' D2 B'
L F D' R L' B' D
L F D' R L' B' D'
L F D' R L' B' D2
L F D' R D L' B'
L F D' R D' L' B'
L F D' R D2 L' B'
L F D' R B L' B'
L F D' R B' L' B'
L F D' R B2 L' B'
L F D' R' L' B' R2
L2 F D2 U2 L' R F'
L2 F D2 U2 R L' F'
U2 F D2 B' L' R' F'
U2 F D2 B' R' L' F'
L F D' B L' R B'
L F D' B L' B' R
L F D' B R L' B'
L F D' B' L' R B'
R' F B' L R F L2
L F D' B' L' B' R
L F D' B' R L' B'
L F D' B2 L' R B'
L F D' B2 L' B' R
D2 F B' L R D F
D2 F B' L R D' F
D2 F B' L R D2 F
D2 F B' L R F D
D2 F B' L R F D'
D2 F B' L R F D2
L F D' B2 R L' B'
D2 F B' L R' F R2
D2 F B' L R2 F R'
D2 F B' L D R F
D2 F B' L D' R F
D2 F B' L D2 R F
L F D2 L' R D B'
L F D2 L' R D' B'
L F D2 L' R D2 B'
L F D2 L' R B' D
L F D2 L' R B' D'
L F D2 L' R B' D2
R' F B' R L F L2
L F D2 L' R' B' R2
L F D2 L' D R B'
L F D2 L' D B' R
L F D2 L' D' R B'
L F D2 L' D' B' R
L F D2 L' D2 R B'
L F D2 L' D2 B' R
L F D2 L' B R B2
L F D2 L' B' R D
L F D2 L' B' R D'
L F D2 L' B' R D2
L F D2 L' B' D R
L F D2 L' B' D' R
L F D2 L' B' D2 R
D2 F B' R L D F
D2 F B' R L D' F
D2 F B' R L D2 F
D2 F B' R L F D
D2 F B' R L F D'
D2 F B' R L F D2
F D R B' L F L2
D2 F B' R D L F
D2 F B' R D' L F
D2 F B' R D2 L F
D2 F B' R F L F
D2 F B' R F' L F
D2 F B' R F2 L F
L F D2 R L' D B'
L F D2 R L' D' B'
L F D2 R L' D2 B'
L F D2 R L' B' D
L F D2 R L' B' D'
L F D2 R L' B' D2
D2 F B' R' L F R2
L F D2 R D L' B'
L F D2 R D' L' B'
L F D2 R D2 L' B'
L F D2 R B L' B'
L F D2 R B' L' B'
L F D2 R B2 L' B'
L F D2 R' L' B' R2
D2 F B' R2 L F R'
L2 F B U2 L' R F
L2 F B U2 R L' F
D2 F B' D L R F
D2 F B' D R L F
D2 F B' D' L R F
D2 F B' D' R L F
U2 F B' L R' F' L2
D2 F B' D2 L R F
D2 F B' D2 R L F
U2 F B' L' R' D F'
U2 F B' L' R' D' F'
U2 F B' L' R' D2 F'
U2 F B' L' R' F' D
U2 F B' L' R' F' D'
U2 F B' L' R' F' D2
U2 F B' L' D R' F'
U2 F B' L' D' R' F'
U2 F B' L' D2 R' F'
U2 F B' L' F R' F'
U2 F B' L' F' R' F'
U2 F B' L' F2 R' F'
L F D2 B L' R B'
L F D2 B L' B' R
L F D2 B R L' B'
U2 F B' L2 R' F' L
L F D2 B' L' R B'
L F D2 B' L' B' R
L F D2 B' R L' B'
L F D2 B2 L' R B'
L F D2 B2 L' B' R
L F D2 B2 R L' B'
U2 F B' R' L F' L2
U2 F B' R' L' D F'
U2 F B' R' L' D' F'
U2 F B' R' L' D2 F'
U2 F B' R' L' F' D
U2 F B' R' L' F' D'
U2 F B' R' L' F' D2
U2 F B' R' L2 F' L
U2 F B' R' D L' F'
U2 F B' R' D' L' F'
U2 F B' R' D2 L' F'
R2 F B' L R F L2
L F B L' R D B'
L F B L' R D' B'
L F B L' R D2 B'
L F B L' R B' D
L F B L' R B' D'
L F B L' R B' D2
L F B L' R' B' R2
L F B L' D R B'
L F B L' D B' R
L F B L' D' R B'
L F B L' D' B' R
L F B L' D2 R B'
L F B L' D2 B' R
L F B L' B R B2
L F B L' B' R D
L F B L' B' R D'
L F B L' B' R D2
L F B L' B' D R
L F B L' B' D' R
L F B L' B' D2 R
L F B R L' D B'
L F B R L' D' B'
L F B R L' D2 B'
L F B R L' B' D
L F B R L' B' D'
L F B R L' B' D2
R2 F B' R L F L2
L F B R D L' B'
L F B R D' L' B'
L2 F B' U2 L' R F
L F B R D2 L' B'
L2 F B' U2 R L' F
L F B R B L' B'
L F B R B' L' B'
L F B R B2 L' B'
L F B R' L' B' R2
U2 F B' D L' R' F'
U2 F B' D R' L' F'
U2 F B' D' L' R' F'
U2 F B' D' R' L' F'
U2 F B' D2 L' R' F'
U2 F B' D2 R' L' F'
U2 F B2 L' B R' F'
L F B D L' R B'
L F B D L' B' R
L F B D R L' B'
L F B D' L' R B'
L F B D' L' B' R
L F B D' R L' B'
L F B D2 L' R B'
L F B D2 L' B' R
L F B D2 R L' B'
L F B' L' R D B'
L F B' L' R D' B'
L F B' L' R D2 B'
L F B' L' R B' D
L F B' L' R B' D'
L F B' L' R B' D2
L F B' L' R' B' R2
L F B' L' D R B'
L F B' L' D B' R
L F B' L' D' R B'
L F B' L' D' B' R
L F B' L' D2 R B'
L F B' L' D2 B' R
L F B' L' B R B2
L F B' L' B' R D
L F B' L' B' R D'
L F B' L' B' R D2
L F B' L' B' D R
L F B' L' B' D' R
L F B' L' B' D2 R
R F B' L R F L2
L F B' R L' D B'
L F B' R L' D' B'
L F B' R L' D2 B'
L F B' R L' B' D
L F B' R L' B' D'
L F B' R L' B' D2
L F B' R D L' B'
L2 F B2 U2 L' R F
L F B' R D' L' B'
L F B' R D2 L' B'
L2 F B2 U2 R L' F
L F B' R B L' B'
L F B' R B' L' B'
L F B' R B2 L' B'
L F B' R' L' B' R2
R F B' R L F L2
L F B' D L' R B'
L F B' D L' B' R
L F B' D R L' B'
L F B' D' L' R B'
L F B' D' L' B' R
L F B' D' R L' B'
L F B' D2 L' R B'
L F B' D2 L' B' R
L F B' D2 R L' B'
L F B2 L' R D B'
L F B2 L' R D' B'
L F B2 L' R D2 B'
L F B2 L' R B' D
L F B2 L' R B' D'
L F B2 L' R B' D2
L F B2 L' R' B' R2
L F B2 L' D R B'
L F B2 L' D B' R
L F B2 L' D' R B'
L F B2 L' D' B' R
L F B2 L' D2 R B'
L F B2 L' D2 B' R
L F B2 L' B R B2
L F B2 L' B' R D
L F B2 L' B' R D'
L F B2 L' B' R D2
L F B2 L' B' D R
L F B2 L' B' D' R
L F B2 L' B' D2 R
L F B2 R L' D B'
L F B2 R L' D' B'
L F B2 R L' D2 B'
L F B2 R L' B' D
L F B2 R L' B' D'
L F B2 R L' B' D2
L F B2 R D L' B'
L F B2 R D' L' B'
L F B2 R D2 L' B'
L F B2 R B L' B'
L F B2 R B' L' B'
L F B2 R B2 L' B'
L F B2 R' L' B' R2
L F B2 D L' R B'
L F B2 D L' B' R
L F B2 D R L' B'
L F B2 D' L' R B'
L F B2 D' L' B' R
L F B2 D' R L' B'
L2 F' L' R F2 U2 F'
L F B2 D2 L' R B'
L F B2 D2 L' B' R
L F B2 D2 R L' B'
D2 F' L' B' U2 L B'
L2 F' L' F2 U2 L' F'
L F' L' R U2 F2 B'
L F' L' R U2 B' F2
L F' L' U2 F2 B' L'
L F' L' U2 B' F2 L'
L2 F' R L' F2 U2 F'
L' F' R B' L' F U2
U2 F' R B L U2 B2
U2 F' R B U2 B2 R'
L F' R L' U2 F2 B'
L F' R L' U2 B' F2
L F' R U2 F2 R B
F D B' L R F L2
F D B' R L F L2
L F' U2 F2 L' R B
L F' U2 F2 R L' B
L F' U2 F2 R B L'
D2 F' B' L D2 R2 F
D2 F' B' L D2 F R2
D2 F' B' L F D2 R2
L' F' B' L' R F U2
F D' R B' L F L2
L' F' B' R L' F U2
U2 F' B' R' D2 L2 F'
U2 F' B' R' D2 F' L2
U2 F' B' R' F' D2 L2
L F2 L' F' R B' L'
L F2 L' F' B' L' R
L F2 L' F' B' R L'
L F2 L' B' F' L' R
L F2 L' B' F' R L'
U2 F2 R' F' B' L' R'
U2 F2 R' F' B' R' L'
U2 F2 R' B' F' L' R'
U2 F2 R' B' F' R' L'
F D' B' L R F L2
F D' B' R L F L2
B' D2 L D2 F L' R
B' D2 L D2 F R L'
U2 F2 D B' R' F' L'
L F2 U2 F' R B L
U2 F2 D' B' R' F' L'
U2 F2 D2 B' R' F' L'
D2 F2 B' L F' R F2
F D2 R B' L F L2
U2 F2 B' L R' F' L'
U2 F2 B' L' R' F' L'
U2 F2 B' L2 R' F' L'
U2 F2 B' R' L F' L'
U2 F2 B' R' L' F' L'
U2 F2 B' R' L2 F' L'
U2 F2 B' R' D F' L'
U2 F2 B' R' D' F' L'
U2 F2 B' R' D2 F' L'
U2 F2 B' R' F' L' D
U2 F2 B' R' F' L' D'
U2 F2 B' R' F' L' D2
U2 F2 B' R' F' D L'
U2 F2 B' R' F' D' L'
U2 F2 B' R' F' D2 L'
U2 F2 B' D R' F' L'
U2 F2 B' D' R' F' L'
U2 F2 B' D2 R' F' L'
R' B L F L' R B2
R' B L F L' B2 R
R' B L F R L' B2
R' B L F R B2 L'
R' B L F B2 L' R
R' B L F B2 R L'
D2 B L F B2 L R
D2 B L F B2 R L
R' B L B2 F L' R
R' B L B2 F R L'
D2 B L B2 F L R
D2 B L B2 F R L
R2 B L F L' R B2
R2 B L F L' B2 R
R2 B L F R L' B2
R2 B L F R B2 L'
R2 B L F B2 L' R
R2 B L F B2 R L'
R2 B L B2 F L' R
R2 B L B2 F R L'
L2 B L' F L' R B'
L2 B L' F L' B' R
L2 B L' F R L' B'
U B L F U' L' B2
U B L F U' B2 L'
R B L F L' R B2
R B L F L' B2 R
R B L F R L' B2
R B L F R B2 L'
R B L F B2 L' R
R B L F B2 R L'
R B L B2 F L' R
R B L B2 F R L'
B' D2 B' L F B R
B' D2 B' L B F R
L B R F L' R B'
L B R F L' B' R
L B R F R L' B'
B2 D2 B' L F R B2
B2 D2 B' L F B2 R
B2 D2 B' L B2 F R
L B R' F L' R B'
L B R' F L' B' R
L B R' F R L' B'
B' F L R F L2 D
B' F L R F L2 D'
B' F L R F L2 D2
B' F L R F' L2 F2
B' F L R F2 L2 F'
F D2 B' L R F L2
B' F L R' F L2 R2
B' F L R' F R2 L2
B' F L R2 F L2 R'
B' F L R2 F R' L2
F D2 B' R L F L2
L B R2 F L' R B'
L B R2 F L' B' R
L B R2 F R L' B'
B' F L' R U2 B' U2
B' F L' U2 B' U2 R
B2 F L B R F L2
F' B L' R B' U2 B'
B F L R F L2 B2
B F L R F B2 L2
B F L R B2 F L2
F B L R F L2 B2
F B L R F B2 L2
F B L R B2 F L2
F' B L' B' R U2 B'
B2 F L' B R D2 F2
B2 F L' B D2 R F2
B F L B2 R F L2
B' F L2 D2 L R F'
B' F L2 D2 R L F'
B' F L2 D2 R F' L
B F L' R' B2 R2 F'
F B L B2 R F L2
B' F R L F L2 D
B' F R L F L2 D'
B' F R L F L2 D2
B' F R L F' L2 F2
B' F R L F2 L2 F'
B' F R L' U2 B' U2
F B L' R' B2 R2 F'
B' F R D L F L2
B' F R D' L F L2
F' B R L' B' U2 B'
B F L' B2 R2 F' R'
B' F R D2 L F L2
B' F R F' L F L'
F B L' B2 R2 F' R'
B' F R' L F L2 R2
B' F R' L F R2 L2
B F R L F L2 B2
B F R L F B2 L2
B F R L B2 F L2
B' F R2 L F L2 R'
B' F R2 L F R' L2
F B R L F L2 B2
F B R L F B2 L2
F B R L B2 F L2
B F R B2 L F L2
B F R' L' B2 R2 F'
F B R B2 L F L2
L2 B F U2 L' R F
L2 B F U2 R L' F
F B R' L' B2 R2 F'
L B F L' R D B'
L B F L' R D' B'
L B F L' R D2 B'
L B F L' R B' D
L B F L' R B' D'
L B F L' R B' D2
L B F L' R' B' R2
L B F L' D R B'
