U2 D' B' L F
D' U2 B' L F
D' R B R' U2 B2
D' R B U2 B2 L
D' R' U2 F' B' L
D' R' U2 B' L F'
D' R' U2 B' F' L
R' U2 D' F' B' L
R' U2 D' B' L F'
R' U2 D' B' F' L
R' U2 F' D' B' L
U2 D L F L' B'
U2 D B' L F L'
R' D' U2 F' B' L
R' D' U2 B' L F'
R' D' U2 B' F' L
U2 D' F B' L F
U2 D' F' B' L F
R D' B R' U2 B2
U2 D' F2 B' L F
R D' B U2 B2 L
U2 D' B' L D F
U2 D' B' L D' F
U2 D' B' L D2 F
U2 D' B' L F D
U2 D' B' L F D'
U2 D' B' L F D2
U2 D' B' D L F
U2 D' B' D' L F
U2 D' B' D2 L F
U2 D' B' F L F
U2 D' B' F' L F
U2 D' B' F2 L F
D U2 L F L' B'
D' U2 F B' L F
D' U2 F' B' L F
D' U2 F2 B' L F
D' U2 B' L D F
D' U2 B' L D' F
D' U2 B' L D2 F
D' U2 B' L F D
D' U2 B' L F D'
D' U2 B' L F D2
D' U2 B' D L F
D' U2 B' D' L F
D' U2 B' D2 L F
D' U2 B' F L F
D' U2 B' F' L F
D' U2 B' F2 L F
D U2 B' L F L'
F' U2 D' B' L F
F2 U2 D' B' L F
F U2 D' B' L F
D' F U2 B' L F
U2 F D' B' L F
D F' R B U2 B2
D' F' U2 B' L F
U2 F' D' B' L F
F' D' U2 B' L F
F2 D' U2 B' L F
F D' U2 B' L F
D' F2 U2 B' L F
U2 F2 D' B' L F
U' B L B' U' B'
D' B R' U2 F' B2
D' B R' U2 B2 F'
D' B U2 B2 L F
U2 B' D L F L'
F2 D' U2 B' F' L F
F2 D' U2 B' F2 L F
F' D' F U2 B' L F
F2 D' F U2 B' L F
F D' U2 F B' L F
F D' U2 F' B' L F
F D' U2 F2 B' L F
F D' U2 B' L D F
F D' U2 B' L D' F
F D' U2 B' L D2 F
F D' U2 B' L F D
F D' U2 B' L F D'
F D' U2 B' L F D2
F D' U2 B' D L F
F D' U2 B' D' L F
F D' U2 B' D2 L F
F D' U2 B' F L F
F D' U2 B' F' L F
F D' U2 B' F2 L F
F' D' F' U2 B' L F
F2 D' F' U2 B' L F
D' F2 R B R' U2 B2
D' F2 R B U2 B2 L
F D' F U2 B' L F
F' D' F2 U2 B' L F
D' F2 R' U2 F' B' L
D' F2 R' U2 B' L F'
D' F2 R' U2 B' F' L
F2 D' F2 U2 B' L F
B' D' B R' U2 F' B'
B' D' B R' U2 B' F'
F D' F' U2 B' L F
F' D' B R' U2 F' B2
F' D' B R' U2 B2 F'
F' D' B U2 B2 L F
F2 D' B R' U2 F' B2
F2 D' B R' U2 B2 F'
F2 D' B U2 B2 L F
F D' F2 U2 B' L F
B' D' B' U2 L F B
B' D' B' U2 L B F
B2 D' B' U2 L F B2
B2 D' B' U2 L B2 F
F D' B R' U2 F' B2
F D' B R' U2 B2 F'
F D' B U2 B2 L F
R' F2 U2 D F B' L'
R' F2 U2 D B' F L'
R' F2 U2 D' F B' L
R' F2 U2 D' B' F L
D2 F2 U2 D B' L F
R' F2 U2 F D' B' L
D' F2 U2 F B' L F
D' F2 U2 F' B' L F
D' F2 U2 F2 B' L F
R' F2 U2 B' D F L'
D' F2 U2 B' L D F
D' F2 U2 B' L D' F
D' F2 U2 B' L D2 F
D' F2 U2 B' L F D
D' F2 U2 B' L F D'
D' F2 U2 B' L F D2
D' F2 U2 B' D L F
D' F2 U2 B' D' L F
D' F2 U2 B' D2 L F
D' F2 U2 B' F L F
D' F2 U2 B' F' L F
D' F2 U2 B' F2 L F
R' F2 D U2 F B' L'
R' F2 D U2 B' F L'
D2 F2 D U2 B' L F
U2 F2 D L F L' B'
D F2 U2 B L F B2
D F2 U2 B L B2 F
R' F2 D' U2 F B' L
R' F2 D' U2 B' F L
U2 F2 D B' L F L'
U2 F2 D' F B' L F
U2 F2 D' F' B' L F
U2 F2 D' F2 B' L F
U2 F2 D' B' L D F
U2 F2 D' B' L D' F
U2 F2 D' B' L D2 F
U2 F2 D' B' L F D
U2 F2 D' B' L F D'
U2 F2 D' B' L F D2
U2 F2 D' B' D L F
U2 F2 D' B' D' L F
U2 F2 D' B' D2 L F
U2 F2 D' B' F L F
U2 F2 D' B' F' L F
U2 F2 D' B' F2 L F
D' F2 B R' U2 F' B2
D' F2 B R' U2 B2 F'
D' F2 B U2 B2 L F
R F2 D' B R' U2 B2
R F2 D' B U2 B2 L
U' B L R B' U' B'
U2 F2 B' D L F L'
U' B L R' B' U' B'
U' B L R2 B' U' B'
U' B L D' R2 B' U'
U' B L D' B' R2 U'
U' B L B' R U' B'
U' B L B' R' U' B'
U' B L B' R2 U' B'
U' B L B' U' D B'
U' B L B' U' D' B'
U' B L B' U' D2 B'
U' B L B' U' B' D
U' B L B' U' B' D'
U' B L B' U' B' D2
U' B L B' D U' B'
U' B L B' D' U' B'
U' B L B' D2 U' B'
D F2 B2 U2 B L F
D' B L' B2 L R' F'
D' B L' B2 R' L F'
D' B L' B2 R' F' L
U' B R L B' U' B'
U' B R' L B' U' B'
D' B R B R2 F' U2
D' B R' U2 F' B2 D
D' B R' U2 F' B2 D'
D' B R' U2 F' B2 D2
D' B R' U2 B2 D F'
D' B R' U2 B2 D' F'
D' B R' U2 B2 D2 F'
D' B R' U2 B2 F' D
D' B R' U2 B2 F' D'
D' B R' U2 B2 F' D2
D' B R' D2 F2 U2 F
D' B R' F U2 F2 B2
D' B R' F U2 B2 F2
U' B R2 L B' U' B'
D' B R' F2 U2 F B2
D' B R' F2 U2 B2 F
D' B R' B U2 F' B
D' B R' B U2 B F'
D' B R' B' U2 F' B'
D' B R' B' U2 B' F'
D' B U2 L F B2 L
D' B U2 L B2 F L
R B U L' F U B2
D' B U2 F B2 L F
D' B U2 F' B2 L F
D' B U2 F2 B2 L F
D' B U2 B2 L D F
D' B U2 B2 L D' F
D' B U2 B2 L D2 F
D' B U2 B2 L F D
D' B U2 B2 L F D'
D' B U2 B2 L F D2
D' B U2 B2 D L F
D' B U2 B2 D' L F
D' B U2 B2 D2 L F
D' B U2 B2 F L F
D' B U2 B2 F' L F
D' B U2 B2 F2 L F
D B U2 L F L' B2
D B U2 L F B2 L'
D B U2 L B2 F L'
D B U2 B2 L F L'
D' B D2 R' F2 U2 F
R B U2 B' D' B' L
D' B D2 F2 R' U2 F'
D' B F R' U2 F' B2
D' B F R' U2 B2 F'
D' B F U2 B2 L F
D' B F' R' U2 F' B2
D' B F' R' U2 B2 F'
D' B F' U2 B2 L F
D B F L' B2 R' F'
D' B F2 R' U2 F' B2
D' B F2 R' U2 B2 F'
D' B F2 U2 B2 L F
D B F' R B U2 B
D' B' L R' F2 R F
D' B' L R2 F2 R F'
D' B' L U2 L' B' U2
D' B' L F' R' F' R
D' B' L F2 R' F' R2
U2 B' L U B' U' F
U2 B' L F U B' U'
U2 B' L' F' D' L2 F
D' B' R B U2 B' L
D' B' R' L F2 R F
D' B' R' F L F2 R
D' B' R2 L F2 R F'
U2 B' U B L B' U'
U2 B' D L F L' D
U2 B' D L F L' D'
U2 B' D L F L' D2
U2 B' D L F D L'
U2 B' D L F D' L'
U2 B' D L F D2 L'
U2 B' D L2 F L' F
U2 B' D F L F L2
U2 B' D' L D2 F L'
U2 B' D' B' L F B
U2 B' D' B' L B F
U2 B' D2 L D' F L'
U2 B' F D L F L'
U2 B' F' D L F L'
D B' F' R B U2 B'
U' B2 L B' L U' B2
U2 B' F2 D L F L'
U2 B2 L F B D L2
U2 B2 L B D F L2
U2 B2 L B F D L2
D' B2 R' U2 F' L' B'
D B2 R2 F' R U2 F'
D B2 U2 L F L' B
D B2 U2 L F B L'
D B2 U2 L B F L'
U2 B2 D L F L' B
U2 B2 D L F B L'
U2 B2 D L B F L'
D B2 U2 B L F L'
U2 B2 D B L F L'
U2 B2 D' B' L F B2
U2 B2 D' B' L B2 F
R B2 D' B' U2 L B2
D B2 F2 U2 B L F
