U' F' B' R' U2
U' B' F' R' U2
U' R B' R' F' U2
U' R' B' R' U2 B
U' R2 B' R' U2 B2
U' R2 B' U2 B2 L
U' D F' B' R' U2
U' D B' F' R' U2
U' D' F' B' R' U2
D2 U' F' B' R' U2
D' U' F' B' R' U2
D U' F' B' R' U2
U' D' B' F' R' U2
D2 U' B' F' R' U2
D' U' B' F' R' U2
F2 U' F B' R' U2
D U' B' F' R' U2
F U' F2 B' R' U2
F2 U' B' R' F U2
F2 U' B' F R' U2
F U' B' R' F2 U2
F U' B' F2 R' U2
U' D2 F' B' R' U2
U' D2 B' F' R' U2
U' F B' R' F2 U2
U' F' R B' R' U2
U' F' R' B' R' U2
U' F' R2 B' R' U2
U' F' D B' R' U2
U' F' D' B' R' U2
U' F' D2 B' R' U2
U' F' B' R' U2 D
U' F' B' R' U2 D'
U' F' B' R' U2 D2
U' F' B' R' D U2
U' F' B' R' D' U2
U' F' B' R' D2 U2
U' F' B' D R' U2
U' F' B' D' R' U2
U' F' B' D2 R' U2
U F2 L2 F B' L'
U F2 L2 B' F L'
U' F2 B' R' F U2
U' B' D F' R' U2
U' B' D' F' R' U2
U' B' D2 F' R' U2
U' B' F R' F2 U2
U' B' F' R' U2 D
U' B' F' R' U2 D'
U' B' F' R' U2 D2
U' B' F' R' D U2
U' B' F' R' D' U2
U' B' F' R' D2 U2
U' B' F' D R' U2
U' B' F' D' R' U2
U' B' F' D2 R' U2
U' B' F2 R' F U2
U' B' D2 F R' F2 U2
U' B' D2 F' R' U2 D
U' B' D2 F' R' U2 D'
U' B' D2 F' R' U2 D2
U' B' D2 F' R' D U2
U' B' D2 F' R' D' U2
U' B' D2 F' R' D2 U2
U' B' D2 F' D R' U2
U' B' D2 F' D' R' U2
U' B' D2 F' D2 R' U2
U' B' D2 F2 R' F U2
B' F' U F' B U L'
B' F' U B F' U L'
U' B' F R F2 R2 U2
U' B' F R' U2 D2 B2
U' B' F R' D2 U2 B2
U' B' F R' F2 U2 D
U' B' F R' F2 U2 D'
U' B' F R' F2 U2 D2
U' B' F R' F2 D U2
U' B' F R' F2 D' U2
U' B' F R' F2 D2 U2
F' B' U F' B U L'
U' B' F R2 F2 U2 L'
F' B' U B F' U L'
U' B' F U2 D2 B2 L
U' B' F D2 R' U2 B2
U' B' F D2 U2 B2 L
U' B' F' R U2 D2 L2
U' B' F' R D2 U2 L2
U' B' F' R2 D R U2
U' B' F' R2 D' R U2
U' B' F' R2 D2 R U2
U' B' F' U' B2 U' L
U' B' F' U2 B2 L B2
U' B' F' D R' U2 D
U' B' F' D R' U2 D'
U' B' F' D R' U2 D2
U' B' F' D R' D U2
U' B' F' D R' D' U2
U' B' F' D R' D2 U2
U' B' F' D' R' U2 D
U' B' F' D' R' U2 D'
U' B' F' D' R' U2 D2
U' B' F' D' R' D U2
U' B' F' D' R' D' U2
U' B' F' D' R' D2 U2
U' B' F' D2 R' U2 D
U' B' F' D2 R' U2 D'
U' B' F' D2 R' U2 D2
U' B' F' D2 R' D U2
U' B' F' D2 R' D' U2
U' B' F' D2 R' D2 U2
U' B' F2 R F R2 U2
U' B' F2 R' D F U2
U' B' F2 R' D' F U2
U' B' F2 R' D2 F U2
U' B' F2 R' F U2 D
U' B' F2 R' F U2 D'
U' B' F2 R' F U2 D2
U' B' F2 R' F D U2
U' B' F2 R' F D' U2
U' B' F2 R' F D2 U2
U' B' F2 D R' F U2
U' B' F2 D F R' U2
U' B' F2 D' R' F U2
U' B' F2 D' F R' U2
U' B' F2 D2 R' F U2
U' B' F2 D2 F R' U2
U B' F R F2 U2 R'
U B' F' R U2 L' R'
U B' F' R U2 R' L'
U B' F' R' U2 L' R
U B' F' R' U2 R L'
U B' F' R2 U2 L' R2
U B' F' R2 U2 R2 L'
U2 B2 R2 U' F' L' B
U2 B2 R2 U' F' B L'
U2 B2 R2 U' B F' L'
U2 B2 U F' B U2 L
U2 B2 U B F' U2 L
U B2 R2 F' L' B R2
U B2 R2 F' B L' R2
U B2 R2 F' B R2 L'
U B2 R2 B F' L' R2
U B2 R2 B F' R2 L'
U B2 U2 F' B U2 L
U B2 U2 B F' U2 L
U' B2 D2 F' B R U2
U' B2 D2 B F' R U2
