L' F U2 F
B' L' F U2 F
B L' F U2 F
B2 L' F U2 F
F2 R B2 L B'
L' D2 F B2 U2
L' D2 B2 F U2
L' F U2 D F
L' F U2 D' F
L' F U2 D2 F
L' F U2 F D
L' F U2 F D'
L' F U2 F D2
L' F D U2 F
L' F D' U2 F
L' F D2 U2 F
L' F B U2 F
L' F B' U2 F
L' F B2 U2 F
L' B F U2 F
L' B' F U2 F
L' B2 F U2 F
B2 L' F B' D' U2 F
B2 L' F B' D2 U2 F
B L' F B U2 D F
B L' F B U2 D' F
B L' F B U2 D2 F
B L' F B U2 F D
B L' F B U2 F D'
B L' F B U2 F D2
B L' F B D U2 F
B L' F B D' U2 F
B2 L' F B2 U2 D F
B L' F B D2 U2 F
B2 L' F B2 U2 D' F
B2 L' F B2 U2 D2 F
B2 L' F B2 U2 F D
B2 L' F B2 U2 F D'
B2 L' F B2 U2 F D2
B2 L' F B2 D U2 F
B2 L' F B2 D' U2 F
B2 L' F B2 D2 U2 F
R L' B2 F U2 F L
B L' F B' U2 D F
B L' F B' U2 D' F
B L' F B' U2 D2 F
B L' F B' U2 F D
B L' F B' U2 F D'
B L' F B' U2 F D2
B L' F B' D U2 F
B L' F B' D' U2 F
B L' F B' D2 U2 F
F' L' F' R D2 B2 L
B L' F B2 U2 D F
B L' F B2 U2 D' F
B L' F B2 U2 D2 F
B L' F B2 U2 F D
B L' F B2 U2 F D'
B L' F B2 U2 F D2
B L' F B2 D U2 F
B L' F B2 D' U2 F
B L' F B2 D2 U2 F
F L' F' L' F2 B' U2
F L' F' L' B' F2 U2
B' L' F' U2 D2 F' B2
B' L' F' U2 D2 B2 F'
F' L' F' D2 R B2 L
B2 L' F' U2 D2 F' B2
B2 L' F' U2 D2 B2 F'
B' L' F' D2 U2 F' B2
B' L' F' D2 U2 B2 F'
B L' F' U2 D2 F' B2
B L' F' U2 D2 B2 F'
B2 L' F' D2 U2 F' B2
B2 L' F' D2 U2 B2 F'
B L' F' D2 U2 F' B2
B L' F' D2 U2 B2 F'
F2 L' F2 L' F' U2 F'
B' L' F2 D F' U2 F
B' L' F2 D' F' U2 F
B' L' F2 D2 F' U2 F
B2 L' F2 D F' U2 F
B2 L' F2 D' F' U2 F
B L' F2 D F' U2 F
B2 L' F2 D2 F' U2 F
B L' F2 D' F' U2 F
B L' F2 D2 F' U2 F
D' L' B U' L' R' U'
D' L' B U' R' L' U'
B' L' B D2 F B2 U2
F' L' B F L' U2 F2
B' L' B D2 B2 F U2
F' L' B F U2 F2 R
B' L' B F U2 D F
B' L' B F U2 D' F
B' L' B F U2 D2 F
B' L' B F U2 F D
B' L' B F U2 F D'
B' L' B F U2 F D2
B' L' B F D U2 F
B' L' B F D' U2 F
B' L' B F D2 U2 F
B2 L' B D2 F B2 U2
F2 L' B F U2 F' R
B2 L' B D2 B2 F U2
B2 L' B F U2 D F
B2 L' B F U2 D' F
B2 L' B F U2 D2 F
B2 L' B F U2 F D
B2 L' B F U2 F D'
B2 L' B F U2 F D2
B2 L' B F D U2 F
B2 L' B F D' U2 F
B2 L' B F D2 U2 F
B L' B D2 F B2 U2
B L' B D2 B2 F U2
B L' B F U2 D F
B L' B F U2 D' F
B L' B F U2 D2 F
B L' B F U2 F D
B L' B F U2 F D'
B L' B F U2 F D2
B L' B F D U2 F
B L' B F D' U2 F
B L' B F D2 U2 F
B' L' B' D2 F B2 U2
F' L' B' F L' U2 F2
B' L' B' D2 B2 F U2
F' L' B' F U2 F2 R
B' L' B' F U2 D F
B' L' B' F U2 D' F
B' L' B' F U2 D2 F
B' L' B' F U2 F D
B' L' B' F U2 F D'
B' L' B' F U2 F D2
B' L' B' F D U2 F
B' L' B' F D' U2 F
B' L' B' F D2 U2 F
B2 L' B' D2 F B2 U2
F2 L' B' F U2 F' R
B2 L' B' D2 B2 F U2
B2 L' B' F U2 D F
B2 L' B' F U2 D' F
B2 L' B' F U2 D2 F
B2 L' B' F U2 F D
B2 L' B' F U2 F D'
B2 L' B' F U2 F D2
B2 L' B' F D U2 F
B2 L' B' F D' U2 F
B2 L' B' F D2 U2 F
B L' B' D2 F B2 U2
B L' B' D2 B2 F U2
B L' B' F U2 D F
B L' B' F U2 D' F
B L' B' F U2 D2 F
B L' B' F U2 F D
B L' B' F U2 F D'
B L' B' F U2 F D2
D2 L' B2 R F' R' U2
B L' B' F D U2 F
B L' B' F D' U2 F
B L' B' F D2 U2 F
D' L' B2 U' L' U' B'
D2 L' B2 U' R' U' B
D2 L' B2 U2 R' B R
U2 L' B2 R' F U2 F
B' L' B2 D2 F B2 U2
F' L' B2 F L' U2 F2
B' L' B2 D2 B2 F U2
F' L' B2 F U2 F2 R
B' L' B2 F U2 D F
B' L' B2 F U2 D' F
B' L' B2 F U2 D2 F
B' L' B2 F U2 F D
B' L' B2 F U2 F D'
B' L' B2 F U2 F D2
B' L' B2 F D U2 F
B' L' B2 F D' U2 F
B' L' B2 F D2 U2 F
B2 L' B2 D2 F B2 U2
F2 L' B2 F U2 F' R
B2 L' B2 D2 B2 F U2
B2 L' B2 F U2 D F
B2 L' B2 F U2 D' F
B2 L' B2 F U2 D2 F
B2 L' B2 F U2 F D
B2 L' B2 F U2 F D'
B2 L' B2 F U2 F D2
B2 L' B2 F D U2 F
B2 L' B2 F D' U2 F
U2 L' B2 F R' U2 F
B2 L' B2 F D2 U2 F
B L' B2 D2 F B2 U2
B L' B2 D2 B2 F U2
B L' B2 F U2 D F
B L' B2 F U2 D' F
B L' B2 F U2 D2 F
B L' B2 F U2 F D
B L' B2 F U2 F D'
B L' B2 F U2 F D2
B L' B2 F D U2 F
B L' B2 F D' U2 F
B L' B2 F D2 U2 F
F2 L2 R U2 R' F' U2
L' R2 D2 F B2 U2 L2
L R2 D2 R2 B' L2 F
L' R2 D2 B2 U2 L2 B'
F2 L2 R B' L' B' L
L' R2 D2 B2 F U2 L2
F2 L2 R B2 L' B' L2
L R2 D2 B' L2 R2 F
L R2 D2 B' L2 F R2
L R2 D2 B' R2 L2 F
L' R2 F R2 U2 D F
L' R2 F R2 U2 D' F
L' R2 F R2 U2 D2 F
L' R2 F R2 U2 F D
L' R2 F R2 U2 F D'
L' R2 F R2 U2 F D2
L' R2 F R2 D U2 F
L' R2 F R2 D' U2 F
L' R2 F R2 D2 U2 F
L' R2 F R2 B U2 F
L' R2 F R2 B' U2 F
L' R2 F R2 B2 U2 F
L' R2 F U2 D2 F L2
L' R2 F U2 F D2 L2
L' R2 F D2 U2 F L2
L' R2 F B R2 U2 F
L' R2 F B' R2 U2 F
L' R2 F B2 R2 U2 F
L' R2 F' R2 F2 B U2
L' R2 F' R2 B F2 U2
R' L2 F2 L' D2 R2 B'
R' L2 F2 L' D2 B' R2
R' L2 F2 L' B' D2 R2
R' L2 F2 B' L' B' R'
R' L2 F2 B2 L' R' B'
R' L2 F2 B2 R' L' B'
L R2 F2 D2 R2 B' L2
L R2 F2 D2 B' L2 R2
L R2 F2 D2 B' R2 L2
L' R2 B R2 F U2 F
L R2 F2 B' D2 L2 R2
L R2 F2 B' D2 R2 L2
L' R2 B F R2 U2 F
U2 L2 U2 L2 F2 R B
F' L2 U2 F' R D B
F' L2 U2 F' R D' B
F' L2 U2 F' R D2 B
F' L2 U2 F' R B D
F' L2 U2 F' R B D'
F' L2 U2 F' R B D2
F' L2 U2 F' D R B
F' L2 U2 F' D' R B
F' L2 U2 F' D2 R B
F' L2 U2 F' B R B
F' L2 U2 F' B' R B
F' L2 U2 F' B2 R B
L' R2 B' R2 F U2 F
F' L2 U2 B F' R B
F' L2 U2 B' F' R B
F' L2 U2 B2 F' R B
L' R2 B' F R2 U2 F
R' L2 B' F2 L' B' R'
L' R2 B2 R2 F U2 F
L R2 B' F2 D2 L2 R2
L R2 B' F2 D2 R2 L2
L' R2 B2 F R2 U2 F
R' L2 B2 F2 L' R' B'
R' L2 B2 F2 R' L' B'
D L2 D B2 U2 R' B
D L2 D' L U2 F2 B'
D L2 D' L U2 B' F2
D2 L2 D2 L U2 F2 B'
D2 L2 D2 L U2 B' F2
B' L2 D2 L F B2 U2
B' L2 D2 L B2 F U2
B2 L2 D2 L F B2 U2
B2 L2 D2 L B2 F U2
R' U L' R F U2 F
B L2 D2 L F B2 U2
B L2 D2 L B2 F U2
R' U L' F U2 F L'
R2 U L' R2 F U2 F
F' L2 F L' U2 F2 B'
F' L2 F L' U2 B' F2
R U L' R' F U2 F
L' U L2 R U F2 B'
L' U L2 R U B' F2
L' U L2 R' U F2 B'
L' U L2 R' U B' F2
R2 U L' F R2 U2 F
L' U L2 R2 U F2 B'
L' U L2 R2 U B' F2
L' U L2 U F2 D B'
L' U L2 U F2 D' B'
L' U L2 U F2 D2 B'
L' U L2 U F2 B' D
L' U L2 U F2 B' D'
L' U L2 U F2 B' D2
L' U L2 U B' F2 D
L' U L2 U B' F2 D'
L' U L2 U B' F2 D2
F' L2 F U2 F2 R B
R U L' F R' U2 F
L' U L2 D R2 U B'
F2 L2 F U2 F' R B
D2 L2 F B2 U2 R' B
L2 U L2 U F2 R B
B' L2 F' L F U2 F2
B2 L2 F' L F U2 F2
R' U R L' F U2 F
F L2 F B' U2 R B
B L2 F' L F U2 F2
L' U R L2 U F2 B'
L' U R L2 U B' F2
L' U R U' F U2 F
D2 L2 F' B2 U2 R' B
B' L2 F2 L F U2 F'
B2 L2 F2 L F U2 F'
F2 L2 F2 L' U2 F2 B'
F2 L2 F2 L' U2 B' F2
F L2 F' B' L' U2 B'
B L2 F2 L F U2 F'
L' U R' L2 U F2 B'
L' U R' L2 U B' F2
L' U R' U' F U2 F
F2 L2 F2 U2 F2 R B
D2 L2 F2 B2 U2 R' B
R U R' L' F U2 F
L' U R2 L2 U F2 B'
L' U R2 L2 U B' F2
F' L2 B U2 F' R B
L' U R2 U' F U2 F
R2 U R2 L' F U2 F
L' U D L2 R2 U B'
F L2 B' L F U2 R
F' L2 B' U2 F' R B
F L2 B' L' U2 B' R'
L' U D R2 L2 U B'
L' U D R2 U' F U2
D2 L2 B2 L U2 R' B
D2 L2 B2 L' U2 R' B
D2 L2 B2 L2 U2 R' B
B' L2 B2 R' F2 L' B'
F L2 B' F U2 R B
F L2 B' F' L' U2 B'
D2 L2 B2 U2 R' D B
D2 L2 B2 U2 R' D' B
D2 L2 B2 U2 R' D2 B
D2 L2 B2 U2 R' B D
D2 L2 B2 U2 R' B D'
D2 L2 B2 U2 R' B D2
B2 L2 B2 R' F2 L' B'
F' L2 B2 U2 F' R B
B L2 B2 R' F2 L' B'
D2 L2 B2 F U2 R' B
D2 L2 B2 F' U2 R' B
D2 L2 B2 F2 U2 R' B
F2 R L U2 R' U2 B'
F2 R L D B2 L B
F2 R L D' B2 L B
F2 R L D2 B2 L B
U2 R L B' L' F2 R
F2 R L B2 L D B
F2 R L B2 L D' B
F2 R L B2 L D2 B
F2 R L B2 L B D
F2 R L B2 L B D'
F2 R L B2 L B D2
F2 R L B2 L' B L2
F2 R L B2 L2 B L'
F2 R L B2 D L B
F2 R L B2 D' L B
F2 R L B2 D2 L B
F2 R L' U2 R' F U2
F2 R L' U2 F R' U2
D2 R L' F' R' B2 U2
B' R L' F R' U2 F
D2 R L' F' B2 U2 L
B2 R L' F R' U2 F
U2 R L' F U2 F L
D2 R L' B2 F' U2 L
B R L' F R' U2 F
F2 R L' B' L2 B' L
F2 R L' B2 L2 B' L'
F2 R L2 U2 R' F' U2
F2 R L2 B' L' B' L
U' R U L' F U2 F
F2 R L2 B2 L' B' L2
R' U F2 L R B' L2
R' U F2 L B' L2 R
R' U F2 L B' R L2
R' U F2 R L B' L2
F2 R U B2 U' L B'
U R U' L' F U2 F
R U F2 B2 L R B'
R U F2 B2 L B' R
R U F2 B2 R L B'
U2 R U2 L' F U2 F
F2 R U2 D2 R' U2 B
F2 R D B2 D' L B'
R U B2 F2 L R B'
R U B2 F2 L B' R
R U B2 F2 R L B'
R' U' L' R F U2 F
F2 R D2 U2 R' U2 B
R' U' L' F U2 F L'
R2 U' L' R2 F U2 F
F2 R D2 B2 D2 L B'
R U' L' R' F U2 F
L' U' L2 R U' F2 B'
L' U' L2 R U' B' F2
L' U' L2 R' U' F2 B'
L' U' L2 R' U' B' F2
L' U' L2 R2 U' F2 B'
L' U' L2 R2 U' B' F2
R2 U' L' F R2 U2 F
L' U' L2 U' F2 D B'
L' U' L2 U' F2 D' B'
L' U' L2 U' F2 D2 B'
L' U' L2 U' F2 B' D
L' U' L2 U' F2 B' D'
L' U' L2 U' F2 B' D2
L' U' L2 U' B' F2 D
L' U' L2 U' B' F2 D'
L' U' L2 U' B' F2 D2
R U' L' F R' U2 F
L2 U' L2 U' F2 R B
F2 R F B2 L F' B'
F2 R F B2 L B' F'
R' U' R L' F U2 F
L' U' R L2 U' F2 B'
L' U' R L2 U' B' F2
F R F B2 L R B'
F R F B2 L B' R
F R F B2 R L B'
L' U' R U F U2 F
L' U' R D' L2 U' B'
U2 R F2 L R B' L'
U2 R F2 L B' L' R
U2 R F2 L B' R L'
U2 R F2 R L B' L'
L' U' R' L2 U' F2 B'
L' U' R' L2 U' B' F2
L' U' R' U F U2 F
U2 R F2 R2 D2 R' B
L' U' R' D' L2 U' B'
B' R F2 B2 L R B'
B' R F2 B2 L B' R
B' R F2 B2 R L B'
U2 R F2 D2 R' B R2
B2 R F2 B2 L R B'
B2 R F2 B2 L B' R
B2 R F2 B2 R L B'
F2 R F2 B2 L F2 B'
F2 R F2 B2 L B' F2
F2 R B L B L B2
R U' R' L' F U2 F
B R F2 B2 L R B'
B R F2 B2 L B' R
B R F2 B2 R L B'
L' U' R2 L2 U' F2 B'
L' U' R2 L2 U' B' F2
L' U' R2 U F U2 F
L' U' R2 D' L2 U' B'
R2 U' R2 L' F U2 F
F2 R B' L B' L D
F2 R B' L B' L D'
F2 R B' L B' L D2
F2 R B' L B' D L
F2 R B' L B' D' L
F2 R B' L B' D2 L
D2 R B2 L' F' U2 L2
F2 R B2 L R' B' R
F2 R B2 L R2 B' R2
F2 R B2 L D B' D
F2 R B2 L D B' D'
F2 R B2 L D B' D2
F2 R B2 L D' B' D
F2 R B2 L D' B' D'
F2 R B2 L D' B' D2
F2 R B2 L D2 B' D
F2 R B2 L D2 B' D'
F2 R B2 L D2 B' D2
F2 R B2 L B2 D B
F2 R B2 L B2 D' B
F2 R B2 L B2 D2 B
L' U' D' L2 R U' B'
L' U' D' L2 R' U' B'
L' U' D' L2 R2 U' B'
L' U' D' L2 U' D B'
L' U' D' L2 U' D' B'
L' U' D' L2 U' D2 B'
L' U' D' L2 U' B' D
L' U' D' L2 U' B' D'
L' U' D' L2 U' B' D2
F2 R B2 L' B L2 B'
F2 R B2 L' B' L2 B'
L' U' D' L2 D U' B'
F2 R B2 L' B2 L2 B'
L' U' D' L2 D' U' B'
L' U' D' L2 D2 U' B'
F2 R B2 L2 D L' B'
F2 R B2 L2 D' L' B'
F2 R B2 L2 D2 L' B'
L' U' D' R L2 U' B'
F2 R B2 L2 B L' B'
F2 R B2 L2 B' L' B'
F2 R B2 L2 B2 L' B'
L' U' D' R' L2 U' B'
F2 R B2 R' L B' R
L' U' D' R2 L2 U' B'
F2 R B2 R2 L B' R2
B' R B2 F2 L R B'
B' R B2 F2 L B' R
B' R B2 F2 R L B'
F2 R B2 F L F' B'
F2 R B2 F L B' F'
B2 R B2 F2 L R B'
B2 R B2 F2 L B' R
B2 R B2 F2 R L B'
F2 R B2 F2 L F2 B'
F2 R B2 F2 L B' F2
B R B2 F2 L R B'
B R B2 F2 L B' R
B R B2 F2 R L B'
F R B2 F L R B'
F R B2 F L B' R
F R B2 F R L B'
F2 R' L B R2 B2 L
U2 R' L B' L' F2 R
B' R' L' F U2 F L'
B2 R' L' F U2 F L'
D2 R' L' B2 R U2 B'
U2 R' L' F U2 F L
B R' L' F U2 F L'
U' R' U L' F U2 F
R' U' F2 L R B' L2
R' U' F2 L B' L2 R
R' U' F2 L B' R L2
R' U' F2 R L B' L2
U R' U' L' F U2 F
R U' F2 B2 L R B'
R U' F2 B2 L B' R
R U' F2 B2 R L B'
U2 R' U2 L' F U2 F
L2 U2 L U2 L' F2 B'
L2 U2 L U2 L' B' F2
R' U2 L' R F U2 F
R U' B2 F2 L R B'
R U' B2 F2 L B' R
R U' B2 F2 R L B'
D2 R' D2 F2 L' B R
D2 R' D2 F2 B L' R
D2 R' D2 F2 B R L'
D2 R' D2 B F2 L' R
D2 R' D2 B F2 R L'
R' U2 L' F U2 F L'
L' U2 L' F2 L' B' L2
R2 U2 L' R2 F U2 F
R U2 L' R' F U2 F
R2 U2 L' F R2 U2 F
R U2 L' F R' U2 F
L U2 L' F2 L R B'
L U2 L' F2 L B' R
L U2 L' F2 R L B'
L' U2 L2 F' B' L2 F'
L' U2 L2 F2 B L2 B2
L' U2 L2 F2 B' L2 D
L' U2 L2 F2 B' L2 D'
L' U2 L2 F2 B' L2 D2
L' U2 L2 F2 B2 L2 B
L' U2 L2 B L2 F2 B2
L' U2 L2 B L2 B2 F2
L' U2 L2 B F2 L2 B2
L' U2 L2 B' L F2 L
L' U2 L2 B' L2 F2 D
L' U2 L2 B' L2 F2 D'
L' U2 L2 B' L2 F2 D2
R' U2 R L' F U2 F
L' U2 L2 B' F' L2 F'
L' U2 L2 B' F2 L2 D
L' U2 L2 B' F2 L2 D'
L' U2 L2 B' F2 L2 D2
L' U2 L2 B2 L2 F2 B
L' U2 L2 B2 L2 B F2
L' U2 L2 B2 F2 L2 B
L2 U2 L2 F2 L2 R B
L2 U2 L2 F2 R L2 B
L2 U2 L2 F2 R B L2
L U2 L2 U2 L2 F2 B'
L U2 L2 U2 L2 B' F2
L U2 L2 F U2 F L2
B' R' F2 L R B' L2
B' R' F2 L B' L2 R
B' R' F2 L B' R L2
B' R' F2 R L B' L2
L' U2 R F2 R2 B R
B2 R' F2 L R B' L2
B2 R' F2 L B' L2 R
B2 R' F2 L B' R L2
U2 R' F2 L R B' L'
U2 R' F2 L B' L' R
U2 R' F2 L B' R L'
F2 R' F2 L' F2 R2 B
B2 R' F2 R L B' L2
U2 R' F2 R L B' L'
B R' F2 L R B' L2
L2 U2 R F2 B2 R' B'
B R' F2 L B' L2 R
B R' F2 L B' R L2
U2 R' F2 R2 D2 R' B
B R' F2 R L B' L2
L2 U2 R B2 R' F2 B'
L2 U2 R B2 R' B' F2
L2 U2 R B2 F2 R' B'
U2 R' F2 D2 R' B R2
L U2 R F2 D2 R2 B'
L U2 R F2 D2 B' R2
L U2 R F2 B' D2 R2
L U2 R B' F2 D2 R2
R U2 R' L' F U2 F
F2 R' B R2 B2 L B'
R2 U2 R2 L' F U2 F
L U2 R' F2 D2 R2 B'
L U2 R' F2 D2 B' R2
L U2 R' F2 B' D2 R2
L' U2 R2 F2 R2 D B
L' U2 R2 F2 R2 D' B
L' U2 R2 F2 R2 D2 B
L' U2 R2 F2 R2 B D
L' U2 R2 F2 R2 B D'
L' U2 R2 F2 R2 B D2
L' U2 R2 F2 B R2 B
L' U2 R2 F2 B' R2 B
L' U2 R2 F2 B2 R2 B
L U2 R' B' F2 D2 R2
L' U2 R2 B F2 R2 B
L' U2 R2 B' F2 R2 B
L' U2 R2 B2 F2 R2 B
L2 U2 R2 F2 B2 R' B
F2 R' B' R2 B2 L B'
L2 U2 R2 B2 R' F2 B
L2 U2 R2 B2 R' B F2
L2 U2 R2 B2 F2 R' B
L U2 R2 F2 D2 R2 B'
L U2 R2 F2 D2 B' R2
L U2 R2 F2 B' D2 R2
L U2 R2 B' F2 D2 R2
F2 R' B2 R2 B2 L B'
L' U2 D2 L2 B' L2 F
F2 R2 L D2 R' B' L2
L' U2 D2 F' D2 F2 B2
L' U2 D2 F' D2 B2 F2
U2 R2 L B' L' F2 R
B' R2 L' F R2 U2 F
L' U2 F R2 F R2 B
F2 R2 L' D2 L2 R' B'
F2 R2 L' D2 R' L2 B'
L U2 D2 R2 D2 F2 B'
L U2 D2 R2 D2 B' F2
B2 R2 L' F R2 U2 F
U2 R2 L' F U2 F L
L U2 D2 B R2 F' B2
L U2 D2 B R2 B2 F'
B R2 L' F R2 U2 F
L' U2 F' U2 F2 U2 F
U' R2 U L' F U2 F
L' U2 F' D F' D B2
R' U2 F2 L R B' L2
L' U2 F' D' F' D' B2
L U2 F D2 R2 F B'
L U2 F D2 R2 B' F
R' U2 F2 L B' L2 R
R' U2 F2 L B' R L2
L U2 F D2 F R2 B'
L U2 F D2 F B' R2
L U2 F D2 B' R2 F
L U2 F D2 B' F R2
L' U2 F' D2 F' B2 D
L' U2 F' D2 F' B2 D'
L' U2 F' D2 F' B2 D2
L' U2 F' D2 B2 D F'
L' U2 F' D2 B2 D' F'
L' U2 F' D2 B2 D2 F'
L' U2 F' D2 B2 F' D
L' U2 F' D2 B2 F' D'
L' U2 F' D2 B2 F' D2
L' U2 F' B D2 F' B2
L' U2 F' B D2 B2 F'
R' U2 F2 R L B' L2
L U2 F B' D2 R2 F
L U2 F B' D2 F R2
L' U2 F' B' D2 F' B2
L' U2 F' B' D2 B2 F'
L' U2 F' B2 D2 F' B2
L' U2 F' B2 D2 B2 F'
L' U2 F2 R2 B R2 D
L' U2 F2 R2 B R2 D'
L' U2 F2 R2 B R2 D2
L' U2 F2 R2 B' R2 B2
L' U2 F2 R2 B2 R2 B'
L' U2 F2 U R2 U' B
L' U2 F2 U2 D F' U2
L' U2 F2 U2 D' F' U2
L' U2 F2 U2 D2 F' U2
L' U2 F2 U2 F' U2 D
L' U2 F2 U2 F' U2 D'
L' U2 F2 U2 F' U2 D2
L' U2 F2 U2 F' D U2
L' U2 F2 U2 F' D' U2
L' U2 F2 U2 F' D2 U2
L' U2 F2 D R2 B R2
L' U2 F2 D U2 F' U2
L2 U2 F2 R B2 R' B'
L' U2 F2 D' R2 B R2
L' U2 F2 D' U2 F' U2
L' U2 F2 D2 R2 B R2
L' U2 F2 D2 U2 F' U2
L2 U2 F2 R2 B2 R' B
L U2 F' D2 F' R2 B'
L U2 F' D2 F' B' R2
L U2 F' D2 B' F' R2
L' U2 F2 B R2 B R2
L' U2 F2 B U2 F' U2
L' U2 F2 B' R2 B R2
L' U2 F2 B' U2 F' U2
L U2 F' B' D2 F' R2
L2 U2 F2 U2 L F U2
L' U2 F2 B2 R2 B R2
L' U2 F2 B2 U2 F' U2
L' U2 B L2 F2 B' L2
L' U2 B L2 B' L2 F2
L' U2 B L2 B' F2 L2
L2 U2 F2 B R B R'
L U2 F2 R D2 R2 B'
L U2 F2 R D2 B' R2
L U2 F2 R B' D2 R2
L U2 F2 R' D2 R2 B'
L U2 F2 R' D2 B' R2
L U2 F2 R' B' D2 R2
L2 U2 F2 B2 R B R2
L' U2 B R2 F2 R2 B
L U2 F2 R2 D2 R2 B'
L U2 F2 R2 D2 B' R2
L U2 F2 R2 B' D2 R2
L U2 F2 U2 L2 F U2
L' U2 B U2 F U2 F
L2 U2 B R F2 B R'
L2 U2 B R B R' F2
L2 U2 B R B F2 R'
L U2 F2 D B' D R2
U R2 U' L' F U2 F
L U2 F2 D2 R B' R
L U2 F2 D2 R2 D B'
L U2 F2 D2 R2 D' B'
L U2 F2 D2 R2 D2 B'
L U2 F2 D2 R2 B' D
L U2 F2 D2 R2 B' D'
L U2 F2 D2 R2 B' D2
L U2 F2 D2 B R2 B2
L U2 F2 D2 B' R2 D
L U2 F2 D2 B' R2 D'
L U2 F2 D2 B' R2 D2
L U2 F2 B' R D2 R2
L U2 F2 B' R' D2 R2
L U2 F2 B' R2 D2 R2
L U2 F2 B' U2 L2 U2
L' U2 B F' D2 F' B2
L' U2 B F' D2 B2 F'
L U2 F2 B' D2 R2 D
L U2 F2 B' D2 R2 D'
L U2 F2 B' D2 R2 D2
L' U2 B F2 R2 B R2
U2 R2 U2 L' F U2 F
L' U2 B F2 U2 F' U2
L U2 F2 B2 D2 B R2
R U2 F2 B2 L R B'
R U2 F2 B2 L B' R
R U2 F2 B2 R L B'
L' U2 B' L2 F2 B' L2
L' U2 B' L2 B' L2 F2
L' U2 B' L2 B' F2 L2
L2 U2 B F2 R B R'
L' U2 B' R2 F2 R2 B
L' U2 B' U2 F U2 F
L' U2 B' F' D2 F' B2
L' U2 B' F' D2 B2 F'
L' U2 B' F2 R2 B R2
L' U2 B' F2 U2 F' U2
L U2 B' L' F2 L R
L U2 B' L' F2 R L
L' U2 B2 L2 F2 B' L2
L' U2 B2 L2 B' L2 F2
L' U2 B2 L2 B' F2 L2
L U2 B' R F2 D2 R2
L U2 B' R' F2 D2 R2
L' U2 B2 R2 F2 R2 B
L U2 B' R2 F2 D2 R2
L' U2 B2 U2 F U2 F
L U2 B' U2 L2 U2 F2
L2 U2 B2 R F2 B R2
L2 U2 B2 R B R2 F2
L2 U2 B2 R B F2 R2
L U2 B' D2 R2 D2 F2
L' U2 B2 F' D2 F' B2
L' U2 B2 F' D2 B2 F'
L U2 B' F D2 R2 F
L U2 B' F D2 F R2
L' U2 B2 F2 R2 B R2
L' U2 B2 F2 U2 F' U2
L U2 B' F' D2 F' R2
L U2 B' F2 R D2 R2
L U2 B' F2 R' D2 R2
L U2 B' F2 R2 D2 R2
L U2 B' F2 U2 L2 U2
L U2 B' F2 D2 R2 D
L U2 B' F2 D2 R2 D'
L U2 B' F2 D2 R2 D2
L2 U2 B2 F2 R B R2
L2 D L D F B2 U2
F2 R2 D2 L' R' B L'
L2 D L D B2 F U2
L U2 B2 D2 B R2 F'
L2 D L D' F U2 F
F2 R2 D2 L2 R' D B
F2 R2 D2 L2 R' D' B
F2 R2 D2 L2 R' D2 B
F2 R2 D2 L2 R' B D
F2 R2 D2 L2 R' B D'
F2 R2 D2 L2 R' B D2
L2 D L F U R2 U
L2 D L F U2 D' F2
L2 D L F D B2 U2
L2 D L F D' U2 F2
F2 R2 D2 R' L' B L'
F2 R2 D2 R' L2 D B
F2 R2 D2 R' L2 D' B
F2 R2 D2 R' L2 D2 B
F2 R2 D2 R' L2 B D
F2 R2 D2 R' L2 B D'
F2 R2 D2 R' L2 B D2
R U2 B2 F2 L R B'
R U2 B2 F2 L B' R
L U2 B2 F2 D2 B R2
R U2 B2 F2 R L B'
F2 R2 D2 R' B L2 D
F2 R2 D2 R' B L2 D'
F2 R2 D2 R' B L2 D2
D2 R2 D2 F2 L2 R B
F2 R2 D2 R' B' L2 B2
D2 R2 D2 F2 R L2 B
D2 R2 D2 F2 R B L2
U2 R2 F2 L R B' L'
U2 R2 F2 L B' L' R
U2 R2 F2 L B' R L'
U2 R2 F2 R L B' L'
U2 R2 F2 R2 D2 R' B
U2 R2 F2 D2 R' B R2
L' D U L2 R2 U B'
L' D U R2 L2 U B'
L' D U R2 U' F U2
F' U L U F' R B'
F' U L U F' B' R
F' U L U B' F' R
L' D F U R2 U D
L' D F U R2 U D'
L' D F U R2 U D2
L' D F U R2 D U
L' D F U R2 D' U
L' D F U R2 D2 U
L' D F U' D2 L2 U'
L' D F U2 D' F2 D
L' D F U2 D' F2 D'
L' D F U2 D' F2 D2
L' D F U2 F D' F2
L' D F U2 F' D' F2
L' D F U2 F2 D' F2
L' D F D B2 U2 D
L' D F D B2 U2 D'
L' D F D B2 U2 D2
L' D F D B2 D U2
L' D F D B2 D' U2
L' D F D B2 D2 U2
L' D F D' U2 F2 D
L' D F D' U2 F2 D'
L' D F D' U2 F2 D2
L' D F D' B U2 F2
L' D F D' B' U2 F2
L' D F D' B2 U2 F2
L' D F D2 U' L2 U'
L' D F B U R2 U
L' D F B U2 D' F2
L' D F B D B2 U2
L' D F B D' U2 F2
L' D F B' U R2 U
L' D F B' U2 D' F2
L' D F B' D B2 U2
L' D F B' D' U2 F2
L' D F B2 U R2 U
L' D F B2 U2 D' F2
L' D F B2 D B2 U2
L' D F B2 D' U2 F2
L' D F2 U R2 U B
