L2 R U R' F B'
L2 R U R' B' F
L2 R U F R' B'
L2 R' U R F B'
L2 R' U R B' F
L2 R' U B' R F
R' L2 U R F B'
R' L2 U R B' F
R' L2 U B' R F
L2 R2 U R2 F B'
L2 R2 U R2 F B'
L2 R2 U R2 B' F
R2 L2 U R2 F B'
R2 L2 U R2 B' F
L2 R2 U F R2 B'
L2 R2 U F B' R2
R2 L2 U F R2 B'
R2 L2 U F B' R2
R L2 U R' F B'
R L2 U R' B' F
L2 R2 U B' R2 F
L2 R2 U B' F R2
R2 L2 U B' R2 F
R2 L2 U B' F R2
R L2 U F R' B'
U L2 U' F B' L2
U L2 U' B' F L2
R2 U' F B' U2 R2
R2 U' B' F U2 R2
L2 F U' F' U B'
U' F B' U B U
U2 F B' U' B U'
L2 F B' U' F' U
F2 D' L2 F D2 B2
F2 D' F2 L2 F B'
F2 D' F2 L2 B' F
L2 F2 D' F' B' L2
L2 F2 D' B' L2 F'
L2 F2 D' B' F' L2
L2 F2 B' D' L2 F'
L2 F2 B' D' F' L2
U' B' F U B U
U2 B' F U' B U'
L2 B' F U' F' U
L2 B' F2 D' L2 F'
L2 B' F2 D' F' L2
L2 F U R2 B U' B2
F U2 B' U F' U B
L' F U' F' L' U F
U2 F U' L2 U' F L2
L2 F U' D F' U B'
L2 F U' D' F' U B'
L2 F U' D2 F' U B'
B U2 B2 U2 D L2 B'
L2 F U' F' U D B'
L2 F U' F' U D' B'
L2 F U' F' U D2 B'
L2 F U' F' U B' D
L2 F U' F' U B' D'
L2 F U' F' U B' D2
L2 F U' F' D U B'
L2 F U' F' D' U B'
B U2 B2 D U2 L2 B'
L2 F U' F' D2 U B'
B U2 B2 D F U2 L2
B U2 B2 D' R2 F U2
B U2 B2 D' F R2 U2
B U2 B2 F U' B2 U'
B U2 B2 F U2 D L2
B U2 B2 F D U2 L2
B U2 B2 F D' R2 U2
U2 F U2 F2 D' L2 F
U' F D B' U B U
L2 F D U' F' U B'
F2 D L2 F D2 L2 B2
F2 D L2 F D2 B2 L2
U2 F D B' U' B U'
L2 F D B' U' F' U
U' F D' B' U B U
L2 F D' U' F' U B'
U2 F D' B' U' B U'
L2 F D' B' U' F' U
U' F D2 B' U B U
L2 F D2 U' F' U B'
U2 F D2 B' U' B U'
U' F B' L U B U
L2 F D2 B' U' F' U
U' F B' L' U B U
U' F B' L2 U B U
U' F B' U D B U
U' F B' U D' B U
U' F B' U D2 B U
U' F B' U B U D
U' F B' U B U D'
U' F B' U B U D2
U' F B' U B D U
U' F B' U B D' U
U' F B' U B D2 U
R' F B' U F' U R
U' F B' D U B U
L2 F B U' F' U B2
U' F B' D' U B U
U' F B' D2 U B U
L2 F B' L U' F' U
L2 F B' L' U' F' U
L2 F B' L2 U' F' U
F2 D R2 B' U2 R2 B2
F2 D R2 B' U2 B2 R2
U2 F B' R2 U F' U
U' F B2 U2 D' R2 F'
U' F B2 D L2 B U2
U2 F B' U' D B U'
U2 F B' U' D' B U'
U2 F B' U' D2 B U'
L2 F B' U' D F' U
L2 F B' U' D' F' U
L2 F B' U' D2 F' U
U2 F B' U' B U' D
U2 F B' U' B U' D'
U2 F B' U' B U' D2
U2 F B' U' B D U'
U2 F B' U' B D' U'
U2 F B' U' B D2 U'
U' F B2 D B L2 U2
L2 F B' U' F' U D
L2 F B' U' F' U D'
L2 F B' U' F' U D2
L2 F B' U' F' D U
L2 F B' U' F' D' U
L2 F B' U' F' D2 U
U' F B2 D' U2 R2 F'
U' F B2 D' B U2 R2
U2 F B' D U' B U'
L2 F B' D U' F' U
U2 F B' D' U' B U'
L2 F B' D' U' F' U
U2 F B' D2 U' B U'
L2 F B' D2 U' F' U
R2 F B' U F' U R2
L2 F B2 U' F' U B
B D U L2 U' B' L2
U2 F B2 D B U2 L2
U2 F B2 D' R2 U2 F'
U2 F B2 D' B R2 U2
F2 D U2 R2 B' U2 B2
F2 D U2 F' R2 B' U2
F2 D U2 F' B' R2 U2
F2 D U2 B' R2 U2 B
F2 D U2 B' F' R2 U2
L F' L D F B' L'
L F' L D B' F L'
L F' L D' F B' L
L F' L D' B' F L
L F' L F D' B' L
F2 D F D2 L2 F B2
F2 D F D2 L2 B2 F
L F' L B' D F L'
F2 D F' R2 B' U2 R2
F2 D F' B' R2 U2 R2
F2 D F2 D2 L2 F B'
F2 D F2 D2 L2 B' F
F2 D B D2 F2 L2 B'
F2 D B' R2 U2 B R2
F2 D B' F' R2 U2 R2
L2 F' U' F U F B'
L2 F' U' F U B' F
F2 D' L2 R2 F B R2
F2 D' L2 R2 B R2 F
F2 D' L2 R2 B F R2
F2 D' L2 U2 F' U2 F2
F2 D' L2 D F D2 B2
F2 D' L2 D' F D2 B2
F2 D' L2 D2 F D2 B2
F2 D' L2 F U2 F2 U2
F2 D' L2 F D2 B2 D
F2 D' L2 F D2 B2 D'
F2 D' L2 F D2 B2 D2
F2 D' L2 F B D2 B2
F2 D' L2 F B' D2 B2
F2 D' L2 F B2 D2 B2
F2 D' L2 B F D2 B2
F2 D' L2 B' F D2 B2
B D' L2 R2 U R2 B'
B D' L2 R2 U B' R2
F2 D' L2 B2 F D2 B2
F2 D' R2 L2 F B R2
F2 D' R2 L2 B R2 F
F2 D' R2 L2 B F R2
B D' R2 L2 U R2 B'
B D' R2 L2 U B' R2
L2 F' B' U' F U F
B D' R2 U' F U2 R2
F' D' U' F L2 U F
L' F2 L D' L2 F B'
L' F2 L D' L2 B' F
L' F2 L' D' F B' L2
L' F2 L' D' B' F L2
F2 D' U2 F' U2 L2 F
F2 D' U2 F' B' U2 L2
F2 D' U2 B' F' U2 L2
L' F2 L' B' D' F L2
F2 D' F L2 D2 F B2
F2 D' F L2 D2 B2 F
L F2 L D' F B' L2
L F2 L D' B' F L2
L F2 L B' D' F L2
L2 F2 L2 D' L2 F' B'
L2 F2 L2 D' L2 B' F'
F' D' F' D' L2 F B2
F' D' F' D' L2 B2 F
L F2 L' D' L2 F B'
L F2 L' D' L2 B' F
F2 D' F2 L2 D F B'
F2 D' F2 L2 D B' F
F2 D' F2 L2 D' F B'
F2 D' F2 L2 D' B' F
F2 D' F2 L2 D2 F B'
F2 D' F2 L2 D2 B' F
F2 D' F2 L2 F D B'
F2 D' F2 L2 F D' B'
F2 D' F2 L2 F D2 B'
F2 D' F2 L2 F B' D
F2 D' F2 L2 F B' D'
F2 D' F2 L2 F B' D2
F2 D' F2 L2 B' D F
F2 D' F2 L2 B' D' F
F2 D' F2 L2 B' D2 F
F2 D' F2 L2 B' F D
F2 D' F2 L2 B' F D'
F2 D' F2 L2 B' F D2
B D' F2 D' F2 L2 B'
R2 F2 R2 D' L2 F B
R2 F2 R2 D' L2 B F
L2 F2 U' F2 U F B'
L2 F2 U' F2 U B' F
D2 F2 D' L2 F D2 B2
D' F2 D' L2 F D2 B2
L2 F2 D F' D2 B' L2
L2 F2 D F' B' D2 L2
L2 F2 D B' D2 L2 F'
L2 F2 D B' D2 F' L2
D2 F2 D' F2 L2 F B'
D2 F2 D' F2 L2 B' F
L2 F2 D B' F' D2 L2
D' F2 D' F2 L2 F B'
D' F2 D' F2 L2 B' F
L2 F2 D' L2 F' D2 B2
U F2 D R2 B D2 F2
L2 F2 D' F B' L2 F2
L2 F2 D' F' B L2 B2
L2 F2 D' F' B' L2 D
L2 F2 D' F' B' L2 D'
L2 F2 D' F' B' L2 D2
L2 F2 D' F' B2 L2 B
L2 F2 D' B L2 F' B2
L2 F2 D' B L2 B2 F'
D F2 D' L2 F D2 B2
L2 F2 D' B F' L2 B2
L2 F2 D' B' L F' L
B D2 L2 F2 D' B' L2
L2 F2 D' B' L2 D F'
L2 F2 D' B' L2 D' F'
L2 F2 D' B' L2 D2 F'
L2 F2 D' B' L2 F' D
L2 F2 D' B' L2 F' D'
L2 F2 D' B' L2 F' D2
B D2 L2 F2 B' D' L2
L2 F2 D' B' F L2 F2
L2 F2 D' B' F' L2 D
L2 F2 D' B' F' L2 D'
L2 F2 D' B' F' L2 D2
L2 F2 D' B2 L2 F' B
L2 F2 D' B2 L2 B F'
L2 F2 D' B2 F' L2 B
B D2 L2 B' F2 D' L2
U F2 D B2 R2 F' B
U F2 D B2 R2 B F'
D F2 D' F2 L2 F B'
D F2 D' F2 L2 B' F
L2 F2 D2 F' D B' L2
L2 F2 B' L D' L2 F'
L2 F2 B' L D' F' L2
L2 F2 B' L' D' L2 F'
L2 F2 B' L' D' F' L2
L2 F2 B' L2 D' L2 F'
L2 F2 B' L2 D' F' L2
B D2 R2 U F2 R2 B
L2 F2 B' U' F2 U F
L2 F2 B' D F' D2 L2
L2 F2 B' D' L F' L
L2 F2 B' D' L2 D F'
L2 F2 B' D' L2 D' F'
L2 F2 B' D' L2 D2 F'
L2 F2 B' D' L2 F' D
L2 F2 B' D' L2 F' D'
L2 F2 B' D' L2 F' D2
L2 F2 B' D' F L2 F2
L2 F2 B' D' F' L2 D
L2 F2 B' D' F' L2 D'
L2 F2 B' D' F' L2 D2
L2 F2 B' D2 F' D L2
L2 F2 B2 D' L2 F' B
L2 F2 B2 D' L2 B F'
L2 F2 B2 D' F' L2 B
L2 F2 B2 D' F' B L2
L2 F2 B2 D' B L2 F'
L2 F2 B2 D' B F' L2
B D2 U F2 D R2 B
U F2 B2 D R2 F' B
U F2 B2 D R2 B F'
L2 B R U R' F B2
L2 B R U R' B2 F
L2 B R U F R' B2
U B L2 U' B' L2 F
F2 D2 F2 D L2 F B'
F2 D2 F2 D L2 B' F
L2 B R' U R F B2
L2 B R' U R B2 F
L2 B R' U B2 R F
L2 B R2 U R2 F B2
L2 B R2 U R2 B2 F
L2 B R2 U F R2 B2
L2 B R2 U F B2 R2
L2 B R2 U B2 R2 F
L2 B R2 U B2 F R2
R2 B U' F B2 U2 R2
R2 B U' B2 F U2 R2
U B D L2 U' B' L2
B' F R2 U' B U' R2
L2 B F U' F' U B2
U B D2 F2 D R2 B
B' F U F' U2 F U'
U' B' L' U B L U
U' B' L2 U B U B2
U' B' L2 U2 B' D' R2
L2 B' L2 F2 D' L2 F
U2 B' R D' F U2 L'
F2 B D2 F2 D L2 B'
U' B' U L2 B U B2
U' B' U B L2 U B'
U2 B' R2 F U F2 U
U' B' U B U' F U2
U2 B' R2 F U2 D' L2
U2 B' R2 F D R2 U2
U2 B' R2 F D' U2 L2
L2 B' U L U' L' F
L2 B' U L2 U' L2 F
U2 B' U' B U F U2
U2 B' U2 L2 B' D L2
U' B' D F U B U
U2 B' U2 B' D L2 B'
U' B' D' F U B U
L2 B' D F U' F' U
U2 B' D F U' B U'
L2 B' D F2 D' L2 F'
L2 B' D F2 D' F' L2
U' B' D2 F U B U
L2 B' D' F U' F' U
U2 B' D' F U' B U'
L2 B' D' F2 D' L2 F'
L2 B' D' F2 D' F' L2
U' B' F L U B U
U' B' F L' U B U
U' B' F L2 U B U
U' B' F U D B U
U' B' F U D' B U
U' B' F U D2 B U
U' B' F U B U D
U' B' F U B U D'
U' B' F U B U D2
U' B' F U B D U
U' B' F U B D' U
U' B' F U B D2 U
U' B' F D U B U
F B' R2 U' B U' R2
U' B' F D' U B U
R' B' F U F' U R
U' B' F D2 U B U
L2 B' D2 F U' F' U
U2 B' D2 F U' B U'
L2 B' D2 F2 D' L2 F'
L2 B' D2 F2 D' F' L2
L2 B' F L U' F' U
L2 B' F L' U' F' U
L2 B' F L2 U' F' U
U2 B' F R2 U F' U
L2 B' F U' D F' U
L2 B' F U' D' F' U
L2 B' F U' D2 F' U
L2 B' F U' F' U D
L2 B' F U' F' U D'
L2 B' F U' F' U D2
L2 B' F U' F' D U
L2 B' F U' F' D' U
L2 B' F U' F' D2 U
U2 B' F U' D B U'
U2 B' F U' D' B U'
U2 B' F U' D2 B U'
U2 B' F U' B U' D
U2 B' F U' B U' D'
U2 B' F U' B U' D2
U2 B' F U' B D U'
U2 B' F U' B D' U'
U2 B' F U' B D2 U'
L2 B' F D U' F' U
U2 B' F D U' B U'
L2 B' F D' U' F' U
U2 B' F D' U' B U'
L2 B' F D2 U' F' U
U2 B' F D2 U' B U'
F B' U F' U2 F U'
R2 B' F U F' U R2
L2 B' F' U' F U F
L2 B' F2 L D' L2 F'
L2 B' F2 L D' F' L2
L2 B' F2 L' D' L2 F'
L2 B' F2 L' D' F' L2
L2 B' F2 L2 D' L2 F'
L2 B' F2 L2 D' F' L2
F2 B' D R2 U2 B R2
L2 B' F2 U' F2 U F
L2 B' F2 D F' D2 L2
L2 B' F2 D' L F' L
L2 B' F2 D' L2 D F'
L2 B' F2 D' L2 D' F'
L2 B' F2 D' L2 D2 F'
L2 B' F2 D' L2 F' D
L2 B' F2 D' L2 F' D'
L2 B' F2 D' L2 F' D2
L2 B' F2 D' F L2 F2
L2 B' F2 D' F' L2 D
L2 B' F2 D' F' L2 D'
L2 B' F2 D' F' L2 D2
L2 B' F2 D2 F' D L2
F2 B' D F' R2 U2 R2
R2 B2 L2 U R2 F' B'
R2 B2 L2 U R2 B' F'
L2 B2 R U R' F B
L2 B2 R U R' B F
L2 B2 R U F R' B
L2 B2 R2 U R2 F B
L2 B2 R2 U R2 B F
R2 B2 U R2 F' D2 B2
R2 B2 U F2 R2 F' B
R2 B2 U F2 R2 B F'
U' B2 D L2 B U2 B2
R2 B2 U' F U2 R2 F'
R2 B2 U' F B U2 R2
U' B2 D F L2 B U2
U' B2 D F B L2 U2
R2 B2 U' B F U2 R2
U' B2 D B L2 U2 B'
U' B2 D B F L2 U2
U' B2 D' F U2 R2 F'
U' B2 D' F B U2 R2
R B2 U' F L B U2
U' B2 D' B F U2 R2
U2 B2 D F B U2 L2
U2 B2 D B U2 L2 B'
U2 B2 D B F U2 L2
U2 B2 D' R2 F U2 F2
U2 B2 D' F R2 U2 F'
U2 B2 D' F B R2 U2
B' F2 D R2 U2 B R2
U2 B2 D' B R2 F U2
U2 B2 D' B F R2 U2
B' F2 D F' R2 U2 R2
U' B2 F U2 D' R2 F'
U' B2 F D L2 B U2
U' B2 F D B L2 U2
U' B2 F D' U2 R2 F'
U' B2 F D' B U2 R2
L2 B2 F U' F' U B
U2 B2 F D B U2 L2
U2 B2 F D' R2 U2 F'
U2 B2 F D' B R2 U2
L2 B2 F2 D' L2 F' B
L2 B2 F2 D' L2 B F'
L2 B2 F2 D' F' L2 B
L2 B2 F2 D' F' B L2
L2 B2 F2 D' B L2 F'
L2 B2 F2 D' B F' L2
B F2 D2 F2 D L2 B'
U B2 F2 D R2 F' B
U B2 F2 D R2 B F'
