D' L R B' L
D' L B' L R
D' L B' R L
D' R L B' L
D' R B' L B'
R D' L B' L
R D' B' L B'
D' B' L R B'
D' B' L B' R
D' B' R L B'
L B D R' L2 B R2
L B D R' B L2 R2
L B D R' B R2 L2
R2 B D' B' L R' B'
R2 B D' B' R' L B'
L' B F L' U F' R
D B D2 L R B' L
D B D2 L B' L R
D B D2 L B' R L
R B D' L B' L D
R B D' L B' L D'
R B D' L B' L D2
R B D' L B' D L
R B D' L B' D' L
R B D' L B' D2 L
D B D2 R L B' L
D B D2 R B' L B'
D B D2 B' L R B'
D B D2 B' L B' R
D B D2 B' R L B'
R B D' B' L D B'
R B D' B' L D' B'
R B D' B' L D2 B'
R B D' B' L B' D
R B D' B' L B' D'
R B D' B' L B' D2
D' B' L R D B' D
D' B' L R D B' D'
D' B' L R D B' D2
D' B' L R D' B' D
D' B' L R D' B' D'
D' B' L R D' B' D2
D' B' L R D2 B' D
D' B' L R D2 B' D'
D' B' L R D2 B' D2
D' B' L R B2 D B
D' B' L R B2 D' B
D' B' L R B2 D2 B
D' B' L R' B R2 B2
D' B' L R' B' R2 D
D' B' L R' B' R2 D'
D' B' L R' B' R2 D2
D' B' L R2 D R' B'
D' B' L R2 D' R' B'
D' B' L R2 D2 R' B'
D' B' L D R D B'
D' B' L D R D' B'
D' B' L D R D2 B'
D' B' L D R B' D
D' B' L D R B' D'
D' B' L D R B' D2
D' B' L D R' B' R2
D' B' L D B R B2
D' B' L D B' R D
D' B' L D B' R D'
D' B' L D B' R D2
D' B' L D B' D R
D' B' L D B' D' R
D' B' L D B' D2 R
D' B' L D' R D B'
D' B' L D' R D' B'
D' B' L D' R D2 B'
D' B' L D' R B' D
D' B' L D' R B' D'
D' B' L D' R B' D2
D' B' L D' R' B' R2
D' B' L D' B R B2
D' B' L D' B' R D
D' B' L D' B' R D'
D' B' L D' B' R D2
D' B' L D' B' D R
D' B' L D' B' D' R
D' B' L D' B' D2 R
D' B' L D2 R D B'
D' B' L D2 R D' B'
D' B' L D2 R D2 B'
D' B' L D2 R B' D
D' B' L D2 R B' D'
D' B' L D2 R B' D2
D' B' L D2 R' B' R2
D' B' L D2 B R B2
D' B' L D2 B' R D
D' B' L D2 B' R D'
D' B' L D2 B' R D2
D' B' L D2 B' D R
D' B' L D2 B' D' R
D' B' L D2 B' D2 R
D' B' L B R B2 D
D' B' L B R B2 D'
D' B' L B R B2 D2
D' B' L B R' B2 R2
D' B' L B' R2 D R'
D' B' L B' R2 D' R'
D' B' L B' R2 D2 R'
D' B' L B' D R D
D' B' L B' D R D'
D' B' L B' D R D2
D' B' L B' D' R D
D' B' L B' D' R D'
D' B' L B' D' R D2
D' B' L B' D2 R D
D' B' L B' D2 R D'
D' B' L B' D2 R D2
D' B' L B2 D B R
D' B' L B2 D' B R
D' B' L B2 D2 B R
D' B' L' R B L2 B'
D' B' L' R B' L2 B'
D' B' L' R B2 L2 B'
D' B' L' B L2 R B'
D' B' L' B L2 B' R
D' B' L' B R L2 B'
D' B' L' B' L2 R B'
D' B' L' B' L2 B' R
D' B' L' B' R L2 B'
D' B' L' B2 L2 R B'
D' B' L' B2 L2 B' R
D' B' L' B2 R L2 B'
D' B' L2 R D L' B'
D' B' L2 R D' L' B'
D' B' L2 R D2 L' B'
D' B' L2 R B L' B'
D' B' L2 R B' L' B'
D' B' L2 R B2 L' B'
D' B' L2 D L' R B'
D' B' L2 D L' B' R
D' B' L2 D R L' B'
D' B' L2 D' L' R B'
D' B' L2 D' L' B' R
D' B' L2 D' R L' B'
D' B' L2 D2 L' R B'
D' B' L2 D2 L' B' R
D' B' L2 D2 R L' B'
D' B' L2 B L' R B'
D' B' L2 B L' B' R
D' B' L2 B R L' B'
D' B' L2 B' L' R B'
D' B' L2 B' L' B' R
D' B' L2 B' R L' B'
D' B' L2 B2 L' R B'
D' B' L2 B2 L' B' R
D' B' L2 B2 R L' B'
D' B' R L D B' D
D' B' R L D B' D'
D' B' R L D B' D2
D' B' R L D' B' D
D' B' R L D' B' D'
D' B' R L D' B' D2
D' B' R L D2 B' D
D' B' R L D2 B' D'
D' B' R L D2 B' D2
D' B' R L B2 D B
D' B' R L B2 D' B
D' B' R L B2 D2 B
D' B' R L' B L2 B'
D' B' R L' B' L2 B'
D' B' R L' B2 L2 B'
D2 B' R U' L F' U
D' B' R L2 D L' B'
D' B' R L2 D' L' B'
D' B' R L2 D2 L' B'
D' B' R L2 B L' B'
D' B' R L2 B' L' B'
D' B' R L2 B2 L' B'
D2 B' R U' F' L U
L' B' R U' F L' U
D' B' R F L F' B'
D' B' R F L B' F'
D' B' R F2 L F2 B'
D' B' R F2 L B' F2
D' B' R B L B' L
R B' L' U' F L' U
D' B' R' L B R2 B2
D' B' R' L B' R2 D
D' B' R' L B' R2 D'
D' B' R' L B' R2 D2
D B' R U2 F' R U2
D' B' R2 L D R' B'
D' B' R2 L D' R' B'
D' B' R2 L D2 R' B'
R' B' R2 D' L B' L
R' B' R2 D' B' L B'
D' B' R2 D2 L R' B
D' B' R2 D2 R' L B
F B' L' F U F2 R
D' B' D R D' L B'
R B' U' L' F L' U
D' B' D' R D L B'
R B' U' F L' F U
D' B' D2 L R' B R2
D' B' D2 R' L B R2
D' B' F L F' R B'
D' B' F L F' B' R
D' B' F L B' F' R
L' B' F L' U F' R
D B' D2 L R B' L
D B' D2 L B' L R
D B' D2 L B' R L
D B' D2 R L B' L
R B' D' L B' L D
R B' D' L B' L D'
R B' D' L B' L D2
D B' D2 R B' L B'
R B' D' L B' D L
R B' D' L B' D' L
R B' D' L B' D2 L
D B' D2 B' L R B'
D B' D2 B' L B' R
D B' D2 B' R L B'
R B' D' B' L D B'
R B' D' B' L D' B'
R B' D' B' L D2 B'
R B' D' B' L B' D
R B' D' B' L B' D'
R B' D' B' L B' D2
D' B2 L R B L B2
D' B2 L B L R B2
D' B2 L B L B2 R
D' B2 L B R L B2
D' B2 L B' R D2 L2
L B' F2 U' F2 R B
D' B2 R L B L B2
L' B2 R U' F L' U
D' B2 R B L D B'
D' B2 R B L D' B'
D' B2 R B L D2 B'
D' B2 R B L B' D
D' B2 R B L B' D'
D' B2 R B L B' D2
D' B2 R B2 L B' L
R B2 L' U' F L' U
D' B2 R' B L R2 B'
D' B2 R' B L B' R2
D' B2 R' B R2 L B'
D B2 R U2 F' R U2
R' B2 R2 D' L B' L
R' B2 R2 D' B' L B'
D' B2 R2 D2 R' B L
D' B2 R2 B L B' R'
F B2 L' F U F2 R
R B2 U' L' F L' U
R B2 U' F L' F U
D' B2 D2 R' B L R2
D' B2 D2 R' B R2 L
L' B2 F L' U F' R
R2 B2 D' B' L B' R'
D B2 D2 L R B' L
D B2 D2 L B' L R
D B2 D2 L B' R L
D B2 D2 R L B' L
D B2 D2 R B' L B'
R B2 D' L B' L D
R B2 D' L B' L D'
R B2 D' L B' L D2
R B2 D' L B' D L
R B2 D' L B' D' L
R B2 D' L B' D2 L
D B2 D2 B' L R B'
D B2 D2 B' L B' R
D B2 D2 B' R L B'
R B2 D' B' L D B'
R B2 D' B' L D' B'
R B2 D' B' L D2 B'
R B2 D' B' L B' D
R B2 D' B' L B' D'
R B2 D' B' L B' D2
