D2 R U L2 D B2
D R U D L2 B2
D R U D B2 L2
D2 R U2 R2 U' L2
D R U2 R2 B2 U'
D R U2 B2 R2 U'
D2 R D F2 U B2
D R D U L2 B2
D R D U B2 L2
D R D2 L2 F2 U
D R D2 F2 L2 U
D' R F2 U D B2
D' R F2 U2 R2 U'
R U' R U' R U'
D' R F2 D U B2
D' R F2 D2 L2 U
R U' D R U2 B2
R U' D' R F2 U2
R U' D' F2 U2 L'
R U2 R2 U R' U2
R U2 R2 B2 U' L
D' R2 F2 L' R' U
D' R2 F2 R' L' U
R D U' R U2 B2
R D F2 U L' B2
R D F2 U B2 L'
R D' U' R F2 U2
R D' U' F2 U2 L'
R D2 L2 U' R U2
R D2 L2 F2 U L'
R D2 F2 L2 U L
D' F2 U2 L' R' U'
D' F2 U2 R' L' U'
R F2 U L' D B2
R F2 U D L' B2
R F2 U D B2 L'
R F2 U2 R2 U' L'
R F2 U2 R2 U' L'
R F2 D U L' B2
R F2 D U B2 L'
R F2 D2 L2 U L
R D2 F2 L2 D U L
R D2 F2 L2 D' U L
R D2 F2 L2 D2 U L
R D2 F2 L2 F U L
R D2 F2 L2 F' U L
R D2 F2 L2 F2 U L
R D2 F2 U D' L' B2
R D2 F2 U D' B2 L'
F2 U2 R' B2 L' U' L2
R D2 F2 D' U L' B2
R D2 F2 D' U B2 L'
F2 U2 D L' R' B2 U'
F2 U2 D R' L' B2 U'
F2 U2 D R' B2 L' U'
D U2 B2 U2 L R U
D U2 B2 U2 R L U
F2 U2 D2 L' R' U' L'
F2 U2 D2 R' L' U' L'
R2 F R' F2 U L' B'
F2 D U2 L' R' B2 U'
F2 D U2 R' L' B2 U'
F2 D U2 R' B2 L' U'
R2 F' R' U' R U2 B
R F' U2 R2 B U' L
R F' U2 B R2 U' L
R F' D F' U L' B2
R F' D F' U B2 L'
R F' D2 L2 F' U L'
F2 D' R2 F2 L' R U
F2 D' R2 F2 R L' U
R F' D2 F' L2 U L
D' F2 L U2 L2 R' U'
D' F2 L U2 R' L2 U'
F D' R2 F2 L' U F
R2 F2 L' R' U' R U2
R2 F2 L' R' F2 U L'
D' F2 L2 U2 L R' U'
D' F2 L2 U2 R' L U'
R F2 L U L2 D B2
R F2 L U2 R2 U' L2
R F2 L D F2 U B2
D' F2 R U2 L' R2 U'
D' F2 R U2 R2 L' U'
R F2 L' D2 L2 U L2
F2 D' F2 R U D B2
F2 D' F2 R U2 R2 U'
F2 D' F2 R D U B2
F2 D' F2 R D2 L2 U
R F2 L2 U L D B2
R F2 L2 U D L B2
R F2 L2 U2 R2 U' L
R F2 L2 D U L B2
R F2 L2 D2 L2 U L'
U' F2 R2 U' L' R U'
U' F2 R2 U' R L' U'
R2 F2 R' L' U' R U2
R2 F2 R' L' F2 U L'
D' F2 R2 U2 L' R U'
D' F2 R2 U2 R L' U'
R2 F2 U L' R' U R
R2 F2 U R' L' U R
D2 F2 U2 L' R' U' L'
D' F2 U2 L' R' U' D
D' F2 U2 L' R' U' D'
D' F2 U2 L' R' U' D2
D' F2 U2 L' R' D U'
D' F2 U2 L' R' D' U'
D' F2 U2 L' R' D2 U'
D' F2 U2 L' D R' U'
D' F2 U2 L' D' R' U'
D' F2 U2 L' D2 R' U'
D2 F2 U2 R' L' U' L'
D' F2 U2 R' L' U' D
D' F2 U2 R' L' U' D'
D' F2 U2 R' L' U' D2
D' F2 U2 R' L' D U'
D' F2 U2 R' L' D' U'
D' F2 U2 R' L' D2 U'
D' F2 U2 R' D L' U'
D' F2 U2 R' D' L' U'
D' F2 U2 R' D2 L' U'
D' F2 U2 D L' R' U'
D' F2 U2 D R' L' U'
R F2 U L' U R2 U'
R F2 U L' D B2 D
R F2 U L' D B2 D'
R F2 U L' D B2 D2
D' F2 U2 D' L' R' U'
R F2 U L' B D B2
R F2 U L' B' D B2
D' F2 U2 D' R' L' U'
R F2 U L' B2 D B2
R F2 U L2 D L B2
D' F2 U2 D2 L' R' U'
D' F2 U2 D2 R' L' U'
R F2 U D L B2 L2
R F2 U D L' B2 D
R F2 U D L' B2 D'
R F2 U D L' B2 D2
R F2 U D B L' B
R F2 U D B2 L' D
R F2 U D B2 L' D'
R F2 U D B2 L' D2
R F2 U D B2 D L'
R F2 U D B2 D' L'
R F2 U D B2 D2 L'
R F2 U D' L' D2 B2
R F2 U B L' D B2
R F2 U B D L' B2
R F2 U B D B2 L'
R F2 U B' L' D B2
R F2 U B' D L' B2
R F2 U B' D B2 L'
R F2 U B2 L' D B2
R F2 U B2 D L' B2
R F2 U B2 D B2 L'
D F2 U2 L' R' B2 U'
D' F2 D U2 L' R' U'
D' F2 D U2 R' L' U'
D F2 U2 R' L' B2 U'
D F2 U2 R' B2 L' U'
R F2 U' D' F2 R U2
D' F2 D' U2 L' R' U'
D' F2 D' U2 R' L' U'
R F2 U2 R2 U' L' D
R F2 U2 R2 U' L' D'
R F2 U2 R2 U' L' D2
R F2 U2 R2 U' D L'
R F2 U2 R2 U' D' L'
R F2 U2 R2 U' D2 L'
R F2 U2 R2 D U' L'
R F2 U2 R2 D' U' L'
R F2 U2 R2 D2 U' L'
R F2 U2 R2 B U' L'
R F2 U2 R2 B' U' L'
R F2 U2 R2 B2 U' L'
R F2 U2 B R2 U' L'
R F2 U2 B' R2 U' L'
R F2 U2 B2 R2 U' L'
R F2 D L U L2 B2
R F2 D L U B2 L2
D' F2 D2 U2 L' R' U'
D' F2 D2 U2 R' L' U'
R F2 D L2 U L B2
R F2 D U L B2 L2
R F2 D U L' B2 D
R F2 D U L' B2 D'
R F2 D U L' B2 D2
R F2 D U B L' B
R F2 D U B2 L' D
R F2 D U B2 L' D'
R F2 D U B2 L' D2
R F2 D U B2 D L'
R F2 D U B2 D' L'
R F2 D U B2 D2 L'
R F2 D' U L' D2 B2
R F2 D' U' F2 R U2
R F2 D2 L2 U L D
R F2 D2 L2 U L D'
R F2 D2 L2 U L D2
R F2 D2 L2 U D L
R F2 D2 L2 U D' L
R F2 D2 L2 U D2 L
R F2 D2 L2 D U L
R F2 D2 L2 D' U L
R F2 D2 L2 D2 U L
R F2 D2 L2 F U L
R F2 D2 L2 F' U L
R F2 D2 L2 F2 U L
F2 D2 U2 L' R' U' L'
F2 D2 U2 R' L' U' L'
D' B2 L R F2 B2 U
D' B2 L R B2 F2 U
D' B2 L B2 R F2 U
D' B2 R L F2 B2 U
D' B2 R L B2 F2 U
D' B2 R F2 L B2 U
U' B2 R2 U L R' U
U' B2 R2 U R' L U
R' B2 U' L D' R2 F2
R' B2 U' L D' F2 R2
R' B2 U' D' L R2 F2
R' B2 U' D' L F2 R2
R' B2 U' D' R2 L F2
R' B2 U' D' R2 F2 L
R' B2 U' D' F2 L R2
R' B2 U' D' F2 R2 L
D B2 U2 L R B2 U
D B2 U2 L B2 R U
D B2 U2 R L B2 U
R' B2 D' U' L R2 F2
R' B2 D' U' L F2 R2
R' B2 D' U' R2 L F2
R' B2 D' U' R2 F2 L
R' B2 D' U' F2 L R2
R' B2 D' U' F2 R2 L
R' B2 D2 F2 L2 U' L'
