B2 L U2 L2 B' R'
B2 L F U2 L2 R
B2 L F U2 R L2
D2 L' F R F B'
D2 L' F R B' F
D2 L' F B' R F
D2 L' B' F R F
B2 L2 U2 L B' R'
B' L2 F L R B'
B' L2 F L B' R
B' L2 F R L B'
L' U2 B2 U2 B R'
L' D2 F R F B'
L' D2 F R B' F
L' D2 F B' R F
L' D2 B' F R F
L' F R D2 F2 B'
L' F R D2 B' F2
L' F D2 R F2 B'
L' F D2 R B' F2
L' F D2 B' R F2
L F B2 U2 L2 R
L F B2 U2 R L2
L' F' D2 F2 R B'
L' F' D2 F2 B' R
L' F' D2 B' F2 R
L' B' L2 F L2 R
L' B' L2 F R L2
B2 F U2 R B L
L B' L2 F R B'
L B' L2 F B' R
L B' L2 B' F R
L' B' U2 B' U2 R'
L B2 U2 L2 B' R'
F B2 U2 R B L
L B2 F U2 L2 R
L B2 F U2 R L2
L' B R F B2 R F'
F' D2 F2 L' B' L R
F' D2 F2 L' B' R L
F' D2 F2 R L' B' L
L' B R B2 F R F'
F2 D2 F2 L' B R' B2
F2 D2 F2 B L' R' B'
F2 D2 F2 B R' L' B'
F2 D2 F2 B2 L' B' R'
L' B R2 F R F2 B2
L' B R2 F R B2 F2
L' B R2 F B2 R F2
F2 D2 B F2 L' R' B'
F2 D2 B F2 R' L' B'
L' B R2 B2 F R F2
F2 D2 B2 F2 L' B' R'
L' B U2 B L U2 B
L' B F R2 F' R' B2
L' B F2 R2 F' R B2
L' B F2 R2 F' B2 R
L' B F2 R2 B2 F' R
B F R2 F' L' R' B'
B F R2 F' R' L' B'
F B R2 F' L' R' B'
F B R2 F' R' L' B'
B2 F U2 L R B L
B2 F U2 L' R B L
D2 B' L' F R F B'
D2 B' L' F R B' F
B2 F U2 L2 R B L
D2 B' L' F B' R F
B2 F U2 R L B L
B2 F U2 R L' B L
B2 F U2 R L2 B L
B2 F U2 R D B L
B2 F U2 R D' B L
B2 F U2 R D2 B L
B2 F U2 R B L D
B2 F U2 R B L D'
B2 F U2 R B L D2
B2 F U2 R B D L
B2 F U2 R B D' L
B2 F U2 R B D2 L
D2 B' L' B' F R F
B2 F U2 D R B L
B2 F U2 D' R B L
B2 F U2 D2 R B L
L' B' L2 R F L2 R
L' B' L2 R F R L2
B2 F U2 B L R B
L' B' L2 R' F L2 R
L' B' L2 R' F R L2
B2 F U2 B R L B
L' B' L2 R2 F L2 R
L' B' L2 R2 F R L2
R' B' L2 F L R B'
R' B' L2 F L B' R
R' B' L2 F R L B'
L' B' L2 F L2 R D
L' B' L2 F L2 R D'
L' B' L2 F L2 R D2
L' B' L2 F L2 D R
L' B' L2 F L2 D' R
L' B' L2 F L2 D2 R
L' B' L2 F R L2 D
L' B' L2 F R L2 D'
L' B' L2 F R L2 D2
L' B' L2 F2 L2 F' R
B2 F D U2 R B L
L' B' R L2 F L2 R
L' B' R L2 F R L2
L' B' R U2 B' U2 R'
R2 B' L2 F L R B'
R2 B' L2 F L B' R
R2 B' L2 F R L B'
B2 F D' U2 R B L
L B' L2 R F R B'
L B' L2 R F B' R
L B' L2 R B' F R
L B' L2 R' F R B'
L B' L2 R' F B' R
L B' L2 R' B' F R
L B' L2 R2 F R B'
L B' L2 R2 F B' R
L' B' R' L2 F L2 R
L' B' R' L2 F R L2
L B' L2 R2 B' F R
L' B' R' U2 B' U2 R'
L B' L2 D F R B'
L B' L2 D F B' R
L B' L2 D B' F R
L B' L2 D' F R B'
L B' L2 D' F B' R
L B' L2 D' B' F R
L B' L2 D2 F R B'
L B' L2 D2 F B' R
L B' L2 D2 B' F R
L B' L2 F R D B'
L B' L2 F R D' B'
L B' L2 F R D2 B'
L B' L2 F R B' D
L B' L2 F R B' D'
L B' L2 F R B' D2
L B' L2 F R' B' R2
L B' L2 F D R B'
L B' L2 F D B' R
L B' L2 F D' R B'
L B' L2 F D' B' R
L B' L2 F D2 R B'
L B' L2 F D2 B' R
L B' L2 F B R B2
L B' L2 F B' R D
L B' L2 F B' R D'
L B' L2 F B' R D2
L B' L2 F B' D R
L B' L2 F B' D' R
L B' L2 F B' D2 R
B2 F D2 U2 R B L
L B' L2 B F R B2
L B' L2 B' R F R
L B' L2 B' R' F R
L B' L2 B' R2 F R
L B' L2 B' D F R
L B' L2 B' D' F R
L B' L2 B' D2 F R
L B' L2 B' F R D
L B' L2 B' F R D'
L B' L2 B' F R D2
L B' L2 B' F D R
L B' L2 B' F D' R
L B' L2 B' F D2 R
R B' L2 F L R B'
R B' L2 F L B' R
R B' L2 F R L B'
L B' R L2 F R B'
L B' R L2 F B' R
L' B' R2 L2 F L2 R
L' B' R2 L2 F R L2
L B' R L2 B' F R
L' B' R2 U2 B' U2 R'
B2 F' L F L2 U2 L
L B' R' L2 F R B'
L B' R' L2 F B' R
L B' R' L2 B' F R
B2 F' L' U2 D2 B' L
B2 F' L' D2 U2 B' L
B2 F' L' F U2 B' L'
B2 F' L' F' R U2 B'
L B' R2 L2 F R B'
L B' R2 L2 F B' R
L B' R2 L2 B' F R
L' B' U2 L2 U2 F R
L' B' U2 D B' U2 R'
L' B' U2 D' B' U2 R'
L' B' U2 D2 B' U2 R'
L' B' U2 B L B2 U2
L' B' U2 B' L U2 R'
L' B' U2 B' L' U2 R'
L' B' U2 B' L2 U2 R'
L' B' U2 B' U2 R' D
L' B' U2 B' U2 R' D'
L' B' U2 B' U2 R' D2
L' B' U2 B' U2 D R'
L' B' U2 B' U2 D' R'
L' B' U2 B' U2 D2 R'
L' B' U2 B' D U2 R'
L' B' U2 B' D' U2 R'
L' B' U2 B' D2 U2 R'
L' B' D L2 F L2 R
L' B' D L2 F R L2
L' B' D U2 B' U2 R'
L' B' D' L2 F L2 R
L' B' D' L2 F R L2
L B' U2 L2 F B' R'
L B' U2 L2 B' R' F
L B' U2 L2 B' F R'
L' B' D' U2 B' U2 R'
L' B' D2 L2 F L2 R
L' B' D2 L2 F R L2
L' B' D2 U2 B' U2 R'
L' B' F L2 R F L2
L' B' F R L2 F L2
L' B' F R U2 B' U2
L' B' F U2 B' U2 R
L' B' F' U2 B' L' U2
R' B2 L U2 L2 B' R'
L B' F U2 L2 R F
L B' F U2 R L2 F
R' B2 L F U2 L2 R
R' B2 L F U2 R L2
L2 B2 L R' U2 B' R'
D2 B2 L' F R F B'
D2 B2 L' F R B' F
D2 B2 L' F B' R F
R2 B2 L U2 L2 B' R'
D2 B2 L' B' F R F
L2 B2 L' R' F U2 R
R2 B2 L F U2 L2 R
R2 B2 L F U2 R L2
B2 F' D2 L' U2 B' L
R' B2 L2 U2 L B' R'
L2 B2 L' F R' U2 R2
L B2 L U2 L B' R'
L' B2 L2 B L2 F R
B2 F2 L R F L' U2
R B2 L U2 L2 B' R'
F2 B2 L R F L' U2
F' B2 L F L2 U2 L
R B2 L F U2 L2 R
R B2 L F U2 R L2
R2 B2 L2 U2 L B' R'
F' B2 L' U2 D2 B' L
U2 B2 R U2 L' B R'
U2 B2 R U2 B L' R'
U2 B2 R U2 B R' L'
F' B2 L' D2 U2 B' L
F' B2 L' F U2 B' L'
F' B2 L' F' R U2 B'
L2 B2 R' L U2 B' R'
L2 B2 R' L' F U2 R
R B2 L2 U2 L B' R'
L2 B2 R' F' L' F U2
L B2 R U2 L2 B' R'
L' B2 R2 F' L' U2 L
L B2 R F U2 L2 R
L B2 R F U2 R L2
B2 F2 R L F L' U2
F2 B2 R L F L' U2
B2 F2 R F L' U2 B'
L B2 R' U2 L2 B' R'
B2 F2 R F' U2 R B
F2 B2 R F L' U2 B'
F2 B2 R F' U2 R B
L B2 R' F U2 L2 R
L B2 R' F U2 R L2
L B2 R2 U2 L2 B' R'
L B2 R2 F U2 L2 R
L B2 R2 F U2 R L2
U2 B2 U2 L' B R' B2
U2 B2 U2 B L' R' B'
U2 B2 U2 B R' L' B'
U2 B2 U2 B2 L' B' R'
L B2 U2 L2 R B' R'
L B2 U2 L2 R' B' R'
L B2 U2 L2 R2 B' R'
L B2 U2 L2 D B' R'
L B2 U2 L2 D' B' R'
L B2 U2 L2 D2 B' R'
L B2 U2 L2 B' R' D
L B2 U2 L2 B' R' D'
L B2 U2 L2 B' R' D2
L B2 U2 L2 B' D R'
L B2 U2 L2 B' D' R'
L B2 U2 L2 B' D2 R'
L B2 U2 R L2 B' R'
L B2 U2 R' L2 B' R'
L B2 U2 R2 L2 B' R'
L B2 U2 B' L2 R' B'
L B2 U2 B' R' L2 B'
R' B2 F U2 R B L
F B2 U2 L R B L
F B2 U2 L' R B L
F B2 U2 L2 R B L
F B2 U2 R L B L
F B2 U2 R L' B L
F B2 U2 R L2 B L
F B2 U2 R D B L
F B2 U2 R D' B L
F B2 U2 R D2 B L
F B2 U2 R B L D
F B2 U2 R B L D'
F B2 U2 R B L D2
F B2 U2 R B D L
F B2 U2 R B D' L
F B2 U2 R B D2 L
F B2 U2 D R B L
L' B2 F' L' U2 L B
F B2 U2 D' R B L
F B2 U2 D2 R B L
F B2 U2 B L R B
F B2 U2 B R L B
L B2 D2 R2 F U2 R
L2 B2 F' L' R' F U2
L2 B2 F' L' F R' U2
F' B2 D2 L' U2 B' L
L B2 D2 F R2 U2 R'
L2 B2 F' R' L' F U2
R2 B2 F U2 R B L
F B2 D U2 R B L
L B2 F L U2 L R
L B2 F L U2 R L
L B2 F L' U2 L' R
L B2 F L' U2 R L'
L B2 F R' U2 L2 R2
L B2 F R' U2 R2 L2
L B2 F R2 U2 L2 R'
L B2 F R2 U2 R' L2
U2 B2 F2 R U2 B R'
L B2 F U2 L2 R D
L B2 F U2 L2 R D'
L B2 F U2 L2 R D2
L B2 F U2 L2 D R
L B2 F U2 L2 D' R
L B2 F U2 L2 D2 R
L B2 F U2 R L2 D
L B2 F U2 R L2 D'
L B2 F U2 R L2 D2
L B2 F D2 R2 U2 R'
F B2 D' U2 R B L
L B2 F' L' F2 R U2
R B2 F U2 R B L
F B2 D2 U2 R B L
