F' U2 D' F' R
F' D' U2 F' R
F' L U2 D' F' R
F' L D' U2 F' R
F' L' U2 D' F' R
F' L' D' U2 F' R
F' L2 U2 D' F' R
F' L2 D' U2 F' R
U D R2 U B R'
D U R2 U B R'
F' U2 D' F' R D
F' U2 D' F' R D'
F' U2 D' F' R D2
F' U2 D' F' D R
F' U2 D' F' D' R
F' U2 D' F' D2 R
F' D B U2 F' R'
F' D B' L U2 F'
L' F' U2 D' F' R
D' F' U' L2 U' R
F' D' L U2 F' R
L' F' D' U2 F' R
D' F' U2 R D F2
F' D' L' U2 F' R
D' F' U2 D R F2
L2 F' U2 D' F' R
F' D' L2 U2 F' R
L F' U2 D' F' R
D' F' D U2 R F2
L2 F' D' U2 F' R
D' F' D' B2 U2 R
L F' D' U2 F' R
F' D' U2 F' R D
F' D' U2 F' R D'
F' D' U2 F' R D2
F' D' U2 F' D R
F' D' U2 F' D' R
F' D' U2 F' D2 R
F2 D' F L' U2 F'
F' D' B U2 F' R
F' D' B' U2 F' R
F' D' B2 U2 F' R
F' B U2 D' F' R
F' B D' U2 F' R
F' B' U2 D' F' R
B' F' U2 D' F' R
B2 F' U2 D' F' R
F' B' D' U2 F' R
B' F' D' U2 F' R
B F' U2 D' F' R
B2 F' D' U2 F' R
B F' D' U2 F' R
D2 B2 D F' U2 R
F' B2 U2 D' F' R
F' B2 D' U2 F' R
B2 F' D' B' U2 F' R
B2 F' D' B2 U2 F' R
B F' D' L U2 F' R
B F' D' L' U2 F' R
B F' D' L2 U2 F' R
B F' D' U2 F' R D
B F' D' U2 F' R D'
B F' D' U2 F' R D2
B F' D' U2 F' D R
B F' D' U2 F' D' R
B F' D' U2 F' D2 R
B F' D' B U2 F' R
B F' D' B' U2 F' R
B F' D' B2 U2 F' R
F' B2 L U2 D' F' R
F' B2 L D' U2 F' R
F' B2 L' U2 D' F' R
F' B2 L' D' U2 F' R
F' B2 L2 U2 D' F' R
F' B2 L2 D' U2 F' R
D2 B2 U2 R2 D' B R'
D2 B2 U2 D' R2 B R'
D2 B2 D L F' U2 R
D2 B2 D L' F' U2 R
D2 B2 D L2 F' U2 R
D2 B2 D F L' F2 U2
D2 B2 D F' L U2 R
D2 B2 D F' L' U2 R
D2 B2 D F' L2 U2 R
D2 B2 D F' U2 R D
D2 B2 D F' U2 R D'
D2 B2 D F' U2 R D2
D2 B2 D F' U2 D R
D2 B2 D F' U2 D' R
D2 B2 D F' U2 D2 R
D2 B2 D F' D U2 R
D2 B2 D F' D' U2 R
D2 B2 D F' D2 U2 R
D2 B2 D' U2 R2 B R'
F' B2 U2 D' F' R D
F' B2 U2 D' F' R D'
F' B2 U2 D' F' R D2
F' B2 U2 D' F' D R
F' B2 U2 D' F' D' R
F' B2 U2 D' F' D2 R
U B2 D R2 U B R'
F' B2 D B U2 F' R'
F' B2 D B' L U2 F'
D2 B2 F' L U B' U
F' B2 D' L U2 F' R
D2 B2 F' L' U' F U'
B' F2 D' F L' U2 F'
F' B2 D' L' U2 F' R
F' B2 D' L2 U2 F' R
F' B2 D' U2 F' R D
F' B2 D' U2 F' R D'
F' B2 D' U2 F' R D2
F' B2 D' U2 F' D R
F' B2 D' U2 F' D' R
F' B2 D' U2 F' D2 R
D' B2 F' U' L2 U' R
D' B2 F' U2 R D F2
D' B2 F' U2 D R F2
D' B2 F' D U2 R F2
L' B2 F' U2 D' F' R
B2 F2 D' F L' U2 F'
F' B2 D' B U2 F' R
D' B2 F' D' B2 U2 R
F' B2 D' B' U2 F' R
L' B2 F' D' U2 F' R
F' B2 D' B2 U2 F' R
F2 B2 D' F L' U2 F'
D2 B2 F2 D F L' U2
L2 B2 F' U2 D' F' R
L2 B2 F' D' U2 F' R
B F2 D' F L' U2 F'
L B2 F' U2 D' F' R
L B2 F' D' U2 F' R
