F2 R B' U' R
B' U2 L' U R2
B' D' F2 R U'
D' F2 R B' U'
D' F2 B' R U'
F2 B' R U' R
D' B' F2 R U'
B' F2 R U' R
F2 D' B' R2 F2 R' U'
F2 D' B' D R U' R
B2 D' B' F2 R B2 U'
F2 D' B' F2 U2 L' U
B' D' B2 F2 R B2 U'
B2 D' B2 F2 R B' U'
F D' B' F R F U'
L' F2 U2 L B' U' R2
U2 F2 U2 R B' U' R
R' F2 D R B' U' R2
D2 F2 D R F2 B' U'
D' F2 D R D B' U'
D' F2 D R D' B' U'
D2 F2 D R B' F2 U'
D' F2 D R D2 B' U'
U F2 U' R B' U' R
D' F2 D R B' U' D
D' F2 D R B' U' D'
D' F2 D R B' U' D2
D' F2 D R B' D U'
D' F2 D R B' D' U'
D' F2 D R B' D2 U'
D' F2 D R' B' R2 U'
U2 F2 U2 B' R U' R
D' F2 D B R B2 U'
D2 F2 D B' R F2 U'
U F2 U' B' R U' R
D' F2 D B' R U' D
D' F2 D B' R U' D'
D' F2 D B' R U' D2
D' F2 D B' R D U'
D' F2 D B' R D' U'
D' F2 D B' R D2 U'
D' F2 D B' D R U'
D' F2 D B' D' R U'
D' F2 D B' D2 R U'
R' F2 D' R B' U' R2
D' F2 D' R D B' U'
D' F2 D' R D' B' U'
D' F2 D' R D2 B' U'
D' F2 D' R B' U' D
D' F2 D' R B' U' D'
D' F2 D' R B' U' D2
D' F2 D' R B' D U'
D' F2 D' R B' D' U'
D' F2 D' R B' D2 U'
D' F2 D' R' B' R2 U'
D' F2 D' B R B2 U'
B' D2 R D F2 R U'
D' F2 D' B' R U' D
D' F2 D' B' R U' D'
D' F2 D' B' R U' D2
D' F2 D' B' R D U'
D' F2 D' B' R D' U'
D' F2 D' B' R D2 U'
D' F2 D' B' D R U'
D' F2 D' B' D' R U'
D' F2 D' B' D2 R U'
R2 F2 D B' R U' R'
R' F2 D2 R B' U' R2
D' F2 D2 R D B' U'
D' F2 D2 R D' B' U'
D2 F2 D2 R B' U' R
D' F2 D2 R D2 B' U'
D' F2 D2 R B' U' D
D' F2 D2 R B' U' D'
D' F2 D2 R B' U' D2
D' F2 D2 R B' D U'
D' F2 D2 R B' D' U'
D' F2 D2 R B' D2 U'
D' F2 D2 R' B' R2 U'
F2 D2 R D F2 B' U'
F2 D2 R D B' F2 U'
F2 D2 R D2 B' U' R2
D F2 D' R B' U' R
D' F2 D2 B R B2 U'
B' D2 R' D F2 R U'
D2 F2 D2 B' R U' R
D' F2 D2 B' R U' D
D' F2 D2 B' R U' D'
D' F2 D2 B' R U' D2
D' F2 D2 B' R D U'
D' F2 D2 B' R D' U'
D' F2 D2 B' R D2 U'
D' F2 D2 B' D R U'
D' F2 D2 B' D' R U'
D' F2 D2 B' D2 R U'
F2 D2 R B' U L2 U2
F2 D2 R B' U' D2 R2
F2 D2 R B' D F2 U'
F2 D2 R B' D2 U' R2
R2 F2 D' B' R U' R'
D' F2 B R U' D L2
D' F2 B R D U' L2
D' F2 B R B2 U' D
D' F2 B R B2 U' D'
D' F2 B R B2 U' D2
D' F2 B R B2 D U'
D' F2 B R B2 D' U'
D' F2 B R B2 D2 U'
D F2 D' B' R U' R
D' F2 B R' B2 R2 U'
D' F2 B D R U' L2
D F2 D2 R F2 B' U'
D F2 D2 R B' F2 U'
U' F2 B' R U' R F2
B' D2 R2 D F2 R U'
D2 F2 B' R U L2 U2
D2 F2 B' R U' D2 R2
D2 F2 B' R D F2 U'
D2 F2 B' R D2 U' R2
R2 F2 D2 B' R U' R'
D' F2 B' R' U' D B2
D' F2 B' R' D U' B2
D' F2 B' R2 D R' U'
D' F2 B' R2 D' R' U'
D' F2 B' R2 D2 R' U'
D F2 D2 B' R F2 U'
R' F2 B' D' R F' U'
D2 F2 B' D R F2 U'
D' F2 B' D R U' D
D' F2 B' D R U' D'
D' F2 B' D R U' D2
D' F2 B' D R D U'
D' F2 B' D R D' U'
D' F2 B' D R D2 U'
D' F2 B' D' R U' D
D' F2 B' D' R U' D'
D' F2 B' D' R U' D2
D' F2 B' D' R D U'
D' F2 B' D' R D' U'
D' F2 B' D' R D2 U'
B' D2 U L2 U L U
D2 F2 B' D2 R U' R
D' F2 B' D2 R U' D
D' F2 B' D2 R U' D'
D' F2 B' D2 R U' D2
D' F2 B' D2 R D U'
D' F2 B' D2 R D' U'
D' F2 B' D2 R D2 U'
R2 F2 B' R U' R' D
R2 F2 B' R U' R' D'
R2 F2 B' R U' R' D2
R2 F2 B' R U' D R'
R2 F2 B' R U' D' R'
R2 F2 B' R U' D2 R'
R2 F2 B' R D U' R'
R2 F2 B' R D' U' R'
R2 F2 B' R D2 U' R'
R2 F2 B' R F U' R'
R2 F2 B' R F' U' R'
R2 F2 B' R F2 U' R'
D' F2 B2 D B R U'
D' F2 B2 D' B R U'
D' F2 B2 D2 B R U'
D F2 B' R U2 B' U
R2 F2 B' D R U' R'
R2 F2 B' D' R U' R'
R2 F2 B' D2 R U' R'
U F2 B' R U' R F'
B' D2 U2 L' U' L' U2
R F2 B' R U L' U2
R F2 B' R F2 U' R
U2 B L' U R2 D L2
U2 B L' U2 B2 U' R2
B D2 U2 L' F2 U R
U2 B L' D B2 U L2
B' D2 F2 R U L2 U2
B' D2 F2 R U' D2 R2
B' D2 F2 R D F2 U'
B' D2 F2 R D2 U' R2
D' B R F2 R B2 U'
D' B R F2 B2 R U'
B' D2 F2 D R F2 U'
D' B R B2 F2 R U'
B' D2 F2 D2 R U' R
D' B R' F2 R B2 U'
D' B R' F2 B2 R U'
D' B R' B2 F2 R U'
B2 D2 B D F2 R U'
D' B R2 F2 R B2 U'
D' B R2 F2 B2 R U'
D' B R2 B2 F2 R U'
F2 D2 B' R U L2 U2
F2 D2 B' R U' D2 R2
F2 D2 B' R D F2 U'
F2 D2 B' R D2 U' R2
F2 D2 B' D R F2 U'
F2 D2 B' D2 R U' R
D2 B D F2 R U' L2
U2 B D L' B2 U L'
B' F R U' R D B
B' F R U' R D' B
B' F R U' R D2 B
B' F R U' R B D
B' F R U' R B D'
B' F R U' R B D2
B' F R U' D R B
B' F R U' D' R B
B' F R U' D2 R B
B' F R U' B R B
B' F R U' B' R B
B' F R U' B2 R B
B' F R D U' R B
U2 B D B2 L' U L'
B' F R D' U' R B
B' F R D2 U' R B
F2 B R U' R D L2
F2 B R U' D L2 R
F2 B R U' D R L2
F2 B R D U' L2 R
F2 B R D U' R L2
B' F R' U' R B R2
U2 B D2 L' F2 U R
B' F R' F R U' R2
F2 B R B2 U' R D
F2 B R B2 U' R D'
F2 B R B2 U' R D2
F2 B R B2 U' D R
F2 B R B2 U' D' R
F2 B R B2 U' D2 R
F2 B R B2 D U' R
F2 B R B2 D' U' R
F2 B R B2 D2 U' R
B F R B2 U' R B
B' F R2 F R U' R'
F B R B2 U' R B
B' F U L F U2 R2
B' F U L' U2 R2 B'
B' F U L' U2 B' R2
D' B F2 R U' D L2
D' B F2 R D U' L2
D' B F2 R B2 U' D
D' B F2 R B2 U' D'
D' B F2 R B2 U' D2
D' B F2 R B2 D U'
D' B F2 R B2 D' U'
D' B F2 R B2 D2 U'
D' B F2 R' B2 R2 U'
D' B F2 D R U' L2
B' F U' R D B R
B' F U' R D' B R
B' F U' R D2 B R
B' F U' R B R D
B' F U' R B R D'
B' F U' R B R D2
B' F U' R B D R
B' F U' R B D' R
B' F U' R B D2 R
B' F U' R B' R B2
B' F U' R B2 R B'
B' F U' B R B R
B' F U' B' R B R
B' F U' B2 R B R
B' F U2 B L U R2
U2 B' L' U R2 D2 L2
D2 B' R D F2 R U'
B' F D' F R F U'
L2 B' L2 B' R' U' R'
D' B' R F2 R U' D
D' B' R F2 R U' D'
D' B' R F2 R U' D2
D' B' R F2 R D U'
D' B' R F2 R D' U'
D' B' R F2 R D2 U'
D' B' R F2 D R U'
D' B' R F2 D' R U'
D' B' R F2 D2 R U'
F2 B D' R F2 U' L'
D2 B' R' D F2 R U'
R2 B' R U2 L' U R'
D' B' R' F2 R U' D
D' B' R' F2 R U' D'
D' B' R' F2 R U' D2
D' B' R' F2 R D U'
D' B' R' F2 R D' U'
D' B' R' F2 R D2 U'
D' B' R' F2 D R U'
D' B' R' F2 D' R U'
D' B' R' F2 D2 R U'
D B' R U2 B' L' U
U' B' R2 U' L' U L
R2 B' R F2 R U' R2
D2 B' R2 D F2 R U'
R2 B' R' U2 L' U R
D' B' R2 F2 R U' D
D' B' R2 F2 R U' D'
D' B' R2 F2 R U' D2
D' B' R2 F2 R D U'
D' B' R2 F2 R D' U'
D' B' R2 F2 R D2 U'
D' B' R2 F2 D R U'
D' B' R2 F2 D' R U'
D' B' R2 F2 D2 R U'
D B' R' U2 B' L' U
D2 B' U L2 U L U
R B' R F2 R U' R'
R2 B' R2 U2 L' U R2
U' B' U' L' U L R2
U' B' U' L' U R2 L
R2 B' R2 D' F2 R U'
D B' R2 U2 B' L' U
R B' R' U2 L' U R2
R2 B' R2 F2 R U' R
R B' R' D' F2 R U'
R B' R' F2 R U' R
D2 B' U2 L' U' L' U2
R B' R2 U2 L' U R'
R' B' U2 L' B U R'
D' B' U2 L' U D R2
D' B' U2 L' U2 F2 U'
D' B' U2 L' D U R2
D' B' U2 L' D2 B2 U
D2 B' U2 D' L' B2 U
D2 B' U2 D' B2 L' U
D2 B' U2 D2 L' U R2
R B' R2 F2 R U' R2
D' B' U2 D L' U R2
D' B' U2 D2 L' B2 U
D' B' U2 D2 B2 L' U
R' B' U2 B L' U R'
F2 B' R U L U2 R
F2 B' R U L' U2 R
F2 B' R U L2 U2 R
F2 B' R U' R2 D R'
F2 B' R U' R2 D' R'
F2 B' R U' R2 D2 R'
F2 B' R U' D R D
F2 B' R U' D R D'
F2 B' R U' D R D2
F2 B' R U' D' R D
F2 B' R U' D' R D'
F2 B' R U' D' R D2
F2 B' R U' D2 R D
F2 B' R U' D2 R D'
F2 B' R U' D2 R D2
F2 B' R U' B R B'
F2 B' R U' B2 R B2
F2 B' R U2 B U R
F2 B' R U2 B' U R
F2 B' R U2 B2 U R
F2 B' R D U' R D
F2 B' R D U' R D'
F2 B' R D U' R D2
F2 B' R D' U' R D
F2 B' R D' U' R D'
F2 B' R D' U' R D2
B' F' R' U' D R' B
F2 B' R D2 U' R D
F2 B' R D2 U' R D'
F2 B' R D2 U' R D2
D2 B' D R F2 R U'
D2 B' D R' F2 R U'
B' F' R' D U' R' B
D2 B' D R2 F2 R U'
F2 B' R F2 U L' U2
R2 B' U2 L' U' L U2
R2 B' U2 L' B2 U R'
B' F' R' F' R U' R2
F' B' R' U' D R' B
D' B' D U2 L' U R2
D2 B' D F2 R U' D
D2 B' D F2 R U' D'
D2 B' D F2 R U' D2
D2 B' D F2 R D U'
D2 B' D F2 R D' U'
D2 B' D F2 R D2 U'
D2 B' D F2 D R U'
D2 B' D F2 D' R U'
D2 B' D F2 D2 R U'
F' B' R' D U' R' B
D' B' D F2 R U' R
F2 B' R' U' D R' B2
F' B' R' F' R U' R2
R B' U' R U' L' U
D B' U2 D B' L' U
F2 B' R' D U' R' B2
D B' U2 D' B' L' U
D B' U2 D2 B' L' U
F2 B' R' F R2 U' R
F B' R U' R D B
F B' R U' R D' B
F B' R U' R D2 B
F B' R U' R B D
F B' R U' R B D'
F B' R U' R B D2
F2 B' R' F' R2 U' R
F B' R U' D R B
F B' R U' D' R B
F B' R U' D2 R B
F B' R U' B R B
U B' U2 L' U R2 F'
F B' R U' B' R B
F B' R U' B2 R B
F2 B' R' F2 R2 U' R
D B' U2 B L' B2 U
U' B' D' F2 R U' F2
D B' U2 B' L' U D
D B' U2 B' L' U D'
D B' U2 B' L' U D2
D B' U2 B' L' D U
D B' U2 B' L' D' U
D B' U2 B' L' D2 U
F B' R D U' R B
D B' U2 B' D L' U
D2 B' D' U2 L' B2 U
D B' U2 B' D' L' U
D B' U2 B' D2 L' U
D B' U2 B2 L' B U
D2 B' D' U2 B2 L' U
F B' R D' U' R B
B' F' R2 F' R U' R'
F B' R D2 U' R B
R' B' D' F2 R F' U'
R B' U2 L' U R D
R B' U2 L' U R D'
R B' U2 L' U R D2
R B' U2 L' U D R
R B' U2 L' U D' R
R B' U2 L' U D2 R
R B' U2 L' D U R
R B' U2 L' D' U R
R B' U2 L' D2 U R
R B' U2 L' B U R
R B' U2 L' B' U R
R B' U2 L' B2 U R
F' B' R2 F' R U' R'
F2 B' R2 D R' U' R
F2 B' R2 D' R' U' R
R2 B' D F2 R U' R'
D B' D U2 B' L' U
F2 B' R2 D2 R' U' R
R B' U2 D L' U R
F2 B' R2 F R' U' R
R B' U2 D' L' U R
F2 B' R2 F' R' U' R
R B' U2 D2 L' U R
F B' R' U' R B R2
F2 B' R2 F2 R' U' R
D2 B' D2 U2 L' U R2
R B' U2 B L' U R
D' B' D2 U2 L' B2 U
R B' U2 B' L' U R
F B' R' F R U' R2
D2 B' D2 F2 R U' R
D' B' D2 U2 B2 L' U
R B' U2 B2 L' U R
R2 B' D' F2 R U' R'
D B' D' U2 B' L' U
B' F' U' R' D R' B
R B' D U2 L' U R
D' B' F R F R U'
D' B' F R' F R U'
R' B' F U' R B R'
D' B' F R2 F R U'
F' B' U' R' D R' B
F B' R2 F R U' R'
D' B' F D F R U'
D' B' F D' F R U'
D' B' F D2 F R U'
F2 B' U' R' D R' B2
F2 B' U' R2 U R' U'
F B' U L F U2 R2
R2 B' D2 F2 R U' R'
F B' U L' U2 R2 B'
F B' U L' U2 B' R2
D B' D2 U2 B' L' U
R B' D' U2 L' U R
U' B' F2 R U' R F2
R2 B' F R' U' R B
D2 B' F2 R U L2 U2
D2 B' F2 R U' D2 R2
D2 B' F2 R D F2 U'
D2 B' F2 R D2 U' R2
D' B' F2 R' U' D B2
D' B' F2 R' D U' B2
D' B' F2 R2 D R' U'
D' B' F2 R2 D' R' U'
D' B' F2 R2 D2 R' U'
D2 B' F2 D R F2 U'
R' B' F2 D' R F' U'
F B' U' R D B R
R B' D2 U2 L' U R
F B' U' R D' B R
F B' U' R D2 B R
F B' U' R B R D
F B' U' R B R D'
F B' U' R B R D2
F B' U' R B D R
F B' U' R B D' R
F B' U' R B D2 R
F B' U' R B' R B2
F B' U' R B2 R B'
D2 B' F2 D2 R U' R
D' B' F2 D R U' D
D' B' F2 D R U' D'
D' B' F2 D R U' D2
D' B' F2 D R D U'
D' B' F2 D R D' U'
D' B' F2 D R D2 U'
D' B' F2 D' R U' D
D' B' F2 D' R U' D'
D' B' F2 D' R U' D2
D' B' F2 D' R D U'
D' B' F2 D' R D' U'
D' B' F2 D' R D2 U'
D' B' F2 D2 R U' D
D' B' F2 D2 R U' D'
D' B' F2 D2 R U' D2
D' B' F2 D2 R D U'
D' B' F2 D2 R D' U'
D' B' F2 D2 R D2 U'
F2 B' D R U' D' R2
F2 B' D R U2 B2 U
F2 B' D R D' U' R2
F2 B' D R D2 F2 U'
F B' U' B R B R
F B' U' B' R B R
F B' U' B2 R B R
R2 B' F2 R U' R' D
R2 B' F2 R U' R' D'
R2 B' F2 R U' R' D2
R2 B' F2 R U' D R'
R2 B' F2 R U' D' R'
R2 B' F2 R U' D2 R'
R2 B' F2 R D U' R'
R2 B' F2 R D' U' R'
R2 B' F2 R D2 U' R'
R2 B' F2 R F U' R'
R2 B' F2 R F' U' R'
R2 B' F2 R F2 U' R'
D B' F2 R U2 B' U
R2 B' F2 D R U' R'
R2 B' F2 D' R U' R'
R2 B' F2 D2 R U' R'
F2 B' D' R U' D R2
F B' U2 B L U R2
F2 B' D' R D U' R2
F2 B' D' R F2 U' D
F2 B' D' R F2 U' D'
F2 B' D' R F2 U' D2
F2 B' D' R F2 D U'
F2 B' D' R F2 D' U'
F2 B' D' R F2 D2 U'
F2 B' D' R' F2 R2 U'
F2 B' D' R2 F2 R' U'
U B' F2 R U' R F'
F2 B' D' F2 U2 L' U
R B' F2 R U L' U2
R B' F2 R F2 U' R
U2 B2 L' U2 B U' R2
F2 B' D2 R U L2 U2
F2 B' D2 R U' D2 R2
F2 B' D2 R D F2 U'
F2 B' D2 R D2 U' R2
D B2 L' U2 L B U'
F B' D' F R F U'
D' B2 R' F2 R B U'
U' B2 R2 U' L' F' U
B' F2 R U L U2 R
B' F2 R U L' U2 R
B' F2 R U L2 U2 R
B' F2 R U' R2 D R'
B' F2 R U' R2 D' R'
B' F2 R U' R2 D2 R'
B' F2 R U' D R D
B' F2 R U' D R D'
B' F2 R U' D R D2
B' F2 R U' D' R D
B' F2 R U' D' R D'
B' F2 R U' D' R D2
B' F2 R U' D2 R D
B' F2 R U' D2 R D'
B' F2 R U' D2 R D2
B' F2 R U' B R B'
B' F2 R U' B2 R B2
B' F2 R U2 B U R
B' F2 R U2 B' U R
B' F2 R U2 B2 U R
B' F2 R D U' R D
B' F2 R D U' R D'
B' F2 R D U' R D2
B' F2 R D' U' R D
B' F2 R D' U' R D'
B' F2 R D' U' R D2
B' F2 R D2 U' R D
B' F2 R D2 U' R D'
B' F2 R D2 U' R D2
B' F2 R F2 U L' U2
B' F2 R' U' D R' B2
B' F2 R' D U' R' B2
B' F2 R' F R2 U' R
B' F2 R' F' R2 U' R
B' F2 R' F2 R2 U' R
B F2 R U' R D L2
B F2 R U' D L2 R
B F2 R U' D R L2
B F2 R D U' L2 R
B F2 R D U' R L2
B' F2 R2 D R' U' R
B' F2 R2 D' R' U' R
B' F2 R2 D2 R' U' R
B' F2 R2 F R' U' R
B' F2 R2 F' R' U' R
B F2 R B2 U' R D
B F2 R B2 U' R D'
B F2 R B2 U' R D2
B F2 R B2 U' D R
B F2 R B2 U' D' R
B F2 R B2 U' D2 R
B F2 R B2 D U' R
B F2 R B2 D' U' R
B F2 R B2 D2 U' R
B' F2 R2 F2 R' U' R
B' F2 U' R' D R' B2
B' F2 U' R2 U R' U'
D2 B2 D F2 B R U'
D2 B2 D B F2 R U'
B' F2 D R U' D' R2
B' F2 D R U2 B2 U
B' F2 D R D' U' R2
B' F2 D R D2 F2 U'
B' F2 D' R U' D R2
B' F2 D' R D U' R2
B' F2 D' R F2 U' D
B' F2 D' R F2 U' D'
B' F2 D' R F2 U' D2
B' F2 D' R F2 D U'
B' F2 D' R F2 D' U'
B' F2 D' R F2 D2 U'
B' F2 D' R' F2 R2 U'
B' F2 D' R2 F2 R' U'
B' F2 D' F2 U2 L' U
B' F2 D2 R U L2 U2
B' F2 D2 R U' D2 R2
B' F2 D2 R D F2 U'
B' F2 D2 R D2 U' R2
B2 F2 D' B R F2 U'
F2 B2 D' B R F2 U'
B F2 D' R F2 U' L'
D' B2 F2 D B R U'
D' B2 F2 D' B R U'
D' B2 F2 D2 B R U'
