F2 U L R F
F2 U R L F
F' R F' U L R
F' R F' U L R
F' R F' U R L
F2 R' U L R2 F
F2 R' U L F R2
F2 R' U R2 L F
F2 R2 U L R' F
F2 R2 U L F R'
F2 R2 U R' L F
F2 U L R D F
F2 U L R D' F
F2 U L R D2 F
F2 U L R F D
F2 U L R F D'
F2 U L R F D2
F2 U L R' F R2
F2 U L R2 F R'
F2 U L D R F
F2 U L D' R F
F2 U L D2 R F
F2 U R L D F
F2 U R L D' F
F2 U R L D2 F
F2 U R L F D
F2 U R L F D'
F2 U R L F D2
F2 U R D L F
F2 U R D' L F
F2 U R D2 L F
F2 U R F L F
F2 U R F' L F
F2 U R F2 L F
F2 U R' L F R2
F2 U R2 L F R'
F2 U D L R F
F2 U D R L F
F2 U D' L R F
F2 U D' R L F
F2 U D2 L R F
F2 U D2 R L F
D U F2 L R F'
U D F2 L R F'
D U F2 R L F'
D U F2 R F' L
U D F2 R L F'
U D F2 R F' L
F2 U F' L F R
U' D' L' U2 F L2
U' D' L' U2 F L2
D' U' L' U2 F L2
D' U' L' U2 F L2
L2 D' B2 L' R' F
L2 D' B2 L' F R'
L2 D' B2 R' L' F
F2 D U L R F
F2 D U R L F
F2 D' U L R F
F2 D' U R L F
R' F2 U L R F
R' F2 U R L F
R2 F2 U L R F
R2 F2 U R L F
D F2 U L R F'
D F2 U R L F'
D F2 U R F' L
R F2 U L R F
R F2 U R L F
F2 D2 U L R F
F2 D2 U R L F
R F2 R2 U L F R'
R F2 R2 U R' L F
R2 F2 U R2 L F R'
R2 F2 U D L R F
R2 F2 U D R L F
D F2 U R L D F'
D F2 U R L D' F'
D F2 U R L D2 F'
D F2 U R L F' D
D F2 U R L F' D'
D F2 U R L F' D2
D F2 U R L' F' L2
D F2 U R D L F'
R2 F2 U D' L R F
D F2 U R D F' L
D F2 U R D' L F'
D F2 U R D' F' L
D F2 U R D2 L F'
D F2 U R D2 F' L
D F2 U R F L F2
R2 F2 U D' R L F
D F2 U R F' L D
D F2 U R F' L D'
D F2 U R F' L D2
D F2 U R F' D L
D F2 U R F' D' L
D F2 U R F' D2 L
R2 F2 U D2 L R F
R2 F2 U D2 R L F
U2 F2 U' L R' F' R2
R2 F2 U F' L F R
U2 F2 U' R' L F' R2
U2 F2 U' R' F' L R2
U2 F2 U' R' F' R2 L
R F2 U L R D F
R F2 U L R D' F
R F2 U L R D2 F
R F2 U L R F D
R F2 U L R F D'
R F2 U L R F D2
R F2 U L R' F R2
R F2 U L R2 F R'
R F2 U L D R F
R F2 U L D' R F
R F2 U L D2 R F
R F2 U R L D F
R F2 U R L D' F
R F2 U R L D2 F
R F2 U R L F D
R F2 U R L F D'
R F2 U R L F D2
R F2 U R D L F
R F2 U R D' L F
R F2 U R D2 L F
R F2 U R F L F
R F2 U R F' L F
R F2 U R F2 L F
R F2 U R' L F R2
R F2 U R2 L F R'
R F2 U D L R F
R F2 U D R L F
R F2 U D' L R F
R F2 U D' R L F
R F2 U D2 L R F
R F2 U D2 R L F
R F2 U F' L F R
R' F2 D U L R F
R' F2 D U R L F
R' F2 D' U L R F
R' F2 D' U R L F
D2 F2 D' U L R F'
D2 F2 D' U R L F'
D2 F2 D' U R F' L
R2 F2 D U L R F
R2 F2 D U R L F
R' F2 D2 U L R F
R' F2 D2 U R L F
D' F2 D2 U L R F'
D' F2 D2 U R L F'
D' F2 D2 U R F' L
R2 F2 D' U L R F
R2 F2 D' U R L F
R F2 D U L R F
R F2 D U R L F
F2 D2 R' U L R2 F
F2 D2 R' U L F R2
F2 D2 R' U R2 L F
R2 F2 D2 U L R F
R2 F2 D2 U R L F
R F2 D' U L R F
R F2 D' U R L F
F2 D2 R2 U L R' F
F2 D2 R2 U L F R'
F2 D2 R2 U R' L F
R F2 D2 U L R F
R F2 D2 U R L F
F2 D2 U L R D F
F2 D2 U L R D' F
F2 D2 U L R D2 F
F2 D2 U L R F D
F2 D2 U L R F D'
F2 D2 U L R F D2
F2 D2 U L R' F R2
F2 D2 U L R2 F R'
F2 D2 U L D R F
F2 D2 U L D' R F
F2 D2 U L D2 R F
F2 D2 U R L D F
F2 D2 U R L D' F
F2 D2 U R L D2 F
F2 D2 U R L F D
F2 D2 U R L F D'
F2 D2 U R L F D2
F2 D2 U R D L F
F2 D2 U R D' L F
F2 D2 U R D2 L F
F2 D2 U R F L F
F2 D2 U R F' L F
F2 D2 U R F2 L F
F2 D2 U R' L F R2
F2 D2 U R2 L F R'
F2 D2 U F' L F R
F D2 F U L R F
F D2 F U R L F
U' B2 L' D R' B U2
U' B2 R' D' L' U2 F
L2 B2 R' D' L' F B2
L2 B2 R' D' L' B2 F
L2 B2 R' D' B2 L' F
D2 B2 U' L' R' B' U2
D' B2 U' L' R' U2 F
D2 B2 U' R' L' B' U2
D' B2 U' R' L' U2 F
U' B2 D L' R' B U2
D B2 U' L' R' B U2
U' B2 D R' L' B U2
D B2 U' R' L' B U2
U' B2 D R' B L' U2
D B2 U' R' B L' U2
U' B2 D' L' R' U2 F
U' B2 D' R' L' U2 F
B2 F2 U' R' U2 F' R2
F2 B2 U' R' U2 F' R2
L2 B2 D' L' R' F B2
L2 B2 D' L' R' B2 F
L2 B2 D' L' F R' B2
L2 B2 D' R' L' F B2
L2 B2 D' R' L' B2 F
L2 B2 D' R' B2 L' F
