L D2 F2 B'
L D2 B' F2
F' L D2 F2 B'
F' L D2 B' F2
F L D2 F2 B'
F L D2 B' F2
F2 L D2 F2 B'
F2 L D2 B' F2
L U2 B2 U2 B
L D B' D F2
L D' B' D' F2
L2 D2 L' F2 B'
L2 D2 L' B' F2
L D2 F2 D B'
L D2 F2 D' B'
L D2 F2 D2 B'
L D2 F2 B' D
L D2 F2 B' D'
L D2 F2 B' D2
L D2 B' F2 D
L D2 B' F2 D'
L D2 B' F2 D2
L F D2 F2 B'
L F D2 B' F2
L F' D2 F2 B'
L F' D2 B' F2
L F2 D2 F2 B'
L F2 D2 B' F2
D2 F2 D2 L B'
L' B' L2 F B'
L' B' L2 B' F
L B' L2 F L2
L B' U2 B' U2
U L D2 F2 D R2 B'
F L D2 B' L' F2 L
U L D2 F2 D B' R2
F L D2 B' L2 F2 L2
F L D2 B' R F2 R'
F L D2 B' R2 F2 R2
U L D2 F2 B' D R2
F2 L D2 B2 F2 D B
F2 L D2 B2 F2 D' B
F2 L D2 B2 F2 D2 B
F L D2 B' F D F
F L D2 B' F D' F
F L D2 B' F D2 F
F L D2 B' F' D F'
F L D2 B' F' D' F'
F L D2 B' F' D2 F'
F L D2 B2 F2 D B
F L D2 B2 F2 D' B
F L D2 B2 F2 D2 B
R' L F2 D2 F2 R B'
R' L F2 D2 F2 B' R
R' L F2 D2 B' F2 R
U L D2 B' F2 D R2
D2 L F R' B R F
L R F2 D2 R' F2 B'
L R F2 D2 R' B' F2
L R F2 D2 F2 R' B'
B2 L F R' U2 R B'
R2 L F2 B R2 F' B2
B2 L F R' U2 B' R
R2 L F2 B R2 B2 F'
R L F2 D2 R' F2 B'
R L F2 D2 R' B' F2
R L F2 D2 F2 R' B'
F' L F U2 B2 U2 B
F' L F D B' D F2
F2 L F U2 B2 U2 B
F' L F D' B' D' F2
F2 L F D B' D F2
R' L B R2 F' R' B2
F L F U2 B2 U2 B
F' L F D2 F2 D B'
F' L F D2 F2 D' B'
F' L F D2 F2 D2 B'
F' L F D2 F2 B' D
F' L F D2 F2 B' D'
F' L F D2 F2 B' D2
F' L F D2 B' F2 D
F' L F D2 B' F2 D'
F' L F D2 B' F2 D2
R2 L B R B2 R F'
F2 L F D' B' D' F2
F L F D B' D F2
B' L F B L F B2
B' L F B L B2 F
F' L F B' L2 F L2
F2 L F D2 F2 D B'
F2 L F D2 F2 D' B'
F2 L F D2 F2 D2 B'
F2 L F D2 F2 B' D
F2 L F D2 F2 B' D'
F2 L F D2 F2 B' D2
F2 L F D2 B' F2 D
F2 L F D2 B' F2 D'
F2 L F D2 B' F2 D2
F' L F B' U2 B' U2
F L F D' B' D' F2
R2 L B R2 F' B2 D
R2 L B R2 F' B2 D'
R2 L B R2 F' B2 D2
R2 L B R2 B2 D F'
R2 L B R2 B2 D' F'
R2 L B R2 B2 D2 F'
R2 L B R2 B2 F' D
R2 L B R2 B2 F' D'
R2 L B R2 B2 F' D2
F2 L F B' L2 F L2
F L F D2 F2 D B'
F L F D2 F2 D' B'
F L F D2 F2 D2 B'
F L F D2 F2 B' D
F L F D2 F2 B' D'
F L F D2 F2 B' D2
F L F D2 B' F2 D
F L F D2 B' F2 D'
F L F D2 B' F2 D2
F2 L F B' U2 B' U2
F L F B' L2 F L2
F L F B' U2 B' U2
B L F B' L D2 F2
B L F B' D2 L F2
B L F B' D2 F2 L
D2 L F' R' B R F'
B2 L F' R' U2 R B'
B2 L F' R' U2 B' R
R2 L B F R2 F' B2
R2 L B F R2 B2 F'
R2 L B F' R2 F' B2
R2 L B F' R2 B2 F'
D L F' U L R U'
D L F' U R L U'
R' L B' L2 R F L2
R2 L B F2 R2 F' B2
R2 L B F2 R2 B2 F'
R' L B' R L2 F L2
F' L F' U2 B2 U2 B
R' L B' R U2 B' U2
F' L F' D B' D F2
F2 L F' U2 B2 U2 B
R2 L B' L2 R2 F L2
F' L F' D' B' D' F2
R2 L B' L2 F L2 R2
R2 L B' L2 F R2 L2
F2 L F' D B' D F2
F L F' U2 B2 U2 B
F' L F' D2 F2 D B'
F' L F' D2 F2 D' B'
F' L F' D2 F2 D2 B'
F' L F' D2 F2 B' D
F' L F' D2 F2 B' D'
F' L F' D2 F2 B' D2
F' L F' D2 B' F2 D
F' L F' D2 B' F2 D'
F' L F' D2 B' F2 D2
F2 L F' D' B' D' F2
F L F' D B' D F2
F' L F' B' L2 F L2
B' L F' B L F B2
F2 L F' D2 F2 D B'
B' L F' B L B2 F
F2 L F' D2 F2 D' B'
F2 L F' D2 F2 D2 B'
F2 L F' D2 F2 B' D
F2 L F' D2 F2 B' D'
F2 L F' D2 F2 B' D2
F2 L F' D2 B' F2 D
F2 L F' D2 B' F2 D'
F2 L F' D2 B' F2 D2
F' L F' B' U2 B' U2
R2 L B' R2 L2 F L2
F L F' D' B' D' F2
R2 L B' R2 U2 B' U2
F2 L F' B' L2 F L2
F L F' D2 F2 D B'
F L F' D2 F2 D' B'
F L F' D2 F2 D2 B'
F L F' D2 F2 B' D
F L F' D2 F2 B' D'
F L F' D2 F2 B' D2
R' L B' U2 B' U2 R
F L F' D2 B' F2 D
F L F' D2 B' F2 D'
F L F' D2 B' F2 D2
F2 L F' B' U2 B' U2
D2 L F2 L' D2 L B'
F L F' B' L2 F L2
F L F' B' U2 B' U2
B L F' B' L D2 F2
B L F' B' D2 L F2
B L F' B' D2 F2 L
L R B' U2 B' L U2
R2 L B' U2 B' U2 R2
D2 L F2 R' D B R
D2 L F2 R' D' B R
D2 L F2 R' D2 B R
R L B' U2 B' L U2
D2 L F2 R' B R D
D2 L F2 R' B R D'
D2 L F2 R' B R D2
D2 L F2 R' B D R
D2 L F2 R' B D' R
D2 L F2 R' B D2 R
D2 L F2 R' B' R B2
D2 L F2 R' B2 R B'
U2 L F2 R D2 F2 B'
U2 L F2 R D2 B' F2
D2 L F2 U R' U' B
L' R B2 L U2 L B'
B2 L F2 R' U2 R B'
B2 L F2 R' U2 B' R
L R B2 L U2 L' B
L2 R B2 L U2 L2 B'
L R B2 L U2 B L'
F' L F2 U2 B2 U2 B
L2 R B2 L F U2 L2
F' L F2 D B' D F2
R L B2 L U2 L' B
R L B2 L U2 B L'
D2 L F2 D2 L B' L'
F2 L F2 U2 B2 U2 B
F' L F2 D' B' D' F2
F2 L F2 D B' D F2
F L F2 U2 B2 U2 B
D2 L F2 B R' B R
F' L F2 D2 F2 D B'
F' L F2 D2 F2 D' B'
F' L F2 D2 F2 D2 B'
F' L F2 D2 F2 B' D
F' L F2 D2 F2 B' D'
F' L F2 D2 F2 B' D2
F' L F2 D2 B' F2 D
F' L F2 D2 B' F2 D'
F' L F2 D2 B' F2 D2
F2 L F2 D' B' D' F2
D2 L F2 B' R' B R
F L F2 D B' D F2
U2 L F2 D2 R F2 B'
U2 L F2 D2 R B' F2
F' L F2 B' L2 F L2
F2 L F2 D2 F2 D B'
F2 L F2 D2 F2 D' B'
F2 L F2 D2 F2 D2 B'
F2 L F2 D2 F2 B' D
F2 L F2 D2 F2 B' D'
F2 L F2 D2 F2 B' D2
D2 L F2 B2 R' B R
U2 L F2 D2 B' R F2
F2 L F2 D2 B' F2 D
F2 L F2 D2 B' F2 D'
F2 L F2 D2 B' F2 D2
F L F2 D' B' D' F2
F' L F2 B' U2 B' U2
B' L F2 B L F B2
B' L F2 B L B2 F
F L F2 D2 F2 D B'
F L F2 D2 F2 D' B'
F L F2 D2 F2 D2 B'
F L F2 D2 F2 B' D
F L F2 D2 F2 B' D'
F L F2 D2 F2 B' D2
F2 L F2 B' L2 F L2
F L F2 D2 B' F2 D
F L F2 D2 B' F2 D'
F L F2 D2 B' F2 D2
F2 L F2 B' U2 B' U2
F L F2 B' L2 F L2
F L F2 B' U2 B' U2
B L F2 B' L D2 F2
B' L B L F B2 D
B' L B L F B2 D'
B' L B L F B2 D2
B' L B L B2 D F
B' L B L B2 D' F
B' L B L B2 D2 F
B' L B L B2 F D
B' L B L B2 F D'
B' L B L B2 F D2
B L F2 B' D2 L F2
B L F2 B' D2 F2 L
F' L B L2 B2 L2 F
L' R B2 F L U2 L
D2 L B R' B R F2
F2 L B L2 B2 L2 F
B' L B L2 B2 L' F
F L B L2 B2 L2 F
F' L B R2 F' R2 B2
F' L B R2 F' B2 R2
F' L B R2 B2 F' R2
F2 L B R2 F' R2 B2
F2 L B R2 F' B2 R2
F2 L B R2 B2 F' R2
B L B R' U2 R B2
B L B R' U2 B2 R
F L B R2 F' R2 B2
F L B R2 F' B2 R2
F' L B U2 B U2 B
F L B R2 B2 F' R2
F2 L B U2 B U2 B
F L B U2 B U2 B
D2 L B F2 R' B R
B' L B F L F B2
B' L B F L B2 F
B' L B F' L F B2
B' L B F' L B2 F
B' L B F2 L F B2
B' L B F2 L B2 F
F' L B' L2 F L2 D
F' L B' L2 F L2 D'
F' L B' L2 F L2 D2
F' L B' L2 F' L2 F2
F' L B' L2 F2 L2 F'
F2 L B' L2 F L2 D
F2 L B' L2 F L2 D'
F2 L B' L2 F L2 D2
F2 L B' L2 F' L2 F2
B L B' L U2 B2 U2
F2 L B' L2 F2 L2 F'
D2 L B' R' B R F2
B L B' L D2 F2 D
B L B' L D2 F2 D'
B L B' L D2 F2 D2
B L B' L F D2 F2
B L B' L F' D2 F2
B L B' L F2 D2 F2
F L B' L2 F L2 D
F L B' L2 F L2 D'
F L B' L2 F L2 D2
F L B' L2 F' L2 F2
F L B' L2 F2 L2 F'
F' L B' U L2 U' F
B L B' L2 D2 L' F2
D' L B' U' L R2 U
D' L B' U' R2 L U
F2 L B' U L2 U' F
F' L B' U2 D B' U2
F' L B' U2 D' B' U2
F' L B' U2 D2 B' U2
F' L B' U2 B' U2 D
F' L B' U2 B' U2 D'
F' L B' U2 B' U2 D2
F' L B' U2 B' D U2
F' L B' U2 B' D' U2
F' L B' U2 B' D2 U2
F' L B' D L2 F L2
F L B' U L2 U' F
F' L B' D U2 B' U2
F2 L B' U2 D B' U2
B' L B' U2 R' U2 F'
F2 L B' U2 D' B' U2
F2 L B' U2 D2 B' U2
F' L B' D' L2 F L2
F2 L B' U2 B' U2 D
F2 L B' U2 B' U2 D'
F2 L B' U2 B' U2 D2
F2 L B' U2 B' D U2
F2 L B' U2 B' D' U2
F2 L B' U2 B' D2 U2
F2 L B' D L2 F L2
F' L B' D' U2 B' U2
U2 L B' U2 B' L' U2
F2 L B' D U2 B' U2
F' L B' D2 L2 F L2
B2 L B' U2 B R' U2
F2 L B' D' L2 F L2
F' L B' D2 U2 B' U2
F L B' U2 D B' U2
F L B' U2 D' B' U2
F L B' U2 D2 B' U2
F2 L B' D' U2 B' U2
F L B' U2 B' U2 D
F L B' U2 B' U2 D'
F L B' U2 B' U2 D2
F L B' U2 B' D U2
F L B' U2 B' D' U2
F L B' U2 B' D2 U2
F' L B' F L2 F L2
F L B' D L2 F L2
F2 L B' D2 L2 F L2
F' L B' F U2 B' U2
F L B' D U2 B' U2
B L B' U2 B2 R' U2
F2 L B' D2 U2 B' U2
F' L B' F' L2 F L2
D2 L B' F2 R' B R
F' L B' F' U2 B' U2
F L B' D' L2 F L2
F2 L B' F L2 F L2
F' L B' F2 L2 F L2
F L B' D' U2 B' U2
F2 L B' F U2 B' U2
B L B' D' L D' F2
F' L B' F2 U2 B' U2
F2 L B' F' L2 F L2
F L B' D2 L2 F L2
F2 L B' F' U2 B' U2
F L B' D2 U2 B' U2
B L B' D2 L F2 D
B L B' D2 L F2 D'
B L B' D2 L F2 D2
B L B' D2 L' F2 L2
F2 L B' F2 L2 F L2
F L B' F L2 F L2
F2 L B' F2 U2 B' U2
B L B' D2 F' L F'
B L B' D2 F2 L D
B L B' D2 F2 L D'
B L B' D2 F2 L D2
B L B' D2 F2 D L
B L B' D2 F2 D' L
B L B' D2 F2 D2 L
F L B' F U2 B' U2
B L B' F L D2 F2
F L B' F' L2 F L2
F L B' F' U2 B' U2
B L B' F D2 L F2
B L B' F D2 F2 L
B L B' F' L D2 F2
F L B' F2 L2 F L2
F' L B2 L2 B L2 F
F L B' F2 U2 B' U2
B L B' F' D2 L F2
B2 L B2 L D2 F2 B
B2 L B2 L D2 B F2
B L B' F' D2 F2 L
B L B' F2 L D2 F2
U2 L B2 L' U2 L B
D2 L B2 R' B R F2
B L B' F2 D2 L F2
B L B' F2 D2 F2 L
F2 L B2 L2 B L2 F
B L B2 L B L F
F L B2 L2 B L2 F
B L B2 L2 F B L
B L B2 L2 B F L
D2 L B2 F2 R' B R
B2 L B2 D2 L F2 B
B2 L B2 D2 L B F2
B2 L B2 D2 F2 L B
D2 L' R F2 L2 R' B'
D2 L' R F2 R' L2 B'
L R' U2 B2 U2 B R
B2 L' R F R2 U2 R
L R' D R D F2 B'
L R' D R D B' F2
L R' D R B' D F2
D2 L' R' B L2 R F2
D2 L' R' B R L2 F2
D2 L' R' B R F2 L2
L R' D B' R D F2
L R' D B' D R F2
B2 L' R' F2 L' F' U2
L R' D' B' D' R F2
L2 R' D2 L' R F2 B'
L2 R' D2 L' R B' F2
L2 R' D2 L' B' R F2
U' L' U L2 D2 F2 B'
U' L' U L2 D2 B' F2
L2 R' D2 R L' F2 B'
L2 R' D2 R L' B' F2
L R' D2 R F2 D B'
L R' D2 R F2 D' B'
L R' D2 R F2 D2 B'
L R' D2 R F2 B' D
L R' D2 R F2 B' D'
L R' D2 R F2 B' D2
L R' D2 R B' F2 D
L R' D2 R B' F2 D'
L R' D2 R B' F2 D2
L R' D2 R' F2 R2 B'
L R' D2 R' F2 B' R2
L R' D2 R' B' R2 F2
L R' D2 R' B' F2 R2
L R' D2 R2 F2 R' B'
L R' D2 B R F2 B2
L R' D2 B R B2 F2
U' L' U B' L2 F B'
U' L' U B' L2 B' F
L R' D2 B' R F2 D
L R' D2 B' R F2 D'
L R' D2 B' R F2 D2
L R' D2 B' R' F2 R2
L R' D2 B' R2 F2 R'
U L' U F B2 U2 L2
U L' U B2 U2 L2 B'
U L' U B2 F U2 L2
U L' U' L2 D2 F2 B'
U L' U' L2 D2 B' F2
U' L' U' F B2 U2 L2
U' L' U' B2 U2 L2 B'
U' L' U' B2 F U2 L2
R2 L' F B2 U2 L2 R2
R2 L' F B2 U2 R2 L2
R L' F B2 L U2 L
U L' U' B' L2 F B'
U L' U' B' L2 B' F
B2 L' U2 R' F U2 F'
F' L' U2 F B2 U2 L2
F2 L' U2 F B2 U2 L2
B L' U2 F B R' U2
F L' U2 F B2 U2 L2
F' L' U2 B2 U2 L2 B'
F' L' U2 B2 F U2 L2
F2 L' U2 B2 U2 L2 B'
F2 L' U2 B2 F U2 L2
B L' U2 B R' F U2
B L' U2 B F R' U2
F L' U2 B2 U2 L2 B'
F L' U2 B2 F U2 L2
B2 L' D F R' U2 R
L R' F2 D2 F2 R B'
L R' F2 D2 F2 B' R
L R' F2 D2 B' F2 R
R2 L' B L2 R2 F' B'
R2 L' B L2 R2 B' F'
R2 L' B R2 L2 F' B'
R2 L' B R2 L2 B' F'
L R' B R2 F' R' B2
B2 L' D' F R' U2 R
R' L' B' L2 R F B'
R' L' B' L2 R B' F
L' R' B' L2 R F B'
L' R' B' L2 R B' F
R' L' B' L2 B' R F
R' L' B' R L2 F B'
R' L' B' R L2 B' F
L' R' B' L2 B' R F
L' R' B' R L2 F B'
L' R' B' R L2 B' F
R2 L' B' L2 R2 F B'
R2 L' B' L2 R2 B' F
L R' B' L2 R F L2
R2 L' B' L2 F R2 B'
R2 L' B' L2 F B' R2
R2 L' B' L2 B' R2 F
R2 L' B' L2 B' F R2
L R' B' R L2 F L2
L R' B' R U2 B' U2
R2 L' B' R2 L2 F B'
R2 L' B' R2 L2 B' F
L R' B' U2 B' U2 R
B2 L' D2 F R' U2 R
B2 L' F L R' U2 R
U2 L' F L B2 R' U2
B2 L' F L' R' U2 R
B2 L' F L2 R' U2 R
R L' B2 L U2 L B'
R2 L' B2 L2 B' R2 F'
R' L' B2 U2 L2 R B'
R' L' B2 U2 L2 B' R
R' L' B2 U2 R L2 B'
L' R' B2 U2 L2 R B'
L' R' B2 U2 L2 B' R
L' R' B2 U2 R L2 B'
B2 L' F R' L U2 R
B2 L' F R' L' U2 R
B2 L' F R' L2 U2 R
B2 L' F R' U2 R D
B2 L' F R' U2 R D'
B2 L' F R' U2 R D2
B2 L' F R' U2 D R
B2 L' F R' U2 D' R
B2 L' F R' U2 D2 R
B2 L' F R' D U2 R
B2 L' F R' D' U2 R
B2 L' F R' D2 U2 R
R2 L' B2 U2 L2 R2 B'
L2 R' B2 U2 L' R B
R2 L' B2 U2 L2 B' R2
L2 R' B2 U2 R L' B
R2 L' B2 U2 R2 L2 B'
L2 R' B2 U2 R B L'
B2 L' F D R' U2 R
B2 L' F D' R' U2 R
B2 L' F D2 R' U2 R
R2 L' B2 F U2 L2 R2
R2 L' B2 F U2 R2 L2
U2 L' F B2 U2 L2 R'
U2 L' F B2 U2 R' L2
B L' F B R' U2 R
R L' B2 F L U2 L
F' L' F' L2 D2 F2 B2
F' L' F' L2 D2 B2 F2
F2 L' F' L2 D2 F2 B2
F2 L' F' L2 D2 B2 F2
B2 L' F' R' F2 L' U2
F L' F' L2 D2 F2 B2
F L' F' L2 D2 B2 F2
D2 L' F2 L D2 L B'
D2 L' F2 L2 R' B R
D2 L' F2 R' L2 B R
D2 L' F2 R' B L2 R
D2 L' F2 R' B R L2
F' L' B L2 B' D2 F2
F2 L' B L2 B' D2 F2
F L' B L2 B' D2 F2
F' L' B' L2 D F B'
B L' B F R' U2 R
F' L' B' L2 D B' F
F' L' B' L2 D' F B'
F' L' B' L2 D' B' F
F' L' B' L2 D2 F B'
F' L' B' L2 D2 B' F
F' L' B' L2 F D B'
F' L' B' L2 F D' B'
F' L' B' L2 F D2 B'
F' L' B' L2 F B' D
F' L' B' L2 F B' D'
F' L' B' L2 F B' D2
F' L' B' L2 B' D F
F' L' B' L2 B' D' F
F' L' B' L2 B' D2 F
F' L' B' L2 B' F D
F' L' B' L2 B' F D'
F' L' B' L2 B' F D2
L R2 U2 B2 U2 B R2
F2 L' B' L2 D F B'
F2 L' B' L2 D B' F
F2 L' B' L2 D' F B'
F2 L' B' L2 D' B' F
F2 L' B' L2 D2 F B'
F2 L' B' L2 D2 B' F
F2 L' B' L2 F D B'
F2 L' B' L2 F D' B'
F2 L' B' L2 F D2 B'
F2 L' B' L2 F B' D
F2 L' B' L2 F B' D'
F2 L' B' L2 F B' D2
F2 L' B' L2 B' D F
F2 L' B' L2 B' D' F
F2 L' B' L2 B' D2 F
F2 L' B' L2 B' F D
F2 L' B' L2 B' F D'
F2 L' B' L2 B' F D2
U2 L' B' L2 F B' R'
U2 L' B' L2 B' R' F
U2 L' B' L2 B' F R'
F L' B' L2 D F B'
F L' B' L2 D B' F
F L' B' L2 D' F B'
F L' B' L2 D' B' F
F L' B' L2 D2 F B'
F L' B' L2 D2 B' F
F L' B' L2 F D B'
F L' B' L2 F D' B'
F L' B' L2 F D2 B'
F L' B' L2 F B' D
F L' B' L2 F B' D'
F L' B' L2 F B' D2
F L' B' L2 B' D F
F L' B' L2 B' D' F
F L' B' L2 B' D2 F
F L' B' L2 B' F D
F L' B' L2 B' F D'
F L' B' L2 B' F D2
U L' B' U' L2 F B'
U L' B' U' L2 B' F
B' L' B2 L2 B' L F
U2 L' B2 U2 L2 R' B'
U2 L' B2 U2 R' L2 B'
R' L2 D2 L' R F2 B'
R' L2 D2 L' R B' F2
R' L2 D2 L' B' R F2
R' L2 D2 R L' F2 B'
R' L2 D2 R L' B' F2
U2 L' B2 F U2 L2 R'
U2 L' B2 F U2 R' L2
L2 R2 D2 L' F2 R B'
L2 R2 D2 L' F2 B' R
L2 R2 D2 L' B' F2 R
R2 L2 D2 L' F2 R B'
R2 L2 D2 L' F2 B' R
R2 L2 D2 L' B' F2 R
R L2 D2 L' R' F2 B'
R L2 D2 L' R' B' F2
R L2 D2 L' F2 R' B'
R L2 D2 R' L' F2 B'
R L2 D2 R' L' B' F2
L R2 D2 F2 D2 R2 B'
L R2 D2 F2 D2 B' R2
L R2 D2 F2 B' D2 R2
B2 L2 R' U2 R D B
B2 L2 R' U2 R D' B
B2 L2 R' U2 R D2 B
B2 L2 R' U2 R B D
B2 L2 R' U2 R B D'
B2 L2 R' U2 R B D2
B2 L2 R' U2 D R B
B2 L2 R' U2 D' R B
B2 L2 R' U2 D2 R B
B2 L2 R' U2 B R B
B2 L2 R' U2 B' R B
B2 L2 R' U2 B2 R B
L R2 D2 B' F2 D2 R2
B2 L2 R' D U2 R B
B2 L2 R' D' U2 R B
D2 L2 R' B L' R F2
D2 L2 R' B R L' F2
B2 L2 R' D2 U2 R B
B2 L2 R' F2 L' U2 B'
L R2 F R2 D2 F2 B'
L R2 F R2 D2 B' F2
L' R2 F B2 U2 L2 R2
L' R2 F B2 U2 R2 L2
L R2 F B R2 F' B2
L R2 F B R2 B2 F'
L R2 F' R2 D2 F2 B'
L R2 F' R2 D2 B' F2
L R2 F' B R2 F' B2
L R2 F' B R2 B2 F'
L R2 F2 R2 D2 F2 B'
L R2 F2 R2 D2 B' F2
L' R2 B L2 R2 F' B'
L' R2 B L2 R2 B' F'
L R2 F2 B R2 F' B2
L R2 F2 B R2 B2 F'
L' R2 B R2 L2 F' B'
L' R2 B R2 L2 B' F'
L2 R2 B L' R2 F' B'
L2 R2 B L' R2 B' F'
R2 L2 B L' R2 F' B'
R2 L2 B L' R2 B' F'
L2 R2 B R2 L' F' B'
L2 R2 B R2 L' B' F'
L R2 B R B2 R F'
R2 L2 B R2 L' F' B'
R2 L2 B R2 L' B' F'
L R2 B R2 F' B2 D
L R2 B R2 F' B2 D'
L R2 B R2 F' B2 D2
L R2 B R2 B2 D F'
L R2 B R2 B2 D' F'
L R2 B R2 B2 D2 F'
L R2 B R2 B2 F' D
L R2 B R2 B2 F' D'
L R2 B R2 B2 F' D2
B2 L2 U2 R' F' U2 F
L' R2 B' L2 R2 F B'
L' R2 B' L2 R2 B' F
L' R2 B' L2 F R2 B'
L' R2 B' L2 F B' R2
L' R2 B' L2 B' R2 F
L' R2 B' L2 B' F R2
L R2 B F R2 F' B2
L R2 B F R2 B2 F'
L' R2 B' R2 L2 F B'
L' R2 B' R2 L2 B' F
L R2 B F' R2 F' B2
L R2 B F' R2 B2 F'
L R2 B F2 R2 F' B2
L R2 B F2 R2 B2 F'
F' L2 U2 B2 U2 L' B'
L R2 B' L2 R2 F L2
D' L2 D L B' L2 F
L R2 B' L2 F L2 R2
L R2 B' L2 F R2 L2
F2 L2 U2 B2 U2 L' B'
B L2 U2 B R' F' U2
L R2 B' R2 L2 F L2
L R2 B' R2 U2 B' U2
F L2 U2 B2 U2 L' B'
L R2 B' U2 B' U2 R2
B2 L2 D R' U2 R B
L' R2 B2 L2 B' R2 F'
U L2 D L2 U' L B'
R' L2 B2 U2 L' R B
R' L2 B2 U2 R L' B
L2 R2 B2 L' B' R2 F'
R' L2 B2 U2 R B L'
R2 L2 B2 L' B' R2 F'
L' R2 B2 U2 L2 R2 B'
L' R2 B2 U2 L2 B' R2
L' R2 B2 U2 R2 L2 B'
R L2 B2 L U2 L2 B'
R L2 B2 L F U2 L2
F' L2 D' L' D' F2 B'
F' L2 D' L' D' B' F2
F' L2 D' L' B' D' F2
L' R2 B2 F U2 L2 R2
L' R2 B2 F U2 R2 L2
F2 L2 D' L' D' F2 B'
F2 L2 D' L' D' B' F2
F2 L2 D' L' B' D' F2
R' U L R D2 F2 B'
R' U L R D2 B' F2
B2 L2 D' R' U2 R B
F L2 D' L' D' F2 B'
F L2 D' L' D' B' F2
F L2 D' L' B' D' F2
R' U L D2 R F2 B'
R' U L D2 R B' F2
R' U L D2 B' R F2
R2 U L R2 D2 F2 B'
R2 U L R2 D2 B' F2
D2 L2 D2 L B' L2 F
R U L R' D2 F2 B'
R U L R' D2 B' F2
F' L2 D2 L' F2 D B'
F' L2 D2 L' F2 D' B'
F' L2 D2 L' F2 D2 B'
F' L2 D2 L' F2 B' D
F' L2 D2 L' F2 B' D'
F' L2 D2 L' F2 B' D2
F' L2 D2 L' B' F2 D
F' L2 D2 L' B' F2 D'
F' L2 D2 L' B' F2 D2
F' L2 D2 L2 F2 L B'
U2 L2 D2 L' R2 F2 B'
U2 L2 D2 L' R2 B' F2
F2 L2 D2 L' F2 D B'
F2 L2 D2 L' F2 D' B'
F2 L2 D2 L' F2 D2 B'
F2 L2 D2 L' F2 B' D
F2 L2 D2 L' F2 B' D'
F2 L2 D2 L' F2 B' D2
F2 L2 D2 L' B' F2 D
F2 L2 D2 L' B' F2 D'
F2 L2 D2 L' B' F2 D2
U2 L2 D2 L' F2 R2 B'
U2 L2 D2 L' F2 B' R2
U2 L2 D2 L' B' R2 F2
U2 L2 D2 L' B' F2 R2
F2 L2 D2 L2 F2 L B'
B2 L2 D2 R' U2 R B
U2 L2 D2 R2 L' F2 B'
U2 L2 D2 R2 L' B' F2
F L2 D2 L' F2 D B'
F L2 D2 L' F2 D' B'
F L2 D2 L' F2 D2 B'
F L2 D2 L' F2 B' D
F L2 D2 L' F2 B' D'
F L2 D2 L' F2 B' D2
R U L D2 R' F2 B'
R U L D2 R' B' F2
F L2 D2 L' B' F2 D
F L2 D2 L' B' F2 D'
F L2 D2 L' B' F2 D2
R U L D2 F2 R' B'
R2 U L B R2 F' B2
R2 U L B R2 B2 F'
F L2 D2 L2 F2 L B'
F' L2 D2 B L' F2 B'
F' L2 D2 B L' B' F2
F' L2 D2 B' L' F2 B'
F' L2 D2 B' L' B' F2
F' L2 D2 B2 L' F2 B'
F' L2 D2 B2 L' B' F2
F2 L2 D2 B L' F2 B'
F2 L2 D2 B L' B' F2
F2 L2 D2 B' L' F2 B'
F2 L2 D2 B' L' B' F2
B' L2 F L' B L B2
F2 L2 D2 B2 L' F2 B'
F2 L2 D2 B2 L' B' F2
B' L2 F L2 B L B'
F L2 D2 B L' F2 B'
F L2 D2 B L' B' F2
F L2 D2 B' L' F2 B'
F L2 D2 B' L' B' F2
F L2 D2 B2 L' F2 B'
F L2 D2 B2 L' B' F2
B2 L2 F R' U2 R B
B' L2 F B L' B' L2
B' L2 F B2 L' B' L
L U L2 U F B2 U2
L U L2 U B2 F U2
R' U R L D2 F2 B'
R' U R L D2 B' F2
L U L2 D L2 U' B'
B2 L2 F' R' U2 R B
L U R U B2 U2 B
L U R U' D2 F2 B'
L U R U' D2 B' F2
D2 L2 F2 U2 R F' U2
B2 L2 F2 R' U2 R B
L U R D2 U' F2 B'
L U R D2 U' B' F2
F' L2 F2 D2 F2 L' B'
F2 L2 F2 D2 F2 L' B'
F' L2 B L' B' D2 F2
R U R' L D2 F2 B'
R U R' L D2 B' F2
L U R' U B2 U2 B
L U R' U' D2 F2 B'
L U R' U' D2 B' F2
F L2 F2 D2 F2 L' B'
F2 L2 B L' B' D2 F2
L U R' D2 U' F2 B'
L U R' D2 U' B' F2
F L2 B L' B' D2 F2
B L2 B R' U2 R B
B' L2 B F L' B' L2
R2 U R2 L D2 F2 B'
R2 U R2 L D2 B' F2
D' L2 B' L' D' F2 B2
D' L2 B' L' D' B2 F2
F' L2 B' L2 F L B'
L U R2 U B2 U2 B
L U R2 U' D2 F2 B'
L U R2 U' D2 B' F2
F2 L2 B' L2 F L B'
B L2 B' L' B' L2 F
L U R2 D2 U' F2 B'
L U R2 D2 U' B' F2
F L2 B' L2 F L B'
B' L2 B2 L' B' L F
L U D L2 U F U2
B2 L2 B2 L' B' L2 F
U2 L2 B2 L2 U2 L B'
B' L2 B2 D2 F L' B'
B' L2 B2 F L' B' L
F' R L D2 R' F2 B'
F' R L D2 R' B' F2
F' R L D2 F2 R' B'
F2 R L D2 R' F2 B'
F2 R L D2 R' B' F2
F2 R L D2 F2 R' B'
U2 R L D2 F2 R B'
