D2 L2 B2 U L
U2 R2 F2 U' L'
U D B2 L R2
U D B2 R2 L
D U B2 L R2
D U B2 R2 L
D2 B2 L2 U L'
U R2 L2 F2 U' L' F2
L' U2 F2 R2 U R U2
U2 R2 U D' L2 R U2
U2 R2 U D' R L2 U2
L' U2 F2 U' D B2 L
L' U2 F2 D U' B2 L
L2 U2 F2 R2 U R U2
F2 R2 U' L D' F2 L'
F2 R2 U' L' D' F2 L'
L2 U2 F2 U' D B2 L
F2 R2 U' L2 D' F2 L'
L' U2 F2 B2 R2 U' L
L2 U2 F2 D U' B2 L
F2 R2 U' D' L F2 L'
F2 R2 U' D' L' F2 L'
F2 R2 U' D' L2 F2 L'
F2 R2 U' D' F2 L' D
F2 R2 U' D' F2 L' D'
F2 R2 U' D' F2 L' D2
F2 R2 U' D' F2 D L'
F2 R2 U' D' F2 D' L'
F2 R2 U' D' F2 D2 L'
L2 U2 F2 B2 R2 U' L
L U2 F2 R2 U R U2
F2 R2 U' F2 L' D' F2
D R2 U' R2 U B2 L
L U2 F2 U' D B2 L
F2 R2 U' F2 D' L' F2
L U2 F2 D U' B2 L
L U2 F2 B2 R2 U' L
F2 R2 U2 R2 U' R' U2
F2 R2 U2 F2 R2 U L'
F2 R2 D U R B2 U2
F2 R2 D U B2 R U2
U2 R2 D U R U2 R
L' U2 B2 R2 F2 U' L
U2 R2 D F2 U' L' R2
U2 R2 D F2 U' R2 L'
L2 U2 B2 R2 F2 U' L
D2 R2 D' R2 F2 B2 L
D2 R2 D' R2 B2 L F2
F2 R2 D' L U' F2 L'
D2 R2 D' R2 B2 F2 L
F2 R2 D' L' U' F2 L'
F2 R2 D' L2 U' F2 L'
L' U2 B2 F2 R2 U' L
U R2 D R2 D B2 L
D2 R2 D' F2 L' R2 B2
D2 R2 D' F2 L' B2 R2
D2 R2 D' F2 R2 L' B2
D2 R2 D' F2 R2 B2 L'
D2 R2 D' F2 B2 L' R2
D2 R2 D' F2 B2 R2 L'
F2 R2 D' U R U2 F2
L' D L U B2 L R2
L' D L U B2 R2 L
F2 R2 D' U' L F2 L'
F2 R2 D' U' L' F2 L'
F2 R2 D' U' L2 F2 L'
U2 R2 D' U L2 R U2
F2 R2 D' U' F2 L' D
F2 R2 D' U' F2 L' D'
F2 R2 D' U' F2 L' D2
U2 R2 D' U R L2 U2
F2 R2 D' U' F2 D L'
F2 R2 D' U' F2 D' L'
F2 R2 D' U' F2 D2 L'
L2 U2 B2 F2 R2 U' L
D2 R2 D' B2 F2 L' R2
D2 R2 D' B2 F2 R2 L'
L U2 B2 R2 F2 U' L
F2 R2 D' B U' F2 L'
L2 D L U B2 L R2
L2 D L U B2 R2 L
F2 R2 D' B' U' F2 L'
F2 R2 D' B2 U' F2 L'
D R2 D' F2 L' D B2
F2 R2 D2 L2 U R U2
D R2 D' F2 D L' B2
D R2 D' F2 D B2 L'
L U2 B2 F2 R2 U' L
F R2 D' F U' F L'
L' D L' U B2 L R2
L' D L' U B2 R2 L
L D L U B2 L R2
L D L U B2 R2 L
L2 D L' U B2 L R2
L2 D L' U B2 R2 L
L' D L2 U B2 L R2
L' D L2 U B2 R2 L
L D L' U B2 L R2
L D L' U B2 R2 L
L2 D L2 U B2 L R2
L2 D L2 U B2 R2 L
L D L2 U B2 L R2
L D L2 U B2 R2 L
U2 R2 F' D F' U' L'
U2 R2 F' D' F' U' L'
U2 R2 F' D2 F' U' L'
B2 R2 F2 U' L D' F2
B2 R2 F2 U' D' L F2
B2 R2 F2 U' D' F2 L
B2 R2 F2 U2 R2 U L
U2 R2 F2 U R U2 L'
U2 R2 F2 U R' U2 L'
U2 R2 F2 U R2 U2 L'
D R2 F2 L' B2 D' F2
U2 R2 F2 U' L2 D L
U2 R2 F2 U' L2 D' L
U2 R2 F2 U' L2 D2 L
U2 R2 F2 U' D L' D
U2 R2 F2 U' D L' D'
U2 R2 F2 U' D L' D2
U2 R2 F2 U' D' L' D
U2 R2 F2 U' D' L' D'
U2 R2 F2 U' D' L' D2
U2 R2 F2 U' D2 L' D
U2 R2 F2 U' D2 L' D'
U2 R2 F2 U' D2 L' D2
U2 R2 F2 U' B' L' B
B2 R2 F2 D' U' L F2
B2 R2 F2 D' U' F2 L
U2 R2 F2 U' B2 L' B2
B2 R2 F2 D2 L2 U' L'
U2 R2 F2 D U' L' D
U2 R2 F2 D U' L' D'
U2 R2 F2 D U' L' D2
U2 R2 F2 D B U' L'
U2 R2 F2 D B' U' L'
U2 R2 F2 D B2 U' L'
U2 R2 F2 D' U' L' D
U2 R2 F2 D' U' L' D'
U2 R2 F2 D' U' L' D2
U2 R2 F2 D' B U' L'
U2 R2 F2 D' B' U' L'
U2 R2 F2 D' B2 U' L'
U2 R2 F2 D2 U' L' D
U2 R2 F2 D2 U' L' D'
U2 R2 F2 D2 U' L' D2
U R2 F2 L U' L2 F2
U R2 F2 L U' F2 L2
U2 R2 F2 D2 B U' L'
U2 R2 F2 D2 B' U' L'
U2 R2 F2 D2 B2 U' L'
U2 R2 F2 B U' L' D
U2 R2 F2 B U' L' D'
U2 R2 F2 B U' L' D2
U2 R2 F2 B U' D L'
U2 R2 F2 B U' D' L'
U2 R2 F2 B U' D2 L'
U2 R2 F2 B D U' L'
U2 R2 F2 B D' U' L'
U2 R2 F2 B D2 U' L'
U2 R2 F2 B' U' L' D
U2 R2 F2 B' U' L' D'
U2 R2 F2 B' U' L' D2
U2 R2 F2 B' U' D L'
U2 R2 F2 B' U' D' L'
U2 R2 F2 B' U' D2 L'
U2 R2 F2 B' D U' L'
U R2 F2 L2 U' L F2
U2 R2 F2 B' D' U' L'
U R2 F2 L2 U' F2 L
U2 R2 F2 B' D2 U' L'
U2 R2 F2 B2 U' L' D
U2 R2 F2 B2 U' L' D'
U2 R2 F2 B2 U' L' D2
U2 R2 F2 B2 U' D L'
U2 R2 F2 B2 U' D' L'
U2 R2 F2 B2 U' D2 L'
U2 R2 F2 B2 D U' L'
U2 R2 F2 B2 D' U' L'
U2 R2 F2 B2 D2 U' L'
U R2 F2 U' L F2 L2
U R2 F2 U' L' F2 D
U R2 F2 U' L' F2 D'
U R2 F2 U' L' F2 D2
U R2 F2 U' L2 F2 L
D R2 F2 B2 L' D' F2
D R2 F2 B2 D' L' F2
F2 R2 B U' D' F2 L'
U R2 F2 D' L2 U' L
F2 R2 B D' U' F2 L'
U R2 F2 B U' L' F2
U R2 F2 B' U' L' F2
U R2 F2 B2 U' L' F2
U2 R2 B F2 U' L' D
U2 R2 B F2 U' L' D'
U2 R2 B F2 U' L' D2
U2 R2 B F2 U' D L'
U2 R2 B F2 U' D' L'
U2 R2 B F2 U' D2 L'
U2 R2 B F2 D U' L'
U2 R2 B F2 D' U' L'
U2 R2 B F2 D2 U' L'
L' D R2 B2 D' F2 L'
D R2 B D' F2 L' B
D R2 B D' F2 B L'
D R2 B D' B F2 L'
L' D U L B2 L R2
L' D U L B2 R2 L
L' D U L' B2 L R2
L' D U L' B2 R2 L
L' D U L2 B2 L R2
L' D U L2 B2 R2 L
F2 R2 B' U' D' F2 L'
L2 D R2 B2 D' F2 L'
F2 R2 B' D' U' F2 L'
L2 D U L B2 L R2
L2 D U L B2 R2 L
L2 D U L' B2 L R2
L2 D U L' B2 R2 L
U R2 B F2 U' L' F2
L2 D U L2 B2 L R2
L2 D U L2 B2 R2 L
L' D U B' R2 B' L
L' D U B2 L R2 D
L' D U B2 L R2 D'
L' D U B2 L R2 D2
L' D U B2 R2 L D
L' D U B2 R2 L D'
L' D U B2 R2 L D2
L' D U B2 R2 D L
L' D U B2 R2 D' L
L' D U B2 R2 D2 L
U2 R2 B' F2 U' L' D
U2 R2 B' F2 U' L' D'
U2 R2 B' F2 U' L' D2
U2 R2 B' F2 U' D L'
U2 R2 B' F2 U' D' L'
U2 R2 B' F2 U' D2 L'
U2 R2 B' F2 D U' L'
U2 R2 B' F2 D' U' L'
U2 R2 B' F2 D2 U' L'
R2 D U R B2 U2 R
D R2 B' D' F2 B' L'
D R2 B' D' B' F2 L'
L' D U' R' U2 R' B2
L D R2 B2 D' F2 L'
L2 D U B' R2 B' L
L D U L B2 L R2
L D U L B2 R2 L
L2 D U B2 L R2 D
L2 D U B2 L R2 D'
L2 D U B2 L R2 D2
D R2 B2 L D' F2 L'
F2 R2 B2 U' D' F2 L'
L2 D U B2 R2 L D
L2 D U B2 R2 L D'
L2 D U B2 R2 L D2
L2 D U B2 R2 D L
L2 D U B2 R2 D' L
L2 D U B2 R2 D2 L
L D U L' B2 L R2
L D U L' B2 R2 L
D R2 B2 L' D' F2 L'
L D U L2 B2 L R2
L D U L2 B2 R2 L
R2 D U B2 R U2 R
D R2 B2 L2 D' F2 L'
U' D L R' U2 R' B2
F2 R2 B2 D' U' F2 L'
L2 D U' R' U2 R' B2
U R2 B' F2 U' L' F2
U' D L U2 B2 L R2
U' D L U2 B2 R2 L
U2 R2 B2 F2 U' L' D
U2 R2 B2 F2 U' L' D'
U2 R2 B2 F2 U' L' D2
U2 R2 B2 F2 U' D L'
U2 R2 B2 F2 U' D' L'
U2 R2 B2 F2 U' D2 L'
U2 R2 B2 F2 D U' L'
B2 U L U R2 F2 U'
U2 R2 B2 F2 D' U' L'
U2 R2 B2 F2 D2 U' L'
B2 U L U F2 R2 U'
L D U B' R2 B' L
D' U L D2 B2 L R'
D' U L D2 B2 R' L
D R2 B2 D' L F2 L'
D R2 B2 D' L' F2 L'
L D U B2 L R2 D
L D U B2 L R2 D'
L D U B2 L R2 D2
D R2 B2 D' L2 F2 L'
L D U B2 R2 L D
L D U B2 R2 L D'
L D U B2 R2 L D2
L D U B2 R2 D L
L D U B2 R2 D' L
L D U B2 R2 D2 L
D R2 B2 D' F2 L' D
D R2 B2 D' F2 L' D'
D R2 B2 D' F2 L' D2
D R2 B2 D' F2 D L'
D R2 B2 D' F2 D' L'
D R2 B2 D' F2 D2 L'
B2 U L D R B2 R
B2 U L D R2 B2 D
B2 U L D R2 B2 D'
B2 U L D R2 B2 D2
B2 U L D B' R2 B'
B2 U L D B2 R2 D
B2 U L D B2 R2 D'
B2 U L D B2 R2 D2
D R2 B2 F2 L' D' F2
D R2 B2 F2 D' L' F2
L D U' R' U2 R' B2
U' D L' R' U2 R' B2
B2 U L B D R2 B2
B2 U L B D B2 R2
B2 U L B' D R2 B2
B2 U L B' D B2 R2
U R2 B2 F2 U' L' F2
B2 U L B2 D R2 B2
B2 U L B2 D B2 R2
U' D L' U2 B2 L R2
U' D L' U2 B2 R2 L
L' D F U B2 L R2
L' D F U B2 R2 L
D U L B' R2 B' L
F2 U L' D B2 L R'
F2 U L' D B2 R' L
D U L B2 L R2 D
D U L B2 L R2 D'
D U L B2 L R2 D2
D U L B2 R2 L D
D U L B2 R2 L D'
D U L B2 R2 L D2
D U L B2 R2 D L
D U L B2 R2 D' L
D U L B2 R2 D2 L
D' U L2 R' F2 U2 F2
U' D L2 R' U2 R' B2
L2 D F U B2 L R2
L2 D F U B2 R2 L
U D L B' R2 B' L
U D L B2 L R2 D
U D L B2 L R2 D'
U D L B2 L R2 D2
U D L B2 R2 L D
U D L B2 R2 L D'
U D L B2 R2 L D2
U D L B2 R2 D L
U D L B2 R2 D' L
U D L B2 R2 D2 L
U' D L2 U2 B2 L R2
U' D L2 U2 B2 R2 L
L' D F' U B2 L R2
L' D F' U B2 R2 L
B2 U L2 D L' R2 B2
B2 U L2 D L' B2 R2
D' U L2 F2 R' U2 F2
B2 U L2 D R2 L' B2
B2 U L2 D R2 B2 L'
B2 U L2 D B2 L' R2
B2 U L2 D B2 R2 L'
D U L' B' R2 B' L
L D F U B2 L R2
L D F U B2 R2 L
D U L' B2 L R2 D
D U L' B2 L R2 D'
D U L' B2 L R2 D2
D U L' B2 R2 L D
D U L' B2 R2 L D'
D U L' B2 R2 L D2
D U L' B2 R2 D L
D U L' B2 R2 D' L
D U L' B2 R2 D2 L
L2 D F' U B2 L R2
L2 D F' U B2 R2 L
U D L' B' R2 B' L
U D L' B2 L R2 D
U D L' B2 L R2 D'
U D L' B2 L R2 D2
U D L' B2 R2 L D
U D L' B2 R2 L D'
U D L' B2 R2 L D2
U D L' B2 R2 D L
U D L' B2 R2 D' L
U D L' B2 R2 D2 L
D' U R D2 L2 R2 B2
D' U R D2 L2 B2 R2
D' U R D2 R2 L2 B2
D' U R D2 R2 B2 L2
D' U R D2 B2 L2 R2
D' U R D2 B2 R2 L2
L' D F2 U B2 L R2
L' D F2 U B2 R2 L
D U L2 B' R2 B' L
D U L2 B2 L R2 D
D U L2 B2 L R2 D'
D U L2 B2 L R2 D2
L D F' U B2 L R2
L D F' U B2 R2 L
D U L2 B2 R2 L D
D U L2 B2 R2 L D'
D U L2 B2 R2 L D2
D U L2 B2 R2 D L
D U L2 B2 R2 D' L
D U L2 B2 R2 D2 L
U' D R' L U2 R' B2
U' D R' L' U2 R' B2
D' U R' L2 F2 U2 F2
L2 D F2 U B2 L R2
L2 D F2 U B2 R2 L
U' D R' L2 U2 R' B2
U D L2 B' R2 B' L
U D L2 B2 L R2 D
U D L2 B2 L R2 D'
U D L2 B2 L R2 D2
U D L2 B2 R2 L D
U D L2 B2 R2 L D'
U D L2 B2 R2 L D2
U D L2 B2 R2 D L
U D L2 B2 R2 D' L
U D L2 B2 R2 D2 L
U' D R' U2 R B2 R2
U' D R' U2 R' B2 D
U' D R' U2 R' B2 D'
U' D R' U2 R' B2 D2
U' D R' U2 R2 B2 R
U' D R' D2 F2 U2 R'
U' D R' F U2 R' B2
D' U R' F2 L2 U2 F2
U' D R' F' U2 R' B2
U' D R' F2 U2 R' B2
L D F2 U B2 L R2
L D F2 U B2 R2 L
D U R B2 D2 L2 R
D U R B2 D2 R L2
U D R B2 D2 L2 R
U D R B2 D2 R L2
D2 U R2 D' R2 B2 L
D' U R2 D2 R2 B2 L
L' D B' U R2 B' L
L' D B' U B' L R2
L' D B' U B' R2 L
U' D R2 B2 D2 F2 L'
B2 U R2 F2 U' L F2
B2 U R2 F2 U' F2 L
L2 D B' U R2 B' L
L' D B2 L R2 D' F2
L2 D B' U B' L R2
L2 D B' U B' R2 L
D U R2 U2 R U2 B2
U' D F R' U2 R' B2
B2 U D L R B2 R
B2 U D L R2 B2 D
B2 U D L R2 B2 D'
B2 U D L R2 B2 D2
B2 U D L B' R2 B'
B2 U D L B2 R2 D
B2 U D L B2 R2 D'
B2 U D L B2 R2 D2
B2 U D L' R2 B2 L2
B2 U D L' B2 L2 R2
B2 U D L' B2 R2 L2
B2 U D L2 R2 B2 L'
L' D B2 R2 L D' F2
L' D B2 R2 D' L F2
L' D B2 R2 D' F2 L
B2 U D L2 B2 L' R2
B2 U D L2 B2 R2 L'
B2 U D R L B2 R
F2 U D L' B2 L R'
F2 U D L' B2 R' L
U' D F U2 B2 L R2
U' D F U2 B2 R2 L
B2 U D R2 L B2 D
B2 U D R2 L B2 D'
B2 U D R2 L B2 D2
B2 U D R2 L' B2 L2
B2 U D R2 L2 B2 L'
D U R2 F2 L' F2 B2
U D R2 U2 R U2 B2
D U R2 F2 L' B2 F2
L2 D B2 L R2 D' F2
D U R2 F2 B2 L' F2
L D B' U R2 B' L
D U R2 B2 U2 R U2
L D B' U B' L R2
L D B' U B' R2 L
D U R2 B2 F2 L' F2
L2 D B2 R2 L D' F2
L2 D B2 R2 D' L F2
L2 D B2 R2 D' F2 L
U D R2 F2 L' F2 B2
U D R2 F2 L' B2 F2
U2 D F U' B2 L R2
U2 D F U' B2 R2 L
U D R2 F2 B2 L' F2
B2 U D' L D2 B2 R'
U' D F' R' U2 R' B2
U D R2 B2 U2 R U2
U D R2 B2 F2 L' F2
L D B2 L R2 D' F2
R D B2 L R U' R
F2 U D' R' F2 U2 F2
U' D F' U2 B2 L R2
U' D F' U2 B2 R2 L
R D B2 R L U' R
L D B2 R2 L D' F2
F2 U D' F2 R' U2 F2
L D B2 R2 D' L F2
L D B2 R2 D' F2 L
D U F B2 L F' R2
D' U F2 L2 R' U2 F2
U2 D F' U' B2 L R2
U2 D F' U' B2 R2 L
D' U F2 R' L2 U2 F2
U' D F2 R' U2 R' B2
U D F B2 L F' R2
U' D F2 U2 B2 L R2
U' D F2 U2 B2 R2 L
D U F' B2 R2 F L
U2 D F2 U' B2 L R2
U2 D F2 U' B2 R2 L
R2 D' L' U' F2 L' R
R2 D' L' U' F2 R L'
D U F2 R2 F2 L' B2
D U F2 R2 F2 B2 L'
U D F' B2 R2 F L
D U F2 R2 B2 F2 L'
U D F2 R2 F2 L' B2
U D F2 R2 F2 B2 L'
U D F2 R2 B2 F2 L'
D U F2 B2 L R2 F2
D U F2 B2 L F2 R2
D U F2 B2 R2 L F2
D U F2 B2 R2 F2 L
D U B L B L R2
D U B L B R2 L
D U B L' B L R2
D U B L' B R2 L
D U B L2 B L R2
D U B L2 B R2 L
U D F2 B2 L R2 F2
U D F2 B2 L F2 R2
U D F2 B2 R2 L F2
U D F2 B2 R2 F2 L
U' D B' R2 F' B' L
U' D B' R2 B' L F'
U' D B' R2 B' F' L
U D B L B L R2
U D B L B R2 L
U D B L' B L R2
U D B L' B R2 L
U D B L2 B L R2
U D B L2 B R2 L
U' D B2 L R2 D2 F2
D' U B2 L D2 B2 R'
U2 D B' U' R2 B' L
U2 D B' U' B' L R2
U2 D B' U' B' R2 L
B2 U F2 R2 U' L F2
B2 U F2 R2 U' F2 L
D U B' R B' L R
D U B' R B' R L
U' D B2 R2 L D2 F2
U' D B2 R2 D2 L F2
U' D B2 R2 D2 F2 L
D U B' R2 B' L D
D U B' R2 B' L D'
D U B' R2 B' L D2
D U B' R2 B' D L
D U B' R2 B' D' L
D U B' R2 B' D2 L
U D B' R B' L R
U D B' R B' R L
D' U B2 D2 L R2 B2
D' U B2 D2 L B2 R2
D' U B2 D2 R2 L B2
U D B' R2 B' L D
U D B' R2 B' L D'
U D B' R2 B' L D2
U D B' R2 B' D L
U D B' R2 B' D' L
U D B' R2 B' D2 L
D U B2 L R D R
D U B2 L R D' R
D U B2 L R D2 R
D U B2 L R' D R'
D U B2 L R' D' R'
D U B2 L R' D2 R'
D' U' L R' F2 L U2
U' D' L R' F2 L U2
D U B2 L F' R2 F
D U B2 L F2 R2 F2
D U B2 L B R2 B'
D U B2 L B2 R2 B2
D U B2 L2 R2 D L'
D U B2 L2 R2 D' L'
D U B2 L2 R2 D2 L'
B' U B D B2 L R2
B' U B D B2 R2 L
D U B2 R L D R
D U B2 R L D' R
D U B2 R L D2 R
D U B2 R D L R
D U B2 R D R L
D U B2 R D' L R
D U B2 R D' R L
D U B2 R D2 L R
D U B2 R D2 R L
D U B2 R' L D R'
D U B2 R' L D' R'
D U B2 R' L D2 R'
D U B2 R' D L R'
D U B2 R' D R' L
D U B2 R' D' L R'
D U B2 R' D' R' L
D U B2 R' D2 L R'
D U B2 R' D2 R' L
D U B2 R2 L2 D L'
D U B2 R2 L2 D' L'
D U B2 R2 L2 D2 L'
D U B2 R2 D L D
D U B2 R2 D L D'
D U B2 R2 D L D2
U D B2 L R D R
U D B2 L R D' R
U D B2 L R D2 R
D U B2 R2 D' L D
D U B2 R2 D' L D'
D U B2 R2 D' L D2
U D B2 L R' D R'
U D B2 L R' D' R'
U D B2 L R' D2 R'
D U B2 R2 D2 L D
D U B2 R2 D2 L D'
D U B2 R2 D2 L D2
D U B2 R2 F L F'
D U B2 R2 F2 L F2
U D B2 L F' R2 F
U D B2 L F2 R2 F2
U D B2 L B R2 B'
U D B2 L B2 R2 B2
U D B2 L2 R2 D L'
U D B2 L2 R2 D' L'
U D B2 L2 R2 D2 L'
B' U B' L D R2 B2
B' U B' L D B2 R2
U D B2 R L D R
U D B2 R L D' R
U D B2 R L D2 R
U D B2 R D L R
U D B2 R D R L
U D B2 R D' L R
U D B2 R D' R L
U D B2 R D2 L R
U D B2 R D2 R L
D U B2 D L D' R2
D' U' L F2 L R' U2
U' D' L F2 L R' U2
U D B2 R' L D R'
U D B2 R' L D' R'
U D B2 R' L D2 R'
D' U' L F2 R' L U2
U' D' L F2 R' L U2
U D B2 R' D L R'
U D B2 R' D R' L
U D B2 R' D' L R'
U D B2 R' D' R' L
U D B2 R' D2 L R'
U D B2 R' D2 R' L
D U B2 D' L D R2
U D B2 R2 L2 D L'
U D B2 R2 L2 D' L'
U D B2 R2 L2 D2 L'
U D B2 R2 D L D
U D B2 R2 D L D'
U D B2 R2 D L D2
U D B2 R2 D' L D
U D B2 R2 D' L D'
U D B2 R2 D' L D2
U D B2 R2 D2 L D
U D B2 R2 D2 L D'
U D B2 R2 D2 L D2
U D B2 R2 F L F'
U D B2 R2 F2 L F2
D U B2 F L F' R2
D U B2 F' R2 F L
D U B2 F2 L R2 F2
D U B2 F2 L F2 R2
D U B2 F2 R2 L F2
D U B2 F2 R2 F2 L
U D B2 D L D' R2
U' D' L' R' F2 U2 R
D' U' L' R' F2 U2 R
U D B2 D' L D R2
D U' L R' U2 R' B2
B' U B' D L R2 B2
B' U B' D L B2 R2
B' U B' D R2 L B2
U D B2 F L F' R2
U D B2 F' R2 F L
U D B2 F2 L R2 F2
U D B2 F2 L F2 R2
U D B2 F2 R2 L F2
U D B2 F2 R2 F2 L
D U' L U2 B2 L R2
D U' L U2 B2 R2 L
D' U' L' F2 R' U2 R2
U' D' L' F2 R' U2 R2
R2 D' U L2 R U2 F2
R2 D' U L2 U2 F2 L'
U' D' L2 R F2 R2 U2
D' U' L2 R F2 R2 U2
U D' L D2 B2 L R'
U D' L D2 B2 R' L
U' D' L2 R' U2 D2 B2
D' U' L2 R' U2 D2 B2
U' D' L2 R' D2 U2 B2
R2 D' U R L2 U2 F2
D' U' L2 R' D2 U2 B2
L' D' U' L2 R' F2 U2
U' D' L2 R' F2 U2 D
U' D' L2 R' F2 U2 D'
U' D' L2 R' F2 U2 D2
U' D' L2 R' F2 D U2
U' D' L2 R' F2 D' U2
U' D' L2 R' F2 D2 U2
D' U' L2 R' F2 U2 D
D' U' L2 R' F2 U2 D'
D' U' L2 R' F2 U2 D2
D' U' L2 R' F2 D U2
D' U' L2 R' F2 D' U2
D' U' L2 R' F2 D2 U2
L' D' U' L2 F2 R' U2
D' U' L2 R2 F2 U2 L'
U' D' L2 R2 F2 U2 L'
D U' L' R' U2 R' B2
L' D' U' R' L2 F2 U2
L' D' U' R' F2 L2 U2
U' D' L2 U2 D2 B2 L
D' U' L2 U2 D2 B2 L
L' D' U' F2 L2 R' U2
D U' L' U2 B2 L R2
D U' L' U2 B2 R2 L
L' D' U' F2 R' L2 U2
U' D' L2 D2 R' U2 B2
D' U' L2 D2 R' U2 B2
U' D' L2 D2 U2 B2 L
D' U' L2 D2 U2 B2 L
U' D' L2 F R' F U2
B2 U B2 D B2 L R2
B2 U B2 D B2 R2 L
D' U' L2 F R' F U2
L2 D' U' L2 R' F2 U2
L2 D' U' L2 F2 R' U2
U' D' L2 F2 R' U2 D
U' D' L2 F2 R' U2 D'
U' D' L2 F2 R' U2 D2
U' D' L2 F2 R' D U2
U' D' L2 F2 R' D' U2
U' D' L2 F2 R' D2 U2
D' U' L2 F2 R' U2 D
D' U' L2 F2 R' U2 D'
D' U' L2 F2 R' U2 D2
D' U' L2 F2 R' D U2
D' U' L2 F2 R' D' U2
D' U' L2 F2 R' D2 U2
U' D' L2 F2 D R' U2
U' D' L2 F2 D' R' U2
U' D' L2 F2 D2 R' U2
D' U' L2 F2 D R' U2
D' U' L2 F2 D' R' U2
D' U' L2 F2 D2 R' U2
L2 D' U' R' L2 F2 U2
R2 D' U' L' F2 L' R
R2 D' U' L' F2 R L'
L2 D' U' R' F2 L2 U2
L2 D' U' F2 L2 R' U2
L2 D' U' F2 R' L2 U2
U' D' R L2 F2 R2 U2
D' U' R L2 F2 R2 U2
D U' L2 R' U2 R' B2
R2 D' U' F2 D2 L' R2
R2 D' U' F2 D2 R2 L'
D U' L2 U2 B2 L R2
D U' L2 U2 B2 R2 L
L D' U' L2 R' F2 U2
L D' U' L2 F2 R' U2
U D' L2 R' F2 U2 F2
L D' U' R' L2 F2 U2
U' D' R F2 L2 R2 U2
D' U' R F2 L2 R2 U2
L D' U' R' F2 L2 U2
U' D' R F2 R2 L2 U2
D' U' R F2 R2 L2 U2
L D' U' F2 L2 R' U2
L D' U' F2 R' L2 U2
D' U' R' L F2 L U2
U' D' R' L F2 L U2
U' D' R' L' F2 U2 R
D' U' R' L' F2 U2 R
U' D' R' L2 U2 D2 B2
D' U' R' L2 U2 D2 B2
U' D' R' L2 D2 U2 B2
D' U' R' L2 D2 U2 B2
U' D' R' L2 F2 U2 D
U' D' R' L2 F2 U2 D'
U' D' R' L2 F2 U2 D2
U' D' R' L2 F2 D U2
U' D' R' L2 F2 D' U2
U' D' R' L2 F2 D2 U2
D' U' R' L2 F2 U2 D
D' U' R' L2 F2 U2 D'
D' U' R' L2 F2 U2 D2
D' U' R' L2 F2 D U2
D' U' R' L2 F2 D' U2
D' U' R' L2 F2 D2 U2
U D' L2 F2 R' U2 F2
D2 U' R' U L2 B2 U
U' D' R' U2 D2 R2 B2
U' D' R' U2 D2 B2 R2
D' U' R' U2 D2 R2 B2
D' U' R' U2 D2 B2 R2
D2 U' R' U B2 L2 U
D2 U' R' U2 D' R2 B2
D2 U' R' U2 D' B2 R2
D2 U' R' D L2 F2 U2
U' D' R' D2 U2 R2 B2
U' D' R' D2 U2 B2 R2
D2 U' R' D F2 L2 U2
D' U' R' D2 U2 R2 B2
D' U' R' D2 U2 B2 R2
U' D' R' F L2 U2 B'
D' U' R' F L2 U2 B'
D2 U' R' D' U2 R2 B2
D2 U' R' D' U2 B2 R2
U' D' R' F' L2 F' U2
D' U' R' F' L2 F' U2
U' D' R' F2 L2 U2 D
U' D' R' F2 L2 U2 D'
U' D' R' F2 L2 U2 D2
U' D' R' F2 L2 D U2
U' D' R' F2 L2 D' U2
U' D' R' F2 L2 D2 U2
D' U' R' F2 L2 U2 D
D' U' R' F2 L2 U2 D'
D' U' R' F2 L2 U2 D2
D' U' R' F2 L2 D U2
D' U' R' F2 L2 D' U2
D' U' R' F2 L2 D2 U2
U' D' R' F2 U2 D2 R2
D' U' R' F2 U2 D2 R2
U' D' R' F2 D2 U2 R2
D' U' R' F2 D2 U2 R2
U D' R D2 L2 R2 B2
U D' R D2 L2 B2 R2
U D' R D2 R2 L2 B2
U D' R D2 R2 B2 L2
U D' R D2 B2 L2 R2
U D' R D2 B2 R2 L2
U' D' R2 L2 F2 U2 L'
D' U' R2 L2 F2 U2 L'
D U' R' L U2 R' B2
D U' R' L' U2 R' B2
D U' R' L2 U2 R' B2
D U' R' U2 R B2 R2
D U' R' U2 R' B2 D
D U' R' U2 R' B2 D'
D U' R' U2 R' B2 D2
D U' R' U2 R2 B2 R
D' U' R2 F2 L2 U2 L
U' D' R2 F2 L2 U2 L
U D' R' L2 F2 U2 F2
D U' R' D2 F2 U2 R'
D U' R' F U2 R' B2
D U' R' F' U2 R' B2
D U' R' F2 U2 R' B2
D' U' F L2 R' U2 B'
U' D' F L2 R' U2 B'
D' U' F R' L2 U2 B'
U' D' F R' L2 U2 B'
D' U' F R' F L2 U2
U' D' F R' F L2 U2
U D' R' F2 L2 U2 F2
U D' R2 D2 R2 B2 L
U' D' F' L2 F' R' U2
D' U' F' L2 F' R' U2
D U' R2 B2 D2 F2 L'
F2 U' R' U' R' U' R2
F2 U' R' U2 R D B2
D U' F R' U2 R' B2
D U' F U2 B2 L R2
D U' F U2 B2 R2 L
U' D' F2 L2 R' U2 D
U' D' F2 L2 R' U2 D'
U' D' F2 L2 R' U2 D2
U' D' F2 L2 R' D U2
U' D' F2 L2 R' D' U2
D' U' F2 L2 R' U2 D
D' U' F2 L2 R' U2 D'
D' U' F2 L2 R' U2 D2
U' D' F2 L2 R' D2 U2
