D' R F' U
D' R D F' U
D' R D' F' U
R U B' L B
D' R D2 F' U
D' R F' U D
D' R F' U D'
D' R F' U D2
D' R F' D U
D' R F' D' U
D' R F' D2 U
D2 R F U L'
R U2 B' U' L
R D2 F U L'
D' R2 D2 R' F' U D2
D' R2 D2 R' F' D U
D' R2 D2 R' F' D' U
D' R2 D2 R' F' D2 U
R U2 B2 U2 F' U L'
R U2 B2 D B U' L
R U2 B2 D' B U' L
F' R2 D2 U L F L'
R U2 B2 D2 B U' L
D' R2 D2 F R' F' U
L' D L' R F L2 U
D' R2 D2 F' R' F' U
F' R2 D2 F R U L'
D' R2 D2 F2 R' F' U
D R2 D2 R F' R2 U
D R2 D2 R' U2 B U'
D2 R2 F R' U L' D
D2 R2 F R' U L' D'
D2 R2 F R' U L' D2
D2 R2 F R' U D L'
D2 R2 F R' U D' L'
D2 R2 F R' U D2 L'
D2 R2 F R' U D2 L'
D' R2 F R' D F' U
D' R2 F R' D' F' U
D2 R2 F R' D U L'
R2 D L' R' F L U
D2 R2 F R' D' U L'
D' R2 F R' D2 F' U
D2 R2 F R' D2 U L'
D' R2 F R' F' U D
D' R2 F R' F' U D'
D' R2 F R' F' U D2
D' R2 F R' F' D U
D' R2 F R' F' D' U
D' R2 F R' F' D2 U
D' R2 F D R' F' U
D2 R2 F D R' U L'
D' R2 F D' R' F' U
D2 R2 F D' R' U L'
L D L' R D F U
L D L' R D' F U
L D L' R D2 F U
L D L' R F U D
L D L' R F U D'
L D L' R F U D2
L D L' R F D U
L D L' R F D' U
L D L' R F D2 U
D' R2 F D2 R' F' U
D2 R2 F D2 R' U L'
L D L' R' F R2 U
R2 D L' F L R' U
R2 D L' F R' L U
F' R2 F D' R F' U
L D L' R2 F R' U
L D L' D R F U
L D L' D' R F U
R D L' D F L U
L D L' D2 R F U
D' R2 F' R' D F' U
R D L' D' F L U
D' R2 F' R' D' F' U
D' R2 F' R' D2 F' U
D' R2 F' R' F' U D
D' R2 F' R' F' U D'
D' R2 F' R' F' U D2
D' R2 F' R' F' D U
D' R2 F' R' F' D' U
D' R2 F' R' F' D2 U
D2 R2 F' R' U D2 L2
D2 R2 F' R' U' R2 U2
D2 R2 F' R' D' F2 U
D2 R2 F' R' D2 U L2
R D L' D2 F L U
R D L' F L U D
R D L' F L U D'
R D L' F L U D2
R D L' F L D U
R D L' F L D' U
R D L' F L D2 U
R D L' F D L U
R D L' F D' L U
R D L' F D2 L U
R D L' F' L F2 U
R D L' F2 L F' U
D' R2 F' D R' F' U
L' D R L U2 B' U'
D' R2 F' D' R' F' U
L' D R L' F L2 U
D' R2 F' D2 R' F' U
D' R2 F2 R' D F' U
D' R2 F2 R' D' F' U
D' R2 F2 R' D2 F' U
D' R2 F2 R' F' U D
D' R2 F2 R' F' U D'
D' R2 F2 R' F' U D2
D' R2 F2 R' F' D U
D' R2 F2 R' F' D' U
D' R2 F2 R' F' D2 U
D2 R2 F2 R' F' U L'
D' R2 F2 D R' F' U
D' R2 F2 D' R' F' U
D' R2 F2 D2 R' F' U
L D R L' D F U
F R2 F' D' R F' U
L D R L' D' F U
L D R L' D2 F U
L D R L' F U D
L D R L' F U D'
L D R L' F U D2
L D R L' F D U
L D R L' F D' U
L D R L' F D2 U
F2 R2 F2 D' R F' U
B R2 F2 R' B' U L'
R2 D R' L' F L U
R2 D R' D F U L'
L D R' L' F R2 U
R D R' D2 R F' U
R2 D R2 D2 R F' U
L D R2 L' F R' U
R D U L U B' U'
R D U L' U' F U
D' U L U' R F' U
B' U L U' B R U
R D U F' D F L'
R D U B D' B' L
D2 U L F D' L' F
F' U L D2 F L' D
F' U L D2 F L' D'
F' U L D2 F L' D2
F' U L D2 F D L'
F' U L D2 F D' L'
F' U L D2 F D2 L'
F' U L F B' L B
F' U L B' F L B
D' U L' U' R F' U
U2 D L B' U2 R U
F' U L' U2 B' U2 L
F' U L' D2 L2 F L'
D2 U L' F D' L' F
R D U2 L B' L' U'
R2 D U2 B2 L B' U'
U2 D L' U2 R F U
D U L' U' R F U
D' U L2 U' R F' U
R D F L' F L U
U D L' U' R F U
D2 U L2 F D' L' F
R D F D F U L'
R D F' L' F L U
R D F' D F U L'
R D F2 L' F L U
R D F2 D F U L'
R D B D' B' U L
D' U F D' L' F L'
D' U F D' F L' F
D2 U F D' L' D F
D2 U F D' L' D' F
D2 U F D' L' D2 F
D2 U F D' L' F D
D2 U F D' L' F D'
D2 U F D' L' F D2
F' U D' L D' F L'
L' D' L R D F' U
L' D' L R D' F' U
L' D' L R D2 F' U
L' D' L R F' U D
L' D' L R F' U D'
L' D' L R F' U D2
L' D' L R F' D U
L' D' L R F' D' U
L' D' L R F' D2 U
L2 D' L R F' U B2
F' U D2 L F L' D
F' U D2 L F L' D'
F' U D2 L F L' D2
F' U D2 L F D L'
F' U D2 L F D' L'
F' U D2 L F D2 L'
F' U D2 L2 F L' F
L' D' L' R F' L2 U
F' U D2 F L F L2
F U D' L' D' F L'
D2 U F2 U L' B' U'
L D' L R F' L2 U
F' U F L D2 F L'
L2 D' L' R F' U B2
R D' L D2 L' F U
F' U F D2 L F L'
F U D2 F D L' F
L D' L' R D F' U
F' U F B' L F B
F' U F B' L B F
L D' L' R D' F' U
L D' L' R D2 F' U
L D' L' R F' U D
L D' L' R F' U D'
L D' L' R F' U D2
L D' L' R F' D U
L D' L' R F' D' U
L D' L' R F' D2 U
F' U F' L D2 F L'
L2 D' L2 R F' U B2
L' D' R L D F' U
L' D' R L D' F' U
L' D' R L D2 F' U
L' D' R L F' U D
L' D' R L F' U D'
L' D' R L F' U D2
L' D' R L F' D U
L' D' R L F' D' U
L' D' R L F' D2 U
L' D' R L' F' L2 U
R' D' R D F' R2 U
F' U F' D2 L F L'
L' D' R D L F' U
F' U F' B' L F B
F' U F' B' L B F
L D' L2 R F' L U
R' D' R F' U D F'
R' D' R F' U D' F'
R' D' R F' U D2 F'
L' D' R D F' L U
R' D' R F' U F' D
R' D' R F' U F' D'
R' D' R F' U F' D2
R' D' R F' D U F'
R' D' R F' D' U F'
R' D' R F' D2 U F'
L' D' R D' L F' U
L' D' R D' F' L U
L' D' R D2 L F' U
F' U F2 L D2 F L'
L' D' R D2 F' L U
L' D' R F L F2 U
L2 D' R L F' U B2
L' D' R F' L U D
L' D' R F' L U D'
L' D' R F' L U D2
L' D' R F' L D U
L' D' R F' L D' U
L' D' R F' L D2 U
L2 D' R L' F' U B2
L' D' R F' D L U
L' D' R F' D' L U
L' D' R F' D2 L U
L2 D' R L2 F' U B2
L2 D' R D L2 F' U
L2 D' R D F' L2 U
R' D' R' U2 B U' F2
R' D' R' D R2 F' U
R2 D' R D' F' U F'
L2 D' R F' L U B2
L2 D' R F' L' U B2
L2 D' R F' L2 U B2
F' U F2 D2 L F L'
L2 D' R F' U B2 D
L2 D' R F' U B2 D'
L2 D' R F' U B2 D2
L2 D' R F' D L2 U
R2 D' R F R2 F2 U
F' U F2 B' L F B
F' U F2 B' L B F
L D' R L F' L2 U
R2 D' R F' R2 U D
R2 D' R F' R2 U D'
R2 D' R F' R2 U D2
R2 D' R F' R2 D U
R2 D' R F' R2 D' U
R2 D' R F' R2 D2 U
R2 D' R F' U D' F2
L D' R L' D F' U
L D' R L' D' F' U
L D' R L' D2 F' U
R2 D' R F' D' U F2
L D' R L' F' U D
L D' R L' F' U D'
L D' R L' F' U D2
L D' R L' F' D U
L D' R L' F' D' U
L D' R L' F' D2 U
R2 D' R F2 R2 F U
L D' R L2 F' L U
B' U B R U B' L
L D' R D L' F' U
L D' R D' L' F' U
L D' R D2 L' F' U
R' D' R2 U F' L' F'
R D' R D F' R' U
R D' R D' F' R' U
R2 D' R' U2 D B U'
R2 D' R' U2 D' B U'
R2 D' R' U2 D2 B U'
R D' R D2 F' R' U
R2 D' R' U2 B U' D
R2 D' R' U2 B U' D'
R2 D' R' U2 B U' D2
R2 D' R' U2 B D U'
R2 D' R' U2 B D' U'
R2 D' R' U2 B D2 U'
R D' R F R' F2 U
R2 D' R' D U2 B U'
R D' R F' R' U D
R D' R F' R' U D'
R D' R F' R' U D2
R D' R F' R' D U
R D' R F' R' D' U
R D' R F' R' D2 U
R2 D' R' D' U2 B U'
R D' R F' D R' U
R D' R F' D' R' U
R D' R F' D2 R' U
R D' R F2 R' F U
R2 D' R' D2 U2 B U'
R2 D' R' F U2 B U'
R' D' R2 F' U F' L'
R2 D' R' F' U2 B U'
R2 D' R' F2 U2 B U'
F' U B' L D F B
F' U B' L D B F
F' U B' L D' F B
F' U B' L D' B F
F' U B' L D2 F B
F' U B' L D2 B F
F' U B' L F D B
F' U B' L F D' B
F' U B' L F D2 B
F' U B' L F B D
F' U B' L F B D'
F' U B' L F B D2
F' U B' L B D F
F' U B' L B D' F
F' U B' L B D2 F
F' U B' L B F D
F' U B' L B F D'
F' U B' L B F D2
F' U B' L2 B L' F
U2 D' L U2 R F' U
F2 U B' L D F2 B
F2 U B' L D B F2
F2 U B' L B D F2
F' U B' D L F B
F' U B' D L B F
R' D' U F D' F L'
F' U B' D' L F B
F' U B' D' L B F
F' U B' D2 L F B
F' U B' D2 L B F
F' U B' F L F B
F' U B' F L B F
F' U B' F' L F B
F' U B' F' L B F
F' U B' F2 L F B
F' U B' F2 L B F
U D' L U' R F' U
U2 D' L' U2 R F' U
U D' L' U' R F' U
U2 D' L2 U2 R F' U
D' U' R U F' U F
U' D' R U F' U F
R D' U F' D' F L'
R D' U B D B' L
R' D' F R F' U F2
U D' L2 U' R F' U
R D' U' R U F' U
R' D' F U D' F L'
R D' U' R' U' B U'
R' D' F D' U F L'
U' D' R' U R2 F' U
D' U' R' U R2 F' U
R2 D' F R F' R2 U
R2 D' F R' U2 B U'
R D' U2 R' B R U'
R D' F R F' R' U
R' D' F2 R F' U F
R2 D' F' R F' R2 U
R2 D' F' R' U2 B U'
R D' F D' F U L'
R D' F' R F' R' U
F' U' R B R' U2 D
F' U' R B R' U2 D'
F' U' R B R' U2 D2
F' U' R B R' D U2
F' U' R B R' D' U2
F' U' R B R' D2 U2
F' U' R B D R' U2
F' U' R B D' R' U2
F' U' R B D2 R' U2
R2 D' F2 R F' R2 U
R2 D' F2 R' U2 B U'
R D' F' D' F U L'
R D' F2 R F' R' U
F' U' R' B' U2 L F'
F' U' R' B' U2 F' L
F' U' R' B2 U2 F' L'
B U' R' U R2 B' U
B U' R' U B' R2 U
R D' F2 D' F U L'
U D' F D' L' F L'
U D' F D' F L' F
F' U' R2 B R' B U2
R D' B D B' U L
D' U' B U R F' U
U' D' B U R F' U
L' D2 L R F U L'
L' D2 L D R F' U
U2 D' B U2 R F' U
U' D' B' U R F' U
D' U' B' U R F' U
U2 D' B' U2 R F' U
U' D' B2 U R F' U
D' U' B2 U R F' U
R D2 L D' L' F U
R D2 L F U L' B'
D' U2 L U2 R F' U
L D2 L' R F U L'
U2 D' B2 U2 R F' U
L D2 L' D R F' U
L' D2 R L F U L'
R D2 L' F L U L2
D' U2 L' U2 R F' U
L' D2 R F L U L2
R D2 L2 F L2 U L
D U2 L B' U2 R U
R2 D2 R F R2 U L'
D' U2 L2 U2 R F' U
U D2 L F D' L' F
L D2 R L' F U L'
F' U' B R B R2 U2
F' U' B R' U2 D F'
F' U' B R' U2 D' F'
F' U' B R' U2 D2 F'
F' U' B R' U2 F' D
F' U' B R' U2 F' D'
F' U' B R' U2 F' D2
F' U' B R' D U2 F'
F' U' B R' D' U2 F'
D U2 L' U2 R F U
F' U' B R' D2 U2 F'
F' U' B R' B U2 F'
F' U' B R' B' U2 F'
F' U' B R' B2 U2 F'
L D2 R D' L' F U
R2 D2 R' U F L' F'
F2 U' B R' U' L' U'
L D2 R F U L' B'
F' U' B D R' U2 F'
F' U' B D' R' U2 F'
R D2 R F R' U L'
F' U' B D2 R' U2 F'
R2 D2 R' F U L' D
R2 D2 R' F U L' D'
R2 D2 R' F U L' D2
R2 D2 R' F U D L'
R2 D2 R' F U D' L'
R2 D2 R' F U D2 L'
R2 D2 R' F D U L'
R2 D2 R' F D' U L'
R2 D2 R' F D2 U L'
R2 D2 R' F' U' R U2
U D2 L' F D' L' F
F' U' B' R' U2 L F'
F' U' B' R' U2 F' L
R D2 R' D R F' U
F' U' B' U2 L D F
F' U' B' U2 L D' F
F' U' B' U2 L D2 F
F' U' B' U2 L F D
F' U' B' U2 L F D'
F' U' B' U2 L F D2
F' U' B' U2 D L F
F' U' B' U2 D' L F
F' U' B' U2 D2 L F
F' U' B' U2 F L F
F' U' B' U2 F' L F
F' U' B' U2 F2 L F
R' D2 U F D L' F2
F' U' B' D U2 L F
R2 D2 R2 D R F' U
R' D2 U F' D F2 L'
F' U' B' D' U2 L F
F2 U' B' U' L' U' L2
F' U' B' D2 U2 L F
F2 U' B' U2 L D F2
U D2 L2 F D' L' F
F U' B D R' B U2
F' U' B2 R B U2 L
F' U' B2 R' U2 F' L'
R D2 R2 F R2 U L'
F2 U' B2 U' L' B' U'
R D2 U L F L' F'
R D2 U L' F L' F'
R D2 U L2 F L' F'
R D2 U F L F' L2
R D2 U F L' D F'
R D2 U F L' D' F'
R D2 U F L' D2 F'
R D2 U F L' F' D
R D2 U F L' F' D'
R D2 U F L' F' D2
R D2 U F L2 F' L
R D2 U F D L' F'
R D2 U F D' L' F'
R D2 U F D2 L' F'
R D2 U B D2 B' L
R' D2 F U D L' F2
F2 U2 L B' L2 U' L'
R' D2 F U2 L2 U' L
R' D2 F D U L' F2
R' D2 F D2 R2 U L'
R D2 U' F' R F U2
F2 U2 L' U' B' L B
R2 D2 F R' U L' D
R2 D2 F R' U L' D'
R2 D2 F R' U L' D2
R2 D2 F R' U D L'
R2 D2 F R' U D' L'
R2 D2 F R' U D2 L'
R2 D2 F R' D U L'
R2 D2 F R' D' U L'
R2 D2 F R' D2 U L'
F2 U2 L' B U R' U2
R' D2 F' U D F2 L'
F2 U2 L' B' U' L D
F2 U2 L' B' U' L D'
F2 U2 L' B' U' L D2
F2 U2 L' B' U' D L
F2 U2 L' B' U' D' L
F2 U2 L' B' U' D2 L
F2 U2 L' B' D U' L
F2 U2 L' B' D' U' L
F2 U2 L' B' D2 U' L
R' D2 F' D U F2 L'
R2 D2 F D R' U L'
R2 D2 F D' R' U L'
R2 D2 F D2 R' U L'
F2 U2 L2 D L B' U'
R D2 F U L2 D L
R D2 F U L2 D' L
R D2 F U L2 D2 L
R2 D2 F' R' U D2 L2
R2 D2 F' R' U' R2 U2
R D2 F U D L' D
R D2 F U D L' D'
R D2 F U D L' D2
R D2 F U D' L' D
R D2 F U D' L' D'
R D2 F U D' L' D2
U D2 F D' L' D F
U D2 F D' L' D' F
R2 D2 F' R' D' F2 U
U D2 F D' L' D2 F
U D2 F D' L' F D
U D2 F D' L' F D'
U D2 F D' L' F D2
R2 D2 F' R' D2 U L2
R D2 F U D2 L' D
R D2 F U D2 L' D'
R D2 F U D2 L' D2
R D2 F U B' L' B
R D2 F U B2 L' B2
R D2 F U' R U2 L'
R D2 F U' R' U2 L'
R D2 F U' R2 U2 L'
F2 U2 L2 B' U' L F
R D2 F U2 B U' L'
R D2 F U2 B' U' L'
R D2 F U2 B2 U' L'
R D2 F D U L' D
R D2 F D U L' D'
R D2 F D U L' D2
R D2 F D' U L' D
R D2 F D' U L' D'
R D2 F D' U L' D2
R D2 F D2 U L' D
R D2 F D2 U L' D'
R D2 F D2 U L' D2
R2 D2 F2 R' F' U L'
R D2 F' U F2 L' F2
R D2 F' U' R U2 D
R D2 F' U' R U2 D'
R D2 F' U' R U2 D2
R D2 F' U' R D U2
R D2 F' U' R D' U2
R D2 F' U' R D2 U2
R D2 F' U' D R U2
R D2 F' U' D' R U2
R D2 F' U' D2 R U2
D' U2 B U2 R F' U
R D2 F' D U' R U2
R D2 F' D F2 U L'
R D2 F' D' U' R U2
R D2 F' D' F2 U L'
R D2 F' D2 U' R U2
R D2 F' D2 F2 U L'
U D2 F2 U L' B' U'
D' U2 B' U2 R F' U
R D2 F2 U2 B U' L
R D2 F2 D F' U L'
R D2 F2 D' F' U L'
R D2 F2 D2 F' U L'
D' U2 B2 U2 R F' U
F2 U2 D L B' L2 U'
F2 U2 D L' U2 F U
R D2 B D2 B' U L
F' U2 D B L B' U'
R F L D L' F U
D2 F R U D' L' F
R' F R D' R F' U
D2 F R D' U L' F
D' F R F' R U D
D' F R F' R U D'
D' F R F' R U D2
D' F R F' R D U
D' F R F' R D' U
D' F R F' R D2 U
D' F R F' D R U
D' F R F' D' R U
D' F R F' D2 R U
D2 F R' U D' L' F
D2 F R' D' U L' F
F' U2 B L U R' U2
F' U2 B L B2 U' L
F2 U2 B L' U R' U2
F2 U2 B L' B2 U' L
R' F R2 U B' L B
D2 F R2 U D' L' F
R' F R2 U2 B' U' L
R2 F R' U B' L B
R2 F R' U2 B' U' L
R' F R2 D2 F U L'
D2 F R2 D' U L' F
R2 F R' D2 F U L'
F2 U2 B' L' U' L2 D
F2 U2 B' L' U' L2 D'
F2 U2 B' L' U' L2 D2
F2 U2 B' L' D' B2 U'
F2 U2 B' L' B U' L2
F2 U2 B' L' B' U' L2
F2 U2 B' L' B2 U' L2
F' U2 B' U2 R' U L
D' F U D' L' F L'
D' F U D' F L' F
R F R' D' R F' U
F2 U2 B' U' L D F2
D2 F U D' L' D F
D2 F U D' L' D' F
D2 F U D' L' D2 F
D2 F U D' L' F D
D2 F U D' L' F D'
D2 F U D' L' F D2
R2 F R2 D' R F' U
F2 U2 B' D L' U' L2
F2 U2 B' D' L' U' L2
F2 U2 B' D2 L' U' L2
F2 U2 B2 L' B U' L
R F U L B' L B
R F U L' B' L B
R F U L2 B' L B
R F U D2 F L' F'
R F U F' D2 F L'
R F U B' L D B
R F U B' L D' B
R F U B' L D2 B
R F U B' L B D
R F U B' L B D'
R F U B' L B D2
R F U B' L' B L2
R F U B' L2 B L'
R F U B' D L B
R F U B' D' L B
R F U B' D2 L B
D2 F D R U L' F'
F' D L' F L R U
F' D L' F R L U
R F U' B R' B' U2
R' F D' R F' U F'
D2 F D' R U L' F
D2 F D' R' U L' F
D2 F D' R2 U L' F
D' F D' U L' F L'
D' F D' U F L' F
D2 F D' U L' D F
D2 F D' U L' D' F
D2 F D' U L' D2 F
D2 F D' U L' F D
D2 F D' U L' F D'
D2 F D' U L' F D2
D' F D' F U L' F
R F U2 B U R' U2
R F U2 B' U' L D
R F U2 B' U' L D'
R F U2 B' U' L D2
R F U2 B' U' D L
R F U2 B' U' D' L
R F U2 B' U' D2 L
R F U2 B' D U' L
R F U2 B' D' U' L
R F U2 B' D2 U' L
R F D L' F L U
R2 F D' R F' R2 U
R2 F D' R' U2 B U'
U F D' L' D' F L'
B D R D' F2 B' U
B D R D' B' F2 U
R F D' R F' R' U
B D R D2 B' U L2
R2 F D2 R' F U L'
B D R B' U D2 L2
B D R B' U' R2 U2
R2 F D2 F R' U L'
B D R B' D' F2 U
B D R B' D2 U L2
U F D2 F D L' F
R F D2 U F L' F'
R F D2 F U L' D
R F D2 F U L' D'
R F D2 F U L' D2
R F D2 F U D L'
R F D2 F U D' L'
R F D2 F U D2 L'
R F D2 F D U L'
R F D2 F D' U L'
R F D2 F D2 U L'
R F D2 F' U' R U2
F2 D U2 L B' L2 U'
F2 D U2 L' U2 F U
F' D U2 B L B' U'
F' D F D2 R F' U
R F' L D L' F U
D F' L' F L R U
D F' L' F R L U
R' F' R D' R F' U
D' F' R F R F2 U
D' F' R F' U2 L' U'
D' F' R' U2 B L U'
F2 D F2 D2 R F' U
R' F' R2 U B' L B
B' D B D' R F' U
D2 F' R2 U' R' U2 F'
R' F' R2 U2 B' U' L
R2 F' R' U B' L B
R' F' R2 D2 F U L'
R2 F' R' U2 B' U' L
R2 F' R' D2 F U L'
D' F' U L D' F L'
D2 F' U L F2 L' F'
D2 F' U L2 F2 L' F
D' F' U D' L F L'
D2 F' U F L F L'
R2 F' R2 D' R F' U
R F' R' D' R F' U
D2 F' U F2 L F L2
D2 F' U' R D B U2
D2 F' U' R D' B U2
D2 F' U' R D2 B U2
D2 F' U' R B U2 D
D2 F' U' R B U2 D'
D2 F' U' R B U2 D2
D2 F' U' R B D U2
D2 F' U' R B D' U2
D2 F' U' R B D2 U2
D2 F' U' D R B U2
D2 F' U' D' R B U2
D2 F' U' D2 R B U2
B D B' D' R F' U
D2 F' U' B R B U2
D F' U D L F L'
D2 F' U' B' R B U2
D2 F' U' B2 R B U2
R F' U L B' L B
R F' U L' B' L B
R F' U L2 B' L B
R F' U D2 F L' F'
R F' U F' D2 F L'
R F' U B' L D B
R F' U B' L D' B
R F' U B' L D2 B
R F' U B' L B D
R F' U B' L B D'
R F' U B' L B D2
R F' U B' L' B L2
R F' U B' L2 B L'
R F' U B' D L B
R F' U B' D' L B
R F' U B' D2 L B
D2 F' D U' R B U2
R F' U' B R' B' U2
R' F' D' R F' U F'
D F' U2 B L B' U'
D' F' D' U L F L'
D2 F' D' U' R B U2
D' F' D' F R U L'
D F' D U L F L'
D F' D F R U L'
R F' U2 B U R' U2
R F' U2 B' U' L D
R F' U2 B' U' L D'
R F' U2 B' U' L D2
R F' U2 B' U' D L
R F' U2 B' U' D' L
R F' U2 B' U' D2 L
R F' U2 B' D U' L
R F' U2 B' D' U' L
R F' U2 B' D2 U' L
F' D' R F R F2 U
R F' D L' F L U
R2 F' D' R F' R2 U
F' D' R F' U2 L' U'
D2 F' D2 U' R B U2
R2 F' D' R' U2 B U'
B2 D' R B U L R
B2 D' R B U R L
F2 D' R F2 R F U
F' D' R' U2 B L U'
F2 D' R' U2 L' B U'
B D' R D' F2 B' U
B D' R D' B' F2 U
F2 D' R' U2 B L' U'
B D' R D2 B' U L2
R2 F' D2 R' F U L'
R F' D' R F' R' U
F D' R D F' R U
R2 F' D2 F R' U L'
B D' R B' U D2 L2
B D' R B' U' R2 U2
B D' R B' D' F2 U
B D' R B' D2 U L2
D F' D2 F R F' U
F2 D' R2 U2 L' B' U'
R F' D2 U F L' F'
F' D' U L D' F L'
R F' D2 F U L' D
R F' D2 F U L' D'
R F' D2 F U L' D2
R F' D2 F U D L'
R F' D2 F U D' L'
R F' D2 F U D2 L'
R F' D2 F D U L'
R F' D2 F D' U L'
R F' D2 F D2 U L'
R F' D2 F' U' R U2
F D' R2 U F' L' F
F D' U L' D' F L'
F' D' F R D F' U
F' D' F R D' F' U
F' D' F R D2 F' U
F' D' F R F' U D
F' D' F R F' U D'
F' D' F R F' U D2
F' D' F R F' D U
F' D' F R F' D' U
F' D' F R F' D2 U
U2 F2 L' F2 B' U' L
R F2 L D L' F U
U2 F2 L' B' F2 U' L
F2 D' F' R F' R U
R' F2 R D' R F' U
D' F2 R F2 R F U
F' D' F2 R F' R U
F2 D' F2 R D F' U
F2 D' F2 R D' F' U
D' F2 R' U2 L' B U'
F2 D' F2 R D2 F' U
F2 D' F2 R F' U D
F2 D' F2 R F' U D'
F2 D' F2 R F' U D2
F2 D' F2 R F' D U
F2 D' F2 R F' D' U
F2 D' F2 R F' D2 U
D' F2 R' U2 B L' U'
R' F2 R2 U B' L B
B' D' B D' R F' U
B2 D' B R U L R
B2 D' B R U R L
R' F2 R2 U2 B' U' L
D' F2 R2 U2 L' B' U'
R2 F2 R' U B' L B
R' F2 R2 D2 F U L'
R2 F2 R' U2 B' U' L
R2 F2 R' D2 F U L'
R2 F2 R2 D' R F' U
R F2 R' D' R F' U
B D' B' D' R F' U
D2 F2 U2 L' B U' L
U F2 U L' B' U' L
R F2 U L B' L B
R F2 U L' B' L B
R F2 U L2 B' L B
D2 F2 U2 B L' U' L2
U F2 U B' L' U' L2
R F2 U D2 F L' F'
R F2 U F' D2 F L'
R F2 U B' L D B
R F2 U B' L D' B
R F2 U B' L D2 B
R F2 U B' L B D
R F2 U B' L B D'
R F2 U B' L B D2
R F2 U B' L' B L2
R F2 U B' L2 B L'
R F2 U B' D L B
R F2 U B' D' L B
R F2 U B' D2 L B
D F2 U2 L B' L2 U'
D F2 U2 L' U2 F U
R' F2 D' R F' U F'
R F2 U' B R' B' U2
F' D2 R U L F L'
R F2 U2 B U R' U2
R F2 U2 B' U' L D
R F2 U2 B' U' L D'
R F2 U2 B' U' L D2
R F2 U2 B' U' D L
R F2 U2 B' U' D' L
R F2 U2 B' U' D2 L
R F2 U2 B' D U' L
R F2 U2 B' D' U' L
F' D2 R F R U L'
R F2 U2 B' D2 U' L
R2 F2 D' R F' R2 U
R2 F2 D' R' U2 B U'
R F2 D L' F L U
F' D2 R' U L F L'
F' D2 R' F R U L'
B D2 R D' F2 B' U
B D2 R D' B' F2 U
B D2 R D2 B' U L2
R2 F2 D2 R' F U L'
R F2 D' R F' R' U
B D2 R B' U D2 L2
B D2 R B' U' R2 U2
B D2 R B' D' F2 U
B D2 R B' D2 U L2
R2 F2 D2 F R' U L'
F' D2 R2 U L F L'
D F2 D2 F2 R F' U
F' D2 R2 F R U L'
U2 F2 B' L' F2 U' L2
F' D2 U L F L' D
F' D2 U L F L' D'
F' D2 U L F L' D2
F' D2 U L F D L'
F' D2 U L F D' L'
F' D2 U L F D2 L'
R F2 D2 U F L' F'
F' D2 U L2 F L' F
R F2 D2 F U L' D
R F2 D2 F U L' D'
R F2 D2 F U L' D2
R F2 D2 F U D L'
R F2 D2 F U D' L'
R F2 D2 F U D2 L'
R F2 D2 F D U L'
R F2 D2 F D' U L'
R F2 D2 F D2 U L'
R F2 D2 F' U' R U2
F' D2 U F L F L2
U F2 B' L D F2 B
U F2 B' L D B F2
U F2 B' L B D F2
F D2 U F D L' F
F' D2 F R U L' D
F' D2 F R U L' D'
F' D2 F R U L' D2
F' D2 F R U D L'
F' D2 F R U D' L'
F' D2 F R U D2 L'
F' D2 F R D U L'
F' D2 F R D' U L'
F' D2 F R D2 U L'
F' D2 F D R U L'
F' D2 F D' R U L'
F' D2 F D2 R U L'
F2 D2 F U L F L2
D' B R D F' B' U
D' B R D B' F' U
D' B R D' F' B' U
D2 B R D2 B' U L
D' B R D' B' F' U
D' B R D2 F' B' U
D2 B R F B' U L'
D' B R D2 B' F' U
D' B R F' D B' U
D' B R F' D' B' U
D' B R F' D2 B' U
D' B R F' B' U D
D' B R F' B' U D'
D' B R F' B' U D2
D' B R F' B' D U
D' B R F' B' D' U
D' B R F' B' D2 U
F D2 F U D L' F
D2 B R B' F U L'
U' B R' U R2 U D
U' B R' U R2 U D'
U' B R' U R2 U D2
U' B R' U R2 D U
U' B R' U R2 D' U
U' B R' U R2 D2 U
D' B R B' D F' U
D' B R B' D' F' U
D' B R B' D2 F' U
D' B R B' F' U D
D' B R B' F' U D'
D' B R B' F' U D2
D' B R B' F' D U
D' B R B' F' D' U
D' B R B' F' D2 U
U' B R' U' D2 L2 U'
U' B R' U2 D' F2 D
U' B R' U2 D' F2 D'
U' B R' U2 D' F2 D2
F D2 F D U L' F
U' B R' U2 F D' F2
U' B R' U2 F' D' F2
U' B R' U2 F2 D' F2
U' B R' D B2 U2 D
U' B R' D B2 U2 D'
U' B R' D B2 U2 D2
U' B R' D B2 D U2
U' B R' D B2 D' U2
U' B R' D B2 D2 U2
U' B R' D' U2 F2 D
U' B R' D' U2 F2 D'
U' B R' D' U2 F2 D2
U' B R' D' B U2 F2
U' B R' D' B' U2 F2
U' B R' D' B2 U2 F2
U' B R' D2 U' L2 U'
F2 D2 F2 R F' U L'
U' B R' B U R2 U
U' B R' B U2 D' F2
U' B R' B D B2 U2
U' B R' B D' U2 F2
U' B R' B' U R2 U
U' B R' B' U2 D' F2
U' B R' B' D B2 U2
U' B R' B' D' U2 F2
U' B R' B2 U R2 U
U' B R' B2 U2 D' F2
U' B R' B2 D B2 U2
U' B R' B2 D' U2 F2
D B R D' B' U L
B' D2 B D' R F' U
R' B R2 F2 B' U L'
R' B R2 B' U' R U2
