F2 U' F' U2 F
F2 L2 D2 R2 U B
L2 U D' B' L2 F
U' D R2 F U2 F'
U' D F R2 B U2
U D R2 F U2 R2
D U R2 F U2 R2
D U F R2 U2 R2
U D F R2 U2 R2
D' U B L2 F B'
D' U B L2 B' F
U' D' L2 D2 R2 B'
U' D' L2 D2 B' R2
L2 D' U B' L2 F
U' D' L2 B' D2 R2
D' U' L2 D2 R2 B'
D' U' L2 D2 B' R2
D' U' L2 B' D2 R2
U' D' F U2 L2 F'
U' D' F U2 F' L2
D' U' F U2 L2 F'
D' U' F U2 F' L2
D U' R2 F U2 F'
D U' F R2 B U2
F2 U' D F' U2 F
B2 U' D' L2 R2 B'
B2 U' D' L2 B' R2
B2 U' D' R2 L2 B'
F2 U' D' F' U2 F
U D' B L2 F B'
U D' B L2 B' F
F2 U' D2 F' U2 F
F2 U' F' U2 D F
F2 U' F' U2 D' F
F2 U' F' U2 D2 F
F2 U' F' U2 F D
F2 U' F' U2 F D'
F2 U' F' U2 F D2
F2 U' F' D U2 F
F2 U' F' D' U2 F
F2 U' F' D2 U2 F
F2 U' F' B U2 F
F2 U' F' B' U2 F
F2 U' F' B2 U2 F
F2 U' B F' U2 F
F2 U' B' F' U2 F
F2 U' B2 F' U2 F
U' F U F U F2
U' F U2 F' D' L2
F2 D U' F' U2 F
B2 D' U' L2 R2 B'
B2 D' U' L2 B' R2
B2 D' U' R2 L2 B'
L F2 L R U B'
F2 D' U' F' U2 F
L F2 R L U B'
R' F2 U' F' U2 F
U2 F2 U D R2 B
L2 F2 U D F2 B'
L2 F2 U D B' F2
L2 F2 U B' D F2
R2 F2 U' F' U2 F
U2 F2 D U R2 B
L2 F2 D U F2 B'
L2 F2 D U B' F2
R F2 U' F' U2 F
L2 F2 D2 R2 U B'
F2 D2 U' F' U2 F
U B D' L2 F B'
U B D' L2 B' F
D' U' F B2 U2 L2 F'
D' U' F B2 U2 F' L2
D U' R2 B F U2 F'
D U' R2 B' F U2 F'
U D' R2 F U2 L2 R2
U D' R2 F U2 R2 L2
D U' R2 B2 F U2 F'
B2 U' R' D' L2 R2 B'
B2 U' R' D' L2 B' R2
B2 U' R' D' R2 L2 B'
D' U' F' U2 F L2 B'
U' D' F' U2 F L2 B'
D U' F R2 D B U2
D U' F R2 D' B U2
D U' F R2 D2 B U2
D U' F R2 B U2 D
D U' F R2 B U2 D'
D U' F R2 B U2 D2
D U' F R2 B D U2
D U' F R2 B D' U2
D U' F R2 B D2 U2
U D' F R U2 L2 R'
U D' F R U2 R' L2
D U' F U2 D2 L2 F'
D U' F U2 D2 F' L2
D U' F U2 F' D2 L2
U D' F R' U2 L2 R
U D' F R' U2 R L2
U D' F R2 U2 L2 R2
U D' F R2 U2 R2 L2
D U' F D2 U2 L2 F'
D U' F D2 U2 F' L2
D U' F B R2 B U2
D U' F B' R2 B U2
U D' F U2 L2 D2 R2
D U' F B2 R2 B U2
U D' F D2 R2 U2 R2
B2 U' R2 D' L2 R2 B'
B2 U' R2 D' L2 B' R2
B2 U' R2 D' R2 L2 B'
D' U' F2 U2 F2 L2 B'
U' D' F2 U2 F2 L2 B'
D U' F' R2 F2 U2 F'
U' D' B L2 D2 R2 B'
D' U' B L2 D2 R2 B'
U' D' B L2 D2 B' R2
D' U' B L2 D2 B' R2
U' D' B L2 B' D2 R2
D' U' B L2 B' D2 R2
D U' F2 R2 U2 F2 B
D U' F2 R2 U2 B F2
F2 U' D F' U2 D F
F2 U' D F' U2 D' F
F2 U' D F' U2 D2 F
F2 U' D F' U2 F D
F2 U' D F' U2 F D'
F2 U' D F' U2 F D2
F2 U' D F' D U2 F
F2 U' D F' D' U2 F
F2 U' D F' D2 U2 F
F2 U' D F' B U2 F
F2 U' D F' B' U2 F
F2 U' D F' B2 U2 F
B' U' D' L2 B' D' R2
F2 U' D B F' U2 F
U' D' B F U2 L2 F'
U' D' B F U2 F' L2
D' U' B F U2 L2 F'
D' U' B F U2 F' L2
F2 U' D B' F' U2 F
F2 U' D B2 F' U2 F
B2 U' D' L2 R B' R
B2 U' D' L2 R2 D B'
B2 U' D' L2 R2 D' B'
B2 U' D' L2 R2 D2 B'
B2 U' D' L2 R2 B' D
B2 U' D' L2 R2 B' D'
B2 U' D' L2 R2 B' D2
B2 U' D' L2 B R2 B2
B2 U' D' L2 B' R2 D
B2 U' D' L2 B' R2 D'
B2 U' D' L2 B' R2 D2
B2 U' D' R L2 B' R
U' D' B' L2 D2 R2 B'
U' D' B' L2 D2 B' R2
D' U' B' L2 D2 R2 B'
D' U' B' L2 D2 B' R2
U' D' B' L2 B' D2 R2
D' U' B' L2 B' D2 R2
B2 U' D' R2 L2 D B'
B2 U' D' R2 L2 D' B'
B2 U' D' R2 L2 D2 B'
B2 U' D' R2 L2 B' D
B2 U' D' R2 L2 B' D'
B2 U' D' R2 L2 B' D2
B2 U' D' R2 B L2 B'
B2 U' D' R2 B' L2 B'
B2 U' D' R2 B2 L2 B'
B2 U' D' B L2 R2 B'
B2 U' D' B L2 B' R2
B2 U' D' B R2 L2 B'
F2 U' D' F' U2 D F
F2 U' D' F' U2 D' F
F2 U' D' F' U2 D2 F
F2 U' D' F' U2 F D
F2 U' D' F' U2 F D'
F2 U' D' F' U2 F D2
F2 U' D' F' D U2 F
F2 U' D' F' D' U2 F
F2 U' D' F' D2 U2 F
F2 U' D' F' B U2 F
F2 U' D' F' B' U2 F
F2 U' D' F' B2 U2 F
B2 U' D' B' L2 R2 B'
B2 U' D' B' L2 B' R2
B2 U' D' B' R2 L2 B'
B2 U' D' B2 L2 R2 B'
B2 U' D' B2 L2 B' R2
B2 U' D' B2 R2 L2 B'
F2 U' D' B F' U2 F
D U' B R2 F U2 F'
F2 U' D' B' F' U2 F
F2 U' D' B2 F' U2 F
U' D' B' F U2 L2 F'
U' D' B' F U2 F' L2
D' U' B' F U2 L2 F'
D' U' B' F U2 F' L2
U D' B L2 D F B'
U D' B L2 D B' F
U D' B L2 D' F B'
U D' B L2 D' B' F
U D' B L2 D2 F B'
U D' B L2 D2 B' F
U D' B L2 F D B'
U D' B L2 F D' B'
U D' B L2 F D2 B'
U D' B L2 F B' D
U D' B L2 F B' D'
U D' B L2 F B' D2
U D' B L2 B' D F
U D' B L2 B' D' F
U D' B L2 B' D2 F
U D' B L2 B' F D
U D' B L2 B' F D'
U D' B L2 B' F D2
D' U' B2 L2 D2 R2 B'
D' U' B2 L2 D2 B' R2
U' D' B2 L2 D2 R2 B'
U' D' B2 L2 D2 B' R2
D' U' B2 L2 B' D2 R2
D U' B F R2 B U2
U' D' B2 L2 B' D2 R2
F2 U' D2 F' U2 D F
F2 U' D2 F' U2 D' F
F2 U' D2 F' U2 D2 F
F2 U' D2 F' U2 F D
F2 U' D2 F' U2 F D'
F2 U' D2 F' U2 F D2
F2 U' D2 F' D U2 F
F2 U' D2 F' D' U2 F
F2 U' D2 F' D2 U2 F
F2 U' D2 F' B U2 F
F2 U' D2 F' B' U2 F
F2 U' D2 F' B2 U2 F
F2 U' D2 B F' U2 F
F2 U' D2 B' F' U2 F
F2 U' D2 B2 F' U2 F
D U' B' R2 F U2 F'
D' U' B2 F U2 L2 F'
U' D' B2 F U2 L2 F'
D' U' B2 F U2 F' L2
U' D' B2 F U2 F' L2
U D' B' L2 B' D2 F2
D U' B' F R2 B U2
F2 U' F U2 D2 F' B2
F2 U' F U2 D2 B2 F'
F2 U' F D2 U2 F' B2
F2 U' F D2 U2 B2 F'
D U' B2 R2 F U2 F'
F2 U' F' L2 B' L2 U2
U D' B2 L2 D2 F2 B'
U D' B2 L2 D2 B' F2
F2 U' F' U R U F
F2 U' F' U R' U F
F2 U' F' U R2 U F
D U' B2 F R2 B U2
F2 U' F' U2 R F R'
F2 U' F' U2 R2 F R2
F2 U' F' U2 D F D
F2 U' F' U2 D F D'
F2 U' F' U2 D F D2
F2 U' F' U2 D' F D
F2 U' F' U2 D' F D'
F2 U' F' U2 D' F D2
F2 U' F' U2 D2 F D
F2 U' F' U2 D2 F D'
F2 U' F' U2 D2 F D2
F2 U' F' U2 F2 D F'
F2 U' F' U2 F2 D' F'
F2 U' F' U2 F2 D2 F'
F2 U' F' D U2 F D
F2 U' F' D U2 F D'
F2 U' F' D U2 F D2
F2 U' F' D B U2 F
F2 U' F' D B' U2 F
F2 U' F' D B2 U2 F
F2 U' F' D' U2 F D
F2 U' F' D' U2 F D'
F2 U' F' D' U2 F D2
F2 U' F' D' B U2 F
F2 U' F' D' B' U2 F
F2 U' F' D' B2 U2 F
F2 U' F' D2 U2 F D
F2 U' F' D2 U2 F D'
F2 U' F' D2 U2 F D2
F2 U' F' D2 B U2 F
F2 U' F' D2 B' U2 F
F2 U' F' D2 B2 U2 F
F2 U' F' B U2 D F
F2 U' F' B U2 D' F
F2 U' F' B U2 D2 F
F2 U' F' B U2 F D
F2 U' F' B U2 F D'
F2 U' F' B U2 F D2
F2 U' F' B D U2 F
F2 U' F' B D' U2 F
F2 U' F' B D2 U2 F
F2 U' F' B' U2 D F
F2 U' F' B' U2 D' F
F2 U' F' B' U2 D2 F
F2 U' F' B' U2 F D
F2 U' F' B' U2 F D'
F2 U' F' B' U2 F D2
F2 U' F' B' D U2 F
F2 U' F' B' D' U2 F
F2 U' F' B' D2 U2 F
F2 U' F' B2 U2 D F
F2 U' F' B2 U2 D' F
F2 U' F' B2 U2 D2 F
F2 U' F' B2 U2 F D
F2 U' F' B2 U2 F D'
F2 U' F' B2 U2 F D2
F2 U' F' B2 D U2 F
F2 U' F' B2 D' U2 F
F2 U' F' B2 D2 U2 F
F' U' F2 U F U F
F2 U' F2 D2 F B2 U2
F2 U' F2 D2 B2 F U2
F2 U' B D F' U2 F
F2 U' B D' F' U2 F
F2 U' B D2 F' U2 F
F2 U' B F' U2 D F
F2 U' B F' U2 D' F
F2 U' B F' U2 D2 F
F2 U' B F' U2 F D
F2 U' B F' U2 F D'
F2 U' B F' U2 F D2
L2 D2 R2 U D B' L2
F2 U' B F' D U2 F
F2 U' B F' D' U2 F
F2 U' B F' D2 U2 F
L2 D2 R2 U2 B2 U' B
L2 D2 R2 D U B' L2
L2 D2 R2 D2 F2 U B'
B' U' B' D' L2 R2 B'
B' U' B' D' L2 B' R2
B' U' B' D' R2 L2 B'
B U' B D' L2 R2 B'
B U' B D' L2 B' R2
B U' B D' R2 L2 B'
F2 U' B' D F' U2 F
F2 U' B' D' F' U2 F
F2 U' B' D2 F' U2 F
F2 U' B' F' U2 D F
F2 U' B' F' U2 D' F
F2 U' B' F' U2 D2 F
F2 U' B' F' U2 F D
F2 U' B' F' U2 F D'
F2 U' B' F' U2 F D2
F2 U' B' F' D U2 F
F2 U' B' F' D' U2 F
F2 U' B' F' D2 U2 F
F2 U' B2 D F' U2 F
F2 U' B2 D' F' U2 F
F2 U' B2 D2 F' U2 F
F2 U' B2 F' U2 D F
F2 U' B2 F' U2 D' F
F2 U' B2 F' U2 D2 F
F2 U' B2 F' U2 F D
F2 U' B2 F' U2 F D'
F2 U' B2 F' U2 F D2
F2 U' B2 F' D U2 F
F2 U' B2 F' D' U2 F
F2 U' B2 F' D2 U2 F
F2 U2 L U F' U2 F
U' D2 F U' B2 U' F'
U' D2 F U2 D L2 F'
U' D2 F U2 D F' L2
U' D2 F U2 F' D L2
U' D2 F D U2 L2 F'
U' D2 F D U2 F' L2
U' D2 F D' R2 B U2
F2 U2 L' U F' U2 F
F2 U2 L2 U F' U2 F
B' U2 L2 F2 B U B2
B' U2 L2 B F2 U B2
B2 U2 L2 F2 B2 U B
U D2 F D' R2 U2 R2
B2 U2 L2 B2 F2 U B
F2 U2 R2 U' D' F2 B
F2 U2 R2 U' D' B F2
F2 U2 R2 U' B D' F2
F2 U2 R2 D' U' F2 B
F2 U2 R2 D' U' B F2
F2 U2 R2 D2 L2 U' B
D2 U2 B2 U F U2 F'
U2 D2 B2 U F U2 F'
B' U2 D' B U L2 B'
F' U2 D' F' L2 B' U
B U2 D' B' U L2 B'
U' F R U F R U
B2 U2 F2 U D' R2 B
B' U2 F2 B U' F' U2
B2 U2 F2 D' U R2 B
B' U2 B L2 F2 U B'
B2 U2 F2 B2 U' F' U2
U F R U F U R'
B' U2 B U D' L2 B'
B' U2 B D' U L2 B'
B' U2 B F2 U' F' U2
U' F R2 B U F U
B U2 F2 B' U' F' U2
U' F U D F U F2
U' F U D' F U F2
U' F U D2 F U F2
U' F U F R U F2
U' F U F R' U F2
U' F U F R2 U F2
U' F U F U F2 D
U' F U F U F2 D'
U' F U F U F2 D2
U' F U F D R2 U
U' F U' L' U' F' L'
U F R2 U F U R2
B U2 B' L2 F2 U B'
U' F U' L2 B' U' F'
B2 U2 B2 L2 F2 U B'
B U2 B' U D' L2 B'
B2 U2 B2 U D' L2 B'
B U2 B' D' U L2 B'
B2 U2 B2 D' U L2 B'
B U2 B' F2 U' F' U2
B2 U2 B2 F2 U' F' U2
U' F U2 D F' D' L2
U' F U2 D' F' D' L2
U' F U2 D2 F' D' L2
U F U F U2 F' U'
U' F U2 F' L D' L2
U' F U2 F' L' D' L2
U' F U2 F' L2 D' L2
U' F U2 F' U' F2 U
U' F U2 F' D' L2 D
U' F U2 F' D' L2 D'
U' F U2 F' D' L2 D2
U' F D U F U F2
U' F D U2 F' D' L2
U' F D' U F U F2
L2 F D F U F B'
L2 F D F U B' F
U' F D' U2 F' D' L2
F2 D L2 D2 R2 U B
U' F D2 U F U F2
U' F D2 U2 F' D' L2
L F D F L' R U
L F D F R L' U
L2 F D2 R2 F U B'
U' F B U F U F2
L2 F D2 F R2 U B'
U' F B U2 F' D' L2
U' F B' U F U F2
U' F B' U2 F' D' L2
F' D R2 B U2 B' U
U' F B2 U F U F2
B2 D U L2 R2 U2 B'
U' F B2 U2 F' D' L2
B2 D U R2 L2 U2 B'
B2 D U R2 F L2 U2
D2 F B2 U2 B2 U B2
B2 D U F L2 R2 U2
B2 D U F R2 L2 U2
F2 D U' F' U2 D F
F2 D U' F' U2 D' F
F2 D U' F' U2 D2 F
F2 D U' F' U2 F D
F2 D U' F' U2 F D'
F2 D U' F' U2 F D2
F2 D U' F' D U2 F
F2 D U' F' D' U2 F
F2 D U' F' D2 U2 F
F2 D U' F' B U2 F
F2 D U' F' B' U2 F
F2 D U' F' B2 U2 F
F2 D U' B F' U2 F
F2 D U' B' F' U2 F
F2 D U' B2 F' U2 F
L F' L F' R U B'
F D F U' F' U2 F
F' D B' R2 F' B U'
F' D B' R2 B F' U'
D' F' U' L2 D2 R2 B2
D' F' U' L2 D2 B2 R2
D' F' U' F2 U2 L2 F2
D' F' U' F2 U2 F2 L2
D F' U R2 F2 U2 R2
D F' U F2 R2 U2 R2
U' F' U2 F D' L2 B'
D F' U' R2 F2 U2 F2
D F' U' F2 R2 U2 F2
B2 D' L2 R2 D F2 B'
B2 D' L2 R2 D B' F2
B2 D' L2 R2 B' D F2
F' D' L2 D F' U F'
F' D' L2 D2 F' R2 U
F' D' L2 F' U D F2
F' D' L2 F' U2 L2 U'
F' D' L2 F' D U F2
F' D' L2 F' D2 R2 U
L2 F' D F' U F' B'
L2 F' D F' U B' F'
F2 D' L2 D2 R2 U B
B2 D' L2 B' R2 D F2
U2 F' D' L2 F' B' U
U2 F' D' L2 B' F' U
B2 D' R U' L2 R B'
B2 D' R U' L2 B' R
B2 D' R U' R L2 B'
B' D' R' U' L2 B' R'
B2 D' R' U' L2 R' B'
B2 D' R' U' R' L2 B'
L2 F' D2 F' R2 U B'
B2 D' R2 L2 D F2 B'
B2 D' R2 L2 D B' F2
B2 D' R2 L2 B' D F2
B2 D' U L2 B' R2 F'
B2 D' U F U2 L2 R2
B2 D' U F U2 R2 L2
D2 F' B2 D2 F2 U' B2
B' D' U' L2 B' D' R2
B2 D' U' L2 R B' R
B2 D' U' L2 R2 D B'
B2 D' U' L2 R2 D' B'
B2 D' U' L2 R2 D2 B'
B2 D' U' L2 R2 B' D
B2 D' U' L2 R2 B' D'
B2 D' U' L2 R2 B' D2
L' F2 L U' F U2 F'
B2 D' U' L2 B R2 B2
B2 D' U' L2 B' R2 D
B2 D' U' L2 B' R2 D'
B2 D' U' L2 B' R2 D2
B2 D' U' R L2 B' R
B2 D' U' R2 L2 D B'
B2 D' U' R2 L2 D' B'
B2 D' U' R2 L2 D2 B'
B2 D' U' R2 L2 B' D
B2 D' U' R2 L2 B' D'
B2 D' U' R2 L2 B' D2
B2 D' U' R2 B L2 B'
B2 D' U' R2 B' L2 B'
B2 D' U' R2 B2 L2 B'
B2 D' U' B L2 R2 B'
B2 D' U' B L2 B' R2
B2 D' U' B R2 L2 B'
F2 D' U' F' U2 D F
F2 D' U' F' U2 D' F
F2 D' U' F' U2 D2 F
F2 D' U' F' U2 F D
F2 D' U' F' U2 F D'
F2 D' U' F' U2 F D2
F2 D' U' F' D U2 F
F2 D' U' F' D' U2 F
F2 D' U' F' D2 U2 F
F2 D' U' F' B U2 F
U2 F2 L U D R2 B
F2 D' U' F' B' U2 F
F2 D' U' F' B2 U2 F
B2 D' U' B' L2 R2 B'
B2 D' U' B' L2 B' R2
B2 D' U' B' R2 L2 B'
B2 D' U' B2 L2 R2 B'
B2 D' U' B2 L2 B' R2
B2 D' U' B2 R2 L2 B'
F2 D' U' B F' U2 F
F2 D' U' B' F' U2 F
U2 F2 L D U R2 B
F2 D' U' B2 F' U2 F
B' D' U2 B U L2 B'
L' F2 L' U D F2 B'
L' F2 L' U D B' F2
L' F2 L' U B' D F2
F' D' U2 F' L2 B' U
L' F2 L' D U F2 B'
L' F2 L' D U B' F2
L' F2 L' D2 R2 U B'
U2 F2 L' U D R2 B
L F2 L R U D B'
L F2 L R U D' B'
L F2 L R U D2 B'
L F2 L R U B' D
L F2 L R U B' D'
L F2 L R U B' D2
L F2 L R D U B'
L F2 L R D' U B'
L F2 L R D2 U B'
U2 F2 L' D U R2 B
L F2 L D R U B'
R' F2 L2 D2 R2 U B
L F2 L D' R U B'
L F2 L D2 R U B'
B D' U2 B' U L2 B'
F' D' F' L2 U D F2
F' D' F' L2 U2 L2 U'
F' D' F' L2 D U F2
F' D' F' L2 D2 R2 U
U2 F2 L2 U D R2 B
L F2 L' R U' F U2
L2 F2 L2 U' F U2 F'
U2 F2 L2 D U R2 B
R2 F2 L2 D2 R2 U B
F D' F U' F' U2 F
L2 F2 R U D F2 B'
L2 F2 R U D B' F2
L2 F2 R U B' D F2
L2 F2 R D U F2 B'
L2 F2 R D U B' F2
L2 F2 R D2 R2 U B'
B2 D' F2 U' L2 R2 B
B2 D' F2 U' R2 L2 B
B2 D' F2 U' R2 B L2
R F2 L2 D2 R2 U B
L2 F2 R' U D F2 B'
L2 F2 R' U D B' F2
L F2 R L U D B'
L F2 R L U D' B'
L F2 R L U D2 B'
L2 F2 R' U B' D F2
L F2 R L U B' D
L F2 R L U B' D'
L F2 R L U B' D2
L F2 R L D U B'
L F2 R L D' U B'
L F2 R L D2 U B'
L F2 R L' U' F U2
L2 F2 R' D U F2 B'
L2 F2 R' D U B' F2
L F2 R U L B' L'
D' F2 R2 U B L2 F
L2 F2 R' D2 R2 U B'
B2 D' B U' L2 R2 B'
B2 D' B U' L2 B' R2
B2 D' B U' R2 L2 B'
L2 F2 R2 U D F2 B'
L2 F2 R2 U D B' F2
L2 F2 R2 U B' D F2
L2 F2 R2 D U F2 B'
L2 F2 R2 D U B' F2
L2 F2 R2 D2 R2 U B'
B2 D' B' U' L2 R2 B'
B2 D' B' U' L2 B' R2
B2 D' B' U' R2 L2 B'
U2 F2 U R2 D B R2
D' F2 U' L2 D2 R2 B
U2 F2 U R2 B D R2
U2 F2 U D R2 D B
U2 F2 U D R2 D' B
U2 F2 U D R2 D2 B
U2 F2 U D R2 B D
U2 F2 U D R2 B D'
U2 F2 U D R2 B D2
U2 F2 U D B R2 B
L2 F2 U D F2 D B'
L2 F2 U D F2 D' B'
L2 F2 U D F2 D2 B'
L2 F2 U D F2 B' D
L2 F2 U D F2 B' D'
L2 F2 U D F2 B' D2
U2 F2 U D B' R2 B
U2 F2 U D B2 R2 B
L2 F2 U D B' F2 D
L2 F2 U D B' F2 D'
L2 F2 U D B' F2 D2
R' F2 U' D F' U2 F
L2 F2 U D2 B' D' F2
R' F2 U' D' F' U2 F
L2 F2 U F D F2 B'
L2 F2 U F D B' F2
B2 D' B2 U' L2 R2 B'
B2 D' B2 U' L2 B' R2
L2 F2 U F B' D F2
B2 D' B2 U' R2 L2 B'
R' F2 U' D2 F' U2 F
L2 F2 U F' D F2 B'
L2 F2 U F' D B' F2
L2 F2 U F' B' D F2
L F2 R2 D2 R' U B
L2 F2 U F2 D F2 B'
L2 F2 U F2 D B' F2
L2 F2 U F2 B' D F2
R' F2 U' F' U2 D F
R' F2 U' F' U2 D' F
R' F2 U' F' U2 D2 F
R' F2 U' F' U2 F D
R' F2 U' F' U2 F D'
R' F2 U' F' U2 F D2
R' F2 U' F' D U2 F
R' F2 U' F' D' U2 F
R' F2 U' F' D2 U2 F
U2 F2 U B D R2 B
R' F2 U' F' B U2 F
R' F2 U' F' B' U2 F
R' F2 U' F' B2 U2 F
L2 F2 U B' U L2 U'
U2 F2 U B' D R2 B
D' F2 U' F' U2 F L2
L2 F2 U B' D F2 D
L2 F2 U B' D F2 D'
L2 F2 U B' D F2 D2
L2 F2 U B' F D F2
L2 F2 U B' F' D F2
L2 F2 U B' F2 D F2
U2 F2 U B2 D R2 B
R' F2 U' B F' U2 F
L2 F2 U B2 D F2 B
L2 F2 U B2 D B F2
D F2 U R2 U2 B R2
R' F2 U' B' F' U2 F
R' F2 U' B2 F' U2 F
D F2 U F' R2 U2 R2
L' F2 U2 L R U' B
U2 F2 U' D F' U2 R2
U2 F2 U' D' L2 F' U2
U2 F2 U' D' F' L2 U2
L2 F2 U' D' B2 U2 B
L' F2 U2 R L U' B
U2 F2 U' F' U' F' U'
R2 F2 U' D F' U2 F
R2 F2 U' D' F' U2 F
R2 F2 U' D2 F' U2 F
R2 F2 U' F' U2 D F
R2 F2 U' F' U2 D' F
R2 F2 U' F' U2 D2 F
R2 F2 U' F' U2 F D
R2 F2 U' F' U2 F D'
R2 F2 U' F' U2 F D2
R2 F2 U' F' D U2 F
R2 F2 U' F' D' U2 F
R2 F2 U' F' D2 U2 F
R2 F2 U' F' B U2 F
R2 F2 U' F' B' U2 F
R2 F2 U' F' B2 U2 F
L2 F2 U2 L2 U F U2
R2 F2 U' B F' U2 F
D F2 U' F' R2 U2 F
R2 F2 U' B' F' U2 F
U2 F2 U2 R2 F2 U' B
R2 F2 U' B2 F' U2 F
R' F2 D U' F' U2 F
U2 F2 U2 F2 U F U2
U2 F2 D L U R2 B
R F2 U' D F' U2 F
U2 F2 D L' U R2 B
R F2 U' D' F' U2 F
U2 F2 D L2 U R2 B
R F2 U' D2 F' U2 F
L2 F2 D R U F2 B'
L2 F2 D R U B' F2
L2 F2 D R' U F2 B'
L2 F2 D R' U B' F2
R F2 U' F' U2 D F
R F2 U' F' U2 D' F
R F2 U' F' U2 D2 F
R F2 U' F' U2 F D
R F2 U' F' U2 F D'
R F2 U' F' U2 F D2
R F2 U' F' D U2 F
R F2 U' F' D' U2 F
R F2 U' F' D2 U2 F
R F2 U' F' B U2 F
R F2 U' F' B' U2 F
R F2 U' F' B2 U2 F
L2 F2 D R2 U F2 B'
L2 F2 D R2 U B' F2
U2 F2 D U R2 D B
U2 F2 D U R2 D' B
U2 F2 D U R2 D2 B
U2 F2 D U R2 B D
U2 F2 D U R2 B D'
U2 F2 D U R2 B D2
L2 F2 D U F2 D B'
L2 F2 D U F2 D' B'
L2 F2 D U F2 D2 B'
L2 F2 D U F2 B' D
L2 F2 D U F2 B' D'
L2 F2 D U F2 B' D2
U2 F2 D U B R2 B
U2 F2 D U B' R2 B
R F2 U' B F' U2 F
U2 F2 D U B2 R2 B
L2 F2 D U B' F2 D
L2 F2 D U B' F2 D'
L2 F2 D U B' F2 D2
U2 F2 D U' F' U2 R2
R F2 U' B' F' U2 F
R F2 U' B2 F' U2 F
R' F2 D' U' F' U2 F
U2 F2 D B U R2 B
F2 D2 L2 D2 R2 U B
U2 F2 D B' U R2 B
R2 F2 D U' F' U2 F
U2 F2 D B2 U R2 B
U2 F2 D' U' L2 F' U2
U2 F2 D' U' F' L2 U2
L2 F2 D' U' B2 U2 B
R' F2 D2 U' F' U2 F
R2 F2 D' U' F' U2 F
R F2 D U' F' U2 F
L2 F2 D2 R2 U D B'
L2 F2 D2 R2 U D' B'
L2 F2 D2 R2 U D2 B'
L2 F2 D2 R2 U B' D
L2 F2 D2 R2 U B' D'
L2 F2 D2 R2 U B' D2
L2 F2 D2 R2 D U B'
L2 F2 D2 R2 D' U B'
L2 F2 D2 R2 D2 U B'
L2 F2 D2 U B' D' F2
R2 F2 D2 U' F' U2 F
U2 F2 D2 B2 U' F' U2
R F2 D' U' F' U2 F
U2 F2 B U D R2 B
L F2 D2 R U' F' U2
U2 F2 B D U R2 B
R F2 D2 U' F' U2 F
U2 F2 B' U D R2 B
D2 F2 B2 U' D' R2 B
U2 F2 B' D U R2 B
D2 F2 B2 D' U' R2 B
U2 F2 B2 U D R2 B
U2 F2 B2 D U R2 B
F2 D2 U' F' U2 D F
F2 D2 U' F' U2 D' F
F2 D2 U' F' U2 D2 F
F2 D2 U' F' U2 F D
F2 D2 U' F' U2 F D'
F2 D2 U' F' U2 F D2
F2 D2 U' F' D U2 F
F2 D2 U' F' D' U2 F
F2 D2 U' F' D2 U2 F
F2 D2 U' F' B U2 F
F2 D2 U' F' B' U2 F
F2 D2 U' F' B2 U2 F
F2 D2 U' B F' U2 F
F2 D2 U' B' F' U2 F
F2 D2 U' B2 F' U2 F
F' D2 F' U B2 D2 F2
F D2 F U' F' U2 F
B2 D2 F2 R2 B2 U' B'
U B L2 D' F B' L2
U B L2 D' B' F L2
B2 D2 F2 B2 R2 U' B
B2 D2 F2 B2 U F' U2
U B L2 B' D' F L2
B2 D2 B2 F2 R2 U' B
B2 D2 B2 F2 U F' U2
D' B U2 B' U L2 B'
U' B D R2 F U2 F'
U' B D F R2 B U2
U' B D' L2 D2 R2 B'
U' B D' L2 D2 B' R2
U' B D' L2 B' D2 R2
U' B D' F U2 L2 F'
U' B D' F U2 F' L2
U' B F U F U F2
U' B F U2 F' D' L2
U B D' L2 D F B'
U B D' L2 D B' F
U B D' L2 D' F B'
U B D' L2 D' B' F
U B D' L2 D2 F B'
U B D' L2 D2 B' F
U B D' L2 F D B'
U B D' L2 F D' B'
U B D' L2 F D2 B'
U B D' L2 F B' D
U B D' L2 F B' D'
U B D' L2 F B' D2
U B D' L2 B' D F
U B D' L2 B' D' F
U B D' L2 B' D2 F
U B D' L2 B' F D
U B D' L2 B' F D'
U B D' L2 B' F D2
U2 B F2 U D R2 B
U2 B F2 D U R2 B
B' F U2 F B U B'
B' F U2 B F U B'
B2 F U2 F B2 U B2
B2 F U2 B2 F U B2
B F U2 F B' U B
B F U2 B' F U B
F B U2 F B' U B
F B U2 B' F U B
D' B' R' U' L2 B' R'
D' B' U' L2 B' D' R2
D' B' U2 B U L2 B'
U' B' D R2 F U2 F'
U' B' D F R2 B U2
U' B' D' L2 D2 R2 B'
U' B' D' L2 D2 B' R2
U' B' D' L2 B' D2 R2
U' B' D' F U2 L2 F'
U' B' D' F U2 F' L2
U' B' F U F U F2
U' B' F U2 F' D' L2
U B' D' L2 B' D2 F2
U B' D' B2 L2 F B'
U B' D' B2 L2 B' F
B' F' D R2 F' B U'
B' F' D R2 B F' U'
F' B' D R2 F' B U'
F' B' D R2 B F' U'
U2 B' F2 U D R2 B
U2 B' F2 D U R2 B
F B' U2 F B U B'
F B' U2 B F U B'
U B2 L2 B' D' L2 F
D2 B2 U D L2 U2 B'
D2 B2 U D F L2 U2
