F' U R U B'
U2 L D' L' F B'
U2 L D' L' B' F
D' L B' L' U2 B'
U2 R' D R F' B'
U2 R' D R B' F'
U2 R' D B' R F'
D R' B R U2 B2
U2 R' B' D R F'
R' D R U2 F' B'
R' D R U2 B' F'
R D R' B U2 B2
F' U R U D B'
F' U R U D' B'
F' U R U D2 B'
F' U R U B' D
F' U R U B' D'
F' U R U B' D2
F' U R D U B'
F' U R D' U B'
F' U R D2 U B'
F' U R D2 U B'
U' D R U' F' B'
U' D R U' B' F'
U2 D R F' R' B'
U D R U F' B'
U D R U B' F'
D U R U F' B'
D U R U B' F'
F' U D R U B'
F' U D' R U B'
F' U D2 R U B'
L D' L' U2 F B'
L D' L' U2 B' F
U2 D B' R F' R'
U2 D' L' F L B'
D U' R U' F' B'
D U' R U' B' F'
F2 U' R' U' F' B'
F2 U' R' U' B' F'
U2 D' B' L' F L
D' U2 L' F L B'
D U2 R F' R' B'
D' U2 B' L' F L
U2 D2 B' U L U'
D2 U2 B' U L U'
D U2 B' R F' R'
L2 F L2 U' L U'
F' U2 B' U' R U
F2 U2 B' U' R' U
F U2 B' U L' U'
F' D U R U B'
U2 F B' U L' U'
U F' R F U B'
U2 F' U' R U B'
F' D' U R U B'
U2 F' B' U' R U
F' D2 U R U B'
D2 B U R' U B2
F' B U R U B2
B2 F U' L' U' B
U2 B' L D' L' F
B F U' L' U' B2
F B U' L' U' B2
U2 B' R' D R F'
U2 B' D R F' R'
U2 B' D' L' F L
U2 B' F U L' U'
B F' U R U B2
U2 B' F' U' R U
F B2 U' L' U' B
L2 F U' D L' F2 U'
L2 F U' D2 L' U' R2
B U2 B2 D R F' R'
B U2 B2 D' L' F L
D F U' R U' F' B'
D F U' R U' B' F'
F U2 B2 U L' U' B
B U2 B2 F U L' U'
B U2 B2 F' U' R U
D' F U2 B' L' F L
D2 F U2 B' U L U'
D F U2 R F' R' B'
D F U2 B' R F' R'
L2 F D U' L' F2 U'
U2 F D B' U L' U'
U2 F D' B' U L' U'
L2 F D2 U' L' U' R2
B' D R' B R U2 B'
D2 F B U R' U B2
U2 F D2 B' U L' U'
B2 D R' B R U2 B
L2 F B L2 U' L U'
U2 F B U L' U' B2
U2 F B' L D L' F2
L2 F B' L2 U' L U'
F' D U R U D B'
F' D U R U D' B'
F' D U R U D2 B'
F' D U R U B' D
F' D U R U B' D'
F' D U R U B' D2
F' D U R D U B'
F' D U R D' U B'
F' D U R D2 U B'
U2 F B' U L' U' D
U2 F B' U L' U' D'
U2 F B' U L' U' D2
U2 F B' U L' D U'
U2 F B' U L' D' U'
U2 F B' U L' D2 U'
U2 F B' U D L' U'
U2 F B' U D' L' U'
U2 F B' U D2 L' U'
U2 F B' D U L' U'
U2 F B' D' U L' U'
U2 F B' D2 U L' U'
L2 F B2 L2 U' L U'
U2 F B2 U L' U' B
L' F' L U R U B'
B D U L2 R U F'
B D U R L2 U F'
F2 D U' R' U' F' B'
F2 D U' R' U' B' F'
D' F' L B' L' U2 B'
B2 D U2 R F' R' B
F' D U2 B' U' R U
B2 D U2 B R F' R'
F2 D U2 B' U' R' U
F2 D F U R U B'
F D U2 B' U L' U'
L2 F' L2 F2 U' L' U'
F' D B U R U B2
U2 F' R' D' R F2 B'
U2 F' R' D' R B' F2
U2 F' R' D' B' R F2
U F' R D F U B'
U F' R D' F U B'
U F' R D2 F U B'
U F' R F U D B'
U F' R F U D' B'
U F' R F U D2 B'
U F' R F U B' D
U F' R F U B' D'
U F' R F U B' D2
U F' R F D U B'
U F' R F D' U B'
U F' R F D2 U B'
U2 F' R' B' D' R F2
F D F2 U R U B'
D F' R' B R U2 B2
R2 F' R2 U R' U B'
R F' R' U R2 U B'
U F' R' F R2 U B'
R F' R' U2 D' F2 B'
R F' R' U2 D' B' F2
R F' R' U2 B' D' F2
R F' R' D B2 U2 B
R F' R' D' U2 F2 B'
R F' R' D' U2 B' F2
F D B U' L' U' B2
U F' R2 F R' U B'
D F' U R U F' B'
D F' U R U B' F'
U2 F' U' R U D B'
U2 F' U' R U D' B'
U2 F' U' R U D2 B'
U2 F' U' R U B' D
U2 F' U' R U B' D'
U2 F' U' R U B' D2
U2 F' U' R D U B'
U2 F' U' R D' U B'
U2 F' U' R D2 U B'
D' F' U2 L' F L B'
U2 F' U' D R U B'
U2 F' U' D' R U B'
U2 F' U' D2 R U B'
B' D' L B' L' U2 B
D F' U' R U' F' B'
D F' U' R U' B' F'
F D B2 U' L' U' B
B2 D' L B' L' U2 B2
D' F' U2 B' L' F L
D2 F' U2 B' U L U'
D F' U2 R F' R' B'
U2 F' D U' R U B'
D F' U2 B' R F' R'
U2 F' D B' U' R U
U F' D R F U B'
U2 F' D' U' R U B'
U2 F' D' B' U' R U
U F' D' R F U B'
U2 F' D2 U' R U B'
D2 F' B U R' U B2
U2 F' D2 B' U' R U
U F' D2 R F U B'
U2 F' B U' R U B2
U2 F' B' R' D' R F2
F' D' U R U D B'
F' D' U R U D' B'
F' D' U R U D2 B'
F' D' U R U B' D
F' D' U R U B' D'
F' D' U R U B' D2
F' D' U R D U B'
F' D' U R D' U B'
F' D' U R D2 U B'
B2 D' U L' U F B
B2 D' U L' U B F
U2 F' B' U' R U D
U2 F' B' U' R U D'
U2 F' B' U' R U D2
U2 F' B' U' R D U
U2 F' B' U' R D' U
U2 F' B' U' R D2 U
U2 F' B' U' D R U
U2 F' B' U' D' R U
U2 F' B' U' D2 R U
U2 F' B' D U' R U
U2 F' B' D' U' R U
U2 F' B' D2 U' R U
B2 D' U' L' U' F B
B2 D' U' L' U' B F
F2 D' U' R' U' F' B'
F2 D' U' R' U' B' F'
D' F2 L B' L' U2 B'
B2 D' U2 L' F L B
B D' U' L' R2 U' F
B D' U' R2 L' U' F
F' D' U2 B' U' R U
B2 D' U2 B L' F L
F2 D' U2 B' U' R' U
F2 D' F U R U B'
F D' U2 B' U L' U'
L2 F2 L2 F' U' L' U'
F' D' B U R U B2
F D' F2 U R U B'
D F2 R' B R U2 B2
F D' B U' L' U' B2
D F2 U R U F' B'
D F2 U R U B' F'
U2 F2 U' R' U F' B'
U2 F2 U' R' U B' F'
D' F2 U2 L' F L B'
D F2 U' R U' F' B'
D F2 U' R U' B' F'
F D' B2 U' L' U' B
D2 F2 U2 B' U L U'
D' F2 U2 B' L' F L
D F2 U2 R F' R' B'
D F2 U2 B' R F' R'
D2 F2 B U R' U B2
F' D2 U R U D B'
F' D2 U R U D' B'
F' D2 U R U D2 B'
F' D2 U R U B' D
F' D2 U R U B' D'
F' D2 U R U B' D2
F' D2 U R D U B'
F' D2 U R D' U B'
F' D2 U R D2 U B'
U2 F2 B' U L U' F
U2 F2 B' U' R' U F'
F2 D2 U' R' U' F' B'
F2 D2 U' R' U' B' F'
D' B L' U2 F B2 R'
D' B L' U2 B2 R' F
D' B L' U2 B2 F R'
F' D2 U2 B' U' R U
B2 D2 U2 B U' R' U
U2 B L B2 D' L' F
F2 D2 U2 B' U' R' U
F2 D2 F U R U B'
F D2 U2 B' U L' U'
B' D2 B U R' U B'
D B R U2 F' B2 L
D B R U2 B2 L F'
D B R U2 B2 F' L
F' D2 B U R U B2
B D2 F2 B U R' U
U2 B R' B2 D R F'
B D2 F2 B' U' L U'
F D2 F2 U R U B'
B' D2 B' U' L U' B
D2 B U L R' U B2
D2 B U L' R' U B2
D2 B U L2 R' U B2
D' B U L' U F B2
D' B U L' U B2 F
D2 B U R' L U B2
D2 B U R' L' U B2
D2 B U R' L2 U B2
D2 B U R' U B2 D
D2 B U R' U B2 D'
D2 B U R' U B2 D2
D2 B U R' D L2 U
D2 B U D L2 R' U
D2 B U D R' L2 U
B2 D2 B' U' L U' B2
B D2 B F2 U R' U
F D2 B U' L' U' B2
D' B U' L' U' F B2
D' B U' L' U' B2 F
D B U R U F' B2
D B U R U B2 F'
B D2 B' F2 U' L U'
D' B U2 L' F L B2
D B U' R U' F' B2
D B U' R U' B2 F'
F D2 B2 U' L' U' B
D2 B U2 B2 U L U'
D' B U2 B2 L' F L
D2 B D U L2 R' U
D2 B D U R' L2 U
D B U2 R F' R' B2
D B U2 B2 R F' R'
D2 B D2 F2 U R' U
L B D' L' U2 F B'
L B D' L' U2 B' F
D2 B F U R' U B2
L2 B F L2 U' L U'
D2 B F' U R' U B2
U2 B F U L' U' B2
F' B U L R U B2
F' B U L' R U B2
F' B U L2 R U B2
F' B U R L U B2
F' B U R L' U B2
F' B U R L2 U B2
F' B U R U B2 D
F' B U R U B2 D'
F' B U R U B2 D2
F' B U R D L2 U
D2 B F2 U R' U B2
F2 B U L U F B2
F2 B U L U B2 F
F' B U D L2 R U
F' B U D R L2 U
U2 B F' U' R U B2
B' F U' L' U2 L U
B2 F U' L' U' D B
B2 F U' L' U' D' B
B2 F U' L' U' D2 B
B2 F U' L' U' B D
B2 F U' L' U' B D'
B2 F U' L' U' B D2
B2 F U' L' D U' B
B2 F U' L' D' U' B
B2 F U' L' D2 U' B
B2 F U' D L' U' B
F2 B U' R' U' F' B2
F2 B U' R' U' B2 F'
D' B' L B' L' U2 B
B2 F U' D' L' U' B
B2 F U' D2 L' U' B
U2 B' L D' L' D F
U2 B' L D' L' D' F
U2 B' L D' L' D2 F
U2 B' L D' L' F D
U2 B' L D' L' F D'
U2 B' L D' L' F D2
B F U' L' R U' B2
B F U' L' R' U' B2
B F U' L' R2 U' B2
B F U' L' U' B2 D
B F U' L' U' B2 D'
B F U' L' U' B2 D2
B F U' L' D' R2 U'
B F U' R L' U' B2
B F U' R' L' U' B2
B F U' R2 L' U' B2
B F U' D' L' R2 U'
B F U' D' R2 L' U'
F B U' L' R U' B2
F B U' L' R' U' B2
F B U' L' R2 U' B2
F B U' L' U' B2 D
F B U' L' U' B2 D'
F B U' L' U' B2 D2
F B U' L' D' R2 U'
F B U' R L' U' B2
F B U' R' L' U' B2
F' B U2 B2 U' R U
F B U' R2 L' U' B2
B2 F U2 B U L' U'
U2 B' L' D' L' F L2
F B U' D' L' R2 U'
F B U' D' R2 L' U'
U2 B' L' F L D F2
F' B D U L2 R U
F' B D U R L2 U
B2 F D U' L' U' B
B F U2 B2 U L' U'
F B U2 B2 U L' U'
B2 F D' U' L' U' B
U2 B' R D R F' R2
U2 B' R F' R' D' F2
B F D' U' L' R2 U'
B F D' U' R2 L' U'
B2 F D2 U' L' U' B
F' B D2 F2 U' L' U'
U2 B' R' D R D F'
U2 B' R' D R D' F'
U2 B' R' D R D2 F'
U2 B' R' D R F' D
U2 B' R' D R F' D'
U2 B' R' D R F' D2
F B D' U' L' R2 U'
F B D' U' R2 L' U'
B F D2 F2 U R U
D B' R' B R U2 B'
F B D2 F2 U R U
D2 B' U' L U2 L' U
U2 B' U D' L' U' F
U2 B' U F L' F' U'
U2 B' U' D R U F'
U2 B' U' F' R F U
U2 B' D L D2 L' F
U2 B' D R D F' R'
U2 B' D R D' F' R'
U2 B' D R D2 F' R'
U2 B' D R F R' F2
U2 B' D R F' R' D
U2 B' D R F' R' D'
U2 B' D R F' R' D2
U2 B' D R F' D R'
U2 B' D R F' D' R'
U2 B' D R F' D2 R'
U2 B' D R F2 R' F
U2 B' D U' R U F'
U2 B' D F R F' R'
U2 B' D F' R F' R'
U2 B' D F2 R F' R'
U2 B' D' L' D F L
U2 B' D' L' D' F L
U2 B' D' L' D2 F L
U2 B' D' L' F L D
U2 B' D' L' F L D'
U2 B' D' L' F L D2
U2 B' D' L' F D L
U2 B' D' L' F D' L
U2 B' D' L' F D2 L
U2 B' D' L' F' L F2
U2 B' D' L' F2 L F'
B' F' U R U2 R' U'
U2 B' D' R' D2 R F'
U2 B' D' U L' U' F
U2 B' D' F L' F L
F' B' U R U2 R' U'
U2 B' D' F' L' F L
U2 B' D' F2 L' F L
U2 B' D2 L D L' F
U2 B' D2 R' D' R F'
L B' D' L' U2 F B'
L B' D' L' U2 B' F
B F' U L R U B2
B F' U L' R U B2
B F' U L2 R U B2
B F' U R L U B2
B F' U R L' U B2
B F' U R L2 U B2
B F' U R U B2 D
B F' U R U B2 D'
B F' U R U B2 D2
B F' U R D L2 U
U2 B' F L D L' F2
B F' U D L2 R U
B F' U D R L2 U
L2 B' F L2 U' L U'
U2 B' F U L' U' D
U2 B' F U L' U' D'
U2 B' F U L' U' D2
U2 B' F U L' D U'
U2 B' F U L' D' U'
U2 B' F U L' D2 U'
U2 B' F U D L' U'
U2 B' F U D' L' U'
U2 B' F U D2 L' U'
U2 B' F D U L' U'
U2 B' F D' U L' U'
U2 B' F D2 U L' U'
U2 B' F' R' D' R F2
U B' D2 B R' U B'
F B' U' L' U2 L U
U2 B' F' U' R U D
U2 B' F' U' R U D'
U2 B' F' U' R U D2
U2 B' F' U' R D U
U2 B' F' U' R D' U
U2 B' F' U' R D2 U
U2 B' F' U' D R U
U2 B' F' U' D' R U
U2 B' F' U' D2 R U
B2 F' U2 B U' R U
U2 B' F' D U' R U
U2 B' F' D' U' R U
U2 B' F' D2 U' R U
U2 B' F2 U L U' F
U2 B' F2 U' R' U F'
D' B2 L B' L' U2 B2
B F' U2 B2 U' R U
U2 B2 L D' L' F B
U2 B2 L D' L' B F
U2 B2 L D' B L' F
B F' D U L2 R U
B F' D U R L2 U
U2 B2 L B D' L' F
B F' D2 F2 U' L' U'
U2 B2 R' D R F' B
U2 B2 R' D R B F'
D' B2 U L' U F B
D' B2 U L' U B F
D B2 R' B R U2 B
D2 B2 U' L U' F B
D2 B2 U' L U' B F
R2 B2 R2 F' U R U
D' B2 U' L' U' F B
D' B2 U' L' U' B F
D' B2 U2 L' F L B
D' B2 U2 B L' F L
B2 F2 U L U F B
B2 F2 U L U B F
F2 B2 U L U F B
F2 B2 U L U B F
D B2 U2 R F' R' B
B F2 U L U F B2
B F2 U L U B2 F
U2 B2 D R F' R' B
D B2 U2 B R F' R'
U2 B2 D B R F' R'
U2 B2 D' L' F L B
B F2 U' R' U' F' B2
B F2 U' R' U' B2 F'
F' B2 U2 B U' R U
U2 B2 D' B L' F L
F B2 U' L' U' D B
F B2 U' L' U' D' B
F B2 U' L' U' D2 B
F B2 U' L' U' B D
F B2 U' L' U' B D'
F B2 U' L' U' B D2
F B2 U' L' D U' B
F B2 U' L' D' U' B
F B2 U' L' D2 U' B
B2 F2 U2 B U L U'
F2 B2 U2 B U L U'
F B2 U' D L' U' B
F B2 U' D' L' U' B
F B2 U' D2 L' U' B
L B2 D' L' U2 F B'
L B2 D' L' U2 B' F
U2 B2 D2 B U' R' U
L2 B2 F L2 U' L U'
U2 B2 F U L' U' B
F B2 U2 B U L' U'
F B2 D U' L' U' B
F B2 D' U' L' U' B
F B2 D2 U' L' U' B
