D2 F2 L' B' U
R B2 L F U'
L R F B2 L U'
R L F B2 L U'
L R B2 F L U'
R L B2 F L U'
F2 L' D B' U L2
F2 L' D2 F2 B' U
F2 L' D2 B' F2 U
D2 L' F2 B' L' U
F2 L' B' U2 B' U'
D2 L' B' F2 L' U
U2 R B2 U2 B' U
U2 R' F' R2 B2 U'
U2 R' F' B2 R2 U'
L U2 R F B2 U'
L U2 R B2 F U'
U2 R' B2 F' R2 U'
L U2 B2 R F U'
L' D2 F2 B' L' U
L' D2 B' F2 L' U
F2 D L' B' U L'
R F B2 L F U'
D2 F2 L' D B' U
D2 F2 L' D' B' U
D2 F2 L' D2 B' U
D2 F2 L' D2 B' U
D2 F2 L' B' U D
D2 F2 L' B' U D'
D2 F2 L' B' U D2
D2 F2 L' B' D U
D2 F2 L' B' D' U
D2 F2 L' B' D2 U
R F' B2 L F U'
D F2 L' B' U L'
D2 F2 D L' B' U
F2 D2 L' F2 B' U
F2 D2 L' B' F2 U
D2 F2 D' L' B' U
D2 F2 D2 L' B' U
D2 F2 B L' B' U
D2 F2 B' L' B' U
D2 F2 B2 L' B' U
R F2 B2 L F U'
D2 B F2 L' B' U
L' B' U2 R B' U'
L' B' U2 B' R U'
D2 B' F2 L' B' U
U2 B2 R U2 B U
R B2 L D F U'
R B2 L D' F U'
R B2 L D2 F U'
R B2 L F U' D
R B2 L F U' D'
R B2 L F U' D2
R B2 L F D U'
R B2 L F D' U'
R B2 L F D2 U'
R B2 L F D2 U'
U2 B2 R' F' R2 U'
R B2 D L F U'
D2 B2 F2 L' B' U
R B2 D' L F U'
R B2 D2 L F U'
R B2 F L F U'
R B2 F' L F U'
R B2 F2 L F U'
U2 B2 R F2 U2 B U
B' F2 L2 F L B' U
B2 F2 L' B' U2 B U'
F2 B2 L' B' U2 B U'
U2 B2 R' D F' U' B2
U2 B2 R' F R2 F2 U'
U2 B2 R' F' R2 U' D
U2 B2 R' F' R2 U' D'
U2 B2 R' F' R2 U' D2
U2 B2 R' F' R2 D U'
U2 B2 R' F' R2 D' U'
U2 B2 R' F' R2 D2 U'
U2 B2 R' F' U' D B2
U2 B2 R' F' D U' B2
U2 B2 R' F2 R2 F U'
R B2 R L F R' U'
B F2 L' B' U D L2
B F2 L' B' U2 B2 U'
B F2 L' B' D U L2
L B2 R F U2 R' U
B F2 L' B' D2 F2 U
R B2 R2 L F R2 U'
U2 B2 U' B' R' D B2
U2 B2 D R U2 B U
U2 B2 D R' F' R2 U'
D' B2 D' F2 L' B' U
U2 B2 D' R U2 B U
U2 B2 D' R' F' R2 U'
D B2 D F2 L' B' U
R B2 D L D F U'
R B2 D L D' F U'
R B2 D L D2 F U'
R B2 D L F U' D
R B2 D L F U' D'
R B2 D L F U' D2
R B2 D L F D U'
R B2 D L F D' U'
R B2 D L F D2 U'
U2 B2 D2 R U2 B U
U2 B2 D2 R' F' R2 U'
R B2 D F L F U'
R B2 D F' L F U'
R B2 D F2 L F U'
U B2 D' R F' U' F
R B2 D' L D F U'
R B2 D' L D' F U'
R B2 D' L D2 F U'
R B2 D' L F U' D
R B2 D' L F U' D'
R B2 D' L F U' D2
R B2 D' L F D U'
R B2 D' L F D' U'
R B2 D' L F D2 U'
U2 B2 F R' F' R U'
R B2 D' F L F U'
R B2 D' F' L F U'
R B2 D' F2 L F U'
D2 B2 F2 L' D B' U
D2 B2 F2 L' D' B' U
D2 B2 F2 L' D2 B' U
D2 B2 F2 L' B' U D
D2 B2 F2 L' B' U D'
D2 B2 F2 L' B' U D2
D2 B2 F2 L' B' D U
D2 B2 F2 L' B' D' U
D2 B2 F2 L' B' D2 U
R B2 D2 L D F U'
R B2 D2 L D' F U'
R B2 D2 L D2 F U'
R B2 D2 L F U' D
R B2 D2 L F U' D'
R B2 D2 L F U' D2
R B2 D2 L F D U'
R B2 D2 L F D' U'
R B2 D2 L F D2 U'
D2 B2 F2 D L' B' U
D2 B2 F2 D' L' B' U
D2 B2 F2 D2 L' B' U
R B2 D2 F L F U'
R B2 D2 F' L F U'
R B2 D2 F2 L F U'
R B2 F L D F U'
R B2 F L D' F U'
R B2 F L D2 F U'
R B2 F L F U' D
R B2 F L F U' D'
R B2 F L F U' D2
R B2 F L F D U'
R B2 F L F D' U'
R B2 F L F D2 U'
U2 B2 F2 U2 L' B' U
D B2 F2 L' B' U L'
R B2 F D L F U'
R B2 F D' L F U'
R B2 F D2 L F U'
R B2 F' L D F U'
R B2 F' L D' F U'
R B2 F' L D2 F U'
R B2 F' L F U' D
R B2 F' L F U' D'
R B2 F' L F U' D2
R B2 F' L F D U'
R B2 F' L F D' U'
R B2 F' L F D2 U'
R B2 F' D L F U'
R B2 F' D' L F U'
R B2 F' D2 L F U'
R B2 F2 L D F U'
R B2 F2 L D' F U'
R B2 F2 L D2 F U'
R B2 F2 L F U' D
R B2 F2 L F U' D'
R B2 F2 L F U' D2
R B2 F2 L F D U'
R B2 F2 L F D' U'
R B2 F2 L F D2 U'
R B2 F2 D L F U'
R B2 F2 D' L F U'
R B2 F2 D2 L F U'
