B' U2 R' B
B' L U2 R' B
B' L' U2 R' B
B' L2 U2 R' B
B' U2 R' D B
B' U2 R' D' B
B' U2 R' D2 B
B' U2 R' B D
B' U2 R' B D'
B' U2 R' B D2
B' F U2 R' B
B' F' U2 R' B
F B' U2 R' B
F2 B' U2 R' B
F' B' U2 R' B
B' F2 U2 R' B
B' U2 R2 B' D' R B
B' U2 R2 B' D2 R B
B' U2 R2 B2 R D B
B' U2 R2 B2 R D' B
B' U2 R2 B2 R D2 B
B' U2 R2 B2 R B D
B' U2 R2 B2 R B D'
B' U2 R2 B2 R B D2
B2 U2 R2 F' R B R'
B' U2 R2 B2 D R B
B' U2 R2 B2 D' R B
B' U2 R2 B2 D2 R B
B' U2 D2 L R' B' L'
B' U2 D2 R' L B' L'
L' F L B' U2 R' B
B2 U2 F R' B R' F'
D2 F L2 U2 F R B
B' U2 F' R' D F B
B' U2 F' R' D B F
B' U2 F' R' D' F B
B' U2 F' R' D' B F
B' U2 F' R' D2 F B
B' U2 F' R' D2 B F
B' U2 F' R' F D B
B' U2 F' R' F D' B
B' U2 F' R' F D2 B
B' U2 F' R' F B D
B' U2 F' R' F B D'
B' U2 F' R' F B D2
B' U2 F' R' B D F
B' U2 F' R' B D' F
B' U2 F' R' B D2 F
B' U2 F' R' B F D
B' U2 F' R' B F D'
B' U2 F' R' B F D2
B2 U2 F' R' B R' F'
L F L' B' U2 R' B
B' U2 F2 R' F2 D B
B' U2 F2 R' F2 D' B
B' U2 F2 R' F2 D2 B
B' U2 F2 R' F2 B D
B' U2 F2 R' F2 B D'
B' U2 F2 R' F2 B D2
B' U2 F2 R' B F2 D
B' U2 F2 R' B F2 D'
B' U2 F2 R' B F2 D2
U2 F R U2 F' B' U2
U2 F R U2 B' F' U2
B2 U2 F2 R' B R' F'
B' U2 B R' B' R' B2
U2 F R' B R2 D2 F2
U2 F R' B2 R2 F' B'
U2 F R' B2 R2 B' F'
B' U2 B' R' B R' D
B' U2 B' R' B R' D'
B' U2 B' R' B R' D2
B' U2 B' R' B D R'
B' U2 B' R' B D' R'
B' U2 B' R' B D2 R'
B U2 B R' B R' F'
U' F U B' U2 R' B
R F R' F2 B' U2 R'
B' U2 B2 R' B2 R' B'
R F R' B' F2 U2 R'
R2 F R2 B' U2 R' B
B' D L U2 D' R' B
B' D L D' U2 R' B
B' D L' U2 D' R' B
B' D L' D' U2 R' B
B' D L2 U2 D' R' B
B' D L2 D' U2 R' B
D2 F D2 B' U2 R' B
D2 F B L B2 U2 B
D F D' B' U2 R' B
D2 F B' L U2 R' B'
D2 F B' L' F U2 R'
U2 F B R' B R2 F'
D' F B' U L' U R'
D2 F B' U2 D2 R' B
D2 F B' D2 U2 R' B
D F B' U L U R'
L F B' U2 R' F' B
L F B' U2 R' B F'
L' F' L B' U2 R' B
B' D F U2 D' R' B
B' D F D' U2 R' B
D2 F' L2 U2 F R B
B' D F' U2 D' R' B
B' D F' D' U2 R' B
L F' L' B' U2 R' B
B' D F2 U2 D' R' B
B' D F2 D' U2 R' B
R F' L2 R' U2 F R
U2 F' R' B D2 F2 R
R F' R B' R2 U2 R
F' D B' U L U R'
R F' R' L2 U2 F R
F2 D B' U L U R'
R F' R' D B' U2 R'
R F' R' D' B' U2 R'
U' F' U B' U2 R' B
R F' R' D2 B' U2 R'
R F' R' B L B2 U2
R F' R' B' L U2 R'
R F' R' B' L' U2 R'
R F' R' B' L2 U2 R'
R2 F' R2 B' U2 R' B
R F' R' B' U2 R' D
R F' R' B' U2 R' D'
R F' R' B' U2 R' D2
R F' R' B' U2 D R'
R F' R' B' U2 D' R'
R F' R' B' U2 D2 R'
R F' R' B' D U2 R'
R F' R' B' D' U2 R'
R F' R' B' D2 U2 R'
F D B' U L U R'
B' D' L U2 D R' B
B' D' L D U2 R' B
R F' R2 B' R U2 R2
B' D' L' U2 D R' B
B' D' L' D U2 R' B
B' D' L2 U2 D R' B
B' D' L2 D U2 R' B
R F' D R' B' U2 R'
D2 F' D2 B' U2 R' B
D2 F' B L B2 U2 B
D F' D' B' U2 R' B
R F' D' R' B' U2 R'
D2 F' B' L U2 R' B'
D2 F' B' L' F U2 R'
D' F' B' U' R U' R2
D2 F' B' U2 D2 R' B
D' F' B' U2 R' D B2
D2 F' B' D2 U2 R' B
R F' D2 R' B' U2 R'
L2 F' B' R' F2 L' B
L2 F' B' R' F2 B L'
L2 F' B' R' B F2 L'
L2 F' B' U2 R' F2 B
L2 F' B' U2 R' B F2
L2 F' B' U2 F2 R' B
D F' B' U L U R'
B' D' U' F' R U' R2
L F' B' U2 R' F' B
L F' B' U2 R' B F'
L' F2 L B' U2 R' B
B' D' F U L' U R'
D2 F2 L2 U2 F R B
B' D' F' U' R U' R2
B' D' F' U2 R' D B2
L F2 L' B' U2 R' B
F' D' B' U2 D R' B
F' D' B' D U2 R' B
U' F2 U B' U2 R' B
F2 D' B' U2 D R' B
F2 D' B' D U2 R' B
R F2 R' F B' U2 R'
R2 F2 R2 B' U2 R' B
R F2 R' B' F U2 R'
B' D2 L U2 R B' R2
B' D2 L U2 R' D B'
B' D2 L U2 R' D' B'
B' D2 L U2 R' D2 B'
B' D2 L U2 R' B' D
B' D2 L U2 R' B' D'
B' D2 L U2 R' B' D2
B' D2 L U2 R2 B' R
B' D2 L U2 D R' B'
B' D2 L U2 D' R' B'
B' D2 L U2 D2 R' B'
B' D2 L D U2 R' B'
B' D2 L D' U2 R' B'
F D' B' U2 D R' B
B' D2 L D2 U2 R' B'
F D' B' D U2 R' B
B' D2 L F U2 R' B'
B' D2 L F' U2 R' B'
B' D2 L F2 U2 R' B'
B' D2 L' D F U2 R'
B' D2 L' D' F U2 R'
B' D2 L' D2 F U2 R'
B' D2 L' F L U2 R'
B' D2 L' F L' U2 R'
B' D2 L' F L2 U2 R'
B' D2 L' F U2 R' D
B' D2 L' F U2 R' D'
B' D2 L' F U2 R' D2
B' D2 L' F U2 D R'
B' D2 L' F U2 D' R'
B' D2 L' F U2 D2 R'
B' D2 L' F D U2 R'
B' D2 L' F D' U2 R'
B' D2 L' F D2 U2 R'
B D2 L U2 F2 D B'
B D2 L U2 F2 D' B'
B D2 L U2 F2 D2 B'
B D2 L U2 F2 B' D
B D2 L U2 F2 B' D'
B D2 L U2 F2 B' D2
B D2 L U2 B' F2 D
B D2 L U2 B' F2 D'
B D2 L U2 B' F2 D2
B D2 L D2 B2 U2 B
B D2 L F U2 F B'
B D2 L F U2 B' F
B2 D2 L' F L' B U2
B2 D2 L' F B L' U2
B D2 L F' U2 F' B'
B D2 L F' U2 B' F'
B D2 L B U2 F2 B2
B D2 L B U2 B2 F2
B' D2 L2 U2 R B R2
B2 D2 L' B F L' U2
B D2 L B2 U2 F2 B
B D2 L B2 U2 B F2
F' D2 L2 U2 F R B
F2 D2 L2 U2 F R B
B D2 L' F L2 B' U2
B D2 L2 U2 F2 R B
F D2 L2 U2 F R B
D2 F2 D2 B' U2 R' B
R' F2 B L' D2 R2 F2
R' F2 B L' D2 F2 R2
D2 F2 B L B2 U2 B
D F2 D' B' U2 R' B
D2 F2 B' L U2 R' B'
D2 F2 B' L' F U2 R'
R' F2 B' U2 L' R' B2
R' F2 B' U2 R' L' B2
R' F2 B' U2 R' B2 L'
D2 F2 B' U2 D2 R' B
B' D2 U L U R' B'
D2 F2 B' D2 U2 R' B
L2 F2 B' U2 F' R' B
R' B L R B2 U2 B2
D F2 B' U L U R'
D2 B L U2 D2 F2 B'
D2 B L U2 D2 B' F2
U2 F2 B2 R2 F' R B
D2 B L D2 U2 F2 B'
D2 B L D2 U2 B' F2
B' D2 U2 L R' B' L'
D2 B L F B2 U2 B
D2 B L F' B2 U2 B
D2 B L F2 B2 U2 B
B' D2 U2 R' L B' L'
R' B L B2 R U2 B2
D2 B L B2 U2 D B
D2 B L B2 U2 D' B
D2 B L B2 U2 D2 B
D2 B L B2 U2 B D
D2 B L B2 U2 B D'
D2 B L B2 U2 B D2
D2 B L B2 D U2 B
D2 B L B2 D' U2 B
D2 B L B2 D2 U2 B
D2 B L B2 F U2 B
L F2 B' U2 R' F' B
L F2 B' U2 R' B F'
D2 B L B2 F' U2 B
D2 B L B2 F2 U2 B
B' D2 F L U2 R' B'
R' B L' D2 F2 L' R2
R' B L' D2 F2 R2 L'
B' D2 F L' F U2 R'
D2 B L' F L2 B2 U2
D2 B L' F B2 L2 U2
D2 B L' B2 L2 U2 B'
D2 B L' B2 F L2 U2
B' D2 F U2 D2 R' B
B2 D2 F L' F B U2
B2 D2 F L' B F U2
B' D2 F D2 U2 R' B
B' D2 F' L U2 R' B'
D B L B2 U L U
R' B L2 D2 F2 L' R
R' B L2 D2 F2 R L'
B' D2 F' L' F U2 R'
B2 D2 F B L' F U2
D2 B L2 B2 L' U2 B'
B' D2 F' U2 D2 R' B
R' B R L B2 U2 B2
B' D2 F' D2 U2 R' B
B' D2 F2 L U2 R' B'
B' D2 F2 L' F U2 R'
R' B R B2 U2 R' B2
B D2 F' L U2 F' B'
B D2 F' L U2 B' F'
B' D2 F2 U2 D2 R' B
B' D2 F2 D2 U2 R' B
R' B R' D2 L2 F2 R
F' D2 B L B2 U2 B
B2 D2 B L' F L' U2
F2 D2 B L B2 U2 B
F' D2 B' L U2 R' B'
B2 D2 B F L' F U2
F' D2 B' L' F U2 R'
F2 D2 B' L U2 R' B'
F2 D2 B' L' F U2 R'
F' D2 B' U2 D2 R' B
B' D2 B2 L B2 U2 B
F D2 B L B2 U2 B
F' D2 B' D2 U2 R' B
F2 D2 B' U2 D2 R' B
F2 D2 B' D2 U2 R' B
R2 B R2 B2 U2 R' B
F D2 B' L U2 R' B'
F D2 B' L' F U2 R'
B' F L U2 R' D B
B' F L U2 R' D' B
B' F L U2 R' D2 B
B' F L U2 R' B D
B' F L U2 R' B D'
B' F L U2 R' B D2
R' B U2 L R B2 U2
B' F L F U2 R' B
R' B U2 L B2 R U2
F D2 B' U2 D2 R' B
B' F L F' U2 R' B
B' F L F2 U2 R' B
R' B U2 R L B2 U2
R' B U2 R B2 U2 R'
F D2 B' D2 U2 R' B
B' F L' U2 R' D B
B' F L' U2 R' D' B
B' F L' U2 R' D2 B
B' F L' U2 R' B D
B' F L' U2 R' B D'
B' F L' U2 R' B D2
B2 F L B U2 R' B
R' B U2 B2 R U2 R2
B' F L' F U2 R' B
B' F L' F' U2 R' B
B' F L' F2 U2 R' B
L2 B U2 F B2 R' B
B' F L2 U2 R' D B
B' F L2 U2 R' D' B
B' F L2 U2 R' D2 B
B' F L2 U2 R' B D
B' F L2 U2 R' B D'
B' F L2 U2 R' B D2
B2 F L' B U2 R' B
L2 B U2 B2 R' F B
L2 B U2 B2 R' B F
L2 B U2 B2 F R' B
B' F L2 F U2 R' B
B' F L2 F' U2 R' B
B' F L2 F2 U2 R' B
B2 F L2 B U2 R' B
B' F R F' R' U2 R'
L B U2 B2 R' F' B
L B U2 B2 R' B F'
R' B D2 L2 F2 L' R
R' B D2 L2 F2 R L'
R' B D2 F2 L' D2 R2
D2 B F L B2 U2 B
R2 B D2 L2 F2 R B
D2 B F' L B2 U2 B
L B D2 L U2 F B'
L B D2 L U2 B' F
U2 B F R' B R2 F'
B' F U L U R' B
B' F U L' U R' B
B' F U L2 U R' B
D2 B F2 L B2 U2 B
R' B F2 L' D2 R2 F2
R' B F2 L' D2 F2 R2
R' B' L R U2 R2 B2
R' B' L R U2 B2 R2
B' F U' R U' R2 B
D2 B' L U2 R B' R2
D2 B' L U2 R' D B'
D2 B' L U2 R' D' B'
D2 B' L U2 R' D2 B'
D2 B' L U2 R' B' D
D2 B' L U2 R' B' D'
D2 B' L U2 R' B' D2
D2 B' L U2 R2 B' R
D2 B' L U2 D R' B'
D2 B' L U2 D' R' B'
D2 B' L U2 D2 R' B'
D2 B' L D U2 R' B'
D' B' L U2 D R' B
D2 B' L D' U2 R' B'
D' B' L D U2 R' B
B' F U' F U' R' B
D2 B' L D2 U2 R' B'
B' F U' F' U' R' B
D2 B' L F U2 R' B'
B' F U' F2 U' R' B
D2 B' L F' U2 R' B'
D2 B' L F2 U2 R' B'
B' F U2 L R' B L'
R' B' L' R U2 R2 B2
R' B' L' R U2 B2 R2
B' F U2 L2 R' B L2
B' F U2 R B R2 B
B' F U2 R B' R2 B
B' F U2 R B2 R2 B
B' F U2 R' L B L'
B' F U2 R' L2 B L2
B' F U2 R' D B D
B' F U2 R' D B D'
B' F U2 R' D B D2
B' F U2 R' D' B D
B' F U2 R' D' B D'
B' F U2 R' D' B D2
B' F U2 R' D2 B D
B' F U2 R' D2 B D'
B' F U2 R' D2 B D2
B' F U2 R' B2 D B'
B' F U2 R' B2 D' B'
B' F U2 R' B2 D2 B'
B' F U2 R2 D R B
B' F U2 R2 D' R B
B' F U2 R2 D2 R B
B' F U2 R2 B R B
B' F U2 R2 B' R B
B' F U2 R2 B2 R B
D2 B' L' D F U2 R'
D' B' L' U2 D R' B
D2 B' L' D' F U2 R'
D' B' L' D U2 R' B
L' B' L' U2 R' F B
L' B' L' U2 R' B F
D2 B' L' D2 F U2 R'
L' B' L' U2 F R' B
D2 B' L' F L U2 R'
B' F U2 F' R' F B
B' F U2 F' R' B F
D2 B' L' F L' U2 R'
D2 B' L' F L2 U2 R'
D2 B' L' F U2 R' D
D2 B' L' F U2 R' D'
D2 B' L' F U2 R' D2
D2 B' L' F U2 D R'
D2 B' L' F U2 D' R'
D2 B' L' F U2 D2 R'
D2 B' L' F D U2 R'
D2 B' L' F D' U2 R'
D2 B' L' F D2 U2 R'
B' F U2 F2 R' F2 B
B' F U2 F2 R' B F2
B' F U2 B' R' B R'
B2 F U2 R' B R' F'
R' B' L2 R U2 R2 B2
R' B' L2 R U2 B2 R2
L2 B' L' U2 R' F' B
L2 B' L' U2 R' B F'
D2 B' L2 U2 R B R2
D' B' L2 U2 D R' B
D' B' L2 D U2 R' B
L' B' L2 U2 R' F' B
L' B' L2 U2 R' B F'
L B' L U2 R' F B
L B' L U2 R' B F
L B' L U2 F R' B
D B' L' U L2 U R'
D B' L' U2 R' D' B2
D B' L' U2 D' R' B2
D B' L' D F2 U2 R'
R' B' R L U2 R2 B2
R' B' R L U2 B2 R2
D B' L' D' U2 R' B2
R' B' R L' U2 R2 B2
R' B' R L' U2 B2 R2
R' B' R L2 U2 R2 B2
R' B' R L2 U2 B2 R2
R' B' R U2 R B2 R
R' B' R U2 R2 B2 D
R' B' R U2 R2 B2 D'
R' B' R U2 R2 B2 D2
R' B' R U2 B' R2 B'
R' B' R U2 B2 R2 D
R' B' R U2 B2 R2 D'
R' B' R U2 B2 R2 D2
R' B' R D2 L2 F2 U2
R' B' R D2 F2 L2 U2
R' B' R F U2 R2 B2
R' B' R F U2 B2 R2
R' B' R F' U2 R2 B2
R' B' R F' U2 B2 R2
D B' L2 U L' U R'
R' B' R F2 U2 R2 B2
R' B' R F2 U2 B2 R2
B' F D2 L U2 R' B'
B' F D2 L' F U2 R'
F' B D2 L U2 F2 B'
F' B D2 L U2 B' F2
U2 B' R F' L' U2 L
F2 B D2 L U2 F2 B'
F2 B D2 L U2 B' F2
R' B' R' B2 D2 L2 F2
R' B' R' B2 D2 F2 L2
L' B' R' F2 L' F B
L' B' R' F2 L' B F
L' B' R' F2 B L' F
L' B' R' B F2 L' F
B' F' L U2 R' D B
B' F' L U2 R' D' B
B' F' L U2 R' D2 B
B' F' L U2 R' B D
B' F' L U2 R' B D'
B' F' L U2 R' B D2
R' B' R2 U2 B2 L R
R' B' R2 U2 B2 R L
B F D2 L U2 F2 B'
B F D2 L U2 B' F2
B' F' L F U2 R' B
L2 B' R' F2 L' F' B
L2 B' R' F2 L' B F'
B' F' L F' U2 R' B
L2 B' R' F2 B L' F'
F' B' L U2 R' D B
F' B' L U2 R' D' B
F' B' L U2 R' D2 B
F' B' L U2 R' B D
F' B' L U2 R' B D'
F' B' L U2 R' B D2
B' F' L F2 U2 R' B
L2 B' R' B F2 L' F'
F' B' L F U2 R' B
D2 B' U L U R' B'
F2 B' L U2 R' D B
F2 B' L U2 R' D' B
F2 B' L U2 R' D2 B
F2 B' L U2 R' B D
F2 B' L U2 R' B D'
F2 B' L U2 R' B D2
F' B' L F' U2 R' B
F B D2 L U2 F2 B'
F B D2 L U2 B' F2
R2 B' R' F' R' U2 R
F' B' L F2 U2 R' B
B' F' L' U2 R' D B
B' F' L' U2 R' D' B
B' F' L' U2 R' D2 B
B' F' L' U2 R' B D
B' F' L' U2 R' B D'
B' F' L' U2 R' B D2
F2 B' L F U2 R' B
F2 B' L F' U2 R' B
B2 F' L B U2 R' B
F2 B' L F2 U2 R' B
B' F' L' F U2 R' B
B' F' L' F' U2 R' B
F' B' L' U2 R' D B
F' B' L' U2 R' D' B
F' B' L' U2 R' D2 B
F' B' L' U2 R' B D
F' B' L' U2 R' B D'
F' B' L' U2 R' B D2
B' F' L' F2 U2 R' B
R2 B' R2 U2 R' B R2
F' B' L' F U2 R' B
F2 B' L' U2 R' D B
F2 B' L' U2 R' D' B
F2 B' L' U2 R' D2 B
F2 B' L' U2 R' B D
F2 B' L' U2 R' B D'
F2 B' L' U2 R' B D2
F' B' L' F' U2 R' B
F' B' L' F2 U2 R' B
B' F' L2 U2 R' D B
B' F' L2 U2 R' D' B
B' F' L2 U2 R' D2 B
B' F' L2 U2 R' B D
B' F' L2 U2 R' B D'
B' F' L2 U2 R' B D2
F2 B' L' F U2 R' B
F2 B' L' F' U2 R' B
B2 F' L' B U2 R' B
F B' L U2 R' D B
F B' L U2 R' D' B
F B' L U2 R' D2 B
F B' L U2 R' B D
F B' L U2 R' B D'
F B' L U2 R' B D2
F2 B' L' F2 U2 R' B
B' F' L2 F U2 R' B
D B' U L U R' D
D B' U L U R' D'
D B' U L U R' D2
D B' U L U D R'
D B' U L U D' R'
D B' U L U D2 R'
D B' U L D U R'
B' F' L2 F' U2 R' B
D B' U L D' U R'
D B' U L D2 U R'
F' B' L2 U2 R' D B
F' B' L2 U2 R' D' B
F' B' L2 U2 R' D2 B
F' B' L2 U2 R' B D
F' B' L2 U2 R' B D'
F' B' L2 U2 R' B D2
B' F' L2 F2 U2 R' B
F B' L F U2 R' B
F B' L F' U2 R' B
D' B' U' F' R U' R2
F B' L F2 U2 R' B
F' B' L2 F U2 R' B
F2 B' L2 U2 R' D B
F2 B' L2 U2 R' D' B
F2 B' L2 U2 R' D2 B
D2 B' U2 L R' B' L'
F2 B' L2 U2 R' B D
F2 B' L2 U2 R' B D'
F2 B' L2 U2 R' B D2
D B' U D L U R'
F' B' L2 F' U2 R' B
D B' U D' L U R'
F' B' L2 F2 U2 R' B
D B' U D2 L U R'
D2 B' U2 R' L B' L'
F2 B' L2 F U2 R' B
R' B' U2 R' B2 D2 L2
F2 B' L2 F' U2 R' B
B2 F' L2 B U2 R' B
R' B' U2 R2 B2 L R
R' B' U2 R2 B2 R L
F B' L' U2 R' D B
F B' L' U2 R' D' B
F B' L' U2 R' D2 B
F B' L' U2 R' B D
F B' L' U2 R' B D'
F B' L' U2 R' B D2
F2 B' L2 F2 U2 R' B
D2 B' U2 D2 R' D B
D2 B' U2 D2 R' D' B
D2 B' U2 D2 R' D2 B
D2 B' U2 D2 R' B D
D2 B' U2 D2 R' B D'
D2 B' U2 D2 R' B D2
D' B' U2 D R' D B
D' B' U2 D R' D' B
D' B' U2 D R' D2 B
D' B' U2 D R' B D
D' B' U2 D R' B D'
D' B' U2 D R' B D2
B' F' R F' R' U2 R'
F B' L' F U2 R' B
F B' L' F' U2 R' B
F B' L' F2 U2 R' B
F' B' R F' R' U2 R'
D' B' D L U2 R' B
L2 B' U2 R' D F B
L2 B' U2 R' D B F
L2 B' U2 R' D' F B
L2 B' U2 R' D' B F
L2 B' U2 R' D2 F B
L2 B' U2 R' D2 B F
D' B' D L' U2 R' B
L2 B' U2 R' F D B
L2 B' U2 R' F D' B
L2 B' U2 R' F D2 B
L2 B' U2 R' F B D
L2 B' U2 R' F B D'
L2 B' U2 R' F B D2
L2 B' U2 R' B D F
L2 B' U2 R' B D' F
L2 B' U2 R' B D2 F
L2 B' U2 R' B F D
L2 B' U2 R' B F D'
L2 B' U2 R' B F D2
D' B' D L2 U2 R' B
F2 B' R F' R' U2 R'
F B' L2 U2 R' D B
F B' L2 U2 R' D' B
F B' L2 U2 R' D2 B
F B' L2 U2 R' B D
F B' L2 U2 R' B D'
F B' L2 U2 R' B D2
L2 B' U2 F R' D B
L2 B' U2 F R' D' B
L2 B' U2 F R' D2 B
L2 B' U2 F R' B D
L2 B' U2 F R' B D'
L2 B' U2 F R' B D2
L2 B' U2 F' R' F2 B
L2 B' U2 F' R' B F2
D' B' D U2 R' D B
D' B' D U2 R' D' B
D' B' D U2 R' D2 B
D' B' D U2 R' B D
D' B' D U2 R' B D'
D' B' D U2 R' B D2
F B' L2 F U2 R' B
D' B' D F U2 R' B
F B' L2 F' U2 R' B
D' B' D F' U2 R' B
F B' L2 F2 U2 R' B
D' B' D F2 U2 R' B
D B' U2 R' U' L U
D' B' D' L U2 R' B'
D' B' D' L' F U2 R'
L B' U2 R' D F' B
L B' U2 R' D B F'
L B' U2 R' D' F' B
L B' U2 R' D' B F'
L B' U2 R' D2 F' B
L B' U2 R' D2 B F'
L B' U2 R' F' D B
L B' U2 R' F' D' B
L B' U2 R' F' D2 B
L B' U2 R' F' B D
L B' U2 R' F' B D'
L B' U2 R' F' B D2
L B' U2 R' B D F'
L B' U2 R' B D' F'
L B' U2 R' B D2 F'
L B' U2 R' B F' D
L B' U2 R' B F' D'
L B' U2 R' B F' D2
F B' R F' R' U2 R'
L B' U2 F R' F' B
L B' U2 F R' B F'
B' F' U L U R' B
L B' U2 F' R' F' B
L B' U2 F' R' B F'
B' F' U L' U R' B
D2 B' D2 L U2 R' B
D B' D U L U R'
L B' U2 F2 R' F' B
L B' U2 F2 R' B F'
B' F' U L2 U R' B
D2 B' D2 L' U2 R' B
D2 B' D2 L2 U2 R' B
R' B' D2 R F2 U2 R2
F' B' U L U R' B
F' B' U L' U R' B
F' B' U L2 U R' B
D2 B' D2 U2 R' D B
D2 B' D2 U2 R' D' B
D2 B' D2 U2 R' D2 B
D2 B' D2 U2 R' B D
D2 B' D2 U2 R' B D'
D2 B' D2 U2 R' B D2
D2 B' D2 F U2 R' B
D2 B' D2 F' U2 R' B
F2 B' U L U R' B
R' B' D2 F2 U2 L' R'
R' B' D2 F2 U2 R' L'
D2 B' D2 F2 U2 R' B
F2 B' U L' U R' B
F2 B' U L2 U R' B
D2 B' F L U2 R' B'
D B' D' U L U R'
D2 B' F L' F U2 R'
B' F' U' R U' R2 B
B' F' U' F U' R' B
D2 B' F U2 D2 R' B
D' B' F U L' U R'
F' B' U' R U' R2 B
B' F' U' F' U' R' B
B' F' U' F2 U' R' B
D2 B' F D2 U2 R' B
D2 B' F' L U2 R' B'
B' F' U2 L R' B L'
F2 B' U' R U' R2 B
D2 B' F' L' F U2 R'
F' B' U' F U' R' B
F' B' U' F' U' R' B
D B' D2 U L U R'
B' F' U2 L2 R' B L2
F' B' U' F2 U' R' B
F B' U L U R' B
B' F' U2 R B R2 B
B' F' U2 R B' R2 B
B' F' U2 R B2 R2 B
B' F' U2 R' L B L'
B' F' U2 R' L2 B L2
F B' U L' U R' B
B' F' U2 R' D B D
B' F' U2 R' D B D'
B' F' U2 R' D B D2
B' F' U2 R' D' B D
B' F' U2 R' D' B D'
B' F' U2 R' D' B D2
B' F' U2 R' D2 B D
B' F' U2 R' D2 B D'
B' F' U2 R' D2 B D2
B' F' U2 R' B2 D B'
B' F' U2 R' B2 D' B'
B' F' U2 R' B2 D2 B'
F B' U L2 U R' B
B' F' U2 R2 D R B
B' F' U2 R2 D' R B
B' F' U2 R2 D2 R B
B' F' U2 R2 B R B
B' F' U2 R2 B' R B
F2 B' U' F U' R' B
B' F' U2 R2 B2 R B
F' B' U2 L R' B L'
F2 B' U' F' U' R' B
D2 B' F' U2 D2 R' B
F2 B' U' F2 U' R' B
D' B' F' U' R U' R2
F' B' U2 L2 R' B L2
D' B' F' U2 R' D B2
B' F' U2 F' R' F B
B' F' U2 F' R' B F
D2 B' F' D2 U2 R' B
F' B' U2 R B R2 B
F' B' U2 R B' R2 B
F' B' U2 R B2 R2 B
F' B' U2 R' L B L'
F' B' U2 R' L2 B L2
B' F' U2 F2 R' F2 B
B' F' U2 F2 R' B F2
D2 B' F2 L U2 R' B'
F' B' U2 R' D B D
F' B' U2 R' D B D'
F' B' U2 R' D B D2
F' B' U2 R' D' B D
F' B' U2 R' D' B D'
F' B' U2 R' D' B D2
F' B' U2 R' D2 B D
F' B' U2 R' D2 B D'
F' B' U2 R' D2 B D2
F2 B' U2 L R' B L'
F' B' U2 R' B2 D B'
F' B' U2 R' B2 D' B'
F' B' U2 R' B2 D2 B'
F' B' U2 R2 D R B
F' B' U2 R2 D' R B
F' B' U2 R2 D2 R B
D2 B' F2 L' F U2 R'
F' B' U2 R2 B R B
F' B' U2 R2 B' R B
F' B' U2 R2 B2 R B
B' F' U2 B' R' B R'
F2 B' U2 L2 R' B L2
B2 F' U2 R' B R' F'
F2 B' U2 R B R2 B
F2 B' U2 R B' R2 B
F2 B' U2 R B2 R2 B
F2 B' U2 R' L B L'
F2 B' U2 R' L2 B L2
F2 B' U2 R' D B D
F2 B' U2 R' D B D'
F2 B' U2 R' D B D2
F2 B' U2 R' D' B D
F2 B' U2 R' D' B D'
F2 B' U2 R' D' B D2
F2 B' U2 R' D2 B D
F2 B' U2 R' D2 B D'
F2 B' U2 R' D2 B D2
F2 B' U2 R' B2 D B'
F2 B' U2 R' B2 D' B'
F2 B' U2 R' B2 D2 B'
F' B' U2 F' R' F B
F' B' U2 F' R' B F
D B' F U L U R'
L2 B' F' R' F2 L' B
L2 B' F' R' F2 B L'
F2 B' U2 R2 D R B
L2 B' F' R' B F2 L'
F2 B' U2 R2 D' R B
F2 B' U2 R2 D2 R B
F2 B' U2 R2 B R B
F2 B' U2 R2 B' R B
F2 B' U2 R2 B2 R B
F' B' U2 F2 R' F2 B
F' B' U2 F2 R' B F2
R' B' F2 U2 L' R' B2
R' B' F2 U2 R' L' B2
R' B' F2 U2 R' B2 L'
D2 B' F2 U2 D2 R' B
F' B' U2 B' R' B R'
L2 B' F' U2 R' F2 B
L2 B' F' U2 R' B F2
L2 B' F' U2 F2 R' B
F B' U' R U' R2 B
F2 B' U2 F' R' F B
F2 B' U2 F' R' B F
D2 B' F2 D2 U2 R' B
F2 B' U2 F2 R' F2 B
F2 B' U2 F2 R' B F2
R B' D2 F' R U2 R2
F2 B' U2 B' R' B R'
F B' U' F U' R' B
F B' U' F' U' R' B
D B' F' U L U R'
F B' U' F2 U' R' B
L B' F U2 R' F' B
L B' F U2 R' B F'
F B' U2 L R' B L'
L2 B' F2 U2 F' R' B
F B' U2 L2 R' B L2
D2 B2 L B U2 R' B2
F B' U2 R B R2 B
F B' U2 R B' R2 B
F B' U2 R B2 R2 B
F B' U2 R' L B L'
F B' U2 R' L2 B L2
F B' U2 R' D B D
F B' U2 R' D B D'
F B' U2 R' D B D2
F B' U2 R' D' B D
F B' U2 R' D' B D'
F B' U2 R' D' B D2
F B' U2 R' D2 B D
F B' U2 R' D2 B D'
F B' U2 R' D2 B D2
F B' U2 R' B2 D B'
F B' U2 R' B2 D' B'
F B' U2 R' B2 D2 B'
F B' U2 R2 D R B
F B' U2 R2 D' R B
F B' U2 R2 D2 R B
F B' U2 R2 B R B
F B' U2 R2 B' R B
F B' U2 R2 B2 R B
D B' F2 U L U R'
L B' F' U2 R' F' B
L B' F' U2 R' B F'
F B' U2 F' R' F B
F B' U2 F' R' B F
F B' U2 F2 R' F2 B
F B' U2 F2 R' B F2
B' F' D2 L U2 R' B'
B' F' D2 L' F U2 R'
