U L R2 U
U R2 L U
U L R2 U D
U L R2 U D'
U L R2 U D2
U L R2 D U
U L R2 D' U
U L R2 D2 U
U L U D' F2
U L D' U F2
U R2 L U D
U R2 L U D'
U R2 L U D2
U R2 L D U
U R2 L D' U
U R2 L D2 U
U R2 D L U
U R2 D' L U
U R2 D2 L U
F U L R2 U
F' U L R2 U
D' U L U F2
F2 U L R2 U
F U R2 L U
F' U R2 L U
F2 U R2 L U
U D' L U F2
D B2 U' R' U'
L R2 F2 D2 U L2 R
L R2 F2 D2 U R L2
U' L2 U2 L' R2 U D
U' L2 U2 L' R2 U D'
U' L2 U2 L' R2 U D2
U' L2 U2 L' R2 D U
U' L2 U2 L' R2 D' U
U' L2 U2 L' R2 D2 U
U' L2 U2 L' U D' F2
U' L2 U2 L' D' U F2
L R2 B U' L' R2 U2
L R2 B U' R2 L' U2
U' L2 U2 R2 L' U D
U' L2 U2 R2 L' U D'
U' L2 U2 R2 L' U D2
U' L2 U2 R2 L' D U
U' L2 U2 R2 L' D' U
U' L2 U2 R2 L' D2 U
U' L2 U2 R2 D L' U
U' L2 U2 R2 D' L' U
U' L2 U2 R2 D2 L' U
U' L2 U2 D' L' U F2
L R2 B D' F2 U R
L R2 B' U' L' R2 U2
L R2 B' U' R2 L' U2
L R2 B' D' F2 U R
U L2 D L' U D2 F2
U L2 D L' U' B2 U2
U L2 D L' D' R2 U
U L2 D L' D2 U F2
R' U L R' U D2 L2
L R2 B2 U' L' R2 U2
R' U L R' U' R2 U2
R' U L R' D' F2 U
L R2 B2 U' R2 L' U2
R' U L R' D2 U L2
U' L2 D' U2 L' U F2
L R2 B2 D' F2 U R
U L2 D' L' R U F2
U L2 D' L' R' U F2
U L2 D' L' R2 U F2
U L2 D' L' U F2 D
U L2 D' L' U F2 D'
U L2 D' L' U F2 D2
U L2 D' L' D R2 U
U L2 D' R L' U F2
U L2 D' R' L' U F2
U L2 D' R2 L' U F2
R U L R U D2 L2
R' U L F2 R' U L'
R U L R U' R2 U2
R U L R D' F2 U
R U L R D2 U L2
U' L2 D2 L2 U2 L U
R2 U L D' F2 U F2
U L2 D2 L' U2 L' U'
L2 U L' R2 U' L' U2
L2 U L' U D' F2 R
L2 U L' D' U F2 R
L' U L2 R2 U' L' U2
L' U L2 U D' F2 R
L' U L2 D' U F2 R
U L2 F' R2 F L' U
R U R L U D2 L2
R U R L U' R2 U2
R U R L D' F2 U
R U R L D2 U L2
U' L2 F2 R F2 L' U'
R' U R' L U D2 L2
R' U R' L U' R2 U2
R' U R' L D' F2 U
R' U R' L D2 U L2
R U R D' L F2 U
R U R D' F2 L U
R U R D2 L U L
R' U R' D' L F2 U
R' U R' D' F2 L U
R' U R' D2 L U L
L' U R2 L2 U' L' U2
L' U R2 U D' B2 R'
L2 U R2 L' U' L' U2
L' U R2 D' U B2 R'
U L2 B R2 B' L' U
L2 U R2 D' L' B2 U
L2 U R2 D' B2 L' U
L2 U R2 D2 L' U R2
L' U R2 B2 L2 U R'
U L2 B' L' B R2 U
D L2 B2 L2 U L U
L2 U D' L' B2 U F2
U L2 B2 L' R2 B2 U
R2 U D' L F2 U F2
U L2 B2 L' B2 R2 U
U L2 B2 R2 L' B2 U
U L2 B2 R2 B2 L' U
R2 U D' F2 L U F2
L2 U D' B2 L' U F2
L U D' F2 R D' L2
L U D' F2 D' L2 R
L U D' F2 D' R L2
U R L D R U D
U R L D R U D'
U R L D R U D2
U R L D R D U
U R L D R D' U
U R L D R D2 U
U' R L' U2 L2 R U
U' R L' U2 R L2 U
U R L D' R U D
U R L D' R U D'
U R L D' R U D2
U R L D' R D U
U R L D' R D' U
U R L D' R D2 U
U R L D2 R U D
U R L D2 R U D'
U R L D2 R U D2
U R L D2 R D U
U R L D2 R D' U
U R L D2 R D2 U
U R L B R B' U
U R L B2 R B2 U
U' R L2 U2 L' R U
U' R L2 U2 R L' U
U R L' D' R U B2
U R L2 D L' R U
U R L2 D R L' U
U R L2 D' L' R U
U R L2 D' R L' U
U R L2 D2 L' R U
U R L2 D2 R L' U
R' U F2 L R' U L2
R' U F2 R' L U L2
U2 R U' L R U R2
U2 R U' R L U R2
L U F2 D' L2 R F2
L U F2 D' R L2 F2
L U F2 D' R F2 L2
U' R U2 L R U D
U' R U2 L R U D'
U' R U2 L R U D2
U' R U2 L R D U
U' R U2 L R D' U
U' R U2 L R D2 U
U' R U2 L D R U
U' R U2 L D' R U
U' R U2 L D2 R U
U' R U2 R L U D
U' R U2 R L U D'
U' R U2 R L U D2
U' R U2 R L D U
U' R U2 R L D' U
U' R U2 R L D2 U
U' R U2 R D L U
U' R U2 R D' L U
U' R U2 R D2 L U
U' R U2 D L R U
U' R U2 D R L U
U' R U2 D' L R U
U' R U2 D' R L U
U' R U2 D2 L R U
U' R U2 D2 L R U
U' R U2 D2 R L U
U' R D U2 L R U
U' R D U2 R L U
L' U B2 L2 R2 U R
U R D L R U D
U R D L R U D'
U R D L R U D2
U R D L R D U
U R D L R D' U
U R D L R D2 U
U R D L D R U
U R D L D' R U
U R D L D2 R U
L' U B2 R2 L2 U R
U R D R L U D
U R D R L U D'
U R D R L U D2
U R D R L D U
U R D R L D' U
U R D R L D2 U
U R D R D L U
U R D R D' L U
U R D R D2 L U
U' R D' U2 L R U
U' R D' U2 R L U
U R D' L R U D
U R D' L R U D'
U R D' L R U D2
U R D' L R D U
U R D' L R D' U
U R D' L R D2 U
U R D' L D R U
U R D' L D' R U
U R D' L D2 R U
U R D' R L U D
U R D' R L U D'
U R D' R L U D2
U R D' R L D U
U R D' R L D' U
U R D' R L D2 U
U R D' R D L U
U R D' R D' L U
U R D' R D2 L U
U' R D2 U2 L R U
U' R D2 U2 R L U
U R D2 L R U D
U R D2 L R U D'
U R D2 L R U D2
U R D2 L R D U
U R D2 L R D' U
U R D2 L R D2 U
U R D2 L D R U
U R D2 L D' R U
U R D2 L D2 R U
U R D2 R L U D
U R D2 R L U D'
U R D2 R L U D2
U R D2 R L D U
U R D2 R L D' U
U R D2 R L D2 U
U R D2 R D L U
U R D2 R D' L U
U R D2 R D2 L U
U R F L F' R U
U R B R B' L U
D R B2 U' R' U' L
D' R' L U F2 L' R
D' R' L U F2 R L'
U' R' L' U2 L2 R' U
U' R' L' U2 R' L2 U
U R' L D R' U D
U R' L D R' U D'
U R' L D R' U D2
U R' L D R' D U
U R' L D R' D' U
U R' L D R' D2 U
U R' L D' R' U D
U R' L D' R' U D'
U R' L D' R' U D2
U R' L D' R' D U
U R' L D' R' D' U
U R' L D' R' D2 U
U R' L D2 R' U D
U R' L D2 R' U D'
U R' L D2 R' U D2
U R' L D2 R' D U
U R' L D2 R' D' U
U R' L D2 R' D2 U
U R' L F' R' F U
U R' L F2 R' F2 U
U' R' L2 U2 L' R' U
U' R' L2 U2 R' L' U
U R' L' D' R' U B2
D' R' U L U F2 L'
U R' L2 D L' R' U
U R' L2 D R' L' U
U R' L2 D' L' R' U
U R' L2 D' R' L' U
U R' L2 D2 L' R' U
U R' L2 D2 R' L' U
U2 R' U' L R' U R2
U2 R' U' R' L U R2
U' R' U2 L R' U D
U' R' U2 L R' U D'
U' R' U2 L R' U D2
U' R' U2 L R' D U
U' R' U2 L R' D' U
U' R' U2 L R' D2 U
U' R' U2 L D R' U
U' R' U2 L D' R' U
U' R' U2 L D2 R' U
U' R' U2 R' L U D
U' R' U2 R' L U D'
U' R' U2 R' L U D2
U' R' U2 R' L D U
U' R' U2 R' L D' U
U' R' U2 R' L D2 U
U' R' U2 R' D L U
U' R' U2 R' D' L U
U' R' U2 R' D2 L U
U' R' U2 D L R' U
U' R' U2 D R' L U
U' R' U2 D' L R' U
U' R' U2 D' R' L U
U' R' U2 D2 L R' U
U' R' U2 D2 R' L U
D' R' U2 F2 L' D' B2
U' R' D U2 L R' U
U' R' D U2 R' L U
U R' D L R' U D
U R' D L R' U D'
U R' D L R' U D2
U R' D L R' D U
U R' D L R' D' U
U R' D L R' D2 U
U R' D L D R' U
U R' D L D' R' U
U R' D L D2 R' U
U R' D R' L U D
U R' D R' L U D'
U R' D R' L U D2
U R' D R' L D U
U R' D R' L D' U
U R' D R' L D2 U
U R' D R' D L U
U R' D R' D' L U
U R' D R' D2 L U
U' R' D' U2 L R' U
U' R' D' U2 R' L U
U R' D' L R' U D
U R' D' L R' U D'
U R' D' L R' U D2
U R' D' L R' D U
U R' D' L R' D' U
U R' D' L R' D2 U
U R' D' L D R' U
U R' D' L D' R' U
U R' D' L D2 R' U
U R' D' R' L U D
U R' D' R' L U D'
U R' D' R' L U D2
U R' D' R' L D U
U R' D' R' L D' U
U R' D' R' L D2 U
U R' D' R' D L U
U R' D' R' D' L U
U R' D' R' D2 L U
U' R' D2 U2 L R' U
U' R' D2 U2 R' L U
U R' D2 L R' U D
U R' D2 L R' U D'
U R' D2 L R' U D2
U R' D2 L R' D U
U R' D2 L R' D' U
U R' D2 L R' D2 U
U R' D2 L D R' U
U R' D2 L D' R' U
U R' D2 L D2 R' U
U R' D2 R' L U D
U R' D2 R' L U D'
U R' D2 R' L U D2
U R' D2 R' L D U
U R' D2 R' L D' U
U R' D2 R' L D2 U
U R' D2 R' D L U
U R' D2 R' D' L U
U R' D2 R' D2 L U
U R' F L F' R' U
D' R' F2 L' D' B2 R'
U R' F' R' F L U
U R' F2 L R' F2 U
U R' F2 L F2 R' U
U R' F2 R' L F2 U
U R' F2 R' F2 L U
U' R' B2 L R' B2 U'
U' R' B2 R' L B2 U'
L' U2 D' R F2 B2 R'
L' U2 D' R B2 R' F2
L' U2 D' R B2 F2 R'
L' U2 D' R' F2 B2 R'
L' U2 D' R' B2 R' F2
L' U2 D' R' B2 F2 R'
L' U2 D' R2 F2 B2 R'
L' U2 D' R2 B2 R' F2
L' U2 D' R2 B2 F2 R'
L' U2 D' F B2 R' F
D R' B2 R U' R2 U'
D R' B2 R U2 D B2
D R' B2 R D U2 B2
D R' B2 R D' F2 U2
R2 U2 D B2 R' U' R
L' U2 D' F2 R B2 R'
L' U2 D' F2 R' B2 R'
L' U2 D' F2 R2 B2 R'
L' U2 D' F2 B2 R' D
L' U2 D' F2 B2 R' D'
L' U2 D' F2 B2 R' D2
L' U2 D' F2 B2 D R'
L' U2 D' F2 B2 D' R'
L' U2 D' F2 B2 D2 R'
F' R2 L U' L' R2 U2
F' R2 L U' R2 L' U2
L' U2 D' B2 R F2 R2
L' U2 D' B2 R' F2 D
L' U2 D' B2 R' F2 D'
L' U2 D' B2 R' F2 D2
L' U2 D' B2 F R' F
L' U2 D' B2 F2 R' D
L' U2 D' B2 F2 R' D'
L' U2 D' B2 F2 R' D2
L' U2 D' B2 F2 D R'
L' U2 D' B2 F2 D' R'
L' U2 D' B2 F2 D2 R'
F' R2 L D' F2 U R
F2 R2 L U' L' R2 U2
U2 R2 L U L' R2 D
U2 R2 L U L' R2 D'
U2 R2 L U L' R2 D2
F2 R2 L U' R2 L' U2
U2 R2 L U R2 L' D
U2 R2 L U R2 L' D'
U2 R2 L U R2 L' D2
U2 R2 L U R2 D L'
U2 R2 L U R2 D' L'
U2 R2 L U R2 D2 L'
F2 R2 L D' F2 U R
U2 R2 L D B2 U L'
F R2 L U' L' R2 U2
F R2 L U' R2 L' U2
U2 R2 L B U L' R2
U2 R2 L B U R2 L'
U R2 L U L D L'
U R2 L U L D' L'
U R2 L U L D2 L'
U R2 L U L' D L
U R2 L U L' D' L
U R2 L U L' D2 L
U R2 L U R D R'
U R2 L U R D' R'
U R2 L U R D2 R'
U R2 L U R' D R
U R2 L U R' D' R
U R2 L U R' D2 R
U R2 L U F D F'
U R2 L U F D' F'
U R2 L U F D2 F'
U R2 L U F' D F
U R2 L U F' D' F
U R2 L U F' D2 F
U R2 L U B D B'
U R2 L U B D' B'
U R2 L U B D2 B'
U2 R2 L B' U L' R2
U2 R2 L B' U R2 L'
U R2 L U B' D B
U R2 L U B' D' B
U R2 L U B' D2 B
U2 R2 L B2 U L' R2
U2 R2 L B2 U R2 L'
F R2 L D' F2 U R
U R2 L F D F' U
U R2 L F D' F' U
U R2 L F D2 F' U
U R2 L F' D F U
U R2 L F' D' F U
U R2 L F' D2 F U
U R2 L F2 U D' L2
U R2 L F2 D' U L2
U R2 L B D B' U
U R2 L B D' B' U
U R2 L B D2 B' U
L' U2 F D' F2 B2 R'
L' U2 F D' B2 R' F2
L' U2 F D' B2 F2 R'
U R2 L B' D B U
U R2 L B' D' B U
U R2 L B' D2 B U
U R2 L B2 U D' R2
U R2 L B2 D' U R2
U R2 L' U D' B2 D
U R2 L' U D' B2 D'
U R2 L' U D' B2 D2
U R2 L' U B D' B2
U R2 L' U B' D' B2
U R2 L' U B2 D' B2
U R2 L' U' D F2 U2
U R2 L' U2 D2 R2 U'
U R2 L' D U' F2 U2
U R2 L' D' L U B2
U R2 L' D' L' U B2
U R2 L' D' L2 U B2
U R2 L' D' U B2 D
U R2 L' D' U B2 D'
U R2 L' D' U B2 D2
U R2 L' D2 U2 R2 U'
U R2 L' F L2 F' U
U R2 L' F2 L2 F2 U
U R2 L' B' L2 B U
U R2 L' B2 L2 B2 U
L' U2 F' D' F2 B2 R'
L' U2 F' D' B2 R' F2
L' U2 F' D' B2 F2 R'
U R2 L2 D L' U D
U R2 L2 D L' U D'
U R2 L2 D L' U D2
U R2 L2 D L' D U
U R2 L2 D L' D' U
U R2 L2 D L' D2 U
U R2 L2 D' L' U D
U R2 L2 D' L' U D'
U R2 L2 D' L' U D2
U R2 L2 D' L' D U
U R2 L2 D' L' D' U
U R2 L2 D' L' D2 U
U R2 L2 D2 L' U D
U R2 L2 D2 L' U D'
U R2 L2 D2 L' U D2
U R2 L2 D2 L' D U
U R2 L2 D2 L' D' U
U R2 L2 D2 L' D2 U
U R2 L2 B' L' B U
U R2 L2 B2 L' B2 U
U R2 U L' D' L B2
L' U2 F2 D' F2 B2 R'
L' U2 F2 D' B2 R' F2
L' U2 F2 D' B2 F2 R'
U' R2 U2 L U2 L' U'
U R2 U B2 U R' U'
U R2 U' F U L U
U R2 U' F' U L U
U R2 U' F2 U L U
U R2 U2 R U2 L U
U R2 U2 R' U2 L U
U2 R2 D L B2 U L'
U R2 U2 R2 U2 L U
U R2 U2 B2 R' B2 U'
F' R2 D' L F2 U R
U R2 D L' U D' B2
U R2 D L' D' U B2
L' U2 B2 D' R' F2 B2
L' U2 B2 D' R' B2 F2
L' U2 B2 D' F2 R' B2
U R2 D L2 D L' U
U R2 D L2 D' L' U
U R2 D L2 D2 L' U
F2 R2 D' L F2 U R
U R2 D F L F' U
L' D L U2 D2 F2 B2
L' D L U2 D2 B2 F2
U R2 D F2 L F2 U
F R2 D' L F2 U R
L' D L D2 U2 F2 B2
L' D L D2 U2 B2 F2
U R2 D' L' U D' B2
U R2 D' L' D' U B2
L' D L F2 U2 D2 F2
L' D L F2 D2 U2 F2
L' D L F2 B2 U2 D
L' D L F2 B2 U2 D'
L' D L F2 B2 U2 D2
L' D L F2 B2 D U2
L' D L F2 B2 D' U2
L' D L F2 B2 D2 U2
U R2 D' L2 D L' U
U R2 D' L2 D' L' U
U R2 D' L2 D2 L' U
L' D L B2 U2 D2 B2
L' D L B2 D2 U2 B2
L' D L B2 F2 U2 D
L' D L B2 F2 U2 D'
L' D L B2 F2 U2 D2
L' D L B2 F2 D U2
L' D L B2 F2 D' U2
L' D L B2 F2 D2 U2
R2 D L D2 F2 U R
U R2 D' F L F' U
U R2 D' F2 L F2 U
U R2 D2 L' U D' B2
U R2 D2 L' D' U B2
L' D L' F2 L2 B2 U2
L' D L' F2 B2 L2 U2
U R2 D2 L2 D L' U
U R2 D2 L2 D' L' U
U R2 D2 L2 D2 L' U
U2 R2 F L U L' R2
U2 R2 F L U R2 L'
L' D L' B2 L2 F2 U2
L' D L' B2 F2 L2 U2
U R2 D2 F L F' U
U R2 D2 F2 L F2 U
U R2 F L D F' U
U R2 F L D' F' U
U R2 F L D2 F' U
U R2 F L F' U D
U R2 F L F' U D'
U R2 F L F' U D2
U R2 F L F' D U
U R2 F L F' D' U
U R2 F L F' D2 U
U R2 F L' F' L2 U
L' D L2 F2 B2 U2 R
R' D R U L R2 U
U2 R2 F' L U L' R2
U2 R2 F' L U R2 L'
R' D R U R2 L U
L' D L2 B2 L' F2 U2
L' D L2 B2 F2 U2 R
L D L' B2 U' R' U'
U R2 F D L F' U
U R2 F D F' L U
U R2 F D' L F' U
U R2 F D' F' L U
U R2 F D2 L F' U
U R2 F D2 F' L U
U2 R2 F2 L U L' R2
U2 R2 F2 L U R2 L'
U R2 F' D F L U
U R2 F' D' F L U
U R2 F' D2 F L U
U R2 F2 L U D' L2
U R2 F2 L D' U L2
U R2 F2 L F2 U D
U R2 F2 L F2 U D'
U R2 F2 L F2 U D2
U R2 F2 L F2 D U
U R2 F2 L F2 D' U
U R2 F2 L F2 D2 U
U R2 F2 L' F2 L2 U
U R2 F2 D' L U L
R D R' U L R2 U
R D R' U R2 L U
U R2 B' L B L U
U R2 B' L' B L U
U R2 B' L2 B L U
D' U L R U F2 D
D' U L R U F2 D'
D' U L R U F2 D2
D' U L R D R2 U
U R2 B' D B L U
D2 U L R U2 L U'
D' U L R' U F2 D
D' U L R' U F2 D'
D' U L R' U F2 D2
D' U L R' D R2 U
D2 U L R' U2 L U'
U R2 B' D' B L U
D' U L R2 U F2 D
D' U L R2 U F2 D'
D' U L R2 U F2 D2
F' U L R D R U
D' U L R2 D R2 U
F' U L R D' R U
F' U L R D2 R U
D2 U L R2 U2 L U'
U R2 B' D2 B L U
D' U L U L' F2 L
D' U L U L2 F2 L2
F' U L R' D R' U
D' U L U R F2 R'
F' U L R' D' R' U
F' U L R' D2 R' U
D' U L U R2 F2 R2
D' U L U F D F
D' U L U F D' F
D' U L U F D2 F
D' U L U F' D F'
D' U L U F' D' F'
D' U L U F' D2 F'
D R2 B2 R2 U' R U'
D' U L U' D2 B2 U2
D' U L U' B U2 F2
D' U L U' B' U2 F2
D' U L U' B2 U2 F2
D' U L U2 L U' F2
D' U L U2 L' U' F2
F' U L U D' F2 D
F' U L U D' F2 D'
F' U L U D' F2 D2
D' U L U2 L2 U' F2
U' D L U B2 U2 B2
F' U L U F D' F2
F' U L U F' D' F2
F' U L U F2 D' F2
D' U L U2 D' L2 U'
D2 U L U2 L U' D
D2 U L U2 L U' D'
D2 U L U2 L U' D2
D2 U L U2 L D U'
D2 U L U2 L D' U'
D2 U L U2 L D2 U'
D2 U L U2 D L U'
D2 U L U2 D' L U'
D2 U L U2 D2 L U'
F' U L U' D B2 U2
D' U L D R2 U D
D' U L D R2 U D'
D' U L D R2 U D2
D' U L D R2 D U
D' U L D R2 D' U
D' U L D R2 D2 U
U R2 B2 L B2 L U
D2 U L D U2 L U'
F2 U L R D R U
F2 U L R D' R U
F2 U L R D2 R U
F' U L U2 D2 L2 U'
B2 U L R2 U2 R U'
U R2 B2 L' B2 L U
D' U L D' U2 L2 U'
F2 U L R' D R' U
F2 U L R' D' R' U
D2 U L D' U2 L U'
F2 U L R' D2 R' U
F' U L D U' B2 U2
U R2 B2 L2 B2 L U
D' U L D2 U' B2 U2
F' U L D' R U F2
D2 U L D2 U2 L U'
F' U L D' R' U F2
F' U L D' R2 U F2
F' U L D' U F2 D
F' U L D' U F2 D'
F' U L D' U F2 D2
F2 U L U D' F2 D
F2 U L U D' F2 D'
F2 U L U D' F2 D2
F2 U L U F D' F2
F2 U L U F' D' F2
F2 U L U F2 D' F2
F' U L D2 U2 L2 U'
F2 U L U' D B2 U2
F2 U L U2 D2 L2 U'
F' U L F' R2 F U
F2 U L D U' B2 U2
F' U L F2 R2 F2 U
F2 U L D' R U F2
F2 U L D' R' U F2
F2 U L D' R2 U F2
F2 U L D' U F2 D
F2 U L D' U F2 D'
F2 U L D' U F2 D2
D U L R U D2 F2
D U L R U' B2 U2
F' U L B R2 B' U
D U L R D' R2 U
D U L R D2 U F2
F2 U L D2 U2 L2 U'
D U L R' U D2 F2
D U L R' U' B2 U2
D2 U L B2 R' B2 U
D U L R' D' R2 U
D U L R' D2 U F2
D U L R2 U D2 F2
D U L R2 U' B2 U2
D U L R2 D' R2 U
D U L R2 D2 U F2
F' U L B2 R2 B2 U
F2 U L F' R2 F U
D U L U D2 F2 D
D U L U D2 F2 D'
D U L U D2 F2 D2
D U L U F D2 F2
D U L U F' D2 F2
D U L U F2 D2 F2
F2 U L F2 R2 F2 U
F U L R D R U
F U L R D' R U
F U L R D2 R U
D' U L' U F2 D' B2
D U L U' B2 U2 D
D U L U' B2 U2 D'
D U L U' B2 U2 D2
D U L U' B2 D U2
D U L U' B2 D' U2
D U L U' B2 D2 U2
F' U L' R2 U D' B2
F2 U L B R2 B' U
F' U L' R2 D' U B2
D U L U2 D L2 U'
F U L R' D R' U
F U L R' D' R' U
F U L R' D2 R' U
F' U L' U D' F2 B2
F' U L' U D' B2 F2
D U L D U2 L2 U'
U D L R U D2 F2
U D L R U' B2 U2
U D L R D' R2 U
U D L R D2 U F2
F2 U L B2 R2 B2 U
D U L D' R2 U D
D U L D' R2 U D'
D U L D' R2 U D2
D U L D' R2 D U
D U L D' R2 D' U
D U L D' R2 D2 U
U D L R' U D2 F2
U D L R' U' B2 U2
F U L U D' F2 D
F U L U D' F2 D'
F U L U D' F2 D2
F U L U F D' F2
U D L R' D' R2 U
F U L U F' D' F2
U D L R' D2 U F2
F U L U F2 D' F2
D U L D2 R U F2
U D L R2 U D2 F2
D U L D2 R' U F2
U D L R2 U' B2 U2
D U L D2 R2 U F2
B2 U L' R2 U2 R U'
D U L D2 U F2 D
D U L D2 U F2 D'
D U L D2 U F2 D2
F U L U' D B2 U2
U D L R2 D' R2 U
U D L R2 D2 U F2
F2 U L' R2 U D' B2
F U L U2 D2 L2 U'
U D L U D2 F2 D
U D L U D2 F2 D'
U D L U D2 F2 D2
F2 U L' R2 D' U B2
U D L U F D2 F2
U D L U F' D2 F2
U D L U F2 D2 F2
F' U L' D' U F2 B2
F' U L' D' U B2 F2
U' D L' D2 R2 U' F2
F U L D U' B2 U2
F2 U L' U D' F2 B2
F2 U L' U D' B2 F2
U D L U' B2 U2 D
U D L U' B2 U2 D'
U D L U' B2 U2 D2
U D L U' B2 D U2
U D L U' B2 D' U2
U D L U' B2 D2 U2
F U L D' R U F2
F U L D' R' U F2
U D L U2 D L2 U'
F U L D' R2 U F2
F U L D' U F2 D
F U L D' U F2 D'
F U L D' U F2 D2
R2 D U2 B2 R' U' R
U D L D U2 L2 U'
F U L D2 U2 L2 U'
U D L D' R2 U D
U D L D' R2 U D'
U D L D' R2 U D2
U D L D' R2 D U
U D L D' R2 D' U
U D L D' R2 D2 U
U D L D2 R U F2
U D L D2 R' U F2
U D L D2 R2 U F2
F2 U L' D' U F2 B2
F U L F' R2 F U
F2 U L' D' U B2 F2
U D L D2 U F2 D
U D L D2 U F2 D'
U D L D2 U F2 D2
F U L F2 R2 F2 U
F U L B R2 B' U
F U L B2 R2 B2 U
L' D F' L F' B2 U2
F' U L2 R2 D L' U
L' D F' L B2 F' U2
F' U L2 R2 D' L' U
F' U L2 R2 D2 L' U
F U L' R2 U D' B2
F U L' R2 D' U B2
D' U L2 D L' R2 U
D' U L2 D R2 L' U
D U L' D' R2 U B2
F U L' U D' F2 B2
F U L' U D' B2 F2
B2 U L2 R2 U2 R U'
F2 U L2 R2 D L' U
F2 U L2 R2 D' L' U
F2 U L2 R2 D2 L' U
F' U L2 D' L' U F2
F U L' D' U F2 B2
F U L' D' U B2 F2
U D L' D' R2 U B2
F2 U L2 D' L' U F2
D' U R L U F2 D
D' U R L U F2 D'
D' U R L U F2 D2
D' U R L D R2 U
D2 U R L U2 L U'
F' U R L D R U
F' U R L D' R U
F' U R L D2 R U
L' D F2 L U2 D2 F2
L' D F2 L D2 U2 F2
L' D F2 L B2 U2 D
L' D F2 L B2 U2 D'
L' D F2 L B2 U2 D2
L' D F2 L B2 D U2
L' D F2 L B2 D' U2
L' D F2 L B2 D2 U2
L' D F2 L' B2 L2 U2
L' D F2 L2 B2 L' U2
D' U R D L R2 U
F U L2 R2 D L' U
F U L2 R2 D' L' U
F U L2 R2 D2 L' U
D U L2 D' L' R2 U
D' U R D R2 L U
D U L2 D' R2 L' U
F2 U R L D R U
F2 U R L D' R U
D2 U R D L U F2
F2 U R L D2 R U
D U L2 D2 L' U F2
F' U R D L R U
F' U R D R L U
F' U R D' L R U
F' U R D' R L U
D2 U R D2 L R2 U
D2 U R D2 R2 L U
F' U R D2 L R U
F' U R D2 R L U
F U L2 D' L' U F2
B2 U R D R U B2
F2 U R D L R U
F2 U R D R L U
U D L2 D' L' R2 U
U D L2 D' R2 L' U
F2 U R D' L R U
B2 U R D2 L2 R U
F2 U R D' R L U
B2 U R D2 R L2 U
U D L2 D2 L' U F2
L' D F2 D2 L U2 F2
F2 U R D2 L R U
F2 U R D2 R L U
D U R L U D2 F2
D U R L U' B2 U2
D U R L D' R2 U
D U R L D2 U F2
D' U R' L U F2 D
D' U R' L U F2 D'
D' U R' L U F2 D2
D' U R' L D R2 U
D2 U R' L U2 L U'
L' D F2 B2 L U2 R'
L' D F2 B2 L' U2 R'
L' D F2 B2 L2 U2 R'
L' D F2 B2 U2 R' D
L' D F2 B2 U2 R' D'
L' D F2 B2 U2 R' D2
L' D F2 B2 U2 D R'
L' D F2 B2 U2 D' R'
L' D F2 B2 U2 D2 R'
F' U R' L D R' U
L' D F2 B2 D U2 R'
F' U R' L D' R' U
L' D F2 B2 D' U2 R'
F' U R' L D2 R' U
L' D F2 B2 D2 U2 R'
F U R L D R U
F U R L D' R U
F U R L D2 R U
D' U R' D L R2 U
U D R L U D2 F2
U D R L U' B2 U2
D U R D' L R2 U
D' U R' D R2 L U
U D R L D' R2 U
U D R L D2 U F2
D U R D' R2 L U
D2 U R' D L U F2
F2 U R' L D R' U
F2 U R' L D' R' U
F2 U R' L D2 R' U
D U R D2 L U F2
F' U R' D L R' U
F' U R' D R' L U
D2 U R' D2 L R2 U
F' U R' D' L R' U
D2 U R' D2 R2 L U
F' U R' D' R' L U
F' U R' D2 L R' U
F' U R' D2 R' L U
F U R D L R U
F U R D R L U
F U R D' L R U
F U R D' R L U
F2 U R' D L R' U
F U R D2 L R U
F2 U R' D R' L U
U D R D' L R2 U
F U R D2 R L U
U D R D' R2 L U
F2 U R' D' L R' U
U D R D2 L U F2
F2 U R' D' R' L U
F2 U R' D2 L R' U
F2 U R' D2 R' L U
D U R' L U D2 F2
D U R' L U' B2 U2
D U R' L D' R2 U
D U R' L D2 U F2
D' U R2 L U F2 D
D' U R2 L U F2 D'
D' U R2 L U F2 D2
D' U R2 L D R2 U
D2 U R2 L U2 L U'
F' U R2 L' U D' B2
F' U R2 L' D' U B2
F' U R2 L2 D L' U
F' U R2 L2 D' L' U
F' U R2 L2 D2 L' U
B' U R2 U R' B R
F U R' L D R' U
F U R' L D' R' U
F U R' L D2 R' U
B2 U R2 L U2 R U'
D' U R2 D L R2 U
U D R' L U D2 F2
U D R' L U' B2 U2
D' U R2 D R2 L U
U D R' L D' R2 U
U D R' L D2 U F2
D U R' D' L R2 U
B2 U R2 L' U2 R U'
B U R' D' R' U B
D2 U R2 D L U F2
D U R' D' R2 L U
B' U R2 U2 R' U' B
B2 U R2 L2 U2 R U'
D U R' D2 L U F2
F2 U R2 L' U D' B2
F' U R2 D L U D
F' U R2 D L U D'
F' U R2 D L U D2
F' U R2 D L D U
F' U R2 D L D' U
F' U R2 D L D2 U
F2 U R2 L' D' U B2
F2 U R2 L2 D L' U
F2 U R2 L2 D' L' U
D2 U R2 D2 L R2 U
F2 U R2 L2 D2 L' U
F' U R2 D' L U D
F' U R2 D' L U D'
F' U R2 D' L U D2
F' U R2 D' L D U
F' U R2 D' L D' U
F' U R2 D' L D2 U
