L D' B2 U2 B2
U2 L U' L2 U' L
U2 L U2 D L' F2
U2 L D U2 L' F2
D' L D' B2 U2 B2
D2 L D' B2 U2 B2
D L D' B2 U2 B2
U2 L D' B2 U2 L'
U L' U L2 U2 L2
L U' L2 U' D' B2
L U' L2 U2 L2 U
L U' L2 D' U' B2
L U' L2 D2 R2 U'
L U2 D F2 D2 B2
L D U2 F2 D2 B2
L D B U2 F2 B'
L D B U2 B' F2
L D B' U2 F2 B
L D B' U2 B F2
L D B2 U2 F2 B2
L D B2 U2 B2 F2
B2 U' L' U' R' B2
L D' F B2 U2 B2
L D' F' B2 U2 B2
L D' F2 B2 U2 B2
L D' B2 U2 B2 D
L D' B2 U2 B2 D'
L D' B2 U2 B2 D2
L D' B2 D2 F2 U2
L D' B2 F U2 B2
L D' B2 F' U2 B2
L D' B2 F2 U2 B2
L F D' B2 U2 B2
F' D' L B' U2 B
L F' D' B2 U2 B2
L F2 D' B2 U2 B2
L B U2 D F2 B'
L B U2 D B' F2
L B U2 B' D F2
L B D U2 F2 B'
L B D U2 B' F2
L B D' B2 U2 B
L B' U' L2 U' B
L B' U2 D F2 B
L B' U2 D B F2
L B' U2 B D F2
L B' D U2 F2 B
L B' D U2 B F2
L B' D' B2 U2 B'
L B2 U' L2 U' B2
L B2 U2 B2 D F2
L B U2 F' B' D F2
L B U2 F2 D F2 B'
L B U2 F2 D B' F2
L B U2 F2 B' D F2
L B U2 B' U L2 U'
L B U2 B' D F2 D
L B U2 B' D F2 D'
L B U2 B' D F2 D2
L B U2 B' F D F2
L B U2 B' F' D F2
L B U2 B' F2 D F2
L B U2 B2 D F2 B
L B U2 B2 D B F2
L B D U2 F2 D B'
L B D U2 F2 D' B'
L B D U2 F2 D2 B'
L B D U2 F2 B' D
L B D U2 F2 B' D'
L B D U2 F2 B' D2
L B D U2 B' F2 D
L B D U2 B' F2 D'
L B D U2 B' F2 D2
L B D F U2 F B'
L B D F U2 B' F
L B D F' U2 F' B'
L B D F' U2 B' F'
L B D B U2 F2 B2
L B D B U2 B2 F2
L B D B2 U2 F2 B
L B D B2 U2 B F2
L B D' F B2 U2 B
L B D' F' B2 U2 B
L B D' F2 B2 U2 B
L B D' B2 U2 D B
L B D' B2 U2 D' B
L B D' B2 U2 D2 B
L B D' B2 U2 B D
L B D' B2 U2 B D'
L B D' B2 U2 B D2
L B D' B2 D U2 B
L B D' B2 D' U2 B
L B D' B2 D2 U2 B
L B D' B2 F U2 B
L B D' B2 F' U2 B
L B D' B2 F2 U2 B
L B D2 U R2 U B'
L B D2 U2 B' D' F2
L B F U2 D F2 B'
L B F U2 D B' F2
L B F U2 B' D F2
L B F D U2 F2 B'
L B F D U2 B' F2
L B F D' B2 U2 B
L B F' U2 D F2 B'
L B F' U2 D B' F2
L B F' U2 B' D F2
L B F' D U2 F2 B'
L B F' D U2 B' F2
L B F' D' B2 U2 B
L B F2 U2 D F2 B'
L B F2 U2 D B' F2
L B F2 U2 B' D F2
L B F2 D U2 F2 B'
L B F2 D U2 B' F2
L B F2 D' B2 U2 B
L' B' L2 U' L2 U' B
L' B' L2 U2 D F2 B
L' B' L2 U2 D B F2
L' B' L2 U2 B D F2
L' B' L2 D U2 F2 B
L' B' L2 D U2 B F2
L' B' L2 D' B2 U2 B'
L B' U' L2 U' D B
L B' U' L2 U' D' B
L B' U' L2 U' D2 B
L B' U' L2 U' B D
L B' U' L2 U' B D'
L B' U' L2 U' B D2
L B' U' L2 D U' B
L B' U' L2 D' U' B
L B' U' L2 D2 U' B
L B' U2 D F2 D B
L B' U2 D F2 D' B
L B' U2 D F2 D2 B
L B' U2 D F2 B D
L B' U2 D F2 B D'
L B' U2 D F2 B D2
L B' U2 D B F2 D
L B' U2 D B F2 D'
L B' U2 D B F2 D2
L B' U2 D2 B D' F2
L B' U2 F D F2 B
L B' U2 F D B F2
L B' U2 F B D F2
L B' U2 F' D F2 B
L B' U2 F' D B F2
L B' U2 F' B D F2
L B' U2 F2 D F2 B
L B' U2 F2 D B F2
L B' U2 F2 B D F2
L B' U2 B U L2 U'
L B' U2 B D F2 D
L B' U2 B D F2 D'
L B' U2 B D F2 D2
L B' U2 B F D F2
L B' U2 B F' D F2
L B' U2 B F2 D F2
L B' U2 B2 D F2 B'
L B' U2 B2 D B' F2
L B' D U2 F2 D B
L B' D U2 F2 D' B
L B' D U2 F2 D2 B
L B' D U2 F2 B D
L B' D U2 F2 B D'
L B' D U2 F2 B D2
L B' D U2 B F2 D
L B' D U2 B F2 D'
L B' D U2 B F2 D2
L B' D F U2 F B
L B' D F U2 B F
L B' D F' U2 F' B
L B' D F' U2 B F'
L B' D B' U2 F2 B2
L B' D B' U2 B2 F2
L B' D B2 U2 F2 B'
L B' D B2 U2 B' F2
L B' D' F B2 U2 B'
L B' D' F' B2 U2 B'
L B' D' F2 B2 U2 B'
L B' D' B2 U2 D B'
L B' D' B2 U2 D' B'
L B' D' B2 U2 D2 B'
L B' D' B2 U2 B' D
L B' D' B2 U2 B' D'
L B' D' B2 U2 B' D2
L B' D' B2 D U2 B'
L B' D' B2 D' U2 B'
L B' D' B2 D2 U2 B'
L B' D' B2 F U2 B'
L B' D' B2 F' U2 B'
L B' D' B2 F2 U2 B'
L B' D2 U2 B D' F2
L B' F U' L2 U' B
L B' F U2 D F2 B
L B' F U2 D B F2
L B' F U2 B D F2
L B' F D U2 F2 B
L B' F D U2 B F2
L B' F D' B2 U2 B'
L B' F' U' L2 U' B
L B' F' U2 D F2 B
L B' F' U2 D B F2
L B' F' U2 B D F2
L B' F' D U2 F2 B
L B' F' D U2 B F2
L B' F' D' B2 U2 B'
L B' F2 U' L2 U' B
L B' F2 U2 D F2 B
L B' F2 U2 D B F2
L2 B2 L' U R' U B2
L B' F2 U2 B D F2
L B' F2 D U2 F2 B
L B' F2 D U2 B F2
L B' F2 D' B2 U2 B'
L' B2 L2 U' L2 U' B2
L' B2 L2 U2 B2 D F2
R2 B2 L' U' R' B2 L
R B2 L R' B2 D F2
R B2 L' U' L2 R' B2
R B2 L' U' R' L2 B2
R B2 L' U' R' B2 L2
B2 F2 R U B2 L R2
B2 F2 R U B2 R2 L
R2 B2 R' B2 L D F2
F2 B2 R U B2 L R2
F2 B2 R U B2 R2 L
R B2 R' L B2 D F2
D2 B2 U' L' U' R' B2
D' B2 U' L' U' R' B2
B2 F2 R' B2 D' F2 L'
F2 B2 R' B2 D' F2 L'
D B2 U' L' U' R' B2
L B2 U D L2 U F2
B2 F2 U R U R2 B2
B2 F2 U R U B2 R2
F2 B2 U R U R2 B2
F2 B2 U R U B2 R2
L B2 U' L2 R U' B2
L B2 U' L2 R' U' B2
L B2 U' L2 R2 U' B2
L B2 U' L2 U' B2 D
L B2 U' L2 U' B2 D'
L B2 U' L2 U' B2 D2
L B2 U' L2 D' R2 U'
L B2 U' R L2 U' B2
L B2 U' R' L2 U' B2
L B2 U' R2 L2 U' B2
L B2 U2 D F2 D' B2
L B2 U2 F B2 D F2
L B2 U2 F' B2 D F2
L B2 U2 F2 B2 D F2
L B2 U2 B D F2 B
L B2 U2 B D B F2
L B2 U2 B' D F2 B'
L B2 U2 B' D B' F2
L B2 U2 B2 U L2 U'
L B2 U2 B2 D F2 D
L B2 U2 B2 D F2 D'
L B2 U2 B2 D F2 D2
L B2 U2 B2 F D F2
L B2 U2 B2 F' D F2
L B2 U2 B2 F2 D F2
B2 F2 U2 R' B2 D' F2
U' B2 D2 F2 R U R2
F2 B2 U2 R' B2 D' F2
L B2 D U L2 U F2
L B2 D U2 F2 D' B2
L B2 D' B2 U' R2 U'
L B2 D' B2 U2 D B2
L B2 D' B2 D U2 B2
L B2 D' B2 D' F2 U2
L B2 D2 F2 U R2 U
L B2 D2 F2 U2 D' F2
L B2 D2 F2 D B2 U2
L B2 D2 F2 D' U2 F2
L B2 F U' L2 U' B2
L B2 F U2 B2 D F2
L B2 F' U' L2 U' B2
L B2 F' U2 B2 D F2
L B2 F2 U' L2 U' B2
L B2 F2 U2 B2 D F2
