U L B U2 B'
U' L B U2 L'
U' L R2 U2 L' F'
U' L D B U2 L'
U L D B U2 B'
U' L D' B U2 L'
U L D' B U2 B'
U' L D2 B U2 L'
U L D2 B U2 B'
U L F B U2 B'
U L F' B U2 B'
U L F2 B U2 B'
U' L B R U2 L'
U' L B R' U2 L'
U' L B R2 U2 L'
U' L B U2 L' D
U' L B U2 L' D'
U' L B U2 L' D2
U' L B U2 D L'
U' L B U2 D' L'
U' L B U2 D2 L'
U' L B D U2 L'
U' L B D' U2 L'
U L B U2 D B'
U L B U2 D' B'
U L B U2 D2 B'
U' L B D2 U2 L'
U L B U2 B' D
U L B U2 B' D'
U L B U2 B' D2
U L B D U2 B'
U L B D' U2 B'
U L B D2 U2 B'
U L B F U2 B'
U L B F' U2 B'
U L B F2 U2 B'
U L' B L2 F U2
U' L2 B L' U2 L'
R2 U' L U2 L' F'
U' R2 L U2 L' F'
F' U L B U2 B'
U' D L B U2 L'
D2 U L B U2 B'
F2 U L B U2 B'
D' U L B U2 B'
U D L B U2 B'
D U L B U2 B'
F U L B U2 B'
B2 U R' D L2 F
B2 U D L2 R' F
B2 U D L2 F R'
B2 U D R' L2 F
U' D' L B U2 L'
D2 U' L B U2 L'
D' U' L B U2 L'
D U' L B U2 L'
U D' L B U2 B'
F' U' L B U2 L'
F2 U' L B U2 L'
F U' L B U2 L'
U' D2 L B U2 L'
U D2 L B U2 B'
U F L B U2 B'
B2 D U L2 R' F
B2 D U L2 F R'
B2 D U R' L2 F
U F' L B U2 B'
U F2 L B U2 B'
U B U2 B R' B2
F2 U' L D' B U2 L'
F' U' L B R U2 L'
F' U' L B R' U2 L'
F' U' L B R2 U2 L'
F' U' L B U2 L' D
F' U' L B U2 L' D'
F' U' L B U2 L' D2
F' U' L B U2 D L'
F' U' L B U2 D' L'
F' U' L B U2 D2 L'
F' U' L B D U2 L'
F' U' L B D' U2 L'
F' U' L B D2 U2 L'
F2 U' L D2 B U2 L'
F2 U' L B R U2 L'
F2 U' L B R' U2 L'
F2 U' L B R2 U2 L'
F2 U' L B U2 L' D
F2 U' L B U2 L' D'
F2 U' L B U2 L' D2
F2 U' L B U2 D L'
F2 U' L B U2 D' L'
F2 U' L B U2 D2 L'
F2 U' L B D U2 L'
F2 U' L B D' U2 L'
F2 U' L B D2 U2 L'
D U' L2 B L' U2 L'
F U' L R2 U2 L' F'
F U' L D B U2 L'
F U' L D' B U2 L'
F U' L D2 B U2 L'
F U' L B R U2 L'
F U' L B R' U2 L'
F U' L B R2 U2 L'
F U' L B U2 L' D
F U' L B U2 L' D'
F U' L B U2 L' D2
F U' L B U2 D L'
F U' L B U2 D' L'
F U' L B U2 D2 L'
F U' L B D U2 L'
F U' L B D' U2 L'
F U' L B D2 U2 L'
U' D' R2 L U2 L' F'
D' U' R2 L U2 L' F'
D2 U' R2 L U2 L' F'
F' U' L2 B L' U2 L'
F2 U' L2 B L' U2 L'
D U' R2 L U2 L' F'
F U' L2 B L' U2 L'
U D' F L B U2 B'
F' U' R2 L U2 L' F'
F2 U' R2 L U2 L' F'
U D' F' L B U2 B'
F' U' D L B U2 L'
F2 U' D L B U2 L'
F U' R2 L U2 L' F'
U D' F2 L B U2 B'
F' U' D' L B U2 L'
F2 U' D' L B U2 L'
B2 U' D' R2 B' U2 R
F U' D L B U2 L'
F' U' D2 L B U2 L'
F2 U' D2 L B U2 L'
F U' D' L B U2 L'
U D' B U2 B R' B2
F U' D2 L B U2 L'
U' D2 L R2 U2 L' F'
U' D2 L D B U2 L'
U' D2 L D' B U2 L'
U' D2 L D2 B U2 L'
U' D2 L B R U2 L'
U' D2 L B R' U2 L'
U' D2 L B R2 U2 L'
U' D2 L B U2 L' D
U' D2 L B U2 L' D'
U' D2 L B U2 L' D2
U' D2 L B U2 D L'
U' D2 L B U2 D' L'
U' D2 L B U2 D2 L'
U' D2 L B D U2 L'
U' D2 L B D' U2 L'
U' D2 L B D2 U2 L'
U D2 L D B U2 B'
U D2 L D' B U2 B'
U D2 L D2 B U2 B'
U D2 L F B U2 B'
U D2 L F' B U2 B'
U D2 L F2 B U2 B'
U D2 L B U2 D B'
U D2 L B U2 D' B'
U D2 L B U2 D2 B'
U D2 L B U2 B' D
U D2 L B U2 B' D'
U D2 L B U2 B' D2
U D2 L B D U2 B'
U D2 L B D' U2 B'
U D2 L B D2 U2 B'
U D2 L B F U2 B'
U D2 L B F' U2 B'
U D2 L B F2 U2 B'
U' D2 L2 B L' U2 L'
L2 D2 R2 U L' U2 F'
U D2 L' B L2 F U2
L2 D2 R2 U' F2 R F
L2 D2 R2 F2 U' R F
U' D2 R2 L U2 L' F'
R2 D2 U' L U2 L' F'
L' D2 U2 L U R2 F'
R D2 U L B' U2 B
R D2 U' L B' U2 L'
U D2 F L B U2 B'
L2 D2 F' R2 U' F' R
U D2 F' L B U2 B'
L2 D2 F2 R2 U' F' R'
U D2 F2 L B U2 B'
U D2 B U2 B R' B2
U F L D B U2 B'
U F L D' B U2 B'
U F L D2 B U2 B'
U F L F B U2 B'
U F L F' B U2 B'
U F L F2 B U2 B'
U F L B U2 D B'
U F L B U2 D' B'
U F L B U2 D2 B'
U F L B U2 B' D
U F L B U2 B' D'
U F L B U2 B' D2
U F L B D U2 B'
U F L B D' U2 B'
U F L B D2 U2 B'
U F L B F U2 B'
U F L B F' U2 B'
U F L B F2 U2 B'
U F L' B L2 F U2
U' F R' B2 R' F' B
U' F R' B2 R' B F'
U' F R2 F' B2 R' B'
U' F R2 B D2 F' R
U' F R2 B2 F' R' B'
D' F U L B U2 B'
D2 F U L B U2 B'
D' F U' L B U2 L'
D2 F U' L B U2 L'
B2 U2 B2 U L B U2
D F U L B U2 B'
U' F U2 L F' B U2
U' F U2 L B F' U2
R2 F U' L U2 L' F2
D F U' L B U2 L'
U' F U2 F' L B U2
R2 F U' F2 D2 B2 R'
U F U2 L B U2 L'
B2 D L2 R' D' F B2
B2 D L2 R' D' B2 F
B2 D L2 R' F D' B2
B2 D L2 D' R' F B2
B2 D L2 D' R' B2 F
B2 D L2 D' F R' B2
B2 D L2 F R' D' B2
B2 D L2 F D' R' B2
U F D L B U2 B'
B2 D R U L2 R2 F
B2 D R U L2 F R2
B2 D R U R2 L2 F
U F D' L B U2 B'
B2 D R' L2 D' F B2
B2 D R' L2 D' B2 F
B2 D R' L2 F D' B2
U F D2 L B U2 B'
B2 D R2 U L2 R F
B2 D R2 U R L2 F
F' D U L B U2 B'
B2 D U L2 R F R2
B2 D U L2 R' D F
B2 D U L2 R' D' F
B2 D U L2 R' D2 F
B2 D U L2 R' F D
B2 D U L2 R' F D'
B2 D U L2 R' F D2
F2 D U L B U2 B'
B2 D U L2 D R' F
B2 D U L2 D F R'
B2 D U L2 D' R' F
B2 D U L2 D' F R'
B2 D U L2 D2 R' F
B2 D U L2 D2 F R'
B2 D U L2 F R' D
B2 D U L2 F R' D'
B2 D U L2 F R' D2
B2 D U L2 F D R'
B2 D U L2 F D' R'
B2 D U L2 F D2 R'
B2 D U L2 F' R' F2
B2 D U R L2 F R2
B2 D U R' L2 D F
B2 D U R' L2 D' F
B2 D U R' L2 D2 F
B2 D U R' L2 F D
B2 D U R' L2 F D'
B2 D U R' L2 F D2
B2 D U R' F L2 F
B2 D U R' F' L2 F
B2 D U R' F2 L2 F
B2 D U F L2 R' F
B2 D U F L2 F R'
B2 D U F R' L2 F
B2 D U F' L2 R' F
B2 D U F' L2 F R'
B2 D U F' R' L2 F
U F B U2 B R' B2
B2 D U F2 L2 R' F
B2 D U F2 L2 F R'
B2 D U F2 R' L2 F
F' D U' L B U2 L'
F2 D U' L B U2 L'
F D U L B U2 B'
F D U' L B U2 L'
U F' L D B U2 B'
B2 D F U L2 R' F
B2 D F U L2 F R'
U F' L D' B U2 B'
B2 D F U R' L2 F
U F' L D2 B U2 B'
U F' L F B U2 B'
U F' L F' B U2 B'
U F' L F2 B U2 B'
U F' L B U2 D B'
U F' L B U2 D' B'
U F' L B U2 D2 B'
U F' L B U2 B' D
U F' L B U2 B' D'
U F' L B U2 B' D2
U F' L B D U2 B'
U F' L B D' U2 B'
U F' L B D2 U2 B'
U F' L B F U2 B'
U F' L B F' U2 B'
U F' L B F2 U2 B'
B2 D F' U L2 R' F
B2 D F' U L2 F R'
B2 D F' U R' L2 F
U F' L' B L2 F U2
B2 D F2 U L2 R' F
B2 D F2 U L2 F R'
B2 D F2 U R' L2 F
U' F' R2 F' D2 B2 R'
D2 F' U L B U2 B'
D' F' U L B U2 B'
D2 F' U' L B U2 L'
D' F' U' L B U2 L'
D F' U L B U2 B'
U' F' U2 F L B U2
D F' U' L B U2 L'
U F' U2 L B U2 L'
U F' D L B U2 B'
U F' D' L B U2 B'
U F' D2 L B U2 B'
B' D' R2 F' B' U R'
B' D' R2 B' F' U R'
F' D' U L B U2 B'
F2 D' U L B U2 B'
U F' B U2 B R' B2
F' D' U' L B U2 L'
F2 D' U' L B U2 L'
U' F2 L F2 B R U2
U' F2 L B F2 R U2
B2 D' U' R2 B' U2 R
F D' U L B U2 B'
F D' U' L B U2 L'
U F2 L D B U2 B'
U F2 L D' B U2 B'
U F2 L D2 B U2 B'
U F2 L F B U2 B'
U F2 L F' B U2 B'
U F2 L F2 B U2 B'
U F2 L B U2 D B'
U F2 L B U2 D' B'
U F2 L B U2 D2 B'
U F2 L B U2 B' D
U F2 L B U2 B' D'
U F2 L B U2 B' D2
U F2 L B D U2 B'
U F2 L B D' U2 B'
U F2 L B D2 U2 B'
U F2 L B F U2 B'
U F2 L B F' U2 B'
U F2 L B F2 U2 B'
U F2 L' B L2 F U2
U' F2 R' D2 B2 R' F'
U' F2 R2 D2 F' B2 R'
U' F2 R2 D2 B2 F' R'
D2 F2 U L B U2 B'
D' F2 U L B U2 B'
D2 F2 U' L B U2 L'
D' F2 U' L B U2 L'
D F2 U L B U2 B'
U' F2 U2 L F2 B U2
U' F2 U2 L B F2 U2
R2 F2 U' L U2 L' F
U' F2 U2 F2 L B U2
D F2 U' L B U2 L'
U F2 U2 L B U2 L'
U' F2 D2 R' B2 R' F'
U F2 D L B U2 B'
U' F2 D2 R2 F' B2 R'
U' F2 D2 R2 B2 F' R'
U F2 D' L B U2 B'
L2 F2 D2 R2 U' F' R'
U F2 D2 L B U2 B'
F' D2 U L B U2 B'
F2 D2 U L B U2 B'
B2 D2 U R' D' L2 F
L F2 B U' R B' U'
L F2 B U' B' R U'
F' D2 U' L B U2 L'
U F2 B U2 B R' B2
F2 D2 U' L B U2 L'
F D2 U L B U2 B'
F D2 U' L B U2 L'
L2 B L' U L' F U
U B L U2 R B R'
U B L2 D2 F L' U2
L B U L2 F L U
U B U B U R' B2
L B U' B' U2 L' U
U B U2 R B R' B2
U B U2 R' B R' B2
U B U2 R2 B R' B2
U B U2 B R B2 R2
U B U2 B R' B2 D
U B U2 B R' B2 D'
U B U2 B R' B2 D2
U B U2 B R2 B2 R
U B U2 B' U2 L U2
U B D2 L2 F L' U2
U B D2 F' U2 R B'
U B D2 F' U2 B' R
U B D2 F2 U2 B' R'
B2 F U R' D L2 F
B2 F U D L2 R' F
B2 F U D L2 F R'
B2 F U D R' L2 F
U B F U2 B R' B2
U B F' U2 B R' B2
L B F2 U' R B' U'
L B F2 U' B' R U'
U B F2 U2 B R' B2
B2 F D U L2 R' F
B2 F D U L2 F R'
B2 F D U R' L2 F
B2 F' U R' D L2 F
B2 F' U D L2 R' F
B2 F' U D L2 F R'
B2 F' U D R' L2 F
U' B2 L U2 L' R' F'
U' B2 L U2 R' L' F'
B2 F' D U L2 R' F
B2 F' D U L2 F R'
B2 F' D U R' L2 F
U' B2 L2 U2 R' F L2
U' B2 L2 U2 F L2 R'
U' B2 L2 U2 F R' L2
U B2 L U2 R' F' B2
U B2 L U2 R' B2 F'
U' B2 R' U2 B' U2 B
U B2 L2 U2 R' F B2
U B2 L2 U2 R' B2 F
U B2 L2 U2 F R' B2
D2 B2 U R' D L2 F
U B2 R B2 L R2 F'
U B2 R B2 R2 L F'
U B2 R B2 R2 F' L
D2 B2 U D L2 R' F
D2 B2 U D L2 F R'
D2 B2 U D R' L2 F
D' B2 U R' D L2 F
D' B2 U D L2 R' F
D' B2 U D L2 F R'
D' B2 U D R' L2 F
R2 B2 U D L2 F' R'
R2 B2 U D F' L2 R'
R2 B2 U D F' R' L2
D B2 U R' D L2 F
D B2 U D L2 R' F
D B2 U D L2 F R'
D B2 U D R' L2 F
R2 B2 U F' R' D L2
R2 B2 U F' D L2 R'
R2 B2 U F' D R' L2
U' B2 U2 B' U2 B R'
U2 B2 U' B' U2 B R'
F' B2 U R' D L2 F
F' B2 U D L2 R' F
F' B2 U D L2 F R'
F' B2 U D R' L2 F
B2 F2 U R' D L2 F
D2 B2 D U L2 R' F
D2 B2 D U L2 F R'
D2 B2 D U R' L2 F
B2 F2 U D L2 R' F
B2 F2 U D L2 F R'
B2 F2 U D R' L2 F
F2 B2 U R' D L2 F
D' B2 D U L2 R' F
D' B2 D U L2 F R'
D' B2 D U R' L2 F
F2 B2 U D L2 R' F
F2 B2 U D L2 F R'
F2 B2 U D R' L2 F
U B2 U2 R B2 R2 F'
R2 B2 D U L2 F' R'
R2 B2 D U F' L2 R'
R2 B2 D U F' R' L2
F B2 U R' D L2 F
D B2 D U L2 R' F
F B2 U D L2 R' F
D B2 D U L2 F R'
F B2 U D L2 F R'
D B2 D U R' L2 F
F B2 U D R' L2 F
F' B2 D U L2 R' F
F' B2 D U L2 F R'
F' B2 D U R' L2 F
B2 F2 D U L2 R' F
B2 F2 D U L2 F R'
B2 F2 D U R' L2 F
F2 B2 D U L2 R' F
F2 B2 D U L2 F R'
F2 B2 D U R' L2 F
R2 B2 D2 F2 U R' F
R2 B2 D2 F2 U F R'
F B2 D U L2 R' F
F B2 D U L2 F R'
F B2 D U R' L2 F
