R' F2 U2 F'
D2 R' U2 F B2
D2 R' U2 B2 F
F R' F U2 F'
R' U2 D2 F B2
R' U2 D2 B2 F
F2 R2 B R U2
R' D2 U2 F B2
R' D2 U2 B2 F
U2 D2 F B2 L
D2 U2 F B2 L
U2 D2 B2 F L
D2 U2 B2 F L
R' F2 U2 D F'
R' F2 U2 D' F'
R' F2 U2 D2 F'
R' F2 U2 F' D
R' F2 U2 F' D'
R' F2 U2 F' D2
R' F2 D U2 F'
R' F2 D' U2 F'
R' F2 D2 U2 F'
R' F2 B U2 F'
R' F2 B' U2 F'
R' F2 B2 U2 F'
R2 F2 U2 L' F'
R F2 R2 B U2
R' B F2 U2 F'
F2 B U2 F' L'
R' B' F2 U2 F'
R' B2 F2 U2 F'
F2 B2 U2 L F'
F2 B2 U2 F' L
B2 F2 U2 L F'
B2 F2 U2 F' L
B F2 U2 F' L'
R' L2 B F2 L2 B2 U2
U L2 U' F2 R' B' U2
R' L2 B' L F2 L U2
R' L2 B' L' F2 U2 R
R' L2 B' L2 U2 D2 B2
R' L2 B' L2 D2 U2 B2
R' L2 B' L2 F2 U2 D
R' L2 B' L2 F2 U2 D'
R' L2 B' L2 F2 U2 D2
R' L2 B' L2 F2 D U2
R' L2 B' L2 F2 D' U2
R' L2 B' L2 F2 D2 U2
U2 L2 U2 R' F2 B' U2
U2 L2 U2 R' B' F2 U2
F L2 U2 L2 R' F U2
F L2 U2 L2 F R' U2
F L2 U2 R' L2 F U2
L2 R2 B' L2 R F2 U2
R' L2 B' U2 D2 R2 B2
R' L2 B' U2 D2 B2 R2
L2 R2 B' L2 F2 U2 L'
L2 R2 B' R L2 F2 U2
R2 L2 B' L2 R F2 U2
U2 L2 U2 F2 R' B' U2
L2 R2 B' R F2 L2 U2
R2 L2 B' L2 F2 U2 L'
R2 L2 B' R L2 F2 U2
R2 L2 B' R F2 L2 U2
R' L2 B' D2 U2 R2 B2
R' L2 B' D2 U2 B2 R2
R' L2 B' F L2 U2 B'
R' L2 B' F' L2 F' U2
R L2 B' L2 R2 F2 U2
R L2 B' L2 F2 R2 U2
R' L2 B' F2 L2 U2 D
R' L2 B' F2 L2 U2 D'
R' L2 B' F2 L2 U2 D2
R' L2 B' F2 L2 D U2
R' L2 B' F2 L2 D' U2
R' L2 B' F2 L2 D2 U2
R' L2 B' F2 U2 D2 R2
R' L2 B' F2 D2 U2 R2
R L2 B' R2 L2 F2 U2
R L2 B' R2 F2 L2 U2
R' L2 B2 L2 F2 B U2
R' L2 B2 L2 B F2 U2
L2 R2 B' F2 L2 U2 L
R2 L2 B' F2 L2 U2 L
R L2 B' F2 L2 R2 U2
R L2 B' F2 R2 L2 U2
R' L2 B2 F2 L2 B U2
U2 L2 D2 L B2 L F
U2 L2 D2 L2 F B2 L
U2 L2 D2 L2 B2 F L
L U L' R' F2 U2 F'
B2 L2 D2 B2 L' R2 F'
B2 L2 D2 B2 R2 L' F'
F L2 D2 B2 L B R2
R' U L2 U' F2 B' U2
R' U L2 U' B' F2 U2
R' U L2 D' L2 U F
L2 U L2 R' F2 U2 F'
R' U R U D2 F B2
R' U R U D2 B2 F
R' U R U' F2 U2 F'
R' U R D2 U F B2
R' U R D2 U B2 F
B2 L2 F2 L2 R U2 F
B2 L2 F2 R L2 U2 F
B2 L2 F2 R B' L2 U2
U2 L2 F2 R' B' U2 R
R' U R' U D2 F B2
R' U R' U D2 B2 F
R' U R' U' F2 U2 F'
R' U R' D2 U F B2
B' L2 F2 B' L2 U2 L'
R' U R' D2 U B2 F
L2 U R' L2 F2 U2 F'
B2 L2 F2 B' L2 R U2
B2 L2 F2 B' R L2 U2
L U R' L' F2 U2 F'
B L2 F2 B' L2 R' U2
B L2 F2 B' R' L2 U2
F2 L2 B L2 U2 F' L'
L2 U R' F2 L2 U2 F
R' U R2 U D2 F B2
L2 U R' F2 B' L2 U2
R' U R2 U D2 B2 F
R' U R2 U' F2 U2 F'
L2 U R' B' L2 F2 U2
L2 U R' B' F2 L2 U2
R' U R2 D2 U F B2
R' U R2 D2 U B2 F
B' L2 B' L2 F2 R U2
B2 L2 B' L2 F2 U2 L
B L2 B' L2 R' F2 U2
B L2 B' L2 F2 R' U2
B L2 B' R' L2 F2 U2
B L2 B' R' F2 L2 U2
B' L2 B' F2 L2 U2 L'
B2 L2 B' F2 L2 R U2
B2 L2 B' F2 R L2 U2
B L2 B' F2 L2 R' U2
B L2 B' F2 R' L2 U2
F2 L2 B2 L2 U2 L' F'
R' U D' L2 U' B' U2
F L2 B2 L B2 R' B'
D2 L2 B2 D2 L R2 F'
D2 L2 B2 D2 R2 L F'
D2 L2 B2 D2 R2 F' L
R' U D2 R U F B2
R' U D2 R U B2 F
F L2 B2 D2 L B R2
R' U D2 R' U F B2
R' U D2 R' U B2 F
R' U D2 R2 U F B2
R' U D2 R2 U B2 F
R U D' F2 L2 U F'
L2 U D2 B2 L R2 F'
L2 U D2 B2 R2 L F'
L2 U D2 B2 R2 F' L
F R L2 D2 R2 B' L2
F R L2 D2 B' L2 R2
F R L2 D2 B' R2 L2
U' R U R2 F2 U2 F'
F R L2 B' D2 L2 R2
F R L2 B' D2 R2 L2
U' R U F2 R2 B U2
L2 U F2 L2 R' U2 F
L2 U F2 R' L2 U2 F
L2 U F2 R' B' L2 U2
U R U D2 F L2 B2
U R U D2 F B2 L2
U R U D2 B2 F L2
U R U F D2 L2 B'
U' R U' D2 F L2 B2
U' R U' D2 F B2 L2
U' R U' D2 B2 F L2
U' R U' F D2 L2 B'
U R U' R2 F2 U2 F'
F2 R U2 L D2 F L2
F2 R U2 L F D2 L2
F2 R U2 L' D2 L2 F
D2 R U2 D2 F L2 B'
U R U' F2 R2 B U2
D2 R U2 F B2 D2 L2
B' R U2 D2 F L' B2
B' R U2 D2 F B2 L'
B' R U2 D2 B2 F L'
B' R U2 F L2 B' L
B2 R U2 D2 F L B2
B2 R U2 F L2 B' L'
F2 R U2 D2 L F L
D2 R U2 B2 D2 F L2
D2 R U2 B2 F D2 L2
F R U2 R2 F U2 R2
F R U2 F R2 U2 R2
U' R D R2 B2 U' F
U' R D B2 R2 U' F
D2 R D2 U2 F L2 B'
U' R D2 U' F L2 B2
U R D' F2 L2 U F'
U' R D2 U' F B2 L2
B' R D2 U2 F L' B2
B' R D2 U2 F B2 L'
F2 R D2 R B U2 L2
U' R D2 U' B2 F L2
B' R D2 U2 B2 F L'
B' R D2 F L' B2 R'
F2 R D2 R' U2 L2 F'
F2 R D2 R' U2 F' L2
U2 R D2 R' F L2 B2
U2 R D2 R' F B2 L2
U2 R D2 R' B2 F L2
D2 R D2 F2 U2 L2 F'
D2 R D2 F2 U2 F' L2
B2 R D2 U2 F L B2
F2 R D2 U2 L F L
F R D2 L2 D2 R2 B'
F R D2 L2 D2 B' R2
U2 R D2 F L2 R' B2
F R D2 L2 B' D2 R2
U2 R D2 F R' L2 B2
U2 R D2 F R' B2 L2
U R D2 U F L2 B2
U R D2 U F B2 L2
U R D2 U B2 F L2
L U' L' R' F2 U2 F'
F R D2 F U2 L2 F'
F R D2 F U2 F' L2
R' U' L2 U F2 B' U2
R' U' L2 U B' F2 U2
L2 U' L2 R' F2 U2 F'
U2 R F D2 L2 R' B'
U2 R F D2 R' L2 B'
F R F R2 D B U2
F R F R2 D' B U2
F R F R2 D2 B U2
F R F R2 B U2 D
F R F R2 B U2 D'
F R F R2 B U2 D2
F R F R2 B D U2
F R F R2 B D' U2
F R F R2 B D2 U2
D2 R F' R2 U2 F2 B2
D2 R F' R2 U2 B2 F2
F R F U2 D2 L2 F'
F R F U2 D2 F' L2
F R F U2 F' D2 L2
F R F D2 U2 L2 F'
F R F D2 U2 F' L2
F R F B R2 B U2
R' U' R U F2 U2 F'
F R F B' R2 B U2
R' U' R U' D2 F B2
R' U' R U' D2 B2 F
F R F B2 R2 B U2
R' U' R D R2 U' F
R' U' R D2 U' F B2
R' U' R D2 U' B2 F
F R F' R2 F2 U2 F'
D2 R F2 R2 B U2 B
B' R F2 R2 B R' U2
B2 R F2 R U2 L F
R' U' R' U F2 U2 F'
R' U' R' U' D2 F B2
R' U' R' U' D2 B2 F
U2 R F2 R2 B U2 R
R' U' R' D R2 U' F
B2 R F2 U2 L D F'
B2 R F2 U2 L D' F'
B2 R F2 U2 L D2 F'
B2 R F2 U2 L F' D
B2 R F2 U2 L F' D'
B2 R F2 U2 L F' D2
B2 R F2 U2 L' F' L2
B2 R F2 U2 D L F'
B2 R F2 U2 D F' L
B2 R F2 U2 D' L F'
B2 R F2 U2 D' F' L
B2 R F2 U2 D2 L F'
B2 R F2 U2 D2 F' L
B2 R F2 U2 F L F2
B2 R F2 U2 F' L D
B2 R F2 U2 F' L D'
B2 R F2 U2 F' L D2
B2 R F2 U2 F' D L
B2 R F2 U2 F' D' L
B2 R F2 U2 F' D2 L
B2 R F2 D U2 L F'
B2 R F2 D U2 F' L
R' U' R' D2 U' F B2
R' U' R' D2 U' B2 F
B R F2 R2 B U2 L
B' R F2 B' U2 L F'
B' R F2 B' U2 F' L
B2 R F2 D' U2 L F'
B2 R F2 D' U2 F' L
L2 U' R' L2 F2 U2 F'
B' R F2 B2 U2 F' L'
B2 R F2 D2 U2 L F'
B2 R F2 D2 U2 F' L
B R F2 U2 L F' L'
B R F2 U2 L' F' L'
B R F2 U2 L2 F' L'
B R F2 U2 D F' L'
B R F2 U2 D' F' L'
B R F2 U2 D2 F' L'
B R F2 U2 F' L' D
B R F2 U2 F' L' D'
B R F2 U2 F' L' D2
B R F2 U2 F' D L'
B R F2 U2 F' D' L'
B R F2 U2 F' D2 L'
F R F2 R2 U2 F2 B
F R F2 R2 U2 B F2
B2 R F2 B' U2 F' L'
B R F2 D U2 F' L'
B R F2 D' U2 F' L'
L U' R' L' F2 U2 F'
B R F2 D2 U2 F' L'
D2 R B R2 F' U2 F2
B' R B R' F2 U2 F'
B R F2 B U2 L F'
B R F2 B U2 F' L
L2 U' R' F2 L2 U2 F
F2 R B R B R U2
R' U' R2 U F2 U2 F'
L2 U' R' F2 B' L2 U2
R' U' R2 U' D2 F B2
R' U' R2 U' D2 B2 F
L2 U' R' B' L2 F2 U2
L2 U' R' B' F2 L2 U2
R' U' R2 D R2 U' F
R' U' R2 D2 U' F B2
R' U' R2 D2 U' B2 F
F R B R2 F U2 F'
D2 R B' R2 U2 F B'
D2 R B' R2 U2 B' F
B R B F2 U2 L F'
B R B F2 U2 F' L
F2 R B' R B R U2
F R B F R2 B U2
R' U' D R2 U' D F
R' U' D R2 U' D' F
R' U' D R2 U' D2 F
R' U' D R2 U' F D
R' U' D R2 U' F D'
R' U' D R2 U' F D2
R' U' D R2 D U' F
R' U' D R2 D' U' F
R' U' D R2 D2 U' F
B R B' R' F2 U2 F'
B' R B' F2 U2 L F'
B' R B' F2 U2 F' L
F R B' R2 F U2 F'
B2 R B' F2 U2 F' L'
B2 R B2 R' F2 U2 F'
F2 R B2 R B R U2
F R B' F R2 B U2
R U' D R2 B2 U' F
B' R B2 F2 U2 F' L'
R U' D B2 R2 U' F
R' U' D2 R U' F B2
R' U' D2 R U' B2 F
F R B2 R2 F U2 F'
R' U' D2 R' U' F B2
R' U' D2 R' U' B2 F
R' U' D2 R2 U' F B2
R' U' D2 R2 U' B2 F
F2 R' L U2 F2 R F'
F2 R' L D2 L' U2 F
F R B2 F R2 B U2
U2 R' L F2 L' U2 F
D2 R' L' U2 B2 R' F'
L2 U' D2 B2 L R2 F'
L2 U' D2 B2 R2 L F'
L2 U' D2 B2 R2 F' L
F2 R' L' D2 L B' U2
U2 R' L' F2 L' B' U2
D2 R' L2 B' L2 F U2
D' R' U L2 U' B' U2
U2 R' L2 F2 B' L' U2
D2 R' U R U F B2
D2 R' U R U B2 F
D2 R' U R' U F B2
D2 R' U R' U B2 F
U2 R' L2 B' F2 L' U2
D2 R' U R2 U F B2
D2 R' U R2 U B2 F
F' R' U R' U F2 B
F' R' U R' U B F2
F2 R' U R U D F'
F2 R' U R U D' F'
F2 R' U R U D2 F'
F2 R' U R U F' D
F2 R' U R U F' D'
F2 R' U R U F' D2
F2 R' U R D U F'
F2 R' U R D' U F'
F2 R' U R D2 U F'
F2 R' U R' U' B U2
L2 U' F2 L2 R' U2 F
L2 U' F2 R' L2 U2 F
L2 U' F2 R' B' L2 U2
D2 R' U' R U' F B2
D2 R' U' R U' B2 F
D2 R' U' R' U' F B2
D2 R' U' R' U' B2 F
D2 R' U' R2 U' F B2
D2 R' U' R2 U' B2 F
F' R' U' R' U' F2 B
F' R' U' R' U' B F2
D2 R' U' D' R2 U' F
D' R' U' D2 R2 U' F
D R' U' R' U' D F
D R' U' R' U' D' F
D R' U' R' U' D2 F
D R' U' R' U' F D
D R' U' R' U' F D'
D R' U' R' U' F D2
D R' U' R' D U' F
F2 R' U' D2 L' U' F
D R' U' R' D' U' F
D R' U' R' D2 U' F
D R' U' D R' U' F
D2 R' U2 L B2 L' F
D R' U' D' R' U' F
D R' U' D2 R' U' F
D2 R' U2 R F R' B2
D2 R' U2 R' B2 R F
D2 R' U2 R2 F R2 B2
D2 R' U2 R2 F B2 R2
D2 R' U2 R2 B2 R2 F
D2 R' U2 R2 B2 F R2
F2 R' U2 L D2 L' F
D2 R' U2 D F D' B2
F' R' U2 R' B R F2
D2 R' U2 D' F D B2
D' R' U2 D' F B2 D
D' R' U2 D' F B2 D'
D' R' U2 D' F B2 D2
D' R' U2 D' B2 D F
D' R' U2 D' B2 D' F
D' R' U2 D' B2 D2 F
D' R' U2 D' B2 F D
D' R' U2 D' B2 F D'
D' R' U2 D' B2 F D2
D' R' U2 D2 F D B2
D2 R' U2 F L B2 L'
D2 R' U2 F L2 B2 L2
D2 R' U2 F R' B2 R
D2 R' U2 F R2 B2 R2
D' R' U2 F U' L2 U
F2 R' U2 R D F' R'
F2 R' U2 R D' F' R'
D' R' U2 F D' B2 D
D' R' U2 F D' B2 D'
D' R' U2 F D' B2 D2
F2 R' U2 R D2 F' R'
F2 R' U2 R F R' F2
B' R' U2 D2 F L' B2
D' R' U2 F B D' B2
F2 R' U2 R F' R' D
F2 R' U2 R F' R' D'
F2 R' U2 R F' R' D2
D2 R' U2 F B D B
D2 R' U2 F B D' B
D2 R' U2 F B D2 B
F2 R' U2 R F' D R'
F2 R' U2 R F' D' R'
F2 R' U2 R F' D2 R'
B' R' U2 D2 F B2 L'
D' R' U2 F B' D' B2
F2 R' U2 R F2 R' F
D2 R' U2 F B' D B'
D2 R' U2 F B' D' B'
D2 R' U2 F B' D2 B'
D' R' U2 F B2 D' B2
B' R' U2 D2 B2 F L'
U2 R' U2 R D2 F B2
U2 R' U2 R D2 B2 F
B' R' U2 F L2 B' L
D' R' U2 F2 D' F' B2
D' R' U2 F2 D' B2 F'
D2 R' U2 F2 B2 D F'
D2 R' U2 F2 B2 D' F'
D2 R' U2 F2 B2 D2 F'
D2 R' U2 B D F B
D2 R' U2 B D B F
D2 R' U2 B D' F B
D2 R' U2 B D' B F
D2 R' U2 B D2 F B
D2 R' U2 B D2 B F
D' R' U2 B D' F B2
D2 R' U2 B F D B
D2 R' U2 B F D' B
D2 R' U2 B F D2 B
D' R' U2 B D' B2 F
D' R' U2 B F D' B2
B2 R' U2 D2 F L B2
F' R' U2 F2 R' B R
D2 R' U2 B' D F B'
D2 R' U2 B' D B' F
D2 R' U2 B' D' F B'
D2 R' U2 B' D' B' F
B2 R' U2 F L2 B' L'
D2 R' U2 B' D2 F B'
D2 R' U2 B' D2 B' F
D2 R' U2 B' F D B'
D2 R' U2 B' F D' B'
D2 R' U2 B' F D2 B'
D' R' U2 B' D' F B2
D' R' U2 B' D' B2 F
D' R' U2 B' F D' B2
F2 R' U2 D2 L' F L
D2 R' U2 B2 R F R'
D2 R' U2 B2 R2 F R2
D2 R' U2 B2 D F D
D2 R' U2 B2 D F D'
D2 R' U2 B2 D F D2
D2 R' U2 B2 D' F D
D2 R' U2 B2 D' F D'
D2 R' U2 B2 D' F D2
D2 R' U2 B2 D2 F D
D2 R' U2 B2 D2 F D'
D2 R' U2 B2 D2 F D2
U2 R' U2 D2 R F B2
U2 R' U2 D2 R B2 F
D' R' U2 B2 D' F B2
D' R' U2 B2 D' B2 F
D2 R' U2 B2 F2 D F'
D2 R' U2 B2 F2 D' F'
D2 R' U2 B2 F2 D2 F'
D' R' U2 B2 F D' B2
F2 R' U2 F R F' R'
U2 R' U2 D2 B2 R F
F2 R' U2 F' R F' R'
F2 R' U2 F2 R F' R'
D R' U2 F U R' U'
D2 R' D U2 F D' B2
D' R' D F2 U2 D F'
D' R' D F2 U2 D' F'
D' R' D F2 U2 D2 F'
D' R' D F2 U2 F' D
D' R' D F2 U2 F' D'
D' R' D F2 U2 F' D2
D' R' D F2 D U2 F'
D' R' D F2 D' U2 F'
D' R' D F2 D2 U2 F'
D' R' D F2 B U2 F'
D' R' D F2 B' U2 F'
D' R' D F2 B2 U2 F'
D' R' D B F2 U2 F'
D' R' D B' F2 U2 F'
D' R' D B2 F2 U2 F'
D R' D U' R' U' F
F2 R' D B U R' U
F2 R' D B' U' L U'
D2 R' D' U' R2 U' F
D2 R' D' U2 F D B2
D' R' D' U2 F B2 D
D' R' D' U2 F B2 D'
D' R' D' U2 F B2 D2
D' R' D' U2 B2 D F
D' R' D' U2 B2 D' F
D' R' D' U2 B2 D2 F
D' R' D' U2 B2 F D
D' R' D' U2 B2 F D'
D' R' D' U2 B2 F D2
F R' D F U2 D F'
F R' D F U2 D' F'
F R' D F U2 D2 F'
F R' D F U2 F' D
F R' D F U2 F' D'
F R' D F U2 F' D2
F R' D F D U2 F'
F R' D F D' U2 F'
F R' D F D2 U2 F'
F R' D F B U2 F'
F R' D F B' U2 F'
L' U2 L R' F2 U2 F
F R' D F B2 U2 F'
D' R' D' F' U2 F2 B2
D' R' D' F' U2 B2 F2
D' R' D' F2 U2 F' B2
D' R' D' F2 U2 B2 F'
F R' D B F U2 F'
D' R' D' B U2 F B
D' R' D' B U2 B F
F R' D B' F U2 F'
D' R' D' B' U2 F B'
D' R' D' B' U2 B' F
F R' D B2 F U2 F'
D R' D' U' R' U' F
L' U2 L F2 R' U2 F'
D' R' D2 U' R2 U' F
F2 R' D2 L B' L' U2
D' R' D2 U2 F D B2
F R' D' F U2 D F'
F R' D' F U2 D' F'
F R' D' F U2 D2 F'
F R' D' F U2 F' D
F R' D' F U2 F' D'
F R' D' F U2 F' D2
F R' D' F D U2 F'
F R' D' F D' U2 F'
F R' D' F D2 U2 F'
F R' D' F B U2 F'
F R' D' F B' U2 F'
F R' D' F B2 U2 F'
B' R' D2 U2 F L' B2
B' R' D2 U2 F B2 L'
B' R' D2 U2 B2 F L'
B' R' D2 F L' B2 R'
U2 R' D2 R F B2 L
U2 R' D2 R B2 F L
D2 R' D2 F2 U2 D F'
D2 R' D2 F2 U2 D' F'
D2 R' D2 F2 U2 D2 F'
D2 R' D2 F2 U2 F' D
D2 R' D2 F2 U2 F' D'
D2 R' D2 F2 U2 F' D2
D2 R' D2 F2 D U2 F'
D2 R' D2 F2 D' U2 F'
D2 R' D2 F2 D2 U2 F'
D2 R' D2 F2 B U2 F'
D2 R' D2 F2 B' U2 F'
D2 R' D2 F2 B2 U2 F'
F R' D' B F U2 F'
D2 R' D2 B F2 U2 F'
R' U2 L' D2 L F B2
F R' D' B' F U2 F'
R' U2 L' D2 L B2 F
D2 R' D2 B' F2 U2 F'
B2 R' D2 U2 F L B2
F2 R' D2 U' L' U' F
F R' D' B2 F U2 F'
D2 R' D2 B2 F2 U2 F'
F2 R' D2 U2 L' F L
U2 R' D2 U2 R F B2
U2 R' D2 U2 R B2 F
U2 R' D2 U2 B2 R F
D R' D2 U' R' U' F
L U2 L' R' F2 U2 F'
D2 R' F U2 B2 D2 F2
F R' D2 F U2 D F'
F R' D2 F U2 D' F'
F R' D2 F U2 D2 F'
F R' D2 F U2 F' D
F R' D2 F U2 F' D'
F R' D2 F U2 F' D2
F R' D2 F D U2 F'
F R' D2 F D' U2 F'
F R' D2 F D2 U2 F'
F R' D2 F B U2 F'
F R' D2 F B' U2 F'
F R' D2 F B2 U2 F'
D' R' F D F2 U2 F2
D2 R' F D2 F2 U2 F2
F R' D2 B F U2 F'
F R' D2 B' F U2 F'
F R' D2 B2 F U2 F'
R' U2 L2 F L2 F B'
R' U2 L2 F L2 B' F
L2 U2 L2 R' F2 U2 F'
F R' F R2 B R2 U2
D' R' F' U L2 U F2
F R' F U' L U' F'
F R' F U' L' U' F'
F R' F U' L2 U' F'
F R' F U2 L' F' L
F R' F U2 L2 F' L2
F R' F U2 D F' D
F R' F U2 D F' D'
F R' F U2 D F' D2
F R' F U2 D' F' D
F R' F U2 D' F' D'
F R' F U2 D' F' D2
F R' F U2 D2 F' D
F R' F U2 D2 F' D'
F R' F U2 D2 F' D2
D2 R' F' U2 F2 B2 D
D2 R' F' U2 F2 B2 D'
D2 R' F' U2 F2 B2 D2
F R' F U2 F2 D F
F R' F U2 F2 D' F
F R' F U2 F2 D2 F
D' R' F' U2 F2 D' B2
D2 R' F' U2 B2 F2 D
D2 R' F' U2 B2 F2 D'
D2 R' F' U2 B2 F2 D2
F R' F D U2 F' D
F R' F D U2 F' D'
F R' F D U2 F' D2
F R' F D B U2 F'
F R' F D B' U2 F'
F R' F D B2 U2 F'
F R' F D' U2 F' D
F R' F D' U2 F' D'
F R' F D' U2 F' D2
F R' F D' B U2 F'
F R' F D' B' U2 F'
F R' F D' B2 U2 F'
F R' F D2 U2 F' D
F R' F D2 U2 F' D'
F R' F D2 U2 F' D2
D2 R' F' D2 F2 B2 U2
D2 R' F' D2 B2 F2 U2
F R' F D2 B U2 F'
F R' F D2 B' U2 F'
F R' F D2 B2 U2 F'
D2 R' F' B U2 F2 B
D2 R' F' B U2 B F2
F R' F B U2 D F'
F R' F B U2 D' F'
F R' F B U2 D2 F'
F R' F B U2 F' D
F R' F B U2 F' D'
F R' F B U2 F' D2
F R' F B D U2 F'
F R' F B D' U2 F'
F R' F B D2 U2 F'
R' U2 R D2 R' F B2
R' U2 R D2 R' B2 F
D2 R' F' B' U2 F2 B'
D2 R' F' B' U2 B' F2
F R' F B' U2 D F'
F R' F B' U2 D' F'
F R' F B' U2 D2 F'
R' U2 R D2 F R' B2
F R' F B' U2 F' D
F R' F B' U2 F' D'
F R' F B' U2 F' D2
F R' F B' D U2 F'
F R' F B' D' U2 F'
F R' F B' D2 U2 F'
F R' F B2 U2 D F'
F R' F B2 U2 D' F'
F R' F B2 U2 D2 F'
F R' F B2 U2 F' D
F R' F B2 U2 F' D'
F R' F B2 U2 F' D2
F R' F B2 D U2 F'
F R' F B2 D' U2 F'
F R' F B2 D2 U2 F'
R U2 L2 D2 L2 F B2
R U2 L2 D2 L2 B2 F
D R' F' U' R' U' F2
D' R' F2 U L2 U F'
B' R' F2 R2 B R' U2
U2 R' F2 L' U2 D F'
U2 R' F2 L' U2 D' F'
U2 R' F2 L' U2 D2 F'
U2 R' F2 L' U2 F' D
U2 R' F2 L' U2 F' D'
U2 R' F2 L' U2 F' D2
U2 R' F2 L' D U2 F'
U2 R' F2 L' D' U2 F'
U2 R' F2 L' D2 U2 F'
B2 R' F2 R U2 L F
D' R' F2 U2 D' F' B2
D' R' F2 U2 D' B2 F'
U2 R' F2 L' B U2 F'
F R' F' U2 D2 F B2
D2 R' F2 U2 F' B2 D
D2 R' F2 U2 F' B2 D'
D2 R' F2 U2 F' B2 D2
F R' F' U2 D2 B2 F
U2 R' F2 L' B' U2 F'
D' R' F2 U2 F' D' B2
U2 R' F2 L' B2 U2 F'
D2 R' F2 U2 B2 D F'
D2 R' F2 U2 B2 D' F'
D2 R' F2 U2 B2 D2 F'
D2 R' F2 U2 B2 F' D
D2 R' F2 U2 B2 F' D'
D2 R' F2 U2 B2 F' D2
L' U2 R' L F2 U2 F
U' R' F2 U' F2 U' F
D' R' F2 D F2 U2 F
U' R' F2 U2 D F' R2
D' R' F2 D' U2 F' B2
D' R' F2 D' U2 B2 F'
U' R' F2 D U2 F' R2
D2 R' F2 D2 F2 U2 F
F R' F' D2 U2 F B2
F R' F' D2 U2 B2 F
U' R' F2 D' L2 U2 F'
D2 R' F2 B U2 F' B
D2 R' F2 B U2 B F'
B2 R' F2 U2 L D F'
B2 R' F2 U2 L D' F'
B2 R' F2 U2 L D2 F'
B2 R' F2 U2 L F' D
B2 R' F2 U2 L F' D'
B2 R' F2 U2 L F' D2
B2 R' F2 U2 L' F' L2
R' U2 R' D2 R F B2
R' U2 R' D2 R B2 F
D2 R' F2 B' U2 F' B'
D2 R' F2 B' U2 B' F'
B2 R' F2 U2 D L F'
B2 R' F2 U2 D F' L
B2 R' F2 U2 D' L F'
B2 R' F2 U2 D' F' L
B2 R' F2 U2 D2 L F'
R2 U2 R F2 U2 F' R'
B2 R' F2 U2 D2 F' L
B2 R' F2 U2 F L F2
B2 R' F2 U2 F' L D
B2 R' F2 U2 F' L D'
B2 R' F2 U2 F' L D2
B2 R' F2 U2 F' D L
B2 R' F2 U2 F' D' L
B2 R' F2 U2 F' D2 L
R' U2 R' D2 B2 R F
B2 R' F2 D U2 L F'
B2 R' F2 D U2 F' L
B' R' F2 B' U2 L F'
B' R' F2 B' U2 F' L
B2 R' F2 D' U2 L F'
B2 R' F2 D' U2 F' L
U2 R' F2 U2 F2 R F
B' R' F2 B2 U2 F' L'
U2 R' F2 D L' U2 F'
B R' F2 R2 B U2 L
L2 U2 R' L2 F2 U2 F'
B2 R' F2 D2 U2 L F'
B2 R' F2 D2 U2 F' L
U2 R' F2 D' L' U2 F'
U2 R' F2 D2 L' U2 F'
B2 R' F2 B' U2 F' L'
B R' F2 U2 L F' L'
B R' F2 U2 L' F' L'
B R' F2 U2 L2 F' L'
U2 R' F2 B L' U2 F'
B R' F2 U2 D F' L'
B R' F2 U2 D' F' L'
B R' F2 U2 D2 F' L'
B R' F2 U2 F' L' D
B R' F2 U2 F' L' D'
B R' F2 U2 F' L' D2
B R' F2 U2 F' D L'
B R' F2 U2 F' D' L'
B R' F2 U2 F' D2 L'
U2 R' F2 B' L' U2 F'
B R' F2 D U2 F' L'
U2 R' F2 B2 L' U2 F'
B' R' B R' F2 U2 F'
B R' F2 D' U2 F' L'
B R' F2 D2 U2 F' L'
D2 R' B U2 D F B
D2 R' B U2 D B F
D2 R' B U2 D' F B
D2 R' B U2 D' B F
D2 R' B U2 D2 F B
D2 R' B U2 D2 B F
D2 R' B U2 F D B
D2 R' B U2 F D' B
D2 R' B U2 F D2 B
D2 R' B U2 F B D
D2 R' B U2 F B D'
D2 R' B U2 F B D2
L U2 R' L' F2 U2 F'
B R' F2 B U2 L F'
B R' F2 B U2 F' L
D2 R' B U2 B D F
D2 R' B U2 B D' F
D2 R' B U2 B D2 F
D2 R' B U2 B F D
D2 R' B U2 B F D'
D2 R' B U2 B F D2
D' R' B U2 D' F B2
D' R' B U2 D' B2 F
D' R' B U2 F D' B2
D2 R' B D U2 F B
D2 R' B D U2 B F
D' R' B D F2 U2 F'
L2 U2 R' F2 L2 U2 F
D2 R' B D' U2 F B
D2 R' B D' U2 B F
F2 R' B R' B R U2
D' R' B D' U2 F B2
D' R' B D' U2 B2 F
L2 U2 R' F2 B' L2 U2
D2 R' B D2 U2 F B
D2 R' B D2 U2 B F
F R' F2 D2 F' B2 U2
F R' F2 D2 B2 F' U2
F2 R' B U R U F'
L2 U2 R' B' L2 F2 U2
L2 U2 R' B' F2 L2 U2
D2 R' B F' U2 F2 B
D2 R' B F' U2 B F2
F2 R' B U2 R F' R'
D2 R' B F2 U2 F' B
D2 R' B F2 U2 B F'
R' U2 R2 F' R2 F2 B
R' U2 R2 F' R2 B F2
U2 R' B F2 L' U2 F'
D2 R' B' U2 D F B'
D2 R' B' U2 D B' F
