B2 L R' D B2 R'
B2 L B2 R' D B2
L2 R' D' F2 U2 F2
R' L2 D' F2 U2 F2
U2 L2 R' U' R2 U'
U2 L2 R' U2 D B2
U2 L2 R' D U2 B2
U2 L2 R' D' F2 U2
U R U L2 R2 U2
U R U R2 L2 U2
U R U' D2 L2 R2
U R U' D2 L2 R2
U R U' D2 R2 L2
U R D F2 B2 U'
U R D B2 F2 U'
U R D2 U' L2 R2
U R D2 U' R2 L2
B2 R' L D B2 R'
U2 R' L2 U' R2 U'
U2 R' L2 U2 D B2
U2 R' L2 D U2 B2
U2 R' L2 D' F2 U2
R D F2 B2 U' F2
R D B2 F2 U' F2
R D2 L2 R2 D B2
R D2 R2 L2 D B2
L B2 L R' D B2
L B2 R' L D B2
L B2 R' D L B2
D2 B' R2 B' D L B'
R B' D F2 B2 U' F2
R B' D B2 F2 U' F2
R B' D2 L2 R2 D B2
R B' D2 R2 L2 D B2
D2 B2 L R' D R' B2
D2 B2 L R2 U R' U'
D2 B2 L U R U' R
D' B2 L U R U' R'
D B2 L R' D R2 B2
D B2 L R' D B2 R2
D B2 L U R F2 U'
L B2 L R' U R2 U'
L B2 L R' D B2 D
L B2 L R' D B2 D'
L B2 L R' D B2 D2
L B2 L R' B D B2
L B2 L R' B' D B2
L B2 L R' B2 D B2
R' B2 L2 D' F2 U2 F2
L B2 L U R U' R2
L B2 L D R' D B2
L B2 L D' R' D B2
L B2 L D2 R' D B2
B2 F2 L F2 D' B2 R'
F2 B2 L F2 D' B2 R'
D2 B2 R' L D R' B2
B2 F2 L' U F2 L2 R
B2 F2 L' U F2 R L2
D2 B2 R' D L R' B2
D2 B2 R' D R' L B2
L B2 L2 R' D L' B2
L B2 L2 R' D B2 L'
F2 B2 L' U F2 L2 R
F2 B2 L' U F2 R L2
D2 B2 R2 L U R' U'
D2 B2 R2 U R' U' L
D B2 R F2 U' L F2
D B2 R F2 U' F2 L
U B2 R U L2 U2 L'
U B2 R U' D2 L R2
U B2 R U' D2 R2 L
D B2 R' L D R2 B2
D B2 R' L D B2 R2
U B2 R D F2 U' L
U B2 R D2 U' L R2
U B2 R D2 U' R2 L
D B2 R' D L R2 B2
D B2 R' D L B2 R2
D B2 R' D R2 L B2
D2 B2 U R U' L R
D2 B2 U R U' R L
L B2 R' L U R2 U'
L B2 R' L D B2 D
L B2 R' L D B2 D'
L B2 R' L D B2 D2
D' B2 U R U' L R'
L B2 R' L B D B2
D' B2 U R U' R' L
L B2 R' L B' D B2
L B2 R' L B2 D B2
L B2 R' L2 D L' B2
L B2 R' L2 D B2 L'
L B2 R' U R2 U' L
L B2 R' D L B2 D
L B2 R' D L B2 D'
L B2 R' D L B2 D2
L B2 R' D L' B2 L2
L B2 R' D L2 B2 L'
L B2 R' D' L D2 B2
L B2 R' B2 D B2 L
D B2 U R F2 U' L
L B2 U R U' L R2
L B2 U R U' R2 L
L B2 D L R' D B2
L B2 D R' L D B2
L B2 D R' D L B2
U B2 D R F2 U' L
L B2 D' L R' D B2
L B2 D' R' L D B2
L B2 D' R' D L B2
R B2 D F2 B2 U' F2
R B2 D B2 F2 U' F2
L B2 D2 L R' D B2
L B2 D2 R' L D B2
U B2 D2 R U' L R
U B2 D2 R U' R L
L B2 D2 R' D L B2
D' B2 F2 L' U L2 F2
D' B2 F2 L' U F2 L2
R B2 D2 L2 R2 D B2
R B2 D2 R2 L2 D B2
