L' F R U2 F
F2 L R D2 B' L
L' R F R U2 F
F2 L D2 R B' L
F2 L D2 B' L R
F2 L D2 B' R L
F' L F' R B' L2
F' L F' B' L2 R
F' L F' B' R L2
F' L B' L2 F' R
F' L B' F' L2 R
F' L B' F' R L2
L' R' F R U2 F
R' L' F R U2 F
R2 L' F R U2 F
R L' F R U2 F
B2 L' F R U2 F
B' L' F R U2 F
F' L' F' R D2 B2
B L' F R U2 F
F' L' F' D2 R B2
F' L' F' D2 B2 R
L' R2 F R U2 F
F2 R L D2 B' L
L' D2 F R B2 U2
L' D2 F B2 R U2
L' D2 B2 F R U2
L' F R U2 D F
L' F R U2 D' F
L' F R U2 D2 F
L' F R U2 F D
L' F R U2 F D'
L' F R U2 F D2
L' F R D U2 F
L' F R D' U2 F
L' F R D2 U2 F
L' F R B U2 F
L' F R B' U2 F
L' F R B2 U2 F
L' F U2 F2 L' F'
L' F D R U2 F
L' F D' R U2 F
L' F D2 R U2 F
L' F B R U2 F
L' F B' R U2 F
L' F B2 R U2 F
U2 F2 R B L B'
U2 F2 B L R B'
U2 F2 B L B' R
L F2 D2 R2 B' L
U2 F2 B R L B'
L F2 D2 B' L R2
L F2 D2 B' R2 L
L' B F R U2 F
U2 B F2 L R B'
U2 B F2 L B' R
U2 B F2 R L B'
L' B' F R U2 F
L' B2 F R U2 F
L2 F' L' D2 F' B' R2
L2 F' L' D2 B' F' R2
L2 F' L' F' D2 R2 B'
L2 F' L' F' D2 B' R2
L2 F' L' F' B' D2 R2
L2 F' L' B' D2 F' R2
L2 F' L' B' F' D2 R2
R2 F' L' F' R D2 B2
R F' L F' R B' L2
R2 F' L' F' D2 R B2
R2 F' L' F' D2 B2 R
R F' L F' B' L2 R
R F' L F' B' R L2
R F' L B' L2 F' R
R F' L B' F' L2 R
R F' L B' F' R L2
R F' L' F' R D2 B2
R F' L' F' D2 R B2
R F' L' F' D2 B2 R
L' F' R F2 R B U2
L F' L2 F U2 L F2
L F' L2 F U2 F2 L
L' F' R' F2 R U2 F'
L' F' R2 F2 B R U2
L' F' R2 B F2 R U2
L' F' U2 L' D2 F' B2
L' F' U2 L' D2 B2 F'
L' F' U2 D2 L' F' B2
L' F' U2 D2 L' B2 F'
L' F' U2 D2 B2 L' F'
L' F' D2 L' F' B2 R'
L' F' D2 L' B2 F' R'
L' F' D2 U2 L' F' B2
L' F' D2 U2 L' B2 F'
L' F' D2 U2 B2 L' F'
U2 F' B L F' R B'
U2 F' B L F' B' R
U2 F' B L B' F' R
L2 F' B' L' F' B' R'
L2 F' B' L' B' F' R'
L F' D2 B' L' F' R2
U' F2 L R B' D L2
R' F2 L R D2 B' L
L2 F' B2 L' F' R' B'
R' F2 L D2 R B' L
L F' B' L' F2 R F
R' F2 L D2 B' L R
R' F2 L D2 B' R L
U2 F2 L R B L B2
L F' B' D2 L' F' R2
R2 F2 L R D2 B' L
L2 F2 L F U2 L' F'
U2 F2 L B L R B2
U2 F2 L B L B2 R
U2 F2 L B R L B2
U2 F2 L B' R D2 L2
R2 F2 L D2 R B' L
R2 F2 L D2 B' L R
R2 F2 L D2 B' R L
R F2 L R D2 B' L
L2 F2 L' D2 R2 B' L
L2 F2 L' D2 B' L R2
L2 F2 L' D2 B' R2 L
U' F2 R L B' D L2
R F2 L D2 R B' L
R F2 L D2 B' L R
R F2 L D2 B' R L
R' F2 R L D2 B' L
U2 F2 R L B L B2
R2 F2 R L D2 B' L
U2 F2 R B L D B'
U2 F2 R B L D' B'
U2 F2 R B L D2 B'
U2 F2 R B L B' D
U2 F2 R B L B' D'
U2 F2 R B L B' D2
L F2 L2 F U2 L' F'
U2 F2 R B2 L B' L
R F2 R L D2 B' L
L F2 R D2 R2 B' L
U2 F2 R' B L R2 B'
U2 F2 R' B L B' R2
U2 F2 R' B R2 L B'
L F2 R D2 B' L R2
L F2 R D2 B' R2 L
U2 F2 R2 D2 R' B L
L F2 R' D2 R2 B' L
U2 F2 R2 B L B' R'
L F2 R' D2 B' L R2
L F2 R' D2 B' R2 L
L F2 R2 D2 R2 B' L
L F2 R2 D2 B' L R2
L F2 R2 D2 B' R2 L
L' F2 U2 F' R U2 R'
F' D2 L' F' R' B R'
F' D2 L' F' B R' B
F' D2 L' B F' R' B
L F2 U2 L2 F U2 L'
U2 F2 D2 R' B L R2
U2 F2 D2 R' B R2 L
U2 F2 B L R D B'
U2 F2 B L R D' B'
U2 F2 B L R D2 B'
U2 F2 B L R B' D
U2 F2 B L R B' D'
U2 F2 B L R B' D2
U2 F2 B L R' B' R2
U2 F2 B L D R B'
U2 F2 B L D B' R
U2 F2 B L D' R B'
U2 F2 B L D' B' R
U2 F2 B L D2 R B'
U2 F2 B L D2 B' R
U2 F2 B L B R B2
U2 F2 B L B' R D
U2 F2 B L B' R D'
U2 F2 B L B' R D2
U2 F2 B L B' D R
U2 F2 B L B' D' R
U2 F2 B L B' D2 R
F2 D2 R' B' L R2 B2
F2 D2 R' B' L B2 R2
F2 D2 R' B' R2 L B2
U2 F2 B R L D B'
U2 F2 B R L D' B'
U2 F2 B R L D2 B'
U2 F2 B R L B' D
U2 F2 B R L B' D'
U2 F2 B R L B' D2
F D2 R F' L' U2 F2
U2 F2 B R' L B' R2
F D2 R F' U2 F2 R
L F2 D2 R B' L R
L F2 D2 R B' R L
L F2 D2 R2 B' L D
L F2 D2 R2 B' L D'
L F2 D2 R2 B' L D2
L F2 D2 R2 B' D L
L F2 D2 R2 B' D' L
L F2 D2 R2 B' D2 L
L F2 D2 B' L R2 D
L F2 D2 B' L R2 D'
L F2 D2 B' L R2 D2
L F2 D2 B' R2 L D
L F2 D2 B' R2 L D'
L F2 D2 B' R2 L D2
L F2 D2 B' R2 D L
L F2 D2 B' R2 D' L
L F2 D2 B' R2 D2 L
U2 F2 B2 L R B' L
U2 F2 B2 L B' L R
U2 F2 B2 L B' R L
U2 F2 B2 R L B' L
U2 F2 B2 R B' L B'
R' B L' F R U2 F
U2 B L F2 D2 R2 B'
U2 B L F2 D2 B' R2
U2 B L F2 B' D2 R2
U2 B L B' F2 D2 R2
U2 B L' U2 L2 F2 B'
U2 B L' U2 L2 B' F2
U2 B L' F U2 F L2
R2 B L' F R U2 F
L' B R F R U2 F
R B L' F R U2 F
U2 B R F2 L R B'
U2 B R F2 L B' R
U2 B R F2 R L B'
L' B R' F R U2 F
F' D2 B L' F' R' B
U2 B R' F2 L R B'
U2 B R' F2 L B' R
U2 B R' F2 R L B'
L' B R2 F R U2 F
F2 D2 B' L R' B R2
F2 D2 B' R' L B R2
U2 B R2 F2 L R B'
U2 B R2 F2 L B' R
U2 B R2 F2 R L B'
F2 D2 B' D2 L R B'
F2 D2 B' D2 L B' R
F2 D2 B' D2 R L B'
F2 D2 B2 R' B L R2
F2 D2 B2 R' B R2 L
U2 B U F2 L R B'
U2 B U F2 L B' R
U2 B U F2 R L B'
F2 B L R D2 B' L
F' B L F' R B' L2
F' B L F' B' L2 R
F' B L F' B' R L2
U2 B U' F2 L R B'
U2 B U' F2 L B' R
U2 B U' F2 R L B'
F' B L B' L2 F' R
F2 B L D2 R B' L
F' B L B' F' L2 R
F' B L B' F' R L2
F2 B L D2 B' L R
F2 B L D2 B' R L
F' B L' F' R D2 B2
F' B L' F' D2 R B2
F' B L' F' D2 B2 R
U2 B U2 F2 L R B'
U2 B U2 F2 L B' R
U2 B U2 F2 R L B'
F2 B R L D2 B' L
L' B D2 F R B2 U2
L' B D2 F B2 R U2
L' B D2 B2 F R U2
L' B F R U2 D F
L' B F R U2 D' F
L' B F R U2 D2 F
L' B F R U2 F D
L' B F R U2 F D'
L' B F R U2 F D2
L' B F R D U2 F
L' B F R D' U2 F
L' B F R D2 U2 F
L' B F R B U2 F
L' B F R B' U2 F
L' B F R B2 U2 F
L' B F U2 F2 L' F'
L' B F D R U2 F
L' B F D' R U2 F
L' B F D2 R U2 F
U2 B F' L F' R B'
U2 B F' L F' B' R
U2 B F' L B' F' R
U2 B F2 L R D B'
U2 B F2 L R D' B'
U2 B F2 L R D2 B'
U2 B F2 L R B' D
U2 B F2 L R B' D'
U2 B F2 L R B' D2
U2 B F2 L R' B' R2
U2 B F2 L D R B'
U2 B F2 L D B' R
U2 B F2 L D' R B'
U2 B F2 L D' B' R
U2 B F2 L D2 R B'
U2 B F2 L D2 B' R
U2 B F2 L B R B2
U2 B F2 L B' R D
U2 B F2 L B' R D'
U2 B F2 L B' R D2
U2 B F2 L B' D R
U2 B F2 L B' D' R
U2 B F2 L B' D2 R
U2 B F2 R L D B'
U2 B F2 R L D' B'
U2 B F2 R L D2 B'
U2 B F2 R L B' D
U2 B F2 R L B' D'
U2 B F2 R L B' D2
U2 B F2 R' L B' R2
R' B' L' F R U2 F
U2 B' L' R' F U2 F
U2 B' L' F R' U2 F
R2 B' L' F R U2 F
L' B' R F R U2 F
L B' L' F' L' F' R
R B' L' F R U2 F
L' B' R' F R U2 F
U2 B' R' L' F U2 F
B' F' L F' R B' L2
B' F' L F' B' L2 R
B' F' L F' B' R L2
F2 B' L R D2 B' L
B' F' L B' L2 F' R
L' B' R2 F R U2 F
B' F' L B' F' L2 R
B' F' L B' F' R L2
F' B' L F' R B' L2
F' B' L F' B' L2 R
F' B' L F' B' R L2
F2 B' L D2 R B' L
B2 F' L F' R B' L2
F' B' L B' L2 F' R
F2 B' L D2 B' L R
F2 B' L D2 B' R L
B2 F' L F' B' L2 R
B2 F' L F' B' R L2
F' B' L B' F' L2 R
F' B' L B' F' R L2
B2 F' L B' L2 F' R
B2 F' L B' F' L2 R
B2 F' L B' F' R L2
B' F' L' F' R D2 B2
B' F' L' F' D2 R B2
B' F' L' F' D2 B2 R
F' B' L' F' R D2 B2
F' B' L' F' D2 R B2
F' B' L' F' D2 B2 R
B F' L F' R B' L2
B2 F' L' F' R D2 B2
B F' L F' B' L2 R
B F' L F' B' R L2
B2 F' L' F' D2 R B2
B2 F' L' F' D2 B2 R
B F' L B' L2 F' R
B F' L B' F' L2 R
B F' L B' F' R L2
B F' L' F' R D2 B2
B F' L' F' D2 R B2
B F' L' F' D2 B2 R
F2 B' R L D2 B' L
L' B' D2 F R B2 U2
L' B' D2 F B2 R U2
L' B' D2 B2 F R U2
L' B' F R U2 D F
L' B' F R U2 D' F
L' B' F R U2 D2 F
L' B' F R U2 F D
L' B' F R U2 F D'
L' B' F R U2 F D2
L' B' F R D U2 F
L' B' F R D' U2 F
L' B' F R D2 U2 F
L' B' F R B U2 F
L' B' F R B' U2 F
L' B' F R B2 U2 F
L' B' F U2 F2 L' F'
L' B' F D R U2 F
L' B' F D' R U2 F
L' B' F D2 R U2 F
L2 B' F' L' F' B' R'
L2 B' F' L' B' F' R'
L B' F' L' F2 R F
D2 B2 L' R F' U2 L'
D2 B2 L' R' U2 B L
L B' F' D2 L' F' R2
R' B2 L' F R U2 F
D2 B2 L' F R F' U2
B' F2 L R D2 B' L
B' F2 L D2 R B' L
B' F2 L D2 B' L R
B' F2 L D2 B' R L
D2 B2 R L' F' U2 L'
B2 F2 L R D2 B' L
R2 B2 L' F R U2 F
F2 B2 L R D2 B' L
F' B2 L F' R B' L2
F' B2 L F' B' L2 R
F' B2 L F' B' R L2
B2 F2 L D2 R B' L
B2 F2 L D2 B' L R
B2 F2 L D2 B' R L
F' B2 L B' L2 F' R
F2 B2 L D2 R B' L
F' B2 L B' F' L2 R
F' B2 L B' F' R L2
F2 B2 L D2 B' L R
F2 B2 L D2 B' R L
L' B2 R F R U2 F
D2 B2 R' L' U2 B L
B F2 L R D2 B' L
R B2 L' F R U2 F
F' B2 L' F' R D2 B2
F' B2 L' F' D2 R B2
F' B2 L' F' D2 B2 R
B F2 L D2 R B' L
B F2 L D2 B' L R
B F2 L D2 B' R L
L B2 L2 U2 F2 B L
L B2 L2 U2 B L F2
L B2 L2 U2 B F2 L
L' B2 R' F R U2 F
B' F2 R L D2 B' L
L2 B2 R' F' L' F' B'
L2 B2 R' F' L' B' F'
L' B2 R2 F R U2 F
B2 F2 R L D2 B' L
F2 B2 R L D2 B' L
B F2 R L D2 B' L
D2 B2 D2 L' F R U2
L' B2 D2 F R B2 U2
L' B2 D2 F B2 R U2
D2 B2 F R F' L' U2
L' B2 D2 B2 F R U2
L' B2 F R U2 D F
L' B2 F R U2 D' F
L' B2 F R U2 D2 F
L' B2 F R U2 F D
L' B2 F R U2 F D'
L' B2 F R U2 F D2
L' B2 F R D U2 F
L' B2 F R D' U2 F
L' B2 F R D2 U2 F
L' B2 F R B U2 F
L' B2 F R B' U2 F
L' B2 F R B2 U2 F
L' B2 F U2 F2 L' F'
L' B2 F D R U2 F
L' B2 F D' R U2 F
L' B2 F D2 R U2 F
L2 B2 F' L' F' R' B'
L B2 D2 B R2 F' L'
U2 B2 F2 L R B' L
U2 B2 F2 L B' L R
U2 B2 F2 L B' R L
U2 B2 F2 R L B' L
U2 B2 F2 R B' L B'
