U L2 U R' F'
U2 R' D' F' B2
U2 R' D' B2 F'
U2 R' F' D' B2
U2 D' R' F' B2
U2 D' R' B2 F'
D' U2 R' F' B2
D' U2 R' B2 F'
D F2 U2 R' F'
U2 D' R' F2 B2 D2 F
U2 D' R' B D F' B
U2 D' R' B D B F'
U2 D' R' B D' F' B
U2 D' R' B D' B F'
U2 D' R' B D2 F' B
U2 D' R' B D2 B F'
U2 D' R' B F' D B
U2 D' R' B F' D' B
U2 D' R' B F' D2 B
U2 D' R' B' D F' B'
U2 D' R' B' D B' F'
U2 D' R' B' D' F' B'
U2 D' R' B' D' B' F'
U2 D' R' B' D2 F' B'
U2 D' R' B' D2 B' F'
U2 D' R' B' F' D B'
U2 D' R' B' F' D' B'
U2 D' R' B' F' D2 B'
U2 D' R' B2 L' F' L
U2 D' R' B2 L2 F' L2
U2 D' R' B2 D F' D
U2 D' R' B2 D F' D'
U2 D' R' B2 D F' D2
U2 D' R' B2 D' F' D
U2 D' R' B2 D' F' D'
U2 D' R' B2 D' F' D2
U2 D' R' B2 D2 F' D
U2 D' R' B2 D2 F' D'
U2 D' R' B2 D2 F' D2
U2 D' R' B2 F2 D F
U2 D' R' B2 F2 D' F
U2 D' R' B2 F2 D2 F
R' D' F2 B2 L F L2
U2 D' R2 B' R F' B'
U2 D' R2 B' R B' F'
U2 D' R2 B2 R D F'
U2 D' R2 B2 R D' F'
U2 D' R2 B2 R D2 F'
U2 D' R2 B2 R F' D
U2 D' R2 B2 R F' D'
U2 D' R2 B2 R F' D2
U' D' F' L' U' R' B2
D' U' F' L' U' R' B2
U2 D' F R' F' B2 D
U2 D' F R' F' B2 D'
U2 D' F R' F' B2 D2
U2 D' F R' B2 D F'
U2 D' F R' B2 D' F'
U2 D' F R' B2 D2 F'
U2 D' F R' B2 F' D
U2 D' F R' B2 F' D'
U2 D' F R' B2 F' D2
U2 D' F R2 B2 R F'
D2 U' F' L' R2 U' R
D2 U' F' R2 L' U' R
U2 D' F' R' F' B2 D
U2 D' F' R' F' B2 D'
U2 D' F' R' F' B2 D2
U2 D' F' R' B2 D F'
U2 D' F' R' B2 D' F'
U2 D' F' R' B2 D2 F'
U2 D' F' R' B2 F' D
U2 D' F' R' B2 F' D'
U2 D' F' R' B2 F' D2
U2 D' F' R2 B2 R F'
R' D' B2 L F2 L' F'
R' D' B2 L2 F2 L' F
R' D' B2 U2 R B U2
U2 D' F2 R' F' B2 D
U2 D' F2 R' F' B2 D'
U2 D' F2 R' F' B2 D2
U2 D' F2 R' B2 D F'
U2 D' F2 R' B2 D' F'
U2 D' F2 R' B2 D2 F'
U2 D' F2 R' B2 F' D
U2 D' F2 R' B2 F' D'
U2 D' F2 R' B2 F' D2
U2 D' F2 R2 B2 R F'
R' D' B2 F L F L'
R' D' B2 F2 L F L2
R D' B2 L D R2 F
R D' B2 L D F R2
R D' B2 D L R2 F
R D' B2 D L F R2
R D' B2 D R2 L F
D' U2 L R' B2 L' F'
U2 D' B2 U2 L U2 F
D' U2 L' R' F' L B2
D' U2 L2 R' F' L2 B2
D' U2 L2 R' F' B2 L2
D' U2 L2 R' B2 L2 F'
D' U2 L2 R' B2 F' L2
D' U2 R F R2 F' B2
D' U2 R F R2 B2 F'
D' U2 R F' R2 F' B2
D' U2 R F' R2 B2 F'
D' U2 R F2 R2 F' B2
D' U2 R F2 R2 B2 F'
D' U2 R' L B2 L' F'
D' U2 R' L' F' L B2
D' U2 R' L2 F' L2 B2
D' U2 R' L2 F' B2 L2
D' U2 R' L2 B2 L2 F'
D' U2 R' L2 B2 F' L2
D' U2 R' D F' D' B2
D' U2 R' D' F' D B2
D' U2 R' F' L B2 L'
D' U2 R' F' L2 B2 L2
D' U2 R' F' R' B2 R
D' U2 R' F' R2 B2 R2
D' U2 R' F' B D B
D' U2 R' F' B D' B
D' U2 R' F' B D2 B
D' U2 R' F' B' D B'
D' U2 R' F' B' D' B'
D' U2 R' F' B' D2 B'
D' U2 R' F2 B2 D F
D' U2 R' F2 B2 D' F
D' U2 R' F2 B2 D2 F
D' U2 R' B D F' B
D' U2 R' B D B F'
D' U2 R' B D' F' B
D' U2 R' B D' B F'
D' U2 R' B D2 F' B
D' U2 R' B D2 B F'
D' U2 R' B F' D B
D' U2 R' B F' D' B
D' U2 R' B F' D2 B
D2 U2 R' F' U R' U'
D' U2 R' B' D F' B'
D' U2 R' B' D B' F'
D' U2 R' B' D' F' B'
D' U2 R' B' D' B' F'
D' U2 R' B' D2 F' B'
D' U2 R' B' D2 B' F'
D' U2 R' B' F' D B'
D' U2 R' B' F' D' B'
D' U2 R' B' F' D2 B'
D' U2 R' B2 L' F' L
D' U2 R' B2 L2 F' L2
D' U2 R' B2 D F' D
D' U2 R' B2 D F' D'
D' U2 R' B2 D F' D2
D' U2 R' B2 D' F' D
D' U2 R' B2 D' F' D'
D' U2 R' B2 D' F' D2
D' U2 R' B2 D2 F' D
D' U2 R' B2 D2 F' D'
D' U2 R' B2 D2 F' D2
D' U2 R' B2 F2 D F
D' U2 R' B2 F2 D' F
D' U2 R' B2 F2 D2 F
D U2 R F' R2 F' B
D U2 R F' R2 B F'
U' D2 R2 U' R' F' R2
U2 D2 R' F' U R' U'
D U2 R' U2 F2 U2 F
D U2 R' D F' D B2
D U2 R' D' F' D' B2
D' U2 R2 B' R F' B'
D' U2 R2 B' R B' F'
D U2 R' D2 F' B2 D
D U2 R' D2 F' B2 D'
D U2 R' D2 F' B2 D2
D U2 R' D2 B2 D F'
D U2 R' D2 B2 D' F'
D U2 R' D2 B2 D2 F'
D U2 R' D2 B2 F' D
D U2 R' D2 B2 F' D'
D U2 R' D2 B2 F' D2
D' U2 R2 B2 R D F'
D' U2 R2 B2 R D' F'
D' U2 R2 B2 R D2 F'
D' U2 R2 B2 R F' D
D' U2 R2 B2 R F' D'
D' U2 R2 B2 R F' D2
D U2 R' F' R2 B R2
D U2 R' F' U2 F' U2
D U2 R' B D2 F' B2
D U2 R' B D2 B2 F'
D U2 R' B' D2 F' B2
D U2 R' B' D2 B2 F'
D' U2 F R' F' B2 D
D' U2 F R' F' B2 D'
D' U2 F R' F' B2 D2
D U2 R' B2 D2 F' B2
D U2 R' B2 D2 B2 F'
D' U2 F R' B2 D F'
D' U2 F R' B2 D' F'
D' U2 F R' B2 D2 F'
D' U2 F R' B2 F' D
D' U2 F R' B2 F' D'
D' U2 F R' B2 F' D2
D' U2 F R2 B2 R F'
D2 U2 F D R' F' B2
D2 U2 F D R' B2 F'
U' D2 F' L' R2 U' R
D' U2 F' R' F' B2 D
D' U2 F' R' F' B2 D'
D' U2 F' R' F' B2 D2
U' D2 F' R2 L' U' R
D' U2 F' R' B2 D F'
D' U2 F' R' B2 D' F'
D' U2 F' R' B2 D2 F'
D' U2 F' R' B2 F' D
D' U2 F' R' B2 F' D'
D' U2 F' R' B2 F' D2
D' U2 F' R2 B2 R F'
U2 D2 F D R' F' B2
U2 D2 F D R' B2 F'
D U2 F R' F' D2 B2
D2 U2 F' D R' F' B2
D2 U2 F' D R' B2 F'
D' U2 F2 R' F' B2 D
D' U2 F2 R' F' B2 D'
D' U2 F2 R' F' B2 D2
D' U2 F2 R' B2 D F'
D' U2 F2 R' B2 D' F'
D' U2 F2 R' B2 D2 F'
D' U2 F2 R' B2 F' D
D' U2 F2 R' B2 F' D'
D' U2 F2 R' B2 F' D2
D' U2 F2 R2 B2 R F'
U2 D2 F' D R' F' B2
U2 D2 F' D R' B2 F'
D U2 F' R2 B R F'
D2 U2 F2 D R' F' B2
D2 U2 F2 D R' B2 F'
U2 D2 F2 D R' F' B2
U2 D2 F2 D R' B2 F'
F' U2 R' U' L2 U F'
F' U2 R' D' F' B2 D
F' U2 R' D' F' B2 D'
F' U2 R' D' F' B2 D2
F' U2 R' D' B2 D F'
F' U2 R' D' B2 D' F'
F' U2 R' D' B2 D2 F'
F' U2 R' D' B2 F' D
F' U2 R' D' B2 F' D'
F' U2 R' D' B2 F' D2
F2 U2 R' U' L2 U F'
F' U2 R' D2 F' D B2
B2 U2 R' D' F' B2 R'
B2 U2 R' D' B2 F' R'
F' U2 R' F' U' L2 U
F' U2 R' F' D' B2 D
F' U2 R' F' D' B2 D'
F' U2 R' F' D' B2 D2
F' U2 R' F' B D' B2
F' U2 R' F' B' D' B2
F' U2 R' F' B2 D' B2
F' U2 R' F2 D' F B2
F' U2 R' F2 D' B2 F
F2 U2 R' D' F' B2 D
F2 U2 R' D' F' B2 D'
F2 U2 R' D' F' B2 D2
F2 U2 R' D' B2 D F'
F2 U2 R' D' B2 D' F'
F2 U2 R' D' B2 D2 F'
F2 U2 R' D' B2 F' D
F2 U2 R' D' B2 F' D'
F2 U2 R' D' B2 F' D2
B2 U2 R' F' D' B2 R'
F' U2 R' B D' F' B2
F' U2 R' B D' B2 F'
F2 U2 R' D2 F' D B2
F' U2 R' B F' D' B2
F' U2 R' B' D' F' B2
F' U2 R' B' D' B2 F'
F' U2 R' B' F' D' B2
F2 U2 R' F' U' L2 U
F' U2 R' B2 D' F' B2
F' U2 R' B2 D' B2 F'
F2 U2 R' F' D' B2 D
F2 U2 R' F' D' B2 D'
F2 U2 R' F' D' B2 D2
F' U2 R' B2 F' D' B2
F2 U2 R' F' B D' B2
F2 U2 R' F' B' D' B2
F2 U2 R' F' B2 D' B2
F2 U2 R' F2 D' F B2
F2 U2 R' F2 D' B2 F
F2 U2 R' B D' F' B2
F2 U2 R' B D' B2 F'
F2 U2 R' B F' D' B2
F2 U2 R' B' D' F' B2
F2 U2 R' B' D' B2 F'
F2 U2 R' B' F' D' B2
F2 U2 R' B2 D' F' B2
F2 U2 R' B2 D' B2 F'
F2 U2 R' B2 F' D' B2
F U2 R' U' L2 U F'
F U2 R' D' F' B2 D
F U2 R' D' F' B2 D'
F U2 R' D' F' B2 D2
F U2 R' D' B2 D F'
F U2 R' D' B2 D' F'
F U2 R' D' B2 D2 F'
F U2 R' D' B2 F' D
F U2 R' D' B2 F' D'
F U2 R' D' B2 F' D2
F U2 R' D2 F' D B2
F U2 R' F' U' L2 U
F U2 R' F' D' B2 D
F U2 R' F' D' B2 D'
F U2 R' F' D' B2 D2
F U2 R' F' B D' B2
F U2 R' F' B' D' B2
F U2 R' F' B2 D' B2
F U2 R' F2 D' F B2
F U2 R' F2 D' B2 F
D' U2 B2 U2 L U2 F
F U2 R' B D' F' B2
F U2 R' B D' B2 F'
F U2 R' B F' D' B2
F U2 R' B' D' F' B2
F U2 R' B' D' B2 F'
F' U2 D R' D2 F' B2
F' U2 D R' D2 B2 F'
F U2 R' B' F' D' B2
F U2 R' B2 D' F' B2
F U2 R' B2 D' B2 F'
F U2 R' B2 F' D' B2
D2 U2 B2 D B2 R' F'
F2 U2 D R' D2 F' B2
F2 U2 D R' D2 B2 F'
D' F L U2 R' F B2
D' F L U2 R' B2 F
D' F L U2 F R' B2
U2 D2 B2 D B2 R' F'
F' U2 D' R' F' B2 D
F' U2 D' R' F' B2 D'
F' U2 D' R' F' B2 D2
F' U2 D' R' B2 D F'
F' U2 D' R' B2 D' F'
F' U2 D' R' B2 D2 F'
F' U2 D' R' B2 F' D
F' U2 D' R' B2 F' D'
F' U2 D' R' B2 F' D2
F' U2 D' R2 B2 R F'
R' F L F L' D' B2
F' U2 D' F R' F' B2
F' U2 D' F R' B2 F'
B2 U2 D' R' F' B2 R'
B2 U2 D' R' B2 F' R'
F' U2 D' F' R' F' B2
F' U2 D' F' R' B2 F'
F' U2 D' F2 R' F' B2
F' U2 D' F2 R' B2 F'
F2 U2 D' R' F' B2 D
F2 U2 D' R' F' B2 D'
F2 U2 D' R' F' B2 D2
B2 U2 D' F B2 R' F'
F2 U2 D' R' B2 D F'
F2 U2 D' R' B2 D' F'
F2 U2 D' R' B2 D2 F'
F2 U2 D' R' B2 F' D
F2 U2 D' R' B2 F' D'
F2 U2 D' R' B2 F' D2
B2 U2 D' F' B2 R' F'
F2 U2 D' R2 B2 R F'
F2 U2 D' F R' F' B2
F2 U2 D' F R' B2 F'
B2 U2 D' F2 B2 R' F'
F2 U2 D' F' R' F' B2
F2 U2 D' F' R' B2 F'
F2 U2 D' F2 R' F' B2
F2 U2 D' F2 R' B2 F'
F U2 D R' D2 F' B2
F U2 D R' D2 B2 F'
B2 U2 D' B2 R' D F'
B2 U2 D' B2 R' D' F'
B2 U2 D' B2 R' D2 F'
B2 U2 D' B2 R' F' D
B2 U2 D' B2 R' F' D'
B2 U2 D' B2 R' F' D2
B2 U2 D' B2 D R' F'
B2 U2 D' B2 D' R' F'
B2 U2 D' B2 D2 R' F'
B2 U2 D' B2 F R' F'
B2 U2 D' B2 F' R' F'
B2 U2 D' B2 F2 R' F'
D U2 B2 D2 B2 R' F'
F U2 D' R' F' B2 D
F U2 D' R' F' B2 D'
F U2 D' R' F' B2 D2
F U2 D' R' B2 D F'
F U2 D' R' B2 D' F'
F U2 D' R' B2 D2 F'
F U2 D' R' B2 F' D
F U2 D' R' B2 F' D'
F U2 D' R' B2 F' D2
F U2 D' R2 B2 R F'
F U2 D' F R' F' B2
F U2 D' F R' B2 F'
F U2 D' F' R' F' B2
F U2 D' F' R' B2 F'
F' U2 F R' D' F' B2
F' U2 F R' D' B2 F'
F U2 D' F2 R' F' B2
F U2 D' F2 R' B2 F'
F' U2 F R' F' D' B2
F2 U2 F R' D' F' B2
F2 U2 F R' D' B2 F'
F2 U2 F R' F' D' B2
F' U2 F D' R' F' B2
F' U2 F D' R' B2 F'
B2 U2 F D' B2 R' F'
F2 U2 F D' R' F' B2
F2 U2 F D' R' B2 F'
F' U2 F' R' D' F' B2
F' U2 F' R' D' B2 F'
F' U2 F' R' F' D' B2
F2 U2 F' R' D' F' B2
F2 U2 F' R' D' B2 F'
F2 U2 F' R' F' D' B2
F U2 F R' D' F' B2
F U2 F R' D' B2 F'
F' U2 F' D' R' F' B2
F' U2 F' D' R' B2 F'
F U2 F R' F' D' B2
B2 U2 F' D' B2 R' F'
F2 U2 F' D' R' F' B2
F2 U2 F' D' R' B2 F'
F U2 F D' R' F' B2
F U2 F D' R' B2 F'
D' F R B2 L R2 F
D' F R B2 L F R2
D' F R B2 R2 L F
F' U2 F2 R' D' F' B2
F' U2 F2 R' D' B2 F'
F' U2 F2 R' F' D' B2
F2 U2 F2 R' D' F' B2
F2 U2 F2 R' D' B2 F'
F2 U2 F2 R' F' D' B2
U F L2 F' U R' F'
F' U2 F2 D' R' F' B2
F U2 F' R' D' F' B2
F U2 F' R' D' B2 F'
F' U2 F2 D' R' B2 F'
F U2 F' R' F' D' B2
B2 U2 F2 D' B2 R' F'
F2 U2 F2 D' R' F' B2
F2 U2 F2 D' R' B2 F'
B' U2 B R' D' F' B2
B' U2 B R' D' B2 F'
B' U2 B R' F' D' B2
F U2 F' D' R' F' B2
F U2 F' D' R' B2 F'
U2 F R' U' L2 U F'
U2 F R' D' F' B2 D
U2 F R' D' F' B2 D'
U2 F R' D' F' B2 D2
U2 F R' D' B2 D F'
U2 F R' D' B2 D' F'
U2 F R' D' B2 D2 F'
U2 F R' D' B2 F' D
U2 F R' D' B2 F' D'
U2 F R' D' B2 F' D2
B' U2 B D' R' F' B2
B' U2 B D' R' B2 F'
U2 F R' D2 F' D B2
U2 F R' F' U' L2 U
U2 F R' F' D' B2 D
U2 F R' F' D' B2 D'
U2 F R' F' D' B2 D2
U2 F R' F' B D' B2
U2 F R' F' B' D' B2
U2 F R' F' B2 D' B2
F U2 F2 R' D' F' B2
F U2 F2 R' D' B2 F'
F U2 F2 R' F' D' B2
U2 F R' F2 D' F B2
U2 F R' F2 D' B2 F
U2 F R' B D' F' B2
U2 F R' B D' B2 F'
U2 F R' B F' D' B2
U2 F R' B' D' F' B2
U2 F R' B' D' B2 F'
U2 F R' B' F' D' B2
U2 F R' B2 D' F' B2
U2 F R' B2 D' B2 F'
U2 F R' B2 F' D' B2
F U2 F2 D' R' F' B2
F U2 F2 D' R' B2 F'
B' U2 B' D' B2 R' F'
U' F U' R' D' F2 B2
U' F U' R' D' B2 F2
B2 U2 B2 R' D' F' B2
B2 U2 B2 R' D' B2 F'
B2 U2 B2 R' F' D' B2
F' U2 B2 D' B2 R' F'
B2 U2 B2 D' R' F' B2
B2 U2 B2 D' R' B2 F'
F2 U2 B2 D' B2 R' F'
U2 F U' L2 U R' F'
U' F U2 L2 R U R2
U' F U2 R L2 U R2
B2 D L U2 D2 F B2
B2 D L U2 D2 B2 F
D' F U2 R' F' B2 D
D' F U2 R' F' B2 D'
D' F U2 R' F' B2 D2
D' F U2 R' B2 D F'
D' F U2 R' B2 D' F'
D' F U2 R' B2 D2 F'
D' F U2 R' B2 F' D
D' F U2 R' B2 F' D'
D' F U2 R' B2 F' D2
D' F U2 R2 B2 R F'
B2 D L D2 U2 F B2
B2 D L D2 U2 B2 F
D2 F U2 D R' F' B2
D2 F U2 D R' B2 F'
F' D L F2 U2 F' R'
D' F U2 F R' F' B2
D' F U2 F R' B2 F'
B2 D L F2 U2 D F'
B2 D L F2 U2 D' F'
B2 D L F2 U2 D2 F'
B2 D L F2 U2 F' D
B2 D L F2 U2 F' D'
B2 D L F2 U2 F' D2
B2 D L F2 D U2 F'
B2 D L F2 D' U2 F'
D' F U2 F' R' F' B2
D' F U2 F' R' B2 F'
B2 D L F2 D2 U2 F'
B2 D L F2 B U2 F'
B2 D L F2 B' U2 F'
B2 D L F2 B2 U2 F'
D' F U2 F2 R' F' B2
D' F U2 F2 R' B2 F'
B2 D L B F2 U2 F'
F2 D L F2 U2 F' R'
B2 D L B' F2 U2 F'
B2 D L B2 F2 U2 F'
F U2 B2 D' B2 R' F'
D2 F D U2 R' F' B2
D2 F D U2 R' B2 F'
B2 D L' F2 L2 U2 F
B2 D L' F2 B' L2 U2
D F U2 R' F' D2 B2
B2 D L' B' L2 F2 U2
B2 D L' B' F2 L2 U2
F D L F2 U2 F' R'
U2 F D R' D2 F' B2
U2 F D R' D2 B2 F'
B D L' F2 B' U2 R'
B D L' B' F2 U2 R'
D2 F D' F2 U2 R' F'
D F D F U2 R' F'
U2 F D' R' F' B2 D
U2 F D' R' F' B2 D'
U2 F D' R' F' B2 D2
U2 F D' R' B2 D F'
U2 F D' R' B2 D' F'
U2 F D' R' B2 D2 F'
U2 F D' R' B2 F' D
U2 F D' R' B2 F' D'
U2 F D' R' B2 F' D2
U2 F D' R2 B2 R F'
U2 F D' F R' F' B2
U2 F D' F R' B2 F'
U2 F D' F' R' F' B2
U2 F D' F' R' B2 F'
U2 F D' F2 R' F' B2
U2 F D' F2 R' B2 F'
D' F D2 F2 U2 R' F'
D F D' F U2 R' F'
D F D2 F U2 R' F'
D' F' L U2 R' F B2
D' F' L U2 R' B2 F
D' F' L U2 F R' B2
U2 F B2 D' B2 R' F'
U' F' L' U2 L' U R'
F' D U2 R' D2 F' B2
F' D U2 R' D2 B2 F'
F2 D U2 R' D2 F' B2
F2 D U2 R' D2 B2 F'
U' F' L' F2 R U' R2
D F' L F' U2 R' F2
D F' L F' U2 F2 R'
F D U2 R' D2 F' B2
F D U2 R' D2 B2 F'
B2 D F' L F' U2 F2
F' D F2 L U2 R' F
F' D F2 L U2 F R'
D' F' R B2 L R2 F
B2 D F2 L U2 D F
B2 D F2 L U2 D' F
B2 D F2 L U2 D2 F
B2 D F2 L U2 F D
B2 D F2 L U2 F D'
B2 D F2 L U2 F D2
D' F' R B2 L F R2
B2 D F2 L D U2 F
B2 D F2 L D' U2 F
B2 D F2 L D2 U2 F
D' F' R B2 R2 L F
B2 D F2 L B U2 F
B2 D F2 L B' U2 F
B2 D F2 L B2 U2 F
F2 D F2 L U2 R' F
F2 D F2 L U2 F R'
B2 D F2 L' B' L2 U2
F' D F2 U2 R' D F'
F' D F2 U2 R' D' F'
F' D F2 U2 R' D2 F'
F' D F2 U2 R' F' D
F' D F2 U2 R' F' D'
F' D F2 U2 R' F' D2
F' D F2 U2 D R' F'
F' D F2 U2 D' R' F'
F' D F2 U2 D2 R' F'
F' D F2 U2 F R' F'
F' D F2 U2 F' R' F'
F' D F2 U2 F2 R' F'
F' D F2 D U2 R' F'
F' D F2 D' U2 R' F'
F' D F2 D2 U2 R' F'
B2 D F2 D L U2 F
F2 D F2 U2 R' D F'
F2 D F2 U2 R' D' F'
F2 D F2 U2 R' D2 F'
F2 D F2 U2 R' F' D
F2 D F2 U2 R' F' D'
F2 D F2 U2 R' F' D2
F2 D F2 U2 D R' F'
F2 D F2 U2 D' R' F'
F2 D F2 U2 D2 R' F'
F2 D F2 U2 F R' F'
B2 D F2 D' L U2 F
F2 D F2 U2 F' R' F'
F2 D F2 U2 F2 R' F'
F' D F2 B2 L U2 F
F2 D F2 D U2 R' F'
B2 D F2 D2 L U2 F
F2 D F2 D' U2 R' F'
F2 D F2 D2 U2 R' F'
B D F2 L U2 F R
B2 D F2 B2 U2 R' F'
F2 D F2 B2 L U2 F
B D F2 L' B' U2 R'
U2 F' R' U' L2 U F'
U2 F' R' D' F' B2 D
U2 F' R' D' F' B2 D'
U2 F' R' D' F' B2 D2
F D F2 L U2 R' F
U2 F' R' D' B2 D F'
U2 F' R' D' B2 D' F'
U2 F' R' D' B2 D2 F'
F D F2 L U2 F R'
U2 F' R' D' B2 F' D
U2 F' R' D' B2 F' D'
U2 F' R' D' B2 F' D2
U2 F' R' D2 F' D B2
U2 F' R' F' U' L2 U
U2 F' R' F' D' B2 D
U2 F' R' F' D' B2 D'
U2 F' R' F' D' B2 D2
U2 F' R' F' B D' B2
U2 F' R' F' B' D' B2
U2 F' R' F' B2 D' B2
U2 F' R' F2 D' F B2
U2 F' R' F2 D' B2 F
U2 F' R' B D' F' B2
U2 F' R' B D' B2 F'
U2 F' R' B F' D' B2
B D F2 B L U2 F
U2 F' R' B' D' F' B2
U2 F' R' B' D' B2 F'
U2 F' R' B' F' D' B2
U2 F' R' B2 D' F' B2
U2 F' R' B2 D' B2 F'
U2 F' R' B2 F' D' B2
B D F2 B' U2 R' F'
F D F2 U2 R' D F'
F D F2 U2 R' D' F'
F D F2 U2 R' D2 F'
F D F2 U2 R' F' D
F D F2 U2 R' F' D'
F D F2 U2 R' F' D2
F D F2 U2 D R' F'
F D F2 U2 D' R' F'
F D F2 U2 D2 R' F'
F D F2 U2 F R' F'
F D F2 U2 F' R' F'
F D F2 U2 F2 R' F'
B D B L F2 U2 F'
F D F2 D U2 R' F'
F D F2 D' U2 R' F'
F D F2 D2 U2 R' F'
F D F2 B2 L U2 F
L F' R' F2 L' D' B2
F' D B2 L F2 U2 F'
B D B F2 L U2 F
F2 D B2 L F2 U2 F'
F' D B2 F2 L U2 F
B D B' F2 U2 R' F'
U2 F' U' L2 U R' F'
B2 D B2 F2 U2 R' F'
L F' U L U R' F2
L F' U L U F2 R'
F2 D B2 F2 L U2 F
F' D' L U2 R' F B2
F' D' L U2 R' B2 F
F' D' L U2 F R' B2
B2 D' L U2 F B2 D
B2 D' L U2 F B2 D'
B2 D' L U2 F B2 D2
B2 D' L U2 B2 D F
B2 D' L U2 B2 D' F
B2 D' L U2 B2 D2 F
B2 D' L U2 B2 F D
B2 D' L U2 B2 F D'
B2 D' L U2 B2 F D2
D' F' U2 R' F' B2 D
D' F' U2 R' F' B2 D'
D' F' U2 R' F' B2 D2
F D B2 L F2 U2 F'
D' F' U2 R' B2 D F'
D' F' U2 R' B2 D' F'
D' F' U2 R' B2 D2 F'
D' F' U2 R' B2 F' D
D' F' U2 R' B2 F' D'
D' F' U2 R' B2 F' D2
F2 D' L U2 R' F B2
F2 D' L U2 R' B2 F
F2 D' L U2 F R' B2
D' F' U2 R2 B2 R F'
D2 F' U2 D R' F' B2
D2 F' U2 D R' B2 F'
B2 D' L D2 F2 U2 F'
D' F' U2 F R' F' B2
D' F' U2 F R' B2 F'
B2 D' L F' U2 F2 B2
B2 D' L F' U2 B2 F2
D' F' U2 F' R' F' B2
D' F' U2 F' R' B2 F'
B2 D' L F2 U2 F' B2
B2 D' L F2 U2 B2 F'
D' F' U2 F2 R' F' B2
D' F' U2 F2 R' B2 F'
B2 D' L B U2 F B
B2 D' L B U2 B F
B2 D' L B' U2 F B'
B2 D' L B' U2 B' F
F D B2 F2 L U2 F
B D' L U2 F R B2
B D' L U2 F B2 R
B D' L U2 B2 F R
D2 F' D U2 R' F' B2
D2 F' D U2 R' B2 F'
F D' L U2 R' F B2
F D' L U2 R' B2 F
F D' L U2 F R' B2
D F' U2 R2 B R F'
B2 D' L' B' L2 F U2
U' F' D' L' U' R' B2
U2 F' D R' D2 F' B2
U2 F' D R' D2 B2 F'
D2 F' D' F2 U2 R' F'
B D' L' B' U2 R' B'
U' F' D2 L' R2 U' R
D F' D F' U2 R' F'
U' F' D2 R2 L' U' R
U2 F' D' R' F' B2 D
U2 F' D' R' F' B2 D'
U2 F' D' R' F' B2 D2
U2 F' D' R' B2 D F'
U2 F' D' R' B2 D' F'
U2 F' D' R' B2 D2 F'
U2 F' D' R' B2 F' D
U2 F' D' R' B2 F' D'
U2 F' D' R' B2 F' D2
U2 F' D' R2 B2 R F'
U2 F' D' F R' F' B2
U2 F' D' F R' B2 F'
U2 F' D' F' R' F' B2
U2 F' D' F' R' B2 F'
U2 F' D' F2 R' F' B2
U2 F' D' F2 R' B2 F'
F' D' R B2 L R2 F
F' D' R B2 L F R2
F' D' R B2 R2 L F
D' F' D2 F2 U2 R' F'
B2 D' R B2 L R' F
B2 D' R B2 L F R'
B2 D' R B2 R' L F
F2 D' R B2 L R2 F
F2 D' R B2 L F R2
F2 D' R B2 R2 L F
D F' D' F' U2 R' F'
D F' D2 F' U2 R' F'
F D' R B2 L R2 F
F D' R B2 L F R2
F D' R B2 R2 L F
D' F2 L U2 R' F B2
D' F2 L U2 R' B2 F
D' F2 L U2 F R' B2
D F' B2 L F' U2 F2
U2 F' B2 D' B2 R' F'
F' D' U2 R' F' B2 D
F' D' U2 R' F' B2 D'
F' D' U2 R' F' B2 D2
F' D' U2 R' B2 D F'
F' D' U2 R' B2 D' F'
F' D' U2 R' B2 D2 F'
F' D' U2 R' B2 F' D
F' D' U2 R' B2 F' D'
F' D' U2 R' B2 F' D2
F' D' U2 R2 B2 R F'
F' D' U2 F R' F' B2
F' D' U2 F R' B2 F'
F' D' U2 F' R' F' B2
F' D' U2 F' R' B2 F'
B2 D' U2 R' F' B2 R'
B2 D' U2 R' B2 F' R'
F' D' U2 F2 R' F' B2
F' D' U2 F2 R' B2 F'
F2 D' U2 R' F' B2 D
F2 D' U2 R' F' B2 D'
F2 D' U2 R' F' B2 D2
F2 D' U2 R' B2 D F'
F2 D' U2 R' B2 D' F'
F2 D' U2 R' B2 D2 F'
F2 D' U2 R' B2 F' D
F2 D' U2 R' B2 F' D'
F2 D' U2 R' B2 F' D2
B2 D' U2 F B2 R' F'
F2 D' U2 R2 B2 R F'
B2 D' U2 F' B2 R' F'
F2 D' U2 F R' F' B2
F2 D' U2 F R' B2 F'
B2 D' U2 F2 B2 R' F'
D F2 L U2 R F R2
D F2 L U2 R' D F
D F2 L U2 R' D' F
D F2 L U2 R' D2 F
D F2 L U2 R' F D
D F2 L U2 R' F D'
D F2 L U2 R' F D2
F2 D' U2 F' R' F' B2
F2 D' U2 F' R' B2 F'
D F2 L U2 D R' F
D F2 L U2 D F R'
D F2 L U2 D' R' F
D F2 L U2 D' F R'
D F2 L U2 D2 R' F
D F2 L U2 D2 F R'
D F2 L U2 F R' D
D F2 L U2 F R' D'
D F2 L U2 F R' D2
D F2 L U2 F D R'
D F2 L U2 F D' R'
D F2 L U2 F D2 R'
D F2 L U2 F' R' F2
F2 D' U2 F2 R' F' B2
F2 D' U2 F2 R' B2 F'
D F2 L D U2 R' F
D F2 L D U2 F R'
B2 D' U2 B2 R' D F'
B2 D' U2 B2 R' D' F'
