F2 U R U2 F'
F2 L U R U2 F'
U' L' R D F' R2
U' L' R' D R2 F'
F2 L' U R U2 F'
F2 L2 U R U2 F'
U' R L' D F' R2
U' R D L' F' R2
U' R' L' D R2 F'
U' R' D L' R2 F'
U' R' D R2 L' F'
D R2 D L' F B2
D R2 D L' B2 F
D R2 D B2 L' F
F2 U R U2 D F'
F2 U R U2 D' F'
F2 U R U2 D2 F'
F2 U R U2 F' D
F2 U R U2 F' D'
F2 U R U2 F' D2
F2 U R D U2 F'
F2 U R D' U2 F'
F2 U R D2 U2 F'
F2 U R B U2 F'
F2 U R B' U2 F'
F2 U R B2 U2 F'
F2 U R' B R2 U2
U' D R2 D L' F
F2 U B R U2 F'
F2 U B' R U2 F'
D2 U' L' D' R2 F
D2 U' L' D' F R2
D2 U' L' F D' R2
F2 U B2 R U2 F'
D U' R2 D L' F
F2 U' D2 F2 L' F
U' D2 L' D' R2 F
U' D2 L' D' F R2
U' D2 L' F D' R2
F2 U' F2 D2 L' F
U2 D2 B2 U L' F
D2 U2 B2 U L' F
F2 D2 U' F2 L' F
F2 B U R U2 F'
D B' L U' L2 R2
D B' L U' R2 L2
F2 B' U R U2 F'
B' F2 U R U2 F'
B2 F2 U R U2 F'
F2 B2 U R U2 F'
B F2 U R U2 F'
F2 B2 U R' B R2 U2
B2 F2 U B R U2 F'
B' F2 U' D2 F2 L' F
B2 F2 U B' R U2 F'
B2 F2 U B2 R U2 F'
F2 B2 U B R U2 F'
B' F2 U' F2 D2 L' F
F2 B2 U B' R U2 F'
F2 B2 U B2 R U2 F'
B F2 U R U2 D F'
B F2 U R U2 D' F'
B F2 U R U2 D2 F'
B F2 U R U2 F' D
B F2 U R U2 F' D'
B F2 U R U2 F' D2
B F2 U R D U2 F'
B F2 U R D' U2 F'
B F2 U R D2 U2 F'
B F2 U R B U2 F'
B F2 U R B' U2 F'
B F2 U R B2 U2 F'
B F2 U R' B R2 U2
B2 F2 U' D2 F2 L' F
F2 B2 U' D2 F2 L' F
B2 F2 U' F2 D2 L' F
B F2 U B R U2 F'
B F2 U B' R U2 F'
F2 B2 U' F2 D2 L' F
B F2 U B2 R U2 F'
B F2 U' D2 F2 L' F
B F2 U' F2 D2 L' F
U2 B2 D2 B2 U L' F
B' F2 D2 U' F2 L' F
B2 F2 D2 U' F2 L' F
F2 B2 D2 U' F2 L' F
L2 B2 F2 U R' B U2
B F2 D2 U' F2 L' F
