R2 U2 F R U
U' L D F L' B2
U' L D F B2 L'
U' L D B2 F L'
R2 L B L B' U'
B2 L2 R2 B' L U'
B L2 R2 B' L' U'
L2 R2 B L B2 U'
R2 L2 B L B2 U'
L R2 B L B' U'
L2 R2 B' U2 R' U
R2 L2 B' U2 R' U
B2 L2 B' L R2 U'
B2 L2 B' R2 L U'
B L2 B' L' R2 U'
B L2 B' R2 L' U'
R2 U' L D F L'
R2 U2 R F R U
R2 U2 R' F R U
R2 U2 R2 F R U
R2 U2 D F R U
R2 U2 D' F R U
R2 U2 D2 F R U
R2 U2 F R U D
R2 U2 F R U D'
R2 U2 F R U D2
R2 U2 F R D U
R2 U2 F R D' U
R2 U2 F R D2 U
R2 U2 F D R U
R2 U2 F D' R U
R2 U2 F D2 R U
B2 R2 L2 B' L U'
B R2 L2 B' L' U'
B' R2 U2 R F U
F2 R2 F2 B L U'
F2 R2 B L F2 U'
F2 R2 B F2 L U'
R2 D U2 F R U
U2 D F R U B2
R2 D' U2 F R U
R2 D2 U2 F R U
U2 D2 F L2 R U
D2 U2 F L2 R U
U2 D2 F R L2 U
D2 U2 F R L2 U
D U2 F R U B2
U2 F R U2 R U'
F U2 F' L' R2 U'
F U2 F' R2 L' U'
U2 F D R U B2
U2 F D2 L2 R U
U2 F D2 R L2 U
L2 B L R2 B2 U'
L B L R2 B' U'
L2 B L B2 R2 U'
L2 B L B2 R2 U'
L B L B' R2 U'
R2 B L2 B' L' U'
L2 B R2 L B2 U'
L B R2 L B' U'
L2 B' R2 U2 R U
R2 B' U2 R' F U
R2 B' U2 F R' U
R2 B2 L2 B' L U'
L B L R2 D2 B' U'
L B L R2 B' U' D
L B L R2 B' U' D'
L B L R2 B' U' D2
L B L R2 B' D U'
L B L R2 B' D' U'
L B L R2 B' D2 U'
L B L D B' U' B'
L2 B L' B2 L2 R2 U'
L2 B L' B2 R2 L2 U'
R' B L2 B' L' R' U'
R' B L2 B' R' L' U'
L B L B R2 B2 U'
L B L B' R2 U' D
L B L B' R2 U' D'
L B L B' R2 U' D2
L B L B' R2 D U'
L B L B' R2 D' U'
L B L B' R2 D2 U'
L B L B' U' D B2
L B L B' D U' B2
L2 B L2 R2 B2 L' U'
R2 B L2 D B' L' U'
L2 B L2 B2 L' R2 U'
R2 B L2 D' B' L' U'
L2 B L2 B2 R2 L' U'
R2 B L2 D2 B' L' U'
L2 B R L B2 R U'
R2 B L2 B L' B2 U'
R2 B L2 B' L' U' D
R2 B L2 B' L' U' D'
R2 B L2 B' L' U' D2
R2 B L2 B' L' D U'
R2 B L2 B' L' D' U'
R2 B L2 B' L' D2 U'
R2 B L2 B' D L' U'
R2 B L2 B' D' L' U'
R2 B L2 B' D2 L' U'
R2 B L2 B2 L' B U'
D B L2 B' L' U' B2
R B L2 R B' L' U'
L B R L B' R U'
L' B R2 L U2 F U
L' B R2 L' B' L2 U'
R B L2 B' L' R U'
R B L2 B' R L' U'
R B R L2 B' L' U'
L2 B R2 L U' D L2
L2 B R2 L D U' L2
L2 B R2 L B2 U' D
L2 B R2 L B2 U' D'
L2 B R2 L B2 U' D2
L2 B R2 L B2 D U'
L2 B R2 L B2 D' U'
L2 B R2 L B2 D2 U'
L2 B R2 L' B2 L2 U'
L2 B R2 L2 B2 L' U'
L2 B R2 D L U' L
L2 B R2 B2 U2 R' U
L B R2 L D B' U'
L B R2 L D' B' U'
L B R2 L D2 B' U'
L B R2 L B' U' D
L B R2 L B' U' D'
L B R2 L B' U' D2
L B R2 L B' D U'
L B R2 L B' D' U'
L B R2 L B' D2 U'
F2 B L R2 F2 B U'
F2 B L R2 B F2 U'
L2 B D L U' L B2
R2 B U2 F U2 L U'
R2 B D L2 B' L' U'
R2 B D' L2 B' L' U'
R2 B D2 L2 B' L' U'
F2 B R2 L F2 B U'
F2 B R2 L B F2 U'
F2 B R2 F2 L B U'
U' B' L D F L' B2
U' B' L D F B2 L'
U' B' L D B2 F L'
L2 B' L R2 U2 R U
L2 B' L' R2 U2 R U
R2 B' L B2 L B' U'
B F U2 L F' R2 U'
R2 B' L' U2 R' F' U
L2 B' L2 R2 U2 R U
F B U2 L F' R2 U'
B F U2 F' L R2 U'
B F U2 F' R2 L U'
F B U2 F' L R2 U'
F B U2 F' R2 L U'
R2 B' L2 B2 L B U'
L2 B' R D' R U' F2
L2 B' R D2 L2 R U'
L2 B' R D2 R L2 U'
L2 B' R2 L U2 R U
L2 B' R2 L' U2 R U
L2 B' R2 L2 U2 R U
R B' R U2 R2 F U
R B' R U2 F R2 U
L2 B' R2 U2 R U D
L2 B' R2 U2 R U D'
L2 B' R2 U2 R U D2
L2 B' R2 U2 R D U
L2 B' R2 U2 R D' U
L2 B' R2 U2 R D2 U
L2 B' R2 U2 D R U
L2 B' R2 U2 D' R U
L2 B' R2 U2 D2 R U
R B' R D2 L2 B' U'
L2 B' R2 D U2 R U
L2 B' R2 D' U2 R U
L2 B' R2 D2 U2 R U
L2 B' R2 F2 L' F2 U'
D2 B' U2 R' F L2 U
D2 B' U2 F L2 R' U
D2 B' U2 F R' L2 U
L2 B' U2 R' U2 R' U'
L2 B' U2 D R' U B2
L2 B' U2 D2 L2 R' U
L2 B' U2 D2 R' L2 U
R2 B' U2 R F R2 U
R2 B' U2 R' D F U
R2 B' U2 R' D' F U
R2 B' U2 R' D2 F U
R2 B' U2 R' F U D
R2 B' U2 R' F U D'
R2 B' U2 R' F U D2
R2 B' U2 R' F D U
R2 B' U2 R' F D' U
R2 B' U2 R' F D2 U
R2 B' U2 D R' F U
R2 B' U2 D F R' U
R2 B' U2 D' R' F U
R2 B' U2 D' F R' U
D B' U2 R' F U B'
R2 B' U2 D2 R' F U
R2 B' U2 D2 F R' U
R2 B' U2 F R' U D
R2 B' U2 F R' U D'
R2 B' U2 F R' U D2
R2 B' U2 F R' D U
R2 B' U2 F R' D' U
R2 B' U2 F R' D2 U
R2 B' U2 F D R' U
R2 B' U2 F D' R' U
R2 B' U2 F D2 R' U
R2 B' U2 F' R' F2 U
D B' U2 F R' U B'
L2 B' D U2 R' U B2
R2 B' D U2 R' F U
R2 B' D U2 F R' U
F2 B' R2 F2 L' B U'
F2 B' R2 F2 B L' U'
F2 B' R2 B F2 L' U'
R2 B' D' U2 R' F U
R2 B' D' U2 F R' U
L2 B' D2 U2 L2 R' U
L2 B' D2 U2 R' L2 U
R2 B' D2 U2 R' F U
R2 B' D2 U2 F R' U
U' B2 L D F L' B2
U' B2 L D F B2 L'
U' B2 L D B2 F L'
L2 B' F2 R2 F2 L' U'
L' B2 L' R2 B' L U'
L' B2 L' B' L R2 U'
L' B2 L' B' R2 L U'
R2 B2 L B' L B' U'
L B2 L R2 B' L U'
L B2 L B' L R2 U'
L B2 L B' R2 L U'
B F2 L R2 F2 B U'
B F2 L R2 B F2 U'
R2 B2 L2 B' L U' D
R2 B2 L2 B' L U' D'
R2 B2 L2 B' L U' D2
R2 B2 L2 B' L D U'
R2 B2 L2 B' L D' U'
R2 B2 L2 B' L D2 U'
R2 B2 L2 B' D L U'
R2 B2 L2 B' D' L U'
R2 B2 L2 B' D2 L U'
D B2 L2 B' L U' B
R B2 L2 R B' L U'
L' B2 R2 L' B' L U'
R B2 L2 B' L R U'
R B2 L2 B' R L U'
R B2 R L2 B' L U'
L B2 R2 L B' L U'
B' F2 R2 F2 L' B U'
B' F2 R2 F2 B L' U'
B' F2 R2 B F2 L' U'
L B2 R2 B' L B' U'
B F2 R2 L F2 B U'
B F2 R2 L B F2 U'
B F2 R2 F2 L B U'
