F' L U L' R B2
F' L U L' B2 R
F' L U R L' B2
F' L U R B2 L'
F' L U B2 L' R
F' L U B2 R L'
F' L' U L R B2
F' L' U L B2 R
F' L' U R L B2
F' L2 U L2 R B2
F' L2 U L2 B2 R
F' L2 U R L2 B2
F' L2 U R B2 L2
F' L2 U B2 L2 R
F' L2 U B2 R L2
F L2 U B2 L2 R'
F L2 U B2 R' L2
F' R U' R' U B2
B2 R F' R D' F2
F' R B2 U L U'
B2 R2 F D' F2 R
B2 R2 F' D' R F2
F R2 B2 D' F2 R
F' U R B2 D L2
B2 U F' U' R F
F' U B2 R D L2
F' U B2 D L2 R
F' U B2 D R L2
L2 F U L2 B2 R'
F' D L2 U L2 R
F' D L2 U R L2
R2 F B2 D' F2 R
L' F' U L R B2
L' F' U L B2 R
L' F' U R L B2
L2 F' U L2 R B2
L2 F' U L2 B2 R
L2 F' U R L2 B2
L2 F' U R B2 L2
R F' R B2 D' F2
L2 F' U B2 L2 R
L2 F' U B2 R L2
U F' U' R F B2
U F' U' R B2 F
U F' U' B2 R F
R2 F' B2 D' R F2
B2 F R2 D' F2 R
B2 F' R U' R' U
B2 F' R2 D' R' F2
B2 F' R2 D' F2 R'
F' B2 R U' R' U
F' B2 R2 D' R' F2
F' B2 R2 D' F2 R'
F B2 R2 D' F2 R
R2 B2 F D' F2 R
R2 B2 F' D' R F2
B F' L2 U L2 B R
B F' L2 U B L2 R
B F' L2 U B R L2
B2 F' R U' R' U D
B2 F' R U' R' U D'
B2 F' R U' R' U D2
B2 F' R U' R' D U
B2 F' R U' R' D' U
B2 F' R U' R' D2 U
B2 F' R U' D R' U
B2 F' R U' D' R' U
B2 F' R U' D2 R' U
B2 F' R D U' R' U
B2 F' R D' U' R' U
B2 F' R D2 U' R' U
B2 F' R F U' R' U
B2 F' R F' U' R' U
B2 F' R F2 U' R' U
B F' R U' R' U B
B2 F' R' U' R U R
B' F' R2 D' R' F2 B'
B' F' R2 D' R' B' F2
B' F' R2 D' F2 R' B'
B2 F' R2 U' R2 U R
F' B' R2 D' R' F2 B'
F' B' R2 D' R' B' F2
F' B' R2 D' F2 R' B'
B2 F' R2 D R' D2 F2
B2 F' R2 D' R F2 R2
B2 F' R2 D' R' F2 D
B2 F' R2 D' R' F2 D'
B2 F' R2 D' R' F2 D2
B2 F' R2 D' F R' F
B2 F' R2 D' F2 R' D
B2 F' R2 D' F2 R' D'
B2 F' R2 D' F2 R' D2
B2 F' R2 D' F2 D R'
B2 F' R2 D' F2 D' R'
B2 F' R2 D' F2 D2 R'
B2 F' R2 D2 R' D F2
B2 F' R2 F D' R' F2
B2 F' R2 F D' F2 R'
B2 F' R2 F' D' R' F2
B2 F' R2 F' D' F2 R'
B2 F' R2 F2 D' R' F2
B2 F' R2 F2 D' F2 R'
B2 F' U F U' F' R
B2 F' U F2 U' F2 R
F B' R2 D' F2 R B'
F B' R2 D' F2 B' R
F B' R2 D' B' F2 R
F B' R2 B' D' F2 R
L2 B' F' U R B' L2
L2 B' F' U B' L2 R
L2 B' F' U B' R L2
R2 B' F D' F2 R B'
R2 B' F D' F2 B' R
R2 B' F D' B' F2 R
B2 F' D R U' R' U
B2 F' D R2 D' R' F2
B2 F' D R2 D' F2 R'
R2 B' F' D' R F2 B'
R2 B' F' D' R B' F2
R2 B' F' D' B' R F2
B2 F' D' R U' R' U
B2 F' D' R2 D' R' F2
B2 F' D' R2 D' F2 R'
R B' F' D' R F' B'
R B' F' D' R B' F'
R B' F' D' B' R F'
B2 F' D2 R U' R' U
B2 F' D2 R2 D' R' F2
B2 F' D2 R2 D' F2 R'
R' B2 R' F D' F2 R
R' B2 R' F' D' R F2
R' B2 R2 F' R D' F2
F' B2 R U' R' U D
F' B2 R U' R' U D'
F' B2 R U' R' U D2
F' B2 R U' R' D U
F' B2 R U' R' D' U
F' B2 R U' R' D2 U
F' B2 R U' D R' U
F' B2 R U' D' R' U
F' B2 R U' D2 R' U
R2 B2 R' F' R D' F2
F' B2 R D U' R' U
F' B2 R D' U' R' U
F' B2 R D2 U' R' U
F' B2 R F U' R' U
F' B2 R F' U' R' U
F' B2 R F2 U' R' U
B2 F2 R F R D' F2
F2 B2 R F R D' F2
F' B2 R' U' R U R
B2 F2 R' U' R B U
F2 B2 R' U' R B U
B2 F2 R' F D R F'
F2 B2 R' F D R F'
F' B2 R2 U' R2 U R
F' B2 R2 D R' D2 F2
F' B2 R2 D' R F2 R2
F' B2 R2 D' R' F2 D
F' B2 R2 D' R' F2 D'
F' B2 R2 D' R' F2 D2
F' B2 R2 D' F R' F
F' B2 R2 D' F2 R' D
F' B2 R2 D' F2 R' D'
F' B2 R2 D' F2 R' D2
F' B2 R2 D' F2 D R'
F' B2 R2 D' F2 D' R'
F' B2 R2 D' F2 D2 R'
F' B2 R2 D2 R' D F2
F B2 R F2 R D' F2
F' B2 R2 F D' R' F2
F' B2 R2 F D' F2 R'
B2 F2 R2 D' F R F
F' B2 R2 F' D' R' F2
F' B2 R2 F' D' F2 R'
F' B2 R2 F2 D' R' F2
F' B2 R2 F2 D' F2 R'
B2 F2 R2 F D' R F2
F2 B2 R2 D' F R F
B2 F2 R2 F' D' F2 R
F2 B2 R2 F D' R F2
F2 B2 R2 F' D' F2 R
R B2 U L F' U' R
B2 F2 U L F U' F'
U B2 U F' B2 U' R
F2 B2 U L F U' F'
U B2 U B2 F' U' R
F' B2 U F U' F' R
R B2 U F' L U' R
F' B2 U F2 U' F2 R
B2 F2 U F' U' F R
F2 B2 U F' U' F R
F B2 R2 D' R F2 R
F B2 R2 D' R' F2 R
F B2 R2 D' R2 F2 R
F B2 R2 D' F2 R D
F B2 R2 D' F2 R D'
F B2 R2 D' F2 R D2
F B2 R2 D' F2 D R
F B2 R2 D' F2 D' R
F B2 R2 D' F2 D2 R
F B2 R2 F2 D' R F2
F B2 U F2 U' R F2
F' B2 D R U' R' U
F' B2 D R2 D' R' F2
F' B2 D R2 D' F2 R'
R2 B2 D' F' D F' R
R' B2 F D F2 R F'
F B2 U2 L' U' L U'
F' B2 D' R U' R' U
F' B2 D' R2 D' R' F2
F' B2 D' R2 D' F2 R'
F' B2 D2 R U' R' U
F B2 D R2 D' F2 R
F' B2 D2 R2 D' R' F2
F' B2 D2 R2 D' F2 R'
R2 B2 F D' R F2 R
R2 B2 F D' R' F2 R
R2 B2 F D' R2 F2 R
R2 B2 F D' F2 R D
R2 B2 F D' F2 R D'
R2 B2 F D' F2 R D2
R2 B2 F D' F2 D R
R2 B2 F D' F2 D' R
R2 B2 F D' F2 D2 R
R2 B2 F' R U' R U
R2 B2 F' U' R2 U R'
R2 B2 F' D R D2 F2
R2 B2 F' D' R F2 D
R2 B2 F' D' R F2 D'
R2 B2 F' D' R F2 D2
R2 B2 F' D' R' F2 R2
R2 B2 F' D' R2 F2 R'
F B2 D' R2 D' F2 R
R2 B2 F' D2 R D F2
U B2 F' R D F L2
U B2 F' R F D L2
R2 B2 F2 D' F R F
U B2 F' D R F L2
R B2 F' R U L U'
F B2 D2 R2 D' F2 R
R B2 F' U L U' R
R B2 F2 U L F U'
