D R F B R'
D R B R' F
D R B F R'
D F R B R'
F D R B R'
R F D B R2
R F B D R2
D' F' R F2 B
D' F' R B F2
F2 D' F' R B
R B F D R2
B' D R B F D' R'
B' D R B F D2 R'
B' D R B F' R' F2
R F D R2 U2 F' U2
R' F D2 U' B U B
D' F D2 U2 L' U2 B'
B2 D R F B R' D
B2 D R F B R' D'
B2 D R F B R' D2
B2 D R F B D R'
B2 D R F B D' R'
B2 D R F B D2 R'
F' D R B R' D' F2
B2 D R F' B R' F2
F2 D R F B R' F'
B2 D R B R F R2
B2 D R B R' D F
B2 D R B R' D' F
B2 D R B R' D2 F
B2 D R B R' F D
B2 D R B R' F D'
B2 D R B R' F D2
F2 D R F' B R' F'
B2 D R B D R' F
B2 D R B D F R'
B2 D R B D' R' F
D' F D2 F2 R F2 B
D' F D2 F2 R B F2
B2 D R B D' F R'
B2 D R B D2 R' F
B2 D R B D2 F R'
B2 D R B F R' D
B2 D R B F R' D'
B2 D R B F R' D2
B2 D R B F D R'
B2 D R B F D' R'
B2 D R B F D2 R'
B2 D R B F' R' F2
F2 D R F2 B R' F'
R F D F' B R2 F
F2 D R B R' D F'
F2 D R B R' D' F'
F2 D R B R' D2 F'
F2 D R B R' F' D
F2 D R B R' F' D'
F2 D R B R' F' D2
F2 D R B D R' F'
F2 D R B D' R' F'
F2 D R B D2 R' F'
F2 D R B F R' F'
R' F D2 B' D' R2 B'
F2 D R B F' R' F'
R' F D2 B' D' B' R2
F2 D R B F2 R' F'
R F D F2 B R2 F2
R F D B R D R
R F D B R D' R
R F D B R D2 R
R F D B R' D R'
R F D B R' D' R'
R F D B R' D2 R'
R' F D2 B2 U' B' U
R F D B F' R2 F
R F D B F2 R2 F2
R F D B' R B2 R
R F D B' R2 B2 D
R F D B' R2 B2 D'
R F D B' R2 B2 D2
R F D B2 R B' R
R F D B2 R2 D B'
R F D B2 R2 D' B'
R F D B2 R2 D2 B'
R F D B2 R2 B' D
R F D B2 R2 B' D'
R F D B2 R2 B' D2
F D R L B L' R'
F D R L B R' L'
D2 F B R D' B R'
F D R L2 B L2 R'
F D R L2 B R' L2
B D R F B R' D
B D R F B R' D'
B D R F B R' D2
B D R F B D R'
B D R F B D' R'
B D R F B D2 R'
R F D' R2 D2 R2 B
B D R F' B R' F2
D' F B U2 L' U2 B'
D F D2 R D2 B R'
B D R B R F R2
B D R B R' D F
B D R B R' D' F
B D R B R' D2 F
B D R B R' F D
B D R B R' F D'
B D R B R' F D2
R F D' U2 L2 U2 B
B D R B D R' F
B D R B D F R'
B D R B D' R' F
B D R B D' F R'
B D R B D2 R' F
B D R B D2 F R'
B D R B F R' D
B D R B F R' D'
B D R B F R' D2
B D R B F D R'
B D R B F D' R'
B D R B F D2 R'
B D R B F' R' F2
D2 F B D' R B R'
R' F B D2 B2 D' R2
R F D' B R D2 R2
R F D' B R' D2 R2
R F D' B R2 D2 R2
R F D' B U2 L2 U2
F D R F' B R' F
R F D' B D2 R2 D
R F D' B D2 R2 D'
R F D' B D2 R2 D2
F D R F2 B R' F2
D F D2 F' R F B
D F D2 F' R B F
F D R B R2 D R
F D R B R2 D' R
F D R B R2 D2 R
F D R B D R' D
F D R B D R' D'
F D R B D R' D2
F D R B D' R' D
F D R B D' R' D'
F D R B D' R' D2
F D R B D2 R' D
F D R B D2 R' D'
F D R B D2 R' D2
F D R B F' R' F
R F D' B2 D2 R2 B'
F D R B F2 R' F2
R F D' B2 D2 B' R2
B' D R2 F R' B R'
D2 F B' R D' B R'
F D R B' R B2 R'
F D R B' R' B2 R'
F D R B' R2 B2 R'
B' D R2 F B R' B
F D R B2 R B' R'
F D R B2 R' B' R'
F D R B2 R2 B' R'
F D R B2 D B' R'
F D R B2 D' B' R'
F D R B2 D2 B' R'
B' D R2 B R' F B
B' D R2 B R' B F
B' D R2 B F R' B
D' F B' U2 L' U2 B'
R F D2 R2 D' R2 B
R' F B' D' R2 D' B2
B2 D R2 F R' B R'
B2 D R2 F B R' B
D2 F B' D' R B R'
R' F B' D2 B2 D R2
R F D2 U' B2 U B'
D F B R B R2 D
D F B R B R2 D'
D F B R B R2 D2
D F B R B' R2 B2
D F B R B2 R2 B'
D F B R' U2 F' U2
B2 D R2 B R' F B
B2 D R2 B R' B F
B2 D R2 B F R' B
D2 F B2 R D' B R'
R F D2 B U' B U
D F B D R B R2
F D R' B R2 B R
D F B D' R B R2
R F B L D L' R2
R F B L D R2 L'
D F B D2 R B R2
R F B L' D L R2
R F B L' D R2 L
D' F B2 U2 L' U2 B'
R F B R U F2 U'
R F B R D R2 D
R F B R D R2 D'
R F B R D R2 D2
D2 F B2 D' R B R'
R F B R' U F2 U'
R F B R' D R2 D
R F B R' D R2 D'
R F B R' D R2 D2
B D R2 F R' B R'
B D R2 F B R' B
R F B R2 U F2 U'
D F B' R B2 R' B'
R F B R2 D R2 D
R F B R2 D R2 D'
R F B R2 D R2 D2
D' F' L R B L' F2
R F B U F2 U' D
R F B U F2 U' D'
R F B U F2 U' D2
R F B U F2 D U'
R F B U F2 D' U'
R F B U F2 D2 U'
D F B' R2 B2 R' B
B D R2 B R' F B
B D R2 B R' B F
R F B U' D2 B2 U
B D R2 B F R' B
R F B U2 D' L2 U2
D F B' U2 L F U2
R F B D R D R
R F B D R D' R
R F B D R D2 R
R F B D R' D R'
R F B D R' D' R'
R F B D R' D2 R'
R F B D F' R2 F
R F B D F2 R2 F2
R F B D B R2 B'
R F B D B2 R2 B2
R F B D' R D2 R2
R F B D' R' D2 R2
R F B D' R2 D2 R2
R F B D' U2 L2 U2
R F B D2 R D' R2
R F B D2 R' D' R2
R F B D2 R2 D' R2
R F B D2 U' B2 U
F D R2 B R' D B
F D R2 B R' D' B
F D R2 B R' D2 B
F D R2 B R' B D
F D R2 B R' B D'
F D R2 B R' B D2
R F B' R B2 D R2
R F B' R' B2 D R2
D F B2 R B' R' B2
R F B' R2 B2 D R2
R F B' U F2 U' B2
D F B2 R2 B' R' B
D' F' L' R F2 L B
R F B' D R2 D' B2
R F B2 R D R2 B'
R F B2 R D B' R2
R F B2 R B' D R2
R F B2 R' D R2 B'
R F B2 R' D B' R2
R F B2 R' B' D R2
R F B2 R2 D R2 B'
R F B2 R2 D B' R2
R F B2 R2 B' D R2
B' D F R B R' D
B' D F R B R' D'
B' D F R B R' D2
B' D F R B D R'
B' D F R B D' R'
B' D F R B D2 R'
R F B2 U F2 U' B'
B' D F R2 B R' B
R F B2 D R B' R
R F B2 D R2 D B'
R F B2 D R2 D' B'
R F B2 D R2 D2 B'
R F B2 D R2 B' D
R F B2 D R2 B' D'
R F B2 D R2 B' D2
R F B2 D B R2 B2
R F B2 D B' R2 D
R F B2 D B' R2 D'
R F B2 D B' R2 D2
R F B2 D' B' D2 R2
D' F' L2 R F2 L2 B
D' F' L2 R F2 B L2
D' F' L2 R B L2 F2
D' F' L2 R B F2 L2
B2 D F R B R' D
B2 D F R B R' D'
B2 D F R B R' D2
B2 D F R B D R'
B2 D F R B D' R'
B2 D F R B D2 R'
F D U' B L U R'
F2 D F R F2 B R'
F2 D F R B R' F2
F2 D F R B F2 R'
B' D F B R B R2
B2 D F R2 B R' B
R F' L U' L' F2 B
R F' L U' L' B F2
R F' L U' B L' F2
B' D F' R F2 B R'
B' D F' R B R' F2
B' D F' R B F2 R'
B2 D F B R B R2
D' F' R L B L' F2
B D F R B R' D
B D F R B R' D'
B D F R B R' D2
B D F R B D R'
B D F R B D' R'
B D F R B D2 R'
D' F' R L' F2 L B
D' F' R L2 F2 L2 B
D' F' R L2 F2 B L2
D' F' R L2 B L2 F2
D' F' R L2 B F2 L2
B2 D F' R F2 B R'
B2 D F' R B R' F2
B2 D F' R B F2 R'
B D F R2 B R' B
F2 D F' R B R' D
F2 D F' R B R' D'
F2 D F' R B R' D2
F2 D F' R B D R'
F2 D F' R B D' R'
F2 D F' R B D2 R'
R F' L' U' L F2 B
R F' L' U' L B F2
F2 D F' R2 B R' B
R F' L' U' F2 L B
D' F' R D B D' F2
F D F R B R' F'
D' F' R D' B D F2
D' F' R F D F B
D' F' R F D B F
D' F' R F D' F B
D' F' R F D' B F
D' F' R F D2 F B
D' F' R F D2 B F
D' F' R F B D F
D' F' R F B D' F
D' F' R F B D2 F
B D F B R B R2
D' F' R F' D F' B
B' D F2 R B R' F'
D' F' R F' D B F'
D' F' R F' D' F' B
D' F' R F' D' B F'
D' F' R F' D2 F' B
D' F' R F' D2 B F'
D' F' R F' B D F'
D' F' R F' B D' F'
D' F' R F' B D2 F'
D' F' R F2 L B L'
D' F' R F2 L2 B L2
D' F' R F2 D B D
D' F' R F2 D B D'
D' F' R F2 D B D2
D' F' R F2 D' B D
D' F' R F2 D' B D'
D' F' R F2 D' B D2
D2 F' R F2 D' B R'
D' F' R F2 D2 B D
D' F' R F2 D2 B D'
D' F' R F2 D2 B D2
D' F' R F2 B2 D B'
D' F' R F2 B2 D' B'
D' F' R F2 B2 D2 B'
D' F' R B L' F2 L
D' F' R B L2 F2 L2
D' F' R B R F2 R'
D' F' R B R2 F2 R2
F2 D F' B R B R2
D' F' R B F D F
D' F' R B F D' F
D' F' R B F D2 F
D' F' R B F' D F'
D' F' R B F' D' F'
D' F' R B F' D2 F'
D' F' R B2 F2 D B'
D' F' R B2 F2 D' B'
D' F' R B2 F2 D2 B'
F D F D2 F' R B
B D F' R F2 B R'
B D F' R B R' F2
B D F' R B F2 R'
B2 D F2 R B R' F'
B' D F2 D2 F' R B
F2 D F2 R F B R'
F2 D F2 R B R' F
F2 D F2 R B F R'
R F' L2 U' L2 F2 B
R F' L2 U' L2 B F2
R F' L2 U' F2 L2 B
R F' L2 U' F2 B L2
R F' L2 U' B L2 F2
R F' L2 U' B F2 L2
F D F' R F B R'
F D F' R B R' F
F D F' R B F R'
B' D B R F B R2
B' D B R B R2 F
B' D B R B F R2
B2 D F2 D2 F' R B
B' D B R' F D2 B2
D' F' R' B R2 F2 B
D' F' R' B R2 B F2
D' F' R' B' R2 F2 B
D' F' R' B' R2 B F2
D' F' R' B2 R2 F2 B
D' F' R' B2 R2 B F2
D F' R F B R' F
B D F2 R B R' F'
D F' R F2 B R' D
D F' R F2 B R' D'
D F' R F2 B R' D2
D F' R F2 B D R'
D F' R F2 B D' R'
D F' R F2 B D2 R'
B2 D B R F B R2
D F' R B R F2 R2
D F' R B R' F2 D
D F' R B R' F2 D'
D F' R B R' F2 D2
B2 D B R B R2 F
B2 D B R B F R2
D F' R B F R' F
D F' R B F2 R' D
D F' R B F2 R' D'
D F' R B F2 R' D2
D F' R B F2 D R'
D F' R B F2 D' R'
D F' R B F2 D2 R'
B2 D B R' F D2 B2
B' D B F R B R2
F D F2 R F2 B R'
F D F2 R B R' F2
F D F2 R B F2 R'
D' F' R2 F R' F B
D' F' R2 F R' B F
B D F2 D2 F' R B
D' F' R2 F2 R' D B
D' F' R2 F2 R' D' B
D' F' R2 F2 R' D2 B
D' F' R2 F2 R' B D
D' F' R2 F2 R' B D'
D' F' R2 F2 R' B D2
B2 D B F R B R2
F2 D B F' R B R2
B D B R F B R2
B D B R B R2 F
B D B R B F R2
B D B R' F D2 B2
F D B R B R2 D
F D B R B R2 D'
F D B R B R2 D2
F D B R B' R2 B2
F D B R B2 R2 B'
F D B R' U2 F' U2
B D B F R B R2
F D B D R B R2
F D B D' R B R2
F D B D2 R B R2
D F' R2 F2 R' B R'
D F' R2 F2 B R' B
D F' R2 B R' F2 B
D F' R2 B R' B F2
D F' R2 B F2 R' B
F D B' R B2 R' B'
F D B' R2 B2 R' B
F D B' U2 L F U2
F D B2 R B' R' B2
F D B2 R2 B' R' B
F2 D' L' F' L R B
F2 D' L' F' R L B
R F' U' F2 D' L2 B
R F' U' F2 D' B L2
R F' U' F2 B D' L2
R F' U' B F2 D' L2
D' F' D' R D F2 B
D' F' D' R D B F2
D' F' D' R B D F2
F2 D' L2 F' L2 R B
F2 D' L2 F' R L2 B
F2 D' L2 F' R B L2
B' D' R D2 F B R'
B' D' R D2 B R' F
B' D' R D2 B F R'
B' D' R F' B R F2
D' F' D2 R D2 F2 B
D' F' D2 R D2 B F2
B' D' R B F' R F2
B2 D' R D2 F B R'
B2 D' R D2 B R' F
B2 D' R D2 B F R'
F2 D' R D2 B R' F'
B2 D' R F' B R F2
B2 D' R B F' R F2
F2 D' R B R' F' R
D' F' B R F2 D B
D' F' B R F2 D' B
D' F' B R F2 D2 B
D' F' B R F2 B D
D' F' B R F2 B D'
D' F' B R F2 B D2
D' F' B R B F2 D
D' F' B R B F2 D'
D' F' B R B F2 D2
D' F' B R2 F2 R' B
R F' D' L2 U' L2 B
R F' D' L2 U' B L2
B D' R D2 F B R'
B D' R D2 B R' F
B D' R D2 B F R'
B D' R F' B R F2
B D' R B F' R F2
F D' R D2 B R' D
F D' R D2 B R' D'
F D' R D2 B R' D2
F D' R D2 B D R'
F D' R D2 B D' R'
F D' R D2 B D2 R'
F D' R F' B R F
D' F' B' R F2 D B
D' F' B' R F2 D' B
D' F' B' R F2 D2 B
D' F' B' R F2 B D
D' F' B' R F2 B D'
D' F' B' R F2 B D2
D' F' B' R B F2 D
D' F' B' R B F2 D'
D' F' B' R B F2 D2
F D' R B F' R F
D' F' B' R2 F2 R' B
D F' B R F2 B R2
D F' B R B R2 F2
D F' B R B F2 R2
F D' R' U2 F' U2 R
F D' R' D2 R2 B R'
D' F' B2 R F2 D B
D' F' B2 R F2 D' B
D' F' B2 R F2 D2 B
D' F' B2 R F2 B D
D' F' B2 R F2 B D'
D' F' B2 R F2 B D2
D' F' B2 R B F2 D
D' F' B2 R B F2 D'
D' F' B2 R B F2 D2
D' F' B2 R2 F2 R' B
R F' B R F2 D R2
R F' B R' F2 D R2
R F' B R2 F2 D R2
B' D' F U2 L' U2 B'
F2 D' F R F2 B R
F2 D' F R B F2 R
F' D' F D F2 R B
B2 D' F U2 L' U2 B'
F D' U2 L F L' U2
B' D' F' R F2 D B
B' D' F' R F2 D' B
B' D' F' R F2 D2 B
B' D' F' R F2 B D
B' D' F' R F2 B D'
B' D' F' R F2 B D2
B' D' F' R B F2 D
B' D' F' R B F2 D'
B' D' F' R B F2 D2
B' D' F' R2 F2 R' B
F D' U2 F L' U2 B'
F' D' F' R D F2 B
F' D' F' R D B F2
F' D' F' R B D F2
F D' U2 F' U2 R B
F2 D' F' L R B L'
B2 D' F' R F2 D B
B2 D' F' R F2 D' B
B2 D' F' R F2 D2 B
B2 D' F' R F2 B D
B2 D' F' R F2 B D'
B2 D' F' R F2 B D2
B2 D' F' R B F2 D
B2 D' F' R B F2 D'
B2 D' F' R B F2 D2
F2 D' F' L2 R B L2
F2 D' F' R L B L'
F2 D' F' R L2 B L2
B' D' F' B R F2 B
B' D' F' B R B F2
F2 D' F' R D B D
F2 D' F' R D B D'
F2 D' F' R D B D2
F2 D' F' R D' B D
F2 D' F' R D' B D'
F2 D' F' R D' B D2
F2 D' F' R D2 B D
F2 D' F' R D2 B D'
F2 D' F' R D2 B D2
B2 D' F' R2 F2 R' B
F2 D' F' R B2 D B'
F2 D' F' R B2 D' B'
F2 D' F' R B2 D2 B'
F' D' F' D R F2 B
F' D' F' D R B F2
B' D' F' B' R F2 B
B' D' F' B' R B F2
F2 D' F' R' B R2 B
F2 D' F' R' B' R2 B
B' D' F' B2 R F2 B
B' D' F' B2 R B F2
F2 D' F' R' B2 R2 B
B D' F U2 L' U2 B'
D2 F2 R D' B R' F'
F2 D' F' D R D B
F2 D' F' D R D' B
F2 D' F' D R D2 B
F2 D' F' D R B D
F2 D' F' D R B D'
F2 D' F' D R B D2
F2 D' F' D B R B
F2 D' F' D B' R B
F2 D' F' D B2 R B
F2 D' F' D' R D B
F2 D' F' D' R D' B
F2 D' F' D' R D2 B
F2 D' F' D' R B D
F2 D' F' D' R B D'
F2 D' F' D' R B D2
B2 D' F' B R F2 B
B2 D' F' B R B F2
F2 D' F' D' B R B
F2 D' F' D' B' R B
F2 D' F' D' B2 R B
F2 D' F' D2 R D B
F2 D' F' D2 R D' B
F2 D' F' D2 R D2 B
F2 D' F' D2 R B D
F2 D' F' D2 R B D'
F2 D' F' D2 R B D2
B2 D' F' B' R F2 B
B2 D' F' B' R B F2
F2 D' F' D2 B R B
F2 D' F' D2 B' R B
F2 D' F' D2 B2 R B
B2 D' F' B2 R F2 B
B2 D' F' B2 R B F2
F2 D' F' B R D B
F2 D' F' B R D' B
F2 D' F' B R D2 B
F2 D' F' B R B D
F2 D' F' B R B D'
F2 D' F' B R B D2
F2 D' F' B D R B
F2 D' F' B D' R B
F2 D' F' B D2 R B
F2 D' F' B' R D B
F2 D' F' B' R D' B
F2 D' F' B' R D2 B
F2 D' F' B' R B D
F2 D' F' B' R B D'
F2 D' F' B' R B D2
F2 D' F' B' D R B
F2 D' F' B' D' R B
F2 D' F' B' D2 R B
F2 D' F' B2 R D B
F2 D' F' B2 R D' B
F2 D' F' B2 R D2 B
F2 D' F' B2 R B D
F2 D' F' B2 R B D'
F2 D' F' B2 R B D2
F2 D' F' B2 D R B
F2 D' F' B2 D' R B
F2 D' F' B2 D2 R B
B D' F' R F2 D B
B D' F' R F2 D' B
B D' F' R F2 D2 B
B D' F' R F2 B D
B D' F' R F2 B D'
B D' F' R F2 B D2
B D' F' R B F2 D
B D' F' R B F2 D'
B D' F' R B F2 D2
B D' F' R2 F2 R' B
F2 D' F2 R F B R
F2 D' F2 R B F R
F D' F' R D F B
F D' F' R D B F
F D' F' R D' F B
F D' F' R D' B F
F D' F' R D2 F B
F D' F' R D2 B F
F D' F' R F D B
F D' F' R F D' B
F D' F' R F D2 B
F D' F' R F B D
F D' F' R F B D'
F D' F' R F B D2
F D' F' R B D F
F D' F' R B D' F
F D' F' R B D2 F
F D' F' R B F D
F D' F' R B F D'
F D' F' R B F D2
F2 D' F2 D F R B
F D' F' R2 F R' B
B D' F' B R F2 B
B D' F' B R B F2
F2 D' F2 D' F R B
B D' F' B' R F2 B
B D' F' B' R B F2
F2 D' F2 D2 F R B
B D' F' B2 R F2 B
B D' F' B2 R B F2
F D' F' D R F B
F D' F' D R B F
F D' F' D' R F B
F D' F' D' R B F
D F2 R F B R' F'
F D' F' D2 R F B
F D' F' D2 R B F
D F2 R F' B R' F'
F D' F' B R F B
F D' F' B R B F
D F2 R F2 B R' F'
F D' F' B' R F B
F D' F' B' R B F
D F2 R B R' D F'
D F2 R B R' D' F'
D F2 R B R' D2 F'
D F2 R B R' F' D
D F2 R B R' F' D'
D F2 R B R' F' D2
D F2 R B D R' F'
D F2 R B D' R' F'
D F2 R B D2 R' F'
D F2 R B F R' F'
D F2 R B F' R' F'
F D' F' B2 R F B
F D' F' B2 R B F
D F2 R B F2 R' F'
B' D' B F' R F2 B
B' D' B F' R B F2
B2 D' B F' R F2 B
B2 D' B F' R B F2
F2 D' B F' R D B
F2 D' B F' R D' B
F2 D' B F' R D2 B
F2 D' B F' R B D
F2 D' B F' R B D'
F2 D' B F' R B D2
F2 D' B F' D R B
F2 D' B F' D' R B
F2 D' B F' D2 R B
B' D' B' F' R F2 B
B' D' B' F' R B F2
F D' B R D2 B R'
B D' B F' R F2 B
B D' B F' R B F2
B2 D' B' F' R F2 B
B2 D' B' F' R B F2
F2 D' B' F' R D B
F2 D' B' F' R D' B
F2 D' B' F' R D2 B
F2 D' B' F' R B D
F2 D' B' F' R B D'
F2 D' B' F' R B D2
F2 D' B' F' D R B
F2 D' B' F' D' R B
F2 D' B' F' D2 R B
F D' B D2 R B R'
F D' B F' R F B
F D' B F' R B F
B' D' B2 F' R F2 B
B' D' B2 F' R B F2
F D' B' R D2 B R'
B D' B' F' R F2 B
B D' B' F' R B F2
B2 D' B2 F' R F2 B
B2 D' B2 F' R B F2
F2 D' B2 F' R D B
F2 D' B2 F' R D' B
F2 D' B2 F' R D2 B
F2 D' B2 F' R B D
F2 D' B2 F' R B D'
F2 D' B2 F' R B D2
F2 D' B2 F' D R B
F2 D' B2 F' D' R B
F2 D' B2 F' D2 R B
F D' B' D2 R B R'
F D' B' F' R F B
F D' B' F' R B F
F D' B2 R D2 B R'
B D' B2 F' R F2 B
B D' B2 F' R B F2
R F2 U F U' F2 B
R F2 U F U' B F2
F D' B2 D2 R B R'
F D' B2 F' R F B
F D' B2 F' R B F
U2 F2 U2 D' F' R B
D' F2 D F R F2 B
D' F2 D F R B F2
D2 F2 D F' R D B
D2 F2 D F' R D' B
D2 F2 D F' R D2 B
D2 F2 D F' R B D
D2 F2 D F' R B D'
D2 F2 D F' R B D2
D2 F2 D F' D R B
D2 F2 D F' D' R B
D2 F2 D F' D2 R B
D2 F2 D F' B R B
D2 F2 D F' B' R B
D2 F2 D F' B2 R B
D2 F2 D B F' R B
D2 F2 D B' F' R B
D2 F2 D B2 F' R B
D2 F2 D' R B R' F'
D' F2 D' F R F2 B
D' F2 D' F R B F2
D2 F2 D' F' R B R'
B' D2 R D' F B R'
B' D2 R D' B R' F
B' D2 R D' B F R'
B' D2 R F D' B R'
U2 F2 D' U2 F' R B
B2 D2 R D' F B R'
B2 D2 R D' B R' F
B2 D2 R D' B F R'
B2 D2 R F D' B R'
F2 D2 R D' B R' F'
D' F2 D2 F R F2 B
D' F2 D2 F R B F2
R F2 D F' D B R2
R F2 D F' B D R2
R F2 D B F' D R2
B D2 R D' F B R'
B D2 R D' B R' F
B D2 R D' B F R'
B D2 R F D' B R'
D2 F2 B D F' R B
F D2 R D' B R' D
F D2 R D' B R' D'
F D2 R D' B R' D2
F D2 R D' B D R'
F D2 R D' B D' R'
F D2 R D' B D2 R'
D F2 D2 F' R D B
D F2 D2 F' R D' B
D F2 D2 F' R D2 B
D F2 D2 F' R B D
D F2 D2 F' R B D'
D F2 D2 F' R B D2
R F2 D' F' D B R2
D F2 D2 F' D R B
R F2 D' F' B D R2
D F2 D2 F' D' R B
D F2 D2 F' D2 R B
D F2 D2 F' B R B
D F2 D2 F' B' R B
D F2 D2 F' B2 R B
R F2 D' B F' D R2
D F2 D2 B F' R B
D F2 D2 B' F' R B
D F2 D2 B2 F' R B
D2 F2 B' D F' R B
F D2 R' D' R2 B R'
R F2 D2 F' D B R2
R F2 D2 F' B D R2
R F2 D2 B F' D R2
D2 F2 B2 D F' R B
R F2 B U F U' F2
R F2 B D F' D R2
R F2 B D' F' D R2
R F2 B D2 F' D R2
B' D2 F R D' B R'
B' D2 F D' R B R'
B2 D2 F R D' B R'
F D2 U' B L B' U
B2 D2 F D' R B R'
B D2 F R D' B R'
F2 D2 F' R D' B R'
D2 B R D' F B R'
D2 B R D' B R' F
D2 B R D' B F R'
D2 B R F D' B R'
B D2 F D' R B R'
D' B R D2 F B R'
D' B R D2 B R' F
D' B R D2 B F R'
D' B R F' B R F2
F2 D2 F' D' R B R'
D' B R B F' R F2
B' D2 F2 D F' R B
F D2 F D F' R B
B2 D2 F2 D F' R B
D B R F B R2 D
D B R F B R2 D'
D B R F B R2 D2
D B R F B' R2 B2
D B R F B2 R2 B'
D B R F' B R2 F2
D B R B R' F R'
D B R B R2 D F
D B R B R2 D' F
D B R B R2 D2 F
D B R B R2 F D
D B R B R2 F D'
D B R B R2 F D2
D B R B F R2 D
D B R B F R2 D'
D B R B F R2 D2
D B R B F' R2 F2
D B R B' R2 F B2
D B R B' R2 B2 F
D B R B' F R2 B2
D B R B2 R2 F B'
D B R B2 R2 B' F
D B R B2 F R2 B'
B D2 F2 D F' R B
F2 D2 B D F' R B
D B R' U2 F' U2 F2
R2 B R' F D B R2
D B R' D F D2 B2
R2 B R' F B D R2
D B R' D' F D2 B2
D B R' D2 F D2 B2
D B R' F U2 F2 U2
R2 B R' B F D R2
D B R' F D2 B2 D
D B R' F D2 B2 D'
D B R' F D2 B2 D2
D B R' F B D2 B2
D B R' F B' D2 B2
D B R' F B2 D2 B2
D B R' B F D2 B2
D B R' B' F D2 B2
D B R' B2 F D2 B2
F D2 B R D' B R'
F2 D2 B' D F' R B
R B R' D' F' R F2
F D2 B D' R B R'
R B R' F2 D' F' R
F D2 B' R D' B R'
F2 D2 B2 D F' R B
R B R2 U' B U F
F D2 B' D' R B R'
R B R2 F U' B U
F D2 B2 R D' B R'
R B U D F' U' F2
R B U D' F' U' F2
F D2 B2 D' R B R'
R B U D2 F' U' F2
R B U F' L U' F2
R B U F' L' U' F2
R B U F' L2 U' F2
R B U F' U' F2 D
R B U F' U' F2 D'
R B U F' U' F2 D2
R B U F' D' L2 U'
D2 B D F' R F2 B
D2 B D F' R B F2
R B U' R U F R
R B U' R2 B U F
D2 B D' R F B R'
D2 B D' R B R' F
D2 B D' R B F R'
D2 B D' F R B R'
B' F R U F' U' B
D B D R F B R2
D B D R B R2 F
D B D R B F R2
D B D R' F D2 B2
D B D F R B R2
B2 F R U F' U' B
B' F R B U F' U'
D' B D2 R F B R'
D' B D2 R B R' F
D' B D2 R B F R'
D' B D2 F R B R'
D B D' R F B R2
D B D' R B R2 F
D B D' R B F R2
B2 F R B U F' U'
D B D' R' F D2 B2
R B D U F' U' F2
D B D' F R B R2
B F R U F' U' B
D2 B F R D' B R'
R B D F R D R2
R B D F R' D R2
R B D F R2 D R2
R B D F U F2 U'
R B D F D R2 D
R B D F D R2 D'
R B D F D R2 D2
B' F R' B' D' R2 B
D' B F U2 L' U2 B'
F B R U F' U' B
D2 B F D' R B R'
B F R B U F' U'
D B D2 R F B R2
D B D2 R B R2 F
D B D2 R B F R2
R' B F D2 B2 D' R2
D B D2 R' F D2 B2
B2 F R' B' D' R2 B
R B D' U F' U' F2
D B D2 F R B R2
D' B F' R F2 D B
D' B F' R F2 D' B
D' B F' R F2 D2 B
D' B F' R F2 B D
D' B F' R F2 B D'
D' B F' R F2 B D2
D' B F' R B F2 D
D' B F' R B F2 D'
D' B F' R B F2 D2
R B D' F R D R2
R B D' F R' D R2
R B D' F R2 D R2
F B R B U F' U'
R B D' F U F2 U'
R B D' F D R2 D
R B D' F D R2 D'
R B D' F D R2 D2
D' B F' R2 F2 R' B
D B F R B R2 D
D B F R B R2 D'
D B F R B R2 D2
D B F R B' R2 B2
D B F R B2 R2 B'
D B F R' U2 F' U2
B F R' B' D' R2 B
B' F U F R F' U'
R B D2 U F' U' F2
D B F D R B R2
D B F D' R B R2
R B D2 F R D R2
R B D2 F R' D R2
R B D2 F R2 D R2
R B D2 F U F2 U'
R B D2 F D R2 D
R B D2 F D R2 D'
R B D2 F D R2 D2
D B F D2 R B R2
D2 B F2 D F' R B
F B R' B' D' R2 B
B2 F U F R F' U'
D B F' R F2 B R2
D B F' R B R2 F2
D B F' R B F2 R2
R B F L D L' R2
R B F L D R2 L'
R B F L' D L R2
R B F L' D R2 L
R B F R U F2 U'
R B F R D R2 D
R B F R D R2 D'
R B F R D R2 D2
R B F R' U F2 U'
R B F R' D R2 D
R B F R' D R2 D'
R B F R' D R2 D2
R B F R2 U F2 U'
R B F R2 D R2 D
R B F R2 D R2 D'
R B F R2 D R2 D2
R B F U F2 U' D
R B F U F2 U' D'
R B F U F2 U' D2
R B F U F2 D U'
R B F U F2 D' U'
R B F U F2 D2 U'
R B F U' D2 B2 U
R B F U2 D' L2 U2
R B F D R D R
R B F D R D' R
R B F D R D2 R
R B F D R' D R'
R B F D R' D' R'
R B F D R' D2 R'
R B F D F' R2 F
R B F D F2 R2 F2
R B F D B R2 B'
R B F D B2 R2 B2
R B F D' R D2 R2
R B F D' R' D2 R2
R B F D' R2 D2 R2
R B F D' U2 L2 U2
R B F D2 R D' R2
R B F D2 R' D' R2
R B F D2 R2 D' R2
R B F D2 U' B2 U
B F U F R F' U'
R B F' R F2 D R2
R B F' R' F2 D R2
R B F' R2 F2 D R2
F B U F R F' U'
D B' L U2 L' F B'
D B' L U2 L' B' F
B' F D R B R' D
B' F D R B R' D'
B' F D R B R' D2
B' F D R B D R'
