R U' R F L
F R2 D' L B'
F L R' D R' B
F2 L F' R2 D' B2
F2 L' U L2 F' R2
F2 L' U F' L2 R2
F2 L' U F' R2 L2
R2 U R' U' F L
U' R U' R F L
U2 R U' R F L
U R U' R F L
F R D' L R B'
F R D' L B' R
F R D' R L B'
R U' L D2 R F'
D' R F2 U' L F'
D' R F2 U' F' L
R U' R D F L
R U' R D' F L
R U' R D2 F L
R U' R F L D
R U' R F L D'
R U' R F L D2
R U' R F D L
R U' R F D' L
R U' R F D2 L
R U' R F' L F2
R U' R F2 L F'
R U' R' F L R2
R U' R' F R2 L
R U' R2 F L R'
R U' R2 F R' L
R U' D R F L
R U' D' R F L
F R' L D R' B
R U' D2 R F L
F R' D L R' B
F R' D R' L B
F R' D' L R' B'
F R' D' R' L B'
F R2 D' L D B'
F R2 D' L D' B'
F R2 D' L D2 B'
F R2 D' L B' D
F R2 D' L B' D'
F R2 D' L B' D2
R' D R' F L B2
F' R2 F2 D' L B'
R' D F L R' B2
R' D F R' L B2
F' U L F2 R2 B
R D U' R F L
R D' U' R F L
R D2 U' R F L
R' F L D R' B2
R2 F L U R' U'
U' F R2 D' L B'
U2 F R2 D' L B'
R2 F U R' U' L
U F R2 D' L B'
R' F D L R' B2
R' F D R' L B2
D F D' L R2 B'
D F D' L B' R2
D F D' R2 L B'
F D' L D R2 B'
F D' L D R2 B'
F D' L D B' R2
F D' L B' D R2
R2 F U D2 R' U' L
F2 D L D' F' R2 B2
F2 D L D' F' B2 R2
F2 D L D' B2 F' R2
F2 D L F' D' R2 B2
F2 D L F' D' B2 R2
R' F D L R B2 R2
R' F D L R' B2 D
R' F D L R' B2 D'
R' F D L R' B2 D2
R' F D L R2 B2 R
R' F D L' R' B2 L2
R' F D L2 R' B2 L'
R' F D R L B2 R2
R' F D R' L B2 D
R' F D R' L B2 D'
R' F D R' L B2 D2
R' F D R' L' B2 L2
F D L R D' R2 B
R' F D R' L2 B2 L'
F D L R' D' B R2
R' F D R2 L B2 R
U' F D' L D R2 B'
U' F D' L D B' R2
U' F D' L B' D R2
R' F D' L R' D2 B2
F2 D L' B2 U L2 F'
F2 D L' B2 U F' L2
R' F D' L D2 R' B2
D2 F D' L D' R2 B'
D2 F D' L D' B' R2
R2 F D L U R' U'
R' F D' R' L D2 B2
R' F D' R' D2 L B2
D F D L B2 R' B
R2 F D U R' U' L
U2 F D' L D R2 B'
U2 F D' L D B' R2
U2 F D' L B' D R2
R2 F D' L U R' U'
R' F D2 R' D' L B2
D F D' L R B' R
D F D' L R2 D B'
D F D' L R2 D' B'
D F D' L R2 D2 B'
D F D' L R2 B' D
D F D' L R2 B' D'
D F D' L R2 B' D2
D2 F D2 R2 D L B'
D F D' L B R2 B2
D F D' L B' R2 D
D F D' L B' R2 D'
D F D' L B' R2 D2
R2 F D' U R' U' L
D F D' R L B' R
D F D' R2 L D B'
D F D' R2 L D' B'
D F D' R2 L D2 B'
D F D' R2 L B' D
D F D' R2 L B' D'
D F D' R2 L B' D2
U F D' L D R2 B'
U F D' L D B' R2
U F D' L B' D R2
R2 F D2 L U R' U'
F D R L D' R2 B
R2 F D2 U R' U' L
F D R D' L R2 B
F D R D' R2 L B
F D R' L D' B R2
F D R' D' L B R2
R' F B2 D B2 L R'
R' F B2 D B2 R' L
R2 F B' D B L B'
R2 F B2 L' D' B2 L
R' F' L F2 D R' B2
R2 F' L U R' U' F2
R2 F' L F2 U R' U'
F2 D F' D' L R2 B'
F2 D F' D' L B' R2
F2 D F' D' R2 L B'
R' F' R2 U' L R F2
R' F' R2 U' R L F2
R' F' R2 U' R F2 L
R2 F' R' U' L R F2
R2 F' R' U' R L F2
R2 F' R' U' R F2 L
U' F' R2 F2 D' L B'
U' F' U L F2 R2 B
U2 F' R2 F2 D' L B'
U2 F' U L F2 R2 B
R2 F' U R' U' L F2
R2 F' U R' U' F2 L
U F' R2 F2 D' L B'
U F' U L F2 R2 B
F2 D' L D F' R2 B
F D' L R D R2 B'
F D' L R D B' R2
F D' L R B' D R2
F D' L R' D R2 B'
F D' L R' D B' R2
F D' L R' B' D R2
F D' L R2 D R2 B'
F D' L R2 D B' R2
F D' L R2 B' D R2
F D' L U F2 U' B'
F D' L D R B' R
F D' L D R2 D B'
F D' L D R2 D' B'
F D' L D R2 D2 B'
F D' L D R2 B' D
F D' L D R2 B' D'
F D' L D R2 B' D2
F D' L D B R2 B2
F D' L D B' R2 D
F D' L D B' R2 D'
F D' L D B' R2 D2
F D' L D' B' D2 R2
F D' L B' R D R2
F D' L B' R' D R2
F D' L B' R2 D R2
F D' L B' U F2 U'
F D' L B' D R2 D
F D' L B' D R2 D'
F D' L B' D R2 D2
F D' L B2 D B R2
F D' L2 D L' R2 B'
F D' L2 D L' B' R2
F D' L2 D R2 L' B'
F D' R L D R2 B'
F D' R L D B' R2
F D' R L B' D R2
F D' R' L D R2 B'
F D' R' L D B' R2
F D' R' L B' D R2
F D' R2 L D R2 B'
F D' R2 L D B' R2
F D' R2 L B' D R2
R' F2 L D F' R' B2
U' F2 L F' R2 D' B2
D2 F2 L D' F' B2 R'
D2 F2 L D' B2 F' R'
R' F2 L F' D R' B2
D2 F2 L F' D' B2 R'
U' F2 L' U L2 F' R2
U' F2 L' U F' L2 R2
U' F2 L' U F' R2 L2
D' F2 L' U' F' L2 B'
F D' U F2 U' L B'
U2 F2 L F' R2 D' B2
R2 F2 L F' U R' U'
D F2 L D' F' R2 B2
D F2 L D' F' B2 R2
D F2 L D' B2 F' R2
U2 F2 L' U L2 F' R2
U2 F2 L' U F' L2 R2
U2 F2 L' U F' R2 L2
D F2 L F' D' R2 B2
D F2 L F' D' B2 R2
U F2 L F' R2 D' B2
U F2 L' U L2 F' R2
U F2 L' U F' L2 R2
U F2 L' U F' R2 L2
L F2 L' U R2 F L
L F2 L' U F L R2
L F2 L' U F R2 L
D F2 L' B2 U L2 F'
D F2 L' B2 U F' L2
F2 D' F2 R U' F L
R2 F2 R' U' L R F'
R2 F2 R' U' R L F'
R2 F2 R' U' R F' L
F D' F2 U' L F2 B'
F D' F2 U' L B' F2
F D' F2 U' F2 L B'
D' F2 U' L D' F' B2
D' F2 U' L D' B2 F'
D' F2 U' L F' D' B2
L F2 R2 U' L' U F
D' F2 U' F' D' L B'
D' F2 U2 L' U L2 F'
D' F2 U2 L' U F' L2
R F2 U L' U2 L2 F'
R F2 U L' U2 F' L2
F2 D2 L D' F' B2 R'
F2 D2 L D' B2 F' R'
F2 D2 L F' D' B2 R'
R' F2 D L F' R' B2
L F2 U' L' U R2 F
L F2 U' L' U F R2
R F2 U' L D2 F' R2
R F2 U' L F' D2 R2
R' F2 D F' L R' B2
R' F2 D F' R' L B2
F D2 L D' B2 R' B
R F2 U' F2 R F L
R B U' R D2 F L'
R B U' D2 R F L'
B' F R' D R' B L
B' F R2 D' B L B'
B' F R2 B D' L B'
R B D2 U' R F L'
B F R2 B' D' L B'
F B R2 B' D' L B'
L2 B' U' R U' L' R
L2 B' U' R U' R L'
R2 B' D F B L B'
R2 B' D B F L B'
F B' R' D R' B L
B2 F' U R2 F2 L' B'
F B' R2 D' B L B'
F B' R2 B D' L B'
R2 B' F D B L B'
R2 B2 L' D' B2 L F
L2 B2 R U' L' R F'
L2 B2 R U' R L' F'
R B2 U R' U2 R2 F
R B2 U R' U2 F R2
F' B2 U R2 F2 L' B'
R' B2 D F B2 L R'
R' B2 D F B2 R' L
R' B2 D B2 R' F L
R' B2 D B2 F L R'
R' B2 D B2 F R' L
R B2 U' R D2 F L2
R B2 U' R F D2 L2
R' B2 F D B2 L R'
R' B2 F D B2 R' L
R2 B2 F L' D' B2 L
