F' L D R2 B'
F' L D B' R2
F' L B' D R2
L D F' R B'
L D F' B' R
L D B' F' R
F U' L F2 B'
F U' L B' F2
F U' F2 L B'
L B' D F' R
L D F' B R B2 D
L D F' B R B2 D'
L D F' B R B2 D2
L D F' B R' B2 R2
F U R L F2 R B'
F U R L F2 B' R
F U R L B' F2 R
L D F' B' R2 D R'
L D F' B' R2 D' R'
L D F' B' R2 D2 R'
L D F' B' D R D
L D F' B' D R D'
L D F' B' D R D2
L D F' B' D' R D
L D F' B' D' R D'
L D F' B' D' R D2
L D F' B' D2 R D
L D F' B' D2 R D'
L D F' B' D2 R D2
L D F' B2 D B R
L D F' B2 D' B R
L D F' B2 D2 B R
F U R U2 L F2 B'
F U R U2 L B' F2
F U R U2 F2 L B'
L D F2 R F R B'
L D F2 R F B' R
L D F2 R B' F R
L D F2 R' F R B'
L D F2 R' F B' R
L D F2 R' B' F R
L D F2 R2 F R B'
L D F2 R2 F B' R
L D F2 R2 B' F R
F' U R' F2 U' L B'
L D F2 D F R B'
L D F2 D F B' R
L D F2 D B' F R
L D F2 D' F R B'
L D F2 D' F B' R
L D F2 D' B' F R
L D F2 D2 F R B'
L D F2 D2 F B' R
L D F2 D2 B' F R
L D F2 B' R F R
L D F2 B' R' F R
F U R' L F2 R B'
L D F2 B' R2 F R
F U R' L F2 B' R
F U R' L B' F2 R
L D F2 B' D F R
L D F2 B' D' F R
L D F2 B' D2 F R
F U R' U2 L F2 B'
F U R' U2 L B' F2
F U R' U2 F2 L B'
F' U R2 F2 U' L B'
F U R2 L F2 R B'
F U R2 L F2 B' R
F U R2 L B' F2 R
L D B F' R B2 D
L D B F' R B2 D'
L D B F' R B2 D2
L D B F' R' B2 R2
L D B' L' F' L R
L D B' L' F' R L
F U R2 U2 L F2 B'
F U R2 U2 L B' F2
L D B' L2 F' L2 R
L D B' L2 F' R L2
F U R2 U2 F2 L B'
L D B' R' F' R F'
L D B' F R F2 R
L D B' F R' F2 R
L D B' F R2 F2 R
L D B' F' R2 D R'
L D B' F' R2 D' R'
L D B' F' R2 D2 R'
L D B' F' D R D
L D B' F' D R D'
L D B' F' D R D2
L D B' F' D' R D
L D B' F' D' R D'
L D B' F' D' R D2
L D B' F' D2 R D
L D B' F' D2 R D'
L D B' F' D2 R D2
L D B' F2 R F R
L D B' F2 R' F R
L D B' F2 R2 F R
L D B' F2 D F R
L D B' F2 D' F R
L D B' F2 D2 F R
D' U F' D L R2 B'
D' U F' D L B' R2
D' U F' D R2 L B'
L D B2 D2 F' B R'
L D B2 D2 B F' R'
L D B2 F' D B R
L D B2 F' D' B R
L D B2 F' D2 B R
F2 U F L D R2 B'
F2 U F L D B' R2
F2 U F L B' D R2
L2 D' L' D F' R B'
L2 D' L' D F' B' R
L2 D' L' D B' F' R
L2 D' L' B' D F' R
F U D2 B2 R' U2 B
F2 U F' U' L F2 B'
F2 U F' U' L B' F2
F U F U2 F L B'
F2 U F' U' F2 L B'
F' U F2 R U' L B'
F' U F2 R' U' L B'
F' U F2 R2 U' L B'
F' U F2 U' L D B'
F' U F2 U' L D' B'
F' U F2 U' L D2 B'
F' U F2 U' L B' D
F' U F2 U' L B' D'
F' U F2 U' L B' D2
F U F' U2 L F' B'
F U F' U2 L B' F'
F U F' U2 F' L B'
L D' R B R' F' B2
L D' R B R' B2 F'
F U' L R F2 R' B'
F U' L R' B' R F2
F U' L R2 F2 R2 B'
F U' L R2 F2 B' R2
F U' L R2 B' R2 F2
F U' L R2 B' F2 R2
F U' L D B' D' F2
F U' L D' B' D F2
F U' L F D F B'
F U' L F D B' F
F U' L F D' F B'
F U' L F D' B' F
F U' L F D2 F B'
F U' L F D2 B' F
F U' L F B' D F
F U' L F B' D' F
F U' L F B' D2 F
F U' L F' D F' B'
F U' L F' D B' F'
F U' L F' D' F' B'
F U' L F' D' B' F'
F U' L F' D2 F' B'
F U' L F' D2 B' F'
F U' L F' B' D F'
F U' L F' B' D' F'
F U' L F' B' D2 F'
F U' L F2 R' B' R
F U' L F2 R2 B' R2
F U' L F2 R2 B' R2
F U' L F2 D B' D
F U' L F2 D B' D'
F U' L F2 D B' D2
F U' L F2 D' B' D
F U' L F2 D' B' D'
F U' L F2 D' B' D2
F U' L F2 D2 B' D
F U' L F2 D2 B' D'
F U' L F2 D2 B' D2
F U' L F2 B2 D B
F U' L F2 B2 D' B
F U' L F2 B2 D2 B
F U' L B' L' F2 L
F U' L B' L2 F2 L2
F U' L B' R F2 R'
F U' L B' R2 F2 R2
F U' L B' F D F
F U' L B' F D' F
F U' L B' F D2 F
F U' L B' F' D F'
F U' L B' F' D' F'
F U' L B' F' D2 F'
F U' L B2 F2 D B
F U' L B2 F2 D' B
F U' L B2 F2 D2 B
F U' L' B L2 F2 B'
F U' L' B L2 B' F2
L D' F B R' F2 B2
L D' F B R' B2 F2
F U' L' B' L2 F2 B'
F U' L' B' L2 B' F2
F U' L' B2 L2 F2 B'
F U' L' B2 L2 B' F2
L D' F' R B R' B2
L D' F' R' B R' B2
L D' F' R2 B R' B2
F U' L2 B L' F2 B'
F U' L2 B L' B' F2
L D' F' B R B2 R2
L D' F' B R' B2 D
L D' F' B R' B2 D'
L D' F' B R' B2 D2
L D' F' B R2 B2 R
F U' L2 B' L' F2 B'
F U' L2 B' L' B' F2
L D' F' B' U2 L U2
F U' L2 B2 L' F2 B'
F U' L2 B2 L' B' F2
F U' R L F2 R' B'
D' U' F' D L R2 B'
U' D' F' D L R2 B'
D' U' F' D L B' R2
U' D' F' D L B' R2
D' U' F' D R2 L B'
U' D' F' D R2 L B'
F U' R F2 L R' B'
F U' R F2 R' L B'
L D' F2 B R' F B2
L D' F2 B R' B2 F
F U' R' L B' R F2
U2 D' F' D L R2 B'
U2 D' F' D L B' R2
U2 D' F' D R2 L B'
L D' B F R' F2 B2
L D' B F R' B2 F2
L D' B F' R B2 R2
L D' B F' R' B2 D
L D' B F' R' B2 D'
L D' B F' R' B2 D2
L D' B F' R2 B2 R
L D' B F2 R' F B2
L D' B F2 R' B2 F
F U' R2 L F2 R2 B'
F U' R2 L F2 B' R2
U D' F' D L R2 B'
U D' F' D L B' R2
F U' R2 L B' R2 F2
F U' R2 L B' F2 R2
U D' F' D R2 L B'
L D' B' U2 L U2 F'
F U' R2 F2 L R2 B'
F U' R2 F2 L B' R2
F U' R2 F2 R2 L B'
L D' B' F' U2 L U2
F2 U' F L D R2 B'
F2 U' F L D B' R2
F2 U' F L B' D R2
L2 D2 L' D F' R B'
L2 D2 L' D F' B' R
L2 D2 L' D B' F' R
L2 D2 L' B' D F' R
F2 U' F' U' L F2 B'
F2 U' F' U' L B' F2
F2 U' F' U' F2 L B'
F U' F' L D F' B'
F U' F' L D B' F'
F U' F' L D' F' B'
F U' F' L D' B' F'
F U' F' L D2 F' B'
F U' F' L D2 B' F'
F U' F' L F' D B'
F U' F' L F' D' B'
F U' F' L F' D2 B'
F U' F' L F' B' D
F U' F' L F' B' D'
F U' F' L F' B' D2
F U' F' L B' D F'
F U' F' L B' D' F'
F U' F' L B' D2 F'
F U' F' L B' F' D
F U' F' L B' F' D'
F U' F' L B' F' D2
F U' F2 L R' B' R
F U' F2 L R2 B' R2
F U' F2 L D B' D
F U' F2 L D B' D'
F U' F2 L D B' D2
F U' F2 L D' B' D
F U' F2 L D' B' D'
F U' F2 L D' B' D2
F U' F2 L D2 B' D
F U' F2 L D2 B' D'
F U' F2 L D2 B' D2
F U' F2 L B2 D B
F U' F2 L B2 D' B
F U' F2 L B2 D2 B
F U' F2 L' B L2 B'
F U' F2 L' B' L2 B'
F U' F2 L' B2 L2 B'
F U' F2 L2 D L' B'
F U' F2 L2 D' L' B'
F U' F2 L2 D2 L' B'
F U' F2 L2 B L' B'
F U' F2 L2 B' L' B'
F U' F2 L2 B2 L' B'
F U' F2 R' L B' R
F U' F2 R2 L B' R2
F U' F2 B L B' L
F U' B L F2 B' L
F U' B L B' L F2
F U' B L B' F2 L
F U' B F2 L B' L
F' U2 L D B' R2 F'
F' U2 L B' D R2 F'
D' U2 F' D L R2 B'
D' U2 F' D L B' R2
D' U2 F' D R2 L B'
F U2 L' U L2 F2 B'
F U2 L' U L2 B' F2
L D2 F' R' B' D' R2
L D2 F' D B R' B2
L D2 F' B2 D B R'
F U2 R U L F2 B'
F U2 R U L B' F2
F U2 R U F2 L B'
F U2 R' U L F2 B'
F U2 R' U L B' F2
F U2 R' U F2 L B'
F U2 R2 U L F2 B'
F U2 R2 U L B' F2
F U2 R2 U F2 L B'
L D2 B' D' F' R D
L D2 B' D' F' R D'
L D2 B' D' F' R D2
L D2 B' D' F' D R
L D2 B' D' F' D' R
L D2 B' D' F' D2 R
U' F L F2 D R2 B'
U' F L F2 D B' R2
U' F L F2 B' D R2
U' F L B' F2 D R2
U' F L' U' L2 F2 B'
U' F L' U' L2 B' F2
U2 F L F2 D R2 B'
U2 F L F2 D B' R2
L D2 B2 D F' B R'
L D2 B2 D B F' R'
U2 F L F2 B' D R2
L D2 B2 D' F' B R
L D2 B2 D' B F' R
U2 F L B' F2 D R2
L D2 B2 F' D B R'
U2 F L' U' L2 F2 B'
U2 F L' U' L2 B' F2
F2 U2 F L D R2 B'
F2 U2 F L D B' R2
F2 U2 F L B' D R2
U F L F2 D R2 B'
U F L F2 D B' R2
U F L F2 B' D R2
U F L B' F2 D R2
U F L' U' L2 F2 B'
U F L' U' L2 B' F2
U' F R U' L F2 B'
U' F R U' L B' F2
U' F R U' F2 L B'
R' F R U' L F' B'
R' F R U' L B' F'
R' F R U' F' L B'
F2 U2 F' U' L F2 B'
F2 U2 F' U' L B' F2
F2 U2 F' U' F2 L B'
F U2 F U F L B'
U2 F R U' L F2 B'
U2 F R U' L B' F2
U2 F R U' F2 L B'
U' F R' U' L F2 B'
U' F R' U' L B' F2
U' F R' U' F2 L B'
D2 F R' U' L F2 B
D2 F R' U' L B F2
D2 F R' U' F2 L B
F U2 F' U L F' B'
F U2 F' U L B' F'
F U2 F' U F' L B'
U2 F R' U' L F2 B'
U F R U' L F2 B'
U2 F R' U' L B' F2
U F R U' L B' F2
U2 F R' U' F2 L B'
U F R U' F2 L B'
U' F R2 U' L F2 B'
U' F R2 U' L B' F2
U' F R2 U' F2 L B'
U' F U L F2 R B'
U' F U L F2 B' R
U' F U L B' F2 R
U2 F R2 U' L F2 B'
U2 F R2 U' L B' F2
U F R' U' L F2 B'
U F R' U' L B' F2
U2 F R2 U' F2 L B'
U F R' U' F2 L B'
R F R' U' L F' B'
R F R' U' L B' F'
R F R' U' F' L B'
R2 F R2 U' L F' B'
R2 F R2 U' L B' F'
R2 F R2 U' F' L B'
U2 F U L F2 R B'
U2 F U L F2 B' R
U2 F U L B' F2 R
U' F U' L F2 D B'
U' F U' L F2 D' B'
U' F U' L F2 D2 B'
U' F U' L F2 B' D
U' F U' L F2 B' D'
U' F U' L F2 B' D2
U' F U' L B' F2 D
U' F U' L B' F2 D'
U' F U' L B' F2 D2
U F R2 U' L F2 B'
U F R2 U' L B' F2
U F R2 U' F2 L B'
U' F U' F' L F' B'
U' F U' F' L B' F'
U' F U' F2 L D B'
U' F U' F2 L D' B'
U' F U' F2 L D2 B'
U' F U' F2 L B' D
U' F U' F2 L B' D'
U' F U' F2 L B' D2
D' F U' F2 D L B'
U2 F U' L F2 D B'
U2 F U' L F2 D' B'
U2 F U' L F2 D2 B'
U2 F U' L F2 B' D
U2 F U' L F2 B' D'
U2 F U' L F2 B' D2
U2 F U' L B' F2 D
U2 F U' L B' F2 D'
U2 F U' L B' F2 D2
D2 F U' F2 D2 L B'
U F U L F2 R B'
U F U L F2 B' R
F' D L R' D R' B
U F U L B' F2 R
R2 F U' L B' D2 F2
D F U' L F2 D' B2
U2 F U' F' L F' B'
U2 F U' F' L B' F'
U2 F U' F2 L D B'
U2 F U' F2 L D' B'
U2 F U' F2 L D2 B'
U2 F U' F2 L B' D
U2 F U' F2 L B' D'
U2 F U' F2 L B' D2
U F U' L F2 D B'
U F U' L F2 D' B'
U F U' L F2 D2 B'
U F U' L F2 B' D
U F U' L F2 B' D'
U F U' L F2 B' D2
U F U' L B' F2 D
U F U' L B' F2 D'
U F U' L B' F2 D2
D F U2 L' U L2 F2
D F U2 L' U F2 L2
U F U' F' L F' B'
U F U' F' L B' F'
U F U' F2 L D B'
U F U' F2 L D' B'
U F U' F2 L D2 B'
U F U' F2 L B' D
U F U' F2 L B' D'
U F U' F2 L B' D2
F' D R D' L R B'
F' D R D' L B' R
F' D R D' R L B'
F' D R' L D R' B
F' D R' D L R' B
F' D R' D R' L B
F' D R' D' L R' B'
F' D R' D' R' L B'
F' D R2 D' L D B'
F' D R2 D' L D' B'
F' D R2 D' L D2 B'
F' D R2 D' L B' D
F' D R2 D' L B' D'
F' D R2 D' L B' D2
U' F' L R D R2 B'
U' F' L R D B' R2
U' F' L R B' D R2
U' F' L R' D R2 B'
U' F' L R' D B' R2
U' F' L R' B' D R2
U' F' L R2 D R2 B'
U' F' L R2 D B' R2
U' F' L R2 B' D R2
U' F' L U F2 U' B'
D2 F' L R D R2 B
D2 F' L R' D B R2
D2 F' L R' B D R2
U' F' L D R B' R
U' F' L D R2 D B'
U' F' L D R2 D' B'
U' F' L D R2 D2 B'
U' F' L D R2 B' D
U' F' L D R2 B' D'
U' F' L D R2 B' D2
U' F' L D B R2 B2
U' F' L D B' R2 D
U' F' L D B' R2 D'
U' F' L D B' R2 D2
U' F' L D' B' D2 R2
U' F' L B' R D R2
U' F' L B' R' D R2
U' F' L B' R2 D R2
U' F' L B' U F2 U'
U' F' L B' D R2 D
U' F' L B' D R2 D'
U' F' L B' D R2 D2
U' F' L B2 D B R2
U2 F' L R D R2 B'
U2 F' L R D B' R2
U2 F' L R B' D R2
U2 F' L R' D R2 B'
U2 F' L R' D B' R2
U2 F' L R' B' D R2
U2 F' L R2 D R2 B'
U2 F' L R2 D B' R2
U2 F' L R2 B' D R2
U2 F' L U F2 U' B'
U2 F' L D R B' R
U2 F' L D R2 D B'
U2 F' L D R2 D' B'
U2 F' L D R2 D2 B'
U2 F' L D R2 B' D
U2 F' L D R2 B' D'
U2 F' L D R2 B' D2
U2 F' L D B R2 B2
U2 F' L D B' R2 D
U2 F' L D B' R2 D'
U2 F' L D B' R2 D2
U2 F' L D' B' D2 R2
D F' L R' D R2 B2
D F' L R' D B2 R2
R2 F' L D R2 F' B'
R2 F' L D R2 B' F'
D F' L U R F2 U'
U2 F' L B' R D R2
U2 F' L B' R' D R2
U2 F' L B' R2 D R2
U2 F' L B' U F2 U'
U2 F' L B' D R2 D
U2 F' L B' D R2 D'
U2 F' L B' D R2 D2
U2 F' L B2 D B R2
U F' L R D R2 B'
U F' L R D B' R2
U F' L R B' D R2
U F' L R' D R2 B'
U F' L R' D B' R2
U F' L R' B' D R2
U F' L R2 D R2 B'
U F' L R2 D B' R2
U F' L R2 B' D R2
U F' L U F2 U' B'
U' F' L2 D L' R2 B'
U' F' L2 D L' B' R2
U' F' L2 D R2 L' B'
U F' L D R B' R
U F' L D R2 D B'
U F' L D R2 D' B'
U F' L D R2 D2 B'
U F' L D R2 B' D
U F' L D R2 B' D'
U F' L D R2 B' D2
U F' L D B R2 B2
U F' L D B' R2 D
U F' L D B' R2 D'
U F' L D B' R2 D2
U F' L D' B' D2 R2
U F' L B' R D R2
U F' L B' R' D R2
U F' L B' R2 D R2
U F' L B' U F2 U'
U F' L B' D R2 D
U F' L B' D R2 D'
U F' L B' D R2 D2
U' F' R L D R2 B'
U' F' R L D B' R2
U F' L B2 D B R2
U' F' R L B' D R2
D2 F' R L D R2 B
U2 F' L2 D L' R2 B'
U2 F' L2 D L' B' R2
U2 F' L2 D R2 L' B'
F2 D F' R U' L F2
F2 D F' R U' F2 L
D2 F' R D L R2 B
D' F' R D L R2 B'
D' F' R D L B' R2
D2 F' R D R2 L B
D' F' R D R2 L B'
U2 F' R L D R2 B'
U2 F' R L D B' R2
U' F' R' L D R2 B'
U' F' R' L D B' R2
U2 F' R L B' D R2
U' F' R' L B' D R2
D2 F' R' L D B R2
D2 F' R' L B D R2
U F' L2 D L' R2 B'
U F' L2 D L' B' R2
U F' L2 D R2 L' B'
D2 F' R' D L B R2
D' F' R' D L R2 B'
D' F' R' D L B' R2
D' F' R' D R2 L B'
U' F' R2 L D R2 B'
U2 F' R' L D R2 B'
U' F' R2 L D B' R2
U2 F' R' L D B' R2
U' F' R2 L B' D R2
U2 F' R' L B' D R2
U F' R L D R2 B'
U F' R L D B' R2
U F' R L B' D R2
D F' R F2 U' L F2
D F' R F2 U' F2 L
D' F' R2 D L R2 B'
D' F' R2 D L B' R2
D F' R' L D R2 B2
D F' R' L D B2 R2
D' F' R2 D R2 L B'
L F' R D' B R' B2
D F' R' D L R2 B2
D F' R' D L B2 R2
U2 F' R2 L D R2 B'
U2 F' R2 L D B' R2
D F' R' D R2 L B2
U2 F' R2 L B' D R2
U F' R' L D R2 B'
U F' R' L D B' R2
U F' R' L B' D R2
L F' R B2 D' B R'
L F' R' D' B R' B2
U' F' U F2 U' L B'
U F' R2 L D R2 B'
U F' R2 L D B' R2
U F' R2 L B' D R2
L F' R' B2 D' B R'
L F' R2 D' B R' B2
U2 F' U F2 U' L B'
D F' U R F2 U' L
L F' R2 B2 D' B R'
F' D' L D' B2 R' B
U F' U F2 U' L B'
D' F' D L R B' R
D' F' D L R2 D B'
D' F' D L R2 D' B'
D' F' D L R2 D2 B'
D' F' D L R2 B' D
D' F' D L R2 B' D'
D' F' D L R2 B' D2
D' F' D L B R2 B2
D' F' D L B' R2 D
D' F' D L B' R2 D'
D' F' D L B' R2 D2
U' F' D R2 D' L B'
D' F' D R L B' R
D' F' D R2 L D B'
D' F' D R2 L D' B'
D2 F' D R2 D L B'
D' F' D R2 L D2 B'
D' F' D R2 L B' D
D' F' D R2 L B' D'
D' F' D R2 L B' D2
D' F' D' L B2 R' B
U2 F' D R2 D' L B'
D2 F' D2 L D' R2 B'
D2 F' D2 L D' B' R2
U F' D R2 D' L B'
L F' D F' R F B'
L F' D F' R B' F
L F' D F' B' R F
L F' D B' F' R F
L F' D B2 D2 B R'
F D' L2 B R' U' L'
L F' D' R B R' B2
F D' L2 B2 U' L' B'
L F' D' R' B R' B2
L F' D' R2 B R' B2
L F' D' B R B2 R2
L F' D' B R' B2 D
L F' D' B R' B2 D'
L F' D' B R' B2 D2
L F' D' B R2 B2 R
L F' D' B' U2 L U2
L F' D2 R' B' D' R2
L F' D2 B2 D B R'
L F' B' D F' R F
L F' B' D' B R' B'
L F' B2 D' B R' D
L F' B2 D' B R' D'
L F' B2 D' B R' D2
L F' B2 D' B D R'
L F' B2 D' B D' R'
L F' B2 D' B D2 R'
F2 D' F D L R2 B'
F2 D' F D L B' R2
F2 D' F D R2 L B'
F' D2 L R D' R2 B
F' D2 L R' D' B R2
F' D2 R L D' R2 B
F' D2 R D' L R2 B
F' D2 R D' R2 L B
L F2 D F' R F2 B'
L F2 D F' R B' F2
L F2 D F' B' R F2
F' D2 R' L D' B R2
L F2 D B' F' R F2
F' D2 R' D' L B R2
L F2 D' F B R' B2
L F2 D' B R' F B2
L F2 D' B R' B2 F
L F2 D' B F R' B2
L F2 B' D F' R F2
F D2 U B2 R' U2 B
L F2 B2 D' F B R'
L F2 B2 D' B R' F
L F2 B2 D' B F R'
L2 B L' D' F' R2 B'
L2 B L' D' F' B' R2
L2 B L' D' B' F' R2
L2 B L' F' D' R2 B'
L2 B L' F' D' B' R2
L' B L2 D F' R B'
L' B L2 D F' B' R
L' B L2 D B' F' R
L' B L2 B' D F' R
L' B U L2 F' B' R'
L' B U L2 B' F' R'
F' B L B' L D R2
F' B L B' D L R2
F' B L B' D R2 L
B F L U' F2 B' L
B F L U' B' L F2
B F L U' B' F2 L
F B L U' F2 B' L
F B L U' B' L F2
F B L U' B' F2 L
L2 B D' L' F' R2 B'
L2 B D' L' F' B' R2
L2 B D' L' B' F' R2
L B D F' R D' B2
L B D F' D' R B2
L B D F' D' B2 R
L2 B' L U L2 F' B'
L2 B' L U L2 B' F'
B2 F U' F2 B2 L B'
B2 F U' B2 L F2 B'
B2 F U' B2 L B' F2
B2 F U' B2 F2 L B'
B F U' L F2 B' L
B F U' L B' L F2
B F U' L B' F2 L
F B U' L F2 B' L
F B U' L B' L F2
F B U' L B' F2 L
B F U' F2 L B' L
B F U' F2 B' L B'
B F U' B' L F2 B'
B F U' B' L B' F2
B F U' B' F2 L B'
L' B' L2 D F' R B'
L' B' L2 D F' B' R
L' B' L2 D B' F' R
F B U' F2 L B' L
F B U' F2 B' L B'
F B U' B' L F2 B'
F B U' B' L B' F2
F B U' B' F2 L B'
L2 B' L2 U L F' B'
L2 B' L2 U L B' F'
L2 B' L2 U F' L B'
L' B' L2 B' D F' R
L B' L' F' L D R2
L B' L' F' D L R2
L B' L' F' D R2 L
L B' R D R' F' R
L' B' U L2 F' B' R'
L' B' U L2 B' F' R'
B F' L B' L D R2
B F' L B' D L R2
B F' L B' D R2 L
L B' R2 D R2 F' R
L B' U L' F U' F2
L B' D L' F' L R
L B' D L' F' R L
L B' D L2 F' L2 R
L B' D L2 F' R L2
L B' D R' F' R F'
L B' D F R F2 R
L B' D F R' F2 R
L B' D F R2 F2 R
L B' D F' R2 D R'
L B' D F' R2 D' R'
L B' D F' R2 D2 R'
L B' D F' D R D
L B' D F' D R D'
L B' D F' D R D2
L B' D F' D' R D
L B' D F' D' R D'
L B' D F' D' R D2
L B' D F' D2 R D
L B' D F' D2 R D'
L B' D F' D2 R D2
L B' D F' B R B'
L B' D F' B2 R B2
L B' D F2 R F R
L B' D F2 R' F R
L B' D F2 R2 F R
L B' D F2 D F R
L B' D F2 D' F R
L B' D F2 D2 F R
L B' D B F' R B'
L B' D B2 F' R B2
L B' D' F' B R' B'
L B' D' B F' R' B'
L B' F' D F' R F
L B' F' D' B R' B'
L B' F2 D F' R F2
L2 B2 L' F' B' D' R2
L' B2 L2 D F' R B'
L' B2 L2 D F' B' R
L' B2 L2 D B' F' R
L2 B2 L' B' D' F' R2
L2 B2 L' B' F' D' R2
L' B2 L2 B' D F' R
L' B2 U L2 F' B' R'
L' B2 U L2 B' F' R'
L B2 D F' D B R
L B2 D F' D' B R
L B2 D F' D2 B R
L B2 D F' B R D
L B2 D F' B R D'
L B2 D F' B R D2
L B2 D F' B D R
L B2 D F' B D' R
L B2 D F' B D2 R
L B2 D F' B' R B2
L B2 D F' B2 R B'
L B2 D B F' R D
L B2 D B F' R D'
L B2 D B F' R D2
L B2 D B F' D R
L B2 D B F' D' R
L B2 D B F' D2 R
L B2 D B' F' R B2
L B2 D B2 F' R B'
F B2 U' F2 B2 L B'
F B2 U' B2 L F2 B'
F B2 U' B2 L B' F2
F B2 U' B2 F2 L B'
L B2 D' F B R' F2
L B2 D' F' B R' D
L B2 D' F' B R' D'
L B2 D' F' B R' D2
L B2 D' F' B D R'
L B2 D' F' B D' R'
L B2 D' F' B D2 R'
L B2 D' F2 B R' F
L B2 D' B D F' R'
L B2 D' B D' F' R'
L B2 D' B D2 F' R'
L B2 D' B F R' F2
L B2 D' B F' R' D
L B2 D' B F' R' D'
L B2 D' B F' R' D2
L B2 D' B F' D R'
L B2 D' B F' D' R'
L B2 D' B F' D2 R'
L B2 D' B F2 R' F
L B2 D2 F' D B R'
L B2 D2 B D' F' R
L B2 F' D' B R' D
L B2 F' D' B R' D'
L B2 F' D' B R' D2
L B2 F' D' B D R'
L B2 F' D' B D' R'
L B2 F' D' B D2 R'
L B2 F2 D' F B R'
L B2 F2 D' B R' F
L B2 F2 D' B F R'
