R' L' B' D' R2
L' R' B' D' R2
D L' B R' B2
L' D B R' B2
D B L' R' B'
D B R' L' B'
D B2 L' B' R'
L' B2 D B R'
F' R F L' D R2 B'
F' R F L' D B' R2
F' R F L' B' D R2
F' R F D L' R2 B'
F' R F D L' B' R2
F' R F D R2 L' B'
D' R F' R F L' B'
L' U' R' B R U B2
D R B L' R B' R2
D R B L' R' D B'
D R B L' R' D' B'
D R B L' R' D2 B'
D R B L' R' B' D
D R B L' R' B' D'
D R B L' R' B' D2
D R B L' R2 B' R
D R B L' D R' B'
D R B L' D' R' B'
D R B L' D2 R' B'
D R B R L' B' R2
D R B R' L' D B'
D R B R' L' D' B'
D R B R' L' D2 B'
D R B R' L' B' D
D R B R' L' B' D'
D R B R' L' B' D2
D R B R' D L' B'
D R B R' D' L' B'
D R B R' D2 L' B'
D R B R' B L' B'
D R B R' B' L' B'
D R B R' B2 L' B'
D R B R2 L' B' R
D R B D L' R' B'
D R B D R' L' B'
D R B D' L' R' B'
D R B D' R' L' B'
D R B D2 L' R' B'
D R B D2 R' L' B'
D R B' L' D2 R2 B'
D R B' L' D2 B' R2
D R B' L' B' D2 R2
R' U' D B U L' B'
L' U' D B U R' B2
D R B2 L' R B' R'
D R B2 L' R' B' R'
D R B2 L' R2 B' R'
D R B2 L' D B' R'
D R B2 L' D' B' R'
D R B2 L' D2 B' R'
D R B2 L' B' R' D
D R B2 L' B' R' D'
D R B2 L' B' R' D2
D R B2 L' B' D R'
D R B2 L' B' D' R'
D R B2 L' B' D2 R'
D R B2 R L' B' R'
D R B2 R' L' B' R'
R' U' D' B U L' B'
D R B2 R2 L' B' R'
D R B2 D L' B' R'
D R B2 D' L' B' R'
D R B2 D2 L' B' R'
R' U' D2 B U L' B'
D2 R' L' U F U' B'
B' R' L' U' B U B2
D R' L B L2 R' B'
B' R' L' D B' D' R2
D R' L B R' L2 B'
D' R' L' D2 B R' B2
B2 R' L' U' B U B2
B' R' L' D' B' D' R2
B' R' L' D2 B' D' R2
D R' L B2 L2 B' R'
D' R' L' F' R F B'
D' R' L' F' R B' F
D' R' L' F' B' R F
B2 R' L' D B' D' R2
B2 R' L' D' B' D' R2
B2 R' L' D2 B' D' R2
D2 R' L' B' U F U'
B R' L' U' B U B2
D' R' L' B' F' R F
B' R' L' B' R D' R2
B' R' L' B' R' D' R2
B' R' L' B' R2 D' R2
D' R' L' B2 D2 B R'
B' R' L' B' U' B2 U
B' R' L' B' D' R2 D
B' R' L' B' D' R2 D'
B' R' L' B' D' R2 D2
B R' L' D B' D' R2
B R' L' D' B' D' R2
B2 R' L' B' R D' R2
B2 R' L' B' R' D' R2
B2 R' L' B' R2 D' R2
B2 R' L' B' U' B2 U
B2 R' L' B' D' R2 D
B2 R' L' B' D' R2 D'
B2 R' L' B' D' R2 D2
B R' L' D2 B' D' R2
D R' L' B R B2 R2
D R' L' B R' B2 D
D R' L' B R' B2 D'
D R' L' B R' B2 D2
D R' L' B R2 B2 R
D R' L' B' U2 L U2
B R' L' B' R D' R2
B R' L' B' R' D' R2
B R' L' B' R2 D' R2
B R' L' B' U' B2 U
B R' L' B' D' R2 D
B R' L' B' D' R2 D'
B R' L' B' D' R2 D2
R' U' B U L' D B'
R' U' B U L' D' B'
R' U' B U L' D2 B'
R' U' B U L' B' D
R' U' B U L' B' D'
R' U' B U L' B' D2
R' U' B U D L' B'
R' U' B U D' L' B'
R' U' B U D2 L' B'
R' U' B U B L' B'
R' U' B U B' L' B'
R' U' B U B2 L' B'
B' R' U' B U L' B'
R' U' B D U L' B'
R' U' B D' U L' B'
B2 R' U' B U L' B'
U R' U' L' B' D' R2
R' U' B D2 U L' B'
B R' U' B U L' B'
B' R' D L' B' D' R2
B2 R' D L' B' D' R2
R2 U' B' U L' R' B'
R2 U' B' U R' L' B'
B R' D L' B' D' R2
U R' U2 B U L' B'
L' U' B2 U D B R'
D2 R' D' L' B R' B2
L' U' B2 D U B R'
B' R' D' L' B' D' R2
B2 R' D' L' B' D' R2
D2 R' D' B L' R' B'
D2 R' D' B R' L' B'
B R' D' L' B' D' R2
D2 R' D' B2 L' B' R'
D' R' D2 L' B R' B2
B' R' D2 L' B' D' R2
B2 R' D2 L' B' D' R2
D' R' D2 B L' R' B'
D' R' D2 B R' L' B'
B R' D2 L' B' D' R2
D' R' D2 B2 L' B' R'
F' R' F L' B' D' R2
L' U2 L2 D' F L' U2
D' R' F' R F L' B'
U' R' B R U L' B'
D R' B L' R B' R2
D R' B L' R' D B'
D R' B L' R' D' B'
D R' B L' R' D2 B'
D R' B L' R' B' D
D R' B L' R' B' D'
D R' B L' R' B' D2
D R' B L' R2 B' R
D R' B L' D R' B'
D R' B L' D' R' B'
D R' B L' D2 R' B'
D R' B R L' B' R2
D R' B R' L' D B'
D R' B R' L' D' B'
D R' B R' L' D2 B'
D R' B R' L' B' D
D R' B R' L' B' D'
D R' B R' L' B' D2
D R' B R' D L' B'
D R' B R' D' L' B'
D R' B R' D2 L' B'
D R' B R' B L' B'
D R' B R' B' L' B'
D R' B R' B2 L' B'
D R' B R2 L' B' R
B' R' B' L' D' R2 B'
B' R' B' L' D' B' R2
D R' B D L' R' B'
D R' B D R' L' B'
D R' B D' L' R' B'
D R' B D' R' L' B'
B2 R' B' L' D' R2 B'
B2 R' B' L' D' B' R2
D R' B D2 L' R' B'
D R' B D2 R' L' B'
B' R' B' D' L' R2 B'
B' R' B' D' L' B' R2
D R' B' L' D2 R2 B'
D R' B' L' D2 B' R2
B' R' B' D' R2 L' B'
B R' B' L' D' R2 B'
B R' B' L' D' B' R2
D R' B' L' B' D2 R2
B2 R' B' D' L' R2 B'
B2 R' B' D' L' B' R2
B2 R' B' D' R2 L' B'
B R' B' D' L' R2 B'
B R' B' D' L' B' R2
B R' B' D' R2 L' B'
L' U2 D' L2 F L' U2
D R' B2 L' R B' R'
D R' B2 L' R' B' R'
D R' B2 L' R2 B' R'
D R' B2 L' D B' R'
D R' B2 L' D' B' R'
D R' B2 L' D2 B' R'
D R' B2 L' B' R' D
D R' B2 L' B' R' D'
D R' B2 L' B' R' D2
D R' B2 L' B' D R'
D R' B2 L' B' D' R'
D R' B2 L' B' D2 R'
D R' B2 R L' B' R'
L' U2 D' F' U2 R B'
L' U2 D' F' U2 B' R
D R' B2 R' L' B' R'
L' U2 D' F2 U2 B' R'
D R' B2 R2 L' B' R'
D R' B2 D L' B' R'
D R' B2 D' L' B' R'
D R' B2 D2 L' B' R'
D2 R2 L' U F U' B'
D' R2 L' D2 B R' B2
D' R2 L' F' R F B'
D' R2 L' F' R B' F
D R2 L B L2 R' B'
D R2 L B R' L2 B'
D' R2 L' F' B' R F
D R2 L B2 L2 B' R'
D2 R2 L' B' U F U'
D' R2 L' B' F' R F
D' R2 L' B2 D2 B R'
D R2 L' B R B2 R2
D R2 L' B R' B2 D
D R2 L' B R' B2 D'
D R2 L' B R' B2 D2
D R2 L' B R2 B2 R
D R2 L' B' U2 L U2
U R2 U' L' R B' R'
U R2 U' L' R' B' R'
U R2 U' L' R2 B' R'
U R2 U' L' D B' R'
U R2 U' L' D' B' R'
U R2 U' L' D2 B' R'
U R2 U' L' B' R' D
U R2 U' L' B' R' D'
U R2 U' L' B' R' D2
U R2 U' L' B' D R'
U R2 U' L' B' D' R'
U R2 U' L' B' D2 R'
U R2 U' R L' B' R'
U R2 U' R' L' B' R'
U R2 U' R2 L' B' R'
U R2 U' D L' B' R'
U R2 U' D' L' B' R'
U R2 U' D2 L' B' R'
U R2 U' B' L' R' B'
U R2 U' B' R' L' B'
D2 R2 D' L' B R' B2
U R2 D U' L' B' R'
D2 R2 D' B L' R' B'
D2 R2 D' B R' L' B'
D2 R2 D' B2 L' B' R'
D' R2 D2 L' B R' B2
L' D L B L' R' B'
L' D L B R' L' B'
L' D L B2 L' B' R'
R' D L' U' B U B2
U R2 D' U' L' B' R'
R' D L' D B' D' R2
D' R2 D2 B L' R' B'
D' R2 D2 B R' L' B'
R' D L' D' B' D' R2
L2 D L B D R' B
R' D L' D2 B' D' R2
D' R2 D2 B2 L' B' R'
R' D L' B' R D' R2
R' D L' B' R' D' R2
R' D L' B' R2 D' R2
R' D L' B' U' B2 U
R' D L' B' D' R2 D
R' D L' B' D' R2 D'
R' D L' B' D' R2 D2
R2 D L' R B' D' R2
U R2 D2 U' L' B' R'
R D L' R2 B' D' R2
R D L' U F' U' B'
D' R2 F' R F L' B'
L' D L2 B L2 R' B'
L' D L2 B R' L2 B'
L' D L2 B2 L2 B' R'
R D L' B' U F' U'
R2 D R L' B' D' R2
L' D R B R B2 R2
L' D R B R' B2 D
L' D R B R' B2 D'
L' D R B R' B2 D2
L' D R B R2 B2 R
L' D R B' U2 L U2
L' D R' B R B2 R2
L' D R' B R' B2 D
L' D R' B R' B2 D'
L' D R' B R' B2 D2
L' D R' B R2 B2 R
L' D R' B' U2 L U2
D R2 B L' R B' R2
D R2 B L' R' D B'
D R2 B L' R' D' B'
D R2 B L' R' D2 B'
D R2 B L' R' B' D
D R2 B L' R' B' D'
D R2 B L' R' B' D2
D R2 B L' R2 B' R
D R2 B L' D R' B'
D R2 B L' D' R' B'
D R2 B L' D2 R' B'
D R2 B R L' B' R2
D R2 B R' L' D B'
D R2 B R' L' D' B'
D R2 B R' L' D2 B'
D R2 B R' L' B' D
D R2 B R' L' B' D'
D R2 B R' L' B' D2
D R2 B R' D L' B'
D R2 B R' D' L' B'
D R2 B R' D2 L' B'
D R2 B R' B L' B'
D R2 B R' B' L' B'
D R2 B R' B2 L' B'
D R2 B R2 L' B' R
L' D R2 B R B2 R2
L' D R2 B R' B2 D
L' D R2 B R' B2 D'
L' D R2 B R' B2 D2
L' D R2 B R2 B2 R
D R2 B D L' R' B'
L' D R2 B' U2 L U2
D R2 B D R' L' B'
D R2 B D' L' R' B'
D R2 B D' R' L' B'
D R2 B D2 L' R' B'
D R2 B D2 R' L' B'
R D R2 L' B' D' R2
D R2 B' L' D2 R2 B'
D R2 B' L' D2 B' R2
D R2 B' L' B' D2 R2
R' D U' B U L' B'
D R2 B2 L' R B' R'
D R2 B2 L' R' B' R'
D R2 B2 L' R2 B' R'
D R2 B2 L' D B' R'
D R2 B2 L' D' B' R'
D R2 B2 L' D2 B' R'
D R2 B2 L' B' R' D
D R2 B2 L' B' R' D'
D R2 B2 L' B' R' D2
D R2 B2 L' B' D R'
D R2 B2 L' B' D' R'
D R2 B2 L' B' D2 R'
D R2 B2 R L' B' R'
L' D U' B U R' B2
D R2 B2 R' L' B' R'
D R2 B2 R2 L' B' R'
D R2 B2 D L' B' R'
D R2 B2 D' L' B' R'
D R2 B2 D2 L' B' R'
L' D F D2 F' R B'
L' D F D2 F' B' R
L' D F D2 B' F' R
L' D F' B R' F B2
L' D F' B R' B2 F
U2 D R U2 L' B R'
U2 D R U2 B L' R'
U2 D R U2 B R' L'
L' D F2 B R' F2 B2
L' D F2 B R' B2 F2
L' D B L R' B2 L'
L' D B L2 R' B2 L2
L' D B R B' R2 B'
L' D B R B2 R2 D
L' D B R B2 R2 D'
L' D B R B2 R2 D2
L' D B R' L B2 L'
L' D B R' L2 B2 L2
L' D B R' B D B
L' D B R' B D' B
L' D B R' B D2 B
L' D B R' B' D B'
L' D B R' B' D' B'
L' D B R' B' D2 B'
L' D B R2 B' R B'
L' D B R2 B2 R D
L' D B R2 B2 R D'
L' D B R2 B2 R D2
L' D B R2 B2 D R
L' D B R2 B2 D' R
L' D B R2 B2 D2 R
L' D B D R' D' B2
L' D B D2 R' D2 B2
R' D B' L' D' R2 B'
R' D B' L' D' B' R2
L' D B F' R' F B2
L' D B F' R' B2 F
L' D B F2 R' F2 B2
L' D B F2 R' B2 F2
L' D B' L' D2 L R2
L' D B' L' D2 R2 L
B' U R2 U' L' B' R'
L' D B' R U2 L U2
L' D B' R B2 R' B2
L' D B' R' U2 L U2
L' D B' R' B2 R' B2
L' D B' R2 U2 L U2
L' D B' R2 B2 R' B2
R' D B' D' L' R2 B'
R' D B' D' L' B' R2
B2 U R2 U' L' B' R'
R' D B' D' R2 L' B'
L' D B' U' B2 U R'
L' D B' U2 L U2 D
L' D B' U2 L U2 D'
L' D B' U2 L U2 D2
L' D B' U2 L D U2
L' D B' U2 L D' U2
L' D B' U2 L D2 U2
L' D B' U2 D L U2
L D B R' D' L2 B'
L' D B' U2 D' L U2
L' D B' U2 D2 L U2
L' D B' D U2 L U2
L' D B' D B2 R' B2
L' D B' D' U2 L U2
L' D B' D' B2 R' B2
L' D B' D2 U2 L U2
L' D B' D2 B2 R' B2
L D B D' L2 R' B'
L D B D' R' L2 B'
B U R2 U' L' B' R'
L' D B2 R B' R' B
L' D B2 D B' R' B2
L' D B2 D' B' R' B2
L' D B2 D2 B' R' B2
R' D' L' U' B U B2
L D B2 D' L2 B' R'
R' D' L' D B' D' R2
R' D' L' D' B' D' R2
R' D' L' D2 B' D' R2
R' D' L' B' R D' R2
R' D' L' B' R' D' R2
R' D' L' B' R2 D' R2
R' D' L' B' U' B2 U
R' D' L' B' D' R2 D
R' D' L' B' D' R2 D'
R' D' L' B' D' R2 D2
U2 D F2 R U2 B R'
R2 D' L' R B' D' R2
U' D B U L' R' B'
U' D B U R' L' B'
R D' L' R2 B' D' R2
R D' L' U F' U' B'
R D' L' B' U F' U'
L' D' R D2 B R' B2
L' D' R F' R F B'
L' D' R F' R B' F
L' D' R F' B' R F
R2 D' R L' B' D' R2
L' D' R B' F' R F
L' D' R B2 D2 B R'
L' D' R' D2 B R' B2
L' D' R' F' R F B'
L' D' R' F' R B' F
L' D' R' F' B' R F
L' D' R' B' F' R F
L' D' R' B2 D2 B R'
L' D' R2 D2 B R' B2
L' D' R2 F' R F B'
L' D' R2 F' R B' F
L' D' R2 F' B' R F
L' D' R2 B' F' R F
L' D' R2 B2 D2 B R'
L' D' U F' U' R B'
L' D' U F' U' B' R
R D' R2 L' B' D' R2
R' D' U' B U L' B'
L' D' U2 L2 F L' U2
L' D' U2 F' U2 R B'
L' D' U2 F' U2 B' R
L' D' U2 F2 U2 B' R'
L' D' F' R D F B'
L' D' F' R D B' F
L' D' F' R D' F B'
L' D' F' R D' B' F
L' D' F' R D2 F B'
L' D' F' R D2 B' F
L' D' F' R F D B'
L' D' F' R F D' B'
L' D' F' R F D2 B'
L' D' F' R F B' D
L' D' F' R F B' D'
L' D' F' R F B' D2
L' D' F' R B' D F
L' D' F' R B' D' F
L' D' F' R B' D2 F
L' D' F' R B' F D
L' D' F' R B' F D'
L' D' F' R B' F D2
L' D' F' R' F R2 B'
L' D' F' R' F B' R2
L' D' F' R' B' R2 F
L' D' F' R' B' F R2
L' D' F' R2 F R' B'
L' D' F' D R F B'
L' D' F' D R B' F
L' D' F' D B' R F
L' D' F' D' R F B'
L' D' F' D' R B' F
L' D' F' D' B' R F
L' D' F' D2 R F B'
L' D' F' D2 R B' F
L' D' F' D2 B' R F
L' D' F' B R F B2
L' D' F' B R B2 F
L' D' F' B' R D F
L' D' F' B' R D' F
L' D' F' B' R D2 F
L' D' F' B' R F D
L' D' F' B' R F D'
L' D' F' B' R F D2
L' D' F' B' R' F R2
L' D' F' B' R2 F R'
L' D' F' B' D R F
L' D' F' B' D' R F
L' D' F' B' D2 R F
R' D' B' L' D' R2 B'
R' D' B' L' D' B' R2
L' D' B F' R F B2
L' D' B F' R B2 F
L' D' B' R F' R F
L' D' B' R' F' R F
L' D' B' R2 F' R F
R' D' B' D' L' R2 B'
R' D' B' D' L' B' R2
R' D' B' D' R2 L' B'
L' D' B' U F' U' R
L' D' B' D2 B R' B'
L' D' B' F' R D F
L' D' B' F' R D' F
L' D' B' F' R D2 F
L' D' B' F' R F D
L' D' B' F' R F D'
L' D' B' F' R F D2
L' D' B' F' R' F R2
L' D' B' F' R2 F R'
L' D' B' F' D R F
L' D' B' F' D' R F
L' D' B' F' D2 R F
L' D' B2 D2 B R' D
L' D' B2 D2 B R' D'
L' D' B2 D2 B R' D2
L' D' B2 D2 B D R'
L' D' B2 D2 B D' R'
L' D' B2 D2 B D2 R'
L2 D2 L R' B D' R2
D U' B U L' R' B'
D U' B U R' L' B'
R' D2 L' U' B U B2
R' D2 L' D B' D' R2
R' D2 L' D' B' D' R2
R' D2 L' D2 B' D' R2
R' D2 L' B' R D' R2
R' D2 L' B' R' D' R2
R' D2 L' B' R2 D' R2
R' D2 L' B' U' B2 U
R' D2 L' B' D' R2 D
R' D2 L' B' D' R2 D'
R' D2 L' B' D' R2 D2
R2 D2 L' R B' D' R2
R D2 L' R2 B' D' R2
R D2 L' U F' U' B'
L' D2 R D' B R' B2
R D2 L' B' U F' U'
R2 D2 R L' B' D' R2
L' D2 R B2 D' B R'
L' D2 R' D' B R' B2
L2 D2 R' L B D' R2
L' D2 R' B2 D' B R'
L2 D2 R' D' L B R'
L' D2 R2 D' B R' B2
L' D2 R2 B2 D' B R'
R D2 R2 L' B' D' R2
D U2 R U2 L' B R'
D U2 R U2 B L' R'
D U2 R U2 B R' L'
R' D2 U' B U L' B'
L' D2 F D F' R B'
L' D2 F D F' B' R
L' D2 F D B' F' R
L' D2 F B' D F' R
D U2 F2 R U2 B R'
R' D2 B' L' D' R2 B'
R' D2 B' L' D' B' R2
R' D2 B' D' L' R2 B'
R' D2 B' D' L' B' R2
R' D2 B' D' R2 L' B'
L' D2 B' D F' R F
L' D2 B' D' B R' B'
L' D2 B' F D F' R
L' D2 B2 D' B R' D
L' D2 B2 D' B R' D'
L' D2 B2 D' B R' D2
L' D2 B2 D' B D R'
L' D2 B2 D' B D' R'
L' D2 B2 D' B D2 R'
L2 F L D' F' R B'
L2 F L D' F' B' R
L2 F L D' B' F' R
L2 F L B' D' F' R
F U2 D' F' R B L
U F R F' U' L' B'
B' D L B L2 R' B'
B' D L B R' L2 B'
B' D L B2 L2 B' R'
B' D L' R B R' B2
B' D L' R' B R' B2
B' D L' R2 B R' B2
B2 D L B L2 R' B'
B2 D L B R' L2 B'
B2 D L B2 L2 B' R'
B2 D L' R B R' B2
B2 D L' R' B R' B2
B2 D L' R2 B R' B2
B' D L' B R B2 R2
B' D L' B R' B2 D
B' D L' B R' B2 D'
B' D L' B R' B2 D2
B' D L' B R2 B2 R
B' D L' B' U2 L U2
B D L B L2 R' B'
B D L B R' L2 B'
B2 D L' B R B2 R2
D2 F D F' L' R B'
B2 D L' B R' B2 D
B2 D L' B R' B2 D'
B2 D L' B R' B2 D2
D2 F D F' L' B' R
B2 D L' B R2 B2 R
D2 F D F' R L' B'
B D L B2 L2 B' R'
B2 D L' B' U2 L U2
B D L' R B R' B2
B D L' R' B R' B2
L' F D F' B R' B2
B D L' R2 B R' B2
L F U2 L2 D' F' R
L' F D B F' R' B2
B' D R L' B R' B2
B D L' B R B2 R2
B D L' B R' B2 D
B D L' B R' B2 D'
B D L' B R' B2 D2
B D L' B R2 B2 R
B D L' B' U2 L U2
L' F D' F' R D B'
L' F D' F' R D' B'
L' F D' F' R D2 B'
L' F D' F' R B' D
L' F D' F' R B' D'
L' F D' F' R B' D2
L' F D' F' R' B' R2
L' F D' F' D R B'
L' F D' F' D B' R
L' F D' F' D' R B'
L' F D' F' D' B' R
L' F D' F' D2 R B'
L' F D' F' D2 B' R
L' F D' F' B R B2
L' F D' F' B' R D
L' F D' F' B' R D'
L' F D' F' B' R D2
L' F D' F' B' D R
L' F D' F' B' D' R
L' F D' F' B' D2 R
B2 D R L' B R' B2
L' F D' B F' R B2
L' F D' B' F' R D
L' F D' B' F' R D'
L' F D' B' F' R D2
L' F D' B' F' D R
L' F D' B' F' D' R
L' F D' B' F' D2 R
B' D R B L' R' B'
B' D R B R' L' B'
B' D R B2 L' B' R'
B' D R' L' B R' B2
B2 D R B L' R' B'
B2 D R B R' L' B'
R F D F' L' R2 B'
R F D F' L' B' R2
R F D F' R2 L' B'
B2 D R B2 L' B' R'
B D R L' B R' B2
B2 D R' L' B R' B2
L' F D2 B' D F' R
B' D R' B L' R' B'
B' D R' B R' L' B'
B' D R' B2 L' B' R'
B' D R2 L' B R' B2
B D R B L' R' B'
B D R B R' L' B'
B2 D R' B L' R' B'
B2 D R' B R' L' B'
B D R B2 L' B' R'
B2 D R' B2 L' B' R'
B D R' L' B R' B2
B2 D R2 L' B R' B2
D F D2 F' L' R B'
D F D2 F' L' B' R
D F D2 F' R L' B'
B' D R2 B L' R' B'
B' D R2 B R' L' B'
B' D R2 B2 L' B' R'
B D R' B L' R' B'
B D R' B R' L' B'
B2 D R2 B L' R' B'
B2 D R2 B R' L' B'
B D R' B2 L' B' R'
L' F B' D' F' R D
L' F B' D' F' R D'
L' F B' D' F' R D2
L' F B' D' F' D R
L' F B' D' F' D' R
L' F B' D' F' D2 R
B2 D R2 B2 L' B' R'
B D R2 L' B R' B2
L' F B2 D F' B R'
L' F B2 D B F' R'
B D R2 B L' R' B'
L' F B2 D' F' B R
B D R2 B R' L' B'
L' F B2 D' B F' R
B D R2 B2 L' B' R'
D' F' R F L' D B'
D' F' R F L' D' B'
D' F' R F L' D2 B'
D' F' R F L' B' D
D' F' R F L' B' D'
D' F' R F L' B' D2
D' F' R F D L' B'
D' F' R F D' L' B'
D' F' R F D2 L' B'
D' F' R F B L' B'
D' F' R F B' L' B'
D' F' R F B2 L' B'
L' F' R F D R2 B'
L' F' R F D B' R2
L' F' R F B' D R2
D' F' R B F L' B'
D' F' R B' F L' B'
D' F' R B2 F L' B'
L' F' R B' F D R2
F D F' L' B R' B2
B' D B L' R B' R2
B' D B L' R' D B'
B' D B L' R' D' B'
B' D B L' R' D2 B'
B' D B L' R' B' D
B' D B L' R' B' D'
B' D B L' R' B' D2
B' D B L' R2 B' R
B' D B L' D R' B'
B' D B L' D' R' B'
B' D B L' D2 R' B'
D' F' R' F L' R2 B'
D' F' R' F L' B' R2
D' F' R' F R2 L' B'
B' D B R L' B' R2
B' D B R' L' D B'
B' D B R' L' D' B'
B' D B R' L' D2 B'
B' D B R' L' B' D
B' D B R' L' B' D'
B' D B R' L' B' D2
B' D B R' D L' B'
B' D B R' D' L' B'
B' D B R' D2 L' B'
B' D B R' B L' B'
B' D B R' B' L' B'
B' D B R' B2 L' B'
B' D B R2 L' B' R
L' F' R' F B' D' R2
B2 D B L' R B' R2
B2 D B L' R' D B'
B2 D B L' R' D' B'
B2 D B L' R' D2 B'
B2 D B L' R' B' D
B2 D B L' R' B' D'
B2 D B L' R' B' D2
B2 D B L' R2 B' R
B2 D B L' D R' B'
B2 D B L' D' R' B'
B2 D B L' D2 R' B'
B' D B D L' R' B'
F D F' B L' R' B'
B' D B D R' L' B'
F D F' B R' L' B'
L' F' R' B' D' R2 F
L' F' R' B' D' F R2
L' F' R' B' F D' R2
B2 D B R L' B' R2
B' D B D' L' R' B'
B' D B D' R' L' B'
F D F' B2 L' B' R'
B2 D B R' L' D B'
B2 D B R' L' D' B'
B2 D B R' L' D2 B'
B2 D B R' L' B' D
B2 D B R' L' B' D'
B2 D B R' L' B' D2
B' D B D2 L' R' B'
B2 D B R' D L' B'
B' D B D2 R' L' B'
B2 D B R' D' L' B'
B2 D B R' D2 L' B'
B2 D B R' B L' B'
B2 D B R' B' L' B'
B2 D B R' B2 L' B'
B2 D B R2 L' B' R
B2 D B D L' R' B'
B' D B' L' D2 R2 B'
B' D B' L' D2 B' R2
B' D B' L' D2 B' R2
B2 D B D R' L' B'
B' D B' L' B' D2 R2
D' F' R2 F L' R' B'
D' F' R2 F R' L' B'
B2 D B D' L' R' B'
B2 D B D' R' L' B'
B2 D B D2 L' R' B'
B2 D B D2 R' L' B'
B D B L' R B' R2
B D B L' R' D B'
B D B L' R' D' B'
B D B L' R' D2 B'
B D B L' R' B' D
B D B L' R' B' D'
B D B L' R' B' D2
B D B L' R2 B' R
B D B L' D R' B'
B D B L' D' R' B'
B D B L' D2 R' B'
B2 D B' L' D2 R2 B'
B2 D B' L' D2 B' R2
B2 D B' L' B' D2 R2
B D B R L' B' R2
B D B R' L' D B'
B D B R' L' D' B'
B D B R' L' D2 B'
B D B R' L' B' D
B D B R' L' B' D'
B D B R' L' B' D2
B D B R' D L' B'
B D B R' D' L' B'
B D B R' D2 L' B'
B D B R' B L' B'
B D B R' B' L' B'
B D B R' B2 L' B'
B D B R2 L' B' R
B D B D L' R' B'
B D B D R' L' B'
B' D B2 L' R B' R'
B' D B2 L' R' B' R'
B' D B2 L' R2 B' R'
B D B D' L' R' B'
B' D B2 L' D B' R'
B' D B2 L' D' B' R'
B D B D' R' L' B'
B' D B2 L' D2 B' R'
B' D B2 L' B' R' D
B' D B2 L' B' R' D'
B' D B2 L' B' R' D2
B' D B2 L' B' D R'
B' D B2 L' B' D' R'
B' D B2 L' B' D2 R'
B D B D2 L' R' B'
B D B D2 R' L' B'
B' D B2 R L' B' R'
B' D B2 R' L' B' R'
B' D B2 R2 L' B' R'
B D B' L' D2 R2 B'
B D B' L' D2 B' R2
B D B' L' B' D2 R2
B2 D B2 L' R B' R'
B2 D B2 L' R' B' R'
B2 D B2 L' R2 B' R'
B2 D B2 L' D B' R'
B2 D B2 L' D' B' R'
B2 D B2 L' D2 B' R'
B2 D B2 L' B' R' D
B2 D B2 L' B' R' D'
B2 D B2 L' B' R' D2
B2 D B2 L' B' D R'
B2 D B2 L' B' D' R'
B2 D B2 L' B' D2 R'
B' D B2 D L' B' R'
B2 D B2 R L' B' R'
B' D B2 D' L' B' R'
F D B F' L' R' B'
F D B F' R' L' B'
B2 D B2 R' L' B' R'
B' D B2 D2 L' B' R'
B2 D B2 R2 L' B' R'
B2 D B2 D L' B' R'
B2 D B2 D' L' B' R'
B2 D B2 D2 L' B' R'
B D B2 L' R B' R'
B D B2 L' R' B' R'
B D B2 L' R2 B' R'
B D B2 L' D B' R'
B D B2 L' D' B' R'
B D B2 L' D2 B' R'
B D B2 L' B' R' D
B D B2 L' B' R' D'
B D B2 L' B' R' D2
B D B2 L' B' D R'
B D B2 L' B' D' R'
B D B2 L' B' D2 R'
B D B2 R L' B' R'
B D B2 R' L' B' R'
B D B2 R2 L' B' R'
D' F' U2 R F L' B
D' F' U2 R F B L'
D' F' U2 R B F L'
B D B2 D L' B' R'
B D B2 D' L' B' R'
B D B2 D2 L' B' R'
B' D' L' D2 B R' B2
B' D' L' F' R F B'
B' D' L' F' R B' F
B' D' L' F' B' R F
F D B2 F' L' B' R'
B' D' L' B' F' R F
B' D' L' B2 D2 B R'
B2 D' L' D2 B R' B2
B2 D' L' F' R F B'
B2 D' L' F' R B' F
B2 D' L' F' B' R F
L' F' D F B R' B2
B2 D' L' B' F' R F
B2 D' L' B2 D2 B R'
L' F' D B R' F B2
L' F' D B R' B2 F
L' F' D B F R' B2
B D' L' D2 B R' B2
B D' L' F' R F B'
B D' L' F' R B' F
B D' L' F' B' R F
B D' L' B' F' R F
L' F' D' F' R F2 B'
L' F' D' F' R B' F2
B D' L' B2 D2 B R'
L' F' D' F' B' R F2
F D' L' F' R B' L'
F D' L' F' B' L' R
F D' L' F' B' R L'
L' F' D' B' F' R F2
F D' L' B' F' L' R
F D' L' B' F' R L'
D' F' B R F L' B'
D' F' B' R F L' B'
L' F' B' R F D R2
D F' B R' F L' B'
L' F' B' D' F' R F2
D' F' B2 R F L' B'
L' F' B2 D F B R'
L' F' B2 D B R' F
L' F' B2 D B F R'
B' D' F' R F L' B'
F D' U2 F' R B L
B2 D' F' R F L' B'
U2 F2 R U' F' U' B
B D' F' R F L' B'
F D' F' L' R D B'
F D' F' L' R D' B'
F D' F' L' R D2 B'
F D' F' L' R B' D
F D' F' L' R B' D'
F D' F' L' R B' D2
F D' F' L' R' B' R2
F D' F' L' D R B'
F D' F' L' D B' R
F D' F' L' D' R B'
F D' F' L' D' B' R
F D' F' L' D2 R B'
F D' F' L' D2 B' R
F D' F' L' B R B2
