U2 L2 F B U' L
U2 L2 B F U' L
D2 R2 F' B' U L'
D2 R2 B' F' U L'
F' U2 L2 F U' L
F2 U2 L2 F U' L'
B' U2 L2 B U' L
B' U2 B L2 U' L'
B' D F' U L' F'
F' D B' U L' F2
D2 F' R2 B' U L'
F D B' U F2 L'
D2 F' B' R2 U L'
D F' B' U L' F'
F' D2 R2 B' U L'
B' D2 R2 F' U L'
F2 D2 R2 B' U L
B' D2 F' R2 U L'
F' D2 B' R2 U L'
F2 D2 B' R2 U L
B' F U D F2 L'
B' F D U F2 L'
D2 B' R2 F' U L'
F' B' U D L' F2
B' F' U D L' F2
F' B' U2 L2 U' L
B' F' U2 L2 U' L
D2 B' F' R2 U L'
F B' U D F2 L'
F' B' D U L' F2
B' F' D U L' F2
D B' F' U L' F'
F' B' D2 R2 U L'
B' F' D2 R2 U L'
F B' D U F2 L'
F B' D F U F L'
F' B' D2 U L' D' F2
B2 F' D2 B R2 U L'
F B' D' U' R B2 U2
F B' D' U' B2 R U2
F B' D2 R2 U' R' U2
F B' D2 F2 R2 U L'
B' F2 U F D L' F2
B' F2 U F' D F2 L'
B' F2 D R F' U F'
F' B2 D B U L' F2
F B2 D B U F2 L'
F' B2 D2 B R2 U L'
