D' U' R' B L
U' D' R' B L
R B R' U' R'
U' L D' R' B L
U' L' D' R' B L
U' L2 D' R' B L
F' R B R' U' R'
F2 R B R' U' R'
D' R B U' R2 B
F R B R' U' R'
U' R' D B L B'
U' D R' B L B'
U' D B L B' R'
U' D' L R' B L
D' U' L R' B L
U' D' L' R' B L
D' U' L' R' B L
U' D' L2 R' B L
D' U' L2 R' B L
U' D' R' L B L
U' D' R' L' B L
U' D' R' L2 B L
U' D' R' D B L
D' U' R' L B L
U' D' R' D' B L
D' U' R' L' B L
U' D' R' D2 B L
D' U' R' L2 B L
U' D' R' B L D
U' D' R' B L D'
U' D' R' B L D2
U' D' R' B D L
U' D' R' B D' L
U' D' R' B D2 L
D' U' R' D B L
D' U' R' D' B L
D' U' R' D2 B L
D' U' R' B L D
D' U' R' B L D'
D' U' R' B L D2
D' U' R' B D L
D' U' R' B D' L
D' U' R' B D2 L
D U' R' B L B'
F' U' D' R' B L
F2 U' D' R' B L
D U' B L B' R'
F U' D' R' B L
D' F U' R' B L
R F B R' U' R'
D2 F' R B U' R2
D' F' U' R' B L
F' D' U' R' B L
R F' B R' U' R'
F2 D' U' R' B L
F D' U' R' B L
D' F2 U' R' B L
R F2 B R' U' R'
R2 B R' B U' R2
R B R' U' R' D
R B R' U' R' D'
R B R' U' R' D2
R B R' U' D R'
R B R' U' D' R'
R B R' U' D2 R'
R B R' D U' R'
R B R' D' U' R'
R B R' D2 U' R'
R B R' F U' R'
R B R' F' U' R'
R B R' F2 U' R'
R B D' R' F2 U'
R B D' F2 R' U'
R B F R' U' R'
R B F' R' U' R'
R B F2 R' U' R'
R B D' F2 R' D U'
R B D' F2 R' D' U'
R B D' F2 R' D2 U'
R B D' F2 D R' U'
R B D' F2 D' R' U'
R B D' F2 D2 R' U'
R B D2 R' U L2 U2
R B D2 R' U' D2 R2
R B D2 R' D F2 U'
R B D2 R' D2 U' R2
R B F R' U' R' D
R B F R' U' R' D'
R B F R' U' R' D2
R B F R' U' D R'
R B F R' U' D' R'
R B F R' U' D2 R'
R B F R' D U' R'
R B F R' D' U' R'
R B F R' D2 U' R'
R B F R' F U' R'
R B F R' F' U' R'
R B F R' F2 U' R'
R B F D' R' F2 U'
R B F D' F2 R' U'
R B F' R' U' R' D
R B F' R' U' R' D'
R B F' R' U' R' D2
R B F' R' U' D R'
R B F' R' U' D' R'
R B F' R' U' D2 R'
R B F' R' D U' R'
R B F' R' D' U' R'
R B F' R' D2 U' R'
R B F' R' F U' R'
R B F' R' F' U' R'
R B F' R' F2 U' R'
U2 B' L F B U R'
U2 B' L B F U R'
R B F' D' R' F2 U'
R B F' D' F2 R' U'
R B F2 R' U' R' D
R B F2 R' U' R' D'
R B F2 R' U' R' D2
R B F2 R' U' D R'
R B F2 R' U' D' R'
R B F2 R' U' D2 R'
R B F2 R' D U' R'
R B F2 R' D' U' R'
R B F2 R' D2 U' R'
R B F2 R' F U' R'
R B F2 R' F' U' R'
R B F2 R' F2 U' R'
R B F2 D' R' F2 U'
R B F2 D' F2 R' U'
R B' R B2 R' U' R2
R' B' U' L F' U F
D' B' U' R' B L R'
D' B' U' R' B R' L
D' B' U' B L R' B
D' B' U' B R' L B
R B' R2 B2 R' U' R
D B' U' B L R' B'
D B' U' B R' L B'
U2 B' D L F B' U
U2 B' D L B' F U
D2 B' F' R B U' R'
R B2 R B' R' U' R2
U2 B2 U' L F R U2
R B2 R2 B' R' U' R
R B2 D' F2 B' R' U'
R B2 D' B' R' F2 U'
R B2 D' B' F2 R' U'
