F' L R2 D F L'
F2 L R2 D' F L2
F2 L R2 D' F L2
B' L U F B R2
B2 L U R2 F B2
B2 L U R2 B2 F
B' L U B R2 F
B' L U B F R2
B2 L U F R2 B2
B2 L U F B2 R2
B2 L U B2 R2 F
B2 L U B2 R2 F
B2 L U B2 F R2
R2 L F U' F' U
R2 L F2 D' L2 F'
R2 L F2 D' F' L2
F L F R2 D' L2
D L B2 U F B2
D L B2 U B2 F
F2 L' R2 D' L2 F
B2 L' U B2 R2 F'
U L' U' L R2 F
U L' U' L F R2
U L' U' R2 L F
R2 L' F2 D' L2 F
L R2 F U' F' U
L' R2 F2 D' L2 F
L R2 F2 D' L2 F'
L R2 F2 D' F' L2
R2 U L' U' L F
L U R2 D F B2
L U R2 D B2 F
L U R2 F D B2
L U F R2 D B2
R2 U B L U' L'
F' R2 L D F L'
F2 R2 L D' F L2
F2 R2 L' D' L2 F
F' R2 U' F R U
F R2 U B L U'
F2 R2 D' L F L
L D B2 U F B2
L D B2 U B2 F
F' U' F R U R
R2 F L F D' L2
L F R2 U B U'
L F U' F' U R2
R2 F' L D F L'
R2 F' U' F R U
R2 F2 L D' F L2
R2 F2 L' D' L2 F
L' F2 R2 D' L2 F
R2 F2 D' L F L
U B L U' L' R2
U B L U' R2 L'
L B U R2 F B'
L B U R2 B' F
L B U F R2 B'
L B U F B' R2
L B U B' R2 F
L B U B' F R2
L B' U F B R2
L B' U B R2 F
L B' U B F R2
D B2 L U F B2
D B2 L U B2 F
L' B2 U R2 F' B2
L' B2 U R2 B2 F'
L B2 U R2 F B2
L B2 U R2 B2 F
L B2 U F R2 B2
L B2 U F B2 R2
L B2 U B2 R2 F
L B2 U B2 F R2
L F R2 U B U' D'
L F R2 U B U' D2
L F R2 U B D U'
L F R2 U B D' U'
L F R2 U B D2 U'
L F R2 D U B U'
L F R2 D' U B U'
L F R2 D2 U B U'
L F R2 B' D L2 B
L F R2 B' D B L2
B' D L B2 U F B'
B' D L B2 U B' F
R2 F U' F R F2 U
R2 F U' F' U2 L' U'
U' F D R B2 U L
L F U' D F' B2 U
L F U' D B2 F' U
L F U' F' U R2 D
L F U' F' U R2 D'
L F U' F' U R2 D2
L F U' F' D B2 U
L F U' F' B U R2
L F U' F' B' U R2
L F U' F' B2 U R2
L F U' B F' U R2
L F U' B' F' U R2
F D L F D' L2 R2
F D L F D' R2 L2
L F U' B2 F' U R2
R2 F D L F D' L2
R2 F D' L F D' L2
L F D U' F' B2 U
L F D U' B2 F' U
R2 F D2 L F D' L2
U F B L U' L' R2
U F B L U' R2 L'
L F B R2 B' D L2
R' F' L R' D F L'
R' F' L D R' F L'
R' F' L D F L' R'
R' F' L D F R' L'
F' D U' F R B2 U
F' D U' F B2 R U
F' D U' B2 F R U
R2 F' L D F L' D
R2 F' L D F L' D'
R2 F' L D F L' D2
R2 F' L D F D L'
R2 F' L D F D' L'
R2 F' L D F D2 L'
R F' L D F L' R
R F' L D F R L'
U F' L' U' L R2 F
U F' L' U' L F R2
U F' L' U' R2 L F
R' F' R' L D F L'
R' F' R' U' F R U
L' F' R2 F' D' L2 F
L F' R2 U' F U F
R' F' U' F R U R2
L F' R2 F' D' L2 F'
L F' R2 F' D' F' L2
L F' R2 F2 U' F' U
U' F' U2 L' U' L R2
U' F' U2 L' U' R2 L
B D B2 L U F B
B D B2 L U B F
F' D' L D R2 F L'
F' D' L D F L' R2
F' D' L D F R2 L'
R2 F' U' R F R U
R2 F' U' R' F R U
F2 D' L D R2 F L
F2 D' L D F L R2
F2 D' L D F R2 L
R2 F' U' R2 F R U
R2 F' U' D F R U
R2 F' U' D' F R U
R2 F' U' D2 F R U
R2 F' U' F R U D
R2 F' U' F R U D'
R2 F' U' F R U D2
R2 F' U' F R D U
R2 F' U' F R D' U
R2 F' U' F R D2 U
R2 F' U' F D R U
R2 F' U' F D' R U
R2 F' U' F D2 R U
D F' U' F R B2 U
D F' U' F B2 R U
D F' U' B2 F R U
L F' U' F U R2 F
L F' U' F U F R2
R F' U' F R B U
R2 F' D L D F L'
R2 F' D U' F R U
R2 F' D' L D F L'
R2 F' D' U' F R U
R2 F' D2 L D F L'
R2 F' D2 U' F R U
U F' B L U' L' R2
U F' B L U' R2 L'
R' F2 L R' D' F L2
R' F2 L D' R' F L2
R' F2 L D' F L2 R'
R' F2 L D' F R' L2
L2 F2 L R2 D' L2 F
R' F2 L' R' D' L2 F
R' F2 L' D' L2 R' F
R' F2 L' D' L2 F R'
R' F2 L' D' R' L2 F
R2 F2 L U' F2 U F'
R2 F2 L D F D2 L2
R2 F2 L D' F L2 D
R2 F2 L D' F L2 D'
R2 F2 L D' F L2 D2
R2 F2 L D' F' L2 F2
R2 F2 L D' F2 L2 F'
R2 F2 L D2 F D L2
R2 F2 L F U' F U
D F2 L D' R2 F L2
D F2 L D' F L2 R2
D F2 L D' F R2 L2
L2 F2 L' R2 D' F L2
L' F2 L2 R2 D' F L2
R2 F2 L' D' L2 D F
R2 F2 L' D' L2 D' F
R2 F2 L' D' L2 D2 F
R2 F2 L' D' L2 F D
R2 F2 L' D' L2 F D'
R2 F2 L' D' L2 F D2
R2 F2 L' D' F L2 F
R2 F2 L' D' F' L2 F
R2 F2 L' D' F2 L2 F
D F2 L' D' L2 R2 F
D F2 L' D' L2 F R2
D F2 L' D' R2 L2 F
U F2 L' U' L R2 F
U F2 L' U' L F R2
U F2 L' U' R2 L F
L' F2 R D' L2 R F
L' F2 R D' R L2 F
R' F2 R' L D' F L2
R' F2 R' L' D' L2 F
R' F2 R' D' L F L
L' F2 R' D' L2 R' F
L' F2 R' D' L2 F R'
L' F2 R' D' R' L2 F
L' F2 R2 L2 D' F L2
L' F2 R2 D' L2 D F
L' F2 R2 D' L2 D' F
L' F2 R2 D' L2 D2 F
L' F2 R2 D' L2 F D
L' F2 R2 D' L2 F D'
L' F2 R2 D' L2 F D2
L' F2 R2 D' F L2 F
L' F2 R2 D' F' L2 F
L' F2 R2 D' F2 L2 F
L2 F2 R2 L D' L2 F
L2 F2 R2 L' D' F L2
R2 F2 U' F R F U
L F2 U' F2 U R2 F
L F2 U' F2 U F R2
R' F2 D' L R' F L
R' F2 D' L F L R'
R' F2 D' L F R' L
R' F2 D' R' L F L
R2 F2 D L D2 F L2
R2 F2 D L F D2 L2
R2 F2 D L' D2 L2 F
L' F2 D' L2 D R2 F
L' F2 D' L2 D F R2
R2 F2 D' L D F L
R2 F2 D' L D' F L
R2 F2 D' L D2 F L
R2 F2 D' L F L D
R2 F2 D' L F L D'
R2 F2 D' L F L D2
R2 F2 D' L F D L
R2 F2 D' L F D' L
R2 F2 D' L F D2 L
R2 F2 D' L F' L F2
R2 F2 D' L F2 L F'
D F2 D' L R2 F L
D F2 D' L F L R2
D F2 D' L F R2 L
D F2 D' R2 L F L
R2 F2 D' F L F L
R2 F2 D' F' L F L
R2 F2 D' F2 L F L
L F2 D' L2 D F' R2
R2 F2 D2 L D F L2
R2 F2 D2 L F D L2
R2 F2 D2 L' D L2 F
U F2 B L U' L' R2
U F2 B L U' R2 L'
U B L U' L' R2 D
U B L U' L' R2 D'
U B L U' L' R2 D2
U B L U' R2 L' D
U B L U' R2 L' D'
U B L U' R2 L' D2
U B L U' R2 D L'
U B L U' R2 D' L'
U B L U' R2 D2 L'
U B L B U' L' R2
U B L B U' R2 L'
U B L B' U' L' R2
U B L B' U' R2 L'
U B L B2 U' L' R2
U B L B2 U' R2 L'
L B R U R F B'
L B R U R B' F
L B R U B' R F
L B R' U R' F B'
L B R' U R' B' F
L B R' U F R' B'
L' B U R2 D2 F2 B'
L' B U R2 D2 B' F2
L' B U B R2 F' B2
L' B U B R2 B2 F'
U B R2 U L R2 U'
U B R2 U R2 L U'
L' B U' B2 U2 B R2
L B U R B' R F
L B U R' F R' B'
L B U R2 D F B'
L B U R2 D B' F
L B U R2 D' F B'
L B U R2 D' B' F
L B U R2 D2 F B'
L B U R2 D2 B' F
L B U R2 F D B'
L B U R2 F D' B'
L B U R2 F D2 B'
L B U R2 F B' D
L B U R2 F B' D'
L B U R2 F B' D2
L B U R2 B' D F
L B U R2 B' D' F
L B U R2 B' D2 F
L B U R2 B' F D
L B U R2 B' F D'
L B U R2 B' F D2
L B U F R B' R
L B U F R2 D B'
L B U F R2 D' B'
L B U F R2 D2 B'
L B U F R2 B' D
L B U F R2 B' D'
L B U F R2 B' D2
L B U F B R2 B2
L B U F B' R2 D
L B U F B' R2 D'
L B U F B' R2 D2
L B U F' R2 F2 B'
L B U F' R2 B' F2
L B U F' B' R2 F2
L B U B R2 F B2
L B U B R2 B2 F
L B U B F R2 B2
L B U B' R' F R'
L B U B' R2 D F
L B U B' R2 D' F
L B U B' R2 D2 F
L B U B' R2 F D
L B U B' R2 F D'
L B U B' R2 F D2
L B U B' F R2 D
L B U B' F R2 D'
L B U B' F R2 D2
L B U B' F' R2 F2
R B U B' R D' F2
L B D B2 U F B
L B D B2 U B F
U B D' F2 L U' L'
U B F L U' L' R2
U B F L U' R2 L'
L B F R2 B' D L2
R' B' L U F B R'
R' B' L U B R' F
R' B' L U B F R'
U B F' L U' L' R2
U B F' L U' R2 L'
U B F2 L U' L' R2
U B F2 L U' R2 L'
L2 B' L' U F B R2
L2 B' L' U B R2 F
L2 B' L' U B F R2
R B' L U B R F
L' B' U B R2 D' F2
L B' U R2 F D2 B2
U2 B' U' B L U' R2
L B' U F B R2 D
L B' U F B R2 D'
L B' U F B R2 D2
L B' U F B' R2 B2
L B' U F B2 R2 B'
L B' U F' B R2 F2
L B' U B R' F R'
L B' U B R2 D F
L B' U B R2 D' F
L B' U B R2 D2 F
L B' U B R2 F D
L B' U B R2 F D'
L B' U B R2 F D2
L B' U B F R2 D
L B' U B F R2 D'
L B' U B F R2 D2
L B' U B F' R2 F2
L B' U B' R2 F B2
L B' U B' R2 B2 F
L B' U B' F R2 B2
L B' U B2 R2 F B'
L B' U B2 R2 B' F
L B' U B2 F R2 B'
L B' D B2 U F B'
L B' D B2 U B' F
D2 B2 L U F B2 R'
D2 B2 L U B2 R' F
D2 B2 L U B2 F R'
L' B2 L U R2 F' B2
L' B2 L U R2 B2 F'
L2 B2 L U B2 R2 F'
L' B2 L' U R2 F' B2
L' B2 L' U R2 B2 F'
D B2 L R U F B2
D B2 L R U B2 F
D B2 L R' U F B2
D B2 L R' U B2 F
D B2 L R2 U F B2
D B2 L R2 U B2 F
D B2 L U F B2 D
D B2 L U F B2 D'
D B2 L U F B2 D2
D B2 L U B2 D F
D B2 L U B2 D' F
D B2 L U B2 D2 F
D B2 L U B2 F D
D B2 L U B2 F D'
D B2 L U B2 F D2
L2 B2 L' U R2 F B2
L2 B2 L' U R2 B2 F
L2 B2 L' U F R2 B2
L2 B2 L' U F B2 R2
L2 B2 L' U B2 R2 F
L2 B2 L' U B2 F R2
L' B2 L2 U R2 F' B2
L' B2 L2 U R2 B2 F'
D B2 L' U' B' U2 B'
R B2 L U R F B2
D B2 L' D L2 U F
R B2 L U R B2 F
R B2 L U B2 R F
L' B2 R U R F' B2
L' B2 R U R B2 F'
L' B2 R U B2 R F'
L B2 L2 U B2 R2 F'
D B2 R L U F B2
D B2 R L U B2 F
L B2 R U R F B2
L B2 R U R B2 F
L B2 R U B2 R F
D B2 R' L U F B2
D B2 R' L U B2 F
L' B2 U R B2 R F'
L B2 R' U R' F B2
L B2 R' U R' B2 F
L B2 R' U F R' B2
L' B2 U R2 F' B2 D
L' B2 U R2 F' B2 D'
L' B2 U R2 F' B2 D2
L' B2 U R2 B2 D F'
L' B2 U R2 B2 D' F'
L' B2 U R2 B2 D2 F'
L' B2 U R2 B2 F' D
L' B2 U R2 B2 F' D'
L' B2 U R2 B2 F' D2
D B2 R2 L U F B2
D B2 R2 L U B2 F
L' B2 U F R2 F' B2
L' B2 U F R2 B2 F'
L' B2 U F' R2 F' B2
L' B2 U F' R2 B2 F'
L' B2 U F2 R2 F' B2
L' B2 U F2 R2 B2 F'
L' B2 U' B U2 B R2
L B2 U R B2 R F
L B2 U R' F R' B2
L B2 U R2 F B2 D
L B2 U R2 F B2 D'
L B2 U R2 F B2 D2
L B2 U R2 B2 D F
L B2 U R2 B2 D' F
L B2 U R2 B2 D2 F
L B2 U R2 B2 F D
L B2 U R2 B2 F D'
L B2 U R2 B2 F D2
L B2 U F R B2 R
L B2 U F R2 B2 D
L B2 U F R2 B2 D'
L B2 U F R2 B2 D2
L B2 U F B' R2 B'
L B2 U F B2 R2 D
L B2 U F B2 R2 D'
L B2 U F B2 R2 D2
L B2 U F' R2 F2 B2
L B2 U F' R2 B2 F2
L B2 U F' B2 R2 F2
L B2 U B' R2 F B'
L B2 U B' R2 B' F
L B2 U B' F R2 B'
L B2 U B2 R' F R'
L B2 U B2 R2 D F
L B2 U B2 R2 D' F
L B2 U B2 R2 D2 F
L B2 U B2 R2 F D
L B2 U B2 R2 F D'
L B2 U B2 R2 F D2
L B2 U B2 F R2 D
L B2 U B2 F R2 D'
L B2 U B2 F R2 D2
L B2 U B2 F' R2 F2
R B2 U B2 D' R F'
D B2 U2 R' U' F' B2
D B2 U2 R' U' B2 F'
L' B2 D B2 L2 U F
